epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473012366,2021-02-04T21:11:42.744Z,2.3080000000000003,0.4131951630115509,-0.19316020607948306,0.8934968709945679
1612473012406,2021-02-04T21:11:42.758Z,2.3480000000000003,0.4073357880115509,-0.19682231545448306,0.901309370994568
1612473012445,2021-02-04T21:11:42.773Z,2.387,0.4041619598865509,-0.18827739357948306,0.8983796834945679
1612473012485,2021-02-04T21:11:42.775Z,2.427,0.3978143036365509,-0.18534770607948306,0.903506636619568
1612473012524,2021-02-04T21:11:42.791Z,2.4659999999999997,0.4051385223865509,-0.19120708107948306,0.902041792869568
1612473012564,2021-02-04T21:11:42.804Z,2.506,0.4053826630115509,-0.19096294045448306,0.8944734334945679
1612473012603,2021-02-04T21:11:42.819Z,2.545,0.4073357880115509,-0.18974223732948306,0.8891023397445679
1612473012641,2021-02-04T21:11:42.833Z,2.583,0.4210076630115509,-0.19438090920448306,0.8927644491195679
1612473012681,2021-02-04T21:11:42.835Z,2.623,0.4146600067615509,-0.18339458107948306,0.8966706991195679
1612473012721,2021-02-04T21:11:42.864Z,2.6630000000000003,0.3895135223865509,-0.18852153420448306,0.901309370994568
1612473012760,2021-02-04T21:11:42.893Z,2.702,0.4085564911365509,-0.19389262795448306,0.8937410116195679
1612473012800,2021-02-04T21:11:42.895Z,2.742,0.4161248505115509,-0.19755473732948306,0.8930085897445679
1612473012839,2021-02-04T21:11:42.909Z,2.781,0.4156365692615509,-0.19462504982948306,0.8952058553695679
1612473012879,2021-02-04T21:11:42.924Z,2.821,0.4102654755115509,-0.19267192482948306,0.8991121053695679
1612473012918,2021-02-04T21:11:42.938Z,2.86,0.4026971161365509,-0.18925395607948306,0.8996003866195679
1612473012958,2021-02-04T21:11:42.940Z,2.9,0.4078240692615509,-0.19023051857948306,0.901797652244568
1612473012997,2021-02-04T21:11:42.954Z,2.9389999999999996,0.4100213348865509,-0.18046489357948306,0.8891023397445679
1612473013037,2021-02-04T21:11:42.969Z,2.9789999999999996,0.4232049286365509,-0.18070903420448306,0.8930085897445679
1612473013075,2021-02-04T21:11:42.984Z,3.017,0.4092889130115509,-0.19096294045448306,0.8996003866195679
1612473013115,2021-02-04T21:11:42.998Z,3.057,0.4034295380115509,-0.18705669045448306,0.8920320272445679
1612473013154,2021-02-04T21:11:43.000Z,3.096,0.4134393036365509,-0.18461528420448306,0.8961824178695679
1612473013194,2021-02-04T21:11:43.015Z,3.136,0.4046502411365509,-0.19023051857948306,0.902285933494568
1612473013233,2021-02-04T21:11:43.030Z,3.175,0.4041619598865509,-0.19218364357948306,0.8942292928695679
1612473013273,2021-02-04T21:11:43.044Z,3.215,0.3675408661365509,-0.18608012795448306,0.900821089744568
1612473013312,2021-02-04T21:11:43.073Z,3.2539999999999996,0.4202752411365509,-0.19633403420448306,0.910098433494568
1612473013352,2021-02-04T21:11:43.088Z,3.2939999999999996,0.4219842255115509,-0.19169536232948306,0.8944734334945679
1612473013391,2021-02-04T21:11:43.090Z,3.333,0.4205193817615509,-0.18192973732948306,0.8947175741195679
1612473013431,2021-02-04T21:11:43.104Z,3.373,0.4034295380115509,-0.18632426857948306,0.8937410116195679
1612473013469,2021-02-04T21:11:43.119Z,3.411,0.3963494598865509,-0.20316997170448306,0.8942292928695679
1612473013509,2021-02-04T21:11:43.134Z,3.451,0.4073357880115509,-0.19608989357948306,0.8783601522445679
1612473013548,2021-02-04T21:11:43.148Z,3.49,0.3924432098865509,-0.23539653420448306,0.949649214744568
1612473013588,2021-02-04T21:11:43.150Z,3.53,0.3133416473865509,-0.15751567482948306,0.901065230369568
1612473013627,2021-02-04T21:11:43.180Z,3.569,0.3692498505115509,-0.19316020607948306,0.901309370994568
1612473013667,2021-02-04T21:11:43.194Z,3.609,0.3751092255115509,-0.19364848732948306,0.927188277244568
1612473013706,2021-02-04T21:11:43.209Z,3.648,0.3682732880115509,-0.18388286232948306,0.915469527244568
1612473013746,2021-02-04T21:11:43.223Z,3.688,0.3658318817615509,-0.19023051857948306,0.918887495994568
1612473013785,2021-02-04T21:11:43.225Z,3.727,0.3890252411365509,-0.19364848732948306,0.8917878866195679
1612473013825,2021-02-04T21:11:43.240Z,3.767,0.3875603973865509,-0.20097270607948306,0.8978914022445679
1612473013865,2021-02-04T21:11:43.254Z,3.807,0.4039178192615509,-0.19071879982948306,0.911319136619568
1612473013903,2021-02-04T21:11:43.269Z,3.845,0.3829217255115509,-0.20463481545448306,0.906680464744568
1612473013942,2021-02-04T21:11:43.283Z,3.884,0.3763299286365509,-0.20732036232948306,0.913516402244568
1612473013982,2021-02-04T21:11:43.298Z,3.924,0.4315057098865509,-0.19560161232948306,0.8932527303695679
1612473014021,2021-02-04T21:11:43.300Z,3.963,0.3497186005115509,-0.21757426857948306,0.944278120994568
1612473014061,2021-02-04T21:11:43.315Z,4.003,0.3414178192615509,-0.16850200295448306,0.8954499959945679
1612473014100,2021-02-04T21:11:43.329Z,4.042,0.3204217255115509,-0.18290629982948306,0.925235152244568
1612473014140,2021-02-04T21:11:43.344Z,4.082,0.3226189911365509,-0.19169536232948306,0.935000777244568
1612473014180,2021-02-04T21:11:43.358Z,4.122,0.3592400848865509,-0.21562114357948306,0.915469527244568
1612473014219,2021-02-04T21:11:43.360Z,4.1610000000000005,0.3892693817615509,-0.21122661232948306,0.9003328084945679
1612473014259,2021-02-04T21:11:43.374Z,4.2010000000000005,0.3553338348865509,-0.20268169045448306,0.945498824119568
1612473014297,2021-02-04T21:11:43.389Z,4.239,0.2969842255115509,-0.16361919045448306,0.950137495994568
1612473014336,2021-02-04T21:11:43.418Z,4.2780000000000005,0.2767205536365509,-0.16410747170448306,0.923526167869568
1612473014376,2021-02-04T21:11:43.420Z,4.3180000000000005,0.3392205536365509,-0.17069926857948306,0.936953902244568
1612473014415,2021-02-04T21:11:43.449Z,4.357,0.3311639130115509,-0.18852153420448306,0.941104292869568
1612473014455,2021-02-04T21:11:43.464Z,4.397,0.3358025848865509,-0.24003520607948306,0.8937410116195679
1612473014494,2021-02-04T21:11:43.479Z,4.436,0.3299432098865509,-0.18461528420448306,0.922305464744568
1612473014534,2021-02-04T21:11:43.494Z,4.476,0.3109002411365509,-0.18266215920448306,0.959903120994568
1612473014574,2021-02-04T21:11:43.495Z,4.516,0.3213982880115509,-0.20219340920448306,0.918155074119568
1612473014613,2021-02-04T21:11:43.510Z,4.555,0.3638787567615509,-0.21244731545448306,0.9003328084945679
1612473014653,2021-02-04T21:11:43.524Z,4.595,0.3262811005115509,-0.18632426857948306,0.955020308494568
1612473014691,2021-02-04T21:11:43.539Z,4.633,0.3069939911365509,-0.16752544045448306,0.941348433494568
1612473014730,2021-02-04T21:11:43.553Z,4.672,0.3094353973865509,-0.19486919045448306,0.930117964744568
1612473014770,2021-02-04T21:11:43.568Z,4.712,0.3475213348865509,-0.20439067482948306,0.913272261619568
1612473014809,2021-02-04T21:11:43.583Z,4.751,0.3084588348865509,-0.19901958107948306,0.949160933494568
1612473014849,2021-02-04T21:11:43.585Z,4.791,0.3082146942615509,-0.18510356545448306,0.933291792869568
1612473014889,2021-02-04T21:11:43.599Z,4.831,0.3267693817615509,-0.18559184670448306,0.932315230369568
1612473014928,2021-02-04T21:11:43.644Z,4.87,0.3333611786365509,-0.18632426857948306,0.930362105369568
1612473014968,2021-02-04T21:11:43.658Z,4.91,0.3160271942615509,-0.18656840920448306,0.929873824119568
1612473015007,2021-02-04T21:11:43.673Z,4.949,0.3301873505115509,-0.19755473732948306,0.944278120994568
1612473015047,2021-02-04T21:11:43.689Z,4.989,0.3196893036365509,-0.18998637795448306,0.924014449119568
1612473015086,2021-02-04T21:11:43.703Z,5.0280000000000005,0.3226189911365509,-0.19291606545448306,0.936709761619568
1612473015124,2021-02-04T21:11:43.705Z,5.066,0.3267693817615509,-0.19096294045448306,0.928408980369568
1612473015164,2021-02-04T21:11:43.720Z,5.106,0.3209100067615509,-0.18608012795448306,0.937198042869568
1612473015203,2021-02-04T21:11:43.734Z,5.145,0.3184686005115509,-0.19169536232948306,0.933780074119568
1612473015243,2021-02-04T21:11:43.749Z,5.185,0.3282342255115509,-0.19975200295448306,0.930606245994568
1612473015283,2021-02-04T21:11:43.763Z,5.225,0.3321404755115509,-0.18510356545448306,0.926211714744568
1612473015322,2021-02-04T21:11:43.778Z,5.263999999999999,0.3177361786365509,-0.18998637795448306,0.937442183494568
1612473015362,2021-02-04T21:11:43.780Z,5.303999999999999,0.3255486786365509,-0.18803325295448306,0.929141402244568
1612473015401,2021-02-04T21:11:43.795Z,5.343,0.3299432098865509,-0.18852153420448306,0.935244917869568
1612473015441,2021-02-04T21:11:43.809Z,5.382999999999999,0.3231072723865509,-0.18681254982948306,0.930362105369568
1612473015480,2021-02-04T21:11:43.824Z,5.422000000000001,0.3250603973865509,-0.18852153420448306,0.937930464744568
1612473015518,2021-02-04T21:11:43.838Z,5.46,0.3228631317615509,-0.19096294045448306,0.934024214744568
1612473015558,2021-02-04T21:11:43.840Z,5.5,0.3250603973865509,-0.18803325295448306,0.927432417869568
1612473015598,2021-02-04T21:11:43.855Z,5.54,0.3284783661365509,-0.19071879982948306,0.934756636619568
1612473015637,2021-02-04T21:11:43.869Z,5.579,0.3209100067615509,-0.18730083107948306,0.932559370994568
1612473015677,2021-02-04T21:11:43.884Z,5.619,0.3287225067615509,-0.19071879982948306,0.932803511619568
1612473015716,2021-02-04T21:11:43.898Z,5.6579999999999995,0.3221307098865509,-0.18852153420448306,0.933780074119568
1612473015756,2021-02-04T21:11:43.913Z,5.6979999999999995,0.3272576630115509,-0.18949809670448306,0.931338667869568
1612473015795,2021-02-04T21:11:43.915Z,5.737,0.3257928192615509,-0.18803325295448306,0.934268355369568
1612473015835,2021-02-04T21:11:43.929Z,5.777,0.3226189911365509,-0.18754497170448306,0.932315230369568
1612473015874,2021-02-04T21:11:43.944Z,5.816,0.3231072723865509,-0.19145122170448306,0.935489058494568
1612473015914,2021-02-04T21:11:43.973Z,5.856,0.3360467255115509,-0.19706645607948306,0.927676558494568
1612473015952,2021-02-04T21:11:43.975Z,5.894,0.3243279755115509,-0.18388286232948306,0.928897261619568
1612473015992,2021-02-04T21:11:44.004Z,5.934,0.3179803192615509,-0.18974223732948306,0.941348433494568
1612473016031,2021-02-04T21:11:44.018Z,5.973,0.3221307098865509,-0.18705669045448306,0.928653120994568
1612473016071,2021-02-04T21:11:44.033Z,6.013,0.3294549286365509,-0.18852153420448306,0.922793745994568
1612473016110,2021-02-04T21:11:44.035Z,6.0520000000000005,0.3284783661365509,-0.19462504982948306,0.935000777244568
1612473016150,2021-02-04T21:11:44.049Z,6.0920000000000005,0.3187127411365509,-0.18876567482948306,0.931826949119568
1612473016189,2021-02-04T21:11:44.064Z,6.131,0.3250603973865509,-0.18632426857948306,0.933291792869568
1612473016229,2021-02-04T21:11:44.079Z,6.171,0.3238396942615509,-0.19145122170448306,0.940371870994568
1612473016268,2021-02-04T21:11:44.093Z,6.21,0.3255486786365509,-0.19340434670448306,0.927920699119568
1612473016308,2021-02-04T21:11:44.095Z,6.25,0.3174920380115509,-0.18754497170448306,0.932559370994568
1612473016346,2021-02-04T21:11:44.110Z,6.287999999999999,0.3265252411365509,-0.18608012795448306,0.941836714744568
1612473016386,2021-02-04T21:11:44.124Z,6.327999999999999,0.3238396942615509,-0.20683208107948306,0.934268355369568
1612473016425,2021-02-04T21:11:44.139Z,6.367000000000001,0.3204217255115509,-0.18315044045448306,0.928164839744568
1612473016465,2021-02-04T21:11:44.153Z,6.407,0.3167596161365509,-0.18998637795448306,0.935733199119568
1612473016504,2021-02-04T21:11:44.155Z,6.446000000000001,0.3265252411365509,-0.18510356545448306,0.923770308494568
1612473016544,2021-02-04T21:11:44.170Z,6.486000000000001,0.3289666473865509,-0.18510356545448306,0.936221480369568
1612473016583,2021-02-04T21:11:44.184Z,6.525,0.3152947723865509,-0.18485942482948306,0.935489058494568
1612473016623,2021-02-04T21:11:44.199Z,6.565,0.3243279755115509,-0.18925395607948306,0.931582808494568
1612473016662,2021-02-04T21:11:44.213Z,6.604,0.3184686005115509,-0.19047465920448306,0.929873824119568
1612473016702,2021-02-04T21:11:44.228Z,6.644,0.3157830536365509,-0.19364848732948306,0.941348433494568
1612473016740,2021-02-04T21:11:44.230Z,6.682,0.3148064911365509,-0.18363872170448306,0.931338667869568
1612473016780,2021-02-04T21:11:44.244Z,6.722,0.3204217255115509,-0.18046489357948306,0.935244917869568
1612473016819,2021-02-04T21:11:44.259Z,6.761,0.3260369598865509,-0.18534770607948306,0.927676558494568
1612473016859,2021-02-04T21:11:44.274Z,6.801,0.3133416473865509,-0.18730083107948306,0.936465620994568
1612473016898,2021-02-04T21:11:44.288Z,6.84,0.3118768036365509,-0.18510356545448306,0.939883589744568
1612473016938,2021-02-04T21:11:44.290Z,6.88,0.3231072723865509,-0.19023051857948306,0.929385542869568
1612473016977,2021-02-04T21:11:44.304Z,6.919,0.3130975067615509,-0.19023051857948306,0.936953902244568
1612473017017,2021-02-04T21:11:44.319Z,6.959,0.3128533661365509,-0.18510356545448306,0.934268355369568
1612473017056,2021-02-04T21:11:44.334Z,6.997999999999999,0.3177361786365509,-0.19023051857948306,0.934024214744568
1612473017096,2021-02-04T21:11:44.348Z,7.037999999999999,0.3133416473865509,-0.18608012795448306,0.936221480369568
1612473017136,2021-02-04T21:11:44.350Z,7.077999999999999,0.3130975067615509,-0.18681254982948306,0.931338667869568
1612473017174,2021-02-04T21:11:44.365Z,7.1160000000000005,0.3106561005115509,-0.19047465920448306,0.931338667869568
1612473017213,2021-02-04T21:11:44.379Z,7.155,0.3167596161365509,-0.18705669045448306,0.930606245994568
1612473017253,2021-02-04T21:11:44.394Z,7.195,0.3231072723865509,-0.18778911232948306,0.941592574119568
1612473017292,2021-02-04T21:11:44.395Z,7.234,0.3143182098865509,-0.19316020607948306,0.938174605369568
1612473017332,2021-02-04T21:11:44.410Z,7.274,0.3201775848865509,-0.18412700295448306,0.933291792869568
1612473017371,2021-02-04T21:11:44.424Z,7.313,0.3091912567615509,-0.18852153420448306,0.937686324119568
1612473017411,2021-02-04T21:11:44.439Z,7.353,0.3189568817615509,-0.18681254982948306,0.931338667869568
1612473017451,2021-02-04T21:11:44.453Z,7.393,0.3167596161365509,-0.18388286232948306,0.936221480369568
1612473017490,2021-02-04T21:11:44.468Z,7.432,0.3148064911365509,-0.19291606545448306,0.935977339744568
1612473017530,2021-02-04T21:11:44.470Z,7.472,0.3243279755115509,-0.18681254982948306,0.938907027244568
1612473017568,2021-02-04T21:11:44.485Z,7.51,0.3087029755115509,-0.18876567482948306,0.934756636619568
1612473017607,2021-02-04T21:11:44.499Z,7.5489999999999995,0.3204217255115509,-0.18827739357948306,0.933535933494568
1612473017647,2021-02-04T21:11:44.528Z,7.5889999999999995,0.3218865692615509,-0.18803325295448306,0.928408980369568
1612473017686,2021-02-04T21:11:44.530Z,7.627999999999999,0.3177361786365509,-0.18730083107948306,0.934756636619568
1612473017726,2021-02-04T21:11:44.559Z,7.667999999999999,0.3216424286365509,-0.18827739357948306,0.938662886619568
1612473017765,2021-02-04T21:11:44.573Z,7.707000000000001,0.3196893036365509,-0.18681254982948306,0.932071089744568
1612473017805,2021-02-04T21:11:44.588Z,7.747000000000001,0.3199334442615509,-0.19145122170448306,0.931582808494568
1612473017845,2021-02-04T21:11:44.590Z,7.787000000000001,0.3187127411365509,-0.18900981545448306,0.937442183494568
1612473017884,2021-02-04T21:11:44.604Z,7.8260000000000005,0.3216424286365509,-0.18632426857948306,0.929873824119568
1612473017924,2021-02-04T21:11:44.619Z,7.8660000000000005,0.3221307098865509,-0.18949809670448306,0.933047652244568
1612473017962,2021-02-04T21:11:44.634Z,7.904,0.3170037567615509,-0.18681254982948306,0.936465620994568
1612473018001,2021-02-04T21:11:44.648Z,7.943,0.3233514130115509,-0.19096294045448306,0.936709761619568
1612473018041,2021-02-04T21:11:44.679Z,7.983,0.3204217255115509,-0.18949809670448306,0.934268355369568
1612473018080,2021-02-04T21:11:44.694Z,8.022,0.3167596161365509,-0.18876567482948306,0.937442183494568
1612473018120,2021-02-04T21:11:44.708Z,8.062000000000001,0.3218865692615509,-0.18827739357948306,0.934024214744568
1612473018160,2021-02-04T21:11:44.723Z,8.102,0.3192010223865509,-0.19218364357948306,0.926699995994568
1612473018199,2021-02-04T21:11:44.739Z,8.141,0.3162713348865509,-0.19071879982948306,0.937930464744568
1612473018239,2021-02-04T21:11:44.754Z,8.181000000000001,0.3270135223865509,-0.18925395607948306,0.925235152244568
1612473018278,2021-02-04T21:11:44.768Z,8.22,0.3199334442615509,-0.19584575295448306,0.938662886619568
1612473018318,2021-02-04T21:11:44.783Z,8.26,0.3255486786365509,-0.19023051857948306,0.935000777244568
1612473018357,2021-02-04T21:11:44.785Z,8.299,0.3211541473865509,-0.18730083107948306,0.930117964744568
1612473018395,2021-02-04T21:11:44.800Z,8.337,0.3194451630115509,-0.19096294045448306,0.935244917869568
1612473018435,2021-02-04T21:11:44.814Z,8.377,0.3206658661365509,-0.19145122170448306,0.934756636619568
1612473018474,2021-02-04T21:11:44.829Z,8.416,0.3287225067615509,-0.19145122170448306,0.924991011619568
1612473018514,2021-02-04T21:11:44.844Z,8.456,0.3235955536365509,-0.18900981545448306,0.934756636619568
1612473018554,2021-02-04T21:11:44.845Z,8.496,0.3284783661365509,-0.19193950295448306,0.931094527244568
1612473018593,2021-02-04T21:11:44.859Z,8.535,0.3296990692615509,-0.19023051857948306,0.930606245994568
1612473018633,2021-02-04T21:11:44.874Z,8.575,0.3187127411365509,-0.19023051857948306,0.934268355369568
1612473018672,2021-02-04T21:11:44.889Z,8.613999999999999,0.3240838348865509,-0.18852153420448306,0.931094527244568
1612473018712,2021-02-04T21:11:44.904Z,8.654,0.3218865692615509,-0.19071879982948306,0.932071089744568
1612473018751,2021-02-04T21:11:44.918Z,8.693,0.3255486786365509,-0.19071879982948306,0.920596480369568
1612473018789,2021-02-04T21:11:44.933Z,8.731,0.3340936005115509,-0.19804301857948306,0.941348433494568
1612473018829,2021-02-04T21:11:44.935Z,8.771,0.3189568817615509,-0.18925395607948306,0.929873824119568
1612473018869,2021-02-04T21:11:44.949Z,8.811,0.3218865692615509,-0.18778911232948306,0.930606245994568
1612473018908,2021-02-04T21:11:44.964Z,8.85,0.3255486786365509,-0.18754497170448306,0.932559370994568
1612473018948,2021-02-04T21:11:44.979Z,8.89,0.3243279755115509,-0.19169536232948306,0.931094527244568
1612473018987,2021-02-04T21:11:44.993Z,8.929,0.3262811005115509,-0.18656840920448306,0.935000777244568
1612473019027,2021-02-04T21:11:44.996Z,8.969,0.3245721161365509,-0.18827739357948306,0.931826949119568
1612473019066,2021-02-04T21:11:45.009Z,9.008,0.3336053192615509,-0.19145122170448306,0.924014449119568
1612473019106,2021-02-04T21:11:45.024Z,9.048,0.3279900848865509,-0.19584575295448306,0.936709761619568
1612473019145,2021-02-04T21:11:45.039Z,9.087,0.3228631317615509,-0.18925395607948306,0.926944136619568
1612473019183,2021-02-04T21:11:45.053Z,9.125,0.3216424286365509,-0.19023051857948306,0.929385542869568
1612473019223,2021-02-04T21:11:45.055Z,9.165,0.3255486786365509,-0.19120708107948306,0.934268355369568
1612473019263,2021-02-04T21:11:45.085Z,9.205,0.3257928192615509,-0.19584575295448306,0.930606245994568
1612473019302,2021-02-04T21:11:45.113Z,9.244,0.3318963348865509,-0.18876567482948306,0.928164839744568
1612473019342,2021-02-04T21:11:45.115Z,9.283999999999999,0.3228631317615509,-0.19071879982948306,0.931094527244568
1612473019381,2021-02-04T21:11:45.129Z,9.323,0.3238396942615509,-0.19145122170448306,0.931338667869568
1612473019421,2021-02-04T21:11:45.144Z,9.363,0.3289666473865509,-0.19389262795448306,0.932803511619568
1612473019460,2021-02-04T21:11:45.159Z,9.402000000000001,0.3216424286365509,-0.19267192482948306,0.931338667869568
1612473019500,2021-02-04T21:11:45.173Z,9.442,0.3275018036365509,-0.18803325295448306,0.923526167869568
1612473019539,2021-02-04T21:11:45.175Z,9.481,0.3089471161365509,-0.18656840920448306,0.939151167869568
1612473019579,2021-02-04T21:11:45.204Z,9.521,0.3260369598865509,-0.18485942482948306,0.939151167869568
1612473019617,2021-02-04T21:11:45.219Z,9.559,0.3550896942615509,-0.19169536232948306,0.922061324119568
1612473019657,2021-02-04T21:11:45.233Z,9.599,0.3812127411365509,-0.19438090920448306,0.909854292869568
1612473019696,2021-02-04T21:11:45.235Z,9.638,0.3785271942615509,-0.20121684670448306,0.906924605369568
1612473019736,2021-02-04T21:11:45.250Z,9.677999999999999,0.3521600067615509,-0.18998637795448306,0.908633589744568
1612473019775,2021-02-04T21:11:45.264Z,9.717,0.3472771942615509,-0.18339458107948306,0.923770308494568
1612473019815,2021-02-04T21:11:45.279Z,9.757,0.3677850067615509,-0.19267192482948306,0.922305464744568
1612473019854,2021-02-04T21:11:45.293Z,9.796,0.3731561005115509,-0.18949809670448306,0.913760542869568
1612473019894,2021-02-04T21:11:45.308Z,9.836,0.3480096161365509,-0.19877544045448306,0.925723433494568
1612473019933,2021-02-04T21:11:45.310Z,9.875,0.3441033661365509,-0.19633403420448306,0.922305464744568
