epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473012344,2021-02-04T21:11:42.695Z,2.305,0.3761500418186188,-0.5615941286087036,0.7814877033233643
1612473012384,2021-02-04T21:11:42.725Z,2.345,0.3539332449436188,-0.5596410036087036,0.7780697345733643
1612473012423,2021-02-04T21:11:42.739Z,2.384,0.3488062918186188,-0.5418187379837036,0.7770931720733643
1612473012463,2021-02-04T21:11:42.754Z,2.424,0.3541773855686188,-0.5344945192337036,0.7780697345733643
1612473012503,2021-02-04T21:11:42.756Z,2.464,0.3663844168186188,-0.5420628786087036,0.7841732501983643
1612473012542,2021-02-04T21:11:42.771Z,2.503,0.3529566824436188,-0.5093480348587036,0.7719662189483643
1612473012582,2021-02-04T21:11:42.785Z,2.543,0.3751734793186188,-0.5232640504837036,0.7470638751983643
1612473012620,2021-02-04T21:11:42.799Z,2.5810000000000004,0.4105738699436188,-0.5288792848587036,0.7355892658233643
1612473012659,2021-02-04T21:11:42.814Z,2.62,0.4445094168186188,-0.5633031129837036,0.7375423908233643
1612473012699,2021-02-04T21:11:42.829Z,2.66,0.4865016043186188,-0.5449925661087036,0.7394955158233643
1612473012738,2021-02-04T21:11:42.831Z,2.699,0.4955348074436188,-0.5479222536087036,0.7189877033233643
1612473012778,2021-02-04T21:11:42.845Z,2.739,0.5184839963912964,-0.5142308473587036,0.7429134845733643
1612473012818,2021-02-04T21:11:42.859Z,2.779,0.4984644949436188,-0.4903050363063812,0.7475521564483643
1612473012857,2021-02-04T21:11:42.874Z,2.818,0.5148218870162964,-0.4727269113063812,0.7377865314483643
1612473012897,2021-02-04T21:11:42.889Z,2.858,0.5079859495162964,-0.4710179269313812,0.7280209064483643
1612473012935,2021-02-04T21:11:42.891Z,2.8960000000000004,0.5280054807662964,-0.4561253488063812,0.7177670001983643
1612473012974,2021-02-04T21:11:42.905Z,2.935,0.5577906370162964,-0.4502659738063812,0.6957943439483643
1612473013014,2021-02-04T21:11:42.920Z,2.975,0.5834254026412964,-0.4304905831813812,0.6887142658233643
1612473013053,2021-02-04T21:11:42.964Z,3.014,0.5988062620162964,-0.4280491769313812,0.6823666095733643
1612473013093,2021-02-04T21:11:42.979Z,3.054,0.6359156370162964,-0.4029026925563812,0.6699154376983643
1612473013132,2021-02-04T21:11:42.994Z,3.093,0.6764429807662964,-0.3904515206813812,0.6608822345733643
1612473013172,2021-02-04T21:11:42.996Z,3.133,0.7006129026412964,-0.3833714425563812,0.6425716876983643
1612473013212,2021-02-04T21:11:43.010Z,3.173,0.6937769651412964,-0.3513890206813812,0.6403744220733643
1612473013250,2021-02-04T21:11:43.025Z,3.2110000000000003,0.6710718870162964,-0.3345433175563812,0.6496517658233643
1612473013289,2021-02-04T21:11:43.039Z,3.25,0.6591089963912964,-0.3150120675563812,0.6584408283233643
1612473013329,2021-02-04T21:11:43.054Z,3.29,0.6818140745162964,-0.3303929269313812,0.6484310626983643
1612473013368,2021-02-04T21:11:43.056Z,3.3289999999999997,0.6827906370162964,-0.3523655831813812,0.6398861408233643
1612473013408,2021-02-04T21:11:43.071Z,3.3689999999999998,0.7123316526412964,-0.3233128488063812,0.6101009845733643
1612473013447,2021-02-04T21:11:43.085Z,3.408,0.7523707151412964,-0.2905980050563812,0.5842220783233643
1612473013487,2021-02-04T21:11:43.099Z,3.448,0.7804468870162964,-0.2937718331813812,0.5834896564483643
1612473013527,2021-02-04T21:11:43.114Z,3.488,0.7628687620162964,-0.3020726144313812,0.5832455158233643
1612473013565,2021-02-04T21:11:43.129Z,3.5260000000000002,0.7399195432662964,-0.2942601144313812,0.5744564533233643
1612473013604,2021-02-04T21:11:43.131Z,3.565,0.7662867307662964,-0.2713108956813812,0.5764095783233643
1612473013644,2021-02-04T21:11:43.145Z,3.605,0.7770289182662964,-0.2517796456813812,0.5668880939483643
1612473013683,2021-02-04T21:11:43.159Z,3.6439999999999997,0.7955836057662964,-0.2569065988063812,0.5378353595733643
1612473013723,2021-02-04T21:11:43.174Z,3.6839999999999997,0.8112086057662964,-0.2085667699575424,0.5353939533233643
1612473013762,2021-02-04T21:11:43.189Z,3.7230000000000003,0.8317164182662964,-0.14826403558254242,0.5412533283233643
1612473013802,2021-02-04T21:11:43.191Z,3.763,0.8490504026412964,-0.16559801995754242,0.5292904376983643
1612473013841,2021-02-04T21:11:43.205Z,3.802,0.8590601682662964,-0.12433824688196182,0.5031673908233643
1612473013880,2021-02-04T21:11:43.220Z,3.841,0.8634546995162964,-0.06672105938196182,0.4999935626983642
1612473013919,2021-02-04T21:11:43.234Z,3.88,0.8864039182662964,-0.06281480938196182,0.4782650470733642
1612473013959,2021-02-04T21:11:43.249Z,3.92,0.8834742307662964,-0.06134996935725213,0.4907162189483642
1612473013998,2021-02-04T21:11:43.251Z,3.9589999999999996,0.8505152463912964,-0.05939684435725213,0.5041439533233643
1612473014038,2021-02-04T21:11:43.281Z,3.9989999999999997,0.8575953245162964,-0.05646715685725213,0.5014584064483643
1612473014077,2021-02-04T21:11:43.295Z,4.038,0.8387964963912964,-0.027414422482252118,0.5173275470733643
1612473014117,2021-02-04T21:11:43.309Z,4.078,0.8566187620162964,-0.0017796566244214773,0.5060970783233643
1612473014156,2021-02-04T21:11:43.324Z,4.117,0.9203394651412964,0.009206671267747879,0.4684994220733642
1612473014194,2021-02-04T21:11:43.339Z,4.155,0.9374293088912964,0.018484015017747882,0.4570248126983642
1612473014234,2021-02-04T21:11:43.341Z,4.195,0.9137476682662964,0.018239874392747882,0.4609310626983642
1612473014274,2021-02-04T21:11:43.355Z,4.235,0.8556421995162964,-0.016183953732252118,0.44652676582336426
1612473014313,2021-02-04T21:11:43.369Z,4.274,0.8563746213912964,-0.030344109982252118,0.41405606269836426
1612473014353,2021-02-04T21:11:43.385Z,4.314,0.8488062620162964,-0.0005589535576291382,0.41356778144836426
1612473014392,2021-02-04T21:11:43.399Z,4.353,0.8895777463912964,0.023366827517747882,0.42382168769836426
1612473014432,2021-02-04T21:11:43.401Z,4.393,0.9261988401412964,0.07463636249303818,0.44750332832336426
1612473014471,2021-02-04T21:11:43.415Z,4.4319999999999995,0.9240015745162964,0.11662854999303818,0.4890072345733642
1612473014509,2021-02-04T21:11:43.430Z,4.47,0.8878687620162964,0.15959729254245758,0.5200130939483643
1612473014549,2021-02-04T21:11:43.444Z,4.51,0.8644312620162964,0.15227307379245758,0.4980404376983642
1612473014589,2021-02-04T21:11:43.460Z,4.55,0.8400171995162964,0.12322034686803818,0.4780209064483642
1612473014628,2021-02-04T21:11:43.474Z,4.5889999999999995,0.8344019651412964,0.12224378436803818,0.4687435626983642
1612473014668,2021-02-04T21:11:43.489Z,4.629,0.8409937620162964,0.11638440936803818,0.4633724689483642
1612473014707,2021-02-04T21:11:43.491Z,4.668,0.9086207151412964,0.12688244879245758,0.4545834064483642
1612473014747,2021-02-04T21:11:43.505Z,4.708,0.9271754026412964,0.12175550311803818,0.4533627033233642
1612473014785,2021-02-04T21:11:43.520Z,4.746,0.9010523557662964,0.10173597186803818,0.44237637519836426
1612473014824,2021-02-04T21:11:43.534Z,4.785,0.8600367307662964,0.07781019061803818,0.43578457832336426
1612473014864,2021-02-04T21:11:43.549Z,4.825,0.8400171995162964,0.07048597186803818,0.44310879707336426
1612473014903,2021-02-04T21:11:43.551Z,4.864,0.8544214963912964,0.07195081561803818,0.4597103595733642
1612473014943,2021-02-04T21:11:43.565Z,4.904,0.8705347776412964,0.07561292499303818,0.4658138751983642
1612473014983,2021-02-04T21:11:43.580Z,4.944,0.8717554807662964,0.07634534686803818,0.4643490314483642
1612473015022,2021-02-04T21:11:43.594Z,4.9830000000000005,0.8536890745162964,0.07341565936803818,0.4667904376983642
1612473015062,2021-02-04T21:11:43.609Z,5.023,0.8644312620162964,0.08000745624303818,0.4565365314483642
1612473015100,2021-02-04T21:11:43.611Z,5.061,0.8619898557662964,0.08440198749303818,0.4577572345733642
1612473015139,2021-02-04T21:11:43.626Z,5.1,0.8717554807662964,0.08196058124303818,0.4562923908233642
1612473015179,2021-02-04T21:11:43.640Z,5.14,0.8671168088912964,0.08904065936803818,0.4545834064483642
1612473015218,2021-02-04T21:11:43.654Z,5.178999999999999,0.8744410276412964,0.09490003436803818,0.4545834064483642
1612473015258,2021-02-04T21:11:43.669Z,5.218999999999999,0.8732203245162964,0.08757581561803818,0.44921231269836426
1612473015297,2021-02-04T21:11:43.684Z,5.257999999999999,0.8702906370162964,0.08415784686803818,0.4506771564483642
1612473015337,2021-02-04T21:11:43.686Z,5.297999999999999,0.8676050901412964,0.08562269061803818,0.4543392658233642
1612473015377,2021-02-04T21:11:43.700Z,5.337999999999999,0.8646754026412964,0.09343519061803818,0.4553158283233642
1612473015415,2021-02-04T21:11:43.715Z,5.376,0.8698023557662964,0.09367933124303818,0.4594662189483642
1612473015454,2021-02-04T21:11:43.729Z,5.415,0.8729761838912964,0.09026136249303818,0.4555599689483642
1612473015494,2021-02-04T21:11:43.744Z,5.455,0.8651636838912964,0.08928479999303818,0.4521420001983642
1612473015533,2021-02-04T21:11:43.746Z,5.494,0.8629664182662964,0.08757581561803818,0.4567806720733642
1612473015573,2021-02-04T21:11:43.761Z,5.534,0.8702906370162964,0.08684339374303818,0.4560482501983642
1612473015612,2021-02-04T21:11:43.775Z,5.5729999999999995,0.8707789182662964,0.09099378436803818,0.4570248126983642
1612473015652,2021-02-04T21:11:43.789Z,5.6129999999999995,0.8680933713912964,0.09123792499303818,0.4558041095733642
1612473015692,2021-02-04T21:11:43.804Z,5.653,0.8695582151412964,0.09050550311803818,0.4565365314483642
1612473015730,2021-02-04T21:11:43.819Z,5.691,0.8702906370162964,0.09050550311803818,0.4506771564483642
1612473015769,2021-02-04T21:11:43.821Z,5.73,0.8741968870162964,0.09343519061803818,0.4553158283233642
1612473015809,2021-02-04T21:11:43.835Z,5.77,0.8798121213912964,0.09685315936803818,0.4553158283233642
1612473015848,2021-02-04T21:11:43.849Z,5.809,0.8702906370162964,0.09319104999303818,0.4545834064483642
1612473015888,2021-02-04T21:11:43.864Z,5.849,0.8732203245162964,0.08928479999303818,0.4511654376983642
1612473015927,2021-02-04T21:11:43.879Z,5.888,0.8632105588912964,0.08171644061803818,0.4543392658233642
1612473015967,2021-02-04T21:11:43.881Z,5.928,0.8517359495162964,0.08269300311803818,0.4599545001983642
1612473016006,2021-02-04T21:11:43.895Z,5.9670000000000005,0.8549097776412964,0.08147229999303818,0.4663021564483642
1612473016045,2021-02-04T21:11:43.910Z,6.006,0.8656519651412964,0.08196058124303818,0.4616634845733642
1612473016084,2021-02-04T21:11:43.924Z,6.045,0.8812769651412964,0.07756604999303818,0.4545834064483642
1612473016124,2021-02-04T21:11:43.939Z,6.085,0.8710230588912964,0.08489026874303818,0.4570248126983642
1612473016163,2021-02-04T21:11:43.971Z,6.124,0.8575953245162964,0.08708753436803818,0.4558041095733642
1612473016203,2021-02-04T21:11:43.985Z,6.164,0.8658961057662964,0.09343519061803818,0.4553158283233642
1612473016242,2021-02-04T21:11:43.999Z,6.202999999999999,0.8827418088912964,0.09782972186803818,0.4558041095733642
1612473016282,2021-02-04T21:11:44.014Z,6.242999999999999,0.8890894651412964,0.09660901874303818,0.4511654376983642
1612473016321,2021-02-04T21:11:44.029Z,6.282,0.8727320432662964,0.09099378436803818,0.44188809394836426
1612473016360,2021-02-04T21:11:44.031Z,6.321000000000001,0.8661402463912964,0.08537854999303818,0.44457364082336426
1612473016399,2021-02-04T21:11:44.045Z,6.36,0.8590601682662964,0.08147229999303818,0.4619076251983642
1612473016439,2021-02-04T21:11:44.060Z,6.4,0.8644312620162964,0.10539808124303818,0.4736263751983642
1612473016478,2021-02-04T21:11:44.074Z,6.439,0.8680933713912964,0.08098401874303818,0.4760677814483642
1612473016518,2021-02-04T21:11:44.089Z,6.479,0.8563746213912964,0.08293714374303818,0.4638607501983642
1612473016557,2021-02-04T21:11:44.091Z,6.518,0.8434351682662964,0.08073987811803818,0.4558041095733642
1612473016597,2021-02-04T21:11:44.120Z,6.558,0.8658961057662964,0.07732190936803818,0.44970059394836426
1612473016636,2021-02-04T21:11:44.134Z,6.597,0.8751734495162964,0.08611097186803818,0.4580013751983642
1612473016674,2021-02-04T21:11:44.149Z,6.635,0.8771265745162964,0.08733167499303818,0.4675228595733642
1612473016714,2021-02-04T21:11:44.151Z,6.675,0.8536890745162964,0.07878675311803818,0.4604427814483642
1612473016754,2021-02-04T21:11:44.166Z,6.715,0.8605250120162964,0.07512464374303818,0.4533627033233642
1612473016793,2021-02-04T21:11:44.180Z,6.754,0.8778589963912964,0.07414808124303818,0.4536068439483642
1612473016833,2021-02-04T21:11:44.194Z,6.794,0.8651636838912964,0.07781019061803818,0.4621517658233642
1612473016872,2021-02-04T21:11:44.209Z,6.832999999999999,0.8597925901412964,0.08806409686803818,0.4709408283233642
1612473016912,2021-02-04T21:11:44.224Z,6.872999999999999,0.8563746213912964,0.09099378436803818,0.4680111408233642
1612473016951,2021-02-04T21:11:44.226Z,6.912000000000001,0.8663843870162964,0.08220472186803818,0.4641048908233642
1612473016989,2021-02-04T21:11:44.240Z,6.95,0.8654078245162964,0.08562269061803818,0.4582455158233642
1612473017029,2021-02-04T21:11:44.254Z,6.99,0.8715113401412964,0.08513440936803818,0.4570248126983642
1612473017068,2021-02-04T21:11:44.269Z,7.029,0.8658961057662964,0.08366956561803818,0.4548275470733642
1612473017108,2021-02-04T21:11:44.284Z,7.069,0.8622339963912964,0.08073987811803818,0.4609310626983642
1612473017148,2021-02-04T21:11:44.286Z,7.109,0.8568629026412964,0.07878675311803818,0.4658138751983642
1612473017187,2021-02-04T21:11:44.300Z,7.148,0.8612574338912964,0.07585706561803818,0.4711849689483642
1612473017227,2021-02-04T21:11:44.315Z,7.188,0.8632105588912964,0.08098401874303818,0.4606869220733642
1612473017266,2021-02-04T21:11:44.329Z,7.227,0.8746851682662964,0.07658948749303818,0.4538509845733642
1612473017304,2021-02-04T21:11:44.344Z,7.265,0.8759058713912964,0.08366956561803818,0.4526302814483642
1612473017344,2021-02-04T21:11:44.347Z,7.305,0.8671168088912964,0.08708753436803818,0.4599545001983642
1612473017383,2021-02-04T21:11:44.361Z,7.343999999999999,0.8668726682662964,0.09978284686803818,0.4648373126983642
1612473017423,2021-02-04T21:11:44.375Z,7.3839999999999995,0.8795679807662964,0.11589612811803818,0.4538509845733642
1612473017463,2021-02-04T21:11:44.389Z,7.4239999999999995,0.8705347776412964,0.09343519061803818,0.44823575019836426
1612473017502,2021-02-04T21:11:44.404Z,7.462999999999999,0.8588160276412964,0.09538831561803818,0.43309903144836426
1612473017542,2021-02-04T21:11:44.419Z,7.502999999999999,0.8832300901412964,0.09636487811803818,0.4611752033233642
1612473017581,2021-02-04T21:11:44.421Z,7.542000000000001,0.8734644651412964,0.10149183124303818,0.4724056720733642
1612473017619,2021-02-04T21:11:44.435Z,7.58,0.8551539182662964,0.09905042499303818,0.4746029376983642
1612473017659,2021-02-04T21:11:44.449Z,7.62,0.8463648557662964,0.09367933124303818,0.4721615314483642
1612473017698,2021-02-04T21:11:44.464Z,7.659,0.8698023557662964,0.08562269061803818,0.4570248126983642
1612473017738,2021-02-04T21:11:44.479Z,7.699,0.8590601682662964,0.07341565936803818,0.4597103595733642
1612473017777,2021-02-04T21:11:44.481Z,7.7379999999999995,0.8619898557662964,0.07219495624303818,0.4536068439483642
1612473017817,2021-02-04T21:11:44.495Z,7.778,0.8605250120162964,0.06682386249303818,0.4594662189483642
1612473017857,2021-02-04T21:11:44.510Z,7.818,0.8807886838912964,0.07121839374303818,0.4667904376983642
1612473017895,2021-02-04T21:11:44.524Z,7.856,0.8104761838912964,0.08196058124303818,0.4843685626983642
1612473017934,2021-02-04T21:11:44.539Z,7.895,0.8226832151412964,0.08708753436803818,0.4841244220733642
1612473017974,2021-02-04T21:11:44.541Z,7.935,0.8304957151412964,0.09978284686803818,0.4853451251983642
1612473018013,2021-02-04T21:11:44.556Z,7.974,0.8710230588912964,0.09465589374303818,0.4821712970733642
1612473018053,2021-02-04T21:11:44.570Z,8.014,0.8785914182662964,0.09734144061803818,0.4758236408233642
1612473018092,2021-02-04T21:11:44.584Z,8.052999999999999,0.8754175901412964,0.08879651874303818,0.4726498126983642
1612473018132,2021-02-04T21:11:44.599Z,8.093,0.8622339963912964,0.09074964374303818,0.4709408283233642
1612473018172,2021-02-04T21:11:44.614Z,8.133,0.8563746213912964,0.08537854999303818,0.4780209064483642
1612473018210,2021-02-04T21:11:44.616Z,8.171,0.8585718870162964,0.08781995624303818,0.4748470783233642
1612473018249,2021-02-04T21:11:44.630Z,8.21,0.8456324338912964,0.07829847186803818,0.4858334064483642
1612473018289,2021-02-04T21:11:44.645Z,8.25,0.8600367307662964,0.08415784686803818,0.4943783283233642
1612473018328,2021-02-04T21:11:44.659Z,8.289,0.8605250120162964,0.08269300311803818,0.4958431720733642
1612473018368,2021-02-04T21:11:44.674Z,8.329,0.8434351682662964,0.07756604999303818,0.4912045001983642
1612473018407,2021-02-04T21:11:44.676Z,8.368,0.8380640745162964,0.07781019061803818,0.4838802814483642
1612473018447,2021-02-04T21:11:44.691Z,8.408,0.8615015745162964,0.07927503436803818,0.4799740314483642
1612473018486,2021-02-04T21:11:44.705Z,8.447000000000001,0.8690699338912964,0.07610120624303818,0.4760677814483642
1612473018525,2021-02-04T21:11:44.719Z,8.486,0.8539332151412964,0.09221448749303818,0.4863216876983642
1612473018564,2021-02-04T21:11:44.734Z,8.525,0.8519800901412964,0.08513440936803818,0.4899837970733642
1612473018604,2021-02-04T21:11:44.749Z,8.565,0.8539332151412964,0.08269300311803818,0.4885189533233642
1612473018643,2021-02-04T21:11:44.751Z,8.604,0.8532007932662964,0.08000745624303818,0.4843685626983642
1612473018683,2021-02-04T21:11:44.765Z,8.644,0.8546656370162964,0.07903089374303818,0.4799740314483642
1612473018722,2021-02-04T21:11:44.779Z,8.683,0.8546656370162964,0.08025159686803818,0.4819271564483642
1612473018762,2021-02-04T21:11:44.794Z,8.722999999999999,0.8588160276412964,0.07878675311803818,0.4880306720733642
1612473018801,2021-02-04T21:11:44.809Z,8.762,0.8556421995162964,0.07414808124303818,0.4851009845733642
1612473018839,2021-02-04T21:11:44.811Z,8.8,0.8510035276412964,0.07488050311803818,0.4851009845733642
1612473018879,2021-02-04T21:11:44.825Z,8.84,0.8419703245162964,0.07878675311803818,0.4843685626983642
1612473018919,2021-02-04T21:11:44.840Z,8.88,0.8524683713912964,0.07610120624303818,0.4863216876983642
1612473018958,2021-02-04T21:11:44.854Z,8.919,0.8641871213912964,0.07683362811803818,0.4846127033233642
1612473018998,2021-02-04T21:11:44.869Z,8.959,0.8495386838912964,0.07512464374303818,0.4829037189483642
1612473019037,2021-02-04T21:11:44.884Z,8.998,0.8575953245162964,0.07707776874303818,0.4789974689483642
1612473019077,2021-02-04T21:11:44.899Z,9.038,0.8624781370162964,0.07756604999303818,0.4887630939483642
1612473019116,2021-02-04T21:11:44.901Z,9.077,0.8527125120162964,0.07683362811803818,0.4829037189483642
1612473019154,2021-02-04T21:11:44.915Z,9.115,0.8485621213912964,0.07341565936803818,0.4821712970733642
1612473019194,2021-02-04T21:11:44.929Z,9.155,0.8534449338912964,0.07634534686803818,0.4789974689483642
1612473019234,2021-02-04T21:11:44.944Z,9.195,0.8588160276412964,0.07878675311803818,0.4819271564483642
1612473019273,2021-02-04T21:11:44.976Z,9.234,0.8602808713912964,0.08733167499303818,0.4819271564483642
1612473019313,2021-02-04T21:11:44.991Z,9.274,0.8585718870162964,0.08122815936803818,0.4811947345733642
1612473019352,2021-02-04T21:11:45.005Z,9.312999999999999,0.8573511838912964,0.07536878436803818,0.4804623126983642
1612473019392,2021-02-04T21:11:45.019Z,9.353,0.8563746213912964,0.08049573749303818,0.4833920001983642
1612473019430,2021-02-04T21:11:45.034Z,9.391,0.8546656370162964,0.07927503436803818,0.4799740314483642
1612473019469,2021-02-04T21:11:45.049Z,9.43,0.9313257932662964,0.07488050311803818,0.4892513751983642
1612473019509,2021-02-04T21:11:45.051Z,9.47,0.9672144651412964,0.07707776874303818,0.4789974689483642
1612473019548,2021-02-04T21:11:45.065Z,9.509,1.0621851682662964,0.05364026501774788,0.4863216876983642
1612473019588,2021-02-04T21:11:45.080Z,9.549,0.8851832151412964,0.10979261249303818,0.4736263751983642
1612473019628,2021-02-04T21:11:45.094Z,9.589,0.8424586057662964,0.11906995624303818,0.5002377033233643
1612473019667,2021-02-04T21:11:45.109Z,9.628,0.8243921995162964,0.08269300311803818,0.4782650470733642
1612473019707,2021-02-04T21:11:45.111Z,9.668,0.8495386838912964,0.018484015017747882,0.4743587970733642
1612473019745,2021-02-04T21:11:45.125Z,9.706,0.8976343870162964,0.011403936892747879,0.4731380939483642
1612473019784,2021-02-04T21:11:45.142Z,9.745,0.9305933713912964,-0.008859734982252121,0.4936459064483642
1612473019824,2021-02-04T21:11:45.154Z,9.785,0.8683375120162964,0.00725354626774788,0.5205013751983643
1612473019863,2021-02-04T21:11:45.169Z,9.824,0.8622339963912964,-0.008371453732252121,0.5322201251983643
