epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473011457,2021-02-04T21:11:42.195Z,1.4040000000000001,-0.4946948885917664,0.7928631901741028,-0.19995777308940887
1612473011497,2021-02-04T21:11:42.197Z,1.444,-0.4680835604667664,0.7887127995491028,-0.19995777308940887
1612473011536,2021-02-04T21:11:42.207Z,1.483,-0.4817554354667664,0.7916424870491028,-0.20288746058940887
1612473011576,2021-02-04T21:11:42.224Z,1.5230000000000001,-0.4798023104667664,0.7984784245491028,-0.20044605433940887
1612473011615,2021-02-04T21:11:42.226Z,1.5619999999999998,-0.4834644198417664,0.7860272526741028,-0.20947925746440887
1612473011655,2021-02-04T21:11:42.237Z,1.6019999999999999,-0.4763843417167664,0.7992108464241028,-0.20557300746440887
1612473011694,2021-02-04T21:11:42.239Z,1.641,-0.4663745760917664,0.7977460026741028,-0.21045581996440887
1612473011734,2021-02-04T21:11:42.241Z,1.681,-0.4732105135917664,0.7987225651741028,-0.21582691371440887
1612473011773,2021-02-04T21:11:42.297Z,1.72,-0.4705249667167664,0.8097088932991028,-0.20069019496440887
1612473011813,2021-02-04T21:11:42.299Z,1.76,-0.4605152010917664,0.7833417057991028,-0.20825855433940887
1612473011853,2021-02-04T21:11:42.301Z,1.8,-0.4653980135917664,0.8067792057991028,-0.21485035121440887
1612473011892,2021-02-04T21:11:42.312Z,1.839,-0.4697925448417664,0.7872479557991028,-0.20703785121440887
1612473011933,2021-02-04T21:11:42.328Z,1.88,-0.4627124667167664,0.7911542057991028,-0.21118824183940887
1612473011973,2021-02-04T21:11:42.330Z,1.92,-0.4517261385917664,0.8187420964241028,-0.21167652308940887
1612473012012,2021-02-04T21:11:42.332Z,1.959,-0.4580737948417664,0.7962811589241028,-0.21362964808940887
1612473012052,2021-02-04T21:11:42.343Z,1.999,-0.4400073885917664,0.8260663151741028,-0.20703785121440887
1612473012091,2021-02-04T21:11:42.346Z,2.0380000000000003,-0.4509937167167664,0.7984784245491028,-0.22046558558940887
1612473012131,2021-02-04T21:11:42.357Z,2.0780000000000003,-0.4646655917167664,0.8060467839241028,-0.20386402308940887
1612473012170,2021-02-04T21:11:42.359Z,2.117,-0.4644214510917664,0.7948163151741028,-0.21338550746440887
1612473012210,2021-02-04T21:11:42.361Z,2.157,-0.4546558260917664,0.8070233464241028,-0.20581714808940887
1612473012249,2021-02-04T21:11:42.388Z,2.1959999999999997,-0.4602710604667664,0.7960370182991028,-0.20044605433940887
1612473012289,2021-02-04T21:11:42.390Z,2.2359999999999998,-0.4583179354667664,0.8048260807991028,-0.20239917933940887
1612473012329,2021-02-04T21:11:42.392Z,2.276,-0.4534351229667664,0.8099530339241028,-0.20606128871440887
1612473012368,2021-02-04T21:11:42.403Z,2.315,-0.4610034823417664,0.8079999089241028,-0.20874683558940887
1612473012409,2021-02-04T21:11:42.405Z,2.356,-0.4497730135917664,0.7999432682991028,-0.20557300746440887
1612473012449,2021-02-04T21:11:42.407Z,2.396,-0.4627124667167664,0.8050702214241028,-0.20825855433940887
1612473012488,2021-02-04T21:11:42.418Z,2.435,-0.4651538729667664,0.7977460026741028,-0.21338550746440887
1612473012528,2021-02-04T21:11:42.420Z,2.475,-0.4517261385917664,0.8040936589241028,-0.20532886683940887
1612473012567,2021-02-04T21:11:42.432Z,2.5140000000000002,-0.4507495760917664,0.8067792057991028,-0.20874683558940887
1612473012607,2021-02-04T21:11:42.434Z,2.5540000000000003,-0.4617359042167664,0.8101971745491028,-0.19776050746440887
1612473012646,2021-02-04T21:11:42.436Z,2.593,-0.4509937167167664,0.8033612370491028,-0.20191089808940887
1612473012686,2021-02-04T21:11:42.447Z,2.633,-0.4570972323417664,0.8101971745491028,-0.20581714808940887
1612473012726,2021-02-04T21:11:42.463Z,2.673,-0.4680835604667664,0.8014081120491028,-0.20679371058940887
1612473012765,2021-02-04T21:11:42.465Z,2.7119999999999997,-0.4453784823417664,0.8145917057991028,-0.20606128871440887
1612473012805,2021-02-04T21:11:42.467Z,2.752,-0.4509937167167664,0.8182538151741028,-0.19971363246440887
1612473012844,2021-02-04T21:11:42.493Z,2.7910000000000004,-0.4507495760917664,0.8077557682991028,-0.19458667933940887
1612473012885,2021-02-04T21:11:42.496Z,2.832,-0.4465991854667664,0.8055585026741028,-0.19727222621440887
1612473012925,2021-02-04T21:11:42.507Z,2.872,-0.4622241854667664,0.8060467839241028,-0.18726246058940887
1612473012964,2021-02-04T21:11:42.509Z,2.911,-0.4656421542167664,0.8058026432991028,-0.18823902308940887
1612473013004,2021-02-04T21:11:42.511Z,2.951,-0.4600269198417664,0.8131268620491028,-0.19824878871440887
1612473013043,2021-02-04T21:11:42.523Z,2.99,-0.4644214510917664,0.8075116276741028,-0.18457691371440887
1612473013083,2021-02-04T21:11:42.525Z,3.03,-0.4583179354667664,0.8016522526741028,-0.19800464808940887
1612473013123,2021-02-04T21:11:42.527Z,3.07,-0.4505054354667664,0.8355877995491028,-0.18628589808940887
1612473013162,2021-02-04T21:11:42.538Z,3.109,-0.4605152010917664,0.7926190495491028,-0.20361988246440887
1612473013202,2021-02-04T21:11:42.540Z,3.1489999999999996,-0.4436694979667664,0.8182538151741028,-0.19458667933940887
1612473013241,2021-02-04T21:11:42.542Z,3.188,-0.4524585604667664,0.8106854557991028,-0.18506519496440887
1612473013281,2021-02-04T21:11:42.553Z,3.228,-0.4607593417167664,0.7972577214241028,-0.19458667933940887
1612473013320,2021-02-04T21:11:42.556Z,3.267,-0.4561206698417664,0.8079999089241028,-0.18823902308940887
1612473013360,2021-02-04T21:11:42.567Z,3.307,-0.4702808260917664,0.7884686589241028,-0.18823902308940887
1612473013401,2021-02-04T21:11:42.569Z,3.3480000000000003,-0.4727222323417664,0.8070233464241028,-0.18018238246440887
1612473013440,2021-02-04T21:11:42.571Z,3.387,-0.4773609042167664,0.7913983464241028,-0.17261402308940887
1612473013480,2021-02-04T21:11:42.583Z,3.427,-0.4773609042167664,0.8053143620491028,-0.13574878871440887
1612473013520,2021-02-04T21:11:42.585Z,3.467,-0.4776050448417664,0.8067792057991028,-0.12573902308940887
1612473013559,2021-02-04T21:11:42.587Z,3.5060000000000002,-0.4304859042167664,0.8180096745491028,-0.20508472621440887
1612473013599,2021-02-04T21:11:42.598Z,3.5460000000000003,-0.4116870760917664,0.8172772526741028,-0.19873706996440887
1612473013638,2021-02-04T21:11:42.600Z,3.585,-0.5215503573417664,0.8145917057991028,-0.13696949183940887
1612473013678,2021-02-04T21:11:42.642Z,3.625,-0.4749194979667664,0.7931073307991028,-0.17969410121440887
1612473013717,2021-02-04T21:11:42.645Z,3.6639999999999997,-0.4478198885917664,0.7972577214241028,-0.19141285121440887
1612473013757,2021-02-04T21:11:42.647Z,3.7039999999999997,-0.5093433260917664,0.7979901432991028,-0.14844410121440887
1612473013796,2021-02-04T21:11:42.658Z,3.7430000000000003,-0.5208179354667664,0.8058026432991028,-0.14356128871440887
1612473013836,2021-02-04T21:11:42.660Z,3.783,-0.4736987948417664,0.8006756901741028,-0.14868824183940887
1612473013877,2021-02-04T21:11:42.662Z,3.824,-0.4924976229667664,0.7840741276741028,-0.11279956996440887
1612473013916,2021-02-04T21:11:42.673Z,3.863,-0.5088550448417664,0.7723553776741028,-0.10645191371440887
1612473013956,2021-02-04T21:11:42.675Z,3.903,-0.4480640292167664,0.7962811589241028,-0.08594410121440887
1612473013996,2021-02-04T21:11:42.677Z,3.943,-0.5071460604667664,0.7694256901741028,-0.16138355433940887
1612473014035,2021-02-04T21:11:42.689Z,3.9819999999999998,-0.4995777010917664,0.8026288151741028,-0.17652027308940887
1612473014075,2021-02-04T21:11:42.691Z,4.022,-0.5029956698417664,0.7894452214241028,-0.17529956996440887
1612473014114,2021-02-04T21:11:42.717Z,4.061,-0.5181323885917664,0.7979901432991028,-0.14185230433940887
1612473014154,2021-02-04T21:11:42.719Z,4.101,-0.5037280917167664,0.7684491276741028,-0.14868824183940887
1612473014193,2021-02-04T21:11:42.722Z,4.14,-0.5352222323417664,0.7823651432991028,-0.11987964808940887
1612473014233,2021-02-04T21:11:42.732Z,4.18,-0.5906421542167664,0.7750409245491028,-0.10278980433940887
1612473014272,2021-02-04T21:11:42.735Z,4.218999999999999,-0.5086109042167664,0.7823651432991028,-0.13941089808940887
1612473014312,2021-02-04T21:11:42.737Z,4.2589999999999995,-0.5000659823417664,0.7454999089241028,-0.14990894496440887
1612473014353,2021-02-04T21:11:42.748Z,4.3,-0.5689136385917664,0.7611249089241028,-0.14160816371440887
1612473014393,2021-02-04T21:11:42.750Z,4.34,-0.5012866854667664,0.7652752995491028,-0.15112964808940887
1612473014432,2021-02-04T21:11:42.762Z,4.379,-0.5220386385917664,0.7857831120491028,-0.12256519496440887
1612473014472,2021-02-04T21:11:42.778Z,4.419,-0.5613452792167664,0.7906659245491028,-0.13477222621440887
1612473014511,2021-02-04T21:11:42.780Z,4.458,-0.5252124667167664,0.7721112370491028,-0.15283863246440887
1612473014551,2021-02-04T21:11:42.782Z,4.498,-0.5305835604667664,0.7433026432991028,-0.14111988246440887
1612473014590,2021-02-04T21:11:42.793Z,4.537,-0.5669605135917664,0.7840741276741028,-0.10083667933940887
1612473014630,2021-02-04T21:11:42.795Z,4.577,-0.5449878573417664,0.7538006901741028,-0.12573902308940887
1612473014669,2021-02-04T21:11:42.807Z,4.6160000000000005,-0.5369312167167664,0.7423260807991028,-0.14038746058940887
1612473014709,2021-02-04T21:11:42.853Z,4.656000000000001,-0.5410816073417664,0.7450116276741028,-0.15308277308940887
1612473014749,2021-02-04T21:11:42.855Z,4.696000000000001,-0.5701343417167664,0.7765057682991028,-0.12622730433940887
1612473014788,2021-02-04T21:11:42.857Z,4.735,-0.5408374667167664,0.7645428776741028,-0.14307300746440887
1612473014829,2021-02-04T21:11:42.869Z,4.776,-0.5379077792167664,0.7557538151741028,-0.14380542933940887
1612473014869,2021-02-04T21:11:42.871Z,4.816,-0.5506030917167664,0.7491620182991028,-0.15820972621440887
1612473014908,2021-02-04T21:11:42.882Z,4.855,-0.5569507479667664,0.7725995182991028,-0.14844410121440887
1612473014948,2021-02-04T21:11:42.884Z,4.895,-0.5479175448417664,0.7613690495491028,-0.15772144496440887
1612473014987,2021-02-04T21:11:42.886Z,4.934,-0.5547534823417664,0.7545331120491028,-0.15650074183940887
1612473015027,2021-02-04T21:11:42.897Z,4.974,-0.5408374667167664,0.7652752995491028,-0.13526050746440887
1612473015066,2021-02-04T21:11:42.900Z,5.013,-0.5520679354667664,0.7586835026741028,-0.13989917933940887
1612473015106,2021-02-04T21:11:42.902Z,5.053,-0.5462085604667664,0.7550213932991028,-0.14844410121440887
1612473015145,2021-02-04T21:11:42.913Z,5.092,-0.5374194979667664,0.7628338932991028,-0.15454761683940887
1612473015185,2021-02-04T21:11:42.915Z,5.132000000000001,-0.5613452792167664,0.7474530339241028,-0.16236011683940887
1612473015225,2021-02-04T21:11:42.917Z,5.172000000000001,-0.5347339510917664,0.7669842839241028,-0.14404956996440887
1612473015266,2021-02-04T21:11:42.944Z,5.212999999999999,-0.5535327792167664,0.7611249089241028,-0.15137378871440887
1612473015305,2021-02-04T21:11:42.946Z,5.252000000000001,-0.5532886385917664,0.7525799870491028,-0.15381519496440887
1612473015345,2021-02-04T21:11:42.957Z,5.292000000000001,-0.5474292635917664,0.7555096745491028,-0.15112964808940887
1612473015384,2021-02-04T21:11:42.959Z,5.331,-0.5576831698417664,0.7525799870491028,-0.14551441371440887
1612473015424,2021-02-04T21:11:42.962Z,5.371,-0.5503589510917664,0.7584393620491028,-0.15772144496440887
1612473015463,2021-02-04T21:11:42.973Z,5.41,-0.5537769198417664,0.7503827214241028,-0.15015308558940887
1612473015503,2021-02-04T21:11:42.975Z,5.45,-0.5486499667167664,0.7564862370491028,-0.14893238246440887
1612473015542,2021-02-04T21:11:42.977Z,5.489,-0.5589038729667664,0.7567303776741028,-0.15235035121440887
1612473015582,2021-02-04T21:11:42.988Z,5.529,-0.5444995760917664,0.7599042057991028,-0.15259449183940887
1612473015622,2021-02-04T21:11:42.990Z,5.569,-0.5528003573417664,0.7555096745491028,-0.15381519496440887
1612473015661,2021-02-04T21:11:42.992Z,5.608,-0.5540210604667664,0.7579510807991028,-0.15015308558940887
1612473015701,2021-02-04T21:11:43.017Z,5.648,-0.5440112948417664,0.7586835026741028,-0.15332691371440887
1612473015740,2021-02-04T21:11:43.020Z,5.687,-0.5657398104667664,0.7501385807991028,-0.15332691371440887
1612473015781,2021-02-04T21:11:43.022Z,5.728,-0.5449878573417664,0.7606366276741028,-0.15039722621440887
1612473015821,2021-02-04T21:11:43.032Z,5.768,-0.5535327792167664,0.7525799870491028,-0.15186206996440887
1612473015860,2021-02-04T21:11:43.035Z,5.807,-0.5496265292167664,0.7579510807991028,-0.14038746058940887
1612473015900,2021-02-04T21:11:43.037Z,5.847,-0.5410816073417664,0.7486737370491028,-0.14087574183940887
1612473015939,2021-02-04T21:11:43.048Z,5.886,-0.5642749667167664,0.7516034245491028,-0.15064136683940887
1612473015979,2021-02-04T21:11:43.050Z,5.926,-0.5474292635917664,0.7454999089241028,-0.15064136683940887
1612473016019,2021-02-04T21:11:43.052Z,5.966,-0.5510913729667664,0.7621014714241028,-0.15869800746440887
1612473016058,2021-02-04T21:11:43.064Z,6.005,-0.5584155917167664,0.7794354557991028,-0.15723316371440887
1612473016098,2021-02-04T21:11:43.066Z,6.045,-0.5542652010917664,0.7538006901741028,-0.14478199183940887
1612473016137,2021-02-04T21:11:43.077Z,6.084,-0.5452319979667664,0.7511151432991028,-0.14478199183940887
1612473016177,2021-02-04T21:11:43.079Z,6.124,-0.5698902010917664,0.7513592839241028,-0.14746753871440887
1612473016218,2021-02-04T21:11:43.081Z,6.165,-0.5432788729667664,0.7437909245491028,-0.14502613246440887
1612473016257,2021-02-04T21:11:43.092Z,6.204,-0.5508472323417664,0.7418377995491028,-0.14844410121440887
1612473016297,2021-02-04T21:11:43.095Z,6.244,-0.5615894198417664,0.7677167057991028,-0.14917652308940887
1612473016336,2021-02-04T21:11:43.097Z,6.2829999999999995,-0.5454761385917664,0.7401288151741028,-0.15332691371440887
1612473016376,2021-02-04T21:11:43.108Z,6.3229999999999995,-0.5581714510917664,0.7362225651741028,-0.14722339808940887
1612473016415,2021-02-04T21:11:43.110Z,6.362,-0.5703784823417664,0.7730877995491028,-0.13208667933940887
1612473016455,2021-02-04T21:11:43.112Z,6.402,-0.5552417635917664,0.7423260807991028,-0.17041675746440887
1612473016495,2021-02-04T21:11:43.123Z,6.442,-0.5537769198417664,0.7718670964241028,-0.14844410121440887
1612473016534,2021-02-04T21:11:43.126Z,6.481,-0.5694019198417664,0.7503827214241028,-0.14380542933940887
1612473016574,2021-02-04T21:11:43.137Z,6.521,-0.5652515292167664,0.7376874089241028,-0.14942066371440887
1612473016613,2021-02-04T21:11:43.139Z,6.56,-0.5681812167167664,0.7491620182991028,-0.14942066371440887
1612473016653,2021-02-04T21:11:43.141Z,6.6,-0.5637866854667664,0.7518475651741028,-0.15137378871440887
1612473016694,2021-02-04T21:11:43.153Z,6.641,-0.5806323885917664,0.7396405339241028,-0.13086597621440887
1612473016733,2021-02-04T21:11:43.155Z,6.68,-0.5532886385917664,0.7572186589241028,-0.14307300746440887
1612473016773,2021-02-04T21:11:43.182Z,6.72,-0.5818530917167664,0.7357342839241028,-0.14697925746440887
1612473016812,2021-02-04T21:11:43.198Z,6.7589999999999995,-0.5711109042167664,0.7523358464241028,-0.13208667933940887
1612473016852,2021-02-04T21:11:43.200Z,6.7989999999999995,-0.5608569979667664,0.7452557682991028,-0.13355152308940887
1612473016892,2021-02-04T21:11:43.212Z,6.8389999999999995,-0.5672046542167664,0.7420819401741028,-0.14209644496440887
1612473016931,2021-02-04T21:11:43.214Z,6.877999999999999,-0.5784351229667664,0.7437909245491028,-0.13721363246440887
1612473016971,2021-02-04T21:11:43.216Z,6.917999999999999,-0.5750171542167664,0.7467206120491028,-0.12598316371440887
1612473017010,2021-02-04T21:11:43.227Z,6.957000000000001,-0.5706226229667664,0.7362225651741028,-0.13208667933940887
1612473017050,2021-02-04T21:11:43.230Z,6.997000000000001,-0.5737964510917664,0.7408612370491028,-0.13330738246440887
1612473017089,2021-02-04T21:11:43.232Z,7.0360000000000005,-0.5733081698417664,0.7464764714241028,-0.13745777308940887
1612473017129,2021-02-04T21:11:43.242Z,7.0760000000000005,-0.5791675448417664,0.7464764714241028,-0.14234058558940887
1612473017168,2021-02-04T21:11:43.245Z,7.115,-0.5740405917167664,0.7647870182991028,-0.14551441371440887
1612473017209,2021-02-04T21:11:43.247Z,7.156000000000001,-0.5701343417167664,0.7642987370491028,-0.12329761683940887
1612473017249,2021-02-04T21:11:43.273Z,7.196000000000001,-0.5720874667167664,0.7093670964241028,-0.13306324183940887
1612473017289,2021-02-04T21:11:43.275Z,7.236000000000001,-0.5576831698417664,0.7359784245491028,-0.12036792933940887
1612473017328,2021-02-04T21:11:43.277Z,7.275,-0.5835620760917664,0.7459881901741028,-0.13013355433940887
1612473017368,2021-02-04T21:11:43.289Z,7.315,-0.5786792635917664,0.7445233464241028,-0.13892261683940887
1612473017407,2021-02-04T21:11:43.291Z,7.354,-0.5796558260917664,0.7611249089241028,-0.12744800746440887
1612473017447,2021-02-04T21:11:43.302Z,7.394,-0.5801441073417664,0.7340252995491028,-0.12891285121440887
1612473017486,2021-02-04T21:11:43.304Z,7.433,-0.5625659823417664,0.7435467839241028,-0.11182300746440887
1612473017526,2021-02-04T21:11:43.307Z,7.473,-0.5755054354667664,0.7249920964241028,-0.13794605433940887
1612473017565,2021-02-04T21:11:43.318Z,7.5120000000000005,-0.5703784823417664,0.7511151432991028,-0.12476246058940887
1612473017605,2021-02-04T21:11:43.333Z,7.5520000000000005,-0.5715991854667664,0.7415936589241028,-0.13135425746440887
1612473017645,2021-02-04T21:11:43.335Z,7.5920000000000005,-0.5764819979667664,0.7484295964241028,-0.13892261683940887
1612473017686,2021-02-04T21:11:43.347Z,7.632999999999999,-0.5684253573417664,0.7491620182991028,-0.13257496058940887
1612473017725,2021-02-04T21:11:43.349Z,7.672000000000001,-0.5632984042167664,0.7418377995491028,-0.13916675746440887
1612473017765,2021-02-04T21:11:43.351Z,7.712000000000001,-0.5667163729667664,0.7516034245491028,-0.13794605433940887
1612473017804,2021-02-04T21:11:43.407Z,7.751,-0.5642749667167664,0.7467206120491028,-0.14087574183940887
1612473017844,2021-02-04T21:11:43.410Z,7.791,-0.5542652010917664,0.7518475651741028,-0.14234058558940887
1612473017883,2021-02-04T21:11:43.412Z,7.83,-0.5706226229667664,0.7550213932991028,-0.14331714808940887
1612473017923,2021-02-04T21:11:43.423Z,7.87,-0.5635425448417664,0.7506268620491028,-0.14722339808940887
1612473017962,2021-02-04T21:11:43.425Z,7.909,-0.5645191073417664,0.7538006901741028,-0.14038746058940887
1612473018002,2021-02-04T21:11:43.427Z,7.949,-0.5684253573417664,0.7330487370491028,-0.13819019496440887
1612473018041,2021-02-04T21:11:43.438Z,7.9879999999999995,-0.5647632479667664,0.7437909245491028,-0.13452808558940887
1612473018081,2021-02-04T21:11:43.440Z,8.027999999999999,-0.5681812167167664,0.7481854557991028,-0.13721363246440887
1612473018121,2021-02-04T21:11:43.442Z,8.068,-0.5603687167167664,0.7457440495491028,-0.14234058558940887
1612473018162,2021-02-04T21:11:43.454Z,8.109,-0.5654956698417664,0.7647870182991028,-0.15137378871440887
1612473018201,2021-02-04T21:11:43.456Z,8.148,-0.5591480135917664,0.7567303776741028,-0.14893238246440887
1612473018241,2021-02-04T21:11:43.467Z,8.187999999999999,-0.5681812167167664,0.7506268620491028,-0.14111988246440887
1612473018280,2021-02-04T21:11:43.469Z,8.227,-0.5481616854667664,0.7425702214241028,-0.14258472621440887
1612473018320,2021-02-04T21:11:43.472Z,8.267000000000001,-0.5606128573417664,0.7481854557991028,-0.13819019496440887
1612473018359,2021-02-04T21:11:43.483Z,8.306000000000001,-0.5635425448417664,0.7559979557991028,-0.14600269496440887
1612473018399,2021-02-04T21:11:43.485Z,8.346,-0.5586597323417664,0.7501385807991028,-0.14819996058940887
1612473018438,2021-02-04T21:11:43.487Z,8.385,-0.5523120760917664,0.7535565495491028,-0.14649097621440887
1612473018478,2021-02-04T21:11:43.499Z,8.425,-0.5618335604667664,0.7520917057991028,-0.15747730433940887
1612473018518,2021-02-04T21:11:43.501Z,8.465,-0.5552417635917664,0.7640545964241028,-0.14063160121440887
1612473018557,2021-02-04T21:11:43.512Z,8.504,-0.5488941073417664,0.7498944401741028,-0.14722339808940887
1612473018598,2021-02-04T21:11:43.514Z,8.545,-0.5574390292167664,0.7525799870491028,-0.14697925746440887
1612473018638,2021-02-04T21:11:43.517Z,8.585,-0.5623218417167664,0.7545331120491028,-0.15259449183940887
1612473018677,2021-02-04T21:11:43.528Z,8.624,-0.5567066073417664,0.7518475651741028,-0.15918628871440887
1612473018717,2021-02-04T21:11:43.530Z,8.664,-0.5540210604667664,0.7616131901741028,-0.15698902308940887
1612473018756,2021-02-04T21:11:43.542Z,8.703,-0.5628101229667664,0.7591717839241028,-0.14868824183940887
1612473018796,2021-02-04T21:11:43.544Z,8.743,-0.5388843417167664,0.7542889714241028,-0.14551441371440887
1612473018835,2021-02-04T21:11:43.546Z,8.782,-0.5501148104667664,0.7511151432991028,-0.15112964808940887
1612473018875,2021-02-04T21:11:43.557Z,8.822000000000001,-0.5579273104667664,0.7555096745491028,-0.15528003871440887
1612473018915,2021-02-04T21:11:43.573Z,8.862,-0.5532886385917664,0.7581952214241028,-0.14575855433940887
1612473018954,2021-02-04T21:11:43.575Z,8.901,-0.5496265292167664,0.7476971745491028,-0.15039722621440887
1612473018994,2021-02-04T21:11:43.577Z,8.941,-0.5540210604667664,0.7452557682991028,-0.15772144496440887
1612473019033,2021-02-04T21:11:43.588Z,8.98,-0.5593921542167664,0.7701581120491028,-0.14502613246440887
1612473019073,2021-02-04T21:11:43.591Z,9.02,-0.5471851229667664,0.7516034245491028,-0.15381519496440887
1612473019114,2021-02-04T21:11:43.602Z,9.061,-0.5440112948417664,0.7574627995491028,-0.15039722621440887
1612473019153,2021-02-04T21:11:43.604Z,9.1,-0.5520679354667664,0.7589276432991028,-0.15552417933940887
1612473019193,2021-02-04T21:11:43.606Z,9.14,-0.5615894198417664,0.7555096745491028,-0.15064136683940887
1612473019232,2021-02-04T21:11:43.633Z,9.179,-0.5454761385917664,0.7423260807991028,-0.15772144496440887
1612473019272,2021-02-04T21:11:43.635Z,9.219,-0.5449878573417664,0.7533124089241028,-0.15186206996440887
1612473019311,2021-02-04T21:11:43.637Z,9.258,-0.5498706698417664,0.7589276432991028,-0.16113941371440887
1612473019351,2021-02-04T21:11:43.647Z,9.298,-0.5554859042167664,0.7584393620491028,-0.15698902308940887
1612473019391,2021-02-04T21:11:43.650Z,9.338,-0.5396167635917664,0.7538006901741028,-0.15430347621440887
1612473019430,2021-02-04T21:11:43.652Z,9.377,-0.5596362948417664,0.7498944401741028,-0.15772144496440887
1612473019470,2021-02-04T21:11:43.663Z,9.417,-0.5401050448417664,0.7660077214241028,-0.15625660121440887
1612473019509,2021-02-04T21:11:43.665Z,9.456,-0.5696460604667664,0.7518475651741028,-0.17798511683940887
1612473019549,2021-02-04T21:11:43.677Z,9.496,-0.5300952792167664,0.7789471745491028,-0.17017261683940887
1612473019590,2021-02-04T21:11:43.692Z,9.537,-0.5347339510917664,0.7330487370491028,-0.20361988246440887
1612473019629,2021-02-04T21:11:43.695Z,9.576,-0.5169116854667664,0.7591717839241028,-0.18823902308940887
