epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473011333,2021-02-04T21:11:42.180Z,1.2690000000000001,-0.02998860739171505,-0.1105414479970932,-1.0113321542739868
1612473011383,2021-02-04T21:11:42.183Z,1.319,-0.02657063864171505,-0.1134711354970932,-1.0098673105239868
1612473011422,2021-02-04T21:11:42.194Z,1.358,-0.02657063864171505,-0.1105414479970932,-1.0123087167739868
1612473011463,2021-02-04T21:11:42.197Z,1.399,-0.02583821676671505,-0.1112738698720932,-1.0137735605239868
1612473011503,2021-02-04T21:11:42.199Z,1.439,-0.02461751364171505,-0.1105414479970932,-1.0110880136489868
1612473011544,2021-02-04T21:11:42.210Z,1.48,-0.02754720114171505,-0.1127387136220932,-1.0103555917739868
1612473011583,2021-02-04T21:11:42.212Z,1.5190000000000001,-0.02364095114171505,-0.1120062917470932,-1.0137735605239868
1612473011623,2021-02-04T21:11:42.224Z,1.5590000000000002,-0.02657063864171505,-0.1132269948720932,-1.0105997323989868
1612473011664,2021-02-04T21:11:42.225Z,1.6,-0.02559407614171505,-0.1115180104970932,-1.0088907480239868
1612473011703,2021-02-04T21:11:42.228Z,1.639,-0.02242024801671505,-0.1132269948720932,-1.0132852792739868
1612473011744,2021-02-04T21:11:42.238Z,1.68,-0.02608235739171505,-0.1112738698720932,-1.0120645761489868
1612473011784,2021-02-04T21:11:42.241Z,1.72,-0.02534993551671505,-0.1132269948720932,-1.0127969980239868
1612473011824,2021-02-04T21:11:42.243Z,1.76,-0.02412923239171505,-0.1134711354970932,-1.0123087167739868
1612473011865,2021-02-04T21:11:42.254Z,1.801,-0.02510579489171505,-0.1100531667470932,-1.0130411386489868
1612473011904,2021-02-04T21:11:42.256Z,1.84,-0.02364095114171505,-0.1120062917470932,-1.0125528573989868
1612473011945,2021-02-04T21:11:42.259Z,1.881,-0.02461751364171505,-0.1105414479970932,-1.0132852792739868
1612473011985,2021-02-04T21:11:42.270Z,1.921,-0.02290852926671505,-0.1107855886220932,-1.0120645761489868
1612473012024,2021-02-04T21:11:42.272Z,1.96,-0.02119954489171505,-0.1115180104970932,-1.0125528573989868
1612473012065,2021-02-04T21:11:42.274Z,2.001,-0.02071126364171505,-0.1098090261220932,-1.0125528573989868
1612473012105,2021-02-04T21:11:42.285Z,2.041,-0.02388509176671505,-0.1085883229970932,-1.0147501230239868
1612473012146,2021-02-04T21:11:42.288Z,2.082,-0.02242024801671505,-0.1090766042470932,-1.0132852792739868
1612473012185,2021-02-04T21:11:42.299Z,2.121,-0.02486165426671505,-0.1102973073720932,-1.0135294198989868
1612473012235,2021-02-04T21:11:42.301Z,2.171,-0.02510579489171505,-0.1107855886220932,-1.0103555917739868
1612473012276,2021-02-04T21:11:42.303Z,2.2119999999999997,-0.02950032614171505,-0.1100531667470932,-1.0108438730239868
1612473012316,2021-02-04T21:11:42.314Z,2.252,-0.02730306051671505,-0.1083441823720932,-1.0120645761489868
1612473012355,2021-02-04T21:11:42.316Z,2.291,-0.02925618551671505,-0.1098090261220932,-1.0113321542739868
1612473012396,2021-02-04T21:11:42.319Z,2.332,-0.03072102926671505,-0.1083441823720932,-1.0098673105239868
1612473012436,2021-02-04T21:11:42.330Z,2.372,-0.0314534492790699,-0.1078559011220932,-1.0113321542739868
1612473012477,2021-02-04T21:11:42.332Z,2.4130000000000003,-0.0331624336540699,-0.1059027761220932,-1.0108438730239868
1612473012516,2021-02-04T21:11:42.334Z,2.452,-0.0353596992790699,-0.1071234792470932,-1.0135294198989868
1612473012556,2021-02-04T21:11:42.345Z,2.492,-0.0368245430290699,-0.1081000417470932,-1.0120645761489868
1612473012597,2021-02-04T21:11:42.348Z,2.533,-0.0382893867790699,-0.1056586354970932,-1.0103555917739868
1612473012637,2021-02-04T21:11:42.358Z,2.573,-0.0370686836540699,-0.1063910573720932,-1.0118204355239868
1612473012678,2021-02-04T21:11:42.360Z,2.614,-0.0380452461540699,-0.1066351979970932,-1.0118204355239868
1612473012717,2021-02-04T21:11:42.363Z,2.653,-0.0409749336540699,-0.1034613698720932,-1.0091348886489868
1612473012758,2021-02-04T21:11:42.374Z,2.694,-0.0461018867790699,-0.1034613698720932,-1.0130411386489868
1612473012808,2021-02-04T21:11:42.377Z,2.7439999999999998,-0.0517171211540699,-0.1032172292470932,-1.0093790292739868
1612473012847,2021-02-04T21:11:42.389Z,2.783,-0.0556233711540699,-0.1007758229970932,-1.0103555917739868
1612473012887,2021-02-04T21:11:42.390Z,2.823,-0.0600179024040699,-0.0976019948720932,-1.0140177011489868
1612473012928,2021-02-04T21:11:42.393Z,2.864,-0.0673421248793602,-0.0976019948720932,-1.0108438730239868
1612473012968,2021-02-04T21:11:42.403Z,2.904,-0.0710042342543602,-0.0929633229970932,-1.0084024667739868
1612473013009,2021-02-04T21:11:42.406Z,2.945,-0.0768636092543602,-0.0946723073720932,-1.0081583261489868
1612473013048,2021-02-04T21:11:42.408Z,2.984,-0.0832112655043602,-0.0905219167470932,-1.0066934823989868
1612473013088,2021-02-04T21:11:42.419Z,3.0239999999999996,-0.0873616561293602,-0.0885687917470932,-1.0071817636489868
1612473013129,2021-02-04T21:11:42.421Z,3.065,-0.1017659530043602,-0.0917426198720932,-1.0088907480239868
1612473013168,2021-02-04T21:11:42.424Z,3.1039999999999996,-0.1090901717543602,-0.0905219167470932,-1.0059610605239868
1612473013208,2021-02-04T21:11:42.435Z,3.1439999999999997,-0.1190999373793602,-0.0868598073720932,-1.0054727792739868
1612473013249,2021-02-04T21:11:42.437Z,3.185,-0.1322835236787796,-0.0853949636220932,-1.0076700448989868
1612473013288,2021-02-04T21:11:42.439Z,3.2239999999999998,-0.1432698518037796,-0.0863715261220932,-1.0022989511489868
1612473013329,2021-02-04T21:11:42.450Z,3.265,-0.1545003205537796,-0.0802680104970932,-0.9913126826286316
1612473013369,2021-02-04T21:11:42.453Z,3.305,-0.1645100861787796,-0.0829535573720932,-0.9988810420036316
1612473013408,2021-02-04T21:11:42.463Z,3.344,-0.1747639924287796,-0.0814887136220932,-0.9969279170036316
1612473013450,2021-02-04T21:11:42.465Z,3.386,-0.1881917268037796,-0.0758734792470932,-0.9954630732536316
1612473013489,2021-02-04T21:11:42.468Z,3.425,-0.2021077424287796,-0.0761176198720932,-0.9837443232536316
1612473013530,2021-02-04T21:11:42.479Z,3.466,-0.2204182893037796,-0.0758734792470932,-0.9835001826286316
1612473013570,2021-02-04T21:11:42.481Z,3.5060000000000002,-0.2394612580537796,-0.0761176198720932,-0.9864298701286316
1612473013609,2021-02-04T21:11:42.483Z,3.545,-0.2477620393037796,-0.0739203542470932,-0.9815470576286316
1612473013650,2021-02-04T21:11:42.496Z,3.5860000000000003,-0.2714436948299408,-0.0773383229970932,-0.9717814326286316
1612473013690,2021-02-04T21:11:42.497Z,3.6260000000000003,-0.2919515073299408,-0.0839301198720932,-0.9769083857536316
1612473013731,2021-02-04T21:11:42.499Z,3.667,-0.3053792417049408,-0.0814887136220932,-0.9683634638786316
1612473013770,2021-02-04T21:11:42.510Z,3.7060000000000004,-0.3280843198299408,-0.0744086354970932,-0.9439494013786316
1612473013810,2021-02-04T21:11:42.540Z,3.7460000000000004,-0.3407796323299408,-0.0819769948720932,-0.9434611201286316
1612473013851,2021-02-04T21:11:42.542Z,3.787,-0.3590901792049408,-0.0863715261220932,-0.9566447138786316
1612473013890,2021-02-04T21:11:42.553Z,3.826,-0.3669026792049408,-0.0714789479970932,-0.9161173701286316
1612473013931,2021-02-04T21:11:42.555Z,3.867,-0.3783772885799408,-0.0773383229970932,-0.9129435420036316
1612473013971,2021-02-04T21:11:42.558Z,3.907,-0.3896077573299408,-0.0770941823720932,-0.9253947138786316
1612473014011,2021-02-04T21:11:42.569Z,3.947,-0.4037679135799408,-0.0729437917470932,-0.9119669795036316
1612473014052,2021-02-04T21:11:42.571Z,3.988,-0.4164632260799408,-0.0824652761220932,-0.9043986201286316
1612473014091,2021-02-04T21:11:42.573Z,4.027,-0.4257405698299408,-0.0712348073720932,-0.8841349482536316
1612473014131,2021-02-04T21:11:42.584Z,4.067,-0.4352620542049408,-0.0744086354970932,-0.8768107295036316
1612473014172,2021-02-04T21:11:42.587Z,4.1080000000000005,-0.4428304135799408,-0.0663519948720932,-0.8863322138786316
1612473014211,2021-02-04T21:11:42.589Z,4.147,-0.4586995542049408,-0.0607367604970932,-0.9083048701286316
1612473014252,2021-02-04T21:11:42.600Z,4.188,-0.4606526792049408,-0.0670844167470932,-0.8899943232536316
1612473014292,2021-02-04T21:11:42.602Z,4.228,-0.4672444760799408,-0.0741644948720932,-0.8794962763786316
1612473014333,2021-02-04T21:11:42.613Z,4.269,-0.4672444760799408,-0.0636664479970932,-0.8721720576286316
1612473014383,2021-02-04T21:11:42.615Z,4.319,-0.4731038510799408,-0.0695258229970932,-0.8804728388786316
1612473014422,2021-02-04T21:11:42.618Z,4.3580000000000005,-0.4748128354549408,-0.0746527761220932,-0.8790079951286316
1612473014472,2021-02-04T21:11:42.629Z,4.408,-0.4779866635799408,-0.0548773854970932,-0.8802286982536316
1612473014513,2021-02-04T21:11:42.632Z,4.449,-0.4889729917049408,-0.0434027761220932,-0.8819376826286316
1612473014553,2021-02-04T21:11:42.634Z,4.489,-0.4789632260799408,-0.0443793386220932,-0.8572794795036316
1612473014592,2021-02-04T21:11:42.645Z,4.5280000000000005,-0.4897054135799408,-0.0487738698720932,-0.8753458857536316
1612473014633,2021-02-04T21:11:42.648Z,4.569,-0.4923909604549408,-0.0385199636220932,-0.8819376826286316
1612473014673,2021-02-04T21:11:42.658Z,4.609,-0.4865315854549408,-0.0441351979970932,-0.8597208857536316
1612473014714,2021-02-04T21:11:42.660Z,4.65,-0.4828694760799408,-0.0438910573720932,-0.8543497920036316
1612473014753,2021-02-04T21:11:42.663Z,4.689,-0.4911702573299408,-0.0541449636220932,-0.8711954951286316
1612473014793,2021-02-04T21:11:42.674Z,4.729,-0.4899495542049408,-0.0534125417470932,-0.8660685420036316
1612473014834,2021-02-04T21:11:42.676Z,4.77,-0.4904378354549408,-0.0575629323720932,-0.8641154170036316
1612473014873,2021-02-04T21:11:42.678Z,4.809,-0.4928792417049408,-0.0626898854970932,-0.8714396357536316
1612473014914,2021-02-04T21:11:42.689Z,4.85,-0.4899495542049408,-0.0597601979970932,-0.8697306513786316
1612473014954,2021-02-04T21:11:42.692Z,4.89,-0.4882405698299408,-0.0597601979970932,-0.8653361201286316
1612473014993,2021-02-04T21:11:42.694Z,4.928999999999999,-0.4923909604549408,-0.0595160573720932,-0.8770548701286316
1612473015034,2021-02-04T21:11:42.705Z,4.97,-0.4926351010799408,-0.0580512136220932,-0.8775431513786316
1612473015074,2021-02-04T21:11:42.707Z,5.01,-0.4897054135799408,-0.0587836354970932,-0.8680216670036316
1612473015115,2021-02-04T21:11:42.719Z,5.051,-0.4919026792049408,-0.0609809011220932,-0.8755900263786316
1612473015155,2021-02-04T21:11:42.721Z,5.091,-0.4870198667049408,-0.0573187917470932,-0.8589884638786316
1612473015194,2021-02-04T21:11:42.725Z,5.13,-0.4897054135799408,-0.0580512136220932,-0.8665568232536316
1612473015235,2021-02-04T21:11:42.734Z,5.171,-0.4904378354549408,-0.0582953542470932,-0.8689982295036316
1612473015275,2021-02-04T21:11:42.737Z,5.211,-0.4936116635799408,-0.0553656667470932,-0.8687540888786316
1612473015316,2021-02-04T21:11:42.739Z,5.252000000000001,-0.4928792417049408,-0.0570746511220932,-0.8663126826286316
1612473015355,2021-02-04T21:11:42.750Z,5.291,-0.4911702573299408,-0.0553656667470932,-0.8655802607536316
1612473015395,2021-02-04T21:11:42.752Z,5.331,-0.4948323667049408,-0.0558539479970932,-0.8668009638786316
1612473015436,2021-02-04T21:11:42.764Z,5.372000000000001,-0.4950765073299408,-0.0558539479970932,-0.8672892451286316
1612473015475,2021-02-04T21:11:42.765Z,5.4110000000000005,-0.4926351010799408,-0.0546332448720932,-0.8641154170036316
1612473015515,2021-02-04T21:11:42.768Z,5.4510000000000005,-0.4909261167049408,-0.0556098073720932,-0.8633829951286316
1612473015556,2021-02-04T21:11:42.779Z,5.492000000000001,-0.4955647885799408,-0.0539008229970932,-0.8665568232536316
1612473015596,2021-02-04T21:11:42.781Z,5.532,-0.4953206479549408,-0.0531684011220932,-0.8648478388786316
1612473015637,2021-02-04T21:11:42.783Z,5.5729999999999995,-0.4936116635799408,-0.0543891042470932,-0.8655802607536316
1612473015676,2021-02-04T21:11:42.794Z,5.612,-0.4938558042049408,-0.0536566823720932,-0.8670451045036316
1612473015716,2021-02-04T21:11:42.796Z,5.652,-0.4950765073299408,-0.0531684011220932,-0.8653361201286316
1612473015757,2021-02-04T21:11:42.799Z,5.693,-0.4931233823299408,-0.0541449636220932,-0.8648478388786316
1612473015796,2021-02-04T21:11:42.810Z,5.732,-0.4945882260799408,-0.0514594167470932,-0.8665568232536316
1612473015837,2021-02-04T21:11:42.812Z,5.773,-0.4953206479549408,-0.0519476979970932,-0.8670451045036316
1612473015877,2021-02-04T21:11:42.823Z,5.813,-0.4940999448299408,-0.0531684011220932,-0.8675333857536316
1612473015927,2021-02-04T21:11:42.825Z,5.8629999999999995,-0.4970296323299408,-0.0534125417470932,-0.8714396357536316
1612473015968,2021-02-04T21:11:42.828Z,5.904,-0.4982503354549408,-0.0551215261220932,-0.8707072138786316
1612473016017,2021-02-04T21:11:42.839Z,5.952999999999999,-0.4962972104549408,-0.0607367604970932,-0.8626505732536316
1612473016057,2021-02-04T21:11:42.841Z,5.992999999999999,-0.4970296323299408,-0.0597601979970932,-0.8624064326286316
1612473016098,2021-02-04T21:11:42.843Z,6.034,-0.4987386167049408,-0.0565863698720932,-0.8616740107536316
1612473016137,2021-02-04T21:11:42.854Z,6.0729999999999995,-0.5011799931526184,-0.0553656667470932,-0.8631388545036316
1612473016177,2021-02-04T21:11:42.857Z,6.1129999999999995,-0.4992268979549408,-0.0578070729970932,-0.8560587763786316
1612473016218,2021-02-04T21:11:42.859Z,6.154,-0.4997151792049408,-0.0560980886220932,-0.8594767451286316
1612473016258,2021-02-04T21:11:42.870Z,6.194,-0.5011799931526184,-0.0580512136220932,-0.8577677607536316
1612473016299,2021-02-04T21:11:42.872Z,6.235,-0.4975179135799408,-0.0558539479970932,-0.8567911982536316
1612473016338,2021-02-04T21:11:42.883Z,6.274,-0.4945882260799408,-0.0529242604970932,-0.8567911982536316
1612473016378,2021-02-04T21:11:42.885Z,6.314,-0.4977620542049408,-0.0546332448720932,-0.8760783076286316
1612473016419,2021-02-04T21:11:42.888Z,6.355,-0.4965413510799408,-0.0546332448720932,-0.8775431513786316
1612473016458,2021-02-04T21:11:42.898Z,6.394,-0.4909261167049408,-0.0546332448720932,-0.8636271357536316
1612473016499,2021-02-04T21:11:42.901Z,6.435,-0.4904378354549408,-0.0521918386220932,-0.8714396357536316
1612473016539,2021-02-04T21:11:42.903Z,6.475,-0.4870198667049408,-0.0456000417470932,-0.8707072138786316
1612473016578,2021-02-04T21:11:42.914Z,6.513999999999999,-0.4857991635799408,-0.0480414479970932,-0.8670451045036316
1612473016619,2021-02-04T21:11:42.916Z,6.555,-0.4862874448299408,-0.0477973073720932,-0.8694865107536316
1612473016659,2021-02-04T21:11:42.919Z,6.595,-0.4838460385799408,-0.0463324636220932,-0.8711954951286316
1612473016700,2021-02-04T21:11:42.930Z,6.636,-0.4836018979549408,-0.0456000417470932,-0.8677775263786316
1612473016740,2021-02-04T21:11:42.932Z,6.676,-0.4818929135799408,-0.0431586354970932,-0.8716837763786316
1612473016779,2021-02-04T21:11:42.934Z,6.715,-0.4787190854549408,-0.0404730886220932,-0.8760783076286316
1612473016820,2021-02-04T21:11:42.945Z,6.756,-0.4804280698299408,-0.0390082448720932,-0.8812052607536316
1612473016860,2021-02-04T21:11:42.948Z,6.796,-0.4794515073299408,-0.0382758229970932,-0.8760783076286316
1612473016901,2021-02-04T21:11:42.949Z,6.837000000000001,-0.4787190854549408,-0.0380316823720932,-0.8719279170036316
1612473016940,2021-02-04T21:11:42.960Z,6.876,-0.4784749448299408,-0.0397406667470932,-0.8751017451286316
1612473016980,2021-02-04T21:11:42.989Z,6.916,-0.4787190854549408,-0.0351019948720932,-0.8719279170036316
1612473017021,2021-02-04T21:11:42.991Z,6.957000000000001,-0.4774983823299408,-0.0348578542470932,-0.8733927607536316
1612473017060,2021-02-04T21:11:42.994Z,6.996,-0.4767659604549408,-0.0365668386220932,-0.8758341670036316
1612473017100,2021-02-04T21:11:43.005Z,7.0360000000000005,-0.4799397885799408,-0.0363226979970932,-0.8760783076286316
1612473017141,2021-02-04T21:11:43.007Z,7.077000000000001,-0.4826253354549408,-0.0363226979970932,-0.8875529170036316
1612473017180,2021-02-04T21:11:43.009Z,7.1160000000000005,-0.4779866635799408,-0.0353461354970932,-0.8733927607536316
1612473017221,2021-02-04T21:11:43.021Z,7.157,-0.4823811948299408,-0.0351019948720932,-0.8731486201286316
1612473017261,2021-02-04T21:11:43.023Z,7.197,-0.4838460385799408,-0.0341254323720932,-0.8714396357536316
1612473017301,2021-02-04T21:11:43.033Z,7.237,-0.4816487729549408,-0.0380316823720932,-0.8685099482536316
1612473017342,2021-02-04T21:11:43.035Z,7.278,-0.4833577573299408,-0.0390082448720932,-0.8624064326286316
1612473017381,2021-02-04T21:11:43.038Z,7.317,-0.4850667417049408,-0.0351019948720932,-0.8729044795036316
1612473017422,2021-02-04T21:11:43.050Z,7.358,-0.4857991635799408,-0.03070746548473835,-0.8704630732536316
1612473017472,2021-02-04T21:11:43.052Z,7.4079999999999995,-0.4853108823299408,-0.0329047292470932,-0.8709513545036316
1612473017512,2021-02-04T21:11:43.063Z,7.4479999999999995,-0.4826253354549408,-0.0314398854970932,-0.8729044795036316
1612473017561,2021-02-04T21:11:43.065Z,7.497000000000001,-0.4853108823299408,-0.0326605886220932,-0.8772990107536316
1612473017602,2021-02-04T21:11:43.068Z,7.537999999999999,-0.4779866635799408,-0.03095160610973835,-0.8689982295036316
1612473017642,2021-02-04T21:11:43.079Z,7.577999999999999,-0.4804280698299408,-0.0324164479970932,-0.8768107295036316
1612473017683,2021-02-04T21:11:43.081Z,7.619,-0.4799397885799408,-0.0353461354970932,-0.8782755732536316
1612473017722,2021-02-04T21:11:43.083Z,7.6579999999999995,-0.4779866635799408,-0.0341254323720932,-0.8785197138786316
1612473017762,2021-02-04T21:11:43.094Z,7.6979999999999995,-0.4796956479549408,-0.0336371511220932,-0.8838908076286316
1612473017803,2021-02-04T21:11:43.096Z,7.739,-0.4779866635799408,-0.0348578542470932,-0.8770548701286316
1612473017843,2021-02-04T21:11:43.099Z,7.779,-0.4753011167049408,-0.0343695729970932,-0.8714396357536316
1612473017884,2021-02-04T21:11:43.110Z,7.82,-0.4782308042049408,-0.0326605886220932,-0.8780314326286316
1612473017923,2021-02-04T21:11:43.112Z,7.859,-0.4814046323299408,-0.0331488698720932,-0.8760783076286316
1612473017963,2021-02-04T21:11:43.114Z,7.899,-0.4799397885799408,-0.0329047292470932,-0.8768107295036316
1612473018004,2021-02-04T21:11:43.125Z,7.94,-0.4784749448299408,-0.0316840261220932,-0.8726603388786316
1612473018043,2021-02-04T21:11:43.128Z,7.979,-0.4765218198299408,-0.03046332485973835,-0.8746134638786316
1612473018084,2021-02-04T21:11:43.138Z,8.02,-0.4828694760799408,-0.02753363735973835,-0.8763224482536316
1612473018124,2021-02-04T21:11:43.140Z,8.06,-0.4818929135799408,-0.03119574673473835,-0.8777872920036316
1612473018163,2021-02-04T21:11:43.143Z,8.099,-0.4787190854549408,-0.0338812917470932,-0.8711954951286316
1612473018204,2021-02-04T21:11:43.154Z,8.14,-0.4782308042049408,-0.0358344167470932,-0.8687540888786316
1612473018244,2021-02-04T21:11:43.156Z,8.18,-0.4794515073299408,-0.03046332485973835,-0.8868204951286316
1612473018285,2021-02-04T21:11:43.159Z,8.221,-0.4796956479549408,-0.0333930104970932,-0.8814494013786316
1612473018325,2021-02-04T21:11:43.170Z,8.261000000000001,-0.4779866635799408,-0.0353461354970932,-0.8704630732536316
1612473018364,2021-02-04T21:11:43.172Z,8.3,-0.4792073667049408,-0.0387641042470932,-0.8729044795036316
1612473018405,2021-02-04T21:11:43.174Z,8.341000000000001,-0.4806722104549408,-0.0380316823720932,-0.8699747920036316
1612473018445,2021-02-04T21:11:43.185Z,8.381,-0.4840901792049408,-0.0394965261220932,-0.8777872920036316
1612473018484,2021-02-04T21:11:43.187Z,8.42,-0.4818929135799408,-0.0414496511220932,-0.8748576045036316
1612473018525,2021-02-04T21:11:43.189Z,8.461,-0.4838460385799408,-0.0375434011220932,-0.8724161982536316
1612473018565,2021-02-04T21:11:43.200Z,8.501,-0.4853108823299408,-0.0419379323720932,-0.8748576045036316
1612473018606,2021-02-04T21:11:43.203Z,8.542,-0.4882405698299408,-0.0424262136220932,-0.8714396357536316
1612473018645,2021-02-04T21:11:43.213Z,8.581,-0.4845784604549408,-0.0473090261220932,-0.8663126826286316
1612473018685,2021-02-04T21:11:43.216Z,8.621,-0.4862874448299408,-0.0463324636220932,-0.8668009638786316
1612473018726,2021-02-04T21:11:43.218Z,8.662,-0.4865315854549408,-0.0536566823720932,-0.8624064326286316
1612473018765,2021-02-04T21:11:43.229Z,8.701,-0.4919026792049408,-0.0524359792470932,-0.8755900263786316
1612473018806,2021-02-04T21:11:43.231Z,8.742,-0.4931233823299408,-0.0504828542470932,-0.8714396357536316
1612473018846,2021-02-04T21:11:43.233Z,8.782,-0.4919026792049408,-0.0517035573720932,-0.8643595576286316
1612473018886,2021-02-04T21:11:43.244Z,8.822000000000001,-0.4897054135799408,-0.0517035573720932,-0.8646036982536316
1612473018927,2021-02-04T21:11:43.247Z,8.863,-0.4919026792049408,-0.0539008229970932,-0.8692423701286316
1612473018966,2021-02-04T21:11:43.259Z,8.902000000000001,-0.4921468198299408,-0.0524359792470932,-0.8621622920036316
1612473019016,2021-02-04T21:11:43.261Z,8.952,-0.4980061948299408,-0.0553656667470932,-0.8692423701286316
1612473019057,2021-02-04T21:11:43.264Z,8.993,-0.4989827573299408,-0.0570746511220932,-0.8714396357536316
1612473019107,2021-02-04T21:11:43.275Z,9.043,-0.5002034306526184,-0.0590277761220932,-0.8570353388786316
1612473019146,2021-02-04T21:11:43.277Z,9.082,-0.5002034306526184,-0.0641547292470932,-0.8526408076286316
1612473019187,2021-02-04T21:11:43.279Z,9.123,-0.5014241337776184,-0.0573187917470932,-0.8538615107536316
1612473019227,2021-02-04T21:11:43.290Z,9.163,-0.5060628056526184,-0.0534125417470932,-0.8709513545036316
1612473019268,2021-02-04T21:11:43.293Z,9.204,-0.5006917119026184,-0.0570746511220932,-0.8572794795036316
1612473019307,2021-02-04T21:11:43.304Z,9.243,-0.5016682744026184,-0.0578070729970932,-0.8614298701286316
1612473019347,2021-02-04T21:11:43.305Z,9.283,-0.5031331181526184,-0.0575629323720932,-0.8628947138786316
1612473019388,2021-02-04T21:11:43.308Z,9.324,-0.5004475712776184,-0.0560980886220932,-0.8594767451286316
1612473019428,2021-02-04T21:11:43.319Z,9.363999999999999,-0.5009358525276184,-0.0580512136220932,-0.8631388545036316
1612473019469,2021-02-04T21:11:43.321Z,9.405,-0.5024006962776184,-0.0560980886220932,-0.8631388545036316
1612473019508,2021-02-04T21:11:43.323Z,9.443999999999999,-0.5050862431526184,-0.0565863698720932,-0.8658244013786316
1612473019548,2021-02-04T21:11:43.337Z,9.484,-0.4953206479549408,-0.0560980886220932,-0.8541056513786316
1612473019589,2021-02-04T21:11:43.338Z,9.525,-0.5033772587776184,-0.0526801198720932,-0.8567911982536316
1612473019628,2021-02-04T21:11:43.339Z,9.564,-0.4972737729549408,-0.0563422292470932,-0.8487345576286316
1612473019669,2021-02-04T21:11:43.350Z,9.605,-0.5009358525276184,-0.0514594167470932,-0.8448283076286316
1612473019709,2021-02-04T21:11:43.353Z,9.645,-0.4999593198299408,-0.0648871511220932,-0.8636271357536316
1612473019748,2021-02-04T21:11:43.364Z,9.684,-0.5038655400276184,-0.0607367604970932,-0.8738810420036316
