epoch (ms),time (-07:00),elapsed (s),X-Axis (deg/s),Y-Axis (deg/s),Z-Axis (deg/s)
1612473010037,2021-02-04T21:11:41.979Z,-0.006999999999999999,,,
1612473010078,2021-02-04T21:11:41.981Z,0.034,-0.3889255225658417,-0.14667107164859772,0.3427818119525909
1612473010118,2021-02-04T21:11:41.983Z,0.07400000000000001,0.0988793671131134,-0.14667107164859772,0.22083058953285215
1612473010159,2021-02-04T21:11:41.994Z,0.115,-0.5108767151832581,-0.3295978903770447,0.2818062007427216
1612473010200,2021-02-04T21:11:41.997Z,0.156,-0.14502307772636416,-0.2076466828584671,0.22083058953285215
1612473010240,2021-02-04T21:11:41.999Z,0.196,-0.9377059936523438,-0.08569545298814774,-0.023071853443980217
1612473010281,2021-02-04T21:11:42.010Z,0.237,0.22083058953285215,-0.3295978903770447,0.2818062007427216
1612473010320,2021-02-04T21:11:42.012Z,0.276,0.5257086753845215,-0.3295978903770447,0.4037574231624603
1612473010361,2021-02-04T21:11:42.024Z,0.317,-0.14502307772636416,-0.2686222791671753,0.4037574231624603
1612473010401,2021-02-04T21:11:42.026Z,0.35700000000000004,-0.4499011337757111,-0.3295978903770447,0.4037574231624603
1612473010442,2021-02-04T21:11:42.028Z,0.39799999999999996,-0.14502307772636416,-0.2076466828584671,0.5866842865943909
1612473010481,2021-02-04T21:11:42.039Z,0.43700000000000006,0.2818062007427216,-0.4515491127967834,0.3427818119525909
1612473010522,2021-02-04T21:11:42.042Z,0.478,-0.023071853443980217,-0.14667107164859772,0.03790375962853432
1612473010562,2021-02-04T21:11:42.044Z,0.518,0.2818062007427216,-0.14667107164859772,-0.20599868893623352
1612473010603,2021-02-04T21:11:42.055Z,0.5589999999999999,0.2818062007427216,-0.4515491127967834,0.1598549783229828
1612473010642,2021-02-04T21:11:42.057Z,0.598,0.1598549783229828,-0.3295978903770447,-0.08404746651649475
1612473010683,2021-02-04T21:11:42.059Z,0.639,-0.20599868893623352,-0.4515491127967834,-0.08404746651649475
1612473010723,2021-02-04T21:11:42.070Z,0.679,0.1598549783229828,-0.3905735015869141,-0.14502307772636416
1612473010764,2021-02-04T21:11:42.072Z,0.72,0.7086355090141296,-0.2076466828584671,0.0988793671131134
1612473010805,2021-02-04T21:11:42.084Z,0.7609999999999999,-0.08404746651649475,-0.4515491127967834,-0.3279499113559723
1612473010845,2021-02-04T21:11:42.086Z,0.8009999999999999,0.0988793671131134,-0.3295978903770447,-0.2669743001461029
1612473010886,2021-02-04T21:11:42.088Z,0.8420000000000001,-0.08404746651649475,-0.4515491127967834,-0.14502307772636416
1612473010925,2021-02-04T21:11:42.099Z,0.8809999999999999,-0.2669743001461029,-0.4515491127967834,-0.08404746651649475
1612473010966,2021-02-04T21:11:42.102Z,0.922,-0.5718523263931274,0.09723138064146042,0.1598549783229828
1612473011006,2021-02-04T21:11:42.103Z,0.9620000000000001,-0.7547791600227356,0.7679631114006042,0.5866842865943909
1612473011047,2021-02-04T21:11:42.115Z,1.003,-0.9986816048622132,2.4143047332763667,1.9281476736068728
1612473011086,2021-02-04T21:11:42.117Z,1.042,-1.3645353317260742,3.5118656158447266,4.550098896026611
1612473011127,2021-02-04T21:11:42.119Z,1.083,-1.2425841093063354,-9.597890853881836,7.903757572174072
1612473011167,2021-02-04T21:11:42.130Z,1.123,12.354976654052734,-21.061304092407227,10.281805992126463
1612473011208,2021-02-04T21:11:42.132Z,1.1640000000000001,18.208635330200195,-19.841793060302734,8.147660255432129
1612473011247,2021-02-04T21:11:42.134Z,1.203,12.233025550842285,-14.049110412597654,-2.949901342391968
1612473011288,2021-02-04T21:11:42.146Z,1.244,7.964733600616455,-16.12228012084961,-7.3401451110839835
1612473011328,2021-02-04T21:11:42.148Z,1.284,7.964733600616455,-16.12228012084961,-7.3401451110839835
1612473011369,2021-02-04T21:11:42.159Z,1.325,7.111074924468994,-14.841793060302734,-5.449901103973389
1612473011410,2021-02-04T21:11:42.161Z,1.3659999999999999,9.794001579284668,-15.39057445526123,4.062294006347656
1612473011450,2021-02-04T21:11:42.163Z,1.406,9.854976654052734,-12.58569622039795,7.537903785705566
1612473011491,2021-02-04T21:11:42.174Z,1.4469999999999998,11.440342903137207,-13.195451736450195,11.562294006347654
1612473011530,2021-02-04T21:11:42.177Z,1.486,11.318391799926758,-9.110086441040039,13.757415771484375
1612473011571,2021-02-04T21:11:42.178Z,1.527,10.952537536621094,-0.8783783316612244,16.37936782836914
1612473011611,2021-02-04T21:11:42.190Z,1.567,10.952537536621094,-0.8783783316612244,16.37936782836914
1612473011662,2021-02-04T21:11:42.192Z,1.618,-5.754778861999513,15.828938484191895,36.37936782836914
