epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473842912,2021-02-04T21:26:16.339Z,1.261,0.1160888671875,0.9129435420036316,-0.2458089143037796
1612473842952,2021-02-04T21:26:16.353Z,1.301,0.1065673828125,0.9119669795036316,-0.2338460236787796
1612473842991,2021-02-04T21:26:16.368Z,1.34,0.1207275390625,0.9129435420036316,-0.2348225861787796
1612473843032,2021-02-04T21:26:16.383Z,1.381,0.1217041015625,0.9109904170036316,-0.2404378205537796
1612473843072,2021-02-04T21:26:16.397Z,1.421,0.1060791015625,0.9271036982536316,-0.2304280549287796
1612473843111,2021-02-04T21:26:16.399Z,1.46,0.1268310546875,0.9078165888786316,-0.2453206330537796
1612473843151,2021-02-04T21:26:16.413Z,1.5,0.1678466796875,0.8572794795036316,-0.2731526792049408
1612473843191,2021-02-04T21:26:16.428Z,1.54,0.0142822265625,1.0306192636489868,-0.1767171174287796
1612473843230,2021-02-04T21:26:16.442Z,1.579,0.1607666015625,0.8909708857536316,-0.2287190705537796
1612473843271,2021-02-04T21:26:16.457Z,1.62,0.0765380859375,0.9217326045036316,-0.2170003205537796
1612473843311,2021-02-04T21:26:16.459Z,1.66,0.0875244140625,0.9229533076286316,-0.2155354768037796
1612473843350,2021-02-04T21:26:16.474Z,1.699,0.0885009765625,0.9222208857536316,-0.2145589143037796
1612473843390,2021-02-04T21:26:16.488Z,1.739,0.0784912109375,0.9275919795036316,-0.2128499299287796
1612473843429,2021-02-04T21:26:16.503Z,1.778,0.0933837890625,0.9207560420036316,-0.2140706330537796
1612473843470,2021-02-04T21:26:16.517Z,1.819,0.1053466796875,0.9100138545036316,-0.2199300080537796
1612473843510,2021-02-04T21:26:16.532Z,1.859,0.0684814453125,0.9363810420036316,-0.2033284455537796
1612473843549,2021-02-04T21:26:16.534Z,1.898,0.0909423828125,0.9173380732536316,-0.2108968049287796
1612473843589,2021-02-04T21:26:16.548Z,1.938,0.0623779296875,0.9290568232536316,-0.2030843049287796
1612473843628,2021-02-04T21:26:16.562Z,1.977,0.0631103515625,0.9346720576286316,-0.2123616486787796
1612473843668,2021-02-04T21:26:16.577Z,2.017,0.0872802734375,0.9217326045036316,-0.2082112580537796
1612473843709,2021-02-04T21:26:16.592Z,2.058,0.0777587890625,0.9256388545036316,-0.2072346955537796
1612473843749,2021-02-04T21:26:16.594Z,2.098,0.0802001953125,0.9231974482536316,-0.2084553986787796
1612473843788,2021-02-04T21:26:16.608Z,2.137,0.0682373046875,0.9310099482536316,-0.2104085236787796
1612473843828,2021-02-04T21:26:16.624Z,2.177,0.0760498046875,0.9236857295036316,-0.2086995393037796
1612473843867,2021-02-04T21:26:16.638Z,2.216,0.0775146484375,0.9295451045036316,-0.2060139924287796
1612473843908,2021-02-04T21:26:16.652Z,2.257,0.0860595703125,0.9251505732536316,-0.2062581330537796
1612473843948,2021-02-04T21:26:16.654Z,2.297,0.0743408203125,0.9251505732536316,-0.2084553986787796
1612473843987,2021-02-04T21:26:16.669Z,2.336,0.0782470703125,0.9253947138786316,-0.2067464143037796
1612473844027,2021-02-04T21:26:16.686Z,2.376,0.0787353515625,0.9161173701286316,-0.2187093049287796
1612473844066,2021-02-04T21:26:16.712Z,2.415,0.0640869140625,0.9271036982536316,-0.2086995393037796
1612473844107,2021-02-04T21:26:16.757Z,2.456,0.0611572265625,0.9378458857536316,-0.2050374299287796
1612473844147,2021-02-04T21:26:16.772Z,2.496,0.0740966796875,0.9200236201286316,-0.2143147736787796
1612473844187,2021-02-04T21:26:16.774Z,2.536,0.0606689453125,0.9236857295036316,-0.2138264924287796
1612473844226,2021-02-04T21:26:16.789Z,2.575,0.0631103515625,0.9312540888786316,-0.2096761018037796
1612473844266,2021-02-04T21:26:16.803Z,2.615,0.0765380859375,0.9271036982536316,-0.2057698518037796
1612473844305,2021-02-04T21:26:16.817Z,2.654,0.0682373046875,0.9227091670036316,-0.2018636018037796
1612473844346,2021-02-04T21:26:16.832Z,2.695,0.0635986328125,0.9256388545036316,-0.2077229768037796
1612473844386,2021-02-04T21:26:16.862Z,2.735,0.0697021484375,0.9297892451286316,-0.2069905549287796
1612473844425,2021-02-04T21:26:16.864Z,2.774,0.0662841796875,0.9153849482536316,-0.2123616486787796
1612473844465,2021-02-04T21:26:16.878Z,2.814,0.0445556640625,0.9166056513786316,-0.2172444611787796
1612473844504,2021-02-04T21:26:16.893Z,2.853,0.0445556640625,0.9144083857536316,-0.2152913361787796
1612473844545,2021-02-04T21:26:16.908Z,2.894,0.0614013671875,0.9151408076286316,-0.2160237580537796
1612473844585,2021-02-04T21:26:16.922Z,2.934,0.0738525390625,0.9322306513786316,-0.2072346955537796
1612473844625,2021-02-04T21:26:16.924Z,2.974,0.0928955078125,0.9244181513786316,-0.2067464143037796
1612473844664,2021-02-04T21:26:16.939Z,3.013,0.0965576171875,0.9329630732536316,-0.2184651643037796
1612473844704,2021-02-04T21:26:16.968Z,3.053,0.1160888671875,0.9202677607536316,-0.2331136018037796
1612473844743,2021-02-04T21:26:16.997Z,3.092,0.1224365234375,0.9170939326286316,-0.2323811799287796
1612473844784,2021-02-04T21:26:17.012Z,3.133,0.1160888671875,0.9217326045036316,-0.2270100861787796
1612473844824,2021-02-04T21:26:17.027Z,3.173,0.1292724609375,0.9180704951286316,-0.2365315705537796
1612473844863,2021-02-04T21:26:17.029Z,3.212,0.1322021484375,0.9197794795036316,-0.2187093049287796
1612473844894,2021-02-04T21:26:17.043Z,3.243,0.1387939453125,0.9278361201286316,-0.2170003205537796
1612473844934,2021-02-04T21:26:17.057Z,3.283,0.1173095703125,0.9310099482536316,-0.1942952424287796
1612473844973,2021-02-04T21:26:17.072Z,3.322,0.1165771484375,0.9136759638786316,-0.2648518979549408
1612473845013,2021-02-04T21:26:17.074Z,3.362,0.1595458984375,0.8946329951286316,-0.2489827424287796
1612473845052,2021-02-04T21:26:17.088Z,3.401,0.1617431640625,0.9236857295036316,-0.2023518830537796
1612473845092,2021-02-04T21:26:17.103Z,3.441,0.1463623046875,0.9197794795036316,-0.2323811799287796
1612473845131,2021-02-04T21:26:17.118Z,3.48,0.1724853515625,0.8970744013786316,-0.2641194760799408
1612473845172,2021-02-04T21:26:17.132Z,3.521,0.1722412109375,0.8987833857536316,-0.2653401792049408
1612473845212,2021-02-04T21:26:17.134Z,3.561,0.1624755859375,0.9026896357536316,-0.2440999299287796
1612473845252,2021-02-04T21:26:17.148Z,3.601,0.1312255859375,0.9246622920036316,-0.2047932893037796
1612473845291,2021-02-04T21:26:17.163Z,3.64,0.1575927734375,0.9190470576286316,-0.2294514924287796
1612473845331,2021-02-04T21:26:17.178Z,3.68,0.1668701171875,0.9022013545036316,-0.2528890073299408
1612473845372,2021-02-04T21:26:17.192Z,3.721,0.1612548828125,0.9073283076286316,-0.2504476010799408
1612473845411,2021-02-04T21:26:17.194Z,3.76,0.1290283203125,0.9300333857536316,-0.2160237580537796
1612473845451,2021-02-04T21:26:17.209Z,3.8,0.1251220703125,0.9219767451286316,-0.1986897736787796
1612473845490,2021-02-04T21:26:17.223Z,3.839,0.1380615234375,0.9141642451286316,-0.2279866486787796
1612473845530,2021-02-04T21:26:17.238Z,3.879,0.1658935546875,0.9041544795036316,-0.2438557893037796
1612473845569,2021-02-04T21:26:17.252Z,3.918,0.1456298828125,0.9188029170036316,-0.2345784455537796
1612473845610,2021-02-04T21:26:17.267Z,3.959,0.1573486328125,0.9085490107536316,-0.2296956330537796
1612473845650,2021-02-04T21:26:17.269Z,3.999,0.1654052734375,0.9146525263786316,-0.2255452424287796
1612473845690,2021-02-04T21:26:17.283Z,4.039,0.1495361328125,0.9219767451286316,-0.2209065705537796
1612473845729,2021-02-04T21:26:17.298Z,4.078,0.1524658203125,0.9080607295036316,-0.2296956330537796
1612473845769,2021-02-04T21:26:17.312Z,4.118,0.1448974609375,0.9190470576286316,-0.2267659455537796
1612473845810,2021-02-04T21:26:17.327Z,4.159,0.1556396484375,0.9109904170036316,-0.2475178986787796
1612473845849,2021-02-04T21:26:17.329Z,4.198,0.1483154296875,0.9151408076286316,-0.2265218049287796
1612473845889,2021-02-04T21:26:17.343Z,4.238,0.1512451171875,0.9134318232536316,-0.2292073518037796
1612473845928,2021-02-04T21:26:17.358Z,4.277,0.1475830078125,0.9173380732536316,-0.2384846955537796
1612473845968,2021-02-04T21:26:17.373Z,4.317,0.1453857421875,0.9124552607536316,-0.2348225861787796
1612473846009,2021-02-04T21:26:17.387Z,4.358,0.1483154296875,0.9092814326286316,-0.2331136018037796
1612473846048,2021-02-04T21:26:17.389Z,4.397,0.1468505859375,0.9156290888786316,-0.2340901643037796
1612473846088,2021-02-04T21:26:17.404Z,4.437,0.1458740234375,0.9105021357536316,-0.2392171174287796
1612473846128,2021-02-04T21:26:17.418Z,4.477,0.1387939453125,0.9173380732536316,-0.2304280549287796
1612473846167,2021-02-04T21:26:17.432Z,4.516,0.1468505859375,0.9100138545036316,-0.2387288361787796
1612473846207,2021-02-04T21:26:17.448Z,4.556,0.1475830078125,0.9153849482536316,-0.2257893830537796
1612473846248,2021-02-04T21:26:17.462Z,4.597,0.1407470703125,0.9139201045036316,-0.2321370393037796
1612473846287,2021-02-04T21:26:17.477Z,4.636,0.1583251953125,0.9097697138786316,-0.2394612580537796
1612473846327,2021-02-04T21:26:17.479Z,4.676,0.1553955078125,0.9136759638786316,-0.2384846955537796
1612473846366,2021-02-04T21:26:17.494Z,4.715,0.1500244140625,0.9107462763786316,-0.2372639924287796
1612473846406,2021-02-04T21:26:17.508Z,4.755,0.1453857421875,0.9090372920036316,-0.2550862729549408
1612473846447,2021-02-04T21:26:17.522Z,4.796,0.1405029296875,0.9134318232536316,-0.2453206330537796
1612473846486,2021-02-04T21:26:17.537Z,4.835,0.1397705078125,0.9112345576286316,-0.2416585236787796
1612473846526,2021-02-04T21:26:17.552Z,4.875,0.1585693359375,0.9063517451286316,-0.2465413361787796
1612473846566,2021-02-04T21:26:17.554Z,4.915,0.1363525390625,0.9126994013786316,-0.2377522736787796
1612473846605,2021-02-04T21:26:17.568Z,4.954,0.1439208984375,0.9141642451286316,-0.2433675080537796
1612473846645,2021-02-04T21:26:17.583Z,4.994,0.1395263671875,0.9168497920036316,-0.2436116486787796
1612473846686,2021-02-04T21:26:17.597Z,5.035,0.1483154296875,0.9046427607536316,-0.2487386018037796
1612473846725,2021-02-04T21:26:17.612Z,5.074,0.1380615234375,0.9166056513786316,-0.2436116486787796
1612473846765,2021-02-04T21:26:17.614Z,5.114,0.1302490234375,0.9153849482536316,-0.2450764924287796
1612473846804,2021-02-04T21:26:17.628Z,5.153,0.1436767578125,0.9080607295036316,-0.2494710236787796
1612473846844,2021-02-04T21:26:17.643Z,5.193,0.1134033203125,0.9180704951286316,-0.2475178986787796
1612473846885,2021-02-04T21:26:17.658Z,5.234,0.1356201171875,0.8982951045036316,-0.2533772885799408
1612473846924,2021-02-04T21:26:17.672Z,5.273,0.1343994140625,0.9168497920036316,-0.2458089143037796
1612473846964,2021-02-04T21:26:17.674Z,5.313,0.1297607421875,0.9214884638786316,-0.2516683042049408
1612473847003,2021-02-04T21:26:17.689Z,5.352,0.1346435546875,0.9009806513786316,-0.2470296174287796
1612473847043,2021-02-04T21:26:17.703Z,5.392,0.1124267578125,0.9354044795036316,-0.2067464143037796
1612473847083,2021-02-04T21:26:17.717Z,5.432,0.1160888671875,0.9122111201286316,-0.2467854768037796
1612473847113,2021-02-04T21:26:17.719Z,5.462,0.1031494140625,0.9046427607536316,-0.2502034604549408
1612473847153,2021-02-04T21:26:17.734Z,5.502,0.1129150390625,0.9126994013786316,-0.2406819611787796
1612473847192,2021-02-04T21:26:17.750Z,5.541,0.1065673828125,0.9183146357536316,-0.2528890073299408
1612473847233,2021-02-04T21:26:17.793Z,5.582,0.1136474609375,0.9083048701286316,-0.2773030698299408
1612473847273,2021-02-04T21:26:17.808Z,5.622,0.0848388671875,0.9163615107536316,-0.2069905549287796
1612473847313,2021-02-04T21:26:17.822Z,5.662,0.0628662109375,0.9405314326286316,-0.1884358674287796
1612473847352,2021-02-04T21:26:17.824Z,5.701,0.0635986328125,0.9495646357536316,-0.1889241486787796
1612473847392,2021-02-04T21:26:17.839Z,5.741,0.1351318359375,0.9075724482536316,-0.2782796323299408
1612473847431,2021-02-04T21:26:17.853Z,5.78,0.1529541015625,0.8939005732536316,-0.3044026792049408
1612473847471,2021-02-04T21:26:17.868Z,5.82,0.1461181640625,0.8902384638786316,-0.3024495542049408
1612473847512,2021-02-04T21:26:17.882Z,5.861,0.1397705078125,0.8980509638786316,-0.2870686948299408
1612473847551,2021-02-04T21:26:17.897Z,5.9,0.1180419921875,0.9219767451286316,-0.2585042417049408
1612473847591,2021-02-04T21:26:17.899Z,5.94,0.1719970703125,0.8763224482536316,-0.3102620542049408
1612473847630,2021-02-04T21:26:17.913Z,5.979,0.1737060546875,0.8680216670036316,-0.3446858823299408
1612473847670,2021-02-04T21:26:17.928Z,6.019,0.1866455078125,0.8772990107536316,-0.3236897885799408
1612473847711,2021-02-04T21:26:17.943Z,6.06,0.1656494140625,0.8909708857536316,-0.2980550229549408
1612473847751,2021-02-04T21:26:17.957Z,6.1,0.1671142578125,0.8939005732536316,-0.2795003354549408
1612473847790,2021-02-04T21:26:17.959Z,6.139,0.1807861328125,0.8824259638786316,-0.3127034604549408
1612473847830,2021-02-04T21:26:17.973Z,6.179,0.1619873046875,0.9029337763786316,-0.2768147885799408
1612473847869,2021-02-04T21:26:17.988Z,6.218,0.1871337890625,0.8880411982536316,-0.2848714292049408
1612473847910,2021-02-04T21:26:18.002Z,6.259,0.1981201171875,0.8716837763786316,-0.3219808042049408
1612473847950,2021-02-04T21:26:18.017Z,6.299,0.1600341796875,0.9046427607536316,-0.2868245542049408
1612473847989,2021-02-04T21:26:18.019Z,6.338,0.1917724609375,0.8707072138786316,-0.3339436948299408
1612473848029,2021-02-04T21:26:18.034Z,6.378,0.1680908203125,0.8460490107536316,-0.3420003354549408
1612473848068,2021-02-04T21:26:18.048Z,6.417,0.1185302734375,0.9490763545036316,-0.2248128205537796
1612473848108,2021-02-04T21:26:18.063Z,6.457,0.1732177734375,0.8870646357536316,-0.3139241635799408
1612473848149,2021-02-04T21:26:18.077Z,6.498,0.1781005859375,0.8628947138786316,-0.3520101010799408
1612473848189,2021-02-04T21:26:18.092Z,6.538,0.1961669921875,0.8528849482536316,-0.3544515073299408
1612473848228,2021-02-04T21:26:18.107Z,6.577,0.1541748046875,0.9090372920036316,-0.3024495542049408
1612473848268,2021-02-04T21:26:18.108Z,6.617,0.1815185546875,0.8760783076286316,-0.3241780698299408
1612473848307,2021-02-04T21:26:18.123Z,6.656,0.1873779296875,0.8648478388786316,-0.3566487729549408
1612473848348,2021-02-04T21:26:18.138Z,6.697,0.1812744140625,0.8668009638786316,-0.3693440854549408
1612473848388,2021-02-04T21:26:18.152Z,6.737,0.1990966796875,0.8521525263786316,-0.3813069760799408
1612473848427,2021-02-04T21:26:18.154Z,6.776,0.1961669921875,0.8528849482536316,-0.3918050229549408
1612473848467,2021-02-04T21:26:18.169Z,6.816,0.1998291015625,0.8433634638786316,-0.4128011167049408
1612473848506,2021-02-04T21:26:18.183Z,6.855,0.2066650390625,0.8340861201286316,-0.4230550229549408
1612473848546,2021-02-04T21:26:18.197Z,6.895,0.2264404296875,0.8274943232536316,-0.4394124448299408
1612473848587,2021-02-04T21:26:18.212Z,6.936,0.2464599609375,0.8338419795036316,-0.4291585385799408
1612473848627,2021-02-04T21:26:18.227Z,6.976,0.2120361328125,0.8226115107536316,-0.4613851010799408
1612473848666,2021-02-04T21:26:18.229Z,7.015,0.2159423828125,0.8038126826286316,-0.4762776792049408
1612473848706,2021-02-04T21:26:18.243Z,7.055,0.2454833984375,0.7842814326286316,-0.4936116635799408
1612473848745,2021-02-04T21:26:18.257Z,7.094,0.2332763671875,0.8167521357536316,-0.4648030698299408
1612473848786,2021-02-04T21:26:18.273Z,7.135,0.2344970703125,0.8128458857536316,-0.4601643979549408
1612473848826,2021-02-04T21:26:18.287Z,7.175,0.2510986328125,0.7862345576286316,-0.5063069462776184
1612473848865,2021-02-04T21:26:18.289Z,7.214,0.2308349609375,0.7972208857536316,-0.4999593198299408
1612473848905,2021-02-04T21:26:18.303Z,7.254,0.2601318359375,0.7708536982536316,-0.4823811948299408
1612473848944,2021-02-04T21:26:18.318Z,7.293,0.2279052734375,0.8040568232536316,-0.4889729917049408
1612473848984,2021-02-04T21:26:18.332Z,7.333,0.2369384765625,0.7923380732536316,-0.4904378354549408
1612473849025,2021-02-04T21:26:18.347Z,7.374,0.2354736328125,0.7920939326286316,-0.4928792417049408
1612473849065,2021-02-04T21:26:18.349Z,7.414,0.2415771484375,0.7828165888786316,-0.4936116635799408
1612473849104,2021-02-04T21:26:18.364Z,7.453,0.2518310546875,0.7479044795036316,-0.5304768681526184
1612473849144,2021-02-04T21:26:18.378Z,7.493,0.2012939453125,0.7891642451286316,-0.5177815556526184
1612473849183,2021-02-04T21:26:18.393Z,7.532,0.2156982421875,0.7659708857536316,-0.5617268681526184
1612473849224,2021-02-04T21:26:18.407Z,7.573,0.2611083984375,0.7557169795036316,-0.5436604619026184
1612473849264,2021-02-04T21:26:18.422Z,7.613,0.2874755859375,0.7276408076286316,-0.5602620244026184
1612473849303,2021-02-04T21:26:18.424Z,7.652,0.2950439453125,0.7144572138786316,-0.5771077275276184
1612473849343,2021-02-04T21:26:18.438Z,7.692,0.2467041015625,0.7222697138786316,-0.5670979619026184
1612473849382,2021-02-04T21:26:18.453Z,7.731,0.3201904296875,0.7112833857536316,-0.5780842900276184
1612473849423,2021-02-04T21:26:18.468Z,7.772,0.2200927734375,0.8223673701286316,-0.5024006962776184
1612473849463,2021-02-04T21:26:18.482Z,7.812,0.2838134765625,0.7132365107536316,-0.5912678837776184
1612473849503,2021-02-04T21:26:18.484Z,7.852,0.3170166015625,0.7230021357536316,-0.5692952275276184
1612473849542,2021-02-04T21:26:18.498Z,7.891,0.2305908203125,0.7515665888786316,-0.5712483525276184
1612473849582,2021-02-04T21:26:18.513Z,7.931,0.2537841796875,0.7315470576286316,-0.5749104619026184
1612473849621,2021-02-04T21:26:18.527Z,7.97,0.2989501953125,0.7505900263786316,-0.5290120244026184
1612473849662,2021-02-04T21:26:18.542Z,8.011,0.3033447265625,0.7486369013786316,-0.5399983525276184
1612473849702,2021-02-04T21:26:18.544Z,8.051,0.2664794921875,0.7166544795036316,-0.5973713994026184
1612473849741,2021-02-04T21:26:18.559Z,8.09,0.2791748046875,0.7230021357536316,-0.5836995244026184
1612473849781,2021-02-04T21:26:18.573Z,8.13,0.3057861328125,0.7054240107536316,-0.5780842900276184
1612473849820,2021-02-04T21:26:18.588Z,8.169,0.2620849609375,0.7532755732536316,-0.5507405400276184
1612473849861,2021-02-04T21:26:18.603Z,8.21,0.2730712890625,0.7266642451286316,-0.5710042119026184
1612473849901,2021-02-04T21:26:18.617Z,8.25,0.2991943359375,0.7295939326286316,-0.5854085087776184
1612473849941,2021-02-04T21:26:18.619Z,8.29,0.2513427734375,0.7132365107536316,-0.5941975712776184
1612473849980,2021-02-04T21:26:18.633Z,8.329,0.2664794921875,0.7310587763786316,-0.5795491337776184
1612473850020,2021-02-04T21:26:18.648Z,8.369,0.2469482421875,0.7415568232536316,-0.5746663212776184
1612473850059,2021-02-04T21:26:18.663Z,8.408,0.2669677734375,0.7227579951286316,-0.5673421025276184
1612473850100,2021-02-04T21:26:18.677Z,8.449,0.2750244140625,0.6868693232536316,-0.5441487431526184
1612473850140,2021-02-04T21:26:18.679Z,8.489,0.2327880859375,0.7090861201286316,-0.5561116337776184
1612473850179,2021-02-04T21:26:18.694Z,8.528,0.2532958984375,0.7435099482536316,-0.5529378056526184
1612473850219,2021-02-04T21:26:18.708Z,8.568,0.2757568359375,0.7361857295036316,-0.5678303837776184
1612473850258,2021-02-04T21:26:18.723Z,8.607,0.2210693359375,0.7601115107536316,-0.5619710087776184
1612473850299,2021-02-04T21:26:18.737Z,8.648,0.2569580078125,0.7190958857536316,-0.5834553837776184
1612473850339,2021-02-04T21:26:18.752Z,8.688,0.2652587890625,0.7205607295036316,-0.5888264775276184
1612473850378,2021-02-04T21:26:18.783Z,8.727,0.2979736328125,0.7227579951286316,-0.5749104619026184
1612473850418,2021-02-04T21:26:18.798Z,8.767,0.2755126953125,0.7251994013786316,-0.5778401494026184
1612473850458,2021-02-04T21:26:18.813Z,8.807,0.2725830078125,0.7210490107536316,-0.5858967900276184
1612473850499,2021-02-04T21:26:18.827Z,8.848,0.2840576171875,0.7203165888786316,-0.5868733525276184
1612473850538,2021-02-04T21:26:18.829Z,8.887,0.2730712890625,0.7154337763786316,-0.5819905400276184
1612473850578,2021-02-04T21:26:18.844Z,8.927,0.2860107421875,0.7142130732536316,-0.5878499150276184
1612473850617,2021-02-04T21:26:18.858Z,8.966,0.2769775390625,0.7181193232536316,-0.5844319462776184
1612473850657,2021-02-04T21:26:18.873Z,9.006,0.2813720703125,0.7183634638786316,-0.5834553837776184
1612473850696,2021-02-04T21:26:18.887Z,9.045,0.2825927734375,0.7149454951286316,-0.5827229619026184
1612473850737,2021-02-04T21:26:18.902Z,9.086,0.2884521484375,0.7193400263786316,-0.5800374150276184
1612473850777,2021-02-04T21:26:18.904Z,9.126,0.2706298828125,0.7203165888786316,-0.5846760869026184
1612473850816,2021-02-04T21:26:18.918Z,9.165,0.2760009765625,0.7154337763786316,-0.5839436650276184
1612473850856,2021-02-04T21:26:18.932Z,9.205,0.2808837890625,0.7193400263786316,-0.5839436650276184
1612473850896,2021-02-04T21:26:18.947Z,9.245,0.2796630859375,0.7156779170036316,-0.5871174931526184
1612473850937,2021-02-04T21:26:18.962Z,9.286,0.2762451171875,0.7166544795036316,-0.5861409306526184
1612473850976,2021-02-04T21:26:18.964Z,9.325,0.2777099609375,0.7183634638786316,-0.5812581181526184
1612473851016,2021-02-04T21:26:18.978Z,9.365,0.2718505859375,0.7144572138786316,-0.5885823369026184
1612473851055,2021-02-04T21:26:18.993Z,9.404,0.2769775390625,0.7176310420036316,-0.5829671025276184
1612473851095,2021-02-04T21:26:19.008Z,9.444,0.2794189453125,0.7173869013786316,-0.5863850712776184
1612473851134,2021-02-04T21:26:19.022Z,9.483,0.2767333984375,0.7183634638786316,-0.5873616337776184
1612473851175,2021-02-04T21:26:19.024Z,9.524,0.2769775390625,0.7144572138786316,-0.5856526494026184
1612473851215,2021-02-04T21:26:19.039Z,9.564,0.2747802734375,0.7188517451286316,-0.5858967900276184
1612473851254,2021-02-04T21:26:19.053Z,9.603,0.2791748046875,0.7190958857536316,-0.5846760869026184
1612473851294,2021-02-04T21:26:19.067Z,9.643,0.2723388671875,0.7168986201286316,-0.5878499150276184
1612473851334,2021-02-04T21:26:19.082Z,9.683,0.2762451171875,0.7190958857536316,-0.5810139775276184
1612473851375,2021-02-04T21:26:19.097Z,9.724,0.2772216796875,0.7190958857536316,-0.5839436650276184
1612473851414,2021-02-04T21:26:19.099Z,9.763,0.2742919921875,0.7161661982536316,-0.5878499150276184
1612473851454,2021-02-04T21:26:19.113Z,9.803,0.2791748046875,0.7117716670036316,-0.5793049931526184
1612473851493,2021-02-04T21:26:19.128Z,9.842,0.2742919921875,0.7212931513786316,-0.5819905400276184
1612473851533,2021-02-04T21:26:19.142Z,9.882,0.2777099609375,0.7127482295036316,-0.5873616337776184
1612473851572,2021-02-04T21:26:19.157Z,9.921,0.2777099609375,0.7166544795036316,-0.5856526494026184
1612473851613,2021-02-04T21:26:19.159Z,9.962,0.2818603515625,0.7147013545036316,-0.5829671025276184
1612473851653,2021-02-04T21:26:19.174Z,10.002,0.2769775390625,0.7210490107536316,-0.5822346806526184
1612473851692,2021-02-04T21:26:19.188Z,10.041,0.2720947265625,0.7178751826286316,-0.5851643681526184
1612473851732,2021-02-04T21:26:19.203Z,10.081,0.2762451171875,0.7151896357536316,-0.5829671025276184
1612473851772,2021-02-04T21:26:19.217Z,10.121,0.2769775390625,0.7156779170036316,-0.5854085087776184
