epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559039122,2021-02-05T21:05:29.927Z,1.8359999999999999,0.4409342408180237,-0.8023437261581421,0.3721679747104645
1612559039161,2021-02-05T21:05:29.942Z,1.875,0.4743815064430237,-0.7500976324081421,0.3692382872104645
1612559039201,2021-02-05T21:05:29.957Z,1.915,0.4404459595680237,-0.8221191167831421,0.4017089903354645
1612559039241,2021-02-05T21:05:29.959Z,1.955,0.4389811158180237,-0.7957519292831421,0.3587402403354645
1612559039280,2021-02-05T21:05:29.988Z,1.994,0.4441080689430237,-0.7911132574081421,0.3895019590854645
1612559039318,2021-02-05T21:05:30.003Z,2.032,0.4472818970680237,-0.7886718511581421,0.3865722715854645
1612559039358,2021-02-05T21:05:30.017Z,2.072,0.4465494751930237,-0.7959960699081421,0.3782714903354645
1612559039397,2021-02-05T21:05:30.032Z,2.1109999999999998,0.4590006470680237,-0.7813476324081421,0.3755859434604645
1612559039437,2021-02-05T21:05:30.034Z,2.151,0.4533854126930237,-0.7942870855331421,0.3689941465854645
1612559039476,2021-02-05T21:05:30.049Z,2.19,0.4648600220680237,-0.7942870855331421,0.3533691465854645
1612559039516,2021-02-05T21:05:30.078Z,2.23,0.4629068970680237,-0.7896484136581421,0.3511718809604645
1612559039555,2021-02-05T21:05:30.107Z,2.269,0.4548502564430237,-0.7937988042831421,0.3406738340854645
1612559039595,2021-02-05T21:05:30.122Z,2.309,0.4607096314430237,-0.8013671636581421,0.3528808653354645
1612559039635,2021-02-05T21:05:30.137Z,2.349,0.4592447876930237,-0.7955077886581421,0.3462890684604645
1612559039674,2021-02-05T21:05:30.152Z,2.388,0.4597330689430237,-0.7981933355331421,0.3321289122104645
1612559039714,2021-02-05T21:05:30.154Z,2.428,0.4758463501930237,-0.7901366949081421,0.3323730528354645
1612559039752,2021-02-05T21:05:30.168Z,2.4659999999999997,0.4629068970680237,-0.8013671636581421,0.3287109434604645
1612559039791,2021-02-05T21:05:30.183Z,2.505,0.4675455689430237,-0.7962402105331421,0.3301757872104645
1612559039831,2021-02-05T21:05:30.198Z,2.545,0.4736490845680237,-0.7898925542831421,0.3150390684604645
1612559039870,2021-02-05T21:05:30.243Z,2.5839999999999996,0.5078287720680237,-0.8045409917831421,0.3611816465854645
1612559039910,2021-02-05T21:05:30.272Z,2.6239999999999997,0.4795084595680237,-0.7808593511581421,0.3240722715854645
1612559039950,2021-02-05T21:05:30.302Z,2.6639999999999997,0.4795084595680237,-0.7952636480331421,0.3191894590854645
1612559039989,2021-02-05T21:05:30.317Z,2.7030000000000003,0.4795084595680237,-0.7923339605331421,0.3130859434604645
1612559040029,2021-02-05T21:05:30.332Z,2.7430000000000003,0.4848795533180237,-0.7923339605331421,0.3135742247104645
1612559040068,2021-02-05T21:05:30.334Z,2.782,0.4948893189430237,-0.7920898199081421,0.3230957090854645
1612559040108,2021-02-05T21:05:30.362Z,2.822,0.4804850220680237,-0.7974609136581421,0.3165039122104645
1612559040146,2021-02-05T21:05:30.365Z,2.86,0.4795084595680237,-0.7918456792831421,0.3223632872104645
1612559040185,2021-02-05T21:05:30.378Z,2.8989999999999996,0.4795084595680237,-0.8001464605331421,0.3140625059604645
1612559040225,2021-02-05T21:05:30.393Z,2.9389999999999996,0.4912272095680237,-0.7879394292831421,0.3155273497104645
1612559040264,2021-02-05T21:05:30.407Z,2.978,0.4853678345680237,-0.7942870855331421,0.3155273497104645
1612559040304,2021-02-05T21:05:30.437Z,3.0180000000000002,0.4853678345680237,-0.7906249761581421,0.3262695372104645
1612559040344,2021-02-05T21:05:30.439Z,3.0580000000000003,0.4814615845680237,-0.7886718511581421,0.3323730528354645
1612559040383,2021-02-05T21:05:30.469Z,3.097,0.4802408814430237,-0.7918456792831421,0.3235839903354645
1612559040423,2021-02-05T21:05:30.484Z,3.137,0.4819498658180237,-0.7952636480331421,0.3162597715854645
1612559040462,2021-02-05T21:05:30.498Z,3.176,0.4829264283180237,-0.7959960699081421,0.3121093809604645
1612559040502,2021-02-05T21:05:30.512Z,3.216,0.4760904908180237,-0.7942870855331421,0.3145507872104645
1612559040541,2021-02-05T21:05:30.542Z,3.255,0.4839029908180237,-0.7876952886581421,0.3211425840854645
1612559040579,2021-02-05T21:05:30.557Z,3.293,0.4863443970680237,-0.7857421636581421,0.3272460997104645
1612559040619,2021-02-05T21:05:30.572Z,3.333,0.4882975220680237,-0.7903808355331421,0.3255371153354645
1612559040658,2021-02-05T21:05:30.574Z,3.372,0.4965983033180237,-0.7874511480331421,0.3174804747104645
1612559040698,2021-02-05T21:05:30.588Z,3.412,0.4812174439430237,-0.7972167730331421,0.3125976622104645
1612559040738,2021-02-05T21:05:30.603Z,3.452,0.4790201783180237,-0.7886718511581421,0.3165039122104645
1612559040777,2021-02-05T21:05:30.632Z,3.491,0.4814615845680237,-0.7903808355331421,0.3179687559604645
1612559040817,2021-02-05T21:05:30.678Z,3.531,0.4853678345680237,-0.7928222417831421,0.3162597715854645
1612559040856,2021-02-05T21:05:30.692Z,3.57,0.4892740845680237,-0.7886718511581421,0.3162597715854645
1612559040896,2021-02-05T21:05:30.722Z,3.61,0.4897623658180237,-0.7898925542831421,0.3160156309604645
1612559040935,2021-02-05T21:05:30.737Z,3.6489999999999996,0.4890299439430237,-0.7869628667831421,0.3250488340854645
1612559040973,2021-02-05T21:05:30.739Z,3.687,0.4922037720680237,-0.7923339605331421,0.3216308653354645
1612559041013,2021-02-05T21:05:30.798Z,3.727,0.4829264283180237,-0.7918456792831421,0.3125976622104645
1612559041053,2021-02-05T21:05:30.814Z,3.767,0.4865885376930237,-0.7903808355331421,0.3213867247104645
1612559041092,2021-02-05T21:05:30.828Z,3.806,0.4821940064430237,-0.7891601324081421,0.3250488340854645
1612559041132,2021-02-05T21:05:30.842Z,3.846,0.4858561158180237,-0.7908691167831421,0.3243164122104645
1612559041171,2021-02-05T21:05:30.857Z,3.885,0.4795084595680237,-0.7891601324081421,0.3228515684604645
1612559041211,2021-02-05T21:05:30.873Z,3.925,0.4812174439430237,-0.7942870855331421,0.3206543028354645
1612559041250,2021-02-05T21:05:30.887Z,3.964,0.4853678345680237,-0.7903808355331421,0.3177246153354645
1612559041290,2021-02-05T21:05:30.917Z,4.004,0.4839029908180237,-0.7896484136581421,0.3150390684604645
1612559041329,2021-02-05T21:05:30.932Z,4.043,0.4839029908180237,-0.7916015386581421,0.3191894590854645
1612559041367,2021-02-05T21:05:30.947Z,4.081,0.4880533814430237,-0.7898925542831421,0.3201660215854645
1612559041407,2021-02-05T21:05:30.963Z,4.121,0.4875651001930237,-0.7918456792831421,0.3211425840854645
1612559041447,2021-02-05T21:05:30.992Z,4.1610000000000005,0.4843912720680237,-0.7925781011581421,0.3194335997104645
1612559041486,2021-02-05T21:05:31.067Z,4.2,0.4875651001930237,-0.7916015386581421,0.3199218809604645
1612559041526,2021-02-05T21:05:31.097Z,4.24,0.4819498658180237,-0.7923339605331421,0.3194335997104645
1612559041565,2021-02-05T21:05:31.127Z,4.279,0.4839029908180237,-0.7908691167831421,0.3196777403354645
1612559041605,2021-02-05T21:05:31.142Z,4.319,0.4865885376930237,-0.7906249761581421,0.3155273497104645
1612559041644,2021-02-05T21:05:31.157Z,4.3580000000000005,0.4812174439430237,-0.7945312261581421,0.3133300840854645
1612559041684,2021-02-05T21:05:31.159Z,4.398,0.4836588501930237,-0.7911132574081421,0.3130859434604645
1612559041723,2021-02-05T21:05:31.188Z,4.437,0.4873209595680237,-0.7901366949081421,0.3179687559604645
1612559041762,2021-02-05T21:05:31.217Z,4.476,0.4839029908180237,-0.7933105230331421,0.3184570372104645
1612559041801,2021-02-05T21:05:31.233Z,4.515,0.4819498658180237,-0.7911132574081421,0.3143066465854645
1612559041841,2021-02-05T21:05:31.247Z,4.555,0.4880533814430237,-0.7920898199081421,0.3140625059604645
1612559041880,2021-02-05T21:05:31.277Z,4.593999999999999,0.4829264283180237,-0.7945312261581421,0.3128418028354645
1612559041920,2021-02-05T21:05:31.353Z,4.6339999999999995,0.4895182251930237,-0.7925781011581421,0.3121093809604645
1612559041959,2021-02-05T21:05:31.382Z,4.673,0.4799967408180237,-0.7930663824081421,0.3013671934604645
1612559041999,2021-02-05T21:05:31.442Z,4.713,0.4834147095680237,-0.7962402105331421,0.3018554747104645
1612559042038,2021-02-05T21:05:31.472Z,4.752,0.4917154908180237,-0.8001464605331421,0.3040527403354645
1612559042078,2021-02-05T21:05:31.474Z,4.792,0.4878092408180237,-0.7789062261581421,0.3318847715854645
1612559042117,2021-02-05T21:05:31.488Z,4.831,0.4704752564430237,-0.7920898199081421,0.3187011778354645
1612559042157,2021-02-05T21:05:31.502Z,4.871,0.4824381470680237,-0.7972167730331421,0.3426269590854645
1612559042195,2021-02-05T21:05:31.547Z,4.909,0.4641276001930237,-0.8008788824081421,0.3177246153354645
1612559042235,2021-02-05T21:05:31.549Z,4.949,0.4734049439430237,-0.7999023199081421,0.3389648497104645
1612559042274,2021-02-05T21:05:31.593Z,4.988,0.4658365845680237,-0.7879394292831421,0.3321289122104645
1612559042314,2021-02-05T21:05:31.622Z,5.0280000000000005,0.4594889283180237,-0.7845214605331421,0.3541015684604645
1612559042353,2021-02-05T21:05:31.652Z,5.067,0.4602213501930237,-0.7796386480331421,0.3709472715854645
1612559042393,2021-02-05T21:05:31.667Z,5.107,0.4570475220680237,-0.7906249761581421,0.3904785215854645
1612559042432,2021-02-05T21:05:31.669Z,5.146,0.4609537720680237,-0.7779296636581421,0.3707031309604645
1612559042472,2021-02-05T21:05:31.683Z,5.186,0.4611979126930237,-0.7808593511581421,0.3663085997104645
1612559042512,2021-02-05T21:05:31.698Z,5.226,0.4599772095680237,-0.7935546636581421,0.3670410215854645
1612559042551,2021-02-05T21:05:31.712Z,5.265,0.4768229126930237,-0.7723144292831421,0.3736328184604645
1612559042589,2021-02-05T21:05:31.742Z,5.303,0.4765787720680237,-0.7571777105331421,0.3890136778354645
1612559042629,2021-02-05T21:05:31.745Z,5.343,0.4616861939430237,-0.7771972417831421,0.4039062559604645
1612559042668,2021-02-05T21:05:31.802Z,5.382000000000001,0.4824381470680237,-0.7603515386581421,0.3863281309604645
1612559042708,2021-02-05T21:05:31.804Z,5.422000000000001,0.4680338501930237,-0.7688964605331421,0.3775390684604645
1612559042747,2021-02-05T21:05:31.832Z,5.461,0.4868326783180237,-0.7732909917831421,0.3660644590854645
1612559042787,2021-02-05T21:05:31.847Z,5.501,0.5119791626930237,-0.7520507574081421,0.3726562559604645
1612559042826,2021-02-05T21:05:31.907Z,5.54,0.4614420533180237,-0.7706054449081421,0.3477539122104645
1612559042866,2021-02-05T21:05:31.909Z,5.58,0.4926920533180237,-0.7784179449081421,0.3990234434604645
1612559042906,2021-02-05T21:05:31.924Z,5.62,0.4726725220680237,-0.7591308355331421,0.3760742247104645
1612559042945,2021-02-05T21:05:31.938Z,5.659,0.4861002564430237,-0.7635253667831421,0.4068359434604645
1612559042985,2021-02-05T21:05:31.997Z,5.699,0.4848795533180237,-0.7581542730331421,0.3916992247104645
1612559043023,2021-02-05T21:05:31.999Z,5.737,0.4839029908180237,-0.7676757574081421,0.3794921934604645
1612559043062,2021-02-05T21:05:32.028Z,5.776,0.5092936158180237,-0.7601073980331421,0.3892578184604645
1612559043102,2021-02-05T21:05:32.042Z,5.816,0.4985514283180237,-0.7537597417831421,0.3907226622104645
1612559043141,2021-02-05T21:05:32.057Z,5.855,0.4926920533180237,-0.7474120855331421,0.3787597715854645
1612559043181,2021-02-05T21:05:32.072Z,5.895,0.5056315064430237,-0.7342284917831421,0.4449218809604645
1612559043221,2021-02-05T21:05:32.074Z,5.935,0.4843912720680237,-0.7337402105331421,0.4212402403354645
1612559043260,2021-02-05T21:05:32.103Z,5.974,0.5129557251930237,-0.7422851324081421,0.4273437559604645
1612559043300,2021-02-05T21:05:32.148Z,6.013999999999999,0.5144205689430237,-0.7332519292831421,0.4449218809604645
1612559043339,2021-02-05T21:05:32.177Z,6.053,0.5212565064430237,-0.7364257574081421,0.3953613340854645
1612559043379,2021-02-05T21:05:32.207Z,6.093,0.5141764283180237,-0.7310546636581421,0.4471191465854645
1612559043417,2021-02-05T21:05:32.209Z,6.131,0.4636393189430237,-0.7388671636581421,0.4002441465854645
1612559043456,2021-02-05T21:05:32.237Z,6.17,0.5100260376930237,-0.7444823980331421,0.4253906309604645
1612559043496,2021-02-05T21:05:32.239Z,6.21,0.4404459595680237,-0.7613281011581421,0.3633789122104645
1612559043535,2021-02-05T21:05:32.253Z,6.249,0.5007486939430237,-0.7391113042831421,0.4356445372104645
1612559043575,2021-02-05T21:05:32.267Z,6.289,0.4790201783180237,-0.7400878667831421,0.4322265684604645
1612559043615,2021-02-05T21:05:32.297Z,6.329,0.4550943970680237,-0.7427734136581421,0.4263671934604645
1612559043654,2021-02-05T21:05:32.347Z,6.367999999999999,0.4721842408180237,-0.7247070074081421,0.4632324278354645
1612559043694,2021-02-05T21:05:32.357Z,6.4079999999999995,0.4809733033180237,-0.7398437261581421,0.4539550840854645
1612559043733,2021-02-05T21:05:32.359Z,6.447,0.4558268189430237,-0.7254394292831421,0.4751953184604645
1612559043773,2021-02-05T21:05:32.389Z,6.487,0.4572916626930237,-0.7405761480331421,0.4637207090854645
1612559043811,2021-02-05T21:05:32.404Z,6.525,0.4843912720680237,-0.7227538824081421,0.4576171934604645
1612559043850,2021-02-05T21:05:32.463Z,6.564,0.4543619751930237,-0.7388671636581421,0.4573730528354645
1612559043890,2021-02-05T21:05:32.478Z,6.604,0.4463053345680237,-0.7474120855331421,0.4297851622104645
1612559043929,2021-02-05T21:05:32.493Z,6.643,0.4670572876930237,-0.7295898199081421,0.4646972715854645
1612559043969,2021-02-05T21:05:32.522Z,6.683,0.4765787720680237,-0.7415527105331421,0.4383300840854645
1612559044009,2021-02-05T21:05:32.553Z,6.723,0.4531412720680237,-0.7364257574081421,0.4451660215854645
1612559044048,2021-02-05T21:05:32.582Z,6.7620000000000005,0.4817057251930237,-0.7361816167831421,0.4695800840854645
1612559044088,2021-02-05T21:05:32.597Z,6.8020000000000005,0.4548502564430237,-0.7303222417831421,0.4463867247104645
1612559044127,2021-02-05T21:05:32.612Z,6.841,0.4980631470680237,-0.7330077886581421,0.4563964903354645
1612559044167,2021-02-05T21:05:32.614Z,6.881,0.4890299439430237,-0.7337402105331421,0.4256347715854645
1612559044205,2021-02-05T21:05:32.659Z,6.919,0.4702311158180237,-0.7220214605331421,0.4563964903354645
1612559044244,2021-02-05T21:05:32.732Z,6.957999999999999,0.4863443970680237,-0.7059081792831421,0.4681152403354645
1612559044284,2021-02-05T21:05:32.734Z,6.997999999999999,0.4917154908180237,-0.7151855230331421,0.4722656309604645
1612559044324,2021-02-05T21:05:32.763Z,7.037999999999999,0.4677897095680237,-0.7144531011581421,0.4466308653354645
1612559044363,2021-02-05T21:05:32.808Z,7.077000000000001,0.4924479126930237,-0.7200683355331421,0.4661621153354645
1612559044403,2021-02-05T21:05:32.882Z,7.117000000000001,0.4912272095680237,-0.7120116949081421,0.4637207090854645
1612559044442,2021-02-05T21:05:32.913Z,7.156000000000001,0.4995279908180237,-0.7198241949081421,0.4725097715854645
1612559044482,2021-02-05T21:05:32.942Z,7.196000000000001,0.4829264283180237,-0.7139648199081421,0.4483398497104645
1612559044521,2021-02-05T21:05:33.017Z,7.235,0.4861002564430237,-0.7178710699081421,0.4861816465854645
1612559044561,2021-02-05T21:05:33.033Z,7.275,0.4863443970680237,-0.7173827886581421,0.4432128965854645
1612559044600,2021-02-05T21:05:33.047Z,7.314,0.4770670533180237,-0.7139648199081421,0.4812988340854645
1612559044638,2021-02-05T21:05:33.049Z,7.352,0.4931803345680237,-0.7183593511581421,0.4546875059604645
1612559044678,2021-02-05T21:05:33.094Z,7.392,0.4861002564430237,-0.7076171636581421,0.4961914122104645
1612559044718,2021-02-05T21:05:33.108Z,7.432,0.4777994751930237,-0.7085937261581421,0.4256347715854645
1612559044757,2021-02-05T21:05:33.137Z,7.471,0.5180826783180237,-0.6998046636581421,0.4864257872104645
1612559044797,2021-02-05T21:05:33.152Z,7.511,0.4802408814430237,-0.7117675542831421,0.4932617247104645
1612559044836,2021-02-05T21:05:33.167Z,7.55,0.5097818970680237,-0.7154296636581421,0.4332031309604645
1612559044876,2021-02-05T21:05:33.169Z,7.59,0.4934244751930237,-0.7139648199081421,0.4908203184604645
1612559044915,2021-02-05T21:05:33.213Z,7.629,0.4677897095680237,-0.7264159917831421,0.4471191465854645
1612559044955,2021-02-05T21:05:33.257Z,7.669,0.4895182251930237,-0.7222656011581421,0.4507812559604645
1612559044994,2021-02-05T21:05:33.273Z,7.707999999999999,0.4655924439430237,-0.7056640386581421,0.4959472715854645
1612559045033,2021-02-05T21:05:33.318Z,7.747000000000001,0.4836588501930237,-0.7159179449081421,0.4314941465854645
1612559045072,2021-02-05T21:05:33.347Z,7.7860000000000005,0.4948893189430237,-0.7129882574081421,0.4815429747104645
1612559045112,2021-02-05T21:05:33.349Z,7.8260000000000005,0.4946451783180237,-0.7124999761581421,0.4617675840854645
1612559045151,2021-02-05T21:05:33.363Z,7.865,0.5315104126930237,-0.7154296636581421,0.4759277403354645
1612559045191,2021-02-05T21:05:33.377Z,7.905,0.4653483033180237,-0.7266601324081421,0.4803222715854645
1612559045230,2021-02-05T21:05:33.407Z,7.944,0.4997721314430237,-0.8221191167831421,0.4590820372104645
1612559045270,2021-02-05T21:05:33.437Z,7.984,0.4773111939430237,-0.7168945074081421,0.4573730528354645
1612559045309,2021-02-05T21:05:33.452Z,8.023,0.4770670533180237,-0.7310546636581421,0.4568847715854645
1612559045349,2021-02-05T21:05:33.467Z,8.062999999999999,0.4653483033180237,-0.7332519292831421,0.4551757872104645
1612559045388,2021-02-05T21:05:33.482Z,8.102,0.4404459595680237,-0.7393554449081421,0.4327148497104645
1612559045428,2021-02-05T21:05:33.498Z,8.142000000000001,0.4780436158180237,-0.7525390386581421,0.4644531309604645
1612559045466,2021-02-05T21:05:33.512Z,8.18,0.4179850220680237,-0.7635253667831421,0.4136718809604645
1612559045506,2021-02-05T21:05:33.572Z,8.22,0.4502115845680237,-0.7430175542831421,0.4571289122104645
1612559045545,2021-02-05T21:05:33.587Z,8.259,0.4541178345680237,-0.7449706792831421,0.4529785215854645
1612559045585,2021-02-05T21:05:33.602Z,8.299,0.4253092408180237,-0.7547363042831421,0.4329589903354645
1612559045624,2021-02-05T21:05:33.604Z,8.338,0.4607096314430237,-0.7518066167831421,0.4354003965854645
1612559045664,2021-02-05T21:05:33.618Z,8.378,0.4458170533180237,-0.7549804449081421,0.4588378965854645
1612559045703,2021-02-05T21:05:33.662Z,8.417,0.4431315064430237,-0.7691406011581421,0.4263671934604645
1612559045743,2021-02-05T21:05:33.692Z,8.457,0.4570475220680237,-0.7657226324081421,0.4302734434604645
1612559045783,2021-02-05T21:05:33.695Z,8.497,0.4091959595680237,-0.7764648199081421,0.3985351622104645
1612559045822,2021-02-05T21:05:33.708Z,8.536,0.4653483033180237,-0.7684081792831421,0.4283203184604645
1612559045860,2021-02-05T21:05:33.723Z,8.574,0.4394693970680237,-0.7652343511581421,0.4334472715854645
1612559045900,2021-02-05T21:05:33.767Z,8.613999999999999,0.4445963501930237,-0.7725585699081421,0.4180664122104645
1612559045939,2021-02-05T21:05:33.812Z,8.652999999999999,0.4546061158180237,-0.7691406011581421,0.4524902403354645
1612559045979,2021-02-05T21:05:33.814Z,8.693,0.4314127564430237,-0.7745116949081421,0.4185546934604645
1612559046018,2021-02-05T21:05:33.842Z,8.732000000000001,0.4404459595680237,-0.7784179449081421,0.4129394590854645
1612559046058,2021-02-05T21:05:33.844Z,8.772,0.4231119751930237,-0.7806152105331421,0.4314941465854645
1612559046097,2021-02-05T21:05:33.873Z,8.811,0.4345865845680237,-0.7813476324081421,0.4197753965854645
1612559046137,2021-02-05T21:05:33.887Z,8.851,0.4184733033180237,-0.7769531011581421,0.4424804747104645
1612559046177,2021-02-05T21:05:33.902Z,8.891,0.4380045533180237,-0.7918456792831421,0.4209960997104645
1612559046216,2021-02-05T21:05:33.917Z,8.93,0.4223795533180237,-0.7916015386581421,0.4217285215854645
1612559046254,2021-02-05T21:05:33.919Z,8.968,0.4104166626930237,-0.7837890386581421,0.4234375059604645
1612559046294,2021-02-05T21:05:33.933Z,9.008,0.4152994751930237,-0.7967284917831421,0.4239257872104645
1612559046333,2021-02-05T21:05:33.963Z,9.047,0.4106608033180237,-0.7813476324081421,0.4300293028354645
1612559046373,2021-02-05T21:05:33.993Z,9.087,0.4221354126930237,-0.7996581792831421,0.4297851622104645
1612559046412,2021-02-05T21:05:34.008Z,9.126,0.3852701783180237,-0.7959960699081421,0.4214843809604645
1612559046452,2021-02-05T21:05:34.022Z,9.166,0.4060221314430237,-0.8094238042831421,0.4070800840854645
1612559046492,2021-02-05T21:05:34.052Z,9.206,0.4165201783180237,-0.8042968511581421,0.4229492247104645
1612559046531,2021-02-05T21:05:34.067Z,9.245,0.3869791626930237,-0.7962402105331421,0.4141601622104645
1612559046571,2021-02-05T21:05:34.069Z,9.285,0.4072428345680237,-0.8204101324081421,0.3902343809604645
1612559046610,2021-02-05T21:05:34.083Z,9.324,0.3982096314430237,-0.7940429449081421,0.4339355528354645
1612559046648,2021-02-05T21:05:34.128Z,9.362,0.3823404908180237,-0.8177245855331421,0.3772949278354645
1612559046688,2021-02-05T21:05:34.142Z,9.402000000000001,0.4023600220680237,-0.7891601324081421,0.4395507872104645
1612559046727,2021-02-05T21:05:34.157Z,9.441,0.4096842408180237,-0.8143066167831421,0.4095214903354645
1612559046767,2021-02-05T21:05:34.159Z,9.481,0.4143229126930237,-0.7994140386581421,0.4053710997104645
1612559046806,2021-02-05T21:05:34.189Z,9.52,0.3969889283180237,-0.8082031011581421,0.4146484434604645
1612559046846,2021-02-05T21:05:34.204Z,9.56,0.4174967408180237,-0.7991698980331421,0.4249023497104645
1612559046886,2021-02-05T21:05:34.218Z,9.6,0.3830729126930237,-0.8165038824081421,0.3907226622104645
1612559046925,2021-02-05T21:05:34.233Z,9.639,0.4028483033180237,-0.8006347417831421,0.4097656309604645
1612559046965,2021-02-05T21:05:34.247Z,9.679,0.3969889283180237,-0.8072265386581421,0.4090332090854645
1612559047004,2021-02-05T21:05:34.262Z,9.718,0.4052897095680237,-0.8055175542831421,0.4068359434604645
1612559047044,2021-02-05T21:05:34.263Z,9.758,0.3925943970680237,-0.8072265386581421,0.4107421934604645
