epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559861761,2021-02-05T21:18:45.142Z,32.263000000000005,0.5231119990348816,0.9470098614692688,0.0700276717543602
1612559861801,2021-02-05T21:18:45.154Z,32.303000000000004,0.5780436396598816,1.012927770614624,0.0380452461540699
1612559861842,2021-02-05T21:18:45.156Z,32.344,0.3763834536075592,0.9567754864692688,0.0966389998793602
1612559861882,2021-02-05T21:18:45.158Z,32.384,0.3990885317325592,0.8298223614692688,0.1625569611787796
1612559861921,2021-02-05T21:18:45.169Z,32.423,0.3234049379825592,0.9968145489692688,0.1378987580537796
1612559861962,2021-02-05T21:18:45.172Z,32.464,0.1727701872587204,0.9619024395942688,0.1215413436293602
1612559862002,2021-02-05T21:18:45.174Z,32.504,0.1166178360581398,0.9523809552192688,0.0978597030043602
1612559862043,2021-02-05T21:18:45.185Z,32.545,0.1295572966337204,0.9543340802192688,0.1569417268037796
1612559862082,2021-02-05T21:18:45.187Z,32.584,0.1254069060087204,0.8920782208442688,0.1735432893037796
1612559862122,2021-02-05T21:18:45.199Z,32.624,0.1803385466337204,0.9272344708442688,0.1593831330537796
1612559862163,2021-02-05T21:18:45.200Z,32.665,0.1476237028837204,0.9787481427192688,0.1618245393037796
1612559862202,2021-02-05T21:18:45.203Z,32.704,0.1649576872587204,0.9387090802192688,0.1357014924287796
1612559862243,2021-02-05T21:18:45.213Z,32.745,0.1639811247587204,0.9540899395942688,0.1515706330537796
1612559862283,2021-02-05T21:18:45.216Z,32.785,0.1837565153837204,0.9128301739692688,0.1711018830537796
1612559862322,2021-02-05T21:18:45.218Z,32.824,0.1781412810087204,0.9484747052192688,0.1418050080537796
1612559862363,2021-02-05T21:18:45.229Z,32.865,0.1869303435087204,0.9865606427192688,0.1598714143037796
1612559862403,2021-02-05T21:18:45.231Z,32.905,0.1971842497587204,0.9604375958442688,0.1845296174287796
1612559862443,2021-02-05T21:18:45.234Z,32.945,0.2799479067325592,0.9389532208442688,0.1632893830537796
1612559862484,2021-02-05T21:18:45.245Z,32.986,0.2257487028837204,1.000232458114624,0.1664632111787796
1612559862523,2021-02-05T21:18:45.247Z,33.025,0.2406412810087204,0.9182012677192688,0.1337483674287796
1612559862564,2021-02-05T21:18:45.249Z,33.066,0.2181803435087204,0.9799688458442688,0.1649983674287796
1612559862604,2021-02-05T21:18:45.260Z,33.106,0.1742350310087204,0.9579961895942688,0.1669514924287796
1612559862643,2021-02-05T21:18:45.262Z,33.145,0.1605631560087204,0.9450567364692688,0.1637776643037796
1612559862684,2021-02-05T21:18:45.273Z,33.186,0.1827799528837204,0.9628790020942688,0.1547444611787796
1612559862724,2021-02-05T21:18:45.275Z,33.226,0.2801920473575592,0.9660528302192688,0.1405843049287796
1612559862765,2021-02-05T21:18:45.278Z,33.266999999999996,0.2301432341337204,0.9387090802192688,0.1754964143037796
1612559862815,2021-02-05T21:18:45.289Z,33.317,0.2904459536075592,0.9379766583442688,0.1352132111787796
1612559862854,2021-02-05T21:18:45.291Z,33.356,0.2526041567325592,0.9909551739692688,0.1527913361787796
1612559862895,2021-02-05T21:18:45.294Z,33.397,0.1473795622587204,1.000964879989624,0.1767171174287796
1612559862935,2021-02-05T21:18:45.305Z,33.437,0.02848307229578495,0.9113653302192688,0.1830647736787796
1612559862974,2021-02-05T21:18:45.307Z,33.476,-0.02254231832921505,0.8874395489692688,0.1776936799287796
1612559863015,2021-02-05T21:18:45.309Z,33.516999999999996,0.0358072929084301,0.8932989239692688,0.1857503205537796
1612559863055,2021-02-05T21:18:45.320Z,33.556999999999995,0.0521647147834301,0.8940313458442688,0.2194417268037796
1612559863096,2021-02-05T21:18:45.323Z,33.598,0.0975748673081398,0.8942754864692688,0.2465413361787796
1612559863135,2021-02-05T21:18:45.334Z,33.637,0.010660807602107523,0.9499395489692688,0.2316487580537796
1612559863175,2021-02-05T21:18:45.336Z,33.677,0.0875651016831398,0.9006231427192688,0.1999104768037796
1612559863216,2021-02-05T21:18:45.339Z,33.718,0.1593424528837204,0.9780157208442688,0.1711018830537796
1612559863256,2021-02-05T21:18:45.350Z,33.758,0.2125651091337204,0.9350469708442688,0.1837971955537796
1612559863297,2021-02-05T21:18:45.352Z,33.799,0.3841959536075592,0.9062383770942688,0.1471761018037796
1612559863336,2021-02-05T21:18:45.354Z,33.838,0.2679850161075592,0.9919317364692688,0.1940511018037796
1612559863376,2021-02-05T21:18:45.365Z,33.878,0.2135416716337204,0.9597051739692688,0.1835530549287796
1612559863417,2021-02-05T21:18:45.368Z,33.919000000000004,0.1832682341337204,0.9587286114692688,0.1918538361787796
1612559863456,2021-02-05T21:18:45.378Z,33.958,0.1739908903837204,0.9953497052192688,0.2521565854549408
1612559863497,2021-02-05T21:18:45.380Z,33.999,0.1840006560087204,0.9352911114692688,0.2370198518037796
1612559863537,2021-02-05T21:18:45.383Z,34.039,0.1652018278837204,0.9167364239692688,0.2299397736787796
1612559863576,2021-02-05T21:18:45.394Z,34.078,0.1888834685087204,0.9389532208442688,0.2357991486787796
1612559863617,2021-02-05T21:18:45.396Z,34.119,0.1671549528837204,0.9272344708442688,0.2321370393037796
1612559863657,2021-02-05T21:18:45.399Z,34.159,0.1727701872587204,0.9311407208442688,0.2206624299287796
1612559863698,2021-02-05T21:18:45.410Z,34.2,0.1478678435087204,0.9389532208442688,0.2179768830537796
1612559863737,2021-02-05T21:18:45.412Z,34.239000000000004,0.1442057341337204,0.9489629864692688,0.2028401643037796
1612559863777,2021-02-05T21:18:45.414Z,34.279,0.1405436247587204,0.9360235333442688,0.2145589143037796
1612559863818,2021-02-05T21:18:45.425Z,34.32,0.1446940153837204,0.9272344708442688,0.2262776643037796
1612559863858,2021-02-05T21:18:45.427Z,34.36,0.1676432341337204,0.9260137677192688,0.2306721955537796
1612559863899,2021-02-05T21:18:45.438Z,34.400999999999996,0.1703287810087204,0.9284551739692688,0.2301839143037796
1612559863938,2021-02-05T21:18:45.440Z,34.44,0.1647135466337204,0.9250372052192688,0.2321370393037796
1612559863978,2021-02-05T21:18:45.443Z,34.48,0.1666666716337204,0.9120977520942688,0.2470296174287796
1612559864019,2021-02-05T21:18:45.454Z,34.521,0.1742350310087204,0.9340704083442688,0.2384846955537796
1612559864058,2021-02-05T21:18:45.456Z,34.56,0.1666666716337204,0.9440801739692688,0.2328694611787796
1612559864098,2021-02-05T21:18:45.458Z,34.6,0.1666666716337204,0.9301641583442688,0.2321370393037796
1612559864139,2021-02-05T21:18:45.470Z,34.641,0.1710612028837204,0.9470098614692688,0.2338460236787796
1612559864178,2021-02-05T21:18:45.472Z,34.68,0.1727701872587204,0.9555547833442688,0.2460530549287796
1612559864219,2021-02-05T21:18:45.474Z,34.721,0.1678873747587204,0.9614141583442688,0.2384846955537796
1612559864259,2021-02-05T21:18:45.485Z,34.760999999999996,0.1893717497587204,0.9052618145942688,0.2582601010799408
1612559864298,2021-02-05T21:18:45.487Z,34.8,0.1837565153837204,0.8952520489692688,0.2524007260799408
1612559864340,2021-02-05T21:18:45.498Z,34.842,0.1693522185087204,0.9296758770942688,0.2533772885799408
1612559864379,2021-02-05T21:18:45.500Z,34.881,0.1920572966337204,0.9189336895942688,0.2472737580537796
1612559864420,2021-02-05T21:18:45.502Z,34.922,0.1781412810087204,0.9142950177192688,0.2580159604549408
1612559864460,2021-02-05T21:18:45.528Z,34.961999999999996,0.1732584685087204,0.9350469708442688,0.2409261018037796
1612559864499,2021-02-05T21:18:45.530Z,35.001,0.1747233122587204,0.9099004864692688,0.2438557893037796
1612559864540,2021-02-05T21:18:45.533Z,35.042,0.1588541716337204,0.9235723614692688,0.2475178986787796
1612559864580,2021-02-05T21:18:45.543Z,35.082,0.1708170622587204,0.9387090802192688,0.2453206330537796
1612559864621,2021-02-05T21:18:45.546Z,35.123000000000005,0.1698404997587204,0.9277227520942688,0.2397053986787796
1612559864660,2021-02-05T21:18:45.549Z,35.162,0.1769205778837204,0.9326055645942688,0.2404378205537796
1612559864700,2021-02-05T21:18:45.559Z,35.202,0.1832682341337204,0.9243047833442688,0.2445882111787796
1612559864741,2021-02-05T21:18:45.562Z,35.243,0.1791178435087204,0.9389532208442688,0.2382405549287796
1612559864780,2021-02-05T21:18:45.573Z,35.282,0.1793619841337204,0.9265020489692688,0.2416585236787796
1612559864821,2021-02-05T21:18:45.575Z,35.323,0.1813151091337204,0.9221075177192688,0.2453206330537796
1612559864861,2021-02-05T21:18:45.604Z,35.363,0.1756998747587204,0.9379766583442688,0.2404378205537796
1612559864901,2021-02-05T21:18:45.606Z,35.403,0.1761881560087204,0.9240606427192688,0.2406819611787796
1612559864942,2021-02-05T21:18:45.609Z,35.444,0.1791178435087204,0.9279668927192688,0.2389729768037796
1612559864981,2021-02-05T21:18:45.620Z,35.483000000000004,0.1766764372587204,0.9372442364692688,0.2304280549287796
1612559865022,2021-02-05T21:18:45.623Z,35.524,0.1730143278837204,0.9218633770942688,0.2389729768037796
1612559865062,2021-02-05T21:18:45.633Z,35.564,0.1710612028837204,0.9338262677192688,0.2397053986787796
1612559865101,2021-02-05T21:18:45.635Z,35.603,0.1744791716337204,0.9357793927192688,0.2345784455537796
1612559865142,2021-02-05T21:18:45.638Z,35.644,0.1713053435087204,0.9272344708442688,0.2367757111787796
1612559865182,2021-02-05T21:18:45.649Z,35.684,0.1756998747587204,0.9316290020942688,0.2389729768037796
1612559865223,2021-02-05T21:18:45.651Z,35.725,0.1776529997587204,0.9382207989692688,0.2340901643037796
1612559865262,2021-02-05T21:18:45.653Z,35.764,0.1769205778837204,0.9304082989692688,0.2328694611787796
1612559865302,2021-02-05T21:18:45.665Z,35.804,0.1781412810087204,0.9274786114692688,0.2362874299287796
1612559865343,2021-02-05T21:18:45.667Z,35.845,0.1744791716337204,0.9377325177192688,0.2340901643037796
1612559865382,2021-02-05T21:18:45.669Z,35.884,0.1715494841337204,0.9335821270942688,0.2355550080537796
1612559865422,2021-02-05T21:18:45.680Z,35.924,0.1754557341337204,0.9274786114692688,0.2445882111787796
1612559865463,2021-02-05T21:18:45.682Z,35.965,0.1796061247587204,0.9387090802192688,0.2423909455537796
1612559865503,2021-02-05T21:18:45.693Z,36.005,0.1742350310087204,0.9289434552192688,0.2326253205537796
1612559865544,2021-02-05T21:18:45.695Z,36.046,0.1803385466337204,0.9269903302192688,0.2257893830537796
1612559865583,2021-02-05T21:18:45.698Z,36.085,0.1727701872587204,0.9355352520942688,0.2314046174287796
1612559865623,2021-02-05T21:18:45.709Z,36.125,0.1659342497587204,0.9282110333442688,0.2314046174287796
1612559865664,2021-02-05T21:18:45.711Z,36.166,0.1754557341337204,0.9294317364692688,0.2331136018037796
1612559865703,2021-02-05T21:18:45.713Z,36.205,0.1715494841337204,0.9370000958442688,0.2250569611787796
1612559865744,2021-02-05T21:18:45.724Z,36.246,0.1796061247587204,0.9323614239692688,0.2304280549287796
1612559865784,2021-02-05T21:18:45.727Z,36.286,0.1720377653837204,0.9311407208442688,0.2336018830537796
1612559865825,2021-02-05T21:18:45.729Z,36.327,0.1708170622587204,0.9357793927192688,0.2321370393037796
1612559865875,2021-02-05T21:18:45.740Z,36.376999999999995,0.1676432341337204,0.9301641583442688,0.2348225861787796
1612559865914,2021-02-05T21:18:45.743Z,36.416,0.1730143278837204,0.9350469708442688,0.2362874299287796
1612559865964,2021-02-05T21:18:45.755Z,36.466,0.1788737028837204,0.9277227520942688,0.2323811799287796
1612559866005,2021-02-05T21:18:45.756Z,36.507,0.1774088591337204,0.9301641583442688,0.2333577424287796
1612559866045,2021-02-05T21:18:45.758Z,36.547,0.1774088591337204,0.9352911114692688,0.2287190705537796
1612559866084,2021-02-05T21:18:45.770Z,36.586,0.1673990935087204,0.9252813458442688,0.2365315705537796
1612559866125,2021-02-05T21:18:45.772Z,36.626999999999995,0.1725260466337204,0.9306524395942688,0.2292073518037796
1612559866165,2021-02-05T21:18:45.774Z,36.667,0.1710612028837204,0.9311407208442688,0.2367757111787796
1612559866206,2021-02-05T21:18:45.785Z,36.708,0.1715494841337204,0.9294317364692688,0.2353108674287796
1612559866245,2021-02-05T21:18:45.787Z,36.747,0.1676432341337204,0.9355352520942688,0.2382405549287796
1612559866285,2021-02-05T21:18:45.798Z,36.787,0.1717936247587204,0.9269903302192688,0.2431233674287796
1612559866326,2021-02-05T21:18:45.800Z,36.828,0.1717936247587204,0.9304082989692688,0.2445882111787796
1612559866365,2021-02-05T21:18:45.803Z,36.867,0.1786295622587204,0.9335821270942688,0.2423909455537796
1612559866406,2021-02-05T21:18:45.814Z,36.908,0.1759440153837204,0.9184454083442688,0.2465413361787796
1612559866446,2021-02-05T21:18:45.816Z,36.948,0.1717936247587204,0.9311407208442688,0.2423909455537796
1612559866486,2021-02-05T21:18:45.818Z,36.988,0.1783854216337204,0.9338262677192688,0.2379964143037796
1612559866527,2021-02-05T21:18:45.829Z,37.029,0.1708170622587204,0.9225957989692688,0.2411702424287796
1612559866566,2021-02-05T21:18:45.832Z,37.068000000000005,0.1695963591337204,0.9311407208442688,0.2443440705537796
1612559866607,2021-02-05T21:18:45.834Z,37.109,0.1713053435087204,0.9260137677192688,0.2453206330537796
1612559866647,2021-02-05T21:18:45.845Z,37.149,0.1686197966337204,0.9269903302192688,0.2389729768037796
1612559866686,2021-02-05T21:18:45.848Z,37.188,0.1776529997587204,0.9360235333442688,0.2411702424287796
1612559866727,2021-02-05T21:18:45.858Z,37.229,0.1778971403837204,0.9274786114692688,0.2416585236787796
1612559866767,2021-02-05T21:18:45.860Z,37.269,0.1695963591337204,0.9350469708442688,0.2379964143037796
1612559866808,2021-02-05T21:18:45.863Z,37.31,0.1771647185087204,0.9274786114692688,0.2404378205537796
1612559866847,2021-02-05T21:18:45.874Z,37.349000000000004,0.1761881560087204,0.9247930645942688,0.2460530549287796
1612559866887,2021-02-05T21:18:45.876Z,37.389,0.1717936247587204,0.9360235333442688,0.2355550080537796
1612559866928,2021-02-05T21:18:45.878Z,37.43,0.1715494841337204,0.9279668927192688,0.2399495393037796
1612559866967,2021-02-05T21:18:45.889Z,37.469,0.1756998747587204,0.9311407208442688,0.2406819611787796
1612559867008,2021-02-05T21:18:45.892Z,37.51,0.1776529997587204,0.9289434552192688,0.2382405549287796
1612559867048,2021-02-05T21:18:45.894Z,37.55,0.1781412810087204,0.9306524395942688,0.2367757111787796
1612559867088,2021-02-05T21:18:45.905Z,37.59,0.1786295622587204,0.9326055645942688,0.2331136018037796
1612559867129,2021-02-05T21:18:45.907Z,37.631,0.1781412810087204,0.9294317364692688,0.2357991486787796
1612559867168,2021-02-05T21:18:45.918Z,37.67,0.1708170622587204,0.9316290020942688,0.2350667268037796
1612559867209,2021-02-05T21:18:45.920Z,37.711,0.1788737028837204,0.9321172833442688,0.2370198518037796
1612559867249,2021-02-05T21:18:45.925Z,37.751,0.1739908903837204,0.9352911114692688,0.2326253205537796
1612559867288,2021-02-05T21:18:45.933Z,37.79,0.1754557341337204,0.9323614239692688,0.2362874299287796
1612559867329,2021-02-05T21:18:45.936Z,37.830999999999996,0.1730143278837204,0.9277227520942688,0.2353108674287796
1612559867369,2021-02-05T21:18:45.938Z,37.871,0.1732584685087204,0.9360235333442688,0.2357991486787796
1612559867410,2021-02-05T21:18:45.949Z,37.912,0.1732584685087204,0.9318731427192688,0.2365315705537796
1612559867449,2021-02-05T21:18:45.951Z,37.951,0.1761881560087204,0.9277227520942688,0.2362874299287796
1612559867489,2021-02-05T21:18:45.954Z,37.991,0.1766764372587204,0.9304082989692688,0.2423909455537796
1612559867540,2021-02-05T21:18:45.965Z,38.042,0.1735026091337204,0.9323614239692688,0.2382405549287796
1612559867580,2021-02-05T21:18:45.967Z,38.082,0.1744791716337204,0.9323614239692688,0.2353108674287796
1612559867619,2021-02-05T21:18:45.978Z,38.121,0.1747233122587204,0.9323614239692688,0.2340901643037796
1612559867660,2021-02-05T21:18:45.980Z,38.162,0.1735026091337204,0.9352911114692688,0.2306721955537796
1612559867700,2021-02-05T21:18:45.982Z,38.202,0.1717936247587204,0.9311407208442688,0.2340901643037796
1612559867741,2021-02-05T21:18:45.993Z,38.243,0.1756998747587204,0.9279668927192688,0.2345784455537796
1612559867780,2021-02-05T21:18:45.996Z,38.282,0.1737467497587204,0.9333379864692688,0.2340901643037796
1612559867820,2021-02-05T21:18:45.998Z,38.321999999999996,0.1766764372587204,0.9279668927192688,0.2306721955537796
1612559867861,2021-02-05T21:18:46.009Z,38.363,0.1720377653837204,0.9348028302192688,0.2306721955537796
1612559867901,2021-02-05T21:18:46.011Z,38.403,0.1764322966337204,0.9323614239692688,0.2338460236787796
1612559867942,2021-02-05T21:18:46.014Z,38.444,0.1749674528837204,0.9323614239692688,0.2294514924287796
1612559867981,2021-02-05T21:18:46.025Z,38.483000000000004,0.1732584685087204,0.9372442364692688,0.2345784455537796
1612559868021,2021-02-05T21:18:46.054Z,38.523,0.1781412810087204,0.9360235333442688,0.2353108674287796
1612559868062,2021-02-05T21:18:46.056Z,38.564,0.1710612028837204,0.9313848614692688,0.2289632111787796
1612559868101,2021-02-05T21:18:46.059Z,38.603,0.1759440153837204,0.9321172833442688,0.2284749299287796
1612559868141,2021-02-05T21:18:46.085Z,38.643,0.1793619841337204,0.9338262677192688,0.2345784455537796
1612559868182,2021-02-05T21:18:46.087Z,38.684,0.1756998747587204,0.9304082989692688,0.2294514924287796
1612559868221,2021-02-05T21:18:46.098Z,38.723,0.1722819060087204,0.9330938458442688,0.2296956330537796
1612559868262,2021-02-05T21:18:46.100Z,38.764,0.1759440153837204,0.9360235333442688,0.2333577424287796
1612559868302,2021-02-05T21:18:46.102Z,38.804,0.1727701872587204,0.9272344708442688,0.2296956330537796
1612559868341,2021-02-05T21:18:46.114Z,38.843,0.1744791716337204,0.9362676739692688,0.2367757111787796
1612559868382,2021-02-05T21:18:46.116Z,38.884,0.1735026091337204,0.9284551739692688,0.2387288361787796
1612559868422,2021-02-05T21:18:46.118Z,38.924,0.1683756560087204,0.9321172833442688,0.2331136018037796
1612559868463,2021-02-05T21:18:46.129Z,38.965,0.1735026091337204,0.9321172833442688,0.2318928986787796
1612559868503,2021-02-05T21:18:46.132Z,39.005,0.1710612028837204,0.9274786114692688,0.2360432893037796
1612559868542,2021-02-05T21:18:46.134Z,39.044000000000004,0.1747233122587204,0.9355352520942688,0.2338460236787796
1612559868583,2021-02-05T21:18:46.145Z,39.085,0.1766764372587204,0.9350469708442688,0.2333577424287796
1612559868623,2021-02-05T21:18:46.147Z,39.125,0.1695963591337204,0.9289434552192688,0.2355550080537796
1612559868664,2021-02-05T21:18:46.158Z,39.166,0.1791178435087204,0.9279668927192688,0.2357991486787796
1612559868703,2021-02-05T21:18:46.160Z,39.205,0.1688639372587204,0.9284551739692688,0.2355550080537796
1612559868743,2021-02-05T21:18:46.162Z,39.245,0.1681315153837204,0.9308965802192688,0.2323811799287796
1612559868784,2021-02-05T21:18:46.174Z,39.286,0.1756998747587204,0.9296758770942688,0.2392171174287796
1612559868823,2021-02-05T21:18:46.176Z,39.325,0.1656901091337204,0.9323614239692688,0.2309163361787796
1612559868864,2021-02-05T21:18:46.178Z,39.366,0.1742350310087204,0.9362676739692688,0.2304280549287796
1612559868904,2021-02-05T21:18:46.189Z,39.406,0.1771647185087204,0.9289434552192688,0.2257893830537796
1612559868945,2021-02-05T21:18:46.192Z,39.446999999999996,0.1764322966337204,0.9450567364692688,0.2248128205537796
1612559868995,2021-02-05T21:18:46.203Z,39.497,0.1871744841337204,0.9340704083442688,0.2392171174287796
1612559869034,2021-02-05T21:18:46.205Z,39.536,0.1649576872587204,0.9172247052192688,0.2316487580537796
1612559869074,2021-02-05T21:18:46.207Z,39.576,0.1686197966337204,0.9321172833442688,0.2206624299287796
1612559869115,2021-02-05T21:18:46.219Z,39.617,0.1847330778837204,0.9372442364692688,0.2350667268037796
1612559869154,2021-02-05T21:18:46.222Z,39.656,0.1722819060087204,0.9352911114692688,0.2392171174287796
1612559869195,2021-02-05T21:18:46.224Z,39.696999999999996,0.1815592497587204,0.9247930645942688,0.2296956330537796
1612559869235,2021-02-05T21:18:46.235Z,39.736999999999995,0.1798502653837204,0.9311407208442688,0.2282307893037796
1612559869275,2021-02-05T21:18:46.237Z,39.777,0.1798502653837204,0.9328497052192688,0.2294514924287796
1612559869316,2021-02-05T21:18:46.248Z,39.818000000000005,0.1788737028837204,0.9340704083442688,0.2301839143037796
1612559869355,2021-02-05T21:18:46.250Z,39.857,0.1686197966337204,0.9294317364692688,0.2362874299287796
1612559869396,2021-02-05T21:18:46.252Z,39.898,0.1671549528837204,0.9323614239692688,0.2372639924287796
1612559869436,2021-02-05T21:18:46.264Z,39.938,0.1776529997587204,0.9311407208442688,0.2306721955537796
1612559869475,2021-02-05T21:18:46.266Z,39.977,0.1735026091337204,0.9360235333442688,0.2299397736787796
1612559869516,2021-02-05T21:18:46.268Z,40.018,0.1708170622587204,0.9316290020942688,0.2250569611787796
1612559869556,2021-02-05T21:18:46.278Z,40.058,0.1766764372587204,0.9391973614692688,0.2287190705537796
1612559869597,2021-02-05T21:18:46.281Z,40.099000000000004,0.1761881560087204,0.9379766583442688,0.2323811799287796
1612559869636,2021-02-05T21:18:46.283Z,40.138000000000005,0.1752115935087204,0.9260137677192688,0.2279866486787796
1612559869676,2021-02-05T21:18:46.295Z,40.178000000000004,0.1717936247587204,0.9289434552192688,0.2318928986787796
1612559869717,2021-02-05T21:18:46.297Z,40.219,0.1840006560087204,0.9330938458442688,0.2294514924287796
1612559869757,2021-02-05T21:18:46.299Z,40.259,0.1720377653837204,0.9252813458442688,0.2316487580537796
1612559869796,2021-02-05T21:18:46.310Z,40.298,0.1730143278837204,0.9291875958442688,0.2238362580537796
1612559869837,2021-02-05T21:18:46.312Z,40.339,0.1713053435087204,0.9379766583442688,0.2272542268037796
1612559869877,2021-02-05T21:18:46.323Z,40.379,0.1832682341337204,0.9404180645942688,0.2284749299287796
1612559869918,2021-02-05T21:18:46.325Z,40.42,0.1854654997587204,0.9323614239692688,0.2248128205537796
1612559869957,2021-02-05T21:18:46.328Z,40.459,0.1742350310087204,0.9399297833442688,0.2282307893037796
1612559869997,2021-02-05T21:18:46.338Z,40.499,0.2015787810087204,0.9431036114692688,0.2265218049287796
1612559870038,2021-02-05T21:18:46.341Z,40.54,0.2111002653837204,0.9365118145942688,0.2296956330537796
1612559870077,2021-02-05T21:18:46.343Z,40.579,0.2425944060087204,0.9499395489692688,0.2194417268037796
1612559870118,2021-02-05T21:18:46.354Z,40.62,0.2858072817325592,0.9606817364692688,0.2201741486787796
1612559870158,2021-02-05T21:18:46.356Z,40.66,0.2880045473575592,0.9550665020942688,0.2187093049287796
1612559870197,2021-02-05T21:18:46.359Z,40.699,0.3285318911075592,0.9665411114692688,0.2082112580537796
1612559870238,2021-02-05T21:18:46.370Z,40.74,0.3180338442325592,0.9374883770942688,0.2116292268037796
1612559870278,2021-02-05T21:18:46.372Z,40.78,0.3016764223575592,0.9221075177192688,0.1796468049287796
1612559870319,2021-02-05T21:18:46.374Z,40.821,0.2518717348575592,0.9457891583442688,0.1830647736787796
1612559870359,2021-02-05T21:18:46.385Z,40.861,0.2770182192325592,0.9245489239692688,0.1718343049287796
1612559870398,2021-02-05T21:18:46.388Z,40.9,0.2338053435087204,0.8835332989692688,0.1996663361787796
1612559870439,2021-02-05T21:18:46.398Z,40.941,0.2320963591337204,0.9067266583442688,0.1928303986787796
1612559870479,2021-02-05T21:18:46.400Z,40.981,0.2594400942325592,0.8986700177192688,0.2482503205537796
1612559870520,2021-02-05T21:18:46.403Z,41.022,0.0873209610581398,0.8395879864692688,0.2516683042049408
1612559870569,2021-02-05T21:18:46.414Z,41.071000000000005,0.3094889223575592,1.066150426864624,0.1657307893037796
1612559870609,2021-02-05T21:18:46.416Z,41.111000000000004,0.2804361879825592,0.9543340802192688,0.1623128205537796
1612559870659,2021-02-05T21:18:46.428Z,41.161,0.2716471254825592,1.017810583114624,0.1100667342543602
1612559870700,2021-02-05T21:18:46.430Z,41.202,0.2211100310087204,0.8974493145942688,0.1422932893037796
1612559870750,2021-02-05T21:18:46.433Z,41.251999999999995,0.1791178435087204,0.9374883770942688,0.1042073592543602
1612559870789,2021-02-05T21:18:46.443Z,41.291000000000004,0.1910807341337204,0.9389532208442688,0.1339925080537796
1612559870830,2021-02-05T21:18:46.446Z,41.332,0.2252604216337204,0.9037969708442688,0.1588948518037796
1612559870870,2021-02-05T21:18:46.448Z,41.372,0.1954752653837204,0.8710821270942688,0.1459553986787796
1612559870911,2021-02-05T21:18:46.459Z,41.413000000000004,0.1940104216337204,0.9118536114692688,0.1942952424287796
1612559870950,2021-02-05T21:18:46.461Z,41.452,0.1722819060087204,0.9477422833442688,0.1740315705537796
1612559870990,2021-02-05T21:18:46.464Z,41.492,0.1031901016831398,0.9099004864692688,0.1623128205537796
