epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559861552,2021-02-05T21:18:51.694Z,32.054,-0.2828369140625,0.7901944518089294,-0.31955233216285706
1612559861591,2021-02-05T21:18:51.696Z,32.093,-0.4305419921875,0.8216885924339294,-0.32297030091285706
1612559861631,2021-02-05T21:18:51.710Z,32.133,-0.3323974609375,0.8070401549339294,-0.36374178528785706
1612559861669,2021-02-05T21:18:51.725Z,32.171,-0.3184814453125,0.8126553893089294,-0.35226717591285706
1612559861709,2021-02-05T21:18:51.739Z,32.211,-0.4405517578125,0.8365811705589294,-0.34616366028785706
1612559861748,2021-02-05T21:18:51.754Z,32.25,-0.3887939453125,0.7843350768089294,-0.37204256653785706
1612559861788,2021-02-05T21:18:51.756Z,32.29,-0.4632568359375,0.7762784361839294,-0.39987459778785706
1612559861827,2021-02-05T21:18:51.771Z,32.329,-0.7037353515625,0.7108487486839294,-0.42160311341285706
1612559861867,2021-02-05T21:18:51.785Z,32.369,-0.8758544921875,0.8268155455589294,-0.34567537903785706
1612559861906,2021-02-05T21:18:51.799Z,32.408,-0.4178466796875,0.8075284361839294,-0.21945467591285706
1612559861944,2021-02-05T21:18:51.814Z,32.446,-0.4583740234375,0.7811612486839294,-0.26242342591285706
1612559861984,2021-02-05T21:18:51.829Z,32.486,-0.5272216796875,0.7547940611839294,-0.38376131653785706
1612559862023,2021-02-05T21:18:51.831Z,32.525,-0.3846435546875,0.7591885924339294,-0.37106600403785706
1612559862063,2021-02-05T21:18:51.860Z,32.565,-0.3226318359375,0.8348721861839294,-0.29757967591285706
1612559862103,2021-02-05T21:18:51.874Z,32.605,-0.4080810546875,0.8082608580589294,-0.29513826966285706
1612559862142,2021-02-05T21:18:51.890Z,32.644,-0.3641357421875,0.7975186705589294,-0.32516756653785706
1612559862182,2021-02-05T21:18:51.904Z,32.684,-0.4259033203125,0.8290128111839294,-0.29953280091285706
1612559862221,2021-02-05T21:18:51.906Z,32.723,-0.4991455078125,0.7921475768089294,-0.29684725403785706
1612559862259,2021-02-05T21:18:51.920Z,32.760999999999996,-0.4051513671875,0.8043546080589294,-0.29684725403785706
1612559862299,2021-02-05T21:18:51.935Z,32.801,-0.4842529296875,0.7821378111839294,-0.35348787903785706
1612559862338,2021-02-05T21:18:51.949Z,32.84,-0.4857177734375,0.7748135924339294,-0.36471834778785706
1612559862378,2021-02-05T21:18:51.964Z,32.88,-0.4302978515625,0.7999600768089294,-0.32419100403785706
1612559862417,2021-02-05T21:18:51.966Z,32.919000000000004,-0.4796142578125,0.8136319518089294,-0.31344881653785706
1612559862457,2021-02-05T21:18:51.996Z,32.959,-0.4815673828125,0.7687100768089294,-0.24948397278785706
1612559862497,2021-02-05T21:18:52.010Z,32.999,-0.5924072265625,0.7672452330589294,-0.32223787903785706
1612559862536,2021-02-05T21:18:52.024Z,33.038000000000004,-0.5860595703125,0.7694424986839294,-0.31711092591285706
1612559862574,2021-02-05T21:18:52.039Z,33.076,-0.5382080078125,0.7801846861839294,-0.31222811341285706
1612559862614,2021-02-05T21:18:52.054Z,33.116,-0.5069580078125,0.7794522643089294,-0.29855623841285706
1612559862653,2021-02-05T21:18:52.056Z,33.155,-0.4801025390625,0.7936124205589294,-0.32028475403785706
1612559862693,2021-02-05T21:18:52.070Z,33.195,-0.4700927734375,0.7528409361839294,-0.29562655091285706
1612559862732,2021-02-05T21:18:52.084Z,33.234,-0.5177001953125,0.7950772643089294,-0.30929842591285706
1612559862772,2021-02-05T21:18:52.099Z,33.274,-0.5601806640625,0.8041104674339294,-0.30881014466285706
1612559862812,2021-02-05T21:18:52.114Z,33.314,-0.5025634765625,0.7362393736839294,-0.29147616028785706
1612559862850,2021-02-05T21:18:52.129Z,33.352,-0.5948486328125,0.7545499205589294,-0.29147616028785706
1612559862889,2021-02-05T21:18:52.144Z,33.391,-0.6405029296875,0.8102139830589294,-0.27633944153785706
1612559862929,2021-02-05T21:18:52.146Z,33.431,-0.4154052734375,0.7462491393089294,-0.28146639466285706
1612559862968,2021-02-05T21:18:52.174Z,33.47,-0.4415283203125,0.7855557799339294,-0.31051912903785706
1612559863008,2021-02-05T21:18:52.189Z,33.51,-0.2586669921875,0.8356046080589294,-0.34347811341285706
1612559863047,2021-02-05T21:18:52.204Z,33.549,-0.2132568359375,0.7904385924339294,-0.37863436341285706
1612559863087,2021-02-05T21:18:52.206Z,33.589,-0.1898193359375,0.8026456236839294,-0.39010897278785706
1612559863126,2021-02-05T21:18:52.220Z,33.628,-0.2664794921875,0.7848233580589294,-0.43234530091285706
1612559863165,2021-02-05T21:18:52.234Z,33.667,-0.3787841796875,0.7794522643089294,-0.38156405091285706
1612559863204,2021-02-05T21:18:52.249Z,33.705999999999996,-0.3958740234375,0.7792081236839294,-0.34274569153785706
1612559863244,2021-02-05T21:18:52.266Z,33.746,-0.5482177734375,0.7845792174339294,-0.31149569153785706
1612559863283,2021-02-05T21:18:52.266Z,33.785,-0.6253662109375,0.8075284361839294,-0.25924959778785706
1612559863323,2021-02-05T21:18:52.280Z,33.825,-0.5814208984375,0.7689542174339294,-0.30002108216285706
1612559863362,2021-02-05T21:18:52.295Z,33.864000000000004,-0.5946044921875,0.7643155455589294,-0.34860506653785706
1612559863402,2021-02-05T21:18:52.310Z,33.904,-0.5391845703125,0.7491788268089294,-0.36935701966285706
1612559863441,2021-02-05T21:18:52.356Z,33.943000000000005,-0.4488525390625,0.7672452330589294,-0.34811678528785706
1612559863480,2021-02-05T21:18:52.370Z,33.982,-0.4757080078125,0.7638272643089294,-0.37155428528785706
1612559863519,2021-02-05T21:18:52.384Z,34.021,-0.4537353515625,0.7618741393089294,-0.34445467591285706
1612559863559,2021-02-05T21:18:52.414Z,34.061,-0.4671630859375,0.7848233580589294,-0.37131014466285706
1612559863598,2021-02-05T21:18:52.429Z,34.1,-0.4578857421875,0.7721280455589294,-0.32882967591285706
1612559863638,2021-02-05T21:18:52.431Z,34.14,-0.5013427734375,0.7792081236839294,-0.34250155091285706
1612559863677,2021-02-05T21:18:52.445Z,34.179,-0.4757080078125,0.7831143736839294,-0.32272616028785706
1612559863717,2021-02-05T21:18:52.459Z,34.219,-0.5350341796875,0.7879971861839294,-0.33200350403785706
1612559863755,2021-02-05T21:18:52.474Z,34.257,-0.4925537109375,0.7550382018089294,-0.32858553528785706
1612559863794,2021-02-05T21:18:52.489Z,34.296,-0.4652099609375,0.7528409361839294,-0.36496248841285706
1612559863834,2021-02-05T21:18:52.491Z,34.336,-0.4859619140625,0.7709073424339294,-0.33273592591285706
1612559863874,2021-02-05T21:18:52.505Z,34.376,-0.4971923828125,0.7789639830589294,-0.34762850403785706
1612559863913,2021-02-05T21:18:52.520Z,34.415,-0.5052490234375,0.7691983580589294,-0.36081209778785706
1612559863953,2021-02-05T21:18:52.535Z,34.455,-0.4722900390625,0.7616299986839294,-0.34225741028785706
1612559863992,2021-02-05T21:18:52.549Z,34.494,-0.4954833984375,0.7713956236839294,-0.34933748841285706
1612559864032,2021-02-05T21:18:52.551Z,34.534,-0.5096435546875,0.7701749205589294,-0.33883944153785706
1612559864070,2021-02-05T21:18:52.566Z,34.571999999999996,-0.4796142578125,0.7587003111839294,-0.37716951966285706
1612559864109,2021-02-05T21:18:52.580Z,34.611,-0.4757080078125,0.7596768736839294,-0.36325350403785706
1612559864149,2021-02-05T21:18:52.594Z,34.650999999999996,-0.4805908203125,0.7674893736839294,-0.34396639466285706
1612559864188,2021-02-05T21:18:52.609Z,34.69,-0.4708251953125,0.7584561705589294,-0.34958162903785706
1612559864228,2021-02-05T21:18:52.624Z,34.73,-0.5093994140625,0.7691983580589294,-0.35983553528785706
1612559864268,2021-02-05T21:18:52.626Z,34.77,-0.4979248046875,0.7670010924339294,-0.35422030091285706
1612559864307,2021-02-05T21:18:52.640Z,34.809,-0.4791259765625,0.7523526549339294,-0.36007967591285706
1612559864347,2021-02-05T21:18:52.654Z,34.849000000000004,-0.4915771484375,0.7501553893089294,-0.37228670716285706
1612559864385,2021-02-05T21:18:52.669Z,34.887,-0.4708251953125,0.7709073424339294,-0.35495272278785706
1612559864424,2021-02-05T21:18:52.684Z,34.926,-0.5015869140625,0.7794522643089294,-0.31515780091285706
1612559864464,2021-02-05T21:18:52.686Z,34.966,-0.5076904296875,0.7726163268089294,-0.33053866028785706
1612559864503,2021-02-05T21:18:52.700Z,35.005,-0.4947509765625,0.7753018736839294,-0.33883944153785706
1612559864543,2021-02-05T21:18:52.719Z,35.045,-0.5013427734375,0.7713956236839294,-0.32150545716285706
1612559864583,2021-02-05T21:18:52.729Z,35.085,-0.4935302734375,0.7765225768089294,-0.32248201966285706
1612559864622,2021-02-05T21:18:52.744Z,35.124,-0.5010986328125,0.7682217955589294,-0.35080233216285706
1612559864662,2021-02-05T21:18:52.746Z,35.164,-0.4730224609375,0.7645596861839294,-0.34543123841285706
1612559864700,2021-02-05T21:18:52.761Z,35.202,-0.5062255859375,0.7677335143089294,-0.33444491028785706
1612559864739,2021-02-05T21:18:52.789Z,35.241,-0.4947509765625,0.7706632018089294,-0.34469881653785706
1612559864779,2021-02-05T21:18:52.804Z,35.281,-0.4881591796875,0.7604092955589294,-0.35934725403785706
1612559864818,2021-02-05T21:18:52.806Z,35.32,-0.4906005859375,0.7706632018089294,-0.33859530091285706
1612559864858,2021-02-05T21:18:52.821Z,35.36,-0.4940185546875,0.7662686705589294,-0.33835116028785706
1612559864897,2021-02-05T21:18:52.835Z,35.399,-0.4791259765625,0.7655362486839294,-0.35006991028785706
1612559864937,2021-02-05T21:18:52.850Z,35.439,-0.4986572265625,0.7716397643089294,-0.33737459778785706
1612559864977,2021-02-05T21:18:52.864Z,35.479,-0.4981689453125,0.7657803893089294,-0.33517733216285706
1612559865015,2021-02-05T21:18:52.879Z,35.516999999999996,-0.4993896484375,0.7704190611839294,-0.34250155091285706
1612559865054,2021-02-05T21:18:52.894Z,35.556,-0.4959716796875,0.7716397643089294,-0.33395662903785706
1612559865094,2021-02-05T21:18:52.896Z,35.596,-0.4884033203125,0.7682217955589294,-0.34689608216285706
1612559865133,2021-02-05T21:18:52.910Z,35.635,-0.4930419921875,0.7665128111839294,-0.34787264466285706
1612559865173,2021-02-05T21:18:52.925Z,35.675,-0.4949951171875,0.7672452330589294,-0.34836092591285706
1612559865212,2021-02-05T21:18:52.939Z,35.714,-0.4884033203125,0.7660245299339294,-0.34762850403785706
1612559865252,2021-02-05T21:18:52.969Z,35.754,-0.4964599609375,0.7694424986839294,-0.34347811341285706
1612559865290,2021-02-05T21:18:52.971Z,35.792,-0.4974365234375,0.7682217955589294,-0.33981600403785706
1612559865330,2021-02-05T21:18:53.001Z,35.832,-0.4957275390625,0.7713956236839294,-0.33639803528785706
1612559865369,2021-02-05T21:18:53.015Z,35.871,-0.4886474609375,0.7643155455589294,-0.35446444153785706
1612559865409,2021-02-05T21:18:53.030Z,35.911,-0.4891357421875,0.7672452330589294,-0.34567537903785706
1612559865448,2021-02-05T21:18:53.044Z,35.95,-0.4996337890625,0.7765225768089294,-0.32809725403785706
1612559865488,2021-02-05T21:18:53.059Z,35.99,-0.4925537109375,0.7733487486839294,-0.35739412903785706
1612559865527,2021-02-05T21:18:53.061Z,36.029,-0.4837646484375,0.7621182799339294,-0.33932772278785706
1612559865567,2021-02-05T21:18:53.075Z,36.069,-0.4940185546875,0.7643155455589294,-0.35153475403785706
1612559865605,2021-02-05T21:18:53.104Z,36.107,-0.4864501953125,0.7716397643089294,-0.33688631653785706
1612559865645,2021-02-05T21:18:53.119Z,36.147,-0.4932861328125,0.7709073424339294,-0.33688631653785706
1612559865684,2021-02-05T21:18:53.134Z,36.186,-0.4993896484375,0.7687100768089294,-0.34054842591285706
1612559865724,2021-02-05T21:18:53.136Z,36.226,-0.5028076171875,0.7701749205589294,-0.34396639466285706
1612559865763,2021-02-05T21:18:53.150Z,36.265,-0.4876708984375,0.7643155455589294,-0.33420076966285706
1612559865803,2021-02-05T21:18:53.165Z,36.305,-0.4996337890625,0.7684659361839294,-0.34640780091285706
1612559865842,2021-02-05T21:18:53.179Z,36.344,-0.4891357421875,0.7687100768089294,-0.35666170716285706
1612559865882,2021-02-05T21:18:53.194Z,36.384,-0.4869384765625,0.7655362486839294,-0.34738436341285706
1612559865920,2021-02-05T21:18:53.209Z,36.422,-0.5042724609375,0.7748135924339294,-0.33224764466285706
1612559865959,2021-02-05T21:18:53.211Z,36.461,-0.4757080078125,0.7711514830589294,-0.34421053528785706
1612559865999,2021-02-05T21:18:53.225Z,36.501,-0.4898681640625,0.7555264830589294,-0.34884920716285706
1612559866039,2021-02-05T21:18:53.239Z,36.541,-0.5072021484375,0.7709073424339294,-0.34396639466285706
1612559866078,2021-02-05T21:18:53.255Z,36.58,-0.4986572265625,0.7740811705589294,-0.31564608216285706
1612559866118,2021-02-05T21:18:53.256Z,36.62,-0.4910888671875,0.7691983580589294,-0.33810701966285706
1612559866157,2021-02-05T21:18:53.270Z,36.659,-0.4771728515625,0.7667569518089294,-0.33249178528785706
1612559866197,2021-02-05T21:18:53.285Z,36.699,-0.4959716796875,0.7657803893089294,-0.33566561341285706
1612559866235,2021-02-05T21:18:53.300Z,36.736999999999995,-0.4879150390625,0.7694424986839294,-0.33542147278785706
1612559866274,2021-02-05T21:18:53.314Z,36.775999999999996,-0.5093994140625,0.7662686705589294,-0.34836092591285706
1612559866314,2021-02-05T21:18:53.316Z,36.816,-0.4981689453125,0.7674893736839294,-0.33688631653785706
1612559866354,2021-02-05T21:18:53.330Z,36.856,-0.4866943359375,0.7618741393089294,-0.35422030091285706
1612559866393,2021-02-05T21:18:53.345Z,36.895,-0.4857177734375,0.7670010924339294,-0.35666170716285706
1612559866433,2021-02-05T21:18:53.359Z,36.935,-0.5001220703125,0.7704190611839294,-0.33468905091285706
1612559866472,2021-02-05T21:18:53.374Z,36.974000000000004,-0.4920654296875,0.7694424986839294,-0.34006014466285706
1612559866510,2021-02-05T21:18:53.376Z,37.012,-0.4984130859375,0.7648038268089294,-0.33615389466285706
1612559866550,2021-02-05T21:18:53.421Z,37.052,-0.5045166015625,0.7650479674339294,-0.33151522278785706
1612559866589,2021-02-05T21:18:53.435Z,37.091,-0.4871826171875,0.7716397643089294,-0.33322420716285706
1612559866629,2021-02-05T21:18:53.450Z,37.131,-0.4964599609375,0.7682217955589294,-0.35177889466285706
1612559866668,2021-02-05T21:18:53.464Z,37.17,-0.4910888671875,0.7621182799339294,-0.34176912903785706
1612559866708,2021-02-05T21:18:53.479Z,37.21,-0.4918212890625,0.7611417174339294,-0.34762850403785706
1612559866748,2021-02-05T21:18:53.481Z,37.25,-0.5001220703125,0.7789639830589294,-0.33664217591285706
1612559866787,2021-02-05T21:18:53.496Z,37.289,-0.4874267578125,0.7608975768089294,-0.34933748841285706
1612559866825,2021-02-05T21:18:53.510Z,37.327,-0.5003662109375,0.7652921080589294,-0.34494295716285706
1612559866865,2021-02-05T21:18:53.524Z,37.367,-0.5020751953125,0.7753018736839294,-0.32687655091285706
1612559866904,2021-02-05T21:18:53.539Z,37.406,-0.4927978515625,0.7672452330589294,-0.35104647278785706
1612559866944,2021-02-05T21:18:53.554Z,37.446,-0.4962158203125,0.7604092955589294,-0.34665194153785706
1612559866983,2021-02-05T21:18:53.556Z,37.485,-0.4942626953125,0.7672452330589294,-0.34176912903785706
1612559867023,2021-02-05T21:18:53.570Z,37.525,-0.4891357421875,0.7670010924339294,-0.34006014466285706
1612559867063,2021-02-05T21:18:53.585Z,37.565,-0.5015869140625,0.7694424986839294,-0.34250155091285706
1612559867102,2021-02-05T21:18:53.599Z,37.604,-0.4910888671875,0.7655362486839294,-0.33590975403785706
1612559867140,2021-02-05T21:18:53.614Z,37.641999999999996,-0.4903564453125,0.7677335143089294,-0.34103670716285706
1612559867180,2021-02-05T21:18:53.616Z,37.681999999999995,-0.4920654296875,0.7701749205589294,-0.34274569153785706
1612559867219,2021-02-05T21:18:53.630Z,37.721,-0.4957275390625,0.7696866393089294,-0.33566561341285706
1612559867259,2021-02-05T21:18:53.645Z,37.760999999999996,-0.4901123046875,0.7618741393089294,-0.34640780091285706
1612559867298,2021-02-05T21:18:53.659Z,37.8,-0.5018310546875,0.7704190611839294,-0.34323397278785706
1612559867338,2021-02-05T21:18:53.674Z,37.84,-0.5020751953125,0.7723721861839294,-0.33029451966285706
1612559867377,2021-02-05T21:18:53.676Z,37.879,-0.4937744140625,0.7689542174339294,-0.35006991028785706
1612559867417,2021-02-05T21:18:53.691Z,37.919000000000004,-0.4879150390625,0.7594327330589294,-0.34787264466285706
1612559867455,2021-02-05T21:18:53.706Z,37.957,-0.4881591796875,0.7640714049339294,-0.34787264466285706
1612559867495,2021-02-05T21:18:53.719Z,37.997,-0.4942626953125,0.7753018736839294,-0.33810701966285706
1612559867534,2021-02-05T21:18:53.734Z,38.036,-0.4959716796875,0.7755460143089294,-0.33224764466285706
1612559867574,2021-02-05T21:18:53.749Z,38.076,-0.4942626953125,0.7635831236839294,-0.34591951966285706
1612559867613,2021-02-05T21:18:53.751Z,38.115,-0.4991455078125,0.7662686705589294,-0.34860506653785706
1612559867653,2021-02-05T21:18:53.765Z,38.155,-0.5013427734375,0.7684659361839294,-0.33615389466285706
1612559867692,2021-02-05T21:18:53.779Z,38.194,-0.4947509765625,0.7677335143089294,-0.34250155091285706
1612559867732,2021-02-05T21:18:53.795Z,38.234,-0.4871826171875,0.7655362486839294,-0.34396639466285706
1612559867770,2021-02-05T21:18:53.809Z,38.272,-0.4979248046875,0.7691983580589294,-0.34103670716285706
1612559867810,2021-02-05T21:18:53.811Z,38.312,-0.4935302734375,0.7679776549339294,-0.35788241028785706
1612559867849,2021-02-05T21:18:53.825Z,38.351,-0.4969482421875,0.7648038268089294,-0.34836092591285706
1612559867889,2021-02-05T21:18:53.840Z,38.391,-0.4945068359375,0.7657803893089294,-0.34958162903785706
1612559867928,2021-02-05T21:18:53.854Z,38.43,-0.4954833984375,0.7709073424339294,-0.33273592591285706
1612559867968,2021-02-05T21:18:53.869Z,38.47,-0.4954833984375,0.7687100768089294,-0.34982576966285706
1612559868007,2021-02-05T21:18:53.871Z,38.509,-0.4979248046875,0.7672452330589294,-0.33615389466285706
1612559868047,2021-02-05T21:18:53.886Z,38.549,-0.4964599609375,0.7667569518089294,-0.34884920716285706
1612559868085,2021-02-05T21:18:53.900Z,38.586999999999996,-0.4930419921875,0.7689542174339294,-0.34665194153785706
1612559868125,2021-02-05T21:18:53.915Z,38.626999999999995,-0.4876708984375,0.7648038268089294,-0.34469881653785706
1612559868164,2021-02-05T21:18:53.929Z,38.666,-0.4979248046875,0.7655362486839294,-0.35177889466285706
1612559868204,2021-02-05T21:18:53.944Z,38.705999999999996,-0.4906005859375,0.7665128111839294,-0.34323397278785706
1612559868243,2021-02-05T21:18:53.946Z,38.745,-0.4871826171875,0.7691983580589294,-0.33908358216285706
1612559868283,2021-02-05T21:18:53.961Z,38.785,-0.4866943359375,0.7745694518089294,-0.34250155091285706
1612559868322,2021-02-05T21:18:53.974Z,38.824,-0.4974365234375,0.7665128111839294,-0.33957186341285706
1612559868362,2021-02-05T21:18:53.989Z,38.864000000000004,-0.4913330078125,0.7704190611839294,-0.33761873841285706
1612559868400,2021-02-05T21:18:54.004Z,38.902,-0.4976806640625,0.7711514830589294,-0.34372225403785706
1612559868439,2021-02-05T21:18:54.006Z,38.941,-0.4901123046875,0.7682217955589294,-0.34396639466285706
1612559868479,2021-02-05T21:18:54.020Z,38.981,-0.4888916015625,0.7652921080589294,-0.35690584778785706
1612559868519,2021-02-05T21:18:54.035Z,39.021,-0.4962158203125,0.7721280455589294,-0.34176912903785706
1612559868558,2021-02-05T21:18:54.049Z,39.06,-0.4923095703125,0.7667569518089294,-0.35153475403785706
1612559868598,2021-02-05T21:18:54.064Z,39.1,-0.4818115234375,0.7662686705589294,-0.35617342591285706
1612559868637,2021-02-05T21:18:54.066Z,39.139,-0.5093994140625,0.7723721861839294,-0.35031405091285706
1612559868675,2021-02-05T21:18:54.081Z,39.177,-0.5015869140625,0.7684659361839294,-0.32785311341285706
1612559868715,2021-02-05T21:18:54.095Z,39.217,-0.4844970703125,0.7645596861839294,-0.35373201966285706
1612559868754,2021-02-05T21:18:54.110Z,39.256,-0.4747314453125,0.7587003111839294,-0.35910311341285706
1612559868794,2021-02-05T21:18:54.125Z,39.296,-0.4876708984375,0.7701749205589294,-0.34030428528785706
1612559868834,2021-02-05T21:18:54.139Z,39.336,-0.4884033203125,0.7691983580589294,-0.34982576966285706
1612559868873,2021-02-05T21:18:54.141Z,39.375,-0.4864501953125,0.7628507018089294,-0.35544100403785706
1612559868913,2021-02-05T21:18:54.157Z,39.415,-0.4954833984375,0.7674893736839294,-0.33468905091285706
1612559868952,2021-02-05T21:18:54.170Z,39.454,-0.5225830078125,0.7853116393089294,-0.32760897278785706
1612559868990,2021-02-05T21:18:54.184Z,39.492,-0.5155029296875,0.7757901549339294,-0.30685701966285706
1612559869030,2021-02-05T21:18:54.199Z,39.532,-0.4698486328125,0.7623624205589294,-0.37570467591285706
1612559869069,2021-02-05T21:18:54.201Z,39.571,-0.4632568359375,0.7391690611839294,-0.37716951966285706
1612559869109,2021-02-05T21:18:54.216Z,39.611,-0.4864501953125,0.7635831236839294,-0.35519686341285706
1612559869148,2021-02-05T21:18:54.230Z,39.65,-0.4776611328125,0.7731046080589294,-0.34762850403785706
1612559869188,2021-02-05T21:18:54.244Z,39.69,-0.4906005859375,0.7772549986839294,-0.33713045716285706
1612559869228,2021-02-05T21:18:54.259Z,39.73,-0.4993896484375,0.7721280455589294,-0.33786287903785706
1612559869267,2021-02-05T21:18:54.274Z,39.769,-0.4989013671875,0.7635831236839294,-0.34518709778785706
1612559869305,2021-02-05T21:18:54.276Z,39.806999999999995,-0.4959716796875,0.7682217955589294,-0.34250155091285706
1612559869345,2021-02-05T21:18:54.291Z,39.847,-0.4920654296875,0.7662686705589294,-0.34982576966285706
1612559869384,2021-02-05T21:18:54.304Z,39.885999999999996,-0.4830322265625,0.7711514830589294,-0.34787264466285706
1612559869424,2021-02-05T21:18:54.320Z,39.926,-0.4896240234375,0.7709073424339294,-0.34176912903785706
1612559869463,2021-02-05T21:18:54.334Z,39.965,-0.4932861328125,0.7665128111839294,-0.34567537903785706
1612559869503,2021-02-05T21:18:54.336Z,40.005,-0.4918212890625,0.7652921080589294,-0.35080233216285706
1612559869542,2021-02-05T21:18:54.350Z,40.044000000000004,-0.4957275390625,0.7687100768089294,-0.34103670716285706
1612559869582,2021-02-05T21:18:54.365Z,40.084,-0.5225830078125,0.7899503111839294,-0.31076326966285706
1612559869620,2021-02-05T21:18:54.379Z,40.122,-0.4698486328125,0.7667569518089294,-0.35299959778785706
