epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612472715488,2021-02-04T21:06:07.277Z,50.198,-0.07990465313196182,0.06145276501774787,-1.0168521404266355
1612472715527,2021-02-04T21:06:07.291Z,50.236999999999995,-0.08014879375696182,0.06072034314274787,-1.0188052654266355
1612472715567,2021-02-04T21:06:07.306Z,50.277,-0.08112535625696182,0.06120862439274787,-1.0207583904266355
1612472715607,2021-02-04T21:06:07.308Z,50.317,-0.07941637188196182,0.06047620251774787,-1.0205142498016355
1612472715646,2021-02-04T21:06:07.336Z,50.356,-0.07917223125696182,0.05901135876774787,-1.0190494060516355
1612472715686,2021-02-04T21:06:07.338Z,50.396,-0.08112535625696182,0.06145276501774787,-1.0183169841766355
1612472715724,2021-02-04T21:06:07.352Z,50.434,-0.08136949688196182,0.05998792126774787,-1.0185611248016355
1612472715763,2021-02-04T21:06:07.367Z,50.473,-0.07966051250696182,0.05925549939274787,-1.0197818279266355
1612472715803,2021-02-04T21:06:07.381Z,50.513000000000005,-0.07990465313196182,0.05998792126774787,-1.0178287029266355
1612472715842,2021-02-04T21:06:07.396Z,50.552,-0.07990465313196182,0.05974378064274787,-1.0195376873016355
1612472715882,2021-02-04T21:06:07.398Z,50.592,-0.08112535625696182,0.06096448376774787,-1.0195376873016355
1612472715922,2021-02-04T21:06:07.412Z,50.632,-0.08014879375696182,0.06194104626774787,-1.0183169841766355
1612472715961,2021-02-04T21:06:07.427Z,50.67100000000001,-0.08185777813196182,0.05998792126774787,-1.0195376873016355
1612472716001,2021-02-04T21:06:07.441Z,50.711000000000006,-0.07721910625696182,0.06072034314274787,-1.0178287029266355
1612472716039,2021-02-04T21:06:07.456Z,50.748999999999995,-0.07892809063196182,0.05827893689274787,-1.0158755779266355
1612472716078,2021-02-04T21:06:07.471Z,50.788000000000004,-0.08039293438196182,0.05852307751774787,-1.0185611248016355
1612472716118,2021-02-04T21:06:07.473Z,50.828,-0.08088121563196182,0.06096448376774787,-1.0200259685516355
1612472716157,2021-02-04T21:06:07.487Z,50.867,-0.07941637188196182,0.06145276501774787,-1.0188052654266355
1612472716197,2021-02-04T21:06:07.501Z,50.907,-0.08039293438196182,0.06169690564274787,-1.0190494060516355
1612472716236,2021-02-04T21:06:07.516Z,50.946000000000005,-0.07892809063196182,0.06194104626774787,-1.0202701091766355
1612472716276,2021-02-04T21:06:07.531Z,50.986000000000004,-0.08088121563196182,0.06047620251774787,-1.0195376873016355
1612472716316,2021-02-04T21:06:07.533Z,51.026,-0.08039293438196182,0.05925549939274787,-1.0192935466766355
1612472716354,2021-02-04T21:06:07.547Z,51.06399999999999,-0.07868395000696182,0.06194104626774787,-1.0173404216766355
1612472716393,2021-02-04T21:06:07.562Z,51.103,-0.08136949688196182,0.06096448376774787,-1.0202701091766355
1612472716433,2021-02-04T21:06:07.576Z,51.143,-0.08063707500696182,0.05998792126774787,-1.0197818279266355
1612472716472,2021-02-04T21:06:07.591Z,51.181999999999995,-0.07941637188196182,0.06120862439274787,-1.0178287029266355
1612472716512,2021-02-04T21:06:07.593Z,51.222,-0.07941637188196182,0.06169690564274787,-1.0192935466766355
1612472716551,2021-02-04T21:06:07.608Z,51.261,-0.08088121563196182,0.06096448376774787,-1.0207583904266355
1612472716591,2021-02-04T21:06:07.622Z,51.301,-0.07868395000696182,0.06023206189274787,-1.0195376873016355
1612472716631,2021-02-04T21:06:07.636Z,51.341,-0.08210191875696182,0.05998792126774787,-1.0192935466766355
1612472716669,2021-02-04T21:06:07.651Z,51.379,-0.08039293438196182,0.06072034314274787,-1.0195376873016355
1612472716708,2021-02-04T21:06:07.666Z,51.418,-0.07892809063196182,0.05974378064274787,-1.0207583904266355
1612472716748,2021-02-04T21:06:07.668Z,51.458,-0.08039293438196182,0.06120862439274787,-1.0224673748016355
1612472716787,2021-02-04T21:06:07.682Z,51.497,-0.07941637188196182,0.06047620251774787,-1.0192935466766355
1612472716827,2021-02-04T21:06:07.696Z,51.537,-0.08039293438196182,0.06023206189274787,-1.0183169841766355
1612472716866,2021-02-04T21:06:07.711Z,51.576,-0.07770738750696182,0.05949964001774787,-1.0183169841766355
1612472716906,2021-02-04T21:06:07.726Z,51.61600000000001,-0.08088121563196182,0.06096448376774787,-1.0185611248016355
1612472716945,2021-02-04T21:06:07.728Z,51.655,-0.07892809063196182,0.06096448376774787,-1.0192935466766355
1612472716984,2021-02-04T21:06:07.742Z,51.693999999999996,-0.08112535625696182,0.05974378064274787,-1.0205142498016355
1612472717023,2021-02-04T21:06:07.757Z,51.733000000000004,-0.07990465313196182,0.05949964001774787,-1.0195376873016355
1612472717063,2021-02-04T21:06:07.771Z,51.773,-0.07868395000696182,0.05974378064274787,-1.0185611248016355
1612472717102,2021-02-04T21:06:07.786Z,51.812,-0.07795152813196182,0.06194104626774787,-1.0195376873016355
1612472717142,2021-02-04T21:06:07.788Z,51.852,-0.07721910625696182,0.06120862439274787,-1.0168521404266355
1612472717181,2021-02-04T21:06:07.803Z,51.891000000000005,-0.07917223125696182,0.05998792126774787,-1.0202701091766355
1612472717221,2021-02-04T21:06:07.817Z,51.931000000000004,-0.08039293438196182,0.05974378064274787,-1.0163638591766355
1612472717259,2021-02-04T21:06:07.831Z,51.968999999999994,-0.08161363750696182,0.06072034314274787,-1.0190494060516355
1612472717298,2021-02-04T21:06:07.846Z,52.008,-0.08136949688196182,0.06072034314274787,-1.0183169841766355
1612472717338,2021-02-04T21:06:07.861Z,52.048,-0.08039293438196182,0.06047620251774787,-1.0197818279266355
1612472717378,2021-02-04T21:06:07.863Z,52.088,-0.07990465313196182,0.05730237439274787,-1.0175845623016355
1612472717417,2021-02-04T21:06:07.877Z,52.126999999999995,-0.07917223125696182,0.06145276501774787,-1.0185611248016355
1612472717457,2021-02-04T21:06:07.891Z,52.167,-0.07819566875696182,0.06023206189274787,-1.0180728435516355
1612472717496,2021-02-04T21:06:07.906Z,52.206,-0.07819566875696182,0.05974378064274787,-1.0192935466766355
1612472717536,2021-02-04T21:06:07.921Z,52.246,-0.07917223125696182,0.06072034314274787,-1.0183169841766355
1612472717574,2021-02-04T21:06:07.923Z,52.284,-0.07990465313196182,0.05949964001774787,-1.0195376873016355
1612472717613,2021-02-04T21:06:07.937Z,52.323,-0.07917223125696182,0.05974378064274787,-1.0195376873016355
1612472717653,2021-02-04T21:06:07.952Z,52.363,-0.07892809063196182,0.05974378064274787,-1.0190494060516355
1612472717693,2021-02-04T21:06:07.966Z,52.403,-0.08161363750696182,0.06023206189274787,-1.0178287029266355
1612472717732,2021-02-04T21:06:07.981Z,52.442,-0.08185777813196182,0.06072034314274787,-1.0190494060516355
1612472717772,2021-02-04T21:06:07.983Z,52.482,-0.07892809063196182,0.05949964001774787,-1.0200259685516355
1612472717811,2021-02-04T21:06:07.998Z,52.521,-0.08088121563196182,0.05998792126774787,-1.0178287029266355
1612472717851,2021-02-04T21:06:08.012Z,52.56100000000001,-0.08039293438196182,0.06120862439274787,-1.0185611248016355
1612472717889,2021-02-04T21:06:08.026Z,52.599,-0.08039293438196182,0.05949964001774787,-1.0214908123016355
1612472717928,2021-02-04T21:06:08.041Z,52.638000000000005,-0.07892809063196182,0.05901135876774787,-1.0192935466766355
1612472717968,2021-02-04T21:06:08.056Z,52.678000000000004,-0.08136949688196182,0.06023206189274787,-1.0214908123016355
1612472718007,2021-02-04T21:06:08.087Z,52.717,-0.07966051250696182,0.06072034314274787,-1.0178287029266355
1612472718047,2021-02-04T21:06:08.102Z,52.757,-0.07868395000696182,0.05803479626774787,-1.0202701091766355
1612472718087,2021-02-04T21:06:08.117Z,52.797,-0.07990465313196182,0.06169690564274787,-1.0205142498016355
1612472718126,2021-02-04T21:06:08.131Z,52.836000000000006,-0.08063707500696182,0.05925549939274787,-1.0195376873016355
1612472718166,2021-02-04T21:06:08.133Z,52.876000000000005,-0.08039293438196182,0.06120862439274787,-1.0158755779266355
1612472718204,2021-02-04T21:06:08.148Z,52.913999999999994,-0.08063707500696182,0.06047620251774787,-1.0202701091766355
1612472718243,2021-02-04T21:06:08.162Z,52.953,-0.08088121563196182,0.05949964001774787,-1.0188052654266355
1612472718283,2021-02-04T21:06:08.176Z,52.993,-0.07917223125696182,0.05827893689274787,-1.0178287029266355
1612472718322,2021-02-04T21:06:08.191Z,53.032,-0.07843980938196182,0.06047620251774787,-1.0163638591766355
1612472718362,2021-02-04T21:06:08.206Z,53.071999999999996,-0.07966051250696182,0.06120862439274787,-1.0185611248016355
1612472718402,2021-02-04T21:06:08.208Z,53.111999999999995,-0.07941637188196182,0.06194104626774787,-1.0180728435516355
1612472718441,2021-02-04T21:06:08.222Z,53.151,-0.08063707500696182,0.05974378064274787,-1.0188052654266355
1612472718481,2021-02-04T21:06:08.236Z,53.191,-0.07990465313196182,0.06120862439274787,-1.0178287029266355
1612472718519,2021-02-04T21:06:08.251Z,53.229,-0.07990465313196182,0.06047620251774787,-1.0161197185516355
1612472718558,2021-02-04T21:06:08.266Z,53.268,-0.08039293438196182,0.06242932751774787,-1.0188052654266355
1612472718598,2021-02-04T21:06:08.268Z,53.308,-0.08014879375696182,0.05974378064274787,-1.0197818279266355
1612472718637,2021-02-04T21:06:08.282Z,53.347,-0.07990465313196182,0.06023206189274787,-1.0192935466766355
1612472718677,2021-02-04T21:06:08.297Z,53.387,-0.07843980938196182,0.06096448376774787,-1.0192935466766355
1612472718716,2021-02-04T21:06:08.311Z,53.426,-0.07917223125696182,0.06072034314274787,-1.0185611248016355
1612472718756,2021-02-04T21:06:08.326Z,53.466,-0.07721910625696182,0.06072034314274787,-1.0180728435516355
1612472718796,2021-02-04T21:06:08.328Z,53.506,-0.07868395000696182,0.06047620251774787,-1.0200259685516355
1612472718834,2021-02-04T21:06:08.343Z,53.544,-0.07770738750696182,0.06047620251774787,-1.0166079998016355
1612472718873,2021-02-04T21:06:08.357Z,53.583,-0.07795152813196182,0.06023206189274787,-1.0183169841766355
1612472718913,2021-02-04T21:06:08.371Z,53.623000000000005,-0.07819566875696182,0.06120862439274787,-1.0197818279266355
1612472718952,2021-02-04T21:06:08.386Z,53.662,-0.07648668438196182,0.06072034314274787,-1.0197818279266355
1612472718992,2021-02-04T21:06:08.400Z,53.702,-0.07721910625696182,0.05949964001774787,-1.0183169841766355
1612472719031,2021-02-04T21:06:08.403Z,53.74100000000001,-0.07990465313196182,0.05949964001774787,-1.0200259685516355
1612472719071,2021-02-04T21:06:08.416Z,53.781000000000006,-0.08039293438196182,0.06365003436803818,-1.0200259685516355
1612472719110,2021-02-04T21:06:08.431Z,53.82,-0.07721910625696182,0.06218518689274787,-1.0170962810516355
1612472719149,2021-02-04T21:06:08.446Z,53.858999999999995,-0.07795152813196182,0.05876721814274787,-1.0170962810516355
1612472719188,2021-02-04T21:06:08.448Z,53.898,-0.07795152813196182,0.06145276501774787,-1.0158755779266355
1612472719228,2021-02-04T21:06:08.462Z,53.938,-0.07966051250696182,0.05949964001774787,-1.0195376873016355
1612472719267,2021-02-04T21:06:08.477Z,53.977,-0.07892809063196182,0.05998792126774787,-1.0188052654266355
1612472719307,2021-02-04T21:06:08.491Z,54.016999999999996,-0.07770738750696182,0.05949964001774787,-1.0195376873016355
1612472719346,2021-02-04T21:06:08.506Z,54.056000000000004,-0.07843980938196182,0.06316175311803818,-1.0183169841766355
1612472719386,2021-02-04T21:06:08.508Z,54.096000000000004,-0.08210191875696182,0.06072034314274787,-1.0180728435516355
1612472719425,2021-02-04T21:06:08.523Z,54.135,-0.08014879375696182,0.06072034314274787,-1.0170962810516355
1612472719464,2021-02-04T21:06:08.537Z,54.174,-0.08063707500696182,0.06365003436803818,-1.0185611248016355
1612472719503,2021-02-04T21:06:08.551Z,54.213,-0.07941637188196182,0.06218518689274787,-1.0190494060516355
1612472719543,2021-02-04T21:06:08.566Z,54.253,-0.08014879375696182,0.05949964001774787,-1.0188052654266355
1612472719582,2021-02-04T21:06:08.581Z,54.292,-0.08161363750696182,0.06169690564274787,-1.0190494060516355
1612472719622,2021-02-04T21:06:08.583Z,54.332,-0.07819566875696182,0.06291761249303818,-1.0195376873016355
1612472719661,2021-02-04T21:06:08.597Z,54.371,-0.07795152813196182,0.06194104626774787,-1.0183169841766355
1612472719701,2021-02-04T21:06:08.611Z,54.411,-0.08136949688196182,0.06267347186803818,-1.0195376873016355
1612472719740,2021-02-04T21:06:08.626Z,54.45,-0.08112535625696182,0.06413831561803818,-1.0188052654266355
1612472719778,2021-02-04T21:06:08.641Z,54.488,-0.08112535625696182,0.06438245624303818,-1.0173404216766355
1612472719818,2021-02-04T21:06:08.656Z,54.528,-0.08185777813196182,0.06340589374303818,-1.0141665935516355
1612472719858,2021-02-04T21:06:08.658Z,54.568000000000005,-0.08088121563196182,0.06291761249303818,-1.0173404216766355
1612472719897,2021-02-04T21:06:08.673Z,54.607,-0.07941637188196182,0.06462659686803818,-1.0175845623016355
1612472719937,2021-02-04T21:06:08.687Z,54.647,-0.08088121563196182,0.06267347186803818,-1.0200259685516355
1612472719976,2021-02-04T21:06:08.701Z,54.68600000000001,-0.07917223125696182,0.06291761249303818,-1.0158755779266355
1612472720016,2021-02-04T21:06:08.716Z,54.726000000000006,-0.08112535625696182,0.06365003436803818,-1.0185611248016355
1612472720055,2021-02-04T21:06:08.731Z,54.765,-0.08136949688196182,0.06340589374303818,-1.0173404216766355
1612472720093,2021-02-04T21:06:08.733Z,54.803000000000004,-0.07941637188196182,0.06267347186803818,-1.0163638591766355
1612472720133,2021-02-04T21:06:08.747Z,54.843,-0.08112535625696182,0.06242932751774787,-1.0158755779266355
1612472720172,2021-02-04T21:06:08.761Z,54.882,-0.07843980938196182,0.06487073749303818,-1.0200259685516355
1612472720212,2021-02-04T21:06:08.776Z,54.922,-0.08161363750696182,0.06438245624303818,-1.0180728435516355
1612472720252,2021-02-04T21:06:08.791Z,54.961999999999996,-0.08478746563196182,0.06535901874303818,-1.0173404216766355
1612472720291,2021-02-04T21:06:08.793Z,55.001000000000005,-0.08136949688196182,0.06365003436803818,-1.0153872966766355
1612472720331,2021-02-04T21:06:08.807Z,55.041000000000004,-0.08503160625696182,0.06340589374303818,-1.0168521404266355
1612472720370,2021-02-04T21:06:08.822Z,55.08,-0.08429918438196182,0.06511487811803818,-1.0190494060516355
1612472720408,2021-02-04T21:06:08.836Z,55.118,-0.08136949688196182,0.06194104626774787,-1.0175845623016355
1612472720448,2021-02-04T21:06:08.851Z,55.158,-0.08332262188196182,0.06560315936803818,-1.0185611248016355
1612472720487,2021-02-04T21:06:08.853Z,55.196999999999996,-0.08356676250696182,0.06340589374303818,-1.0173404216766355
1612472720527,2021-02-04T21:06:08.868Z,55.236999999999995,-0.08307848125696182,0.06560315936803818,-1.0168521404266355
1612472720567,2021-02-04T21:06:08.882Z,55.277,-0.08356676250696182,0.06462659686803818,-1.0166079998016355
1612472720606,2021-02-04T21:06:08.896Z,55.316,-0.08454332500696182,0.06535901874303818,-1.0200259685516355
1612472720646,2021-02-04T21:06:08.911Z,55.356,-0.08356676250696182,0.06340589374303818,-1.0163638591766355
1612472720685,2021-02-04T21:06:08.926Z,55.395,-0.08429918438196182,0.06511487811803818,-1.0183169841766355
1612472720723,2021-02-04T21:06:08.928Z,55.433,-0.08454332500696182,0.06511487811803818,-1.0197818279266355
1612472720763,2021-02-04T21:06:08.942Z,55.473,-0.08381090313196182,0.06487073749303818,-1.0197818279266355
1612472720802,2021-02-04T21:06:08.956Z,55.512,-0.08600816875696182,0.06487073749303818,-1.0173404216766355
1612472720842,2021-02-04T21:06:08.971Z,55.552,-0.08356676250696182,0.06462659686803818,-1.0156314373016355
1612472720881,2021-02-04T21:06:08.986Z,55.591,-0.08527574688196182,0.06389417499303818,-1.0188052654266355
1612472720921,2021-02-04T21:06:08.988Z,55.631,-0.08527574688196182,0.06560315936803818,-1.0185611248016355
1612472720961,2021-02-04T21:06:09.002Z,55.67100000000001,-0.08600816875696182,0.06487073749303818,-1.0195376873016355
1612472721000,2021-02-04T21:06:09.017Z,55.71,-0.08527574688196182,0.06462659686803818,-1.0178287029266355
1612472721038,2021-02-04T21:06:09.031Z,55.748000000000005,-0.08600816875696182,0.06633558124303818,-1.0175845623016355
1612472721078,2021-02-04T21:06:09.046Z,55.788000000000004,-0.08454332500696182,0.06560315936803818,-1.0202701091766355
1612472721117,2021-02-04T21:06:09.078Z,55.827,-0.08429918438196182,0.06462659686803818,-1.0180728435516355
1612472721157,2021-02-04T21:06:09.092Z,55.867,-0.08381090313196182,0.06438245624303818,-1.0192935466766355
1612472721196,2021-02-04T21:06:09.106Z,55.906000000000006,-0.08503160625696182,0.06560315936803818,-1.0175845623016355
1612472721236,2021-02-04T21:06:09.121Z,55.946000000000005,-0.08600816875696182,0.06535901874303818,-1.0188052654266355
1612472721276,2021-02-04T21:06:09.136Z,55.986000000000004,-0.08674059063196182,0.06609144061803818,-1.0168521404266355
1612472721315,2021-02-04T21:06:09.138Z,56.025,-0.08698473125696182,0.06487073749303818,-1.0175845623016355
1612472721353,2021-02-04T21:06:09.152Z,56.063,-0.08698473125696182,0.06609144061803818,-1.0200259685516355
1612472721393,2021-02-04T21:06:09.167Z,56.103,-0.08551988750696182,0.06413831561803818,-1.0185611248016355
1612472721432,2021-02-04T21:06:09.181Z,56.141999999999996,-0.08649645000696182,0.06584729999303818,-1.0168521404266355
1612472721472,2021-02-04T21:06:09.196Z,56.181999999999995,-0.08649645000696182,0.06731214374303818,-1.0163638591766355
1612472721511,2021-02-04T21:06:09.198Z,56.221000000000004,-0.08551988750696182,0.06511487811803818,-1.0188052654266355
1612472721551,2021-02-04T21:06:09.213Z,56.261,-0.08503160625696182,0.06487073749303818,-1.0178287029266355
1612472721590,2021-02-04T21:06:09.227Z,56.3,-0.08478746563196182,0.06706800311803818,-1.0170962810516355
1612472721630,2021-02-04T21:06:09.241Z,56.34,-0.08527574688196182,0.06584729999303818,-1.0188052654266355
1612472721670,2021-02-04T21:06:09.256Z,56.38,-0.08527574688196182,0.06633558124303818,-1.0168521404266355
1612472721708,2021-02-04T21:06:09.271Z,56.418,-0.08429918438196182,0.06584729999303818,-1.0173404216766355
1612472721747,2021-02-04T21:06:09.273Z,56.457,-0.08576402813196182,0.06609144061803818,-1.0185611248016355
1612472721787,2021-02-04T21:06:09.287Z,56.497,-0.08796129375696182,0.06682386249303818,-1.0202701091766355
1612472721826,2021-02-04T21:06:09.302Z,56.536,-0.08820543438196182,0.06584729999303818,-1.0178287029266355
1612472721866,2021-02-04T21:06:09.316Z,56.576,-0.08796129375696182,0.06609144061803818,-1.0153872966766355
1612472721905,2021-02-04T21:06:09.331Z,56.615,-0.08967027813196182,0.06780042499303818,-1.0183169841766355
1612472721945,2021-02-04T21:06:09.333Z,56.655,-0.08796129375696182,0.06584729999303818,-1.0166079998016355
1612472721983,2021-02-04T21:06:09.348Z,56.693000000000005,-0.08893785625696182,0.06487073749303818,-1.0178287029266355
1612472722023,2021-02-04T21:06:09.362Z,56.733000000000004,-0.08893785625696182,0.06584729999303818,-1.0175845623016355
1612472722062,2021-02-04T21:06:09.376Z,56.772,-0.09113512188196182,0.06682386249303818,-1.0185611248016355
1612472722102,2021-02-04T21:06:09.391Z,56.812,-0.08942613750696182,0.06560315936803818,-1.0175845623016355
1612472722141,2021-02-04T21:06:09.406Z,56.851000000000006,-0.08918199688196182,0.06682386249303818,-1.0175845623016355
1612472722181,2021-02-04T21:06:09.408Z,56.891000000000005,-0.08942613750696182,0.06511487811803818,-1.0175845623016355
1612472722220,2021-02-04T21:06:09.422Z,56.93,-0.08698473125696182,0.06584729999303818,-1.0156314373016355
1612472722260,2021-02-04T21:06:09.436Z,56.97,-0.08844957500696182,0.06609144061803818,-1.0183169841766355
1612472722298,2021-02-04T21:06:09.451Z,57.008,-0.08844957500696182,0.06535901874303818,-1.0151431560516355
1612472722338,2021-02-04T21:06:09.466Z,57.048,-0.09089098125696182,0.06633558124303818,-1.0183169841766355
1612472722377,2021-02-04T21:06:09.468Z,57.086999999999996,-0.08771715313196182,0.06438245624303818,-1.0166079998016355
1612472722417,2021-02-04T21:06:09.482Z,57.126999999999995,-0.08967027813196182,0.06535901874303818,-1.0190494060516355
1612472722456,2021-02-04T21:06:09.497Z,57.166000000000004,-0.08893785625696182,0.06682386249303818,-1.0188052654266355
1612472722496,2021-02-04T21:06:09.511Z,57.206,-0.08967027813196182,0.06584729999303818,-1.0175845623016355
1612472722535,2021-02-04T21:06:09.526Z,57.245,-0.08942613750696182,0.06535901874303818,-1.0166079998016355
1612472722575,2021-02-04T21:06:09.529Z,57.285,-0.08918199688196182,0.06438245624303818,-1.0170962810516355
1612472722613,2021-02-04T21:06:09.543Z,57.323,-0.08893785625696182,0.06657972186803818,-1.0178287029266355
1612472722652,2021-02-04T21:06:09.556Z,57.361999999999995,-0.08991441875696182,0.06609144061803818,-1.0151431560516355
1612472722692,2021-02-04T21:06:09.571Z,57.402,-0.09015855938196182,0.06755628436803818,-1.0170962810516355
1612472722732,2021-02-04T21:06:09.573Z,57.442,-0.08796129375696182,0.06755628436803818,-1.0163638591766355
1612472722771,2021-02-04T21:06:09.588Z,57.481,-0.08967027813196182,0.06560315936803818,-1.0166079998016355
1612472722811,2021-02-04T21:06:09.602Z,57.521,-0.08771715313196182,0.06609144061803818,-1.0173404216766355
