epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612472714900,2021-02-04T21:06:07.446Z,49.604,-0.9649658203125,-0.0616658516228199,0.1199137344956398
1612472714940,2021-02-04T21:06:07.448Z,49.644,-0.9615478515625,-0.0606892891228199,0.1233317032456398
1612472714981,2021-02-04T21:06:07.463Z,49.685,-0.9610595703125,-0.0616658516228199,0.1221110001206398
1612472715021,2021-02-04T21:06:07.477Z,49.725,-0.9693603515625,-0.0641072615981102,0.1189371719956398
1612472715060,2021-02-04T21:06:07.492Z,49.763999999999996,-0.9615478515625,-0.0589803047478199,0.1218668594956398
1612472715100,2021-02-04T21:06:07.506Z,49.803999999999995,-0.9625244140625,-0.0594685859978199,0.1225992813706398
1612472715139,2021-02-04T21:06:07.508Z,49.843,-0.9635009765625,-0.0628865584731102,0.1274821013212204
1612472715179,2021-02-04T21:06:07.523Z,49.883,-0.9625244140625,-0.0621541328728199,0.1196695938706398
1612472715220,2021-02-04T21:06:07.537Z,49.924,-0.9605712890625,-0.0606892891228199,0.1216227188706398
1612472715259,2021-02-04T21:06:07.552Z,49.963,-0.9656982421875,-0.0636189803481102,0.1189371719956398
1612472715299,2021-02-04T21:06:07.566Z,50.003,-0.9578857421875,-0.0599568672478199,0.1172281876206398
1612472715338,2021-02-04T21:06:07.568Z,50.042,-0.9652099609375,-0.0616658516228199,0.1191813126206398
1612472715378,2021-02-04T21:06:07.583Z,50.082,-0.9652099609375,-0.0628865584731102,0.1169840469956398
1612472715419,2021-02-04T21:06:07.613Z,50.123000000000005,-0.9649658203125,-0.0621541328728199,0.1213785782456398
1612472715459,2021-02-04T21:06:07.627Z,50.163000000000004,-0.9610595703125,-0.0641072615981102,0.1223551407456398
1612472715498,2021-02-04T21:06:07.642Z,50.202,-0.9627685546875,-0.0621541328728199,0.1196695938706398
1612472715538,2021-02-04T21:06:07.657Z,50.242,-0.9625244140625,-0.0638631209731102,0.1189371719956398
1612472715577,2021-02-04T21:06:07.658Z,50.281000000000006,-0.9639892578125,-0.0609334297478199,0.1208902969956398
1612472715618,2021-02-04T21:06:07.687Z,50.321999999999996,-0.9632568359375,-0.0621541328728199,0.1177164688706398
1612472715658,2021-02-04T21:06:07.716Z,50.361999999999995,-0.9644775390625,-0.0606892891228199,0.1182047501206398
1612472715697,2021-02-04T21:06:07.732Z,50.401,-0.9661865234375,-0.0621541328728199,0.1194254532456398
1612472715737,2021-02-04T21:06:07.733Z,50.441,-0.9661865234375,-0.0623982734978199,0.1196695938706398
1612472715776,2021-02-04T21:06:07.748Z,50.48,-0.9622802734375,-0.0589803047478199,0.1196695938706398
1612472715816,2021-02-04T21:06:07.762Z,50.52,-0.9627685546875,-0.0619099922478199,0.1164957657456398
1612472715857,2021-02-04T21:06:07.777Z,50.56100000000001,-0.9681396484375,-0.0643514022231102,0.1167399063706398
1612472715897,2021-02-04T21:06:07.791Z,50.601000000000006,-0.9593505859375,-0.0645955428481102,0.1223551407456398
1612472715936,2021-02-04T21:06:07.793Z,50.64,-0.9586181640625,-0.0604451484978199,0.1243082657456398
1612472715976,2021-02-04T21:06:07.823Z,50.68,-0.9620361328125,-0.0609334297478199,0.1206461563706398
1612472716015,2021-02-04T21:06:07.838Z,50.718999999999994,-0.9617919921875,-0.0602010078728199,0.1191813126206398
1612472716056,2021-02-04T21:06:07.853Z,50.76,-0.9625244140625,-0.0626424178481102,0.1169840469956398
1612472716096,2021-02-04T21:06:07.867Z,50.8,-0.9656982421875,-0.0589803047478199,0.1172281876206398
1612472716135,2021-02-04T21:06:07.881Z,50.839,-0.9647216796875,-0.0599568672478199,0.1196695938706398
1612472716175,2021-02-04T21:06:07.896Z,50.879,-0.9630126953125,-0.0663045272231102,0.1243082657456398
1612472716214,2021-02-04T21:06:07.898Z,50.918,-0.9639892578125,-0.0611775703728199,0.1223551407456398
1612472716254,2021-02-04T21:06:07.913Z,50.958,-0.9617919921875,-0.0667928084731102,0.1189371719956398
1612472716295,2021-02-04T21:06:07.927Z,50.998999999999995,-0.9761962890625,-0.0619099922478199,0.1201578751206398
1612472716335,2021-02-04T21:06:07.942Z,51.038999999999994,-0.9639892578125,-0.0592244453728199,0.1138102188706398
1612472716374,2021-02-04T21:06:07.956Z,51.078,-0.9642333984375,-0.0589803047478199,0.1118570938706398
1612472716414,2021-02-04T21:06:07.958Z,51.118,-0.9637451171875,-0.0609334297478199,0.1089274063706398
1612472716453,2021-02-04T21:06:07.973Z,51.157,-0.9632568359375,-0.0619099922478199,0.1152750626206398
1612472716494,2021-02-04T21:06:07.988Z,51.198,-0.9644775390625,-0.0699666365981102,0.1218668594956398
1612472716534,2021-02-04T21:06:08.002Z,51.238,-0.9617919921875,-0.0658162459731102,0.1182047501206398
1612472716573,2021-02-04T21:06:08.016Z,51.277,-0.9639892578125,-0.0609334297478199,0.1164957657456398
1612472716613,2021-02-04T21:06:08.031Z,51.317,-0.9593505859375,-0.0602010078728199,0.1160074844956398
1612472716652,2021-02-04T21:06:08.033Z,51.356,-0.9627685546875,-0.0641072615981102,0.1169840469956398
1612472716692,2021-02-04T21:06:08.048Z,51.396,-0.9656982421875,-0.0604451484978199,0.1169840469956398
1612472716733,2021-02-04T21:06:08.062Z,51.437,-0.9627685546875,-0.0631306990981102,0.1140543594956398
1612472716773,2021-02-04T21:06:08.077Z,51.477,-0.9637451171875,-0.0685017928481102,0.1116129532456398
1612472716812,2021-02-04T21:06:08.091Z,51.516000000000005,-0.9696044921875,-0.0611775703728199,0.1135660782456398
1612472716852,2021-02-04T21:06:08.093Z,51.556000000000004,-0.9617919921875,-0.0643514022231102,0.1111246719956398
1612472716891,2021-02-04T21:06:08.108Z,51.595,-0.9605712890625,-0.0626424178481102,0.1167399063706398
1612472716932,2021-02-04T21:06:08.122Z,51.636,-0.9627685546875,-0.0633748397231102,0.1182047501206398
1612472716972,2021-02-04T21:06:08.137Z,51.676,-0.9654541015625,-0.0643514022231102,0.1172281876206398
1612472717011,2021-02-04T21:06:08.151Z,51.715,-0.9603271484375,-0.0641072615981102,0.1172281876206398
1612472717051,2021-02-04T21:06:08.153Z,51.755,-0.9610595703125,-0.0628865584731102,0.1155192032456398
1612472717090,2021-02-04T21:06:08.168Z,51.794,-0.9649658203125,-0.0633748397231102,0.1155192032456398
1612472717130,2021-02-04T21:06:08.182Z,51.833999999999996,-0.9661865234375,-0.0631306990981102,0.1157633438706398
1612472717171,2021-02-04T21:06:08.197Z,51.875,-0.9671630859375,-0.0638631209731102,0.1150309219956398
1612472717211,2021-02-04T21:06:08.211Z,51.915,-0.9622802734375,-0.0626424178481102,0.1152750626206398
1612472717250,2021-02-04T21:06:08.226Z,51.95399999999999,-0.9654541015625,-0.0628865584731102,0.1157633438706398
1612472717290,2021-02-04T21:06:08.243Z,51.994,-0.9588623046875,-0.0626424178481102,0.1130777969956398
1612472717329,2021-02-04T21:06:08.257Z,52.033,-0.9671630859375,-0.0643514022231102,0.1142985001206398
1612472717370,2021-02-04T21:06:08.259Z,52.074,-0.9664306640625,-0.0655721053481102,0.1133219376206398
1612472717410,2021-02-04T21:06:08.274Z,52.114,-0.9617919921875,-0.0631306990981102,0.1130777969956398
1612472717449,2021-02-04T21:06:08.288Z,52.153,-0.9649658203125,-0.0621541328728199,0.1116129532456398
1612472717489,2021-02-04T21:06:08.302Z,52.193000000000005,-0.9635009765625,-0.0636189803481102,0.1121012344956398
1612472717528,2021-02-04T21:06:08.316Z,52.232,-0.9630126953125,-0.0650838240981102,0.1133219376206398
1612472717568,2021-02-04T21:06:08.331Z,52.272,-0.9639892578125,-0.0631306990981102,0.1147867813706398
1612472717609,2021-02-04T21:06:08.333Z,52.313,-0.9593505859375,-0.0653279647231102,0.1118570938706398
1612472717649,2021-02-04T21:06:08.348Z,52.353,-0.9615478515625,-0.0619099922478199,0.1191813126206398
1612472717688,2021-02-04T21:06:08.362Z,52.391999999999996,-0.9671630859375,-0.0631306990981102,0.1072184219956398
1612472717728,2021-02-04T21:06:08.377Z,52.431999999999995,-0.9708251953125,-0.0672810897231102,0.1055094376206398
1612472717767,2021-02-04T21:06:08.391Z,52.471000000000004,-0.9683837890625,-0.0658162459731102,0.1040445938706398
1612472717808,2021-02-04T21:06:08.437Z,52.512,-0.9615478515625,-0.0641072615981102,0.1089274063706398
1612472717848,2021-02-04T21:06:08.451Z,52.552,-0.9644775390625,-0.0643514022231102,0.1103922501206398
1612472717887,2021-02-04T21:06:08.468Z,52.591,-0.9627685546875,-0.0643514022231102,0.1079508438706398
1612472717927,2021-02-04T21:06:08.483Z,52.631,-0.9669189453125,-0.0648396834731102,0.1077067032456398
1612472717966,2021-02-04T21:06:08.498Z,52.67,-0.9654541015625,-0.0663045272231102,0.1062418594956398
1612472718006,2021-02-04T21:06:08.511Z,52.71,-0.9676513671875,-0.0675252303481102,0.1089274063706398
1612472718047,2021-02-04T21:06:08.513Z,52.751000000000005,-0.9627685546875,-0.0648396834731102,0.1096598282456398
1612472718087,2021-02-04T21:06:08.528Z,52.791000000000004,-0.9593505859375,-0.0587361641228199,0.1062418594956398
1612472718126,2021-02-04T21:06:08.543Z,52.83,-0.9637451171875,-0.0655721053481102,0.1062418594956398
1612472718166,2021-02-04T21:06:08.557Z,52.87,-0.9705810546875,-0.0682576522231102,0.1064860001206398
1612472718205,2021-02-04T21:06:08.571Z,52.909,-0.9674072265625,-0.0670369490981102,0.1033121719956398
1612472718246,2021-02-04T21:06:08.586Z,52.95,-0.9652099609375,-0.0653279647231102,0.1013590469956398
1612472718286,2021-02-04T21:06:08.588Z,52.99,-0.9652099609375,-0.0641072615981102,0.1064860001206398
1612472718325,2021-02-04T21:06:08.603Z,53.028999999999996,-0.9656982421875,-0.0636189803481102,0.1077067032456398
1612472718365,2021-02-04T21:06:08.617Z,53.068999999999996,-0.9637451171875,-0.0606892891228199,0.1055094376206398
1612472718404,2021-02-04T21:06:08.632Z,53.108000000000004,-0.9669189453125,-0.0648396834731102,0.0989176407456398
1612472718444,2021-02-04T21:06:08.646Z,53.148,-0.9637451171875,-0.0631306990981102,0.1028238907456398
1612472718485,2021-02-04T21:06:08.648Z,53.18899999999999,-0.9742431640625,-0.0685017928481102,0.1069742813706398
1612472718524,2021-02-04T21:06:08.663Z,53.228,-0.9786376953125,-0.0755818709731102,0.1067301407456398
1612472718564,2021-02-04T21:06:08.678Z,53.268,-0.9776611328125,-0.0706990584731102,0.0984293594956398
1612472718604,2021-02-04T21:06:08.692Z,53.308,-0.9744873046875,-0.0724080428481102,0.1040445938706398
1612472718643,2021-02-04T21:06:08.706Z,53.347,-0.9527587890625,-0.0789998397231102,0.1145426407456398
1612472718684,2021-02-04T21:06:08.708Z,53.388000000000005,-0.9615478515625,-0.0667928084731102,0.1262613981962204
1612472718724,2021-02-04T21:06:08.723Z,53.428000000000004,-0.9698486328125,-0.0689900740981102,0.1208902969956398
1612472718763,2021-02-04T21:06:08.738Z,53.467,-0.9820556640625,-0.0794881209731102,0.1030680313706398
1612472718803,2021-02-04T21:06:08.752Z,53.507,-0.9786376953125,-0.0623982734978199,0.0947672501206398
1612472718842,2021-02-04T21:06:08.766Z,53.54600000000001,-0.9534912109375,-0.0685017928481102,0.0871988907456398
1612472718882,2021-02-04T21:06:08.781Z,53.586000000000006,-0.9769287109375,-0.0814412459731102,0.0845133438706398
1612472718923,2021-02-04T21:06:08.798Z,53.626999999999995,-1.0054931640625,-0.0858357772231102,0.0857340469956398
1612472718962,2021-02-04T21:06:08.812Z,53.666000000000004,-0.9854736328125,-0.0836385115981102,0.0842692032456398
1612472719002,2021-02-04T21:06:08.826Z,53.706,-0.9622802734375,-0.0873006209731102,0.0876871719956398
1612472719042,2021-02-04T21:06:08.841Z,53.746,-0.9302978515625,-0.0692342147231102,0.0857340469956398
1612472719081,2021-02-04T21:06:08.843Z,53.785,-0.9385986328125,-0.0645955428481102,0.0718180313706398
1612472719122,2021-02-04T21:06:08.858Z,53.826,-0.9554443359375,-0.0999959334731102,0.0979410782456398
1612472719162,2021-02-04T21:06:08.872Z,53.86600000000001,-0.9578857421875,-0.0951131209731102,0.1199137344956398
1612472719201,2021-02-04T21:06:08.887Z,53.905,-0.9671630859375,-0.0836385115981102,0.1135660782456398
1612472719241,2021-02-04T21:06:08.901Z,53.945,-0.9737548828125,-0.0821736678481102,0.0945231094956398
1612472719280,2021-02-04T21:06:08.904Z,53.983999999999995,-0.9820556640625,-0.0885213240981102,0.0742594376206398
1612472719320,2021-02-04T21:06:08.918Z,54.023999999999994,-0.9422607421875,-0.0885213240981102,0.0535074882209301
1612472719361,2021-02-04T21:06:08.932Z,54.065,-0.9324951171875,-0.0912068709731102,0.0557047538459301
1612472719400,2021-02-04T21:06:08.947Z,54.104,-0.9478759765625,-0.0851033553481102,0.0781656876206398
1612472719440,2021-02-04T21:06:08.961Z,54.144,-0.9649658203125,-0.0916951522231102,0.1140543594956398
1612472719480,2021-02-04T21:06:08.976Z,54.184,-0.9581298828125,-0.0882771834731102,0.1428629606962204
1612472719519,2021-02-04T21:06:08.978Z,54.223,-0.9476318359375,-0.0931599959731102,0.1501871794462204
1612472719560,2021-02-04T21:06:08.992Z,54.263999999999996,-0.9490966796875,-0.0934041365981102,0.1313883513212204
1612472719600,2021-02-04T21:06:09.021Z,54.303999999999995,-0.9678955078125,-0.0885213240981102,0.1052652969956398
1612472719639,2021-02-04T21:06:09.036Z,54.343,-0.9840087890625,-0.0855916365981102,0.0730387344956398
1612472719679,2021-02-04T21:06:09.038Z,54.383,-0.9798583984375,-0.0760701522231102,0.0432535819709301
1612472719718,2021-02-04T21:06:09.053Z,54.422,-0.9813232421875,-0.0807088240981102,0.0347086600959301
1612472719758,2021-02-04T21:06:09.067Z,54.461999999999996,-0.9715576171875,-0.0875447615981102,0.0637613907456398
1612472719799,2021-02-04T21:06:09.082Z,54.503,-0.9520263671875,-0.0870564803481102,0.0542399100959301
1612472719838,2021-02-04T21:06:09.096Z,54.542,-0.9417724609375,-0.0760701522231102,0.0461832694709301
1612472719878,2021-02-04T21:06:09.098Z,54.582,-0.9600830078125,-0.0965779647231102,0.0349528007209301
1612472719918,2021-02-04T21:06:09.117Z,54.622,-0.9742431640625,-0.0997517928481102,0.003214518306776881
1612472719957,2021-02-04T21:06:09.128Z,54.661,-0.9981689453125,-0.0960896834731102,-0.0316975899040699
1612472719998,2021-02-04T21:06:09.142Z,54.702,-0.9947509765625,-0.0953572615981102,-0.0512288399040699
1612472720038,2021-02-04T21:06:09.156Z,54.742,-0.9979248046875,-0.1092732772231102,-0.0419514961540699
1612472720077,2021-02-04T21:06:09.158Z,54.781000000000006,-0.9710693359375,-0.1051228865981102,-0.01656087301671505
1612472720117,2021-02-04T21:06:09.173Z,54.821000000000005,-0.9505615234375,-0.0865681990981102,-0.008992512710392475
1612472720156,2021-02-04T21:06:09.188Z,54.86,-0.9693603515625,-0.0860799178481102,0.0015055338153615596
1612472720196,2021-02-04T21:06:09.202Z,54.9,-0.9622802734375,-0.0931599959731102,-0.01875813864171505
1612472720237,2021-02-04T21:06:09.217Z,54.941,-0.9725341796875,-0.0814412459731102,-0.0458577461540699
1612472720276,2021-02-04T21:06:09.232Z,54.98,-0.9754638671875,-0.0877889022231102,-0.0744222030043602
1612472720316,2021-02-04T21:06:09.246Z,55.02,-0.9764404296875,-0.1024373397231102,-0.0607503242790699
1612472720356,2021-02-04T21:06:09.248Z,55.06,-0.9803466796875,-0.1104939803481102,-0.0380452461540699
1612472720395,2021-02-04T21:06:09.263Z,55.099,-0.9659423828125,-0.0960896834731102,-0.0380452461540699
1612472720436,2021-02-04T21:06:09.278Z,55.14,-0.9630126953125,-0.0992635115981102,-0.0390218086540699
1612472720476,2021-02-04T21:06:09.292Z,55.18,-0.9752197265625,-0.0863240584731102,-0.0600179024040699
1612472720515,2021-02-04T21:06:09.307Z,55.218999999999994,-0.9730224609375,-0.0973103865981102,-0.0629475936293602
1612472720555,2021-02-04T21:06:09.309Z,55.25899999999999,-0.9893798828125,-0.0916951522231102,-0.0766194686293602
1612472720594,2021-02-04T21:06:09.324Z,55.298,-0.9630126953125,-0.0960896834731102,-0.0714925155043602
1612472720635,2021-02-04T21:06:09.352Z,55.339,-0.9600830078125,-0.0904744490981102,-0.0448811836540699
1612472720675,2021-02-04T21:06:09.366Z,55.379,-0.9647216796875,-0.0892537459731102,-0.0314534492790699
1612472720714,2021-02-04T21:06:09.368Z,55.418,-0.9759521484375,-0.0931599959731102,-0.0409749336540699
1612472720754,2021-02-04T21:06:09.383Z,55.458,-0.9605712890625,-0.0880330428481102,-0.0514729805290699
1612472720794,2021-02-04T21:06:09.398Z,55.498000000000005,-0.9664306640625,-0.0982869490981102,-0.0563557930290699
1612472720833,2021-02-04T21:06:09.412Z,55.537,-0.9588623046875,-0.0912068709731102,-0.0578206367790699
1612472720874,2021-02-04T21:06:09.426Z,55.578,-0.9547119140625,-0.0970662459731102,-0.0485432930290699
1612472720914,2021-02-04T21:06:09.441Z,55.618,-0.9154052734375,-0.0987752303481102,-0.0578206367790699
1612472720953,2021-02-04T21:06:09.472Z,55.657,-0.9122314453125,-0.1065877303481102,-0.0846761092543602
1612472720993,2021-02-04T21:06:09.488Z,55.696999999999996,-1.0086669921875,-0.0692342147231102,-0.0583089180290699
1612472721032,2021-02-04T21:06:09.502Z,55.736000000000004,-1.1019287109375,-0.0536092109978199,-0.0512288399040699
1612472721073,2021-02-04T21:06:09.516Z,55.777,-0.9654541015625,-0.0706990584731102,-0.0497639961540699
1612472721113,2021-02-04T21:06:09.532Z,55.817,-1.0064697265625,-0.0514119453728199,0.013956706039607523
1612472721152,2021-02-04T21:06:09.533Z,55.856,-0.9600830078125,-0.0792439803481102,-0.006795247551053762
1612472721192,2021-02-04T21:06:09.548Z,55.896,-0.9346923828125,-0.0821736678481102,-0.0453694649040699
1612472721232,2021-02-04T21:06:09.576Z,55.93600000000001,-1.0111083984375,-0.0848592147231102,-0.0863850936293602
1612472721271,2021-02-04T21:06:09.591Z,55.975,-0.9808349609375,-0.0938924178481102,-0.1103108748793602
1612472721312,2021-02-04T21:06:09.593Z,56.016000000000005,-0.9554443359375,-0.0841267928481102,-0.0587971992790699
1612472721352,2021-02-04T21:06:09.608Z,56.056000000000004,-0.9503173828125,-0.0709431990981102,-0.01973470114171505
1612472721391,2021-02-04T21:06:09.622Z,56.095,-0.9437255859375,-0.0775349959731102,-0.009480793960392477
1612472721431,2021-02-04T21:06:09.637Z,56.135,-0.9696044921875,-0.0809529647231102,-0.02046712301671505
1612472721470,2021-02-04T21:06:09.651Z,56.174,-0.9776611328125,-0.0897420272231102,-0.0573323555290699
1612472721511,2021-02-04T21:06:09.653Z,56.215,-0.9945068359375,-0.0882771834731102,-0.0753987655043602
1612472721551,2021-02-04T21:06:09.668Z,56.255,-0.9754638671875,-0.0870564803481102,-0.0612386055290699
1612472721590,2021-02-04T21:06:09.683Z,56.294,-0.9627685546875,-0.0799764022231102,-0.02242024801671505
1612472721630,2021-02-04T21:06:09.697Z,56.333999999999996,-0.9569091796875,-0.0753377303481102,-0.013142903335392477
1612472721670,2021-02-04T21:06:09.711Z,56.373999999999995,-0.9693603515625,-0.0809529647231102,-0.0348714180290699
1612472721709,2021-02-04T21:06:09.713Z,56.413000000000004,-0.9749755859375,-0.0819295272231102,-0.0497639961540699
1612472721750,2021-02-04T21:06:09.728Z,56.45399999999999,-0.9825439453125,-0.0875447615981102,-0.0575764961540699
1612472721790,2021-02-04T21:06:09.743Z,56.494,-0.9822998046875,-0.0858357772231102,-0.0485432930290699
1612472721829,2021-02-04T21:06:09.757Z,56.533,-0.9742431640625,-0.0863240584731102,-0.0397542305290699
1612472721869,2021-02-04T21:06:09.772Z,56.573,-0.9669189453125,-0.0797322615981102,-0.02998860739171505
1612472721908,2021-02-04T21:06:09.787Z,56.611999999999995,-0.9620361328125,-0.0777791365981102,-0.02534993551671505
1612472721949,2021-02-04T21:06:09.801Z,56.653,-0.9622802734375,-0.0797322615981102,-0.02730306051671505
1612472721989,2021-02-04T21:06:09.803Z,56.693000000000005,-0.9735107421875,-0.0807088240981102,-0.0373128242790699
1612472722028,2021-02-04T21:06:09.818Z,56.732,-0.9735107421875,-0.0836385115981102,-0.0480550117790699
1612472722068,2021-02-04T21:06:09.832Z,56.772,-0.9735107421875,-0.0816853865981102,-0.0397542305290699
1612472722107,2021-02-04T21:06:09.847Z,56.81100000000001,-0.9718017578125,-0.0821736678481102,-0.0378011055290699
1612472722147,2021-02-04T21:06:09.861Z,56.851000000000006,-0.9730224609375,-0.0841267928481102,-0.0375569649040699
1612472722188,2021-02-04T21:06:09.863Z,56.891999999999996,-0.9678955078125,-0.0811971053481102,-0.0380452461540699
1612472722228,2021-02-04T21:06:09.878Z,56.931999999999995,-0.9700927734375,-0.0826619490981102,-0.0441487617790699
1612472722267,2021-02-04T21:06:09.907Z,56.971000000000004,-0.9703369140625,-0.0804646834731102,-0.0417073555290699
1612472722307,2021-02-04T21:06:09.922Z,57.011,-0.9705810546875,-0.0824178084731102,-0.0436604805290699
1612472722346,2021-02-04T21:06:09.924Z,57.05,-0.9705810546875,-0.0802205428481102,-0.0382893867790699
1612472722387,2021-02-04T21:06:09.939Z,57.091,-0.9713134765625,-0.0829060897231102,-0.0387776680290699
1612472722427,2021-02-04T21:06:09.953Z,57.131,-0.9737548828125,-0.0829060897231102,-0.0446370430290699
1612472722466,2021-02-04T21:06:09.967Z,57.17,-0.9705810546875,-0.0833943709731102,-0.0426839180290699
1612472722506,2021-02-04T21:06:09.981Z,57.21,-0.9713134765625,-0.0799764022231102,-0.0392659492790699
1612472722545,2021-02-04T21:06:09.996Z,57.248999999999995,-0.9732666015625,-0.0809529647231102,-0.0426839180290699
1612472722587,2021-02-04T21:06:09.998Z,57.291000000000004,-0.9691162109375,-0.0807088240981102,-0.0414632149040699
1612472722626,2021-02-04T21:06:10.013Z,57.33,-0.9669189453125,-0.0809529647231102,-0.0419514961540699
1612472722666,2021-02-04T21:06:10.028Z,57.37,-0.9703369140625,-0.0809529647231102,-0.0448811836540699
1612472722705,2021-02-04T21:06:10.042Z,57.409,-0.9752197265625,-0.0821736678481102,-0.0436604805290699
1612472722745,2021-02-04T21:06:10.056Z,57.449,-0.9747314453125,-0.0824178084731102,-0.0402425117790699
1612472722784,2021-02-04T21:06:10.058Z,57.488,-0.9735107421875,-0.0809529647231102,-0.0448811836540699
1612472722825,2021-02-04T21:06:10.073Z,57.528999999999996,-0.9696044921875,-0.0819295272231102,-0.0417073555290699
1612472722865,2021-02-04T21:06:10.088Z,57.568999999999996,-0.9678955078125,-0.0807088240981102,-0.0448811836540699
1612472722904,2021-02-04T21:06:10.102Z,57.608000000000004,-0.9703369140625,-0.0819295272231102,-0.0421956367790699
1612472722944,2021-02-04T21:06:10.116Z,57.648,-0.9730224609375,-0.0821736678481102,-0.0436604805290699
1612472722983,2021-02-04T21:06:10.131Z,57.687,-0.9683837890625,-0.0794881209731102,-0.0402425117790699
1612472723024,2021-02-04T21:06:10.133Z,57.728,-0.9722900390625,-0.0807088240981102,-0.0429280586540699
1612472723064,2021-02-04T21:06:10.148Z,57.768,-0.9686279296875,-0.0814412459731102,-0.0424397774040699
1612472723104,2021-02-04T21:06:10.162Z,57.808,-0.9732666015625,-0.0843709334731102,-0.0446370430290699
1612472723143,2021-02-04T21:06:10.177Z,57.847,-0.9764404296875,-0.0833943709731102,-0.0443929024040699
1612472723183,2021-02-04T21:06:10.191Z,57.887,-0.9725341796875,-0.0824178084731102,-0.0424397774040699
1612472723222,2021-02-04T21:06:10.193Z,57.926,-0.9705810546875,-0.0809529647231102,-0.0417073555290699
1612472723263,2021-02-04T21:06:10.208Z,57.967,-0.9720458984375,-0.0787556990981102,-0.0470784492790699
1612472723303,2021-02-04T21:06:10.223Z,58.007,-0.9710693359375,-0.0789998397231102,-0.0448811836540699
1612472723342,2021-02-04T21:06:10.237Z,58.04600000000001,-0.9691162109375,-0.0833943709731102,-0.0434163399040699
1612472723382,2021-02-04T21:06:10.251Z,58.086000000000006,-0.9754638671875,-0.0829060897231102,-0.0451253242790699
1612472723421,2021-02-04T21:06:10.253Z,58.125,-0.9705810546875,-0.0821736678481102,-0.0443929024040699
1612472723462,2021-02-04T21:06:10.268Z,58.166000000000004,-0.9659423828125,-0.0797322615981102,-0.0368245430290699
1612472723502,2021-02-04T21:06:10.283Z,58.206,-0.9696044921875,-0.0811971053481102,-0.0463460274040699
1612472723542,2021-02-04T21:06:10.297Z,58.246,-0.9730224609375,-0.0829060897231102,-0.0404866524040699
1612472723581,2021-02-04T21:06:10.311Z,58.285,-0.9666748046875,-0.0792439803481102,-0.0451253242790699
