epoch (ms),time (-07:00),elapsed (s),Pressure (Pa)
1612474204815,2021-02-04T21:30:36.781Z,57.766999999999996,99436.16796875
1612474204855,2021-02-04T21:30:36.797Z,57.806999999999995,99436.83203125
1612474204894,2021-02-04T21:30:36.810Z,57.846000000000004,99436.83203125
1612474204934,2021-02-04T21:30:36.825Z,57.886,99436.83203125
1612474204973,2021-02-04T21:30:36.827Z,57.925,99436.83203125
1612474205011,2021-02-04T21:30:36.842Z,57.963,99436.83203125
1612474205051,2021-02-04T21:30:36.856Z,58.003,99436.83203125
1612474205090,2021-02-04T21:30:36.870Z,58.042,99436.83203125
1612474205130,2021-02-04T21:30:36.885Z,58.082,99436.83203125
1612474205170,2021-02-04T21:30:36.900Z,58.122,99436.83203125
1612474205209,2021-02-04T21:30:36.902Z,58.161,99436.83203125
1612474205249,2021-02-04T21:30:36.916Z,58.201,99436.83203125
1612474205288,2021-02-04T21:30:36.930Z,58.24,99436.83203125
1612474205326,2021-02-04T21:30:36.945Z,58.278,99436.83203125
1612474205366,2021-02-04T21:30:36.960Z,58.318000000000005,99436.83203125
1612474205405,2021-02-04T21:30:36.962Z,58.357,99436.83203125
1612474205445,2021-02-04T21:30:36.976Z,58.397,99436.83203125
1612474205485,2021-02-04T21:30:36.991Z,58.437,99436.83203125
1612474205524,2021-02-04T21:30:37.005Z,58.476000000000006,99436.83203125
1612474205564,2021-02-04T21:30:37.020Z,58.516000000000005,99436.83203125
1612474205603,2021-02-04T21:30:37.022Z,58.555,99436.83203125
1612474205641,2021-02-04T21:30:37.037Z,58.593,99436.83203125
1612474205681,2021-02-04T21:30:37.051Z,58.633,99436.83203125
1612474205720,2021-02-04T21:30:37.065Z,58.672,99436.83203125
1612474205760,2021-02-04T21:30:37.080Z,58.711999999999996,99436.83203125
1612474205799,2021-02-04T21:30:37.095Z,58.751000000000005,99436.83203125
1612474205839,2021-02-04T21:30:37.110Z,58.791000000000004,99436.83203125
1612474205879,2021-02-04T21:30:37.112Z,58.831,99436.83203125
1612474205918,2021-02-04T21:30:37.126Z,58.87,99436.83203125
1612474205956,2021-02-04T21:30:37.141Z,58.908,99436.83203125
1612474205996,2021-02-04T21:30:37.155Z,58.948,99436.83203125
1612474206035,2021-02-04T21:30:37.170Z,58.986999999999995,99436.83203125
1612474206075,2021-02-04T21:30:37.172Z,59.027,99436.83203125
1612474206114,2021-02-04T21:30:37.187Z,59.066,99437.50390625
1612474206154,2021-02-04T21:30:37.201Z,59.106,99438.32421875
1612474206193,2021-02-04T21:30:37.215Z,59.145,99438.32421875
1612474206233,2021-02-04T21:30:37.230Z,59.185,99438.32421875
1612474206271,2021-02-04T21:30:37.232Z,59.223,99438.32421875
1612474206311,2021-02-04T21:30:37.246Z,59.263000000000005,99438.32421875
1612474206350,2021-02-04T21:30:37.260Z,59.302,99438.32421875
1612474206390,2021-02-04T21:30:37.275Z,59.342,99438.32421875
1612474206429,2021-02-04T21:30:37.290Z,59.381,99438.32421875
1612474206469,2021-02-04T21:30:37.292Z,59.42100000000001,99438.32421875
1612474206508,2021-02-04T21:30:37.306Z,59.46,99438.32421875
1612474206548,2021-02-04T21:30:37.322Z,59.5,99438.32421875
1612474206586,2021-02-04T21:30:37.335Z,59.538000000000004,99438.32421875
1612474206626,2021-02-04T21:30:37.350Z,59.578,99438.99609375
1612474206665,2021-02-04T21:30:37.352Z,59.617,99438.99609375
1612474206705,2021-02-04T21:30:37.367Z,59.657,99438.99609375
1612474206744,2021-02-04T21:30:37.381Z,59.696000000000005,99438.99609375
1612474206784,2021-02-04T21:30:37.395Z,59.736000000000004,99438.99609375
1612474206823,2021-02-04T21:30:37.410Z,59.775,99438.99609375
1612474206863,2021-02-04T21:30:37.425Z,59.815,99438.99609375
1612474206901,2021-02-04T21:30:37.427Z,59.853,99438.99609375
1612474206941,2021-02-04T21:30:37.441Z,59.893,99438.32421875
1612474206980,2021-02-04T21:30:37.455Z,59.931999999999995,99438.32421875
1612474207020,2021-02-04T21:30:37.470Z,59.972,99438.99609375
1612474207059,2021-02-04T21:30:37.485Z,60.011,99438.99609375
1612474207099,2021-02-04T21:30:37.487Z,60.051,99438.32421875
1612474207138,2021-02-04T21:30:37.501Z,60.09,99438.32421875
1612474207178,2021-02-04T21:30:37.516Z,60.13,99438.32421875
1612474207216,2021-02-04T21:30:37.530Z,60.168,99438.32421875
1612474207256,2021-02-04T21:30:37.545Z,60.208,99438.32421875
1612474207295,2021-02-04T21:30:37.577Z,60.247,99438.32421875
1612474207335,2021-02-04T21:30:37.591Z,60.287,99438.32421875
1612474207374,2021-02-04T21:30:37.605Z,60.326,99438.32421875
1612474207414,2021-02-04T21:30:37.620Z,60.36600000000001,99437.66015625
1612474207453,2021-02-04T21:30:37.635Z,60.405,99437.66015625
1612474207493,2021-02-04T21:30:37.637Z,60.445,99437.66015625
1612474207531,2021-02-04T21:30:37.651Z,60.483000000000004,99437.66015625
1612474207570,2021-02-04T21:30:37.681Z,60.522,99437.66015625
1612474207610,2021-02-04T21:30:37.695Z,60.562,99437.66015625
1612474207650,2021-02-04T21:30:37.710Z,60.602,99437.66015625
1612474207689,2021-02-04T21:30:37.712Z,60.641000000000005,99437.66015625
1612474207729,2021-02-04T21:30:37.727Z,60.681000000000004,99437.66015625
1612474207768,2021-02-04T21:30:37.741Z,60.72,99437.66015625
1612474207808,2021-02-04T21:30:37.755Z,60.76,99437.66015625
1612474207846,2021-02-04T21:30:37.770Z,60.798,99437.66015625
1612474207885,2021-02-04T21:30:37.785Z,60.836999999999996,99437.66015625
1612474207925,2021-02-04T21:30:37.787Z,60.876999999999995,99437.66015625
1612474207964,2021-02-04T21:30:37.801Z,60.916000000000004,99437.66015625
1612474208004,2021-02-04T21:30:37.815Z,60.956,99437.66015625
1612474208044,2021-02-04T21:30:37.830Z,60.996,99437.66015625
1612474208083,2021-02-04T21:30:37.845Z,61.035,99437.66015625
1612474208123,2021-02-04T21:30:37.847Z,61.075,99437.66015625
1612474208161,2021-02-04T21:30:37.861Z,61.113,99437.66015625
1612474208200,2021-02-04T21:30:37.876Z,61.152,99437.66015625
1612474208240,2021-02-04T21:30:37.890Z,61.192,99437.66015625
1612474208279,2021-02-04T21:30:37.905Z,61.231,99437.66015625
1612474208319,2021-02-04T21:30:37.907Z,61.271,99437.66015625
1612474208359,2021-02-04T21:30:37.922Z,61.31100000000001,99437.66015625
1612474208398,2021-02-04T21:30:37.936Z,61.35,99437.66015625
1612474208438,2021-02-04T21:30:37.950Z,61.39,99437.66015625
1612474208476,2021-02-04T21:30:37.965Z,61.428000000000004,99437.66015625
1612474208515,2021-02-04T21:30:37.980Z,61.467,99437.66015625
1612474208555,2021-02-04T21:30:37.982Z,61.507,99437.66015625
1612474208594,2021-02-04T21:30:37.996Z,61.54600000000001,99437.66015625
1612474208634,2021-02-04T21:30:38.010Z,61.586000000000006,99437.66015625
1612474208673,2021-02-04T21:30:38.025Z,61.625,99437.66015625
1612474208713,2021-02-04T21:30:38.040Z,61.665,99437.66015625
1612474208753,2021-02-04T21:30:38.042Z,61.705,99437.66015625
1612474208791,2021-02-04T21:30:38.056Z,61.743,99437.66015625
1612474208830,2021-02-04T21:30:38.071Z,61.782,99436.99609375
1612474208870,2021-02-04T21:30:38.085Z,61.821999999999996,99436.99609375
1612474208909,2021-02-04T21:30:38.100Z,61.861000000000004,99436.99609375
1612474208949,2021-02-04T21:30:38.102Z,61.901,99436.99609375
1612474208988,2021-02-04T21:30:38.117Z,61.94,99436.99609375
1612474209028,2021-02-04T21:30:38.131Z,61.98,99436.99609375
1612474209068,2021-02-04T21:30:38.145Z,62.02,99436.99609375
1612474209106,2021-02-04T21:30:38.160Z,62.058,99436.99609375
1612474209145,2021-02-04T21:30:38.175Z,62.097,99436.99609375
1612474209185,2021-02-04T21:30:38.177Z,62.137,99436.99609375
1612474209224,2021-02-04T21:30:38.191Z,62.176,99436.99609375
1612474209264,2021-02-04T21:30:38.207Z,62.216,99436.32421875
1612474209303,2021-02-04T21:30:38.221Z,62.255,99436.32421875
1612474209343,2021-02-04T21:30:38.235Z,62.295,99436.32421875
1612474209381,2021-02-04T21:30:38.250Z,62.333,99436.32421875
1612474209421,2021-02-04T21:30:38.265Z,62.373000000000005,99436.32421875
1612474209460,2021-02-04T21:30:38.267Z,62.412,99436.32421875
1612474209500,2021-02-04T21:30:38.281Z,62.452,99436.32421875
1612474209539,2021-02-04T21:30:38.295Z,62.49100000000001,99436.32421875
1612474209579,2021-02-04T21:30:38.310Z,62.531000000000006,99436.32421875
1612474209618,2021-02-04T21:30:38.325Z,62.57,99436.32421875
1612474209658,2021-02-04T21:30:38.327Z,62.61,99436.32421875
1612474209697,2021-02-04T21:30:38.340Z,62.648999999999994,99436.32421875
1612474209735,2021-02-04T21:30:38.355Z,62.687,99436.32421875
1612474209775,2021-02-04T21:30:38.370Z,62.727,99436.32421875
1612474209815,2021-02-04T21:30:38.372Z,62.766999999999996,99436.32421875
1612474209854,2021-02-04T21:30:38.386Z,62.806000000000004,99436.32421875
1612474209894,2021-02-04T21:30:38.401Z,62.846000000000004,99436.32421875
1612474209933,2021-02-04T21:30:38.415Z,62.885,99436.32421875
1612474209973,2021-02-04T21:30:38.430Z,62.925,99435.65234375
1612474210011,2021-02-04T21:30:38.432Z,62.963,99435.65234375
1612474210050,2021-02-04T21:30:38.447Z,63.001999999999995,99435.65234375
1612474210090,2021-02-04T21:30:38.461Z,63.042,99435.65234375
1612474210130,2021-02-04T21:30:38.475Z,63.082,99435.65234375
1612474210169,2021-02-04T21:30:38.490Z,63.121,99435.65234375
1612474210209,2021-02-04T21:30:38.505Z,63.161,99435.65234375
1612474210248,2021-02-04T21:30:38.507Z,63.2,99435.65234375
1612474210288,2021-02-04T21:30:38.521Z,63.24,99435.65234375
1612474210326,2021-02-04T21:30:38.536Z,63.278,99435.65234375
1612474210365,2021-02-04T21:30:38.550Z,63.317,99435.65234375
1612474210405,2021-02-04T21:30:38.582Z,63.357,99435.65234375
1612474210444,2021-02-04T21:30:38.597Z,63.396,99435.65234375
1612474210484,2021-02-04T21:30:38.611Z,63.43600000000001,99435.65234375
1612474210524,2021-02-04T21:30:38.625Z,63.476000000000006,99435.65234375
1612474210563,2021-02-04T21:30:38.640Z,63.515,99435.65234375
1612474210603,2021-02-04T21:30:38.655Z,63.555,99435.65234375
1612474210641,2021-02-04T21:30:38.657Z,63.593,99435.65234375
1612474210680,2021-02-04T21:30:38.671Z,63.632,99435.65234375
1612474210720,2021-02-04T21:30:38.685Z,63.672,99435.65234375
1612474210759,2021-02-04T21:30:38.700Z,63.711000000000006,99435.65234375
1612474210799,2021-02-04T21:30:38.715Z,63.751000000000005,99435.65234375
1612474210839,2021-02-04T21:30:38.717Z,63.791000000000004,99435.65234375
1612474210878,2021-02-04T21:30:38.731Z,63.83,99435.65234375
1612474210918,2021-02-04T21:30:38.746Z,63.87,99435.65234375
1612474210956,2021-02-04T21:30:38.760Z,63.908,99435.65234375
1612474210995,2021-02-04T21:30:38.775Z,63.946999999999996,99435.65234375
1612474211035,2021-02-04T21:30:38.777Z,63.986999999999995,99435.65234375
1612474211074,2021-02-04T21:30:38.792Z,64.02600000000001,99435.65234375
1612474211114,2021-02-04T21:30:38.806Z,64.066,99435.65234375
1612474211153,2021-02-04T21:30:38.820Z,64.105,99435.65234375
1612474211193,2021-02-04T21:30:38.835Z,64.145,99435.65234375
1612474211233,2021-02-04T21:30:38.850Z,64.185,99435.65234375
1612474211271,2021-02-04T21:30:38.852Z,64.223,99435.65234375
1612474211310,2021-02-04T21:30:38.866Z,64.262,99435.65234375
1612474211350,2021-02-04T21:30:38.880Z,64.30199999999999,99435.65234375
1612474211389,2021-02-04T21:30:38.895Z,64.34100000000001,99435.65234375
1612474211429,2021-02-04T21:30:38.910Z,64.381,99435.65234375
1612474211468,2021-02-04T21:30:38.912Z,64.42,99435.65234375
1612474211508,2021-02-04T21:30:38.926Z,64.46,99435.65234375
1612474211547,2021-02-04T21:30:38.941Z,64.499,99435.65234375
1612474211587,2021-02-04T21:30:38.955Z,64.539,99435.65234375
1612474211625,2021-02-04T21:30:38.970Z,64.577,99435.65234375
1612474211665,2021-02-04T21:30:38.972Z,64.617,99435.65234375
1612474211704,2021-02-04T21:30:38.987Z,64.656,99434.98046875
1612474211744,2021-02-04T21:30:39.001Z,64.696,99434.98046875
1612474211783,2021-02-04T21:30:39.015Z,64.735,99434.98046875
1612474211823,2021-02-04T21:30:39.030Z,64.775,99434.98046875
1612474211862,2021-02-04T21:30:39.045Z,64.814,99434.98046875
1612474211901,2021-02-04T21:30:39.047Z,64.85300000000001,99435.65234375
1612474211940,2021-02-04T21:30:39.061Z,64.892,99435.65234375
1612474211980,2021-02-04T21:30:39.076Z,64.932,99435.65234375
