epoch (ms),time (-07:00),elapsed (s),Pressure (Pa)
1612474204510,2021-02-04T21:30:40.607Z,57.476000000000006,99432.26264880953
1612474204550,2021-02-04T21:30:40.621Z,57.516000000000005,99432.26264880953
1612474204588,2021-02-04T21:30:40.636Z,57.553999999999995,99431.58296130953
1612474204627,2021-02-04T21:30:40.650Z,57.593,99431.58296130953
1612474204667,2021-02-04T21:30:40.680Z,57.633,99432.26264880953
1612474204706,2021-02-04T21:30:40.682Z,57.672,99432.26264880953
1612474204746,2021-02-04T21:30:40.711Z,57.711999999999996,99431.58296130953
1612474204785,2021-02-04T21:30:40.725Z,57.751000000000005,99431.58296130953
1612474204825,2021-02-04T21:30:40.740Z,57.791000000000004,99431.58296130953
1612474204865,2021-02-04T21:30:40.755Z,57.831,99431.58296130953
1612474204904,2021-02-04T21:30:40.757Z,57.87,99431.58296130953
1612474204944,2021-02-04T21:30:40.771Z,57.91,99431.58296130953
1612474204983,2021-02-04T21:30:40.786Z,57.949,99431.58296130953
1612474205021,2021-02-04T21:30:40.816Z,57.986999999999995,99431.58296130953
1612474205061,2021-02-04T21:30:40.830Z,58.027,99431.58296130953
1612474205100,2021-02-04T21:30:40.832Z,58.066,99431.58296130953
1612474205140,2021-02-04T21:30:40.847Z,58.106,99431.58296130953
1612474205180,2021-02-04T21:30:40.861Z,58.146,99431.58296130953
1612474205219,2021-02-04T21:30:40.875Z,58.185,99431.58296130953
1612474205259,2021-02-04T21:30:40.890Z,58.225,99431.58296130953
1612474205298,2021-02-04T21:30:40.905Z,58.263999999999996,99430.91889880953
1612474205338,2021-02-04T21:30:40.907Z,58.303999999999995,99430.91889880953
1612474205377,2021-02-04T21:30:40.921Z,58.343,99430.91889880953
1612474205415,2021-02-04T21:30:40.935Z,58.381,99430.91889880953
1612474205455,2021-02-04T21:30:40.950Z,58.42100000000001,99430.91889880953
1612474205494,2021-02-04T21:30:40.965Z,58.46,99430.91889880953
1612474205534,2021-02-04T21:30:40.967Z,58.5,99431.73139880953
1612474205574,2021-02-04T21:30:40.981Z,58.54,99431.73139880953
1612474205613,2021-02-04T21:30:40.996Z,58.57899999999999,99431.73139880953
1612474205653,2021-02-04T21:30:41.011Z,58.619,99431.73139880953
1612474205692,2021-02-04T21:30:41.025Z,58.658,99431.73139880953
1612474205732,2021-02-04T21:30:41.027Z,58.698,99431.73139880953
1612474205771,2021-02-04T21:30:41.042Z,58.736999999999995,99431.73139880953
1612474205811,2021-02-04T21:30:41.085Z,58.777,99431.73139880953
1612474205849,2021-02-04T21:30:41.100Z,58.815,99431.73139880953
1612474205889,2021-02-04T21:30:41.115Z,58.855,99431.73139880953
1612474205928,2021-02-04T21:30:41.117Z,58.894,99431.73139880953
1612474205968,2021-02-04T21:30:41.131Z,58.934,99431.73139880953
1612474206007,2021-02-04T21:30:41.146Z,58.973,99431.73139880953
1612474206047,2021-02-04T21:30:41.160Z,59.013000000000005,99431.73139880953
1612474206086,2021-02-04T21:30:41.175Z,59.052,99431.73139880953
1612474206126,2021-02-04T21:30:41.190Z,59.092,99431.05952380953
1612474206165,2021-02-04T21:30:41.192Z,59.131,99431.05952380953
1612474206205,2021-02-04T21:30:41.206Z,59.17100000000001,99431.05952380953
1612474206243,2021-02-04T21:30:41.236Z,59.208999999999996,99431.05952380953
1612474206283,2021-02-04T21:30:41.266Z,59.248999999999995,99431.73139880953
1612474206322,2021-02-04T21:30:41.280Z,59.288000000000004,99431.73139880953
1612474206362,2021-02-04T21:30:41.282Z,59.328,99431.73139880953
1612474206401,2021-02-04T21:30:41.296Z,59.367,99431.73139880953
1612474206441,2021-02-04T21:30:41.311Z,59.407,99432.52046130953
1612474206480,2021-02-04T21:30:41.326Z,59.446000000000005,99432.52046130953
1612474206520,2021-02-04T21:30:41.340Z,59.486000000000004,99432.52046130953
1612474206559,2021-02-04T21:30:41.342Z,59.525,99432.52046130953
1612474206599,2021-02-04T21:30:41.372Z,59.565,99431.84077380953
1612474206639,2021-02-04T21:30:41.385Z,59.605,99431.84077380953
1612474206677,2021-02-04T21:30:41.400Z,59.643,99431.84077380953
1612474206716,2021-02-04T21:30:41.402Z,59.681999999999995,99431.84077380953
1612474206756,2021-02-04T21:30:41.417Z,59.722,99432.52046130953
1612474206795,2021-02-04T21:30:41.431Z,59.761,99432.52046130953
1612474206835,2021-02-04T21:30:41.446Z,59.801,99432.52046130953
1612474206874,2021-02-04T21:30:41.461Z,59.84,99432.52046130953
1612474206914,2021-02-04T21:30:41.476Z,59.88,99432.52046130953
1612474206953,2021-02-04T21:30:41.490Z,59.919,99432.52046130953
1612474206993,2021-02-04T21:30:41.493Z,59.958999999999996,99432.52046130953
1612474207033,2021-02-04T21:30:41.506Z,59.998999999999995,99432.52046130953
1612474207072,2021-02-04T21:30:41.521Z,60.038000000000004,99431.84077380953
1612474207110,2021-02-04T21:30:41.535Z,60.076,99431.84077380953
1612474207150,2021-02-04T21:30:41.550Z,60.11600000000001,99431.84077380953
1612474207189,2021-02-04T21:30:41.552Z,60.155,99431.84077380953
1612474207229,2021-02-04T21:30:41.567Z,60.195,99431.84077380953
1612474207268,2021-02-04T21:30:41.581Z,60.233999999999995,99431.84077380953
1612474207308,2021-02-04T21:30:41.595Z,60.273999999999994,99431.84077380953
1612474207348,2021-02-04T21:30:41.610Z,60.31399999999999,99431.84077380953
1612474207387,2021-02-04T21:30:41.625Z,60.353,99431.84077380953
1612474207427,2021-02-04T21:30:41.627Z,60.393,99431.84077380953
1612474207466,2021-02-04T21:30:41.641Z,60.431999999999995,99432.52046130953
1612474207506,2021-02-04T21:30:41.656Z,60.472,99432.52046130953
1612474207544,2021-02-04T21:30:41.671Z,60.51,99432.52046130953
1612474207583,2021-02-04T21:30:41.685Z,60.549,99432.52046130953
1612474207623,2021-02-04T21:30:41.687Z,60.589,99432.52046130953
1612474207662,2021-02-04T21:30:41.701Z,60.628,99432.52046130953
1612474207702,2021-02-04T21:30:41.716Z,60.668,99432.52046130953
1612474207742,2021-02-04T21:30:41.730Z,60.708,99432.52046130953
1612474207781,2021-02-04T21:30:41.745Z,60.747,99432.52046130953
1612474207821,2021-02-04T21:30:41.747Z,60.787,99432.52046130953
1612474207860,2021-02-04T21:30:41.762Z,60.826,99432.52046130953
1612474207900,2021-02-04T21:30:41.791Z,60.86600000000001,99432.52046130953
1612474207939,2021-02-04T21:30:41.821Z,60.905,99433.32514880953
1612474207977,2021-02-04T21:30:41.835Z,60.943000000000005,99433.32514880953
1612474208017,2021-02-04T21:30:41.850Z,60.983000000000004,99433.32514880953
1612474208056,2021-02-04T21:30:41.852Z,61.022,99433.32514880953
1612474208096,2021-02-04T21:30:41.866Z,61.062,99433.32514880953
1612474208136,2021-02-04T21:30:41.881Z,61.102,99433.32514880953
1612474208175,2021-02-04T21:30:41.896Z,61.141000000000005,99433.32514880953
1612474208215,2021-02-04T21:30:41.925Z,61.181000000000004,99433.32514880953
1612474208254,2021-02-04T21:30:41.927Z,61.22,99432.66108630953
1612474208294,2021-02-04T21:30:41.941Z,61.26,99432.66108630953
1612474208333,2021-02-04T21:30:41.956Z,61.299,99432.66108630953
1612474208371,2021-02-04T21:30:41.970Z,61.336999999999996,99432.66108630953
1612474208411,2021-02-04T21:30:41.985Z,61.376999999999995,99432.66108630953
1612474208451,2021-02-04T21:30:41.987Z,61.417,99432.66108630953
1612474208490,2021-02-04T21:30:42.002Z,61.456,99431.98921130953
1612474208530,2021-02-04T21:30:42.016Z,61.496,99431.98921130953
1612474208569,2021-02-04T21:30:42.031Z,61.535,99431.98921130953
1612474208609,2021-02-04T21:30:42.045Z,61.575,99431.98921130953
1612474208648,2021-02-04T21:30:42.060Z,61.614,99431.98921130953
1612474208688,2021-02-04T21:30:42.062Z,61.653999999999996,99431.98921130953
1612474208727,2021-02-04T21:30:42.076Z,61.693000000000005,99431.98921130953
1612474208767,2021-02-04T21:30:42.091Z,61.733000000000004,99431.98921130953
1612474208805,2021-02-04T21:30:42.106Z,61.771,99431.98921130953
1612474208845,2021-02-04T21:30:42.120Z,61.81100000000001,99431.98921130953
1612474208884,2021-02-04T21:30:42.122Z,61.85,99431.98921130953
1612474208924,2021-02-04T21:30:42.166Z,61.89,99431.98921130953
1612474208963,2021-02-04T21:30:42.180Z,61.928999999999995,99431.98921130953
1612474209003,2021-02-04T21:30:42.195Z,61.968999999999994,99431.98921130953
1612474209042,2021-02-04T21:30:42.210Z,62.008,99431.98921130953
1612474209082,2021-02-04T21:30:42.212Z,62.048,99431.98921130953
1612474209121,2021-02-04T21:30:42.226Z,62.086999999999996,99431.98921130953
1612474209161,2021-02-04T21:30:42.241Z,62.126999999999995,99431.98921130953
1612474209199,2021-02-04T21:30:42.256Z,62.165,99431.98921130953
1612474209239,2021-02-04T21:30:42.270Z,62.205,99431.98921130953
1612474209278,2021-02-04T21:30:42.272Z,62.244,99431.98921130953
1612474209318,2021-02-04T21:30:42.287Z,62.284,99431.98921130953
1612474209357,2021-02-04T21:30:42.301Z,62.323,99431.98921130953
1612474209397,2021-02-04T21:30:42.316Z,62.363,99431.31733630953
1612474209436,2021-02-04T21:30:42.345Z,62.402,99431.31733630953
1612474209476,2021-02-04T21:30:42.375Z,62.442,99432.09858630953
1612474209515,2021-02-04T21:30:42.377Z,62.481,99432.09858630953
1612474209555,2021-02-04T21:30:42.391Z,62.521,99432.09858630953
1612474209595,2021-02-04T21:30:42.406Z,62.56100000000001,99432.09858630953
1612474209634,2021-02-04T21:30:42.420Z,62.6,99432.09858630953
1612474209672,2021-02-04T21:30:42.435Z,62.638000000000005,99432.09858630953
1612474209712,2021-02-04T21:30:42.437Z,62.678000000000004,99432.09858630953
1612474209751,2021-02-04T21:30:42.451Z,62.717,99432.09858630953
1612474209791,2021-02-04T21:30:42.481Z,62.757,99432.09858630953
1612474209830,2021-02-04T21:30:42.496Z,62.79600000000001,99432.09858630953
1612474209870,2021-02-04T21:30:42.510Z,62.836000000000006,99432.77046130953
1612474209910,2021-02-04T21:30:42.512Z,62.876000000000005,99432.77046130953
1612474209949,2021-02-04T21:30:42.527Z,62.915,99432.77046130953
1612474209989,2021-02-04T21:30:42.541Z,62.955,99432.77046130953
1612474210028,2021-02-04T21:30:42.556Z,62.994,99432.77046130953
1612474210066,2021-02-04T21:30:42.570Z,63.032,99432.77046130953
1612474210106,2021-02-04T21:30:42.585Z,63.071999999999996,99432.09858630953
1612474210145,2021-02-04T21:30:42.587Z,63.111000000000004,99432.09858630953
1612474210185,2021-02-04T21:30:42.617Z,63.151,99432.09858630953
1612474210224,2021-02-04T21:30:42.631Z,63.19,99432.09858630953
1612474210264,2021-02-04T21:30:42.646Z,63.23,99432.09858630953
1612474210304,2021-02-04T21:30:42.661Z,63.27,99432.09858630953
1612474210343,2021-02-04T21:30:42.675Z,63.309,99432.09858630953
1612474210383,2021-02-04T21:30:42.677Z,63.349,99432.09858630953
1612474210422,2021-02-04T21:30:42.692Z,63.388000000000005,99432.77046130953
1612474210462,2021-02-04T21:30:42.706Z,63.428000000000004,99432.77046130953
1612474210500,2021-02-04T21:30:42.721Z,63.466,99432.77046130953
1612474210539,2021-02-04T21:30:42.736Z,63.505,99432.77046130953
1612474210579,2021-02-04T21:30:42.750Z,63.545,99432.77046130953
1612474210619,2021-02-04T21:30:42.752Z,63.585,99432.77046130953
1612474210658,2021-02-04T21:30:42.766Z,63.623999999999995,99433.55171130953
1612474210698,2021-02-04T21:30:42.781Z,63.663999999999994,99433.55171130953
1612474210737,2021-02-04T21:30:42.796Z,63.703,99432.09858630953
1612474210777,2021-02-04T21:30:42.810Z,63.743,99432.09858630953
1612474210816,2021-02-04T21:30:42.812Z,63.782,99432.87983630953
1612474210856,2021-02-04T21:30:42.826Z,63.821999999999996,99432.87983630953
1612474210895,2021-02-04T21:30:42.841Z,63.861000000000004,99432.87983630953
1612474210933,2021-02-04T21:30:42.855Z,63.898999999999994,99432.87983630953
1612474210973,2021-02-04T21:30:42.857Z,63.93899999999999,99432.87983630953
1612474211013,2021-02-04T21:30:42.871Z,63.979,99432.87983630953
1612474211052,2021-02-04T21:30:42.902Z,64.018,99432.87983630953
1612474211092,2021-02-04T21:30:42.931Z,64.058,99432.87983630953
1612474211131,2021-02-04T21:30:42.945Z,64.097,99432.87983630953
1612474211171,2021-02-04T21:30:42.947Z,64.137,99432.87983630953
1612474211210,2021-02-04T21:30:42.962Z,64.176,99432.87983630953
1612474211250,2021-02-04T21:30:42.976Z,64.21600000000001,99432.87983630953
1612474211289,2021-02-04T21:30:42.991Z,64.255,99432.87983630953
1612474211329,2021-02-04T21:30:43.005Z,64.295,99432.87983630953
1612474211367,2021-02-04T21:30:43.035Z,64.333,99432.87983630953
1612474211407,2021-02-04T21:30:43.037Z,64.373,99432.87983630953
1612474211446,2021-02-04T21:30:43.051Z,64.41199999999999,99432.87983630953
1612474211486,2021-02-04T21:30:43.066Z,64.452,99432.87983630953
1612474211525,2021-02-04T21:30:43.081Z,64.491,99432.87983630953
1612474211565,2021-02-04T21:30:43.095Z,64.531,99432.87983630953
1612474211604,2021-02-04T21:30:43.097Z,64.57,99432.87983630953
1612474211644,2021-02-04T21:30:43.112Z,64.61,99432.87983630953
1612474211683,2021-02-04T21:30:43.126Z,64.649,99432.87983630953
1612474211723,2021-02-04T21:30:43.141Z,64.689,99432.87983630953
1612474211761,2021-02-04T21:30:43.155Z,64.727,99432.87983630953
1612474211801,2021-02-04T21:30:43.170Z,64.767,99432.20796130953
1612474211840,2021-02-04T21:30:43.172Z,64.806,99432.20796130953
1612474211880,2021-02-04T21:30:43.186Z,64.846,99432.20796130953
1612474211919,2021-02-04T21:30:43.201Z,64.885,99432.20796130953
1612474211959,2021-02-04T21:30:43.216Z,64.925,99432.20796130953
1612474211998,2021-02-04T21:30:43.230Z,64.964,99432.20796130953
1612474212038,2021-02-04T21:30:43.262Z,65.00399999999999,99432.20796130953
1612474212077,2021-02-04T21:30:43.276Z,65.043,99432.20796130953
