epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473197958,2021-02-04T21:14:16.841Z,26.708000000000002,0.1988525390625,0.7439982295036316,0.5508219599723816
1612473197997,2021-02-04T21:14:16.843Z,26.747,0.1949462890625,0.7364298701286316,0.5942789912223816
1612473198037,2021-02-04T21:14:16.857Z,26.787,0.1859130859375,0.7256876826286316,0.5940348505973816
1612473198076,2021-02-04T21:14:16.886Z,26.826,0.1478271484375,0.7090861201286316,0.6128336787223816
1612473198116,2021-02-04T21:14:16.901Z,26.866,0.1673583984375,0.6897990107536316,0.6284586787223816
1612473198157,2021-02-04T21:14:16.916Z,26.906999999999996,0.1531982421875,0.7044474482536316,0.6443278193473816
1612473198196,2021-02-04T21:14:16.918Z,26.945999999999998,0.1239013671875,0.6995646357536316,0.6440836787223816
1612473198236,2021-02-04T21:14:16.932Z,26.986,0.1400146484375,0.6854044795036316,0.6509196162223816
1612473198275,2021-02-04T21:14:16.947Z,27.025,0.1385498046875,0.6885783076286316,0.6797282099723816
1612473198315,2021-02-04T21:14:16.961Z,27.065,0.1138916015625,0.6797892451286316,0.6755778193473816
1612473198356,2021-02-04T21:14:16.976Z,27.105999999999998,0.0838623046875,0.6475626826286316,0.6965739130973816
1612473198396,2021-02-04T21:14:16.978Z,27.146,0.0728759765625,0.6143595576286316,0.7307536005973816
1612473198435,2021-02-04T21:14:16.993Z,27.185,0.0623779296875,0.6192423701286316,0.7395426630973816
1612473198475,2021-02-04T21:14:17.007Z,27.225,0.0186767578125,0.5984904170036316,0.7600504755973816
1612473198514,2021-02-04T21:14:17.023Z,27.264,0.0262451171875,0.5838419795036316,0.7727457880973816
1612473198554,2021-02-04T21:14:17.036Z,27.304000000000002,0.0220947265625,0.5733439326286316,0.7788493037223816
1612473198595,2021-02-04T21:14:17.051Z,27.345,-0.0074462890625,0.5674845576286316,0.7795817255973816
1612473198634,2021-02-04T21:14:17.053Z,27.384,-0.0255126953125,0.5398966670036316,0.8008219599723816
1612473198674,2021-02-04T21:14:17.067Z,27.424,0.0037841796875,0.4871622622013092,0.8259684443473816
1612473198713,2021-02-04T21:14:17.082Z,27.463,-0.0235595703125,0.5220744013786316,0.8130289912223816
1612473198753,2021-02-04T21:14:17.096Z,27.503,-0.0091552734375,0.6338908076286316,0.7971598505973816
1612473198794,2021-02-04T21:14:17.126Z,27.544,-0.0357666015625,0.5926310420036316,0.7732340693473816
1612473198834,2021-02-04T21:14:17.141Z,27.584,-0.0316162109375,0.5132853388786316,0.8337809443473816
1612473198873,2021-02-04T21:14:17.156Z,27.623,-0.0482177734375,0.4632364809513092,0.8291422724723816
1612473198913,2021-02-04T21:14:17.158Z,27.663,-0.1092529296875,0.4876505434513092,0.8415934443473816
1612473198954,2021-02-04T21:14:17.172Z,27.704,-0.0885009765625,0.4888712465763092,0.8389078974723816
1612473198993,2021-02-04T21:14:17.187Z,27.743000000000002,-0.0714111328125,0.4898478090763092,0.8491618037223816
1612473199033,2021-02-04T21:14:17.202Z,27.783,-0.0916748046875,0.4732462465763092,0.8342692255973816
1612473199072,2021-02-04T21:14:17.246Z,27.822,-0.1065673828125,0.4710489809513092,0.8584391474723816
1612473199112,2021-02-04T21:14:17.248Z,27.862,-0.0860595703125,0.4625040590763092,0.8606364130973816
1612473199151,2021-02-04T21:14:17.262Z,27.901,-0.0894775390625,0.4527384340763092,0.8628336787223816
1612473199191,2021-02-04T21:14:17.278Z,27.941,-0.1424560546875,0.4368692934513092,0.8354899287223816
1612473199232,2021-02-04T21:14:17.292Z,27.982,-0.1802978515625,0.4488321840763092,0.8135172724723816
1612473199272,2021-02-04T21:14:17.306Z,28.022,-0.1019287109375,0.4673868715763092,0.8799235224723816
1612473199311,2021-02-04T21:14:17.321Z,28.061,-0.0872802734375,0.4520060122013092,0.8457438349723816
1612473199351,2021-02-04T21:14:17.336Z,28.101,-0.1304931640625,0.4522501528263092,0.8462321162223816
1612473199390,2021-02-04T21:14:17.338Z,28.14,-0.1346435546875,0.4529825747013092,0.8621012568473816
1612473199431,2021-02-04T21:14:17.352Z,28.180999999999997,-0.1295166015625,0.4339396059513092,0.8489176630973816
1612473199471,2021-02-04T21:14:17.396Z,28.221,-0.1302490234375,0.4385782778263092,0.8686930537223816
1612473199510,2021-02-04T21:14:17.411Z,28.26,-0.1334228515625,0.4234415590763092,0.8611246943473816
1612473199550,2021-02-04T21:14:17.426Z,28.3,-0.1365966796875,0.4222208559513092,0.8662516474723816
1612473199589,2021-02-04T21:14:17.441Z,28.339000000000002,-0.1446533203125,0.4217325747013092,0.8608805537223816
1612473199629,2021-02-04T21:14:17.443Z,28.379,-0.1246337890625,0.4183146059513092,0.8672282099723816
1612473199670,2021-02-04T21:14:17.457Z,28.42,-0.1429443359375,0.4312540590763092,0.8638102412223816
1612473199710,2021-02-04T21:14:17.471Z,28.46,-0.1351318359375,0.4275919497013092,0.8584391474723816
1612473199749,2021-02-04T21:14:17.487Z,28.499000000000002,-0.1336669921875,0.4334513247013092,0.8652750849723816
1612473199789,2021-02-04T21:14:17.501Z,28.539,-0.1412353515625,0.4275919497013092,0.8562418818473816
1612473199828,2021-02-04T21:14:17.503Z,28.578000000000003,-0.1304931640625,0.4280802309513092,0.8635661005973816
1612473199869,2021-02-04T21:14:17.517Z,28.619,-0.1427001953125,0.4246622622013092,0.8730875849723816
1612473199909,2021-02-04T21:14:17.532Z,28.659000000000002,-0.1439208984375,0.4131876528263092,0.8606364130973816
1612473199948,2021-02-04T21:14:17.546Z,28.698,-0.1402587890625,0.4136759340763092,0.8723551630973816
1612473199988,2021-02-04T21:14:17.561Z,28.738000000000003,-0.1505126953125,0.4146524965763092,0.8599039912223816
1612473200027,2021-02-04T21:14:17.563Z,28.776999999999997,-0.1405029296875,0.4131876528263092,0.8711344599723816
1612473200068,2021-02-04T21:14:17.578Z,28.818,-0.1439208984375,0.4192911684513092,0.8642985224723816
1612473200108,2021-02-04T21:14:17.592Z,28.858,-0.1358642578125,0.4219767153263092,0.8655192255973816
1612473200148,2021-02-04T21:14:17.607Z,28.898000000000003,-0.1483154296875,0.4183146059513092,0.8686930537223816
1612473200187,2021-02-04T21:14:17.621Z,28.936999999999998,-0.1373291015625,0.4105021059513092,0.8752848505973816
1612473200227,2021-02-04T21:14:17.636Z,28.976999999999997,-0.1387939453125,0.4166056215763092,0.8689371943473816
1612473200266,2021-02-04T21:14:17.638Z,29.016,-0.1446533203125,0.4241739809513092,0.8635661005973816
1612473200307,2021-02-04T21:14:17.652Z,29.057,-0.1658935546875,0.4300333559513092,0.8555094599723816
1612473200347,2021-02-04T21:14:17.667Z,29.096999999999998,-0.1314697265625,0.4234415590763092,0.8625895380973816
1612473200386,2021-02-04T21:14:17.681Z,29.136,-0.1556396484375,0.4031778872013092,0.8686930537223816
1612473200426,2021-02-04T21:14:17.696Z,29.176,-0.1495361328125,0.4075724184513092,0.8647868037223816
1612473200465,2021-02-04T21:14:17.698Z,29.215,-0.1387939453125,0.4185587465763092,0.8669840693473816
1612473200506,2021-02-04T21:14:17.713Z,29.256,-0.1400146484375,0.4249064028263092,0.8679606318473816
1612473200546,2021-02-04T21:14:17.727Z,29.296,-0.1468505859375,0.4134317934513092,0.8613688349723816
1612473200586,2021-02-04T21:14:17.741Z,29.336,-0.1480712890625,0.4192911684513092,0.8623453974723816
1612473200625,2021-02-04T21:14:17.756Z,29.375,-0.1405029296875,0.4212442934513092,0.8733317255973816
1612473200665,2021-02-04T21:14:17.771Z,29.415,-0.1461181640625,0.4185587465763092,0.8616129755973816
1612473200704,2021-02-04T21:14:17.773Z,29.454,-0.1612548828125,0.4117228090763092,0.8623453974723816
1612473200745,2021-02-04T21:14:17.787Z,29.495,-0.1483154296875,0.4214884340763092,0.8650309443473816
1612473200785,2021-02-04T21:14:17.801Z,29.535,-0.1397705078125,0.4200235903263092,0.8591715693473816
1612473200824,2021-02-04T21:14:17.816Z,29.574,-0.1558837890625,0.4205118715763092,0.8591715693473816
1612473200864,2021-02-04T21:14:17.846Z,29.614,-0.1419677734375,0.4144083559513092,0.8623453974723816
1612473200903,2021-02-04T21:14:17.848Z,29.653000000000002,-0.1361083984375,0.4214884340763092,0.8581950068473816
1612473200944,2021-02-04T21:14:17.862Z,29.694000000000003,-0.1488037109375,0.4197794497013092,0.8567301630973816
1612473200984,2021-02-04T21:14:17.877Z,29.734,-0.1519775390625,0.4253946840763092,0.8572184443473816
1612473201024,2021-02-04T21:14:17.891Z,29.774,-0.1434326171875,0.4239298403263092,0.8623453974723816
1612473201063,2021-02-04T21:14:17.906Z,29.813000000000002,-0.1531982421875,0.4231974184513092,0.8596598505973816
1612473201103,2021-02-04T21:14:17.908Z,29.853,-0.1417236328125,0.4219767153263092,0.8599039912223816
1612473201144,2021-02-04T21:14:17.923Z,29.894000000000002,-0.1405029296875,0.4231974184513092,0.8625895380973816
1612473201183,2021-02-04T21:14:17.937Z,29.933000000000003,-0.1473388671875,0.4219767153263092,0.8603922724723816
1612473201223,2021-02-04T21:14:17.951Z,29.973000000000003,-0.1507568359375,0.4178263247013092,0.8625895380973816
1612473201262,2021-02-04T21:14:17.966Z,30.011999999999997,-0.1468505859375,0.4214884340763092,0.8599039912223816
1612473201302,2021-02-04T21:14:17.981Z,30.052,-0.1461181640625,0.4268595278263092,0.8623453974723816
1612473201341,2021-02-04T21:14:17.996Z,30.090999999999998,-0.1387939453125,0.4271036684513092,0.8584391474723816
1612473201382,2021-02-04T21:14:17.998Z,30.131999999999998,-0.1397705078125,0.4275919497013092,0.8530680537223816
1612473201422,2021-02-04T21:14:18.012Z,30.171999999999997,-0.1473388671875,0.4336954653263092,0.8601481318473816
1612473201462,2021-02-04T21:14:18.027Z,30.212,-0.1417236328125,0.4251505434513092,0.8684489130973816
1612473201501,2021-02-04T21:14:18.041Z,30.250999999999998,-0.1446533203125,0.4249064028263092,0.8606364130973816
1612473201541,2021-02-04T21:14:18.056Z,30.291,-0.1370849609375,0.4239298403263092,0.8591715693473816
1612473201582,2021-02-04T21:14:18.058Z,30.331999999999997,-0.1390380859375,0.4251505434513092,0.8586832880973816
1612473201621,2021-02-04T21:14:18.073Z,30.371,-0.1409912109375,0.4258829653263092,0.8572184443473816
1612473201661,2021-02-04T21:14:18.087Z,30.410999999999998,-0.1412353515625,0.4295450747013092,0.8577067255973816
1612473201700,2021-02-04T21:14:18.101Z,30.45,-0.1246337890625,0.4351603090763092,0.8603922724723816
1612473201740,2021-02-04T21:14:18.116Z,30.49,-0.1395263671875,0.4368692934513092,0.8589274287223816
1612473201781,2021-02-04T21:14:18.131Z,30.531,-0.1387939453125,0.4283243715763092,0.8611246943473816
1612473201820,2021-02-04T21:14:18.133Z,30.57,-0.1424560546875,0.4239298403263092,0.8640543818473816
1612473201860,2021-02-04T21:14:18.147Z,30.61,-0.1378173828125,0.4239298403263092,0.8601481318473816
1612473201899,2021-02-04T21:14:18.162Z,30.649,-0.1431884765625,0.4290567934513092,0.8535563349723816
1612473201939,2021-02-04T21:14:18.176Z,30.689,-0.1380615234375,0.4266153872013092,0.8621012568473816
1612473201979,2021-02-04T21:14:18.191Z,30.729,-0.1402587890625,0.4273478090763092,0.8621012568473816
1612473202020,2021-02-04T21:14:18.193Z,30.77,-0.1378173828125,0.4317423403263092,0.8550211787223816
1612473202059,2021-02-04T21:14:18.208Z,30.809,-0.1373291015625,0.4307657778263092,0.8547770380973816
1612473202099,2021-02-04T21:14:18.222Z,30.849,-0.1383056640625,0.4239298403263092,0.8545328974723816
1612473202138,2021-02-04T21:14:18.236Z,30.888,-0.1417236328125,0.4273478090763092,0.8589274287223816
1612473202178,2021-02-04T21:14:18.251Z,30.928,-0.1331787109375,0.4317423403263092,0.8581950068473816
1612473202219,2021-02-04T21:14:18.266Z,30.969,-0.1405029296875,0.4397989809513092,0.8552653193473816
1612473202258,2021-02-04T21:14:18.268Z,31.008000000000003,-0.1322021484375,0.4371134340763092,0.8569743037223816
1612473202298,2021-02-04T21:14:18.282Z,31.048000000000002,-0.1402587890625,0.4319864809513092,0.8557536005973816
1612473202337,2021-02-04T21:14:18.296Z,31.087,-0.1385498046875,0.4293009340763092,0.8630778193473816
1612473202377,2021-02-04T21:14:18.311Z,31.127,-0.1419677734375,0.4239298403263092,0.8564860224723816
1612473202417,2021-02-04T21:14:18.326Z,31.166999999999998,-0.1405029296875,0.4285685122013092,0.8618571162223816
1612473202458,2021-02-04T21:14:18.328Z,31.208000000000002,-0.1383056640625,0.4307657778263092,0.8557536005973816
1612473202497,2021-02-04T21:14:18.342Z,31.247,-0.1387939453125,0.4356485903263092,0.8535563349723816
1612473202537,2021-02-04T21:14:18.357Z,31.287,-0.1361083984375,0.4346720278263092,0.8603922724723816
1612473202576,2021-02-04T21:14:18.371Z,31.326,-0.1378173828125,0.4351603090763092,0.8584391474723816
1612473202616,2021-02-04T21:14:18.403Z,31.366,-0.1358642578125,0.4329630434513092,0.8503825068473816
1612473202657,2021-02-04T21:14:18.417Z,31.406999999999996,-0.1361083984375,0.4336954653263092,0.8603922724723816
1612473202696,2021-02-04T21:14:18.431Z,31.445999999999998,-0.1375732421875,0.4407755434513092,0.8572184443473816
1612473202736,2021-02-04T21:14:18.446Z,31.486,-0.1319580078125,0.4341837465763092,0.8589274287223816
1612473202775,2021-02-04T21:14:18.461Z,31.525,-0.1260986328125,0.4356485903263092,0.8508707880973816
1612473202815,2021-02-04T21:14:18.463Z,31.565,-0.1265869140625,0.4346720278263092,0.8520914912223816
1612473202855,2021-02-04T21:14:18.492Z,31.605,-0.1346435546875,0.4346720278263092,0.8564860224723816
1612473202896,2021-02-04T21:14:18.506Z,31.646,-0.1392822265625,0.4319864809513092,0.8642985224723816
1612473202935,2021-02-04T21:14:18.521Z,31.685,-0.1431884765625,0.4324747622013092,0.8586832880973816
1612473202975,2021-02-04T21:14:18.536Z,31.725,-0.1392822265625,0.4322306215763092,0.8584391474723816
1612473203014,2021-02-04T21:14:18.538Z,31.764,-0.1324462890625,0.4332071840763092,0.8523356318473816
1612473203054,2021-02-04T21:14:18.552Z,31.804000000000002,-0.1336669921875,0.4356485903263092,0.8552653193473816
1612473203095,2021-02-04T21:14:18.567Z,31.845,-0.1292724609375,0.4376017153263092,0.8564860224723816
1612473203134,2021-02-04T21:14:18.581Z,31.884,-0.1297607421875,0.4459024965763092,0.8496500849723816
1612473203174,2021-02-04T21:14:18.596Z,31.924,-0.1304931640625,0.4446817934513092,0.8489176630973816
1612473203213,2021-02-04T21:14:18.598Z,31.963,-0.1334228515625,0.4317423403263092,0.8611246943473816
1612473203253,2021-02-04T21:14:18.613Z,32.003,-0.1395263671875,0.4302774965763092,0.8616129755973816
1612473203294,2021-02-04T21:14:18.627Z,32.044000000000004,-0.1358642578125,0.4368692934513092,0.8603922724723816
1612473203334,2021-02-04T21:14:18.642Z,32.084,-0.1287841796875,0.4378458559513092,0.8538004755973816
1612473203373,2021-02-04T21:14:18.657Z,32.123000000000005,-0.1326904296875,0.4437052309513092,0.8498942255973816
1612473203413,2021-02-04T21:14:18.671Z,32.163000000000004,-0.1246337890625,0.4480997622013092,0.8540446162223816
1612473203452,2021-02-04T21:14:18.673Z,32.202,-0.1270751953125,0.4339396059513092,0.8555094599723816
1612473203492,2021-02-04T21:14:18.687Z,32.242,-0.1365966796875,0.4424845278263092,0.8599039912223816
1612473203533,2021-02-04T21:14:18.703Z,32.283,-0.1395263671875,0.4346720278263092,0.8567301630973816
1612473203572,2021-02-04T21:14:18.716Z,32.321999999999996,-0.1312255859375,0.4332071840763092,0.8657633662223816
1612473203612,2021-02-04T21:14:18.731Z,32.361999999999995,-0.1370849609375,0.4371134340763092,0.8572184443473816
1612473203651,2021-02-04T21:14:18.733Z,32.400999999999996,-0.1285400390625,0.4388224184513092,0.8491618037223816
1612473203691,2021-02-04T21:14:18.748Z,32.441,-0.1275634765625,0.4439493715763092,0.8523356318473816
1612473203732,2021-02-04T21:14:18.762Z,32.482,-0.1290283203125,0.4427286684513092,0.8572184443473816
1612473203772,2021-02-04T21:14:18.776Z,32.522,-0.1326904296875,0.4378458559513092,0.8567301630973816
1612473203811,2021-02-04T21:14:18.791Z,32.561,-0.1304931640625,0.4336954653263092,0.8564860224723816
1612473203851,2021-02-04T21:14:18.806Z,32.601,-0.1336669921875,0.4390665590763092,0.8577067255973816
1612473203890,2021-02-04T21:14:18.808Z,32.64,-0.1273193359375,0.4432169497013092,0.8484293818473816
1612473203930,2021-02-04T21:14:18.822Z,32.68,-0.1275634765625,0.4439493715763092,0.8511149287223816
1612473203971,2021-02-04T21:14:18.836Z,32.721,-0.1329345703125,0.4336954653263092,0.8594157099723816
1612473204010,2021-02-04T21:14:18.851Z,32.76,-0.1348876953125,0.4256388247013092,0.8657633662223816
1612473204050,2021-02-04T21:14:18.866Z,32.8,-0.1329345703125,0.4324747622013092,0.8655192255973816
1612473204089,2021-02-04T21:14:18.868Z,32.839,-0.1334228515625,0.4402872622013092,0.8545328974723816
1612473204129,2021-02-04T21:14:18.882Z,32.879,-0.1273193359375,0.4380899965763092,0.8540446162223816
1612473204170,2021-02-04T21:14:18.897Z,32.92,-0.1329345703125,0.4405314028263092,0.8511149287223816
1612473204210,2021-02-04T21:14:18.911Z,32.96,-0.1287841796875,0.4407755434513092,0.8555094599723816
1612473204249,2021-02-04T21:14:18.926Z,32.999,-0.1309814453125,0.4393106997013092,0.8559977412223816
1612473204289,2021-02-04T21:14:18.928Z,33.039,-0.1317138671875,0.4319864809513092,0.8572184443473816
1612473204328,2021-02-04T21:14:18.943Z,33.078,-0.1353759765625,0.4336954653263092,0.8579508662223816
1612473204369,2021-02-04T21:14:18.957Z,33.119,-0.1270751953125,0.4385782778263092,0.8542887568473816
1612473204409,2021-02-04T21:14:18.971Z,33.159,-0.1309814453125,0.4385782778263092,0.8545328974723816
1612473204448,2021-02-04T21:14:18.986Z,33.198,-0.1339111328125,0.4385782778263092,0.8528239130973816
1612473204488,2021-02-04T21:14:19.001Z,33.238,-0.1287841796875,0.4400431215763092,0.8579508662223816
1612473204527,2021-02-04T21:14:19.003Z,33.277,-0.1295166015625,0.4412638247013092,0.8520914912223816
1612473204567,2021-02-04T21:14:19.017Z,33.317,-0.1258544921875,0.4380899965763092,0.8489176630973816
1612473204608,2021-02-04T21:14:19.031Z,33.358000000000004,-0.1412353515625,0.4332071840763092,0.8562418818473816
1612473204648,2021-02-04T21:14:19.046Z,33.398,-0.1317138671875,0.4288126528263092,0.8647868037223816
1612473204687,2021-02-04T21:14:19.061Z,33.437,-0.1331787109375,0.4395548403263092,0.8628336787223816
1612473204727,2021-02-04T21:14:19.063Z,33.477,-0.1275634765625,0.4390665590763092,0.8540446162223816
1612473204766,2021-02-04T21:14:19.077Z,33.516,-0.1304931640625,0.4380899965763092,0.8525797724723816
1612473204807,2021-02-04T21:14:19.092Z,33.556999999999995,-0.1285400390625,0.4393106997013092,0.8579508662223816
1612473204847,2021-02-04T21:14:19.107Z,33.597,-0.1292724609375,0.4380899965763092,0.8611246943473816
1612473204886,2021-02-04T21:14:19.121Z,33.635999999999996,-0.1241455078125,0.4478556215763092,0.8442789912223816
1612473204926,2021-02-04T21:14:19.137Z,33.676,-0.1287841796875,0.4539591372013092,0.8623453974723816
1612473204965,2021-02-04T21:14:19.151Z,33.715,-0.1470947265625,0.4210001528263092,0.8584391474723816
1612473205005,2021-02-04T21:14:19.166Z,33.755,-0.1370849609375,0.4441935122013092,0.8577067255973816
1612473205046,2021-02-04T21:14:19.181Z,33.796,-0.1402587890625,0.4607950747013092,0.8679606318473816
1612473205086,2021-02-04T21:14:19.196Z,33.836,-0.1248779296875,0.4378458559513092,0.8694254755973816
1612473205125,2021-02-04T21:14:19.198Z,33.875,-0.1224365234375,0.4363810122013092,0.8572184443473816
1612473205165,2021-02-04T21:14:19.212Z,33.915,-0.1033935546875,0.4893595278263092,0.8413493037223816
1612473205204,2021-02-04T21:14:19.241Z,33.954,-0.0870361328125,0.5108439326286316,0.8083903193473816
1612473205245,2021-02-04T21:14:19.256Z,33.995,-0.0848388671875,0.5303751826286316,0.8215739130973816
1612473205285,2021-02-04T21:14:19.258Z,34.035,-0.0780029296875,0.5230509638786316,0.8191325068473816
1612473205324,2021-02-04T21:14:19.272Z,34.074,-0.0340576171875,0.5506388545036316,0.7971598505973816
1612473205364,2021-02-04T21:14:19.286Z,34.114000000000004,-0.0567626953125,0.5772501826286316,0.7827555537223816
1612473205403,2021-02-04T21:14:19.301Z,34.153,-0.0230712890625,0.5604044795036316,0.7817789912223816
1612473205444,2021-02-04T21:14:19.316Z,34.194,-0.0003662109375,0.5909220576286316,0.7847086787223816
1612473205484,2021-02-04T21:14:19.318Z,34.234,-0.0030517578125,0.6060587763786316,0.7275797724723816
1612473205524,2021-02-04T21:14:19.347Z,34.274,0.0140380859375,0.6312052607536316,0.7256266474723816
1612473205563,2021-02-04T21:14:19.362Z,34.313,0.0230712890625,0.6419474482536316,0.7168375849723816
1612473205603,2021-02-04T21:14:19.376Z,34.353,0.0196533203125,0.6605021357536316,0.7241618037223816
1612473205644,2021-02-04T21:14:19.391Z,34.394,0.0281982421875,0.6463419795036316,0.6855875849723816
1612473205683,2021-02-04T21:14:19.393Z,34.433,0.0806884765625,0.6688029170036316,0.6792399287223816
1612473205723,2021-02-04T21:14:19.408Z,34.473,0.0819091796875,0.6854044795036316,0.6670328974723816
1612473205762,2021-02-04T21:14:19.453Z,34.512,0.0428466796875,0.6841837763786316,0.6658121943473816
1612473205802,2021-02-04T21:14:19.468Z,34.552,0.0758056640625,0.7051798701286316,0.6484782099723816
1612473205841,2021-02-04T21:14:19.482Z,34.591,0.1217041015625,0.7083536982536316,0.6330973505973816
1612473205882,2021-02-04T21:14:19.511Z,34.632,0.1016845703125,0.7330119013786316,0.6028239130973816
1612473205922,2021-02-04T21:14:19.526Z,34.672,0.1214599609375,0.7437540888786316,0.5793864130973816
1612473205962,2021-02-04T21:14:19.556Z,34.711999999999996,0.1397705078125,0.7601115107536316,0.5630289912223816
1612473206001,2021-02-04T21:14:19.558Z,34.751,0.1663818359375,0.7713419795036316,0.5185953974723816
1612473206041,2021-02-04T21:14:19.572Z,34.791,0.1744384765625,0.7884318232536316,0.5032145380973816
1612473206080,2021-02-04T21:14:19.586Z,34.83,0.2030029296875,0.8140665888786316,0.4734293520450592
1612473206121,2021-02-04T21:14:19.602Z,34.871,0.2462158203125,0.8050333857536316,0.4324137270450592
1612473206161,2021-02-04T21:14:19.616Z,34.911,0.2589111328125,0.8113810420036316,0.4009195864200592
1612473206200,2021-02-04T21:14:19.618Z,34.95,0.2386474609375,0.8233439326286316,0.3762613832950592
1612473206240,2021-02-04T21:14:19.647Z,34.99,0.2569580078125,0.8462931513786316,0.3608805239200592
1612473206279,2021-02-04T21:14:19.662Z,35.029,0.3201904296875,0.8509318232536316,0.2993570864200592
1612473206320,2021-02-04T21:14:19.676Z,35.07,0.3426513671875,0.8585001826286316,0.2561441957950592
1612473206360,2021-02-04T21:14:19.691Z,35.11,0.3514404296875,0.8685099482536316,0.2266031950712204
