epoch (ms),time (-07:00),elapsed (s),Pressure (Pa)
1612473197377,2021-02-04T21:14:20.846Z,26.143,99467.50483630953
1612473197417,2021-02-04T21:14:20.860Z,26.183000000000003,99466.69233630953
1612473197456,2021-02-04T21:14:20.875Z,26.221999999999998,99466.69233630953
1612473197496,2021-02-04T21:14:20.890Z,26.261999999999997,99466.69233630953
1612473197535,2021-02-04T21:14:20.905Z,26.301,99466.69233630953
1612473197574,2021-02-04T21:14:20.920Z,26.34,99466.69233630953
1612473197613,2021-02-04T21:14:20.935Z,26.379,99466.69233630953
1612473197653,2021-02-04T21:14:20.949Z,26.419,99466.69233630953
1612473197692,2021-02-04T21:14:20.964Z,26.458000000000002,99466.69233630953
1612473197732,2021-02-04T21:14:20.967Z,26.498,99467.50483630953
1612473197771,2021-02-04T21:14:20.981Z,26.537,99467.50483630953
1612473197811,2021-02-04T21:14:20.996Z,26.576999999999998,99467.50483630953
1612473197850,2021-02-04T21:14:21.010Z,26.616,99467.50483630953
1612473197890,2021-02-04T21:14:21.024Z,26.656,99467.50483630953
1612473197930,2021-02-04T21:14:21.039Z,26.695999999999998,99467.50483630953
1612473197969,2021-02-04T21:14:21.055Z,26.735,99467.50483630953
1612473198007,2021-02-04T21:14:21.069Z,26.773000000000003,99467.50483630953
1612473198047,2021-02-04T21:14:21.084Z,26.813000000000002,99467.50483630953
1612473198086,2021-02-04T21:14:21.086Z,26.851999999999997,99467.50483630953
1612473198126,2021-02-04T21:14:21.114Z,26.892,99467.50483630953
1612473198165,2021-02-04T21:14:21.116Z,26.930999999999997,99467.50483630953
1612473198205,2021-02-04T21:14:21.130Z,26.971,99467.50483630953
1612473198244,2021-02-04T21:14:21.145Z,27.01,99467.50483630953
1612473198284,2021-02-04T21:14:21.160Z,27.05,99468.17671130953
1612473198324,2021-02-04T21:14:21.174Z,27.09,99468.17671130953
1612473198363,2021-02-04T21:14:21.189Z,27.129,99468.17671130953
1612473198401,2021-02-04T21:14:21.191Z,27.166999999999998,99468.17671130953
1612473198441,2021-02-04T21:14:21.219Z,27.206999999999997,99467.36421130953
1612473198480,2021-02-04T21:14:21.221Z,27.246,99467.36421130953
1612473198520,2021-02-04T21:14:21.235Z,27.285999999999998,99467.36421130953
1612473198559,2021-02-04T21:14:21.249Z,27.325,99467.36421130953
1612473198599,2021-02-04T21:14:21.265Z,27.365,99466.69233630953
1612473198639,2021-02-04T21:14:21.279Z,27.405,99466.69233630953
1612473198678,2021-02-04T21:14:21.281Z,27.444000000000003,99466.69233630953
1612473198718,2021-02-04T21:14:21.326Z,27.484,99466.69233630953
1612473198757,2021-02-04T21:14:21.340Z,27.523000000000003,99467.50483630953
1612473198797,2021-02-04T21:14:21.355Z,27.563000000000002,99467.50483630953
1612473198835,2021-02-04T21:14:21.370Z,27.601,99466.69233630953
1612473198874,2021-02-04T21:14:21.385Z,27.64,99466.69233630953
1612473198914,2021-02-04T21:14:21.400Z,27.68,99468.17671130953
1612473198953,2021-02-04T21:14:21.414Z,27.719,99468.17671130953
1612473198993,2021-02-04T21:14:21.429Z,27.759,99467.50483630953
1612473199033,2021-02-04T21:14:21.444Z,27.799,99467.50483630953
1612473199072,2021-02-04T21:14:21.446Z,27.838,99467.50483630953
1612473199112,2021-02-04T21:14:21.460Z,27.878,99467.50483630953
1612473199151,2021-02-04T21:14:21.475Z,27.916999999999998,99466.69233630953
1612473199191,2021-02-04T21:14:21.490Z,27.956999999999997,99466.69233630953
1612473199229,2021-02-04T21:14:21.505Z,27.995,99466.69233630953
1612473199268,2021-02-04T21:14:21.519Z,28.034000000000002,99466.69233630953
1612473199308,2021-02-04T21:14:21.534Z,28.074,99467.50483630953
1612473199348,2021-02-04T21:14:21.536Z,28.114,99466.69233630953
1612473199387,2021-02-04T21:14:21.550Z,28.153000000000002,99466.69233630953
1612473199427,2021-02-04T21:14:21.565Z,28.193,99466.69233630953
1612473199466,2021-02-04T21:14:21.580Z,28.232,99466.69233630953
1612473199506,2021-02-04T21:14:21.594Z,28.272,99467.50483630953
1612473199545,2021-02-04T21:14:21.610Z,28.311,99467.50483630953
1612473199585,2021-02-04T21:14:21.625Z,28.351,99468.17671130953
1612473199624,2021-02-04T21:14:21.639Z,28.39,99468.17671130953
1612473199662,2021-02-04T21:14:21.641Z,28.428,99468.17671130953
1612473199702,2021-02-04T21:14:21.655Z,28.468000000000004,99468.17671130953
1612473199742,2021-02-04T21:14:21.670Z,28.508000000000003,99468.17671130953
1612473199781,2021-02-04T21:14:21.685Z,28.546999999999997,99468.17671130953
1612473199821,2021-02-04T21:14:21.700Z,28.587,99467.50483630953
1612473199860,2021-02-04T21:14:21.714Z,28.625999999999998,99467.50483630953
1612473199900,2021-02-04T21:14:21.730Z,28.666,99466.69233630953
1612473199939,2021-02-04T21:14:21.744Z,28.705,99466.69233630953
1612473199979,2021-02-04T21:14:21.746Z,28.745,99467.50483630953
1612473200018,2021-02-04T21:14:21.761Z,28.784000000000002,99467.50483630953
1612473200058,2021-02-04T21:14:21.776Z,28.824,99467.36421130953
1612473200096,2021-02-04T21:14:21.790Z,28.862,99467.36421130953
1612473200136,2021-02-04T21:14:21.804Z,28.901999999999997,99466.69233630953
1612473200175,2021-02-04T21:14:21.819Z,28.941,99466.69233630953
1612473200215,2021-02-04T21:14:21.834Z,28.980999999999998,99466.69233630953
1612473200254,2021-02-04T21:14:21.836Z,29.02,99466.69233630953
1612473200294,2021-02-04T21:14:21.851Z,29.06,99466.69233630953
1612473200333,2021-02-04T21:14:21.865Z,29.099,99466.69233630953
1612473200373,2021-02-04T21:14:21.880Z,29.139,99466.69233630953
1612473200412,2021-02-04T21:14:21.895Z,29.178,99466.69233630953
1612473200452,2021-02-04T21:14:21.910Z,29.218000000000004,99466.69233630953
1612473200490,2021-02-04T21:14:21.924Z,29.256,99466.69233630953
1612473200530,2021-02-04T21:14:21.939Z,29.296,99467.50483630953
1612473200569,2021-02-04T21:14:21.941Z,29.335,99467.50483630953
1612473200609,2021-02-04T21:14:21.956Z,29.375,99467.50483630953
1612473200648,2021-02-04T21:14:21.970Z,29.414,99467.50483630953
1612473200688,2021-02-04T21:14:21.986Z,29.454,99467.50483630953
1612473200727,2021-02-04T21:14:22.000Z,29.493000000000002,99467.50483630953
1612473200767,2021-02-04T21:14:22.015Z,29.533,99467.50483630953
1612473200806,2021-02-04T21:14:22.029Z,29.572,99467.50483630953
1612473200846,2021-02-04T21:14:22.045Z,29.612,99467.50483630953
1612473200886,2021-02-04T21:14:22.059Z,29.651999999999997,99467.50483630953
1612473200924,2021-02-04T21:14:22.061Z,29.69,99467.50483630953
1612473200963,2021-02-04T21:14:22.075Z,29.729,99467.50483630953
1612473201003,2021-02-04T21:14:22.090Z,29.769000000000002,99467.50483630953
1612473201042,2021-02-04T21:14:22.105Z,29.808000000000003,99467.50483630953
1612473201082,2021-02-04T21:14:22.119Z,29.848000000000003,99467.50483630953
1612473201121,2021-02-04T21:14:22.121Z,29.886999999999997,99467.50483630953
1612473201161,2021-02-04T21:14:22.149Z,29.927,99467.50483630953
1612473201201,2021-02-04T21:14:22.151Z,29.967,99467.50483630953
1612473201240,2021-02-04T21:14:22.166Z,30.006,99467.50483630953
1612473201280,2021-02-04T21:14:22.180Z,30.046,99467.50483630953
1612473201319,2021-02-04T21:14:22.195Z,30.085,99467.50483630953
1612473201357,2021-02-04T21:14:22.210Z,30.123,99467.50483630953
1612473201397,2021-02-04T21:14:22.224Z,30.163,99467.50483630953
1612473201436,2021-02-04T21:14:22.227Z,30.201999999999998,99467.50483630953
1612473201476,2021-02-04T21:14:22.241Z,30.241999999999997,99467.50483630953
1612473201515,2021-02-04T21:14:22.256Z,30.281,99467.50483630953
1612473201555,2021-02-04T21:14:22.270Z,30.320999999999998,99467.50483630953
1612473201595,2021-02-04T21:14:22.284Z,30.361,99467.50483630953
1612473201634,2021-02-04T21:14:22.299Z,30.4,99467.50483630953
1612473201674,2021-02-04T21:14:22.315Z,30.44,99467.50483630953
1612473201713,2021-02-04T21:14:22.329Z,30.479,99466.83296130953
1612473201751,2021-02-04T21:14:22.331Z,30.517,99466.83296130953
1612473201791,2021-02-04T21:14:22.375Z,30.557,99467.50483630953
1612473201830,2021-02-04T21:14:22.389Z,30.596,99467.50483630953
1612473201870,2021-02-04T21:14:22.405Z,30.636,99467.50483630953
1612473201910,2021-02-04T21:14:22.419Z,30.676,99467.50483630953
1612473201949,2021-02-04T21:14:22.421Z,30.715,99467.50483630953
1612473201989,2021-02-04T21:14:22.436Z,30.755,99467.50483630953
1612473202028,2021-02-04T21:14:22.450Z,30.794,99467.50483630953
1612473202068,2021-02-04T21:14:22.465Z,30.834,99466.83296130953
1612473202107,2021-02-04T21:14:22.479Z,30.873,99466.83296130953
1612473202147,2021-02-04T21:14:22.494Z,30.913,99466.83296130953
1612473202185,2021-02-04T21:14:22.510Z,30.951,99466.83296130953
1612473202224,2021-02-04T21:14:22.524Z,30.99,99466.83296130953
1612473202264,2021-02-04T21:14:22.526Z,31.03,99466.83296130953
1612473202304,2021-02-04T21:14:22.541Z,31.07,99466.83296130953
1612473202343,2021-02-04T21:14:22.555Z,31.109,99466.83296130953
1612473202383,2021-02-04T21:14:22.570Z,31.149,99466.83296130953
1612473202422,2021-02-04T21:14:22.584Z,31.188000000000002,99466.83296130953
1612473202462,2021-02-04T21:14:22.600Z,31.228,99467.50483630953
1612473202501,2021-02-04T21:14:22.614Z,31.267,99467.50483630953
1612473202541,2021-02-04T21:14:22.616Z,31.307,99467.50483630953
1612473202579,2021-02-04T21:14:22.630Z,31.345,99467.50483630953
1612473202619,2021-02-04T21:14:22.645Z,31.385,99466.83296130953
1612473202658,2021-02-04T21:14:22.659Z,31.424,99466.83296130953
1612473202698,2021-02-04T21:14:22.674Z,31.464000000000002,99467.50483630953
1612473202737,2021-02-04T21:14:22.676Z,31.503,99467.50483630953
1612473202777,2021-02-04T21:14:22.704Z,31.543000000000003,99466.83296130953
1612473202816,2021-02-04T21:14:22.706Z,31.581999999999997,99466.83296130953
1612473202856,2021-02-04T21:14:22.721Z,31.622,99466.83296130953
1612473202895,2021-02-04T21:14:22.735Z,31.660999999999998,99466.83296130953
1612473202935,2021-02-04T21:14:22.750Z,31.701,99466.83296130953
1612473202974,2021-02-04T21:14:22.765Z,31.74,99466.83296130953
1612473203013,2021-02-04T21:14:22.779Z,31.779,99466.83296130953
1612473203052,2021-02-04T21:14:22.781Z,31.818,99466.83296130953
1612473203092,2021-02-04T21:14:22.796Z,31.858,99466.83296130953
1612473203131,2021-02-04T21:14:22.811Z,31.897,99466.83296130953
1612473203171,2021-02-04T21:14:22.825Z,31.936999999999998,99466.83296130953
1612473203210,2021-02-04T21:14:22.839Z,31.976,99466.83296130953
1612473203250,2021-02-04T21:14:22.854Z,32.016,99466.16889880953
1612473203289,2021-02-04T21:14:22.870Z,32.055,99466.16889880953
1612473203329,2021-02-04T21:14:22.884Z,32.095,99466.16889880953
1612473203369,2021-02-04T21:14:22.886Z,32.135,99466.16889880953
1612473203408,2021-02-04T21:14:22.901Z,32.174,99465.50483630953
1612473203446,2021-02-04T21:14:22.916Z,32.211999999999996,99465.50483630953
1612473203486,2021-02-04T21:14:22.930Z,32.251999999999995,99466.16889880953
1612473203525,2021-02-04T21:14:22.944Z,32.291,99466.16889880953
1612473203565,2021-02-04T21:14:22.960Z,32.330999999999996,99465.50483630953
1612473203604,2021-02-04T21:14:22.975Z,32.37,99465.50483630953
1612473203644,2021-02-04T21:14:22.989Z,32.41,99465.50483630953
1612473203683,2021-02-04T21:14:22.991Z,32.449,99465.50483630953
1612473203723,2021-02-04T21:14:23.006Z,32.489000000000004,99465.50483630953
1612473203763,2021-02-04T21:14:23.021Z,32.529,99465.50483630953
1612473203802,2021-02-04T21:14:23.035Z,32.568000000000005,99465.50483630953
1612473203840,2021-02-04T21:14:23.049Z,32.606,99465.50483630953
1612473203880,2021-02-04T21:14:23.065Z,32.646,99465.50483630953
1612473203919,2021-02-04T21:14:23.080Z,32.685,99465.50483630953
1612473203959,2021-02-04T21:14:23.095Z,32.725,99465.50483630953
1612473203998,2021-02-04T21:14:23.109Z,32.764,99465.50483630953
1612473204038,2021-02-04T21:14:23.124Z,32.804,99464.82514880953
1612473204077,2021-02-04T21:14:23.126Z,32.843,99464.82514880953
1612473204117,2021-02-04T21:14:23.140Z,32.883,99464.82514880953
1612473204157,2021-02-04T21:14:23.155Z,32.923,99464.82514880953
1612473204196,2021-02-04T21:14:23.170Z,32.961999999999996,99464.82514880953
1612473204236,2021-02-04T21:14:23.185Z,33.001999999999995,99464.82514880953
1612473204275,2021-02-04T21:14:23.199Z,33.041,99464.82514880953
1612473204313,2021-02-04T21:14:23.201Z,33.079,99464.82514880953
1612473204353,2021-02-04T21:14:23.217Z,33.119,99464.82514880953
1612473204392,2021-02-04T21:14:23.230Z,33.158,99464.82514880953
1612473204432,2021-02-04T21:14:23.245Z,33.198,99464.82514880953
1612473204472,2021-02-04T21:14:23.259Z,33.238,99464.82514880953
1612473204511,2021-02-04T21:14:23.275Z,33.277,99464.82514880953
1612473204551,2021-02-04T21:14:23.290Z,33.317,99464.82514880953
1612473204590,2021-02-04T21:14:23.304Z,33.356,99464.82514880953
1612473204630,2021-02-04T21:14:23.319Z,33.396,99464.16108630953
1612473204669,2021-02-04T21:14:23.321Z,33.435,99464.16108630953
1612473204707,2021-02-04T21:14:23.335Z,33.473,99464.82514880953
1612473204747,2021-02-04T21:14:23.350Z,33.513000000000005,99464.82514880953
1612473204786,2021-02-04T21:14:23.365Z,33.552,99464.82514880953
1612473204826,2021-02-04T21:14:23.380Z,33.592,99464.82514880953
1612473204866,2021-02-04T21:14:23.394Z,33.632,99464.82514880953
1612473204905,2021-02-04T21:14:23.425Z,33.671,99464.82514880953
1612473204945,2021-02-04T21:14:23.440Z,33.711,99464.82514880953
1612473204984,2021-02-04T21:14:23.454Z,33.75,99464.82514880953
1612473205024,2021-02-04T21:14:23.469Z,33.79,99464.82514880953
1612473205063,2021-02-04T21:14:23.471Z,33.829,99464.82514880953
1612473205103,2021-02-04T21:14:23.485Z,33.869,99464.82514880953
1612473205141,2021-02-04T21:14:23.499Z,33.907,99464.82514880953
1612473205181,2021-02-04T21:14:23.515Z,33.946999999999996,99464.82514880953
1612473205220,2021-02-04T21:14:23.529Z,33.986,99464.82514880953
1612473205260,2021-02-04T21:14:23.544Z,34.025999999999996,99464.16108630953
1612473205299,2021-02-04T21:14:23.559Z,34.065,99464.16108630953
1612473205339,2021-02-04T21:14:23.575Z,34.105,99464.82514880953
1612473205378,2021-02-04T21:14:23.589Z,34.144,99464.82514880953
1612473205418,2021-02-04T21:14:23.591Z,34.184,99464.82514880953
1612473205457,2021-02-04T21:14:23.605Z,34.223,99464.82514880953
1612473205497,2021-02-04T21:14:23.621Z,34.263000000000005,99464.82514880953
1612473205536,2021-02-04T21:14:23.635Z,34.302,99464.82514880953
1612473205575,2021-02-04T21:14:23.650Z,34.341,99464.82514880953
1612473205614,2021-02-04T21:14:23.664Z,34.38,99464.82514880953
1612473205654,2021-02-04T21:14:23.679Z,34.42,99464.82514880953
1612473205693,2021-02-04T21:14:23.694Z,34.459,99464.82514880953
1612473205733,2021-02-04T21:14:23.696Z,34.499,99464.82514880953
1612473205772,2021-02-04T21:14:23.711Z,34.538000000000004,99464.82514880953
1612473205812,2021-02-04T21:14:23.726Z,34.578,99464.82514880953
1612473205851,2021-02-04T21:14:23.740Z,34.617,99464.82514880953
1612473205891,2021-02-04T21:14:23.754Z,34.657,99464.16108630953
1612473205931,2021-02-04T21:14:23.769Z,34.696999999999996,99464.16108630953
1612473205970,2021-02-04T21:14:23.784Z,34.736,99464.16108630953
1612473206008,2021-02-04T21:14:23.786Z,34.774,99464.16108630953
1612473206048,2021-02-04T21:14:23.801Z,34.814,99464.16108630953
1612473206087,2021-02-04T21:14:23.815Z,34.853,99464.16108630953
1612473206127,2021-02-04T21:14:23.831Z,34.893,99463.48921130953
1612473206166,2021-02-04T21:14:23.845Z,34.931999999999995,99463.48921130953
1612473206206,2021-02-04T21:14:23.859Z,34.972,99464.16108630953
1612473206245,2021-02-04T21:14:23.874Z,35.010999999999996,99464.16108630953
1612473206285,2021-02-04T21:14:23.889Z,35.051,99464.16108630953
1612473206325,2021-02-04T21:14:23.891Z,35.091,99464.16108630953
1612473206364,2021-02-04T21:14:23.905Z,35.13,99464.16108630953
1612473206402,2021-02-04T21:14:23.920Z,35.168,99464.16108630953
1612473206442,2021-02-04T21:14:23.935Z,35.208,99464.16108630953
1612473206481,2021-02-04T21:14:23.949Z,35.247,99464.16108630953
1612473206521,2021-02-04T21:14:23.964Z,35.287,99464.16108630953
1612473206560,2021-02-04T21:14:23.966Z,35.326,99464.16108630953
1612473206600,2021-02-04T21:14:23.994Z,35.366,99464.16108630953
1612473206640,2021-02-04T21:14:23.996Z,35.406,99464.16108630953
1612473206679,2021-02-04T21:14:24.010Z,35.445,99464.16108630953
1612473206719,2021-02-04T21:14:24.025Z,35.485,99464.16108630953
1612473206758,2021-02-04T21:14:24.039Z,35.524,99464.16108630953
1612473206798,2021-02-04T21:14:24.041Z,35.564,99464.16108630953
1612473206836,2021-02-04T21:14:24.055Z,35.602,99464.16108630953
1612473206875,2021-02-04T21:14:24.070Z,35.641,99464.16108630953
1612473206915,2021-02-04T21:14:24.085Z,35.681,99464.82514880953
1612473206954,2021-02-04T21:14:24.099Z,35.72,99464.82514880953
1612473206994,2021-02-04T21:14:24.114Z,35.76,99464.82514880953
1612473207034,2021-02-04T21:14:24.130Z,35.8,99464.82514880953
1612473207073,2021-02-04T21:14:24.145Z,35.839,99464.82514880953
1612473207113,2021-02-04T21:14:24.159Z,35.879,99464.82514880953
1612473207152,2021-02-04T21:14:24.161Z,35.918,99464.82514880953
1612473207192,2021-02-04T21:14:24.176Z,35.958,99464.82514880953
1612473207231,2021-02-04T21:14:24.191Z,35.997,99464.82514880953
1612473207269,2021-02-04T21:14:24.206Z,36.035,99465.50483630953
1612473207309,2021-02-04T21:14:24.220Z,36.075,99465.50483630953
1612473207348,2021-02-04T21:14:24.235Z,36.114000000000004,99465.50483630953
1612473207388,2021-02-04T21:14:24.250Z,36.154,99465.50483630953
1612473207428,2021-02-04T21:14:24.265Z,36.194,99465.50483630953
1612473207467,2021-02-04T21:14:24.279Z,36.233000000000004,99465.50483630953
