epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612472667225,2021-02-04T21:05:51.877Z,1.9469999999999998,-0.1771497279405594,0.7228425741195679,-0.4607897400856018
1612472667265,2021-02-04T21:05:51.889Z,1.9869999999999999,-0.1700696498155594,0.7316316366195679,-0.4637194275856018
1612472667306,2021-02-04T21:05:51.904Z,2.028,-0.1537122279405594,0.7316316366195679,-0.4700670838356018
1612472667345,2021-02-04T21:05:51.919Z,2.0669999999999997,-0.1554212123155594,0.7091706991195679,-0.4754381775856018
1612472667385,2021-02-04T21:05:51.921Z,2.1069999999999998,-0.1476087123155594,0.7106355428695679,-0.4629870057106018
1612472667426,2021-02-04T21:05:51.935Z,2.148,-0.1417493373155594,0.6747468709945679,-0.4642077088356018
1612472667466,2021-02-04T21:05:51.950Z,2.188,-0.1236829236149788,0.6952546834945679,-0.4395495057106018
1612472667507,2021-02-04T21:05:51.964Z,2.229,-0.1349133998155594,0.6679109334945679,-0.4488268494606018
1612472667546,2021-02-04T21:05:51.979Z,2.2680000000000002,-0.1517591029405594,0.6557039022445679,-0.4661608338356018
1612472667586,2021-02-04T21:05:51.981Z,2.3080000000000003,-0.1356458216905594,0.6884187459945679,-0.4507799744606018
1612472667627,2021-02-04T21:05:51.996Z,2.349,-0.1249036267399788,0.7103914022445679,-0.4502916932106018
1612472667666,2021-02-04T21:05:52.025Z,2.388,-0.1129407361149788,0.6366609334945679,-0.4566393494606018
1612472667707,2021-02-04T21:05:52.039Z,2.4290000000000003,-0.07046026736497879,0.6781648397445679,-0.4249010682106018
1612472667747,2021-02-04T21:05:52.054Z,2.469,-0.06362432986497879,0.7067292928695679,-0.4222155213356018
1612472667786,2021-02-04T21:05:52.069Z,2.508,-0.07021612673997879,0.7091706991195679,-0.4407702088356018
1612472667827,2021-02-04T21:05:52.071Z,2.549,-0.01919073797762394,0.7228425741195679,-0.4207506775856018
1612472667867,2021-02-04T21:05:52.085Z,2.589,-0.03383917734026909,0.7194246053695679,-0.4275866150856018
1612472667908,2021-02-04T21:05:52.100Z,2.63,-0.07021612673997879,0.7016023397445679,-0.4390612244606018
1612472667947,2021-02-04T21:05:52.114Z,2.6689999999999996,-0.06167120859026909,0.7208894491195679,-0.4395495057106018
1612472667987,2021-02-04T21:05:52.128Z,2.7089999999999996,-0.07973761111497879,0.7125886678695679,-0.4539538025856018
1612472668028,2021-02-04T21:05:52.131Z,2.75,-0.05239386484026909,0.7162507772445679,-0.4624987244606018
1612472668068,2021-02-04T21:05:52.146Z,2.79,-0.06411261111497879,0.7384675741195679,-0.4676256775856018
1612472668109,2021-02-04T21:05:52.160Z,2.8310000000000004,-0.0956067517399788,0.6891511678695679,-0.4922838807106018
1612472668148,2021-02-04T21:05:52.174Z,2.87,-0.05898566171526909,0.7055085897445679,-0.4749498963356018
1612472668189,2021-02-04T21:05:52.189Z,2.911,-0.04677863046526909,0.6964753866195679,-0.4812975525856018
1612472668229,2021-02-04T21:05:52.204Z,2.951,-0.05141730234026909,0.7377351522445679,-0.4734850525856018
1612472668268,2021-02-04T21:05:52.206Z,2.99,-0.07631964236497879,0.7587312459945679,-0.4776354432106018
1612472668309,2021-02-04T21:05:52.220Z,3.031,-0.04629034921526909,0.7128328084945679,-0.4866686463356018
1612472668349,2021-02-04T21:05:52.234Z,3.071,-0.04726691171526909,0.7330964803695679,-0.4632311463356018
1612472668399,2021-02-04T21:05:52.249Z,3.1210000000000004,-0.06923956423997879,0.7128328084945679,-0.4803209900856018
1612472668440,2021-02-04T21:05:52.264Z,3.162,-0.06313604861497879,0.7152742147445679,-0.4788561463356018
1612472668489,2021-02-04T21:05:52.279Z,3.2110000000000003,-0.08364386111497879,0.7265046834945679,-0.4925280213356018
1612472668529,2021-02-04T21:05:52.294Z,3.2510000000000003,-0.08266729861497879,0.7172273397445679,-0.5015612244606018
1612472668570,2021-02-04T21:05:52.296Z,3.292,-0.07558722048997879,0.7374910116195679,-0.4925280213356018
1612472668610,2021-02-04T21:05:52.310Z,3.332,-0.08632940798997879,0.7257722616195679,-0.4998522400856018
1612472668651,2021-02-04T21:05:52.324Z,3.373,-0.06362432986497879,0.7240632772445679,-0.4964342713356018
1612472668690,2021-02-04T21:05:52.339Z,3.412,-0.06264776736497879,0.7387117147445679,-0.4978991150856018
1612472668731,2021-02-04T21:05:52.354Z,3.4530000000000003,-0.03823370859026909,0.7504304647445679,-0.4805651307106018
1612472668771,2021-02-04T21:05:52.356Z,3.4930000000000003,-0.06069464609026909,0.7194246053695679,-0.4937487244606018
1612472668810,2021-02-04T21:05:52.370Z,3.532,-0.06338018923997879,0.7289460897445679,-0.4874010682106018
1612472668851,2021-02-04T21:05:52.385Z,3.573,-0.05263800546526909,0.7462800741195679,-0.4671373963356018
1612472668891,2021-02-04T21:05:52.399Z,3.613,-0.05239386484026909,0.7401765584945679,-0.4754381775856018
1612472668932,2021-02-04T21:05:52.414Z,3.654,-0.04238409921526909,0.7318757772445679,-0.4715319275856018
1612472668971,2021-02-04T21:05:52.416Z,3.693,-0.028223941102623936,0.7406648397445679,-0.4632311463356018
1612472669011,2021-02-04T21:05:52.431Z,3.733,-0.03676886484026909,0.7316316366195679,-0.4754381775856018
1612472669052,2021-02-04T21:05:52.445Z,3.7739999999999996,-0.04116339609026909,0.7409089803695679,-0.4791002869606018
1612472669092,2021-02-04T21:05:52.459Z,3.8139999999999996,-0.02163214422762394,0.7499421834945679,-0.4729967713356018
1612472669133,2021-02-04T21:05:52.474Z,3.855,-0.03945441171526909,0.7384675741195679,-0.4881334900856018
1612472669172,2021-02-04T21:05:52.489Z,3.8939999999999997,-0.029932925477623936,0.7316316366195679,-0.4788561463356018
1612472669212,2021-02-04T21:05:52.491Z,3.9339999999999997,-0.02334112860262394,0.7401765584945679,-0.4717760682106018
1612472669253,2021-02-04T21:05:52.505Z,3.975,-0.03823370859026909,0.7389558553695679,-0.4888659119606018
1612472669292,2021-02-04T21:05:52.550Z,4.013999999999999,-0.029932925477623936,0.7343171834945679,-0.4769030213356018
1612472669333,2021-02-04T21:05:52.579Z,4.055,-0.03505988046526909,0.7462800741195679,-0.4759264588356018
1612472669373,2021-02-04T21:05:52.594Z,4.095,-0.03261847421526909,0.7338289022445679,-0.4822741150856018
1612472669414,2021-02-04T21:05:52.609Z,4.136,-0.02480597235262394,0.7404206991195679,-0.4729967713356018
1612472669453,2021-02-04T21:05:52.624Z,4.175,-0.04140753671526909,0.7431062459945679,-0.4820299744606018
1612472669493,2021-02-04T21:05:52.626Z,4.215,-0.04653448984026909,0.7455476522445679,-0.4781237244606018
1612472669534,2021-02-04T21:05:52.640Z,4.256,-0.03701300546526909,0.7362703084945679,-0.4747057557106018
1612472669573,2021-02-04T21:05:52.655Z,4.295,-0.04580206796526909,0.7431062459945679,-0.4781237244606018
1612472669614,2021-02-04T21:05:52.669Z,4.336,-0.04922003671526909,0.7404206991195679,-0.4798327088356018
1612472669654,2021-02-04T21:05:52.684Z,4.376,-0.03652472421526909,0.7333406209945679,-0.4773913025856018
1612472669704,2021-02-04T21:05:52.699Z,4.426,-0.03628058359026909,0.7489656209945679,-0.4749498963356018
1612472669745,2021-02-04T21:05:52.701Z,4.467,-0.02700323797762394,0.7384675741195679,-0.4764147400856018
1612472669784,2021-02-04T21:05:52.715Z,4.506,-0.02260870672762394,0.7362703084945679,-0.4795885682106018
1612472669824,2021-02-04T21:05:52.729Z,4.546,-0.03847784921526909,0.7399324178695679,-0.4856920838356018
1612472669865,2021-02-04T21:05:52.744Z,4.587,-0.02675909735262394,0.7440828084945679,-0.4751940369606018
1612472669905,2021-02-04T21:05:52.759Z,4.627,-0.03310675546526909,0.7355378866195679,-0.4812975525856018
1612472669946,2021-02-04T21:05:52.761Z,4.668,-0.03286261484026909,0.7411531209945679,-0.4773913025856018
1612472669985,2021-02-04T21:05:52.775Z,4.707,-0.02700323797762394,0.7401765584945679,-0.4703112244606018
1612472670026,2021-02-04T21:05:52.790Z,4.748,-0.04238409921526909,0.7370027303695679,-0.4791002869606018
1612472670066,2021-02-04T21:05:52.804Z,4.788,-0.04238409921526909,0.7445710897445679,-0.4751940369606018
1612472670105,2021-02-04T21:05:52.819Z,4.827,-0.03359503671526909,0.7355378866195679,-0.4764147400856018
1612472670146,2021-02-04T21:05:52.821Z,4.868,-0.03579230234026909,0.7404206991195679,-0.4798327088356018
1612472670186,2021-02-04T21:05:52.836Z,4.908,-0.028223941102623936,0.7335847616195679,-0.4773913025856018
1612472670227,2021-02-04T21:05:52.850Z,4.949,-0.03164191171526909,0.7343171834945679,-0.4839830994606018
1612472670266,2021-02-04T21:05:52.864Z,4.988,-0.03432745859026909,0.7455476522445679,-0.4852038025856018
1612472670306,2021-02-04T21:05:52.878Z,5.0280000000000005,-0.03286261484026909,0.7479890584945679,-0.4781237244606018
1612472670347,2021-02-04T21:05:52.894Z,5.069,-0.03139777109026909,0.7487214803695679,-0.4773913025856018
1612472670386,2021-02-04T21:05:52.896Z,5.1080000000000005,-0.03579230234026909,0.7365144491195679,-0.4710436463356018
1612472670427,2021-02-04T21:05:52.910Z,5.149,-0.03579230234026909,0.7428621053695679,-0.4727526307106018
1612472670467,2021-02-04T21:05:52.925Z,5.189,-0.03408331796526909,0.7489656209945679,-0.4693346619606018
1612472670507,2021-02-04T21:05:52.939Z,5.229,-0.02480597235262394,0.7418855428695679,-0.4727526307106018
1612472670548,2021-02-04T21:05:52.941Z,5.27,-0.01821417547762394,0.7401765584945679,-0.4705553650856018
1612472670587,2021-02-04T21:05:52.955Z,5.309,-0.028468081727623936,0.7470124959945679,-0.4771471619606018
1612472670628,2021-02-04T21:05:52.970Z,5.35,-0.02089972235262394,0.7433503866195679,-0.4712877869606018
1612472670668,2021-02-04T21:05:52.984Z,5.39,-0.01723761297762394,0.7367585897445679,-0.4710436463356018
1612472670707,2021-02-04T21:05:52.999Z,5.428999999999999,-0.02163214422762394,0.7318757772445679,-0.4742174744606018
1612472670748,2021-02-04T21:05:53.001Z,5.47,-0.01674933172762394,0.7277253866195679,-0.4820299744606018
1612472670788,2021-02-04T21:05:53.016Z,5.51,-0.02016730047762394,0.7443269491195679,-0.4910631775856018
1612472670829,2021-02-04T21:05:53.030Z,5.551,-0.014796206727623941,0.7526277303695679,-0.4834948182106018
1612472670868,2021-02-04T21:05:53.044Z,5.59,-0.008692691102623941,0.7382234334945679,-0.4727526307106018
1612472670909,2021-02-04T21:05:53.058Z,5.631,-0.01967901922762394,0.7413972616195679,-0.4707995057106018
1612472670949,2021-02-04T21:05:53.079Z,5.671,-0.02480597235262394,0.7421296834945679,-0.4707995057106018
1612472670988,2021-02-04T21:05:53.079Z,5.71,-0.01845831610262394,0.7370027303695679,-0.4678698182106018
1612472671030,2021-02-04T21:05:53.090Z,5.752000000000001,-0.01821417547762394,0.7470124959945679,-0.4656725525856018
1612472671069,2021-02-04T21:05:53.104Z,5.791,-0.02529425360262394,0.7438386678695679,-0.4715319275856018
1612472671110,2021-02-04T21:05:53.134Z,5.832000000000001,-0.02260870672762394,0.7409089803695679,-0.4756823182106018
1612472671150,2021-02-04T21:05:53.148Z,5.872000000000001,-0.02578253485262394,0.7411531209945679,-0.4739733338356018
1612472671189,2021-02-04T21:05:53.151Z,5.9110000000000005,-0.02138800360262394,0.7372468709945679,-0.4747057557106018
1612472671230,2021-02-04T21:05:53.165Z,5.952000000000001,-0.01674933172762394,0.7357820272445679,-0.4769030213356018
1612472671270,2021-02-04T21:05:53.180Z,5.992000000000001,-0.02407355047762394,0.7448152303695679,-0.4800768494606018
1612472671311,2021-02-04T21:05:53.194Z,6.0329999999999995,-0.02187628485262394,0.7455476522445679,-0.4771471619606018
1612472671350,2021-02-04T21:05:53.209Z,6.072,-0.02627081610262394,0.7387117147445679,-0.4732409119606018
1612472671391,2021-02-04T21:05:53.211Z,6.1129999999999995,-0.030421206727623936,0.7382234334945679,-0.4737291932106018
1612472671431,2021-02-04T21:05:53.226Z,6.153,-0.03505988046526909,0.7389558553695679,-0.4707995057106018
1612472671470,2021-02-04T21:05:53.240Z,6.192,-0.02578253485262394,0.7350496053695679,-0.4771471619606018
1612472671511,2021-02-04T21:05:53.254Z,6.233,-0.02065558172762394,0.7467683553695679,-0.4712877869606018
1612472671551,2021-02-04T21:05:53.269Z,6.273,-0.02431769110262394,0.7431062459945679,-0.4773913025856018
1612472671592,2021-02-04T21:05:53.283Z,6.314,-0.01894659735262394,0.7365144491195679,-0.4729967713356018
1612472671632,2021-02-04T21:05:53.286Z,6.354,-0.02382940985262394,0.7413972616195679,-0.4810534119606018
1612472671671,2021-02-04T21:05:53.300Z,6.393,-0.029444644227623936,0.7367585897445679,-0.4861803650856018
1612472671712,2021-02-04T21:05:53.315Z,6.434,-0.03139777109026909,0.7462800741195679,-0.4788561463356018
1612472671752,2021-02-04T21:05:53.329Z,6.474,-0.030421206727623936,0.7377351522445679,-0.4764147400856018
1612472671793,2021-02-04T21:05:53.344Z,6.515,-0.02797980047762394,0.7350496053695679,-0.4749498963356018
1612472671832,2021-02-04T21:05:53.346Z,6.553999999999999,-0.04189581796526909,0.7455476522445679,-0.4786120057106018
1612472671872,2021-02-04T21:05:53.361Z,6.593999999999999,-0.04311652109026909,0.7409089803695679,-0.4749498963356018
1612472671913,2021-02-04T21:05:53.375Z,6.635,-0.04702277109026909,0.7328523397445679,-0.4742174744606018
1612472671952,2021-02-04T21:05:53.389Z,6.6739999999999995,-0.05239386484026909,0.7387117147445679,-0.4754381775856018
1612472671993,2021-02-04T21:05:53.391Z,6.715,-0.04458136484026909,0.7409089803695679,-0.4756823182106018
1612472672033,2021-02-04T21:05:53.406Z,6.755,-0.04458136484026909,0.7440828084945679,-0.4732409119606018
1612472672074,2021-02-04T21:05:53.420Z,6.796,-0.03701300546526909,0.7316316366195679,-0.4710436463356018
1612472672113,2021-02-04T21:05:53.434Z,6.835,-0.03872198984026909,0.7277253866195679,-0.4881334900856018
1612472672153,2021-02-04T21:05:53.449Z,6.875,-0.01894659735262394,0.7350496053695679,-0.4805651307106018
1612472672194,2021-02-04T21:05:53.464Z,6.916,-0.0040540192276239395,0.7099031209945679,-0.4644518494606018
1612472672234,2021-02-04T21:05:53.466Z,6.956,0.01962762139737606,0.7367585897445679,-0.4532213807106018
1612472672283,2021-02-04T21:05:53.481Z,7.005,-0.04751105234026909,0.7391999959945679,-0.4900866150856018
1612472672324,2021-02-04T21:05:53.495Z,7.046,-0.02089972235262394,0.7355378866195679,-0.4473620057106018
1612472672364,2021-02-04T21:05:53.510Z,7.086,-0.04970831796526909,0.7399324178695679,-0.4559069275856018
1612472672405,2021-02-04T21:05:53.524Z,7.127000000000001,-0.04726691171526909,0.7116121053695679,-0.4473620057106018
1612472672445,2021-02-04T21:05:53.539Z,7.167000000000001,-0.08120245486497879,0.7384675741195679,-0.4568834900856018
1612472672486,2021-02-04T21:05:53.570Z,7.207999999999999,-0.08242315798997879,0.7133210897445679,-0.4710436463356018
1612472672525,2021-02-04T21:05:53.585Z,7.247000000000001,-0.07558722048997879,0.6976960897445679,-0.4781237244606018
1612472672565,2021-02-04T21:05:53.600Z,7.287000000000001,-0.06899542361497879,0.7758210897445679,-0.4229479432106018
1612472672606,2021-02-04T21:05:53.614Z,7.327999999999999,-0.05361456796526909,0.6613191366195679,-0.4434557557106018
1612472672645,2021-02-04T21:05:53.629Z,7.367000000000001,-0.07534307986497879,0.7101472616195679,-0.4290514588356018
1612472672686,2021-02-04T21:05:53.631Z,7.4079999999999995,-0.1012219861149788,0.7081941366195679,-0.4461413025856018
1612472672726,2021-02-04T21:05:53.646Z,7.4479999999999995,-0.1100110486149788,0.7152742147445679,-0.4537096619606018
1612472672765,2021-02-04T21:05:53.660Z,7.487,-0.1400403529405594,0.7289460897445679,-0.4612780213356018
1612472672806,2021-02-04T21:05:53.689Z,7.528,-0.1227063611149788,0.6688874959945679,-0.4539538025856018
1612472672846,2021-02-04T21:05:53.704Z,7.568,-0.1166028454899788,0.7013581991195679,-0.4361315369606018
1612472672887,2021-02-04T21:05:53.719Z,7.609,-0.1664075404405594,0.6632722616195679,-0.4605455994606018
1612472672926,2021-02-04T21:05:53.721Z,7.648,-0.1087903454899788,0.6972078084945679,-0.4246569275856018
1612472672967,2021-02-04T21:05:53.735Z,7.689,-0.1876477748155594,0.6942781209945679,-0.4393053650856018
1612472673007,2021-02-04T21:05:53.749Z,7.729,-0.1927747279405594,0.7016023397445679,-0.4290514588356018
1612472673047,2021-02-04T21:05:53.764Z,7.769,-0.2328137904405594,0.6837800741195679,-0.4234362244606018
1612472673088,2021-02-04T21:05:53.779Z,7.81,-0.2818860411643982,0.6579011678695679,-0.4402819275856018
1612472673127,2021-02-04T21:05:53.781Z,7.849,-0.2623547911643982,0.6564363241195679,-0.4256334900856018
1612472673168,2021-02-04T21:05:53.795Z,7.89,-0.2547864317893982,0.6715730428695679,-0.4334459900856018
1612472673208,2021-02-04T21:05:53.810Z,7.93,-0.2442883998155594,0.6762117147445679,-0.4524889588356018
1612472673247,2021-02-04T21:05:53.824Z,7.968999999999999,-0.2413587123155594,0.6818269491195679,-0.4507799744606018
1612472673288,2021-02-04T21:05:53.839Z,8.01,-0.2350110560655594,0.7111238241195679,-0.4517565369606018
1612472673328,2021-02-04T21:05:53.841Z,8.05,-0.2672376036643982,0.6845124959945679,-0.4485827088356018
1612472673369,2021-02-04T21:05:53.856Z,8.091000000000001,-0.2389173060655594,0.6911042928695679,-0.4458971619606018
1612472673408,2021-02-04T21:05:53.870Z,8.13,-0.2452649623155594,0.7079499959945679,-0.4449205994606018
1612472673449,2021-02-04T21:05:53.884Z,8.171,-0.2682141661643982,0.7123445272445679,-0.4546862244606018
1612472673499,2021-02-04T21:05:53.900Z,8.221,-0.3048352599143982,0.7577546834945679,-0.4627428650856018
1612472673539,2021-02-04T21:05:53.914Z,8.261000000000001,-0.3182629942893982,0.7440828084945679,-0.4622545838356018
1612472673589,2021-02-04T21:05:53.929Z,8.311,-0.3487805724143982,0.7528718709945679,-0.4773913025856018
1612472673630,2021-02-04T21:05:53.931Z,8.352,-0.3600110411643982,0.7714265584945679,-0.4913073182106018
1612472673669,2021-02-04T21:05:53.946Z,8.391,-0.3446301817893982,0.7675203084945679,-0.4871569275856018
1612472673710,2021-02-04T21:05:53.960Z,8.432,-0.3094739317893982,0.7489656209945679,-0.4810534119606018
1612472673750,2021-02-04T21:05:53.974Z,8.472000000000001,-0.3165540099143982,0.7250398397445679,-0.4913073182106018
1612472673791,2021-02-04T21:05:53.989Z,8.513,-0.3146008849143982,0.7365144491195679,-0.4590807557106018
1612472673830,2021-02-04T21:05:54.003Z,8.552,-0.3041028380393982,0.6879304647445679,-0.4544420838356018
1612472673870,2021-02-04T21:05:54.006Z,8.592,-0.3141126036643982,0.7047761678695679,-0.4529772400856018
1612472673911,2021-02-04T21:05:54.020Z,8.633,-0.3299817442893982,0.7164949178695679,-0.4751940369606018
1612472673950,2021-02-04T21:05:54.034Z,8.672,-0.3497571349143982,0.7216218709945679,-0.4778795838356018
1612472673991,2021-02-04T21:05:54.049Z,8.713,-0.3756360411643982,0.6986726522445679,-0.4830065369606018
1612472674031,2021-02-04T21:05:54.064Z,8.753,-0.3839368224143982,0.6984285116195679,-0.4761705994606018
1612472674071,2021-02-04T21:05:54.066Z,8.793,-0.4020032286643982,0.6735261678695679,-0.4786120057106018
1612472674112,2021-02-04T21:05:54.080Z,8.834,-0.3995618224143982,0.6696199178695679,-0.4595690369606018
1612472674151,2021-02-04T21:05:54.095Z,8.873,-0.4049329161643982,0.6647371053695679,-0.4627428650856018
1612472674192,2021-02-04T21:05:54.109Z,8.914,-0.4134778380393982,0.6752351522445679,-0.4781237244606018
1612472674232,2021-02-04T21:05:54.124Z,8.954,-0.3985852599143982,0.6610749959945679,-0.4681139588356018
1612472674273,2021-02-04T21:05:54.126Z,8.995,-0.3966321349143982,0.6464265584945679,-0.4664049744606018
1612472674312,2021-02-04T21:05:54.141Z,9.033999999999999,-0.4146985411643982,0.6522859334945679,-0.4800768494606018
1612472674352,2021-02-04T21:05:54.155Z,9.074,-0.4159192442893982,0.6527742147445679,-0.4817858338356018
1612472674393,2021-02-04T21:05:54.169Z,9.115,-0.4264172911643982,0.6579011678695679,-0.4788561463356018
1612472674432,2021-02-04T21:05:54.184Z,9.154,-0.4408215880393982,0.6622956991195679,-0.4781237244606018
1612472674473,2021-02-04T21:05:54.199Z,9.195,-0.4520520567893982,0.6447175741195679,-0.4722643494606018
1612472674513,2021-02-04T21:05:54.201Z,9.235,-0.4574231505393982,0.6268953084945679,-0.4654284119606018
1612472674552,2021-02-04T21:05:54.215Z,9.274,-0.4579114317893982,0.6222566366195679,-0.4520006775856018
1612472674593,2021-02-04T21:05:54.230Z,9.315,-0.4647473692893982,0.6188386678695679,-0.4515123963356018
1612472674633,2021-02-04T21:05:54.244Z,9.355,-0.4735364317893982,0.6366609334945679,-0.4612780213356018
1612472674674,2021-02-04T21:05:54.259Z,9.396,-0.4688977599143982,0.6268953084945679,-0.4549303650856018
1612472674714,2021-02-04T21:05:54.261Z,9.436,-0.4769544005393982,0.6261628866195679,-0.4483385682106018
1612472674755,2021-02-04T21:05:54.276Z,9.477,-0.4806165099143982,0.6354402303695679,-0.4498034119606018
1612472674804,2021-02-04T21:05:54.290Z,9.526,-0.4681653380393982,0.6210359334945679,-0.4490709900856018
1612472674844,2021-02-04T21:05:54.304Z,9.566,-0.4728040099143982,0.6271394491195679,-0.4480944275856018
1612472674885,2021-02-04T21:05:54.319Z,9.607000000000001,-0.4698743224143982,0.6227449178695679,-0.4468737244606018
1612472674925,2021-02-04T21:05:54.334Z,9.647,-0.4732922911643982,0.6139558553695679,-0.4471178650856018
1612472674966,2021-02-04T21:05:54.336Z,9.687999999999999,-0.4723157286643982,0.6110261678695679,-0.4520006775856018
