epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473174719,2021-02-04T21:14:08.900Z,3.4739999999999998,-0.8389378786087036,-0.5340062379837036,0.34594082832336426
1612473174759,2021-02-04T21:14:08.902Z,3.514,-0.8191624879837036,-0.5210667848587036,0.34935879707336426
1612473174798,2021-02-04T21:14:08.947Z,3.553,-0.7937718629837036,-0.5044652223587036,0.33739590644836426
1612473174838,2021-02-04T21:14:08.961Z,3.593,-0.7749730348587036,-0.5064183473587036,0.31859707832336426
1612473174878,2021-02-04T21:14:08.976Z,3.633,-0.7713109254837036,-0.5034886598587036,0.30370450019836426
1612473174917,2021-02-04T21:14:08.991Z,3.6719999999999997,-0.7881566286087036,-0.4929905831813812,0.32714200019836426
1612473174957,2021-02-04T21:14:09.005Z,3.7119999999999997,-0.8313695192337036,-0.4788304269313812,0.31176114082336426
1612473174995,2021-02-04T21:14:09.007Z,3.75,-0.8682347536087036,-0.4766331613063812,0.30248379707336426
1612473175034,2021-02-04T21:14:09.022Z,3.7889999999999997,-0.8814183473587036,-0.4761448800563812,0.29564785957336426
1612473175074,2021-02-04T21:14:09.037Z,3.8289999999999997,-0.8797093629837036,-0.4534398019313812,0.30663418769836426
1612473175113,2021-02-04T21:14:09.051Z,3.8680000000000003,-0.8811742067337036,-0.4348851144313812,0.29589200019836426
1612473175153,2021-02-04T21:14:09.066Z,3.908,-0.8758031129837036,-0.4212132394313812,0.30101895332336426
1612473175193,2021-02-04T21:14:09.080Z,3.948,-0.8709203004837036,-0.4102269113063812,0.28783535957336426
1612473175232,2021-02-04T21:14:09.095Z,3.987,-0.8596898317337036,-0.4163304269313812,0.25878262519836426
1612473175272,2021-02-04T21:14:09.097Z,4.027,-0.8675023317337036,-0.4102269113063812,0.25682950019836426
1612473175310,2021-02-04T21:14:09.111Z,4.065,-0.9343968629837036,-0.4077855050563812,0.25243496894836426
1612473175349,2021-02-04T21:14:09.126Z,4.104,-0.9514867067337036,-0.3997288644313812,0.25902676582336426
1612473175389,2021-02-04T21:14:09.141Z,4.144,-0.9654027223587036,-0.3916722238063812,0.25560879707336426
1612473175428,2021-02-04T21:14:09.155Z,4.183,-0.9392796754837036,-0.3902073800563812,0.25609707832336426
1612473175468,2021-02-04T21:14:09.157Z,4.223,-0.9258519411087036,-0.3833714425563812,0.24437834322452545
1612473175507,2021-02-04T21:14:09.171Z,4.262,-0.9104710817337036,-0.3858128488063812,0.23314787447452545
1612473175547,2021-02-04T21:14:09.186Z,4.302,-0.8904515504837036,-0.3772679269313812,0.23583342134952545
1612473175587,2021-02-04T21:14:09.201Z,4.342,-0.8970433473587036,-0.3797093331813812,0.22875334322452545
1612473175625,2021-02-04T21:14:09.215Z,4.38,-0.8938695192337036,-0.3801976144313812,0.23168303072452545
1612473175664,2021-02-04T21:14:09.217Z,4.419,-0.9019261598587036,-0.3811741769313812,0.23095060884952545
1612473175704,2021-02-04T21:14:09.232Z,4.459,-0.9300023317337036,-0.3762913644313812,0.23485685884952545
1612473175743,2021-02-04T21:14:09.246Z,4.498,-0.9207249879837036,-0.3699437081813812,0.23607756197452545
1612473175783,2021-02-04T21:14:09.261Z,4.538,-0.9116917848587036,-0.3660374581813812,0.23070646822452545
1612473175822,2021-02-04T21:14:09.275Z,4.577,-0.9170628786087036,-0.3655491769313812,0.22680021822452545
1612473175862,2021-02-04T21:14:09.290Z,4.617,-0.9368382692337036,-0.3582249581813812,0.22557951509952545
1612473175900,2021-02-04T21:14:09.292Z,4.655,-0.9383031129837036,-0.3484593331813812,0.22557951509952545
1612473175940,2021-02-04T21:14:09.306Z,4.695,-0.9417210817337036,-0.3474827706813812,0.22338224947452545
1612473175979,2021-02-04T21:14:09.321Z,4.734,-0.9356175661087036,-0.3494358956813812,0.22118498384952545
1612473176019,2021-02-04T21:14:09.336Z,4.774,-0.9373265504837036,-0.3518773019313812,0.22338224947452545
1612473176058,2021-02-04T21:14:09.350Z,4.813,-0.9321995973587036,-0.3511448800563812,0.22631193697452545
1612473176098,2021-02-04T21:14:09.352Z,4.853,-0.9204808473587036,-0.3533421456813812,0.23119474947452545
1612473176137,2021-02-04T21:14:09.366Z,4.8919999999999995,-0.9058324098587036,-0.3557835519313812,0.23168303072452545
1612473176177,2021-02-04T21:14:09.381Z,4.9319999999999995,-0.9007054567337036,-0.3675023019313812,0.23217131197452545
1612473176215,2021-02-04T21:14:09.396Z,4.97,-0.9036351442337036,-0.3616429269313812,0.23436857759952545
1612473176255,2021-02-04T21:14:09.410Z,5.01,-0.9177953004837036,-0.3574925363063812,0.23778654634952545
1612473176294,2021-02-04T21:14:09.425Z,5.0489999999999995,-0.9234105348587036,-0.3596898019313812,0.23534514009952545
1612473176334,2021-02-04T21:14:09.427Z,5.0889999999999995,-0.9136449098587036,-0.3560276925563812,0.23583342134952545
1612473176373,2021-02-04T21:14:09.441Z,5.127999999999999,-0.9072972536087036,-0.3582249581813812,0.24047209322452545
1612473176413,2021-02-04T21:14:09.456Z,5.167999999999999,-0.9151097536087036,-0.3596898019313812,0.23461271822452545
1612473176452,2021-02-04T21:14:09.471Z,5.207000000000001,-0.9094945192337036,-0.3628636300563812,0.23949553072452545
1612473176492,2021-02-04T21:14:09.485Z,5.247000000000001,-0.9009495973587036,-0.3582249581813812,0.23729826509952545
1612473176530,2021-02-04T21:14:09.487Z,5.285,-0.8975316286087036,-0.3560276925563812,0.24437834322452545
1612473176569,2021-02-04T21:14:09.501Z,5.324,-0.9287816286087036,-0.3579808175563812,0.23680998384952545
1612473176609,2021-02-04T21:14:09.516Z,5.364,-0.9243870973587036,-0.3657933175563812,0.23388029634952545
1612473176649,2021-02-04T21:14:09.531Z,5.404,-0.9134007692337036,-0.3623753488063812,0.23998381197452545
1612473176688,2021-02-04T21:14:09.545Z,5.443,-0.9114476442337036,-0.3582249581813812,0.23900724947452545
1612473176728,2021-02-04T21:14:09.547Z,5.483,-0.9087620973587036,-0.3601780831813812,0.23973967134952545
1612473176767,2021-02-04T21:14:09.562Z,5.522,-0.9099828004837036,-0.3618870675563812,0.23851896822452545
1612473176805,2021-02-04T21:14:09.576Z,5.56,-0.9146214723587036,-0.3638401925563812,0.23583342134952545
1612473176845,2021-02-04T21:14:09.591Z,5.6,-0.9207249879837036,-0.3660374581813812,0.23510099947452545
1612473176884,2021-02-04T21:14:09.605Z,5.638999999999999,-0.9197484254837036,-0.3579808175563812,0.24096037447452545
1612473176924,2021-02-04T21:14:09.620Z,5.678999999999999,-0.9155980348587036,-0.3587132394313812,0.23485685884952545
1612473176964,2021-02-04T21:14:09.622Z,5.718999999999999,-0.9163304567337036,-0.3567601144313812,0.23876310884952545
1612473177003,2021-02-04T21:14:09.636Z,5.757999999999999,-0.9031468629837036,-0.3579808175563812,0.24266935884952545
1612473177043,2021-02-04T21:14:09.651Z,5.797999999999999,-0.9129124879837036,-0.3643284738063812,0.24096037447452545
1612473177082,2021-02-04T21:14:09.666Z,5.837000000000001,-0.9063206911087036,-0.3643284738063812,0.24608732759952545
1612473177120,2021-02-04T21:14:09.680Z,5.875,-0.9031468629837036,-0.3601780831813812,0.24804045259952545
1612473177160,2021-02-04T21:14:09.682Z,5.915,-0.9065648317337036,-0.3579808175563812,0.24462248384952545
1612473177199,2021-02-04T21:14:09.696Z,5.954,-0.9058324098587036,-0.3567601144313812,0.24315764009952545
1612473177239,2021-02-04T21:14:09.711Z,5.994,-0.9153538942337036,-0.3548069894313812,0.24608732759952545
1612473177278,2021-02-04T21:14:09.726Z,6.0329999999999995,-0.9238988161087036,-0.3572483956813812,0.24047209322452545
1612473177318,2021-02-04T21:14:09.740Z,6.0729999999999995,-0.9265843629837036,-0.3628636300563812,0.23973967134952545
1612473177358,2021-02-04T21:14:09.742Z,6.1129999999999995,-0.9131566286087036,-0.3560276925563812,0.24706389009952545
1612473177397,2021-02-04T21:14:09.757Z,6.152,-0.9168187379837036,-0.3530980050563812,0.24633146822452545
1612473177435,2021-02-04T21:14:09.771Z,6.19,-0.9058324098587036,-0.3545628488063812,0.24681974947452545
1612473177475,2021-02-04T21:14:09.786Z,6.23,-0.9077855348587036,-0.3587132394313812,0.24779631197452545
1612473177514,2021-02-04T21:14:09.800Z,6.269,-0.9163304567337036,-0.3609105050563812,0.24755217134952545
1612473177554,2021-02-04T21:14:09.815Z,6.309,-0.9046117067337036,-0.3601780831813812,0.24681974947452545
1612473177593,2021-02-04T21:14:09.817Z,6.348,-0.9038792848587036,-0.3582249581813812,0.25707364082336426
1612473177633,2021-02-04T21:14:09.831Z,6.388,-0.8894749879837036,-0.3555394113063812,0.25585293769836426
1612473177672,2021-02-04T21:14:09.846Z,6.4270000000000005,-0.8892308473587036,-0.3489476144313812,0.26561856269836426
1612473177711,2021-02-04T21:14:09.861Z,6.466,-0.9126683473587036,-0.3472386300563812,0.25219082832336426
1612473177750,2021-02-04T21:14:09.875Z,6.505,-0.9119359254837036,-0.3523655831813812,0.25536465644836426
1612473177790,2021-02-04T21:14:09.877Z,6.545,-0.9173070192337036,-0.3418675363063812,0.25194668769836426
1612473177829,2021-02-04T21:14:09.891Z,6.584,-0.9270726442337036,-0.3435765206813812,0.25267910957336426
1612473177869,2021-02-04T21:14:09.906Z,6.624,-0.9221898317337036,-0.3496800363063812,0.24657560884952545
1612473177908,2021-02-04T21:14:09.937Z,6.662999999999999,-0.9490453004837036,-0.3506565988063812,0.24681974947452545
1612473177948,2021-02-04T21:14:09.952Z,6.702999999999999,-0.9300023317337036,-0.3467503488063812,0.25487637519836426
1612473177987,2021-02-04T21:14:09.966Z,6.742000000000001,-0.9544163942337036,-0.3462620675563812,0.24535490572452545
1612473178026,2021-02-04T21:14:09.981Z,6.781000000000001,-0.9058324098587036,-0.3479710519313812,0.25097012519836426
1612473178065,2021-02-04T21:14:09.995Z,6.82,-0.9019261598587036,-0.3447972238063812,0.24950529634952545
1612473178105,2021-02-04T21:14:10.010Z,6.86,-0.8833714723587036,-0.3435765206813812,0.25634121894836426
1612473178144,2021-02-04T21:14:10.012Z,6.899,-0.8780003786087036,-0.3338108956813812,0.25805020332336426
1612473178184,2021-02-04T21:14:10.026Z,6.939,-0.9007054567337036,-0.3318577706813812,0.25512051582336426
1612473178223,2021-02-04T21:14:10.041Z,6.978,-0.9138890504837036,-0.3472386300563812,0.24535490572452545
1612473178263,2021-02-04T21:14:10.056Z,7.018,-0.9290257692337036,-0.3626194894313812,0.23339201509952545
1612473178302,2021-02-04T21:14:10.070Z,7.057,-0.9385472536087036,-0.3565159738063812,0.24169279634952545
1612473178340,2021-02-04T21:14:10.072Z,7.095,-0.9353734254837036,-0.3465062081813812,0.23925139009952545
1612473178380,2021-02-04T21:14:10.086Z,7.135,-0.9290257692337036,-0.3411351144313812,0.24047209322452545
1612473178420,2021-02-04T21:14:10.101Z,7.175,-0.9029027223587036,-0.3362523019313812,0.24706389009952545
1612473178459,2021-02-04T21:14:10.116Z,7.2139999999999995,-0.9033910036087036,-0.3399144113063812,0.25072598457336426
1612473178499,2021-02-04T21:14:10.130Z,7.254,-0.9204808473587036,-0.3389378488063812,0.24852873384952545
1612473178538,2021-02-04T21:14:10.132Z,7.292999999999999,-0.9334203004837036,-0.3516331613063812,0.24120451509952545
1612473178578,2021-02-04T21:14:10.147Z,7.332999999999999,-0.9300023317337036,-0.3423558175563812,0.25023770332336426
1612473178616,2021-02-04T21:14:10.161Z,7.371,-0.9290257692337036,-0.3433323800563812,0.24974943697452545
1612473178655,2021-02-04T21:14:10.176Z,7.41,-0.9175511598587036,-0.3482151925563812,0.25023770332336426
1612473178695,2021-02-04T21:14:10.190Z,7.45,-0.9041234254837036,-0.3462620675563812,0.24681974947452545
1612473178735,2021-02-04T21:14:10.206Z,7.49,-0.9050999879837036,-0.3584690988063812,0.24511076509952545
1612473178774,2021-02-04T21:14:10.220Z,7.529,-0.8989964723587036,-0.3489476144313812,0.25512051582336426
1612473178814,2021-02-04T21:14:10.222Z,7.569,-0.8948460817337036,-0.3521214425563812,0.25536465644836426
1612473178853,2021-02-04T21:14:10.236Z,7.608,-0.8955785036087036,-0.3406468331813812,0.25072598457336426
1612473178893,2021-02-04T21:14:10.251Z,7.648,-0.9226781129837036,-0.3455296456813812,0.24706389009952545
1612473178931,2021-02-04T21:14:10.266Z,7.686,-0.9466038942337036,-0.3455296456813812,0.24852873384952545
1612473178970,2021-02-04T21:14:10.280Z,7.725,-0.9385472536087036,-0.3528538644313812,0.24584318697452545
1612473179010,2021-02-04T21:14:10.282Z,7.765,-0.9207249879837036,-0.3450413644313812,0.25097012519836426
1612473179049,2021-02-04T21:14:10.297Z,7.803999999999999,-0.9160863161087036,-0.3460179269313812,0.24730803072452545
1612473179089,2021-02-04T21:14:10.311Z,7.843999999999999,-0.9116917848587036,-0.3455296456813812,0.25072598457336426
1612473179129,2021-02-04T21:14:10.326Z,7.8839999999999995,-0.8946019411087036,-0.3545628488063812,0.25438809394836426
1612473179168,2021-02-04T21:14:10.340Z,7.922999999999999,-0.8950902223587036,-0.3528538644313812,0.25487637519836426
1612473179208,2021-02-04T21:14:10.355Z,7.962999999999999,-0.9068089723587036,-0.3484593331813812,0.26000332832336426
1612473179246,2021-02-04T21:14:10.357Z,8.001,-0.9134007692337036,-0.3489476144313812,0.25560879707336426
1612473179285,2021-02-04T21:14:10.371Z,8.04,-0.9114476442337036,-0.3484593331813812,0.25072598457336426
1612473179325,2021-02-04T21:14:10.386Z,8.08,-0.9155980348587036,-0.3511448800563812,0.25048184394836426
1612473179364,2021-02-04T21:14:10.401Z,8.119,-0.9221898317337036,-0.3489476144313812,0.25048184394836426
1612473179404,2021-02-04T21:14:10.416Z,8.158999999999999,-0.9180394411087036,-0.3504124581813812,0.24706389009952545
1612473179443,2021-02-04T21:14:10.417Z,8.198,-0.9258519411087036,-0.3482151925563812,0.25219082832336426
1612473179483,2021-02-04T21:14:10.432Z,8.238,-0.9224339723587036,-0.3447972238063812,0.25536465644836426
1612473179523,2021-02-04T21:14:10.446Z,8.277999999999999,-0.9092503786087036,-0.3438206613063812,0.25365567207336426
1612473179561,2021-02-04T21:14:10.461Z,8.316,-0.9024144411087036,-0.3457737863063812,0.24950529634952545
1612473179600,2021-02-04T21:14:10.475Z,8.355,-0.9072972536087036,-0.3506565988063812,0.25170254707336426
1612473179640,2021-02-04T21:14:10.490Z,8.395,-0.9072972536087036,-0.3499241769313812,0.24877287447452545
1612473179679,2021-02-04T21:14:10.492Z,8.434,-0.9146214723587036,-0.3535862863063812,0.25023770332336426
1612473179719,2021-02-04T21:14:10.506Z,8.474,-0.9102269411087036,-0.3467503488063812,0.24437834322452545
1612473179758,2021-02-04T21:14:10.521Z,8.513,-0.9190160036087036,-0.3467503488063812,0.24633146822452545
1612473179798,2021-02-04T21:14:10.536Z,8.552999999999999,-0.9265843629837036,-0.3428440988063812,0.24828459322452545
1612473179838,2021-02-04T21:14:10.550Z,8.593,-0.9456273317337036,-0.3423558175563812,0.24779631197452545
1612473179876,2021-02-04T21:14:10.552Z,8.631,-0.9260960817337036,-0.3406468331813812,0.24681974947452545
1612473179915,2021-02-04T21:14:10.566Z,8.67,-0.9131566286087036,-0.3435765206813812,0.25243496894836426
1612473179955,2021-02-04T21:14:10.581Z,8.71,-0.9014378786087036,-0.3482151925563812,0.25267910957336426
1612473179994,2021-02-04T21:14:10.596Z,8.749,-0.9163304567337036,-0.3482151925563812,0.25292325019836426
1612473180034,2021-02-04T21:14:10.611Z,8.789,-0.9177953004837036,-0.3491917550563812,0.24926115572452545
1612473180073,2021-02-04T21:14:10.612Z,8.828,-0.9251195192337036,-0.3526097238063812,0.24950529634952545
1612473180113,2021-02-04T21:14:10.627Z,8.868,-0.9180394411087036,-0.3523655831813812,0.25316739082336426
1612473180152,2021-02-04T21:14:10.641Z,8.907,-0.9036351442337036,-0.3418675363063812,0.25243496894836426
1612473180191,2021-02-04T21:14:10.656Z,8.946,-0.9185277223587036,-0.3550511300563812,0.24974943697452545
1612473180230,2021-02-04T21:14:10.670Z,8.985,-0.9070531129837036,-0.3499241769313812,0.24877287447452545
1612473180270,2021-02-04T21:14:10.685Z,9.025,-0.9102269411087036,-0.3533421456813812,0.25414395332336426
1612473180309,2021-02-04T21:14:10.687Z,9.064,-0.8987523317337036,-0.3516331613063812,0.25438809394836426
1612473180349,2021-02-04T21:14:10.701Z,9.104,-0.9014378786087036,-0.3545628488063812,0.25463223457336426
1612473180388,2021-02-04T21:14:10.716Z,9.142999999999999,-0.9175511598587036,-0.3535862863063812,0.25267910957336426
1612473180428,2021-02-04T21:14:10.731Z,9.183,-0.9241429567337036,-0.3472386300563812,0.25243496894836426
1612473180467,2021-02-04T21:14:10.745Z,9.222000000000001,-0.9087620973587036,-0.3482151925563812,0.25316739082336426
1612473180506,2021-02-04T21:14:10.747Z,9.261000000000001,-0.9068089723587036,-0.3496800363063812,0.25707364082336426
1612473180545,2021-02-04T21:14:10.761Z,9.3,-0.9029027223587036,-0.3513890206813812,0.25316739082336426
1612473180585,2021-02-04T21:14:10.776Z,9.34,-0.9202367067337036,-0.3513890206813812,0.25609707832336426
1612473180624,2021-02-04T21:14:10.791Z,9.379,-0.9112035036087036,-0.3479710519313812,0.25585293769836426
1612473180664,2021-02-04T21:14:10.805Z,9.419,-0.9278050661087036,-0.3513890206813812,0.25365567207336426
1612473180703,2021-02-04T21:14:10.807Z,9.458,-0.9485570192337036,-0.3592015206813812,0.25536465644836426
1612473180743,2021-02-04T21:14:10.822Z,9.498,-0.9700413942337036,-0.3589573800563812,0.25219082832336426
1612473180782,2021-02-04T21:14:10.836Z,9.537,-0.9541722536087036,-0.3650608956813812,0.25097012519836426
