epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473172627,2021-02-04T21:14:08.013Z,1.3880000000000001,0.0559488944709301,-0.0934516042470932,-1.0120645761489868
1612473172668,2021-02-04T21:14:08.024Z,1.429,0.0579020194709301,-0.0949164479970932,-1.0189005136489868
1612473172707,2021-02-04T21:14:08.027Z,1.4680000000000002,0.0613199882209301,-0.0956488698720932,-1.0145059823989868
1612473172748,2021-02-04T21:14:08.029Z,1.5090000000000001,0.0615641288459301,-0.0961371511220932,-1.0140177011489868
1612473172788,2021-02-04T21:14:08.040Z,1.5490000000000002,0.0627848282456398,-0.0951605886220932,-1.0132852792739868
1612473172838,2021-02-04T21:14:08.042Z,1.599,0.0686442032456398,-0.0995551198720932,-1.0125528573989868
1612473172879,2021-02-04T21:14:08.054Z,1.64,0.0693766251206398,-0.0939398854970932,-1.0140177011489868
1612473172918,2021-02-04T21:14:08.055Z,1.679,0.0715738907456398,-0.0936957448720932,-1.0135294198989868
1612473172959,2021-02-04T21:14:08.058Z,1.72,0.0703531876206398,-0.0914984792470932,-1.0135294198989868
1612473172999,2021-02-04T21:14:08.069Z,1.76,0.0784098282456398,-0.0941840261220932,-1.0149942636489868
1612473173038,2021-02-04T21:14:08.071Z,1.7990000000000002,0.0806070938706398,-0.0924750417470932,-1.0130411386489868
1612473173079,2021-02-04T21:14:08.073Z,1.84,0.0908610001206398,-0.0919867604970932,-1.0184122323989868
1612473173119,2021-02-04T21:14:08.084Z,1.88,0.0957438126206398,-0.0883246511220932,-1.0152384042739868
1612473173158,2021-02-04T21:14:08.087Z,1.919,0.1050211563706398,-0.0880805104970932,-1.0113321542739868
1612473173200,2021-02-04T21:14:08.089Z,1.9609999999999999,0.1196695938706398,-0.0866156667470932,-1.0142618417739868
1612473173239,2021-02-04T21:14:08.100Z,2.0,0.1284586638212204,-0.0846625417470932,-1.0154825448989868
1612473173280,2021-02-04T21:14:08.102Z,2.041,0.1387125700712204,-0.0851508229970932,-1.0086466073989868
1612473173320,2021-02-04T21:14:08.114Z,2.081,0.1518961638212204,-0.0844184011220932,-1.0030313730239868
1612473173359,2021-02-04T21:14:08.115Z,2.12,0.1631266325712204,-0.0868598073720932,-1.0079141855239868
1612473173400,2021-02-04T21:14:08.118Z,2.161,0.1699625700712204,-0.0810004323720932,-1.0076700448989868
1612473173440,2021-02-04T21:14:08.129Z,2.201,0.1848551481962204,-0.0831976979970932,-0.9991251826286316
1612473173481,2021-02-04T21:14:08.131Z,2.242,0.1863199919462204,-0.0770941823720932,-0.9920451045036316
1612473173520,2021-02-04T21:14:08.133Z,2.281,0.1982828825712204,-0.0827094167470932,-0.9974161982536316
1612473173560,2021-02-04T21:14:08.144Z,2.3209999999999997,0.2097574919462204,-0.0844184011220932,-1.0022989511489868
1612473173601,2021-02-04T21:14:08.146Z,2.362,0.2119547575712204,-0.0773383229970932,-0.9944865107536316
1612473173640,2021-02-04T21:14:08.149Z,2.401,0.2212321013212204,-0.0878363698720932,-0.9930216670036316
1612473173681,2021-02-04T21:14:08.160Z,2.4419999999999997,0.2341715544462204,-0.0856391042470932,-0.9942423701286316
1612473173721,2021-02-04T21:14:08.162Z,2.4819999999999998,0.2336832731962204,-0.0839301198720932,-0.9993693232536316
1612473173761,2021-02-04T21:14:08.164Z,2.522,0.2485758513212204,-0.0927191823720932,-0.9979044795036316
1612473173802,2021-02-04T21:14:08.175Z,2.563,0.2637125551700592,-0.0932074636220932,-0.9886271357536316
1612473173841,2021-02-04T21:14:08.178Z,2.602,0.2764078676700592,-0.0951605886220932,-0.9756876826286316
1612473173882,2021-02-04T21:14:08.189Z,2.6430000000000002,0.2822672426700592,-0.1059027761220932,-0.9859415888786316
1612473173922,2021-02-04T21:14:08.191Z,2.6830000000000003,0.2900797426700592,-0.1034613698720932,-0.9852091670036316
1612473173961,2021-02-04T21:14:08.193Z,2.722,0.3022867739200592,-0.1127387136220932,-0.9769083857536316
1612473174002,2021-02-04T21:14:08.204Z,2.763,0.3037516176700592,-0.1051703542470932,-0.9786173701286316
1612473174042,2021-02-04T21:14:08.206Z,2.803,0.3130289614200592,-0.1076117604970932,-0.9754435420036316
1612473174083,2021-02-04T21:14:08.208Z,2.844,0.3230387270450592,-0.1022406667470932,-0.9749552607536316
1612473174122,2021-02-04T21:14:08.220Z,2.883,0.3440348207950592,-0.1124945729970932,-0.9976603388786316
1612473174162,2021-02-04T21:14:08.222Z,2.923,0.3374430239200592,-0.1005316823720932,-0.9581095576286316
1612473174203,2021-02-04T21:14:08.224Z,2.964,0.3445231020450592,-0.1012641042470932,-0.9424845576286316
1612473174242,2021-02-04T21:14:08.235Z,3.003,0.3452555239200592,-0.1022406667470932,-0.9319865107536316
1612473174283,2021-02-04T21:14:08.238Z,3.0439999999999996,0.3765055239200592,-0.1071234792470932,-0.9769083857536316
1612473174323,2021-02-04T21:14:08.239Z,3.0839999999999996,0.3804117739200592,-0.1227484792470932,-0.9725138545036316
1612473174363,2021-02-04T21:14:08.250Z,3.1239999999999997,0.3862711489200592,-0.1032172292470932,-0.9510294795036316
1612473174414,2021-02-04T21:14:08.253Z,3.175,0.3777262270450592,-0.1144476979970932,-0.9251505732536316
1612473174453,2021-02-04T21:14:08.264Z,3.214,0.3816324770450592,-0.1046820729970932,-0.9275919795036316
1612473174503,2021-02-04T21:14:08.266Z,3.264,0.4004313051700592,-0.1217719167470932,-0.9510294795036316
1612473174544,2021-02-04T21:14:08.269Z,3.305,0.4070231020450592,-0.1083441823720932,-0.9324747920036316
1612473174584,2021-02-04T21:14:08.280Z,3.345,0.4014078676700592,-0.1149359792470932,-0.9368693232536316
1612473174623,2021-02-04T21:14:08.282Z,3.384,0.4153238832950592,-0.1129828542470932,-0.9349161982536316
1612473174664,2021-02-04T21:14:08.284Z,3.425,0.4255777895450592,-0.1134711354970932,-0.9317423701286316
1612473174704,2021-02-04T21:14:08.295Z,3.465,0.4233805239200592,-0.1137152761220932,-0.9253947138786316
1612473174745,2021-02-04T21:14:08.298Z,3.5060000000000002,0.4267984926700592,-0.1015082448720932,-0.9317423701286316
1612473174784,2021-02-04T21:14:08.309Z,3.545,0.4409586489200592,-0.1142035573720932,-0.9322306513786316
1612473174824,2021-02-04T21:14:08.311Z,3.585,0.4517008364200592,-0.1144476979970932,-0.9417521357536316
1612473174865,2021-02-04T21:14:08.313Z,3.6260000000000003,0.4517008364200592,-0.1051703542470932,-0.9161173701286316
1612473174905,2021-02-04T21:14:08.324Z,3.6660000000000004,0.4590250551700592,-0.1215277761220932,-0.9202677607536316
1612473174946,2021-02-04T21:14:08.354Z,3.707,0.4668375551700592,-0.1129828542470932,-0.9180704951286316
1612473174985,2021-02-04T21:14:08.356Z,3.7460000000000004,0.4761148989200592,-0.1056586354970932,-0.9007365107536316
1612473175025,2021-02-04T21:14:08.358Z,3.786,0.4834391176700592,-0.1066351979970932,-0.8936564326286316
1612473175066,2021-02-04T21:14:08.369Z,3.827,0.4897867739200592,-0.1029730886220932,-0.8926798701286316
1612473175105,2021-02-04T21:14:08.372Z,3.866,0.5039469599723816,-0.1046820729970932,-0.8973185420036316
1612473175146,2021-02-04T21:14:08.374Z,3.907,0.5095621943473816,-0.1054144948720932,-0.8887736201286316
1612473175186,2021-02-04T21:14:08.385Z,3.947,0.5144450068473816,-0.0990668386220932,-0.8816935420036316
1612473175225,2021-02-04T21:14:08.387Z,3.986,0.5137125849723816,-0.0963812917470932,-0.8780314326286316
1612473175266,2021-02-04T21:14:08.399Z,4.027,0.5198161005973816,-0.0997992604970932,-0.8834025263786316
1612473175306,2021-02-04T21:14:08.400Z,4.067,0.5356852412223816,-0.0966254323720932,-0.8797404170036316
1612473175346,2021-02-04T21:14:08.403Z,4.107,0.5351969599723816,-0.1022406667470932,-0.8760783076286316
1612473175387,2021-02-04T21:14:08.404Z,4.148,0.5413004755973816,-0.0980902761220932,-0.8736369013786316
1612473175426,2021-02-04T21:14:08.415Z,4.187,0.5437418818473816,-0.0976019948720932,-0.8611857295036316
1612473175467,2021-02-04T21:14:08.418Z,4.228,0.5503336787223816,-0.1015082448720932,-0.8692423701286316
1612473175507,2021-02-04T21:14:08.428Z,4.268,0.5537516474723816,-0.1063910573720932,-0.8672892451286316
1612473175546,2021-02-04T21:14:08.430Z,4.3069999999999995,0.5610758662223816,-0.1044379323720932,-0.8646036982536316
1612473175587,2021-02-04T21:14:08.433Z,4.348,0.5652262568473816,-0.1124945729970932,-0.8523966670036316
1612473175627,2021-02-04T21:14:08.444Z,4.388,0.5593668818473816,-0.1090766042470932,-0.8560587763786316
1612473175668,2021-02-04T21:14:08.446Z,4.428999999999999,0.5674235224723816,-0.1129828542470932,-0.8472697138786316
1612473175707,2021-02-04T21:14:08.448Z,4.468,0.5718180537223816,-0.1134711354970932,-0.8506876826286316
1612473175747,2021-02-04T21:14:08.475Z,4.508,0.5747477412223816,-0.1122504323720932,-0.8440958857536316
1612473175788,2021-02-04T21:14:08.477Z,4.5489999999999995,0.5771891474723816,-0.1073676198720932,-0.8465372920036316
1612473175827,2021-02-04T21:14:08.479Z,4.588,0.5771891474723816,-0.1076117604970932,-0.8355509638786316
1612473175868,2021-02-04T21:14:08.490Z,4.629,0.5850016474723816,-0.1049262136220932,-0.8365275263786316
1612473175908,2021-02-04T21:14:08.493Z,4.669,0.5893961787223816,-0.1032172292470932,-0.8414103388786316
1612473175958,2021-02-04T21:14:08.503Z,4.718999999999999,0.5852457880973816,-0.1037055104970932,-0.8345744013786316
1612473175999,2021-02-04T21:14:08.505Z,4.76,0.5825602412223816,-0.1029730886220932,-0.8401896357536316
1612473176038,2021-02-04T21:14:08.508Z,4.7989999999999995,0.5857340693473816,-0.1039496511220932,-0.8453165888786316
1612473176078,2021-02-04T21:14:08.519Z,4.8389999999999995,0.5823161005973816,-0.1088324636220932,-0.8389689326286316
1612473176119,2021-02-04T21:14:08.521Z,4.88,0.5830485224723816,-0.1107855886220932,-0.8484904170036316
1612473176158,2021-02-04T21:14:08.523Z,4.919,0.5779215693473816,-0.1071234792470932,-0.8541056513786316
1612473176200,2021-02-04T21:14:08.535Z,4.961,0.5759684443473816,-0.1117621511220932,-0.8440958857536316
1612473176239,2021-02-04T21:14:08.537Z,5.0,0.5784098505973816,-0.1078559011220932,-0.8436076045036316
1612473176279,2021-02-04T21:14:08.539Z,5.04,0.5774332880973816,-0.1073676198720932,-0.8475138545036316
1612473176320,2021-02-04T21:14:08.550Z,5.081,0.5747477412223816,-0.1054144948720932,-0.8548380732536316
1612473176359,2021-02-04T21:14:08.553Z,5.12,0.5740153193473816,-0.1034613698720932,-0.8526408076286316
1612473176400,2021-02-04T21:14:08.564Z,5.1610000000000005,0.5725504755973816,-0.1068793386220932,-0.8558146357536316
1612473176440,2021-02-04T21:14:08.565Z,5.2010000000000005,0.5705973505973816,-0.1039496511220932,-0.8521525263786316
1612473176479,2021-02-04T21:14:08.568Z,5.24,0.5669352412223816,-0.1061469167470932,-0.8521525263786316
1612473176520,2021-02-04T21:14:08.579Z,5.281000000000001,0.5742594599723816,-0.1095648854970932,-0.8533732295036316
1612473176560,2021-02-04T21:14:08.581Z,5.321000000000001,0.5745036005973816,-0.1063910573720932,-0.8531290888786316
1612473176601,2021-02-04T21:14:08.583Z,5.362,0.5676676630973816,-0.1054144948720932,-0.8465372920036316
1612473176640,2021-02-04T21:14:08.594Z,5.401,0.5693766474723816,-0.1068793386220932,-0.8475138545036316
1612473176680,2021-02-04T21:14:08.597Z,5.441,0.5725504755973816,-0.1054144948720932,-0.8533732295036316
1612473176721,2021-02-04T21:14:08.599Z,5.482,0.5684000849723816,-0.1034613698720932,-0.8501994013786316
1612473176761,2021-02-04T21:14:08.610Z,5.522,0.5705973505973816,-0.1049262136220932,-0.8548380732536316
1612473176802,2021-02-04T21:14:08.612Z,5.563,0.5698649287223816,-0.1046820729970932,-0.8489786982536316
1612473176841,2021-02-04T21:14:08.624Z,5.602,0.5715739130973816,-0.1041937917470932,-0.8516642451286316
1612473176881,2021-02-04T21:14:08.626Z,5.642,0.5703532099723816,-0.1032172292470932,-0.8519083857536316
1612473176922,2021-02-04T21:14:08.628Z,5.683,0.5727946162223816,-0.1027289479970932,-0.8494669795036316
1612473176961,2021-02-04T21:14:08.639Z,5.722,0.5710856318473816,-0.1039496511220932,-0.8511759638786316
1612473177002,2021-02-04T21:14:08.642Z,5.763,0.5730387568473816,-0.1039496511220932,-0.8528849482536316
1612473177042,2021-02-04T21:14:08.645Z,5.803,0.5701090693473816,-0.1051703542470932,-0.8519083857536316
1612473177081,2021-02-04T21:14:08.655Z,5.8420000000000005,0.5715739130973816,-0.1027289479970932,-0.8548380732536316
1612473177122,2021-02-04T21:14:08.658Z,5.882999999999999,0.5730387568473816,-0.1046820729970932,-0.8511759638786316
1612473177162,2021-02-04T21:14:08.669Z,5.922999999999999,0.5705973505973816,-0.1034613698720932,-0.8492228388786316
1612473177201,2021-02-04T21:14:08.670Z,5.962000000000001,0.5723063349723816,-0.1029730886220932,-0.8484904170036316
1612473177242,2021-02-04T21:14:08.673Z,6.002999999999999,0.5725504755973816,-0.1022406667470932,-0.8499552607536316
1612473177282,2021-02-04T21:14:08.684Z,6.042999999999999,0.5718180537223816,-0.1015082448720932,-0.8460490107536316
1612473177323,2021-02-04T21:14:08.686Z,6.084,0.5732828974723816,-0.1007758229970932,-0.8458048701286316
1612473177363,2021-02-04T21:14:08.688Z,6.124,0.5713297724723816,-0.0995551198720932,-0.8511759638786316
1612473177412,2021-02-04T21:14:08.699Z,6.172999999999999,0.5725504755973816,-0.1029730886220932,-0.8516642451286316
1612473177453,2021-02-04T21:14:08.702Z,6.2139999999999995,0.5710856318473816,-0.1005316823720932,-0.8482462763786316
1612473177503,2021-02-04T21:14:08.704Z,6.263999999999999,0.5708414912223816,-0.1032172292470932,-0.8536173701286316
1612473177543,2021-02-04T21:14:08.715Z,6.303999999999999,0.5710856318473816,-0.1032172292470932,-0.8497111201286316
1612473177594,2021-02-04T21:14:08.718Z,6.355,0.5776774287223816,-0.1010199636220932,-0.8543497920036316
1612473177634,2021-02-04T21:14:08.729Z,6.395,0.5737711787223816,-0.1027289479970932,-0.8516642451286316
1612473177673,2021-02-04T21:14:08.730Z,6.434,0.5791422724723816,-0.1000434011220932,-0.8526408076286316
1612473177714,2021-02-04T21:14:08.733Z,6.475,0.5776774287223816,-0.0997992604970932,-0.8523966670036316
1612473177754,2021-02-04T21:14:08.744Z,6.515,0.5867106318473816,-0.0973578542470932,-0.8445841670036316
1612473177795,2021-02-04T21:14:08.746Z,6.556,0.5884196162223816,-0.0980902761220932,-0.8365275263786316
1612473177834,2021-02-04T21:14:08.748Z,6.595,0.5952555537223816,-0.0961371511220932,-0.8455607295036316
1612473177874,2021-02-04T21:14:08.759Z,6.635,0.5974528193473816,-0.0954047292470932,-0.8204142451286316
1612473177915,2021-02-04T21:14:08.762Z,6.676,0.6011149287223816,-0.0907660573720932,-0.8204142451286316
1612473177954,2021-02-04T21:14:08.764Z,6.715,0.6101481318473816,-0.0863715261220932,-0.8209025263786316
1612473177995,2021-02-04T21:14:08.775Z,6.756,0.6147868037223816,-0.0944281667470932,-0.8287150263786316
1612473178035,2021-02-04T21:14:08.778Z,6.796,0.6133219599723816,-0.0885687917470932,-0.8167521357536316
1612473178075,2021-02-04T21:14:08.789Z,6.836,0.6160075068473816,-0.0853949636220932,-0.8128458857536316
1612473178116,2021-02-04T21:14:08.791Z,6.877000000000001,0.6142985224723816,-0.0836859792470932,-0.8086954951286316
1612473178155,2021-02-04T21:14:08.821Z,6.916,0.6265055537223816,-0.0819769948720932,-0.8233439326286316
1612473178196,2021-02-04T21:14:08.823Z,6.957000000000001,0.6225993037223816,-0.0890570729970932,-0.8331095576286316
1612473178236,2021-02-04T21:14:08.834Z,6.997000000000001,0.6208903193473816,-0.0871039479970932,-0.8250529170036316
1612473178275,2021-02-04T21:14:08.836Z,7.0360000000000005,0.6172282099723816,-0.0861273854970932,-0.8135783076286316
1612473178316,2021-02-04T21:14:08.839Z,7.077000000000001,0.6252848505973816,-0.0863715261220932,-0.8123576045036316
1612473178356,2021-02-04T21:14:08.850Z,7.117000000000001,0.6279703974723816,-0.0851508229970932,-0.8199259638786316
1612473178397,2021-02-04T21:14:08.852Z,7.1579999999999995,0.6243082880973816,-0.0802680104970932,-0.8145548701286316
1612473178447,2021-02-04T21:14:08.864Z,7.207999999999999,0.6238200068473816,-0.0812445729970932,-0.8150431513786316
1612473178486,2021-02-04T21:14:08.865Z,7.247000000000001,0.6255289912223816,-0.0829535573720932,-0.8169962763786316
1612473178527,2021-02-04T21:14:08.868Z,7.287999999999999,0.6208903193473816,-0.0819769948720932,-0.8138224482536316
1612473178567,2021-02-04T21:14:08.879Z,7.327999999999999,0.6208903193473816,-0.0827094167470932,-0.8138224482536316
1612473178606,2021-02-04T21:14:08.881Z,7.367000000000001,0.6199137568473816,-0.0810004323720932,-0.8145548701286316
1612473178647,2021-02-04T21:14:08.884Z,7.4079999999999995,0.6189371943473816,-0.0866156667470932,-0.8243204951286316
1612473178687,2021-02-04T21:14:08.895Z,7.4479999999999995,0.6186930537223816,-0.0851508229970932,-0.8252970576286316
1612473178728,2021-02-04T21:14:08.897Z,7.489,0.6184489130973816,-0.0866156667470932,-0.8270060420036316
1612473178767,2021-02-04T21:14:08.909Z,7.528,0.6121012568473816,-0.0866156667470932,-0.8218790888786316
1612473178807,2021-02-04T21:14:08.910Z,7.568,0.6128336787223816,-0.0831976979970932,-0.8213908076286316
1612473178848,2021-02-04T21:14:08.913Z,7.609,0.6135661005973816,-0.0844184011220932,-0.8267619013786316
1612473178887,2021-02-04T21:14:08.924Z,7.648,0.6116129755973816,-0.0851508229970932,-0.8238322138786316
1612473178927,2021-02-04T21:14:08.926Z,7.688,0.6081950068473816,-0.0805121511220932,-0.8182169795036316
1612473178968,2021-02-04T21:14:08.928Z,7.729,0.6035563349723816,-0.0797797292470932,-0.8221232295036316
1612473179018,2021-02-04T21:14:08.939Z,7.779,0.6067301630973816,-0.0819769948720932,-0.8257853388786316
1612473179059,2021-02-04T21:14:08.941Z,7.82,0.6084391474723816,-0.0858832448720932,-0.8414103388786316
1612473179098,2021-02-04T21:14:08.944Z,7.859,0.6045328974723816,-0.0871039479970932,-0.8450724482536316
1612473179138,2021-02-04T21:14:08.955Z,7.899,0.5991618037223816,-0.0858832448720932,-0.8353068232536316
1612473179179,2021-02-04T21:14:08.957Z,7.94,0.6008707880973816,-0.0875922292470932,-0.8404337763786316
1612473179219,2021-02-04T21:14:08.969Z,7.98,0.6006266474723816,-0.0851508229970932,-0.8333536982536316
1612473179258,2021-02-04T21:14:08.970Z,8.019,0.6040446162223816,-0.0873480886220932,-0.8321329951286316
1612473179299,2021-02-04T21:14:08.973Z,8.06,0.6013590693473816,-0.0853949636220932,-0.8292033076286316
1612473179339,2021-02-04T21:14:08.984Z,8.1,0.6033121943473816,-0.0875922292470932,-0.8267619013786316
1612473179380,2021-02-04T21:14:08.986Z,8.141,0.6018473505973816,-0.0851508229970932,-0.8311564326286316
1612473179419,2021-02-04T21:14:08.988Z,8.18,0.6052653193473816,-0.0858832448720932,-0.8348185420036316
1612473179459,2021-02-04T21:14:08.999Z,8.22,0.6018473505973816,-0.0866156667470932,-0.8357951045036316
1612473179500,2021-02-04T21:14:09.001Z,8.261000000000001,0.6042887568473816,-0.0849066823720932,-0.8316447138786316
1612473179539,2021-02-04T21:14:09.004Z,8.3,0.6052653193473816,-0.0880805104970932,-0.8362833857536316
1612473179580,2021-02-04T21:14:09.030Z,8.341000000000001,0.6055094599723816,-0.0927191823720932,-0.8360392451286316
1612473179620,2021-02-04T21:14:09.031Z,8.381,0.6099039912223816,-0.0914984792470932,-0.8301798701286316
1612473179659,2021-02-04T21:14:09.033Z,8.42,0.6091715693473816,-0.0902777761220932,-0.8248087763786316
1612473179700,2021-02-04T21:14:09.045Z,8.461,0.6101481318473816,-0.0907660573720932,-0.8235880732536316
1612473179740,2021-02-04T21:14:09.047Z,8.501,0.6096598505973816,-0.0858832448720932,-0.8187052607536316
1612473179781,2021-02-04T21:14:09.049Z,8.542,0.6103922724723816,-0.0863715261220932,-0.8309122920036316
1612473179821,2021-02-04T21:14:09.060Z,8.582,0.6042887568473816,-0.0883246511220932,-0.8221232295036316
1612473179860,2021-02-04T21:14:09.063Z,8.621,0.6074625849723816,-0.0846625417470932,-0.8365275263786316
1612473179901,2021-02-04T21:14:09.074Z,8.662,0.6033121943473816,-0.0873480886220932,-0.8318888545036316
1612473179941,2021-02-04T21:14:09.075Z,8.702,0.5986735224723816,-0.0888129323720932,-0.8304240107536316
1612473179982,2021-02-04T21:14:09.078Z,8.743,0.6013590693473816,-0.0912543386220932,-0.8377482295036316
1612473180021,2021-02-04T21:14:09.089Z,8.782,0.5954996943473816,-0.0900336354970932,-0.8399454951286316
1612473180061,2021-02-04T21:14:09.091Z,8.822000000000001,0.5891520380973816,-0.0895453542470932,-0.8375040888786316
1612473180102,2021-02-04T21:14:09.093Z,8.863,0.5906168818473816,-0.0912543386220932,-0.8506876826286316
1612473180141,2021-02-04T21:14:09.104Z,8.902000000000001,0.5871989130973816,-0.0849066823720932,-0.8428751826286316
1612473180182,2021-02-04T21:14:09.107Z,8.943,0.5864664912223816,-0.0871039479970932,-0.8426310420036316
1612473180222,2021-02-04T21:14:09.109Z,8.982999999999999,0.5825602412223816,-0.0844184011220932,-0.8411661982536316
1612473180262,2021-02-04T21:14:09.121Z,9.023,0.5842692255973816,-0.0888129323720932,-0.8484904170036316
1612473180303,2021-02-04T21:14:09.123Z,9.064,0.5832926630973816,-0.0888129323720932,-0.8438517451286316
1612473180342,2021-02-04T21:14:09.134Z,9.103,0.5793864130973816,-0.0880805104970932,-0.8418986201286316
1612473180383,2021-02-04T21:14:09.136Z,9.144,0.5806071162223816,-0.0929633229970932,-0.8467814326286316
1612473180423,2021-02-04T21:14:09.138Z,9.184,0.5806071162223816,-0.0866156667470932,-0.8472697138786316
1612473180472,2021-02-04T21:14:09.150Z,9.232999999999999,0.5767008662223816,-0.0856391042470932,-0.8501994013786316
1612473180513,2021-02-04T21:14:09.152Z,9.274,0.5784098505973816,-0.0873480886220932,-0.8467814326286316
1612473180553,2021-02-04T21:14:09.154Z,9.314,0.5759684443473816,-0.0849066823720932,-0.8450724482536316
1612473180593,2021-02-04T21:14:09.165Z,9.354,0.5776774287223816,-0.0861273854970932,-0.8462931513786316
1612473180634,2021-02-04T21:14:09.168Z,9.395,0.5776774287223816,-0.0858832448720932,-0.8436076045036316
1612473180673,2021-02-04T21:14:09.179Z,9.434,0.5752360224723816,-0.0849066823720932,-0.8409220576286316
1612473180714,2021-02-04T21:14:09.180Z,9.475,0.5764567255973816,-0.0819769948720932,-0.8545939326286316
1612473180754,2021-02-04T21:14:09.183Z,9.515,0.5662028193473816,-0.0746527761220932,-0.8565470576286316
1612473180793,2021-02-04T21:14:09.194Z,9.554,0.5625407099723816,-0.0707465261220932,-0.8436076045036316
1612473180834,2021-02-04T21:14:09.196Z,9.595,0.5605875849723816,-0.0792914479970932,-0.8585001826286316
1612473180874,2021-02-04T21:14:09.198Z,9.635,0.5508219599723816,-0.0802680104970932,-0.8636271357536316
1612473180915,2021-02-04T21:14:09.209Z,9.676,0.5373942255973816,-0.0724555104970932,-0.8585001826286316
1612473180954,2021-02-04T21:14:09.212Z,9.715,0.5273844599723816,-0.0717230886220932,-0.8724161982536316
1612473180994,2021-02-04T21:14:09.214Z,9.755,0.5207926630973816,-0.0729437917470932,-0.8853556513786316
1612473181035,2021-02-04T21:14:09.225Z,9.796,0.5200602412223816,-0.0726996511220932,-0.8990275263786316
1612473181075,2021-02-04T21:14:09.227Z,9.836,0.5029703974723816,-0.0849066823720932,-0.8797404170036316
