epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473040863,2021-02-04T21:11:51.666Z,30.808000000000003,0.9432116150856018,-0.16582930088043213,0.4037122130393982
1612473040904,2021-02-04T21:11:51.680Z,30.849,0.9446764588356018,-0.16753828525543213,0.3963879942893982
1612473040944,2021-02-04T21:11:51.682Z,30.889,0.9427233338356018,-0.15166914463043213,0.4083508849143982
1612473040983,2021-02-04T21:11:51.697Z,30.928,0.9268541932106018,-0.14507734775543213,0.4093274474143982
1612473041024,2021-02-04T21:11:51.711Z,30.969,0.9161120057106018,-0.16241133213043213,0.4061536192893982
1612473041064,2021-02-04T21:11:51.726Z,31.009,0.9417467713356018,-0.14190351963043213,0.3998059630393982
1612473041105,2021-02-04T21:11:51.740Z,31.05,0.9446764588356018,-0.11382735520601273,0.3995618224143982
1612473041144,2021-02-04T21:11:51.755Z,31.089000000000002,0.9395495057106018,-0.13750898838043213,0.3956555724143982
1612473041185,2021-02-04T21:11:51.757Z,31.13,0.9407702088356018,-0.13433516025543213,0.4039563536643982
1612473041225,2021-02-04T21:11:51.771Z,31.17,0.9339342713356018,-0.14190351963043213,0.3985852599143982
1612473041264,2021-02-04T21:11:51.786Z,31.209,0.9390612244606018,-0.15826094150543213,0.4005383849143982
1612473041305,2021-02-04T21:11:51.801Z,31.25,0.9329577088356018,-0.17120039463043213,0.4029797911643982
1612473041345,2021-02-04T21:11:51.815Z,31.29,0.9297838807106018,-0.14922773838043213,0.4056653380393982
1612473041386,2021-02-04T21:11:51.817Z,31.331,0.9314928650856018,-0.15313398838043213,0.4044446349143982
1612473041426,2021-02-04T21:11:51.832Z,31.371,0.9378405213356018,-0.14629805088043213,0.3958997130393982
1612473041465,2021-02-04T21:11:51.846Z,31.41,0.9466295838356018,-0.13042891025543213,0.3961438536643982
1612473041506,2021-02-04T21:11:51.861Z,31.451,0.9456530213356018,-0.12823164463043213,0.3875989317893982
1612473041546,2021-02-04T21:11:51.875Z,31.491,0.9346666932106018,-0.12920820713043213,0.3941907286643982
1612473041587,2021-02-04T21:11:51.890Z,31.531999999999996,0.9373522400856018,-0.11895430833101273,0.3954114317893982
1612473041626,2021-02-04T21:11:51.892Z,31.570999999999998,0.9312487244606018,-0.10796798020601273,0.4007825255393982
1612473041667,2021-02-04T21:11:51.907Z,31.612,0.9334459900856018,-0.12798750400543213,0.3956555724143982
1612473041707,2021-02-04T21:11:51.921Z,31.651999999999997,0.9417467713356018,-0.12823164463043213,0.3883313536643982
1612473041746,2021-02-04T21:11:51.936Z,31.691,0.9439440369606018,-0.13116133213043213,0.3885754942893982
1612473041787,2021-02-04T21:11:51.950Z,31.732,0.9517565369606018,-0.14385664463043213,0.3841809630393982
1612473041827,2021-02-04T21:11:51.952Z,31.772,0.9466295838356018,-0.12554609775543213,0.3905286192893982
1612473041868,2021-02-04T21:11:51.966Z,31.813000000000002,0.9407702088356018,-0.11285079270601273,0.3939465880393982
1612473041907,2021-02-04T21:11:51.981Z,31.851999999999997,0.9390612244606018,-0.12969648838043213,0.3905286192893982
1612473041947,2021-02-04T21:11:51.996Z,31.892,0.9395495057106018,-0.12261641770601273,0.4022473692893982
1612473041988,2021-02-04T21:11:52.010Z,31.933000000000003,0.9378405213356018,-0.10503829270601273,0.3963879942893982
1612473042028,2021-02-04T21:11:52.012Z,31.973000000000003,0.9358873963356018,-0.09502852708101273,0.3958997130393982
1612473042069,2021-02-04T21:11:52.027Z,32.014,0.9339342713356018,-0.09527266770601273,0.4005383849143982
1612473042108,2021-02-04T21:11:52.041Z,32.053000000000004,0.9373522400856018,-0.10699141770601273,0.3966321349143982
1612473042149,2021-02-04T21:11:52.056Z,32.094,0.9397936463356018,-0.10894454270601273,0.3978528380393982
1612473042189,2021-02-04T21:11:52.070Z,32.134,0.9402819275856018,-0.13555586338043213,0.3932141661643982
1612473042228,2021-02-04T21:11:52.085Z,32.173,0.9439440369606018,-0.13604414463043213,0.3998059630393982
1612473042269,2021-02-04T21:11:52.087Z,32.214,0.9385729432106018,-0.12041915208101273,0.4012708067893982
1612473042309,2021-02-04T21:11:52.101Z,32.254,0.9366198182106018,-0.11748946458101273,0.4024915099143982
1612473042350,2021-02-04T21:11:52.116Z,32.295,0.9332018494606018,-0.11700118333101273,0.4012708067893982
1612473042389,2021-02-04T21:11:52.131Z,32.334,0.9380846619606018,-0.12676680088043213,0.3958997130393982
1612473042429,2021-02-04T21:11:52.145Z,32.374,0.9410143494606018,-0.11846602708101273,0.3980969786643982
1612473042470,2021-02-04T21:11:52.147Z,32.415,0.9402819275856018,-0.11724532395601273,0.3983411192893982
1612473042520,2021-02-04T21:11:52.162Z,32.465,0.9336901307106018,-0.11944258958101273,0.4042004942893982
1612473042561,2021-02-04T21:11:52.176Z,32.506,0.9371080994606018,-0.12969648838043213,0.3993176817893982
1612473042600,2021-02-04T21:11:52.191Z,32.545,0.9393053650856018,-0.12115157395601273,0.3990735411643982
1612473042640,2021-02-04T21:11:52.205Z,32.585,0.9336901307106018,-0.11382735520601273,0.4017590880393982
1612473042681,2021-02-04T21:11:52.220Z,32.626,0.9317370057106018,-0.12701094150543213,0.4022473692893982
1612473042720,2021-02-04T21:11:52.222Z,32.665,0.9410143494606018,-0.12969648838043213,0.4010266661643982
1612473042761,2021-02-04T21:11:52.236Z,32.705999999999996,0.9388170838356018,-0.11968673020601273,0.3990735411643982
1612473042801,2021-02-04T21:11:52.251Z,32.746,0.9336901307106018,-0.11993087083101273,0.4029797911643982
1612473042841,2021-02-04T21:11:52.266Z,32.786,0.9366198182106018,-0.11529219895601273,0.4002942442893982
1612473042882,2021-02-04T21:11:52.280Z,32.827,0.9329577088356018,-0.12359298020601273,0.3983411192893982
1612473042921,2021-02-04T21:11:52.282Z,32.866,0.9400377869606018,-0.12579023838043213,0.3988294005393982
1612473042962,2021-02-04T21:11:52.296Z,32.907,0.9422350525856018,-0.13018476963043213,0.3966321349143982
1612473043002,2021-02-04T21:11:52.355Z,32.946999999999996,0.9427233338356018,-0.11846602708101273,0.3963879942893982
1612473043043,2021-02-04T21:11:52.357Z,32.988,0.9363756775856018,-0.12627851963043213,0.3980969786643982
1612473043082,2021-02-04T21:11:52.372Z,33.027,0.9373522400856018,-0.12212813645601273,0.4005383849143982
1612473043122,2021-02-04T21:11:52.386Z,33.067,0.9366198182106018,-0.12334883958101273,0.4015149474143982
1612473043163,2021-02-04T21:11:52.401Z,33.108000000000004,0.9307604432106018,-0.11993087083101273,0.4020032286643982
1612473043202,2021-02-04T21:11:52.415Z,33.147,0.9383288025856018,-0.12579023838043213,0.4000501036643982
1612473043243,2021-02-04T21:11:52.430Z,33.188,0.9395495057106018,-0.12456954270601273,0.3983411192893982
1612473043283,2021-02-04T21:11:52.432Z,33.228,0.9393053650856018,-0.12286055833101273,0.3983411192893982
1612473043322,2021-02-04T21:11:52.446Z,33.266999999999996,0.9397936463356018,-0.12115157395601273,0.3968762755393982
1612473043363,2021-02-04T21:11:52.461Z,33.308,0.9336901307106018,-0.11846602708101273,0.3998059630393982
1612473043403,2021-02-04T21:11:52.476Z,33.348,0.9380846619606018,-0.12579023838043213,0.3988294005393982
1612473043444,2021-02-04T21:11:52.490Z,33.389,0.9388170838356018,-0.12163985520601273,0.3980969786643982
1612473043484,2021-02-04T21:11:52.492Z,33.429,0.9358873963356018,-0.13335859775543213,0.3998059630393982
1612473043523,2021-02-04T21:11:52.507Z,33.468,0.9397936463356018,-0.12090743333101273,0.3993176817893982
1612473043564,2021-02-04T21:11:52.521Z,33.509,0.9388170838356018,-0.12286055833101273,0.4010266661643982
1612473043604,2021-02-04T21:11:52.536Z,33.549,0.9344225525856018,-0.12212813645601273,0.4007825255393982
1612473043645,2021-02-04T21:11:52.550Z,33.59,0.9336901307106018,-0.12066329270601273,0.4022473692893982
1612473043684,2021-02-04T21:11:52.565Z,33.629,0.9344225525856018,-0.12383712083101273,0.3961438536643982
1612473043725,2021-02-04T21:11:52.567Z,33.67,0.9436998963356018,-0.11602462083101273,0.3915051817893982
1612473043765,2021-02-04T21:11:52.581Z,33.71,0.9476061463356018,-0.11944258958101273,0.3851575255393982
1612473043804,2021-02-04T21:11:52.596Z,33.749,0.9466295838356018,-0.12725508213043213,0.3873547911643982
1612473043845,2021-02-04T21:11:52.611Z,33.79,0.9407702088356018,-0.13164961338043213,0.3912610411643982
1612473043885,2021-02-04T21:11:52.625Z,33.83,0.9417467713356018,-0.12920820713043213,0.3983411192893982
1612473043926,2021-02-04T21:11:52.627Z,33.871,0.9319811463356018,-0.12334883958101273,0.4007825255393982
1612473043966,2021-02-04T21:11:52.642Z,33.911,0.9280748963356018,-0.12334883958101273,0.4000501036643982
1612473044005,2021-02-04T21:11:52.656Z,33.95,0.9353991150856018,-0.12456954270601273,0.3985852599143982
1612473044046,2021-02-04T21:11:52.671Z,33.991,0.9471178650856018,-0.12408126145601273,0.3927258849143982
1612473044086,2021-02-04T21:11:52.685Z,34.031,0.9446764588356018,-0.12701094150543213,0.3883313536643982
1612473044127,2021-02-04T21:11:52.687Z,34.071999999999996,0.9432116150856018,-0.12969648838043213,0.3946790099143982
1612473044166,2021-02-04T21:11:52.702Z,34.111,0.9393053650856018,-0.12090743333101273,0.3980969786643982
1612473044207,2021-02-04T21:11:52.716Z,34.152,0.9302721619606018,-0.12237227708101273,0.4010266661643982
1612473044247,2021-02-04T21:11:52.731Z,34.192,0.9358873963356018,-0.12530195713043213,0.4002942442893982
1612473044286,2021-02-04T21:11:52.746Z,34.231,0.9383288025856018,-0.11944258958101273,0.3978528380393982
1612473044327,2021-02-04T21:11:52.761Z,34.272,0.9402819275856018,-0.12334883958101273,0.3929700255393982
1612473044367,2021-02-04T21:11:52.775Z,34.312,0.9439440369606018,-0.12554609775543213,0.3915051817893982
1612473044408,2021-02-04T21:11:52.777Z,34.353,0.9444323182106018,-0.11797774583101273,0.3927258849143982
1612473044447,2021-02-04T21:11:52.791Z,34.391999999999996,0.9410143494606018,-0.12530195713043213,0.3946790099143982
1612473044487,2021-02-04T21:11:52.806Z,34.431999999999995,0.9351549744606018,-0.12994062900543213,0.3983411192893982
1612473044528,2021-02-04T21:11:52.821Z,34.473,0.9322252869606018,-0.12847578525543213,0.4000501036643982
1612473044568,2021-02-04T21:11:52.835Z,34.513000000000005,0.9356432557106018,-0.12432540208101273,0.3985852599143982
1612473044609,2021-02-04T21:11:52.850Z,34.554,0.9395495057106018,-0.12041915208101273,0.3961438536643982
1612473044648,2021-02-04T21:11:52.852Z,34.593,0.9397936463356018,-0.12090743333101273,0.3944348692893982
1612473044688,2021-02-04T21:11:52.866Z,34.633,0.9410143494606018,-0.11748946458101273,0.3937024474143982
1612473044729,2021-02-04T21:11:52.881Z,34.674,0.9432116150856018,-0.11944258958101273,0.3971204161643982
1612473044768,2021-02-04T21:11:52.896Z,34.713,0.9356432557106018,-0.12823164463043213,0.3956555724143982
1612473044809,2021-02-04T21:11:52.910Z,34.754,0.9378405213356018,-0.13457930088043213,0.3927258849143982
1612473044849,2021-02-04T21:11:52.912Z,34.794000000000004,0.9427233338356018,-0.12432540208101273,0.3966321349143982
1612473044890,2021-02-04T21:11:52.927Z,34.835,0.9407702088356018,-0.12261641770601273,0.3924817442893982
1612473044929,2021-02-04T21:11:52.942Z,34.874,0.9383288025856018,-0.11993087083101273,0.3980969786643982
1612473044969,2021-02-04T21:11:52.956Z,34.914,0.9339342713356018,-0.12115157395601273,0.3946790099143982
1612473045010,2021-02-04T21:11:52.970Z,34.955,0.9422350525856018,-0.12383712083101273,0.3939465880393982
1612473045050,2021-02-04T21:11:52.972Z,34.995,0.9436998963356018,-0.12261641770601273,0.3946790099143982
1612473045101,2021-02-04T21:11:53.000Z,35.046,0.9388170838356018,-0.12725508213043213,0.3946790099143982
1612473045140,2021-02-04T21:11:53.002Z,35.085,0.9361315369606018,-0.12383712083101273,0.3983411192893982
1612473045180,2021-02-04T21:11:53.016Z,35.125,0.9322252869606018,-0.11944258958101273,0.4015149474143982
1612473045221,2021-02-04T21:11:53.031Z,35.166,0.9368639588356018,-0.12139571458101273,0.3971204161643982
1612473045260,2021-02-04T21:11:53.049Z,35.205,0.9390612244606018,-0.12456954270601273,0.3951672911643982
1612473045301,2021-02-04T21:11:53.060Z,35.246,0.9419909119606018,-0.12652266025543213,0.3939465880393982
1612473045341,2021-02-04T21:11:53.062Z,35.286,0.9378405213356018,-0.12139571458101273,0.3968762755393982
1612473045381,2021-02-04T21:11:53.077Z,35.326,0.9349108338356018,-0.11773360520601273,0.3980969786643982
1612473045422,2021-02-04T21:11:53.091Z,35.367,0.9378405213356018,-0.12212813645601273,0.4007825255393982
1612473045461,2021-02-04T21:11:53.106Z,35.406,0.9388170838356018,-0.11944258958101273,0.4000501036643982
1612473045502,2021-02-04T21:11:53.120Z,35.446999999999996,0.9393053650856018,-0.12579023838043213,0.4002942442893982
1612473045542,2021-02-04T21:11:53.135Z,35.486999999999995,0.9378405213356018,-0.12798750400543213,0.3973645567893982
1612473045581,2021-02-04T21:11:53.137Z,35.525999999999996,0.9371080994606018,-0.11968673020601273,0.3993176817893982
1612473045622,2021-02-04T21:11:53.151Z,35.567,0.9373522400856018,-0.12286055833101273,0.3995618224143982
1612473045662,2021-02-04T21:11:53.166Z,35.607,0.9383288025856018,-0.10992110520601273,0.4002942442893982
1612473045703,2021-02-04T21:11:53.181Z,35.648,0.9358873963356018,-0.12359298020601273,0.3958997130393982
1612473045742,2021-02-04T21:11:53.195Z,35.687,0.9417467713356018,-0.12456954270601273,0.3956555724143982
1612473045783,2021-02-04T21:11:53.197Z,35.728,0.9412584900856018,-0.12286055833101273,0.3973645567893982
1612473045823,2021-02-04T21:11:53.211Z,35.768,0.9329577088356018,-0.12627851963043213,0.4000501036643982
1612473045863,2021-02-04T21:11:53.226Z,35.808,0.9344225525856018,-0.12676680088043213,0.3995618224143982
1612473045904,2021-02-04T21:11:53.241Z,35.849000000000004,0.9371080994606018,-0.12017501145601273,0.3980969786643982
1612473045943,2021-02-04T21:11:53.255Z,35.888000000000005,0.9380846619606018,-0.12286055833101273,0.4000501036643982
1612473045984,2021-02-04T21:11:53.257Z,35.929,0.9417467713356018,-0.11944258958101273,0.3958997130393982
1612473046024,2021-02-04T21:11:53.272Z,35.969,0.9388170838356018,-0.11773360520601273,0.3976086974143982
1612473046063,2021-02-04T21:11:53.286Z,36.008,0.9346666932106018,-0.12505781650543213,0.3993176817893982
1612473046104,2021-02-04T21:11:53.301Z,36.049,0.9339342713356018,-0.12505781650543213,0.3995618224143982
1612473046144,2021-02-04T21:11:53.361Z,36.089,0.9395495057106018,-0.12505781650543213,0.3995618224143982
1612473046185,2021-02-04T21:11:53.375Z,36.13,0.9380846619606018,-0.12579023838043213,0.3998059630393982
1612473046224,2021-02-04T21:11:53.377Z,36.169000000000004,0.9378405213356018,-0.12286055833101273,0.3968762755393982
1612473046265,2021-02-04T21:11:53.392Z,36.21,0.9385729432106018,-0.12041915208101273,0.3973645567893982
1612473046315,2021-02-04T21:11:53.406Z,36.26,0.9419909119606018,-0.12505781650543213,0.3966321349143982
1612473046355,2021-02-04T21:11:53.421Z,36.3,0.9393053650856018,-0.12603437900543213,0.3961438536643982
1612473046405,2021-02-04T21:11:53.436Z,36.35,0.9415026307106018,-0.12579023838043213,0.3978528380393982
1612473046446,2021-02-04T21:11:53.450Z,36.391,0.9402819275856018,-0.12823164463043213,0.3973645567893982
1612473046485,2021-02-04T21:11:53.452Z,36.43,0.9397936463356018,-0.12090743333101273,0.3983411192893982
1612473046526,2021-02-04T21:11:53.466Z,36.471,0.9383288025856018,-0.12676680088043213,0.3937024474143982
1612473046566,2021-02-04T21:11:53.481Z,36.510999999999996,0.9422350525856018,-0.12579023838043213,0.3988294005393982
1612473046607,2021-02-04T21:11:53.496Z,36.552,0.9363756775856018,-0.12579023838043213,0.3983411192893982
1612473046646,2021-02-04T21:11:53.510Z,36.591,0.9393053650856018,-0.12701094150543213,0.3985852599143982
1612473046686,2021-02-04T21:11:53.512Z,36.631,0.9412584900856018,-0.12017501145601273,0.3941907286643982
1612473046727,2021-02-04T21:11:53.527Z,36.672,0.9363756775856018,-0.12041915208101273,0.3973645567893982
1612473046766,2021-02-04T21:11:53.541Z,36.711,0.9388170838356018,-0.12066329270601273,0.3966321349143982
1612473046807,2021-02-04T21:11:53.556Z,36.751999999999995,0.9339342713356018,-0.12286055833101273,0.3985852599143982
1612473046847,2021-02-04T21:11:53.570Z,36.792,0.9385729432106018,-0.13018476963043213,0.3968762755393982
1612473046886,2021-02-04T21:11:53.585Z,36.830999999999996,0.9410143494606018,-0.12261641770601273,0.3971204161643982
1612473046927,2021-02-04T21:11:53.587Z,36.872,0.9432116150856018,-0.12017501145601273,0.3910169005393982
1612473046967,2021-02-04T21:11:53.601Z,36.912,0.9461413025856018,-0.12334883958101273,0.3915051817893982
1612473047008,2021-02-04T21:11:53.616Z,36.953,0.9441881775856018,-0.12359298020601273,0.3924817442893982
1612473047048,2021-02-04T21:11:53.631Z,36.993,0.9427233338356018,-0.12505781650543213,0.3968762755393982
1612473047089,2021-02-04T21:11:53.645Z,37.034,0.9375963807106018,-0.12212813645601273,0.3973645567893982
1612473047128,2021-02-04T21:11:53.647Z,37.073,0.9353991150856018,-0.12725508213043213,0.4022473692893982
1612473047168,2021-02-04T21:11:53.662Z,37.113,0.9363756775856018,-0.14019453525543213,0.4039563536643982
1612473047209,2021-02-04T21:11:53.676Z,37.154,0.9339342713356018,-0.14532148838043213,0.4010266661643982
1612473047248,2021-02-04T21:11:53.691Z,37.193000000000005,0.9412584900856018,-0.14288008213043213,0.4002942442893982
1612473047289,2021-02-04T21:11:53.705Z,37.234,0.9368639588356018,-0.14239180088043213,0.4017590880393982
1612473047329,2021-02-04T21:11:53.720Z,37.274,0.9327135682106018,-0.14776289463043213,0.4017590880393982
1612473047368,2021-02-04T21:11:53.722Z,37.313,0.9373522400856018,-0.13775312900543213,0.4005383849143982
1612473047409,2021-02-04T21:11:53.736Z,37.354,0.9363756775856018,-0.13409101963043213,0.3983411192893982
1612473047449,2021-02-04T21:11:53.751Z,37.394,0.9446764588356018,-0.13311445713043213,0.3944348692893982
1612473047490,2021-02-04T21:11:53.766Z,37.435,0.9407702088356018,-0.13189375400543213,0.3949231505393982
1612473047530,2021-02-04T21:11:53.780Z,37.475,0.9388170838356018,-0.12920820713043213,0.3998059630393982
1612473047571,2021-02-04T21:11:53.782Z,37.516,0.9378405213356018,-0.12823164463043213,0.3956555724143982
1612473047620,2021-02-04T21:11:53.797Z,37.565,0.9400377869606018,-0.14629805088043213,0.3946790099143982
1612473047660,2021-02-04T21:11:53.812Z,37.605,0.9395495057106018,-0.14385664463043213,0.3985852599143982
1612473047701,2021-02-04T21:11:53.826Z,37.646,0.9378405213356018,-0.15581953525543213,0.3985852599143982
1612473047740,2021-02-04T21:11:53.841Z,37.685,0.9336901307106018,-0.15313398838043213,0.3980969786643982
1612473047780,2021-02-04T21:11:53.855Z,37.725,0.9383288025856018,-0.15752851963043213,0.3968762755393982
1612473047821,2021-02-04T21:11:53.870Z,37.766,0.9422350525856018,-0.15020430088043213,0.3897961974143982
1612473047861,2021-02-04T21:11:53.872Z,37.806,0.9410143494606018,-0.13262617588043213,0.3978528380393982
1612473047902,2021-02-04T21:11:53.886Z,37.847,0.9336901307106018,-0.14434492588043213,0.3961438536643982
1612473047941,2021-02-04T21:11:53.901Z,37.885999999999996,0.9353991150856018,-0.14092695713043213,0.3983411192893982
1612473047982,2021-02-04T21:11:53.916Z,37.927,0.9378405213356018,-0.14703047275543213,0.4002942442893982
