epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474819746,2021-02-04T21:41:35.146Z,2.405,0.9427233338356018,-0.011776573024690151,0.3717297911643982
1612474819785,2021-02-04T21:41:35.148Z,2.444,0.9292955994606018,-0.009091026149690151,0.3780774474143982
1612474819826,2021-02-04T21:41:35.162Z,2.485,0.9234362244606018,-0.042050011456012726,0.3749036192893982
1612474819876,2021-02-04T21:41:35.178Z,2.535,0.9363756775856018,-0.028622275218367577,0.3695325255393982
1612474819916,2021-02-04T21:41:35.193Z,2.575,0.9539538025856018,-0.025204306468367577,0.3626965880393982
1612474819957,2021-02-04T21:41:35.207Z,2.616,0.9629870057106018,-0.014950401149690151,0.3502454161643982
1612474819996,2021-02-04T21:41:35.222Z,2.655,0.9527330994606018,0.016543740406632423,0.3597669005393982
1612474820036,2021-02-04T21:41:35.236Z,2.695,0.9383288025856018,0.056094519793987274,0.3575696349143982
1612474820077,2021-02-04T21:41:35.238Z,2.736,0.9351549744606018,0.035586707293987274,0.3604993224143982
1612474820116,2021-02-04T21:41:35.252Z,2.775,0.9388170838356018,0.015323036350309849,0.3592786192893982
1612474820157,2021-02-04T21:41:35.267Z,2.816,0.9561510682106018,0.030703896656632423,0.3453626036643982
1612474820197,2021-02-04T21:41:35.282Z,2.856,0.9461413025856018,0.060489051043987274,0.3583020567893982
1612474820237,2021-02-04T21:41:35.296Z,2.896,0.9256334900856018,-0.004208213184028864,0.3653821349143982
1612474820278,2021-02-04T21:41:35.298Z,2.937,0.9195299744606018,0.004824989940971136,0.3604993224143982
1612474820317,2021-02-04T21:41:35.313Z,2.976,0.9341784119606018,-0.008358604274690151,0.3546399474143982
1612474820358,2021-02-04T21:41:35.327Z,3.017,0.9456530213356018,0.035098426043987274,0.3517102599143982
1612474820398,2021-02-04T21:41:35.342Z,3.057,0.9412584900856018,0.045352332293987274,0.3370618224143982
1612474820439,2021-02-04T21:41:35.356Z,3.098,0.9449205994606018,0.06610428541898727,0.3336438536643982
1612474820478,2021-02-04T21:41:35.371Z,3.137,0.9441881775856018,0.062198035418987274,0.3211926817893982
1612474820518,2021-02-04T21:41:35.373Z,3.177,0.9466295838356018,0.07635819166898727,0.3221692442893982
1612474820559,2021-02-04T21:41:35.387Z,3.218,0.9468737244606018,0.06537186354398727,0.3221692442893982
1612474820598,2021-02-04T21:41:35.402Z,3.257,0.9502916932106018,0.051699988543987274,0.3229016661643982
1612474820639,2021-02-04T21:41:35.417Z,3.298,0.9544420838356018,0.049258582293987274,0.3199719786643982
1612474820679,2021-02-04T21:41:35.431Z,3.338,0.9539538025856018,0.051455847918987274,0.3224133849143982
1612474820718,2021-02-04T21:41:35.433Z,3.377,0.9446764588356018,0.051211707293987274,0.3282727599143982
1612474820759,2021-02-04T21:41:35.448Z,3.418,0.9390612244606018,0.07049881666898727,0.3314465880393982
1612474820799,2021-02-04T21:41:35.492Z,3.458,0.9327135682106018,0.08099686354398727,0.3263196349143982
1612474820840,2021-02-04T21:41:35.507Z,3.499,0.9356432557106018,0.08563553541898727,0.3253430724143982
1612474820880,2021-02-04T21:41:35.522Z,3.539,0.9395495057106018,0.09369217604398727,0.3209485411643982
1612474820921,2021-02-04T21:41:35.536Z,3.58,0.9412584900856018,0.08441483229398727,0.3148450255393982
1612474820960,2021-02-04T21:41:35.538Z,3.619,0.9383288025856018,0.07831131666898727,0.3099622130393982
1612474821000,2021-02-04T21:41:35.566Z,3.659,0.9473620057106018,0.07538162916898727,0.3089856505393982
1612474821041,2021-02-04T21:41:35.568Z,3.7,0.9495592713356018,0.08124100416898727,0.3109387755393982
1612474821080,2021-02-04T21:41:35.582Z,3.739,0.9380846619606018,0.08270584791898727,0.3092297911643982
1612474821121,2021-02-04T21:41:35.597Z,3.78,0.9436998963356018,0.09173905104398727,0.3119153380393982
1612474821161,2021-02-04T21:41:35.612Z,3.82,0.9393053650856018,0.10419022291898727,0.3155774474143982
1612474821211,2021-02-04T21:41:35.626Z,3.87,0.9385729432106018,0.09613358229398727,0.3126477599143982
1612474821252,2021-02-04T21:41:35.628Z,3.911,0.9446764588356018,0.07391678541898727,0.3048352599143982
1612474821291,2021-02-04T21:41:35.642Z,3.95,0.9441881775856018,0.08197342604398727,0.3043469786643982
1612474821332,2021-02-04T21:41:35.657Z,3.991,0.9485827088356018,0.09515701979398727,0.3043469786643982
1612474821372,2021-02-04T21:41:35.672Z,4.031,0.9471178650856018,0.09393631666898727,0.3028821349143982
1612474821411,2021-02-04T21:41:35.686Z,4.07,0.9419909119606018,0.09198319166898727,0.3058118224143982
1612474821452,2021-02-04T21:41:35.688Z,4.111,0.9397936463356018,0.08978592604398727,0.3067883849143982
1612474821492,2021-02-04T21:41:35.703Z,4.151,0.9395495057106018,0.09076248854398727,0.3087415099143982
1612474821533,2021-02-04T21:41:35.717Z,4.192,0.9417467713356018,0.08587967604398727,0.3072766661643982
1612474821572,2021-02-04T21:41:35.732Z,4.231,0.9493151307106018,0.08368241041898727,0.3119153380393982
1612474821612,2021-02-04T21:41:35.747Z,4.271,0.9441881775856018,0.07025467604398727,0.3063001036643982
1612474821653,2021-02-04T21:41:35.761Z,4.312,0.9436998963356018,0.08832108229398727,0.3104504942893982
1612474821693,2021-02-04T21:41:35.763Z,4.352,0.9358873963356018,0.10296951979398727,0.3080090880393982
1612474821734,2021-02-04T21:41:35.777Z,4.393,0.9344225525856018,0.10321366041898727,0.3077649474143982
1612474821773,2021-02-04T21:41:35.792Z,4.432,0.9407702088356018,0.09393631666898727,0.3065442442893982
1612474821814,2021-02-04T21:41:35.807Z,4.473,0.9461413025856018,0.09320389479398727,0.3019055724143982
1612474821854,2021-02-04T21:41:35.821Z,4.513,0.9512682557106018,0.09564530104398727,0.2987317442893982
1612474821893,2021-02-04T21:41:35.824Z,4.552,0.9451647400856018,0.09540116041898727,0.3058118224143982
1612474821934,2021-02-04T21:41:35.838Z,4.593,0.9395495057106018,0.10223709791898727,0.3128919005393982
1612474821974,2021-02-04T21:41:35.852Z,4.633,0.9358873963356018,0.09955155104398727,0.3102063536643982
1612474822015,2021-02-04T21:41:35.867Z,4.674,0.9353991150856018,0.08832108229398727,0.3104504942893982
1612474822054,2021-02-04T21:41:35.881Z,4.713,0.9415026307106018,0.08856522291898727,0.3023938536643982
1612474822094,2021-02-04T21:41:35.896Z,4.753,0.9507799744606018,0.09515701979398727,0.3033704161643982
1612474822135,2021-02-04T21:41:35.898Z,4.794,0.9427233338356018,0.09979569166898727,0.3033704161643982
1612474822175,2021-02-04T21:41:35.912Z,4.834,0.9444323182106018,0.10052811354398727,0.3060559630393982
1612474822216,2021-02-04T21:41:35.927Z,4.875,0.9346666932106018,0.09027420729398727,0.3099622130393982
1612474822255,2021-02-04T21:41:35.942Z,4.914,0.9400377869606018,0.08417069166898727,0.3102063536643982
1612474822296,2021-02-04T21:41:35.956Z,4.955,0.9427233338356018,0.09369217604398727,0.3128919005393982
1612474822336,2021-02-04T21:41:35.958Z,4.995,0.9432116150856018,0.09076248854398727,0.3084973692893982
1612474822375,2021-02-04T21:41:35.972Z,5.034,0.9407702088356018,0.09442459791898727,0.3048352599143982
1612474822416,2021-02-04T21:41:35.987Z,5.075,0.9417467713356018,0.09955155104398727,0.3082532286643982
1612474822456,2021-02-04T21:41:36.002Z,5.115,0.9410143494606018,0.09320389479398727,0.3055676817893982
1612474822497,2021-02-04T21:41:36.016Z,5.156,0.9415026307106018,0.09735428541898727,0.3094739317893982
1612474822536,2021-02-04T21:41:36.018Z,5.195,0.9432116150856018,0.09344803541898727,0.3075208067893982
1612474822576,2021-02-04T21:41:36.033Z,5.235,0.9407702088356018,0.09222733229398727,0.3097180724143982
1612474822617,2021-02-04T21:41:36.047Z,5.276,0.9417467713356018,0.09149491041898727,0.3099622130393982
1612474822656,2021-02-04T21:41:36.061Z,5.315,0.9385729432106018,0.09833084791898727,0.3148450255393982
1612474822697,2021-02-04T21:41:36.063Z,5.356,0.9366198182106018,0.08758866041898727,0.3194836974143982
1612474822737,2021-02-04T21:41:36.078Z,5.396,0.9388170838356018,0.08978592604398727,0.3141126036643982
1612474822778,2021-02-04T21:41:36.092Z,5.437,0.9461413025856018,0.08880936354398727,0.3097180724143982
1612474822818,2021-02-04T21:41:36.107Z,5.477,0.9454088807106018,0.09100662916898727,0.3111829161643982
1612474822857,2021-02-04T21:41:36.122Z,5.516,0.9410143494606018,0.09198319166898727,0.3102063536643982
1612474822898,2021-02-04T21:41:36.136Z,5.557,0.9412584900856018,0.09344803541898727,0.3124036192893982
1612474822938,2021-02-04T21:41:36.138Z,5.597,0.9375963807106018,0.09491287916898727,0.3128919005393982
1612474822979,2021-02-04T21:41:36.152Z,5.638,0.9402819275856018,0.09027420729398727,0.3141126036643982
1612474823018,2021-02-04T21:41:36.167Z,5.677,0.9436998963356018,0.09295975416898727,0.3160657286643982
1612474823058,2021-02-04T21:41:36.182Z,5.717,0.9424791932106018,0.09247147291898727,0.3141126036643982
1612474823099,2021-02-04T21:41:36.196Z,5.758,0.9405260682106018,0.09100662916898727,0.3153333067893982
1612474823138,2021-02-04T21:41:36.198Z,5.797,0.9349108338356018,0.09076248854398727,0.3172864317893982
1612474823179,2021-02-04T21:41:36.213Z,5.838,0.9329577088356018,0.07635819166898727,0.3182629942893982
1612474823219,2021-02-04T21:41:36.227Z,5.878,0.9422350525856018,0.09076248854398727,0.3146008849143982
1612474823260,2021-02-04T21:41:36.242Z,5.919,0.9415026307106018,0.09393631666898727,0.3175305724143982
1612474823300,2021-02-04T21:41:36.256Z,5.959,0.9378405213356018,0.09686600416898727,0.3138684630393982
1612474823339,2021-02-04T21:41:36.271Z,5.998,0.9366198182106018,0.09662186354398727,0.3260754942893982
1612474823380,2021-02-04T21:41:36.273Z,6.039,0.9356432557106018,0.08783280104398727,0.3163098692893982
1612474823420,2021-02-04T21:41:36.287Z,6.079,0.9427233338356018,0.09295975416898727,0.3189954161643982
1612474823461,2021-02-04T21:41:36.302Z,6.12,0.9446764588356018,0.08148514479398727,0.3177747130393982
1612474823500,2021-02-04T21:41:36.317Z,6.159,0.9383288025856018,0.08197342604398727,0.3187512755393982
1612474823540,2021-02-04T21:41:36.331Z,6.199,0.9393053650856018,0.08514725416898727,0.3177747130393982
1612474823581,2021-02-04T21:41:36.333Z,6.24,0.9397936463356018,0.09564530104398727,0.3204602599143982
1612474823620,2021-02-04T21:41:36.347Z,6.279,0.9417467713356018,0.09076248854398727,0.3182629942893982
1612474823672,2021-02-04T21:41:36.362Z,6.331,0.9373522400856018,0.08929764479398727,0.3194836974143982
1612474823711,2021-02-04T21:41:36.377Z,6.37,0.9422350525856018,0.09051834791898727,0.3180188536643982
1612474823761,2021-02-04T21:41:36.392Z,6.42,0.9373522400856018,0.09637772291898727,0.3187512755393982
1612474823802,2021-02-04T21:41:36.407Z,6.461,0.9405260682106018,0.10003983229398727,0.3182629942893982
1612474823842,2021-02-04T21:41:36.421Z,6.501,0.9397936463356018,0.08465897291898727,0.3153333067893982
1612474823883,2021-02-04T21:41:36.423Z,6.542,0.9375963807106018,0.07806717604398727,0.3150891661643982
1612474823922,2021-02-04T21:41:36.437Z,6.581,0.9446764588356018,0.07684647291898727,0.3106946349143982
1612474823962,2021-02-04T21:41:36.482Z,6.621,0.9424791932106018,0.08636795729398727,0.3133801817893982
1612474824003,2021-02-04T21:41:36.496Z,6.662,0.9400377869606018,0.09344803541898727,0.3114270567893982
1612474824042,2021-02-04T21:41:36.511Z,6.701,0.9400377869606018,0.08929764479398727,0.3153333067893982
1612474824083,2021-02-04T21:41:36.513Z,6.742,0.9375963807106018,0.07294022291898727,0.3133801817893982
1612474824123,2021-02-04T21:41:36.527Z,6.782,0.9412584900856018,0.07977616041898727,0.3153333067893982
1612474824162,2021-02-04T21:41:36.542Z,6.821,0.9427233338356018,0.09320389479398727,0.3143567442893982
1612474824203,2021-02-04T21:41:36.557Z,6.862,0.9436998963356018,0.09125076979398727,0.3150891661643982
1612474824243,2021-02-04T21:41:36.571Z,6.902,0.9424791932106018,0.08075272291898727,0.3131360411643982
1612474824284,2021-02-04T21:41:36.573Z,6.943,0.9439440369606018,0.07123123854398727,0.3109387755393982
1612474824323,2021-02-04T21:41:36.587Z,6.982,0.9407702088356018,0.08807694166898727,0.3148450255393982
1612474824364,2021-02-04T21:41:36.602Z,7.023,0.9385729432106018,0.08563553541898727,0.3165540099143982
1612474824404,2021-02-04T21:41:36.617Z,7.063,0.9427233338356018,0.08441483229398727,0.3155774474143982
1612474824444,2021-02-04T21:41:36.632Z,7.103,0.9471178650856018,0.08270584791898727,0.3119153380393982
1612474824485,2021-02-04T21:41:36.633Z,7.144,0.9432116150856018,0.07464920729398727,0.3114270567893982
1612474824524,2021-02-04T21:41:36.648Z,7.183,0.9468737244606018,0.07953201979398727,0.3116711974143982
1612474824565,2021-02-04T21:41:36.662Z,7.224,0.9434557557106018,0.08294998854398727,0.3143567442893982
1612474824605,2021-02-04T21:41:36.677Z,7.264,0.9397936463356018,0.07757889479398727,0.3124036192893982
1612474824644,2021-02-04T21:41:36.692Z,7.303,0.9402819275856018,0.07757889479398727,0.3170422911643982
1612474824685,2021-02-04T21:41:36.707Z,7.344,0.9417467713356018,0.07660233229398727,0.3146008849143982
1612474824725,2021-02-04T21:41:36.721Z,7.384,0.9434557557106018,0.07879959791898727,0.3131360411643982
1612474824766,2021-02-04T21:41:36.723Z,7.425,0.9468737244606018,0.08441483229398727,0.3094739317893982
1612474824805,2021-02-04T21:41:36.738Z,7.464,0.9436998963356018,0.08319412916898727,0.3158215880393982
1612474824846,2021-02-04T21:41:36.752Z,7.505,0.9383288025856018,0.07782303541898727,0.3155774474143982
1612474824886,2021-02-04T21:41:36.767Z,7.545,0.9436998963356018,0.08099686354398727,0.3121594786643982
1612474824927,2021-02-04T21:41:36.781Z,7.586,0.9439440369606018,0.08490311354398727,0.3131360411643982
1612474824977,2021-02-04T21:41:36.796Z,7.636,0.9439440369606018,0.08197342604398727,0.3138684630393982
1612474825016,2021-02-04T21:41:36.798Z,7.675,0.9417467713356018,0.07904373854398727,0.3192395567893982
1612474825056,2021-02-04T21:41:36.812Z,7.715,0.9400377869606018,0.07684647291898727,0.3165540099143982
1612474825097,2021-02-04T21:41:36.827Z,7.756,0.9441881775856018,0.07831131666898727,0.3146008849143982
1612474825136,2021-02-04T21:41:36.842Z,7.795,0.9429674744606018,0.08417069166898727,0.3146008849143982
1612474825177,2021-02-04T21:41:36.856Z,7.836,0.9427233338356018,0.08294998854398727,0.3172864317893982
1612474825217,2021-02-04T21:41:36.858Z,7.876,0.9429674744606018,0.08758866041898727,0.3185071349143982
1612474825258,2021-02-04T21:41:36.872Z,7.917,0.9388170838356018,0.07562576979398727,0.3158215880393982
1612474825298,2021-02-04T21:41:36.887Z,7.957,0.9424791932106018,0.08490311354398727,0.3124036192893982
1612474825337,2021-02-04T21:41:36.902Z,7.996,0.9439440369606018,0.08929764479398727,0.3153333067893982
1612474825378,2021-02-04T21:41:36.916Z,8.037,0.9446764588356018,0.07806717604398727,0.3136243224143982
1612474825418,2021-02-04T21:41:36.931Z,8.077,0.9427233338356018,0.08197342604398727,0.3158215880393982
1612474825459,2021-02-04T21:41:36.933Z,8.118,0.9444323182106018,0.08587967604398727,0.3106946349143982
1612474825498,2021-02-04T21:41:36.947Z,8.157,0.9436998963356018,0.08734451979398727,0.3150891661643982
1612474825538,2021-02-04T21:41:36.962Z,8.197,0.9415026307106018,0.07464920729398727,0.3146008849143982
1612474825579,2021-02-04T21:41:36.977Z,8.238,0.9473620057106018,0.08026444166898727,0.3111829161643982
1612474825618,2021-02-04T21:41:36.991Z,8.277,0.9451647400856018,0.08563553541898727,0.3150891661643982
1612474825659,2021-02-04T21:41:36.993Z,8.318,0.9380846619606018,0.08587967604398727,0.3165540099143982
1612474825699,2021-02-04T21:41:37.007Z,8.358,0.9385729432106018,0.08319412916898727,0.3155774474143982
1612474825740,2021-02-04T21:41:37.022Z,8.399,0.9427233338356018,0.08563553541898727,0.3138684630393982
1612474825780,2021-02-04T21:41:37.037Z,8.439,0.9444323182106018,0.08539139479398727,0.3133801817893982
1612474825819,2021-02-04T21:41:37.051Z,8.478,0.9451647400856018,0.08343826979398727,0.3106946349143982
1612474825860,2021-02-04T21:41:37.053Z,8.519,0.9390612244606018,0.08197342604398727,0.3148450255393982
1612474825900,2021-02-04T21:41:37.068Z,8.559,0.9412584900856018,0.07879959791898727,0.3126477599143982
1612474825941,2021-02-04T21:41:37.082Z,8.6,0.9417467713356018,0.08368241041898727,0.3128919005393982
1612474825980,2021-02-04T21:41:37.097Z,8.639,0.9436998963356018,0.08392655104398727,0.3167981505393982
1612474826020,2021-02-04T21:41:37.111Z,8.679,0.9427233338356018,0.08563553541898727,0.3111829161643982
1612474826061,2021-02-04T21:41:37.126Z,8.72,0.9427233338356018,0.09418045729398727,0.3153333067893982
1612474826100,2021-02-04T21:41:37.128Z,8.759,0.9405260682106018,0.08685623854398727,0.3143567442893982
1612474826141,2021-02-04T21:41:37.142Z,8.8,0.9415026307106018,0.08636795729398727,0.3124036192893982
1612474826181,2021-02-04T21:41:37.157Z,8.84,0.9410143494606018,0.09344803541898727,0.3158215880393982
1612474826222,2021-02-04T21:41:37.171Z,8.881,0.9383288025856018,0.08636795729398727,0.3138684630393982
1612474826261,2021-02-04T21:41:37.173Z,8.92,0.9410143494606018,0.08880936354398727,0.3102063536643982
1612474826311,2021-02-04T21:41:37.187Z,8.97,0.9427233338356018,0.08270584791898727,0.3126477599143982
1612474826352,2021-02-04T21:41:37.202Z,9.011,0.9415026307106018,0.09393631666898727,0.3106946349143982
1612474826392,2021-02-04T21:41:37.217Z,9.051,0.9385729432106018,0.08807694166898727,0.3124036192893982
1612474826431,2021-02-04T21:41:37.231Z,9.09,0.9358873963356018,0.08636795729398727,0.3160657286643982
1612474826472,2021-02-04T21:41:37.233Z,9.131,0.9424791932106018,0.08783280104398727,0.3116711974143982
1612474826512,2021-02-04T21:41:37.248Z,9.171,0.9468737244606018,0.09100662916898727,0.3114270567893982
1612474826553,2021-02-04T21:41:37.262Z,9.212,0.9436998963356018,0.09173905104398727,0.3128919005393982
1612474826592,2021-02-04T21:41:37.277Z,9.251,0.9400377869606018,0.09003006666898727,0.3146008849143982
1612474826634,2021-02-04T21:41:37.291Z,9.293,0.9407702088356018,0.09051834791898727,0.3133801817893982
1612474826673,2021-02-04T21:41:37.306Z,9.332,0.9407702088356018,0.08929764479398727,0.3104504942893982
1612474826713,2021-02-04T21:41:37.308Z,9.372,0.9432116150856018,0.08905350416898727,0.3119153380393982
1612474826754,2021-02-04T21:41:37.322Z,9.413,0.9458971619606018,0.09564530104398727,0.3084973692893982
1612474826793,2021-02-04T21:41:37.337Z,9.452,0.9483385682106018,0.09833084791898727,0.3133801817893982
1612474826834,2021-02-04T21:41:37.352Z,9.493,0.9427233338356018,0.09247147291898727,0.3172864317893982
1612474826874,2021-02-04T21:41:37.366Z,9.533,0.9353991150856018,0.08905350416898727,0.3214368224143982
1612474826913,2021-02-04T21:41:37.368Z,9.572,0.9353991150856018,0.08587967604398727,0.3292493224143982
1612474826954,2021-02-04T21:41:37.383Z,9.613,0.9361315369606018,0.07709061354398727,0.3265637755393982
1612474826994,2021-02-04T21:41:37.397Z,9.653,0.9422350525856018,0.07586991041898727,0.3221692442893982
1612474827035,2021-02-04T21:41:37.412Z,9.694,0.9466295838356018,0.07294022291898727,0.3253430724143982
1612474827074,2021-02-04T21:41:37.426Z,9.733,0.9468737244606018,0.07049881666898727,0.3197278380393982
1612474827115,2021-02-04T21:41:37.428Z,9.774,0.9456530213356018,0.07147537916898727,0.3292493224143982
1612474827155,2021-02-04T21:41:37.472Z,9.814,0.9385729432106018,0.06659256666898727,0.3360852599143982
1612474827195,2021-02-04T21:41:37.487Z,9.854,0.9395495057106018,0.052188269793987274,0.3329114317893982
1612474827236,2021-02-04T21:41:37.502Z,9.895,0.9429674744606018,0.052920691668987274,0.3448743224143982
1612474827275,2021-02-04T21:41:37.516Z,9.934,0.9383288025856018,0.044375769793987274,0.3465833067893982
1612474827316,2021-02-04T21:41:37.518Z,9.975,0.9393053650856018,0.050479285418987274,0.3512219786643982
1612474827356,2021-02-04T21:41:37.532Z,10.015,0.9366198182106018,0.038272254168987274,0.3480481505393982
1612474827395,2021-02-04T21:41:37.547Z,10.054,0.9405260682106018,0.023135537281632423,0.3558606505393982
1612474827436,2021-02-04T21:41:37.562Z,10.095,0.9329577088356018,0.029483193531632423,0.3636731505393982
1612474827476,2021-02-04T21:41:37.576Z,10.135,0.9334459900856018,0.015323036350309849,0.3639172911643982
1612474827527,2021-02-04T21:41:37.592Z,10.186,0.9329577088356018,0.0031160053331404924,0.3666028380393982
1612474827567,2021-02-04T21:41:37.606Z,10.226,0.9366198182106018,-0.004696494434028864,0.3656262755393982
1612474827616,2021-02-04T21:41:37.608Z,10.275,0.9358873963356018,0.011172645725309849,0.3656262755393982
1612474827657,2021-02-04T21:41:37.622Z,10.316,0.9305163025856018,0.007754677440971136,0.3680676817893982
1612474827697,2021-02-04T21:41:37.637Z,10.356,0.9375963807106018,-0.007137900684028864,0.3629407286643982
