epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474819032,2021-02-04T21:41:34.632Z,1.697,-0.7171069979667664,0.6517499089241028,-0.13257496058940887
1612474819071,2021-02-04T21:41:34.635Z,1.736,-0.7219898104667664,0.6427167057991028,-0.12500660121440887
1612474819111,2021-02-04T21:41:34.646Z,1.776,-0.7022144198417664,0.6451581120491028,-0.11426441371440887
1612474819150,2021-02-04T21:41:34.648Z,1.815,-0.7171069979667664,0.6566327214241028,-0.09693042933940887
1612474819190,2021-02-04T21:41:34.651Z,1.855,-0.7158862948417664,0.6119549870491028,-0.09717456996440887
1612474819229,2021-02-04T21:41:34.662Z,1.894,-0.7473804354667664,0.5814374089241028,-0.07984058558940887
1612474819270,2021-02-04T21:41:34.664Z,1.935,-0.7437183260917664,0.5946210026741028,-0.044684331864118576
1612474819310,2021-02-04T21:41:34.666Z,1.975,-0.7517749667167664,0.5648358464241028,-0.036139409989118576
1612474819350,2021-02-04T21:41:34.677Z,2.015,-0.7410327792167664,0.5912030339241028,-0.0024480046704411507
1612474819389,2021-02-04T21:41:34.680Z,2.054,-0.7256519198417664,0.5440838932991028,0.030999261885881424
1612474819429,2021-02-04T21:41:34.691Z,2.094,-0.7080737948417664,0.5340741276741028,-0.030280034989118576
1612474819468,2021-02-04T21:41:34.693Z,2.133,-0.7405444979667664,0.5345624089241028,-0.01441089529544115
1612474819508,2021-02-04T21:41:34.695Z,2.173,-0.7927905917167664,0.5755780339241028,0.01513012032955885
1612474819547,2021-02-04T21:41:34.706Z,2.212,-0.8137866854667664,0.5545819401741028,-0.01270191092044115
1612474819587,2021-02-04T21:41:34.708Z,2.252,-0.8154956698417664,0.5062420964241028,-0.01489917654544115
1612474819626,2021-02-04T21:41:34.711Z,2.291,-0.7883960604667664,0.4684002995491028,-0.031744878739118576
1612474819666,2021-02-04T21:41:34.722Z,2.331,-0.8308765292167664,0.4627850651741028,-0.015631597489118576
1612474819706,2021-02-04T21:41:34.725Z,2.371,-0.8499194979667664,0.4723065495491028,0.00951488595455885
1612474819745,2021-02-04T21:41:34.736Z,2.41,-0.8323413729667664,0.4769452214241028,-0.007330817170441151
1612474819786,2021-02-04T21:41:34.738Z,2.451,-0.8372241854667664,0.4803631901741028,0.004876214079558849
1612474819826,2021-02-04T21:41:34.740Z,2.491,-0.7937671542167664,0.4674237370491028,-0.00977222342044115
1612474819865,2021-02-04T21:41:34.751Z,2.53,-0.8445484042167664,0.4227460026741028,-0.01074878592044115
1612474819905,2021-02-04T21:41:34.753Z,2.57,-0.8711597323417664,0.4212811589241028,-0.032477300614118576
1612474819944,2021-02-04T21:41:34.755Z,2.609,-0.8584644198417664,0.3993085026741028,-0.036871831864118576
1612474819984,2021-02-04T21:41:34.766Z,2.649,-0.8347827792167664,0.4310467839241028,-0.029303472489118576
1612474820023,2021-02-04T21:41:34.769Z,2.688,-0.8360034823417664,0.4786542057991028,0.00853832345455885
1612474820063,2021-02-04T21:41:34.771Z,2.728,-0.8399097323417664,0.4649823307991028,-0.031744878739118576
1612474820103,2021-02-04T21:41:34.782Z,2.768,-0.8435718417167664,0.4415448307991028,-0.060309331864118576
1612474820142,2021-02-04T21:41:34.784Z,2.807,-0.8352710604667664,0.4063885807991028,-0.08447925746440887
1612474820182,2021-02-04T21:41:34.796Z,2.847,-0.8709155917167664,0.4603436589241028,-0.06812183558940887
1612474820223,2021-02-04T21:41:34.798Z,2.888,-0.8501636385917664,0.5475018620491028,-0.10889331996440887
1612474820262,2021-02-04T21:41:34.800Z,2.927,-0.8277027010917664,0.4774335026741028,-0.11646167933940887
1612474820302,2021-02-04T21:41:34.811Z,2.967,-0.8518726229667664,0.4483807682991028,-0.12256519496440887
1612474820341,2021-02-04T21:41:34.814Z,3.006,-0.8609058260917664,0.5057538151741028,-0.12671558558940887
1612474820381,2021-02-04T21:41:34.817Z,3.046,-0.8289234042167664,0.4918377995491028,-0.12818042933940887
1612474820420,2021-02-04T21:41:34.827Z,3.085,-0.8059741854667664,0.4828045964241028,-0.09839527308940887
1612474820460,2021-02-04T21:41:34.829Z,3.125,-0.7915698885917664,0.4869549870491028,-0.09155933558940887
1612474820499,2021-02-04T21:41:34.841Z,3.164,-0.8218433260917664,0.4994061589241028,-0.07178394496440887
1612474820539,2021-02-04T21:41:34.843Z,3.204,-0.7771655917167664,0.4879315495491028,-0.09619800746440887
1612474820579,2021-02-04T21:41:34.845Z,3.244,-0.7998706698417664,0.4737713932991028,-0.09131519496440887
1612474820618,2021-02-04T21:41:34.857Z,3.283,-0.8052417635917664,0.4972088932991028,-0.08838550746440887
1612474820658,2021-02-04T21:41:34.859Z,3.323,-0.8157398104667664,0.4974530339241028,-0.12915699183940887
1612474820699,2021-02-04T21:41:34.861Z,3.364,-0.8154956698417664,0.5038006901741028,-0.14673511683940887
1612474820738,2021-02-04T21:41:34.872Z,3.403,-0.8159839510917664,0.5238202214241028,-0.14551441371440887
1612474820778,2021-02-04T21:41:34.875Z,3.443,-0.7737476229667664,0.5428631901741028,-0.15039722621440887
1612474820817,2021-02-04T21:41:34.886Z,3.482,-0.7927905917167664,0.5411542057991028,-0.14063160121440887
1612474820857,2021-02-04T21:41:34.888Z,3.522,-0.7639819979667664,0.5550702214241028,-0.16089527308940887
1612474820896,2021-02-04T21:41:34.890Z,3.561,-0.7659351229667664,0.5494549870491028,-0.15918628871440887
1612474820936,2021-02-04T21:41:34.901Z,3.601,-0.7542163729667664,0.5558026432991028,-0.15235035121440887
1612474820976,2021-02-04T21:41:34.903Z,3.641,-0.7664234042167664,0.5533612370491028,-0.16968433558940887
1612474821015,2021-02-04T21:41:34.906Z,3.68,-0.7705737948417664,0.5540936589241028,-0.19214527308940887
1612474821055,2021-02-04T21:41:34.917Z,3.72,-0.7564136385917664,0.5687420964241028,-0.16577808558940887
1612474821094,2021-02-04T21:41:34.920Z,3.759,-0.7427417635917664,0.5726483464241028,-0.15967456996440887
1612474821134,2021-02-04T21:41:34.931Z,3.799,-0.7554370760917664,0.5755780339241028,-0.19361011683940887
1612474821175,2021-02-04T21:41:34.933Z,3.84,-0.7488452792167664,0.5941327214241028,-0.17896167933940887
1612474821214,2021-02-04T21:41:34.935Z,3.879,-0.7356616854667664,0.6014569401741028,-0.17261402308940887
1612474821254,2021-02-04T21:41:34.947Z,3.919,-0.7407886385917664,0.5638592839241028,-0.18213550746440887
1612474821293,2021-02-04T21:41:34.949Z,3.958,-0.7556812167167664,0.5655682682991028,-0.17896167933940887
1612474821333,2021-02-04T21:41:34.951Z,3.998,-0.7439624667167664,0.5811932682991028,-0.17456714808940887
1612474821373,2021-02-04T21:41:34.962Z,4.038,-0.7324878573417664,0.5850995182991028,-0.17261402308940887
1612474821412,2021-02-04T21:41:34.965Z,4.077,-0.7383472323417664,0.5943768620491028,-0.17163746058940887
1612474821452,2021-02-04T21:41:34.976Z,4.117,-0.7368823885917664,0.5677655339241028,-0.19336597621440887
1612474821491,2021-02-04T21:41:34.978Z,4.156,-0.7493335604667664,0.5936444401741028,-0.17920581996440887
1612474821531,2021-02-04T21:41:34.980Z,4.196,-0.7371265292167664,0.5880292057991028,-0.17407886683940887
1612474821570,2021-02-04T21:41:34.991Z,4.235,-0.7405444979667664,0.5811932682991028,-0.17871753871440887
1612474821610,2021-02-04T21:41:34.993Z,4.275,-0.7471362948417664,0.5892499089241028,-0.18921558558940887
1612474821651,2021-02-04T21:41:34.995Z,4.316,-0.7388355135917664,0.5789960026741028,-0.17310230433940887
1612474821690,2021-02-04T21:41:35.013Z,4.355,-0.7310230135917664,0.5785077214241028,-0.18335621058940887
1612474821730,2021-02-04T21:41:35.014Z,4.395,-0.7239429354667664,0.5931561589241028,-0.16406910121440887
1612474821770,2021-02-04T21:41:35.014Z,4.435,-0.7327319979667664,0.5841229557991028,-0.16309253871440887
1612474821809,2021-02-04T21:41:35.022Z,4.474,-0.7359058260917664,0.5787518620491028,-0.18091480433940887
1612474821849,2021-02-04T21:41:35.024Z,4.514,-0.7393237948417664,0.5767987370491028,-0.17236988246440887
1612474821888,2021-02-04T21:41:35.036Z,4.553,-0.7268726229667664,0.5958417057991028,-0.18457691371440887
1612474821928,2021-02-04T21:41:35.038Z,4.593,-0.7341968417167664,0.5821698307991028,-0.19776050746440887
1612474821967,2021-02-04T21:41:35.040Z,4.632,-0.7268726229667664,0.6153729557991028,-0.18164722621440887
1612474822007,2021-02-04T21:41:35.051Z,4.672,-0.7329761385917664,0.6056073307991028,-0.18018238246440887
1612474822046,2021-02-04T21:41:35.053Z,4.711,-0.7564136385917664,0.5726483464241028,-0.19556324183940887
1612474822086,2021-02-04T21:41:35.055Z,4.751,-0.7249194979667664,0.5968182682991028,-0.17236988246440887
1612474822127,2021-02-04T21:41:35.097Z,4.792,-0.7349292635917664,0.5824139714241028,-0.17383472621440887
1612474822166,2021-02-04T21:41:35.099Z,4.831,-0.7305347323417664,0.5865643620491028,-0.18750660121440887
1612474822206,2021-02-04T21:41:35.111Z,4.871,-0.7302905917167664,0.5831463932991028,-0.17993824183940887
1612474822246,2021-02-04T21:41:35.113Z,4.911,-0.7312671542167664,0.5870526432991028,-0.17407886683940887
1612474822285,2021-02-04T21:41:35.115Z,4.95,-0.7403003573417664,0.5909588932991028,-0.19019214808940887
1612474822325,2021-02-04T21:41:35.126Z,4.99,-0.7390796542167664,0.5787518620491028,-0.18482105433940887
1612474822364,2021-02-04T21:41:35.128Z,5.029,-0.7361499667167664,0.5833905339241028,-0.17578785121440887
1612474822404,2021-02-04T21:41:35.131Z,5.069,-0.7288257479667664,0.5855877995491028,-0.16309253871440887
1612474822443,2021-02-04T21:41:35.142Z,5.108,-0.7373706698417664,0.5814374089241028,-0.17603199183940887
1612474822483,2021-02-04T21:41:35.144Z,5.148,-0.7410327792167664,0.5804608464241028,-0.17139331996440887
1612474822522,2021-02-04T21:41:35.146Z,5.187,-0.7315112948417664,0.5855877995491028,-0.17090503871440887
1612474822562,2021-02-04T21:41:35.157Z,5.227,-0.7383472323417664,0.5765545964241028,-0.17969410121440887
1612474822603,2021-02-04T21:41:35.160Z,5.268,-0.7339527010917664,0.5875409245491028,-0.18237964808940887
1612474822643,2021-02-04T21:41:35.171Z,5.308,-0.7446948885917664,0.5780194401741028,-0.20239917933940887
1612474822682,2021-02-04T21:41:35.172Z,5.347,-0.7383472323417664,0.5987713932991028,-0.17652027308940887
1612474822722,2021-02-04T21:41:35.175Z,5.387,-0.7398120760917664,0.5816815495491028,-0.19287769496440887
1612474822761,2021-02-04T21:41:35.186Z,5.426,-0.7439624667167664,0.5799725651741028,-0.18579761683940887
1612474822801,2021-02-04T21:41:35.188Z,5.466,-0.7407886385917664,0.5765545964241028,-0.17285816371440887
1612474822840,2021-02-04T21:41:35.190Z,5.505,-0.7337085604667664,0.5765545964241028,-0.17359058558940887
1612474822880,2021-02-04T21:41:35.202Z,5.545,-0.7298023104667664,0.5858319401741028,-0.18530933558940887
1612474822919,2021-02-04T21:41:35.204Z,5.584,-0.7356616854667664,0.5741131901741028,-0.18018238246440887
1612474822959,2021-02-04T21:41:35.206Z,5.624,-0.7383472323417664,0.5853436589241028,-0.17481128871440887
1612474822999,2021-02-04T21:41:35.217Z,5.664,-0.7468921542167664,0.5748456120491028,-0.17896167933940887
1612474823038,2021-02-04T21:41:35.220Z,5.703,-0.7371265292167664,0.5819256901741028,-0.17578785121440887
1612474823079,2021-02-04T21:41:35.231Z,5.744,-0.7407886385917664,0.5758221745491028,-0.18506519496440887
1612474823119,2021-02-04T21:41:35.233Z,5.784,-0.7385913729667664,0.5914471745491028,-0.18555347621440887
1612474823158,2021-02-04T21:41:35.235Z,5.823,-0.7427417635917664,0.5846112370491028,-0.18335621058940887
1612474823198,2021-02-04T21:41:35.246Z,5.863,-0.7339527010917664,0.5872967839241028,-0.18579761683940887
1612474823237,2021-02-04T21:41:35.248Z,5.902,-0.7520191073417664,0.5621502995491028,-0.18750660121440887
1612474823277,2021-02-04T21:41:35.250Z,5.942,-0.7337085604667664,0.6021893620491028,-0.16528980433940887
1612474823316,2021-02-04T21:41:35.261Z,5.981,-0.7432300448417664,0.5653241276741028,-0.17847339808940887
1612474823356,2021-02-04T21:41:35.264Z,6.021,-0.7361499667167664,0.5924237370491028,-0.15405933558940887
1612474823395,2021-02-04T21:41:35.266Z,6.06,-0.7339527010917664,0.5833905339241028,-0.15869800746440887
1612474823435,2021-02-04T21:41:35.277Z,6.1,-0.7510425448417664,0.5670331120491028,-0.17017261683940887
1612474823475,2021-02-04T21:41:35.279Z,6.14,-0.7481128573417664,0.5672772526741028,-0.16895191371440887
1612474823516,2021-02-04T21:41:35.291Z,6.181,-0.7510425448417664,0.5626385807991028,-0.16797535121440887
1612474823555,2021-02-04T21:41:35.292Z,6.22,-0.7466480135917664,0.5724042057991028,-0.16382496058940887
1612474823595,2021-02-04T21:41:35.295Z,6.26,-0.7478687167167664,0.5748456120491028,-0.17163746058940887
1612474823634,2021-02-04T21:41:35.306Z,6.299,-0.7420093417167664,0.5741131901741028,-0.17163746058940887
1612474823674,2021-02-04T21:41:35.308Z,6.339,-0.7527515292167664,0.5716717839241028,-0.16992847621440887
1612474823713,2021-02-04T21:41:35.310Z,6.378,-0.7517749667167664,0.5789960026741028,-0.17236988246440887
1612474823753,2021-02-04T21:41:35.321Z,6.418,-0.7547046542167664,0.5811932682991028,-0.17676441371440887
1612474823792,2021-02-04T21:41:35.323Z,6.457,-0.7483569979667664,0.5809491276741028,-0.17407886683940887
1612474823832,2021-02-04T21:41:35.326Z,6.497,-0.7537280917167664,0.5831463932991028,-0.15918628871440887
1612474823872,2021-02-04T21:41:35.337Z,6.537,-0.7493335604667664,0.5601971745491028,-0.15650074183940887
1612474823911,2021-02-04T21:41:35.339Z,6.576,-0.7454273104667664,0.5567792057991028,-0.15161792933940887
1612474823951,2021-02-04T21:41:35.341Z,6.616,-0.7595874667167664,0.5587323307991028,-0.15283863246440887
1612474823990,2021-02-04T21:41:35.353Z,6.655,-0.7539722323417664,0.5621502995491028,-0.15528003871440887
1612474824031,2021-02-04T21:41:35.355Z,6.696,-0.7542163729667664,0.5794842839241028,-0.16211597621440887
1612474824071,2021-02-04T21:41:35.366Z,6.736,-0.7593433260917664,0.5667889714241028,-0.16626636683940887
1612474824110,2021-02-04T21:41:35.368Z,6.775,-0.7573902010917664,0.5597088932991028,-0.16553394496440887
1612474824150,2021-02-04T21:41:35.371Z,6.815,-0.7581226229667664,0.5741131901741028,-0.17310230433940887
1612474824189,2021-02-04T21:41:35.382Z,6.854,-0.7532398104667664,0.5636151432991028,-0.15820972621440887
1612474824229,2021-02-04T21:41:35.384Z,6.894,-0.7527515292167664,0.5626385807991028,-0.16651050746440887
1612474824269,2021-02-04T21:41:35.396Z,6.934,-0.7556812167167664,0.5619061589241028,-0.15308277308940887
1612474824308,2021-02-04T21:41:35.398Z,6.973,-0.7637378573417664,0.5601971745491028,-0.15235035121440887
1612474824348,2021-02-04T21:41:35.400Z,7.013,-0.7522632479667664,0.5626385807991028,-0.15454761683940887
1612474824387,2021-02-04T21:41:35.411Z,7.052,-0.7551929354667664,0.5636151432991028,-0.15552417933940887
1612474824427,2021-02-04T21:41:35.414Z,7.092,-0.7481128573417664,0.5785077214241028,-0.14527027308940887
1612474824466,2021-02-04T21:41:35.416Z,7.131,-0.7542163729667664,0.5594647526741028,-0.15308277308940887
1612474824507,2021-02-04T21:41:35.427Z,7.172,-0.7581226229667664,0.5540936589241028,-0.15650074183940887
1612474824547,2021-02-04T21:41:35.429Z,7.212,-0.7600757479667664,0.5687420964241028,-0.16040699183940887
1612474824586,2021-02-04T21:41:35.445Z,7.251,-0.7625171542167664,0.5504315495491028,-0.16651050746440887
1612474824626,2021-02-04T21:41:35.447Z,7.291,-0.7661792635917664,0.5631268620491028,-0.16797535121440887
1612474824665,2021-02-04T21:41:35.448Z,7.33,-0.7612964510917664,0.5684979557991028,-0.15674488246440887
1612474824705,2021-02-04T21:41:35.456Z,7.37,-0.7539722323417664,0.5663006901741028,-0.15625660121440887
1612474824745,2021-02-04T21:41:35.459Z,7.41,-0.7581226229667664,0.5626385807991028,-0.16016285121440887
1612474824784,2021-02-04T21:41:35.461Z,7.449,-0.7566577792167664,0.5680096745491028,-0.15820972621440887
1612474824824,2021-02-04T21:41:35.472Z,7.489,-0.7490894198417664,0.5675213932991028,-0.15357105433940887
1612474824863,2021-02-04T21:41:35.474Z,7.528,-0.7583667635917664,0.5582440495491028,-0.15430347621440887
1612474824903,2021-02-04T21:41:35.486Z,7.568,-0.7512866854667664,0.5675213932991028,-0.15332691371440887
1612474824942,2021-02-04T21:41:35.488Z,7.607,-0.7710620760917664,0.5584881901741028,-0.15991871058940887
1612474824983,2021-02-04T21:41:35.490Z,7.648,-0.7486011385917664,0.5789960026741028,-0.16065113246440887
1612474825023,2021-02-04T21:41:35.501Z,7.688,-0.7532398104667664,0.5592206120491028,-0.16944019496440887
1612474825062,2021-02-04T21:41:35.504Z,7.727,-0.7515308260917664,0.5692303776741028,-0.16773121058940887
1612474825102,2021-02-04T21:41:35.506Z,7.767,-0.7573902010917664,0.5633710026741028,-0.16553394496440887
1612474825142,2021-02-04T21:41:35.517Z,7.807,-0.7461597323417664,0.5721600651741028,-0.15259449183940887
1612474825181,2021-02-04T21:41:35.519Z,7.846,-0.7478687167167664,0.5711835026741028,-0.15650074183940887
1612474825221,2021-02-04T21:41:35.561Z,7.886,-0.7569019198417664,0.5726483464241028,-0.16626636683940887
1612474825260,2021-02-04T21:41:35.563Z,7.925,-0.7427417635917664,0.5667889714241028,-0.16065113246440887
1612474825300,2021-02-04T21:41:35.566Z,7.965,-0.7534839510917664,0.5614178776741028,-0.16382496058940887
1612474825339,2021-02-04T21:41:35.577Z,8.004,-0.7576343417167664,0.5777752995491028,-0.16675464808940887
1612474825379,2021-02-04T21:41:35.579Z,8.044,-0.7459155917167664,0.5848553776741028,-0.15869800746440887
1612474825418,2021-02-04T21:41:35.581Z,8.083,-0.7529956698417664,0.5743573307991028,-0.16602222621440887
1612474825458,2021-02-04T21:41:35.593Z,8.123,-0.7454273104667664,0.5665448307991028,-0.16504566371440887
1612474825499,2021-02-04T21:41:35.595Z,8.164,-0.7444507479667664,0.5706952214241028,-0.15845386683940887
1612474825539,2021-02-04T21:41:35.609Z,8.204,-0.7525073885917664,0.5767987370491028,-0.14819996058940887
1612474825578,2021-02-04T21:41:35.609Z,8.243,-0.7473804354667664,0.5738690495491028,-0.16040699183940887
1612474825618,2021-02-04T21:41:35.610Z,8.283,-0.7505542635917664,0.5670331120491028,-0.16406910121440887
1612474825657,2021-02-04T21:41:35.621Z,8.322,-0.7449390292167664,0.5775311589241028,-0.16602222621440887
1612474825697,2021-02-04T21:41:35.623Z,8.362,-0.7449390292167664,0.5787518620491028,-0.15161792933940887
1612474825736,2021-02-04T21:41:35.625Z,8.401,-0.7481128573417664,0.5677655339241028,-0.15894214808940887
1612474825776,2021-02-04T21:41:35.637Z,8.441,-0.7510425448417664,0.5733807682991028,-0.15845386683940887
1612474825815,2021-02-04T21:41:35.639Z,8.48,-0.7422534823417664,0.5741131901741028,-0.16333667933940887
1612474825855,2021-02-04T21:41:35.641Z,8.52,-0.7444507479667664,0.5846112370491028,-0.16358081996440887
1612474825895,2021-02-04T21:41:35.652Z,8.56,-0.7442066073417664,0.5829022526741028,-0.15845386683940887
1612474825934,2021-02-04T21:41:35.655Z,8.599,-0.7515308260917664,0.5724042057991028,-0.16016285121440887
1612474825975,2021-02-04T21:41:35.666Z,8.64,-0.7461597323417664,0.5716717839241028,-0.17163746058940887
1612474826015,2021-02-04T21:41:35.668Z,8.68,-0.7510425448417664,0.5733807682991028,-0.16358081996440887
1612474826054,2021-02-04T21:41:35.670Z,8.719,-0.7381030917167664,0.5921795964241028,-0.15454761683940887
1612474826094,2021-02-04T21:41:35.681Z,8.759,-0.7410327792167664,0.5694745182991028,-0.16162769496440887
1612474826133,2021-02-04T21:41:35.683Z,8.798,-0.7417652010917664,0.5741131901741028,-0.16382496058940887
1612474826173,2021-02-04T21:41:35.685Z,8.838,-0.7434741854667664,0.5850995182991028,-0.15479175746440887
1612474826212,2021-02-04T21:41:35.697Z,8.877,-0.7427417635917664,0.5782635807991028,-0.15454761683940887
1612474826252,2021-02-04T21:41:35.699Z,8.917,-0.7388355135917664,0.5777752995491028,-0.15454761683940887
1612474826291,2021-02-04T21:41:35.701Z,8.956,-0.7498218417167664,0.5746014714241028,-0.16236011683940887
1612474826331,2021-02-04T21:41:35.712Z,8.996,-0.7442066073417664,0.5780194401741028,-0.16113941371440887
1612474826371,2021-02-04T21:41:35.715Z,9.036,-0.7383472323417664,0.5860760807991028,-0.15332691371440887
1612474826410,2021-02-04T21:41:35.726Z,9.075,-0.7400562167167664,0.5785077214241028,-0.15967456996440887
1612474826451,2021-02-04T21:41:35.728Z,9.116,-0.7422534823417664,0.5746014714241028,-0.16333667933940887
1612474826491,2021-02-04T21:41:35.730Z,9.156,-0.7454273104667664,0.5829022526741028,-0.16528980433940887
1612474826530,2021-02-04T21:41:35.745Z,9.195,-0.7505542635917664,0.5826581120491028,-0.16016285121440887
1612474826570,2021-02-04T21:41:35.745Z,9.235,-0.7446948885917664,0.5770428776741028,-0.16675464808940887
1612474826609,2021-02-04T21:41:35.746Z,9.274,-0.7424976229667664,0.5802167057991028,-0.15698902308940887
1612474826649,2021-02-04T21:41:35.756Z,9.314,-0.7439624667167664,0.5807049870491028,-0.15991871058940887
1612474826688,2021-02-04T21:41:35.759Z,9.353,-0.7483569979667664,0.5709393620491028,-0.16040699183940887
1612474826728,2021-02-04T21:41:35.761Z,9.393,-0.7388355135917664,0.5802167057991028,-0.15283863246440887
1612474826768,2021-02-04T21:41:35.772Z,9.433,-0.7478687167167664,0.5706952214241028,-0.17212574183940887
1612474826807,2021-02-04T21:41:35.774Z,9.472,-0.7346851229667664,0.5809491276741028,-0.15723316371440887
1612474826847,2021-02-04T21:41:35.786Z,9.512,-0.7559253573417664,0.5865643620491028,-0.15967456996440887
1612474826886,2021-02-04T21:41:35.788Z,9.551,-0.7361499667167664,0.5880292057991028,-0.17383472621440887
1612474826927,2021-02-04T21:41:35.790Z,9.592,-0.7490894198417664,0.6034100651741028,-0.16431324183940887
1612474826967,2021-02-04T21:41:35.801Z,9.632,-0.7207691073417664,0.6285565495491028,-0.15064136683940887
1612474827006,2021-02-04T21:41:35.803Z,9.671,-0.7468921542167664,0.5838788151741028,-0.14575855433940887
1612474827046,2021-02-04T21:41:35.805Z,9.711,-0.7471362948417664,0.5770428776741028,-0.12866871058940887
1612474827085,2021-02-04T21:41:35.816Z,9.75,-0.7522632479667664,0.5748456120491028,-0.11890308558940887
1612474827125,2021-02-04T21:41:35.818Z,9.79,-0.7459155917167664,0.5875409245491028,-0.10474292933940887
1612474827165,2021-02-04T21:41:35.821Z,9.83,-0.7505542635917664,0.5648358464241028,-0.09595386683940887
