epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559517049,2021-02-05T21:13:02.315Z,10.155,0.2863932251930237,0.6524902582168579,0.6341308355331421
1612559517089,2021-02-05T21:13:02.330Z,10.195,0.2763834595680237,0.6546875238418579,0.6380370855331421
1612559517128,2021-02-05T21:13:02.346Z,10.234,0.2846842408180237,0.6483398675918579,0.6429198980331421
1612559517168,2021-02-05T21:13:02.360Z,10.274,0.2920084595680237,0.6488281488418579,0.6414550542831421
1612559517207,2021-02-05T21:13:02.405Z,10.313,0.2832193970680237,0.6500488519668579,0.6429198980331421
1612559517247,2021-02-05T21:13:02.419Z,10.353,0.2815104126930237,0.6507812738418579,0.6504882574081421
1612559517286,2021-02-05T21:13:02.421Z,10.392,0.2878580689430237,0.6458984613418579,0.6470702886581421
1612559517326,2021-02-05T21:13:02.465Z,10.432,0.2966471314430237,0.6468750238418579,0.6568359136581421
1612559517366,2021-02-05T21:13:02.479Z,10.472,0.2783365845680237,0.6454101800918579,0.6419433355331421
1612559517405,2021-02-05T21:13:02.495Z,10.511,0.2866373658180237,0.6468750238418579,0.6524413824081421
1612559517443,2021-02-05T21:13:02.511Z,10.549,0.2871256470680237,0.6449218988418579,0.6514648199081421
1612559517483,2021-02-05T21:13:02.526Z,10.589,0.2763834595680237,0.6454101800918579,0.6431640386581421
1612559517522,2021-02-05T21:13:02.540Z,10.628,0.2832193970680237,0.6444336175918579,0.6487792730331421
1612559517562,2021-02-05T21:13:02.556Z,10.668,0.2895670533180237,0.6451660394668579,0.6458495855331421
1612559517601,2021-02-05T21:13:02.570Z,10.707,0.2868815064430237,0.6439453363418579,0.6456054449081421
1612559517641,2021-02-05T21:13:02.587Z,10.747,0.2866373658180237,0.6385742425918579,0.6548827886581421
1612559517680,2021-02-05T21:13:02.601Z,10.786,0.2924967408180237,0.6422363519668579,0.6546386480331421
1612559517720,2021-02-05T21:13:02.615Z,10.826,0.2937174439430237,0.6410156488418579,0.6548827886581421
1612559517760,2021-02-05T21:13:02.629Z,10.866,0.2751627564430237,0.6417480707168579,0.6485351324081421
1612559517799,2021-02-05T21:13:02.644Z,10.905,0.2834635376930237,0.6393066644668579,0.6490234136581421
1612559517839,2021-02-05T21:13:02.660Z,10.945,0.2956705689430237,0.6400390863418579,0.6526855230331421
1612559517877,2021-02-05T21:13:02.689Z,10.983,0.2827311158180237,0.6427246332168579,0.6468261480331421
1612559517916,2021-02-05T21:13:02.692Z,11.022,0.2895670533180237,0.6451660394668579,0.6397460699081421
1612559517956,2021-02-05T21:13:02.720Z,11.062,0.2949381470680237,0.6544433832168579,0.6531738042831421
1612559517995,2021-02-05T21:13:02.734Z,11.101,0.2846842408180237,0.6441894769668579,0.6421874761581421
1612559518035,2021-02-05T21:13:02.736Z,11.141,0.2702799439430237,0.6432129144668579,0.6329101324081421
1612559518075,2021-02-05T21:13:02.794Z,11.181,0.2924967408180237,0.6422363519668579,0.6644042730331421
1612559518114,2021-02-05T21:13:02.809Z,11.22,0.3017740845680237,0.6300293207168579,0.6795409917831421
1612559518154,2021-02-05T21:13:02.811Z,11.26,0.2680826783180237,0.6556640863418579,0.6541503667831421
1612559518193,2021-02-05T21:13:02.826Z,11.299,0.2849283814430237,0.6310058832168579,0.6656249761581421
1612559518233,2021-02-05T21:13:02.841Z,11.339,0.2846842408180237,0.6175781488418579,0.6580566167831421
1612559518271,2021-02-05T21:13:02.869Z,11.377,0.2793131470680237,0.6156250238418579,0.6685546636581421
1612559518310,2021-02-05T21:13:02.885Z,11.416,0.2837076783180237,0.6031738519668579,0.6922363042831421
1612559518350,2021-02-05T21:13:02.901Z,11.456,0.2902994751930237,0.6478515863418579,0.6834472417831421
1612559518389,2021-02-05T21:13:02.930Z,11.495,0.3161783814430237,0.6898437738418579,0.6355956792831421
1612559518429,2021-02-05T21:13:02.945Z,11.535,0.2651529908180237,0.6300293207168579,0.6268066167831421
1612559518469,2021-02-05T21:13:02.959Z,11.575,0.24879556894302368,0.6468750238418579,0.6536620855331421
1612559518508,2021-02-05T21:13:02.962Z,11.614,0.2509928345680237,0.6451660394668579,0.6416991949081421
1612559518548,2021-02-05T21:13:03.019Z,11.654,0.24928385019302368,0.6620117425918579,0.6419433355331421
1612559518587,2021-02-05T21:13:03.034Z,11.693,0.2885904908180237,0.6661621332168579,0.6521972417831421
1612559518627,2021-02-05T21:13:03.050Z,11.733,0.2768717408180237,0.6578613519668579,0.6429198980331421
1612559518666,2021-02-05T21:13:03.066Z,11.772,0.2773600220680237,0.6520019769668579,0.6402343511581421
1612559518704,2021-02-05T21:13:03.080Z,11.81,0.2876139283180237,0.6754394769668579,0.6634277105331421
1612559518744,2021-02-05T21:13:03.095Z,11.85,0.24366861581802368,0.6720215082168579,0.6358398199081421
1612559518783,2021-02-05T21:13:03.111Z,11.889,0.24000650644302368,0.6639648675918579,0.6260741949081421
1612559518823,2021-02-05T21:13:03.125Z,11.929,0.22438150644302368,0.6610351800918579,0.6319335699081421
1612559518863,2021-02-05T21:13:03.141Z,11.969,0.2588053345680237,0.6854492425918579,0.6541503667831421
1612559518902,2021-02-05T21:13:03.156Z,12.008,0.24757486581802368,0.6803222894668579,0.6255859136581421
1612559518942,2021-02-05T21:13:03.170Z,12.048,0.23390299081802368,0.7005859613418579,0.5918945074081421
1612559518981,2021-02-05T21:13:03.184Z,12.087,0.23829752206802368,0.7054687738418579,0.6331542730331421
1612559519021,2021-02-05T21:13:03.187Z,12.127,0.21608072519302368,0.6986328363418579,0.5965331792831421
1612559519060,2021-02-05T21:13:03.215Z,12.166,0.19581705331802368,0.6971679925918579,0.5901855230331421
1612559519100,2021-02-05T21:13:03.245Z,12.206,0.23585611581802368,0.7083984613418579,0.6316894292831421
1612559519138,2021-02-05T21:13:03.247Z,12.244,0.21461588144302368,0.6961914300918579,0.6260741949081421
1612559519178,2021-02-05T21:13:03.275Z,12.284,0.22438150644302368,0.6986328363418579,0.6270507574081421
1612559519217,2021-02-05T21:13:03.290Z,12.323,0.20045572519302368,0.7027832269668579,0.6080077886581421
1612559519257,2021-02-05T21:13:03.305Z,12.363,0.19313150644302368,0.7118164300918579,0.5982421636581421
1612559519296,2021-02-05T21:13:03.321Z,12.402,0.22316080331802368,0.7193847894668579,0.6292480230331421
1612559519336,2021-02-05T21:13:03.351Z,12.442,0.19777017831802368,0.7101074457168579,0.6102050542831421
1612559519375,2021-02-05T21:13:03.365Z,12.481,0.19435220956802368,0.7157226800918579,0.5901855230331421
1612559519415,2021-02-05T21:13:03.379Z,12.521,0.20802408456802368,0.7257324457168579,0.6023925542831421
1612559519454,2021-02-05T21:13:03.395Z,12.56,0.22096353769302368,0.7088867425918579,0.5984863042831421
1612559519494,2021-02-05T21:13:03.425Z,12.6,0.19728189706802368,0.7096191644668579,0.6097167730331421
1612559519533,2021-02-05T21:13:03.440Z,12.639,0.18702799081802368,0.7213379144668579,0.6136230230331421
1612559519572,2021-02-05T21:13:03.455Z,12.678,0.19264322519302368,0.7193847894668579,0.5943359136581421
1612559519611,2021-02-05T21:13:03.469Z,12.717,0.20436197519302368,0.7162109613418579,0.6043456792831421
1612559519651,2021-02-05T21:13:03.499Z,12.757,0.22633463144302368,0.7110840082168579,0.6416991949081421
1612559519690,2021-02-05T21:13:03.502Z,12.796,0.20973306894302368,0.7127929925918579,0.6050781011581421
1612559519730,2021-02-05T21:13:03.516Z,12.836,0.18019205331802368,0.7193847894668579,0.5950683355331421
1612559519769,2021-02-05T21:13:03.545Z,12.875,0.17848306894302368,0.7311035394668579,0.5940917730331421
1612559519809,2021-02-05T21:13:03.576Z,12.915,0.16993814706802368,0.7372070550918579,0.5701659917831421
1612559519848,2021-02-05T21:13:03.604Z,12.954,0.17140299081802368,0.7428222894668579,0.5647948980331421
1612559519888,2021-02-05T21:13:03.620Z,12.994,0.18287760019302368,0.7511230707168579,0.5733398199081421
1612559519926,2021-02-05T21:13:03.634Z,13.032,0.22047525644302368,0.7259765863418579,0.6194823980331421
1612559519966,2021-02-05T21:13:03.649Z,13.072,0.18434244394302368,0.7166992425918579,0.5979980230331421
1612559520005,2021-02-05T21:13:03.665Z,13.111,0.16529947519302368,0.7293945550918579,0.5755370855331421
1612559520045,2021-02-05T21:13:03.679Z,13.151,0.20485025644302368,0.7401367425918579,0.5877441167831421
1612559520084,2021-02-05T21:13:03.694Z,13.19,0.17360025644302368,0.7416015863418579,0.5784667730331421
1612559520124,2021-02-05T21:13:03.711Z,13.23,0.17091470956802368,0.7345215082168579,0.5948241949081421
1612559520163,2021-02-05T21:13:03.725Z,13.269,0.13917642831802368,0.7425781488418579,0.5970214605331421
1612559520203,2021-02-05T21:13:03.739Z,13.309,0.16383463144302368,0.7435547113418579,0.5655273199081421
1612559520242,2021-02-05T21:13:03.741Z,13.348,0.15406900644302368,0.7464843988418579,0.5701659917831421
1612559520282,2021-02-05T21:13:03.785Z,13.388,0.18116861581802368,0.7479492425918579,0.5755370855331421
1612559520322,2021-02-05T21:13:03.830Z,13.428,0.19215494394302368,0.7540527582168579,0.5538085699081421
1612559520360,2021-02-05T21:13:03.847Z,13.466,0.15724283456802368,0.7389160394668579,0.5838378667831421
1612559520399,2021-02-05T21:13:03.862Z,13.505,0.18238931894302368,0.7511230707168579,0.5791991949081421
1612559520439,2021-02-05T21:13:03.904Z,13.545,0.18019205331802368,0.7406250238418579,0.5987304449081421
1612559520478,2021-02-05T21:13:03.907Z,13.584,0.14747720956802368,0.7398926019668579,0.5818847417831421
1612559520518,2021-02-05T21:13:03.922Z,13.624,0.16700845956802368,0.7372070550918579,0.5994628667831421
1612559520557,2021-02-05T21:13:03.936Z,13.663,0.16944986581802368,0.7503906488418579,0.5816406011581421
1612559520597,2021-02-05T21:13:03.950Z,13.703,0.15089517831802368,0.7425781488418579,0.5665038824081421
1612559520637,2021-02-05T21:13:03.964Z,13.743,0.16432291269302368,0.7416015863418579,0.5914062261581421
1612559520676,2021-02-05T21:13:03.981Z,13.782,0.16725260019302368,0.7442871332168579,0.5816406011581421
1612559520716,2021-02-05T21:13:03.995Z,13.822,0.14259439706802368,0.7464843988418579,0.5704101324081421
1612559520755,2021-02-05T21:13:04.011Z,13.861,0.17872720956802368,0.7491699457168579,0.5672363042831421
1612559520793,2021-02-05T21:13:04.025Z,13.899,0.15431314706802368,0.7474609613418579,0.5975097417831421
1612559520833,2021-02-05T21:13:04.054Z,13.939,0.15870767831802368,0.7484375238418579,0.5721191167831421
1612559520872,2021-02-05T21:13:04.057Z,13.978,0.16749674081802368,0.7477051019668579,0.5728515386581421
1612559520912,2021-02-05T21:13:04.071Z,14.018,0.16652017831802368,0.7477051019668579,0.5894531011581421
1612559520951,2021-02-05T21:13:04.100Z,14.057,0.16041666269302368,0.7440429925918579,0.5879882574081421
1612559520991,2021-02-05T21:13:04.130Z,14.097,0.15577799081802368,0.7503906488418579,0.5760253667831421
1612559521031,2021-02-05T21:13:04.144Z,14.137,0.15040689706802368,0.7499023675918579,0.5755370855331421
1612559521070,2021-02-05T21:13:04.160Z,14.176,0.16725260019302368,0.7462402582168579,0.5743163824081421
1612559521110,2021-02-05T21:13:04.176Z,14.216,0.14161783456802368,0.7533203363418579,0.5730956792831421
1612559521149,2021-02-05T21:13:04.191Z,14.255,0.15138345956802368,0.7501465082168579,0.5728515386581421
1612559521187,2021-02-05T21:13:04.205Z,14.293,0.16871744394302368,0.7416015863418579,0.5718749761581421
1612559521227,2021-02-05T21:13:04.221Z,14.333,0.14454752206802368,0.7516113519668579,0.5694335699081421
1612559521266,2021-02-05T21:13:04.235Z,14.372,0.17677408456802368,0.7477051019668579,0.5708984136581421
1612559521306,2021-02-05T21:13:04.251Z,14.412,0.14918619394302368,0.7486816644668579,0.5821288824081421
1612559521346,2021-02-05T21:13:04.266Z,14.452,0.16066080331802368,0.7455078363418579,0.5882323980331421
1612559521385,2021-02-05T21:13:04.280Z,14.491,0.15480142831802368,0.7477051019668579,0.5721191167831421
1612559521425,2021-02-05T21:13:04.294Z,14.531,0.15382486581802368,0.7520996332168579,0.5713866949081421
1612559521464,2021-02-05T21:13:04.309Z,14.57,0.16139322519302368,0.7525879144668579,0.5799316167831421
1612559521504,2021-02-05T21:13:04.325Z,14.61,0.15455728769302368,0.7428222894668579,0.5838378667831421
1612559521543,2021-02-05T21:13:04.354Z,14.649,0.15431314706802368,0.7503906488418579,0.5818847417831421
1612559521583,2021-02-05T21:13:04.357Z,14.689,0.15944010019302368,0.7538086175918579,0.5772460699081421
1612559521621,2021-02-05T21:13:04.385Z,14.727,0.16310220956802368,0.7464843988418579,0.5816406011581421
1612559521660,2021-02-05T21:13:04.400Z,14.766,0.16212564706802368,0.7511230707168579,0.5794433355331421
1612559521700,2021-02-05T21:13:04.415Z,14.806,0.15455728769302368,0.7447754144668579,0.5784667730331421
1612559521740,2021-02-05T21:13:04.430Z,14.846,0.16383463144302368,0.7457519769668579,0.5794433355331421
1612559521779,2021-02-05T21:13:04.462Z,14.885,0.15919595956802368,0.7501465082168579,0.5730956792831421
1612559521819,2021-02-05T21:13:04.475Z,14.925,0.15626627206802368,0.7479492425918579,0.5733398199081421
1612559521858,2021-02-05T21:13:04.489Z,14.964,0.17140299081802368,0.7420898675918579,0.5704101324081421
1612559521898,2021-02-05T21:13:04.505Z,15.004,0.16920572519302368,0.7481933832168579,0.5838378667831421
1612559521937,2021-02-05T21:13:04.519Z,15.043,0.17652994394302368,0.7457519769668579,0.5799316167831421
1612559521977,2021-02-05T21:13:04.535Z,15.083,0.16578775644302368,0.7440429925918579,0.5909179449081421
1612559522015,2021-02-05T21:13:04.549Z,15.121,0.17262369394302368,0.7479492425918579,0.5787109136581421
1612559522054,2021-02-05T21:13:04.566Z,15.16,0.16749674081802368,0.7452636957168579,0.5804198980331421
1612559522094,2021-02-05T21:13:04.580Z,15.2,0.17555338144302368,0.7413574457168579,0.5748046636581421
1612559522134,2021-02-05T21:13:04.595Z,15.24,0.16432291269302368,0.7430664300918579,0.5801757574081421
1612559522173,2021-02-05T21:13:04.609Z,15.279,0.16871744394302368,0.7440429925918579,0.5796874761581421
1612559522213,2021-02-05T21:13:04.624Z,15.319,0.17286783456802368,0.7442871332168579,0.5755370855331421
1612559522252,2021-02-05T21:13:04.627Z,15.358,0.18116861581802368,0.7440429925918579,0.5772460699081421
1612559522292,2021-02-05T21:13:04.641Z,15.398,0.16212564706802368,0.7391601800918579,0.5884765386581421
1612559522331,2021-02-05T21:13:04.655Z,15.437,0.16090494394302368,0.7452636957168579,0.5799316167831421
1612559522371,2021-02-05T21:13:04.687Z,15.477,0.18068033456802368,0.7445312738418579,0.5726073980331421
1612559522410,2021-02-05T21:13:04.730Z,15.516,0.17652994394302368,0.7416015863418579,0.5818847417831421
1612559522449,2021-02-05T21:13:04.745Z,15.555,0.17726236581802368,0.7440429925918579,0.5779784917831421
1612559522488,2021-02-05T21:13:04.760Z,15.594,0.16163736581802368,0.7479492425918579,0.5728515386581421
1612559522528,2021-02-05T21:13:04.819Z,15.634,0.18336588144302368,0.7462402582168579,0.5770019292831421
1612559522567,2021-02-05T21:13:04.835Z,15.673,0.18361002206802368,0.7369629144668579,0.5896972417831421
1612559522607,2021-02-05T21:13:04.850Z,15.713,0.17262369394302368,0.7423340082168579,0.5831054449081421
1612559522646,2021-02-05T21:13:04.852Z,15.752,0.16554361581802368,0.7406250238418579,0.5845702886581421
1612559522686,2021-02-05T21:13:04.895Z,15.792,0.15821939706802368,0.7447754144668579,0.5696777105331421
1612559522725,2021-02-05T21:13:04.911Z,15.831,0.17921549081802368,0.7472168207168579,0.5801757574081421
1612559522765,2021-02-05T21:13:04.940Z,15.871,0.17994791269302368,0.7391601800918579,0.5811523199081421
1612559522804,2021-02-05T21:13:04.956Z,15.91,0.16114908456802368,0.7457519769668579,0.5716308355331421
1612559522843,2021-02-05T21:13:04.971Z,15.949,0.17384439706802368,0.7442871332168579,0.5777343511581421
1612559522882,2021-02-05T21:13:04.985Z,15.988,0.16993814706802368,0.7442871332168579,0.5770019292831421
1612559522922,2021-02-05T21:13:05.014Z,16.028,0.17237955331802368,0.7413574457168579,0.5943359136581421
1612559522961,2021-02-05T21:13:05.017Z,16.067,0.17506510019302368,0.7413574457168579,0.5767577886581421
1612559523001,2021-02-05T21:13:05.032Z,16.107,0.16896158456802368,0.7418457269668579,0.5828613042831421
1612559523040,2021-02-05T21:13:05.047Z,16.146,0.17897135019302368,0.7464843988418579,0.5813964605331421
1612559523080,2021-02-05T21:13:05.077Z,16.186,0.17775064706802368,0.7423340082168579,0.5813964605331421
1612559523119,2021-02-05T21:13:05.091Z,16.225,0.16481119394302368,0.7440429925918579,0.5835937261581421
1612559523159,2021-02-05T21:13:05.119Z,16.265,0.17018228769302368,0.7430664300918579,0.5721191167831421
1612559523199,2021-02-05T21:13:05.121Z,16.305,0.18116861581802368,0.7447754144668579,0.5813964605331421
1612559523238,2021-02-05T21:13:05.149Z,16.344,0.18238931894302368,0.7403808832168579,0.5843261480331421
1612559523276,2021-02-05T21:13:05.165Z,16.382,0.16896158456802368,0.7423340082168579,0.5821288824081421
1612559523316,2021-02-05T21:13:05.180Z,16.422,0.17237955331802368,0.7455078363418579,0.5791991949081421
1612559523355,2021-02-05T21:13:05.195Z,16.461,0.17530924081802368,0.7452636957168579,0.5811523199081421
1612559523395,2021-02-05T21:13:05.209Z,16.501,0.18141275644302368,0.7428222894668579,0.5862792730331421
1612559523434,2021-02-05T21:13:05.242Z,16.54,0.16554361581802368,0.7435547113418579,0.5789550542831421
1612559523474,2021-02-05T21:13:05.300Z,16.58,0.16432291269302368,0.7435547113418579,0.5789550542831421
1612559523513,2021-02-05T21:13:05.302Z,16.619,0.17652994394302368,0.7433105707168579,0.5779784917831421
1612559523553,2021-02-05T21:13:05.330Z,16.659,0.16993814706802368,0.7481933832168579,0.5801757574081421
1612559523593,2021-02-05T21:13:05.375Z,16.699,0.16334635019302368,0.7418457269668579,0.5765136480331421
1612559523632,2021-02-05T21:13:05.377Z,16.738,0.17335611581802368,0.7445312738418579,0.5767577886581421
1612559523672,2021-02-05T21:13:05.391Z,16.778,0.17140299081802368,0.7445312738418579,0.5770019292831421
1612559523710,2021-02-05T21:13:05.406Z,16.816,0.16700845956802368,0.7430664300918579,0.5794433355331421
1612559523749,2021-02-05T21:13:05.420Z,16.855,0.17677408456802368,0.7486816644668579,0.5787109136581421
1612559523789,2021-02-05T21:13:05.449Z,16.895,0.16652017831802368,0.7440429925918579,0.5772460699081421
1612559523828,2021-02-05T21:13:05.465Z,16.934,0.16383463144302368,0.7496582269668579,0.5718749761581421
1612559523868,2021-02-05T21:13:05.510Z,16.974,0.17897135019302368,0.7447754144668579,0.5779784917831421
1612559523908,2021-02-05T21:13:05.524Z,17.014,0.17994791269302368,0.7459961175918579,0.5833495855331421
1612559523947,2021-02-05T21:13:05.526Z,17.053,0.16798502206802368,0.7435547113418579,0.5779784917831421
1612559523987,2021-02-05T21:13:05.570Z,17.093,0.16603189706802368,0.7486816644668579,0.5796874761581421
1612559524026,2021-02-05T21:13:05.584Z,17.132,0.19313150644302368,0.7445312738418579,0.5882323980331421
1612559524066,2021-02-05T21:13:05.587Z,17.172,0.16652017831802368,0.7433105707168579,0.5767577886581421
1612559524104,2021-02-05T21:13:05.601Z,17.21,0.16383463144302368,0.7491699457168579,0.5738281011581421
1612559524143,2021-02-05T21:13:05.615Z,17.249,0.17042642831802368,0.7520996332168579,0.5638183355331421
1612559524183,2021-02-05T21:13:05.645Z,17.289,0.18019205331802368,0.7469726800918579,0.5794433355331421
1612559524222,2021-02-05T21:13:05.659Z,17.328,0.16261392831802368,0.7457519769668579,0.5762695074081421
1612559524262,2021-02-05T21:13:05.675Z,17.368,0.15065103769302368,0.7486816644668579,0.5733398199081421
1612559524302,2021-02-05T21:13:05.689Z,17.408,0.18483072519302368,0.7489258050918579,0.5843261480331421
1612559524341,2021-02-05T21:13:05.706Z,17.447,0.18800455331802368,0.7479492425918579,0.5850585699081421
1612559524381,2021-02-05T21:13:05.721Z,17.487,0.16578775644302368,0.7555176019668579,0.5596679449081421
1612559524420,2021-02-05T21:13:05.735Z,17.526,0.13673502206802368,0.7518554925918579,0.5599120855331421
1612559524460,2021-02-05T21:13:05.750Z,17.566,0.20411783456802368,0.7433105707168579,0.5928710699081421
1612559524499,2021-02-05T21:13:05.765Z,17.605,0.16261392831802368,0.7445312738418579,0.5765136480331421
1612559524537,2021-02-05T21:13:05.795Z,17.643,0.15284830331802368,0.7501465082168579,0.5782226324081421
1612559524577,2021-02-05T21:13:05.809Z,17.683,0.18898111581802368,0.7464843988418579,0.5904296636581421
1612559524617,2021-02-05T21:13:05.840Z,17.723,0.15406900644302368,0.7430664300918579,0.5730956792831421
1612559524656,2021-02-05T21:13:05.855Z,17.762,0.16334635019302368,0.7552734613418579,0.5582031011581421
1612559524696,2021-02-05T21:13:05.869Z,17.802,0.18190103769302368,0.7491699457168579,0.5743163824081421
1612559524735,2021-02-05T21:13:05.885Z,17.841,0.16993814706802368,0.7428222894668579,0.5789550542831421
1612559524775,2021-02-05T21:13:05.900Z,17.881,0.16456705331802368,0.7486816644668579,0.5752929449081421
1612559524814,2021-02-05T21:13:05.931Z,17.92,0.17286783456802368,0.7462402582168579,0.5789550542831421
1612559524854,2021-02-05T21:13:05.945Z,17.96,0.18849283456802368,0.7450195550918579,0.5843261480331421
1612559524893,2021-02-05T21:13:05.959Z,17.999,0.16114908456802368,0.7489258050918579,0.5765136480331421
1612559524931,2021-02-05T21:13:05.975Z,18.037,0.16700845956802368,0.7496582269668579,0.5696777105331421
1612559524971,2021-02-05T21:13:05.990Z,18.077,0.18116861581802368,0.7445312738418579,0.5713866949081421
1612559525011,2021-02-05T21:13:06.019Z,18.117,0.19313150644302368,0.7467285394668579,0.5850585699081421
1612559525050,2021-02-05T21:13:06.022Z,18.156,0.15528970956802368,0.7472168207168579,0.5701659917831421
1612559525090,2021-02-05T21:13:06.065Z,18.196,0.16383463144302368,0.7477051019668579,0.5745605230331421
1612559525129,2021-02-05T21:13:06.080Z,18.235,0.16993814706802368,0.7518554925918579,0.5738281011581421
1612559525169,2021-02-05T21:13:06.094Z,18.275,0.17335611581802368,0.7481933832168579,0.5743163824081421
1612559525208,2021-02-05T21:13:06.124Z,18.314,0.17604166269302368,0.7464843988418579,0.5831054449081421
1612559525248,2021-02-05T21:13:06.139Z,18.354,0.16603189706802368,0.7479492425918579,0.5738281011581421
1612559525287,2021-02-05T21:13:06.142Z,18.393,0.16627603769302368,0.7479492425918579,0.5789550542831421
1612559525327,2021-02-05T21:13:06.156Z,18.433,0.18287760019302368,0.7479492425918579,0.5762695074081421
1612559525365,2021-02-05T21:13:06.171Z,18.471,0.17701822519302368,0.7464843988418579,0.5787109136581421
1612559525405,2021-02-05T21:13:06.200Z,18.511,0.15651041269302368,0.7457519769668579,0.5752929449081421
1612559525444,2021-02-05T21:13:06.202Z,18.55,0.16969400644302368,0.7481933832168579,0.5752929449081421
1612559525484,2021-02-05T21:13:06.230Z,18.59,0.17799478769302368,0.7464843988418579,0.5689452886581421
1612559525523,2021-02-05T21:13:06.232Z,18.629,0.18116861581802368,0.7464843988418579,0.5806640386581421
1612559525563,2021-02-05T21:13:06.260Z,18.669,0.15919595956802368,0.7459961175918579,0.5740722417831421
1612559525602,2021-02-05T21:13:06.276Z,18.708,0.17286783456802368,0.7467285394668579,0.5735839605331421
1612559525642,2021-02-05T21:13:06.290Z,18.748,0.18287760019302368,0.7479492425918579,0.5804198980331421
1612559525681,2021-02-05T21:13:06.304Z,18.787,0.16139322519302368,0.7467285394668579,0.5750488042831421
1612559525721,2021-02-05T21:13:06.306Z,18.827,0.18214517831802368,0.7486816644668579,0.5791991949081421
1612559525759,2021-02-05T21:13:06.349Z,18.865,0.17018228769302368,0.7467285394668579,0.5784667730331421
1612559525799,2021-02-05T21:13:06.352Z,18.905,0.15944010019302368,0.7464843988418579,0.5723632574081421
1612559525838,2021-02-05T21:13:06.409Z,18.944,0.18458658456802368,0.7462402582168579,0.5789550542831421
1612559525878,2021-02-05T21:13:06.424Z,18.984,0.17213541269302368,0.7452636957168579,0.5762695074081421
1612559525917,2021-02-05T21:13:06.440Z,19.023,0.18361002206802368,0.7440429925918579,0.5828613042831421
1612559525957,2021-02-05T21:13:06.454Z,19.063,0.17555338144302368,0.7499023675918579,0.5801757574081421
1612559525996,2021-02-05T21:13:06.485Z,19.102,0.18946939706802368,0.7423340082168579,0.5801757574081421
1612559526036,2021-02-05T21:13:06.500Z,19.142,0.18141275644302368,0.7335449457168579,0.5809081792831421
1612559526075,2021-02-05T21:13:06.514Z,19.181,0.11622721701860428,0.7501465082168579,0.5608886480331421
1612559526115,2021-02-05T21:13:06.545Z,19.221,0.15065103769302368,0.7633301019668579,0.5530761480331421
1612559526155,2021-02-05T21:13:06.560Z,19.261,0.16066080331802368,0.7467285394668579,0.5855468511581421
1612559526193,2021-02-05T21:13:06.576Z,19.299,0.16017252206802368,0.7398926019668579,0.5716308355331421
1612559526232,2021-02-05T21:13:06.605Z,19.338,0.17140299081802368,0.7474609613418579,0.5865234136581421
1612559526272,2021-02-05T21:13:06.619Z,19.378,0.14796549081802368,0.7472168207168579,0.5774902105331421
1612559526311,2021-02-05T21:13:06.622Z,19.417,0.15626627206802368,0.7459961175918579,0.5833495855331421
1612559526351,2021-02-05T21:13:06.649Z,19.457,0.18385416269302368,0.7381836175918579,0.5999511480331421
1612559526390,2021-02-05T21:13:06.680Z,19.496,0.20192056894302368,0.7379394769668579,0.5943359136581421
1612559526430,2021-02-05T21:13:06.694Z,19.536,0.11500651389360428,0.7289062738418579,0.5938476324081421
1612559526470,2021-02-05T21:13:06.697Z,19.576,0.12355143576860428,0.7364746332168579,0.5831054449081421
1612559526509,2021-02-05T21:13:06.711Z,19.615,0.10328776389360428,0.7445312738418579,0.5735839605331421
1612559526549,2021-02-05T21:13:06.771Z,19.655,0.12379557639360428,0.7354980707168579,0.5791991949081421
1612559526587,2021-02-05T21:13:06.787Z,19.693,0.15260416269302368,0.7269531488418579,0.5958007574081421
1612559526626,2021-02-05T21:13:06.814Z,19.732,0.18678385019302368,0.7281738519668579,0.6102050542831421
1612559526666,2021-02-05T21:13:06.829Z,19.772,0.16407877206802368,0.7142578363418579,0.6097167730331421
1612559526705,2021-02-05T21:13:06.832Z,19.811,0.15431314706802368,0.7086426019668579,0.5860351324081421
1612559526745,2021-02-05T21:13:06.859Z,19.851,0.17067056894302368,0.7164551019668579,0.6409667730331421
1612559526784,2021-02-05T21:13:06.861Z,19.89,0.16432291269302368,0.7098633050918579,0.6233886480331421
1612559526824,2021-02-05T21:13:06.904Z,19.93,0.16603189706802368,0.7069336175918579,0.6109374761581421
1612559526864,2021-02-05T21:13:06.907Z,19.97,0.14039713144302368,0.7030273675918579,0.6543945074081421
1612559526903,2021-02-05T21:13:06.965Z,20.009,0.16139322519302368,0.7057129144668579,0.5960448980331421
1612559526943,2021-02-05T21:13:06.995Z,20.049,0.23902994394302368,0.6927734613418579,0.6802734136581421
1612559526982,2021-02-05T21:13:06.996Z,20.088,0.2685709595680237,0.6637207269668579,0.7007812261581421
1612559527020,2021-02-05T21:13:07.040Z,20.126,0.3081217408180237,0.6312500238418579,0.7000488042831421
1612559527060,2021-02-05T21:13:07.054Z,20.166,0.2597818970680237,0.5958496332168579,0.6978515386581421
1612559527099,2021-02-05T21:13:07.057Z,20.205,0.23585611581802368,0.6080566644668579,0.7056640386581421
1612559527139,2021-02-05T21:13:07.071Z,20.245,0.2905436158180237,0.6451660394668579,0.7066406011581421
1612559527179,2021-02-05T21:13:07.099Z,20.285,0.23146158456802368,0.6720215082168579,0.6341308355331421
