epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474148847,2021-02-04T21:30:18.439Z,1.824,0.39226800203323364,-0.05064268410205841,0.9377375245094299
1612474148886,2021-02-04T21:30:18.441Z,1.863,0.39373284578323364,-0.05332823097705841,0.9335871338844299
1612474148926,2021-02-04T21:30:18.444Z,1.903,0.39129143953323364,-0.05918760597705841,0.9267511963844299
1612474148965,2021-02-04T21:30:18.455Z,1.942,0.37957268953323364,-0.05796690285205841,0.9257746338844299
1612474149005,2021-02-04T21:30:18.457Z,1.982,0.38860589265823364,-0.05821104347705841,0.9313898682594299
1612474149044,2021-02-04T21:30:18.459Z,2.021,0.38079339265823364,-0.06065244972705841,0.9313898682594299
1612474149084,2021-02-04T21:30:18.470Z,2.061,0.37346917390823364,-0.05723448097705841,0.9252863526344299
1612474149124,2021-02-04T21:30:18.472Z,2.101,0.37444573640823364,-0.05015440285205841,0.9377375245094299
1612474149163,2021-02-04T21:30:18.483Z,2.14,0.37591058015823364,-0.05064268410205841,0.9404230713844299
1612474149203,2021-02-04T21:30:18.485Z,2.18,0.37322503328323364,-0.04600401222705841,0.9379816651344299
1612474149242,2021-02-04T21:30:18.488Z,2.219,0.36931878328323364,-0.03770323097705841,0.9382258057594299
1612474149282,2021-02-04T21:30:18.501Z,2.259,0.36931878328323364,-0.03477354347705841,0.9457941651344299
1612474149323,2021-02-04T21:30:18.502Z,2.3,0.37078362703323364,-0.02354307472705841,0.9521418213844299
1612474149362,2021-02-04T21:30:18.503Z,2.339,0.37029534578323364,-0.03623838722705841,0.9374933838844299
1612474149402,2021-02-04T21:30:18.515Z,2.379,0.37224847078323364,-0.03575010597705841,0.9489679932594299
1612474149441,2021-02-04T21:30:18.517Z,2.418,0.36370354890823364,-0.06260557472705841,0.9291926026344299
1612474149481,2021-02-04T21:30:18.519Z,2.458,0.36516839265823364,-0.05039854347705841,0.9274836182594299
1612474149520,2021-02-04T21:30:18.530Z,2.497,0.37835198640823364,-0.05699034035205841,0.9423761963844299
1612474149560,2021-02-04T21:30:18.533Z,2.537,0.37859612703323364,-0.07115049660205841,0.9428644776344299
1612474149600,2021-02-04T21:30:18.543Z,2.577,0.36785393953323364,-0.04356260597705841,0.9365168213844299
1612474149639,2021-02-04T21:30:18.545Z,2.616,0.34466058015823364,-0.04795713722705841,0.9340754151344299
1612474149679,2021-02-04T21:30:18.547Z,2.656,0.37176018953323364,-0.04307432472705841,0.9343195557594299
1612474149718,2021-02-04T21:30:18.559Z,2.695,0.38128167390823364,-0.04649229347705841,0.9487238526344299
1612474149758,2021-02-04T21:30:18.561Z,2.735,0.35125237703323364,-0.05650205910205841,0.9291926026344299
1612474149797,2021-02-04T21:30:18.563Z,2.774,0.34051018953323364,-0.04746885597705841,0.9423761963844299
1612474149838,2021-02-04T21:30:18.574Z,2.815,0.32512933015823364,-0.02818174660205841,0.9492121338844299
1612474149878,2021-02-04T21:30:18.577Z,2.855,0.32757073640823364,-0.01914854347705841,0.9584894776344299
1612474149917,2021-02-04T21:30:18.579Z,2.894,0.32171136140823364,-0.02696104347705841,0.9582453370094299
1612474149957,2021-02-04T21:30:18.590Z,2.934,0.30315667390823364,-0.02476377785205841,0.9453058838844299
1612474149997,2021-02-04T21:30:18.592Z,2.974,0.30486565828323364,-0.006453230511397123,0.9518976807594299
1612474150036,2021-02-04T21:30:18.603Z,3.013,0.29070550203323364,-0.0020586992613971233,0.9509211182594299
1612474150076,2021-02-04T21:30:18.605Z,3.053,0.28484612703323364,0.004533097613602877,0.9545832276344299
1612474150115,2021-02-04T21:30:18.607Z,3.092,0.28191643953323364,0.02162294089794159,0.9689875245094299
1612474150155,2021-02-04T21:30:18.618Z,3.132,0.26165276765823364,0.04066590964794159,0.9553156495094299
1612474150194,2021-02-04T21:30:18.621Z,3.171,0.24334222078323364,0.05653505027294159,0.9643488526344299
1612474150234,2021-02-04T21:30:18.649Z,3.211,0.24187737703323364,0.05409364402294159,0.9616633057594299
1612474150273,2021-02-04T21:30:18.652Z,3.25,0.24334222078323364,0.05824403464794159,0.9641047120094299
1612474150314,2021-02-04T21:30:18.663Z,3.291,0.23552972078323364,0.07679872214794159,0.9684992432594299
1612474150354,2021-02-04T21:30:18.665Z,3.331,0.22454339265823364,0.07753114402294159,0.9689875245094299
1612474150394,2021-02-04T21:30:18.669Z,3.371,0.21258050203323364,0.08656434714794159,0.9741144776344299
1612474150433,2021-02-04T21:30:18.695Z,3.41,0.22332268953323364,0.09755067527294159,0.9672785401344299
1612474150473,2021-02-04T21:30:18.697Z,3.45,0.20354729890823364,0.12269715964794159,0.9716730713844299
1612474150512,2021-02-04T21:30:18.708Z,3.489,0.20257073640823364,0.12416200339794159,0.9724054932594299
1612474150552,2021-02-04T21:30:18.711Z,3.529,0.18548089265823364,0.1380780190229416,0.9702082276344299
1612474150591,2021-02-04T21:30:18.713Z,3.568,0.18133050203323364,0.1580975502729416,0.9838801026344299
1612474150631,2021-02-04T21:30:18.724Z,3.608,0.18596917390823364,0.1463788002729416,0.9724054932594299
1612474150670,2021-02-04T21:30:18.726Z,3.647,0.17571526765823364,0.1556561440229416,0.9638605713844299
1612474150710,2021-02-04T21:30:18.729Z,3.687,0.17400628328323364,0.1468670815229416,0.9523859620094299
1612474150749,2021-02-04T21:30:18.740Z,3.726,0.16839104890823364,0.1681073158979416,0.9719172120094299
1612474150789,2021-02-04T21:30:18.742Z,3.766,0.16741448640823364,0.1754315346479416,0.9728937745094299
1612474150829,2021-02-04T21:30:18.744Z,3.806,0.15764886140823364,0.1891034096479416,0.9704523682594299
1612474150870,2021-02-04T21:30:18.755Z,3.847,0.13445550203323364,0.2064373940229416,0.9641047120094299
1612474150909,2021-02-04T21:30:18.757Z,3.886,0.13030511140823364,0.2191327065229416,0.9660578370094299
1612474150949,2021-02-04T21:30:18.768Z,3.926,0.12810784578323364,0.2288983315229416,0.9785090088844299
1612474150988,2021-02-04T21:30:18.770Z,3.965,0.13982659578323364,0.2081463783979416,0.9728937745094299
1612474151028,2021-02-04T21:30:18.773Z,4.005,0.12249261140823364,0.2083905190229416,0.9648371338844299
1612474151067,2021-02-04T21:30:18.784Z,4.044,0.11883050203323364,0.2122967690229416,0.9746027588844299
1612474151107,2021-02-04T21:30:18.786Z,4.084,0.13787347078323364,0.1932538002729416,0.9704523682594299
1612474151146,2021-02-04T21:30:18.788Z,4.123,0.13054925203323364,0.1778729408979416,0.9523859620094299
1612474151186,2021-02-04T21:30:18.800Z,4.163,0.12444573640823364,0.1996014565229416,0.9479914307594299
1612474151226,2021-02-04T21:30:18.802Z,4.203,0.10906487703323364,0.2083905190229416,0.9611750245094299
1612474151265,2021-02-04T21:30:18.804Z,4.242,0.12224847078323364,0.1915448158979416,0.9540949463844299
1612474151305,2021-02-04T21:30:18.830Z,4.282,0.11834222078323364,0.1959393471479416,0.9416437745094299
1612474151346,2021-02-04T21:30:18.832Z,4.323,0.11760979890823364,0.2008221596479416,0.9448176026344299
1612474151385,2021-02-04T21:30:18.843Z,4.362,0.13885003328323364,0.1993573158979416,0.9484797120094299
1612474151425,2021-02-04T21:30:18.845Z,4.402,0.09978753328323364,0.2330487221479416,0.9655695557594299
1612474151464,2021-02-04T21:30:18.847Z,4.441,0.10491448640823364,0.2371991127729416,0.9802179932594299
1612474151504,2021-02-04T21:30:18.859Z,4.481,0.09270745515823364,0.2281659096479416,0.9682551026344299
1612474151543,2021-02-04T21:30:18.861Z,4.52,0.07830315828323364,0.2362225502729416,0.9548273682594299
1612474151583,2021-02-04T21:30:18.863Z,4.56,0.10760003328323364,0.2413495033979416,0.9670343995094299
1612474151623,2021-02-04T21:30:18.874Z,4.6,0.08562737703323364,0.2364666908979416,0.9697199463844299
1612474151662,2021-02-04T21:30:18.877Z,4.639,0.09026604890823364,0.2445233315229416,0.9675226807594299
1612474151702,2021-02-04T21:30:18.879Z,4.679,0.07903558015823364,0.2259686440229416,0.9633722901344299
1612474151741,2021-02-04T21:30:18.890Z,4.718,0.09514886140823364,0.1891034096479416,0.9477472901344299
1612474151781,2021-02-04T21:30:18.892Z,4.758,0.08684808015823364,0.2093670815229416,0.9462824463844299
1612474151820,2021-02-04T21:30:18.903Z,4.797,0.07537347078323364,0.2093670815229416,0.9401789307594299
1612474151861,2021-02-04T21:30:18.905Z,4.838,0.05340081453323364,0.2306073158979416,0.9521418213844299
1612474151901,2021-02-04T21:30:18.907Z,4.878,0.05584222078323364,0.2347577065229416,0.9633722901344299
1612474151940,2021-02-04T21:30:18.918Z,4.917,0.029475031420588493,0.2586835026741028,0.9789972901344299
1612474151980,2021-02-04T21:30:18.922Z,4.957,0.03460198640823364,0.2503827214241028,0.9506769776344299
1612474152020,2021-02-04T21:30:18.923Z,4.997,0.03997308015823364,0.2306073158979416,0.9511652588844299
1612474152059,2021-02-04T21:30:18.934Z,5.036,0.03191643953323364,0.2188885658979416,0.9465265870094299
1612474152099,2021-02-04T21:30:18.936Z,5.076,0.029719172045588493,0.2396405190229416,0.9580011963844299
1612474152138,2021-02-04T21:30:18.939Z,5.115,0.026789484545588493,0.2447674721479416,0.9633722901344299
1612474152178,2021-02-04T21:30:18.965Z,5.155,0.021906672045588493,0.2359784096479416,0.9606867432594299
1612474152217,2021-02-04T21:30:18.967Z,5.194,0.009699640795588493,0.2437909096479416,0.9548273682594299
1612474152257,2021-02-04T21:30:18.978Z,5.234,0.006037531886249781,0.2552655339241028,0.9601984620094299
1612474152298,2021-02-04T21:30:18.980Z,5.275,0.020197687670588493,0.2474530190229416,0.9633722901344299
1612474152336,2021-02-04T21:30:18.982Z,5.313,0.011652765795588493,0.2435467690229416,0.9601984620094299
1612474152377,2021-02-04T21:30:18.993Z,5.354,0.017023859545588493,0.2374432533979416,0.9511652588844299
1612474152416,2021-02-04T21:30:18.996Z,5.393,0.020441828295588493,0.2357342690229416,0.9587336182594299
1612474152456,2021-02-04T21:30:18.998Z,5.433,0.010187922045588493,0.2386639565229416,0.9558039307594299
1612474152496,2021-02-04T21:30:19.009Z,5.473,0.008723078295588493,0.2376873940229416,0.9555597901344299
1612474152535,2021-02-04T21:30:19.011Z,5.512,0.027766047045588493,0.2257245033979416,0.9558039307594299
1612474152575,2021-02-04T21:30:19.014Z,5.552,0.018244562670588493,0.2303631752729416,0.9538508057594299
1612474152614,2021-02-04T21:30:19.025Z,5.591,0.023615656420588493,0.2423260658979416,0.9533625245094299
1612474152654,2021-02-04T21:30:19.027Z,5.631,0.013605890795588493,0.2389080971479416,0.9509211182594299
1612474152693,2021-02-04T21:30:19.029Z,5.67,0.025324640795588493,0.2381756752729416,0.9548273682594299
1612474152733,2021-02-04T21:30:19.040Z,5.71,0.030695734545588493,0.2357342690229416,0.9538508057594299
1612474152772,2021-02-04T21:30:19.042Z,5.749,0.03240472078323364,0.2545331120491028,0.9501886963844299
1612474152812,2021-02-04T21:30:19.053Z,5.789,0.03509026765823364,0.2474530190229416,0.9533625245094299
1612474152853,2021-02-04T21:30:19.055Z,5.83,0.028254328295588493,0.2520917057991028,0.9536066651344299
1612474152893,2021-02-04T21:30:19.058Z,5.87,0.04290276765823364,0.2454998940229416,0.9472590088844299
1612474152932,2021-02-04T21:30:19.069Z,5.909,0.04290276765823364,0.2313397377729416,0.9428644776344299
1612474152972,2021-02-04T21:30:19.071Z,5.949,0.024348078295588493,0.2350018471479416,0.9487238526344299
1612474153011,2021-02-04T21:30:19.073Z,5.988,0.03216058015823364,0.2516034245491028,0.9582453370094299
1612474153051,2021-02-04T21:30:19.085Z,6.028,0.03875237703323364,0.2484295815229416,0.9562922120094299
1612474153090,2021-02-04T21:30:19.087Z,6.067,0.04192620515823364,0.2545331120491028,0.9545832276344299
1612474153130,2021-02-04T21:30:19.089Z,6.107,0.04314690828323364,0.2530682682991028,0.9477472901344299
1612474153169,2021-02-04T21:30:19.100Z,6.146,0.04754143953323364,0.2538006901741028,0.9562922120094299
1612474153209,2021-02-04T21:30:19.103Z,6.186,0.04632073640823364,0.2469647377729416,0.9577570557594299
1612474153249,2021-02-04T21:30:19.113Z,6.226,0.04778558015823364,0.2533124089241028,0.9589777588844299
1612474153288,2021-02-04T21:30:19.115Z,6.265,0.05193597078323364,0.2472088783979416,0.9523859620094299
1612474153328,2021-02-04T21:30:19.144Z,6.305,0.05633050203323364,0.2384198158979416,0.9492121338844299
1612474153369,2021-02-04T21:30:19.146Z,6.346,0.04900628328323364,0.2403729408979416,0.9453058838844299
1612474153408,2021-02-04T21:30:19.149Z,6.385,0.03386956453323364,0.2450116127729416,0.9443293213844299
1612474153448,2021-02-04T21:30:19.160Z,6.425,0.06316643953323364,0.2440350502729416,0.9482355713844299
1612474153487,2021-02-04T21:30:19.163Z,6.464,0.05218011140823364,0.2547772526741028,0.9516535401344299
1612474153527,2021-02-04T21:30:19.173Z,6.504,0.05315667390823364,0.2559979557991028,0.9562922120094299
1612474153566,2021-02-04T21:30:19.175Z,6.543,0.04558831453323364,0.2569745182991028,0.9509211182594299
1612474153606,2021-02-04T21:30:19.178Z,6.583,0.05706292390823364,0.2523358464241028,0.9614191651344299
1612474153645,2021-02-04T21:30:19.189Z,6.622,0.07512933015823364,0.2464764565229416,0.9565363526344299
1612474153685,2021-02-04T21:30:19.191Z,6.662,0.05681878328323364,0.2433026283979416,0.9550715088844299
1612474153725,2021-02-04T21:30:19.193Z,6.702,0.05486565828323364,0.2452557533979416,0.9506769776344299
1612474153764,2021-02-04T21:30:19.205Z,6.741,0.07317620515823364,0.2435467690229416,0.9501886963844299
1612474153804,2021-02-04T21:30:19.208Z,6.781,0.08318597078323364,0.2408612221479416,0.9514093995094299
1612474153845,2021-02-04T21:30:19.218Z,6.822,0.06048089265823364,0.2430584877729416,0.9619074463844299
1612474153884,2021-02-04T21:30:19.220Z,6.861,0.07683831453323364,0.2298748940229416,0.9523859620094299
1612474153924,2021-02-04T21:30:19.223Z,6.901,0.06804925203323364,0.2396405190229416,0.9550715088844299
1612474153963,2021-02-04T21:30:19.249Z,6.94,0.07049065828323364,0.2303631752729416,0.9565363526344299
1612474154003,2021-02-04T21:30:19.251Z,6.98,0.06658440828323364,0.2367108315229416,0.9482355713844299
1612474154042,2021-02-04T21:30:19.253Z,7.019,0.07000237703323364,0.2386639565229416,0.9484797120094299
1612474154082,2021-02-04T21:30:19.265Z,7.059,0.05706292390823364,0.2291424721479416,0.9623957276344299
1612474154122,2021-02-04T21:30:19.267Z,7.099,0.07342034578323364,0.2386639565229416,0.9580011963844299
1612474154161,2021-02-04T21:30:19.269Z,7.138,0.06707268953323364,0.2467205971479416,0.9548273682594299
1612474154201,2021-02-04T21:30:19.280Z,7.178,0.07219964265823364,0.2423260658979416,0.9501886963844299
1612474154240,2021-02-04T21:30:19.282Z,7.217,0.07537347078323364,0.2342694252729416,0.9497004151344299
1612474154280,2021-02-04T21:30:19.293Z,7.257,0.08074456453323364,0.2423260658979416,0.9597101807594299
1612474154319,2021-02-04T21:30:19.295Z,7.296,0.07708245515823364,0.2452557533979416,0.9521418213844299
1612474154360,2021-02-04T21:30:19.298Z,7.337,0.07464104890823364,0.2520917057991028,0.9597101807594299
1612474154400,2021-02-04T21:30:19.309Z,7.377,0.07659417390823364,0.2401288002729416,0.9572687745094299
1612474154439,2021-02-04T21:30:19.311Z,7.416,0.07122308015823364,0.2445233315229416,0.9604426026344299
1612474154479,2021-02-04T21:30:19.314Z,7.456,0.08465081453323364,0.2374432533979416,0.9509211182594299
1612474154519,2021-02-04T21:30:19.325Z,7.496,0.07293206453323364,0.2267010658979416,0.9413996338844299
1612474154558,2021-02-04T21:30:19.327Z,7.535,0.08001214265823364,0.2457440346479416,0.9435968995094299
1612474154598,2021-02-04T21:30:19.338Z,7.575,0.08318597078323364,0.2415936440229416,0.9514093995094299
1612474154637,2021-02-04T21:30:19.340Z,7.614,0.07097893953323364,0.2472088783979416,0.9526301026344299
1612474154677,2021-02-04T21:30:19.343Z,7.654,0.08294183015823364,0.2498944252729416,0.9445734620094299
1612474154716,2021-02-04T21:30:19.354Z,7.693,0.09441643953323364,0.2381756752729416,0.9506769776344299
1612474154756,2021-02-04T21:30:19.356Z,7.733,0.09197503328323364,0.2393963783979416,0.9533625245094299
1612474154795,2021-02-04T21:30:19.358Z,7.772,0.08611565828323364,0.2474530190229416,0.9494562745094299
1612474154835,2021-02-04T21:30:19.385Z,7.812,0.08709222078323364,0.2535565495491028,0.9565363526344299
1612474154876,2021-02-04T21:30:19.387Z,7.853,0.07781487703323364,0.2642987370491028,0.9597101807594299
1612474154915,2021-02-04T21:30:19.389Z,7.892,0.07512933015823364,0.2638104557991028,0.9518976807594299
1612474154955,2021-02-04T21:30:19.400Z,7.932,0.08001214265823364,0.2511151432991028,0.9518976807594299
1612474154995,2021-02-04T21:30:19.402Z,7.972,0.07805901765823364,0.2381756752729416,0.9475031495094299
1612474155034,2021-02-04T21:30:19.413Z,8.011,0.07488518953323364,0.2376873940229416,0.9462824463844299
1612474155074,2021-02-04T21:30:19.415Z,8.051,0.08806878328323364,0.2420819252729416,0.9479914307594299
1612474155113,2021-02-04T21:30:19.417Z,8.09,0.07293206453323364,0.2384198158979416,0.9489679932594299
1612474155153,2021-02-04T21:30:19.429Z,8.13,0.07854729890823364,0.2518475651741028,0.9501886963844299
1612474155192,2021-02-04T21:30:19.431Z,8.169,0.07488518953323364,0.2528241276741028,0.9562922120094299
1612474155232,2021-02-04T21:30:19.433Z,8.209,0.07146722078323364,0.2552655339241028,0.9531183838844299
1612474155271,2021-02-04T21:30:19.444Z,8.248,0.06756097078323364,0.2589276432991028,0.9582453370094299
1612474155312,2021-02-04T21:30:19.447Z,8.289,0.08147698640823364,0.2564862370491028,0.9565363526344299
1612474155352,2021-02-04T21:30:19.449Z,8.329,0.08172112703323364,0.2501385807991028,0.9511652588844299
1612474155392,2021-02-04T21:30:19.460Z,8.369,0.07805901765823364,0.2484295815229416,0.9506769776344299
1612474155431,2021-02-04T21:30:19.462Z,8.408,0.07439690828323364,0.2469647377729416,0.9499445557594299
1612474155471,2021-02-04T21:30:19.473Z,8.448,0.07268792390823364,0.2423260658979416,0.9511652588844299
1612474155510,2021-02-04T21:30:19.475Z,8.487,0.07122308015823364,0.2430584877729416,0.9477472901344299
1612474155550,2021-02-04T21:30:19.477Z,8.527,0.08172112703323364,0.2384198158979416,0.9450617432594299
1612474155589,2021-02-04T21:30:19.488Z,8.566,0.09636956453323364,0.2391522377729416,0.9489679932594299
1612474155629,2021-02-04T21:30:19.491Z,8.606,0.07927972078323364,0.2423260658979416,0.9550715088844299
1612474155668,2021-02-04T21:30:19.493Z,8.645,0.07805901765823364,0.2476971596479416,0.9533625245094299
1612474155708,2021-02-04T21:30:19.519Z,8.685,0.09099847078323364,0.2398846596479416,0.9533625245094299
1612474155748,2021-02-04T21:30:19.521Z,8.725,0.07268792390823364,0.2491620033979416,0.9589777588844299
1612474155787,2021-02-04T21:30:19.524Z,8.764,0.08098870515823364,0.2445233315229416,0.9438410401344299
1612474155828,2021-02-04T21:30:19.535Z,8.805,0.09368401765823364,0.2474530190229416,0.9538508057594299
1612474155868,2021-02-04T21:30:19.537Z,8.845,0.07976800203323364,0.2459881752729416,0.9577570557594299
1612474155907,2021-02-04T21:30:19.539Z,8.884,0.09441643953323364,0.2520917057991028,0.9636164307594299
1612474155947,2021-02-04T21:30:19.551Z,8.924,0.08416253328323364,0.2454998940229416,0.9545832276344299
1612474155986,2021-02-04T21:30:19.553Z,8.963,0.09612542390823364,0.2345135658979416,0.9533625245094299
1612474156026,2021-02-04T21:30:19.563Z,9.003,0.09392815828323364,0.2293866127729416,0.9492121338844299
1612474156065,2021-02-04T21:30:19.566Z,9.042,0.08758050203323364,0.2254803627729416,0.9523859620094299
1612474156105,2021-02-04T21:30:19.568Z,9.082,0.08855706453323364,0.2484295815229416,0.9526301026344299
1612474156145,2021-02-04T21:30:19.579Z,9.122,0.07659417390823364,0.2769940495491028,0.9692316651344299
1612474156184,2021-02-04T21:30:19.581Z,9.161,0.10247308015823364,0.2467205971479416,0.9743586182594299
1612474156224,2021-02-04T21:30:19.584Z,9.201,0.10149651765823364,0.2232830971479416,0.9553156495094299
1612474156263,2021-02-04T21:30:19.595Z,9.24,0.11150628328323364,0.2293866127729416,0.9494562745094299
1612474156304,2021-02-04T21:30:19.597Z,9.281,0.10906487703323364,0.2328045815229416,0.9621515870094299
1612474156344,2021-02-04T21:30:19.599Z,9.321,0.12053948640823364,0.2232830971479416,0.9689875245094299
1612474156383,2021-02-04T21:30:19.611Z,9.36,0.12737542390823364,0.2091229408979416,0.9684992432594299
1612474156423,2021-02-04T21:30:19.639Z,9.4,0.12517815828323364,0.1991131752729416,0.9499445557594299
1612474156462,2021-02-04T21:30:19.641Z,9.439,0.16619378328323364,0.1812909096479416,0.9499445557594299
1612474156502,2021-02-04T21:30:19.644Z,9.479,0.17571526765823364,0.1668866127729416,0.9572687745094299
1612474156541,2021-02-04T21:30:19.655Z,9.518,0.19304925203323364,0.1764080971479416,0.9714289307594299
1612474156581,2021-02-04T21:30:19.657Z,9.558,0.19304925203323364,0.1605389565229416,0.9628840088844299
1612474156621,2021-02-04T21:30:19.668Z,9.598,0.19426995515823364,0.1527264565229416,0.9648371338844299
1612474156660,2021-02-04T21:30:19.670Z,9.637,0.18645745515823364,0.1546795815229416,0.9616633057594299
1612474156700,2021-02-04T21:30:19.672Z,9.677,0.21135979890823364,0.1546795815229416,0.9746027588844299
1612474156739,2021-02-04T21:30:19.683Z,9.716,0.22185784578323364,0.1324627846479416,0.9677668213844299
1612474156780,2021-02-04T21:30:19.686Z,9.757,0.22600823640823364,0.11757020652294159,0.9611750245094299
1612474156820,2021-02-04T21:30:19.688Z,9.797,0.22967034578323364,0.10951356589794159,0.9592218995094299
1612474156859,2021-02-04T21:30:19.700Z,9.836,0.23382073640823364,0.11293153464794159,0.9682551026344299
1612474156899,2021-02-04T21:30:19.701Z,9.876,0.24553948640823364,0.11244325339794159,0.9641047120094299
1612474156938,2021-02-04T21:30:19.704Z,9.915,0.27312737703323364,0.09803895652294159,0.9660578370094299
1612474156978,2021-02-04T21:30:19.715Z,9.955,0.28801995515823364,0.06996278464794159,0.9636164307594299
1612474157018,2021-02-04T21:30:19.717Z,9.995,0.29461175203323364,0.04408387839794159,0.9489679932594299
1612474157057,2021-02-04T21:30:19.719Z,10.034,0.28020745515823364,0.04091005027294159,0.9377375245094299
1612474157097,2021-02-04T21:30:19.731Z,10.074,0.28313714265823364,0.03187684714794159,0.9487238526344299
1612474157136,2021-02-04T21:30:19.733Z,10.113,0.31096917390823364,0.02479676902294159,0.9536066651344299
1612474157176,2021-02-04T21:30:19.744Z,10.153,0.30559808015823364,0.04066590964794159,0.9572687745094299
