epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473952902,2021-02-04T21:26:31.969Z,111.26799999999999,-0.1254475861787796,0.9419487714767456,-0.008890788070857525
1612473952942,2021-02-04T21:26:31.980Z,111.30799999999999,-0.1366780549287796,0.9487847089767456,0.005513509269803762
1612473952983,2021-02-04T21:26:31.982Z,111.34899999999999,-0.1322835236787796,0.9465874433517456,-0.004740396980196238
1612473953022,2021-02-04T21:26:31.994Z,111.38799999999999,-0.1271565705537796,0.9492729902267456,0.0074666342698037624
1612473953062,2021-02-04T21:26:31.996Z,111.428,-0.1254475861787796,0.9495171308517456,0.009419758804142477
1612473953103,2021-02-04T21:26:31.998Z,111.469,-0.1205647811293602,0.9771050214767456,0.008931477554142475
1612473953142,2021-02-04T21:26:32.009Z,111.508,-0.1190999373793602,0.9580620527267456,0.010152180679142477
1612473953192,2021-02-04T21:26:32.011Z,111.55799999999999,-0.1295979768037796,0.9656304121017456,-0.01694742776453495
1612473953233,2021-02-04T21:26:32.014Z,111.59899999999999,-0.1012776717543602,0.9629448652267456,-0.002543131588026881
1612473953283,2021-02-04T21:26:32.024Z,111.649,-0.1217854842543602,0.9636772871017456,-0.0076700844801962376
1612473953323,2021-02-04T21:26:32.027Z,111.689,-0.1073811873793602,0.9473198652267456,-0.003275553463026881
1612473953364,2021-02-04T21:26:32.029Z,111.73,-0.1076253280043602,0.9421929121017456,-0.0325724296271801
1612473953403,2021-02-04T21:26:32.040Z,111.76899999999999,-0.0983479842543602,0.9526909589767456,-0.0015665689716115596
1612473953444,2021-02-04T21:26:32.042Z,111.81,-0.1183675155043602,0.9478081464767456,-0.0340372733771801
1612473953484,2021-02-04T21:26:32.054Z,111.85,-0.0815022811293602,0.9619683027267456,-0.0613810233771801
1612473953523,2021-02-04T21:26:32.056Z,111.889,-0.0741780623793602,0.9741753339767456,-0.0599161796271801
1612473953564,2021-02-04T21:26:32.058Z,111.93,-0.0856526717543602,1.0005425214767456,-0.0650431290268898
1612473953604,2021-02-04T21:26:32.069Z,111.97,-0.0846761092543602,0.9502495527267456,-0.0472208671271801
1612473953645,2021-02-04T21:26:32.072Z,112.01100000000001,-0.0663655623793602,0.9670952558517456,-0.0411173515021801
1612473953684,2021-02-04T21:26:32.073Z,112.05,-0.1066487655043602,0.9548882246017456,-0.0352579765021801
1612473953724,2021-02-04T21:26:32.084Z,112.09,-0.1132405623793602,0.9622124433517456,-0.0530802421271801
1612473953765,2021-02-04T21:26:32.086Z,112.131,-0.1022542342543602,0.9617241621017456,-0.0613810233771801
1612473953804,2021-02-04T21:26:32.089Z,112.17,-0.0888264998793602,0.9565972089767456,-0.0577189140021801
1612473953846,2021-02-04T21:26:32.129Z,112.212,-0.0778401717543602,0.9580620527267456,-0.0533243827521801
1612473953885,2021-02-04T21:26:32.131Z,112.251,-0.0893147811293602,0.9565972089767456,-0.0611368827521801
1612473953925,2021-02-04T21:26:32.133Z,112.291,-0.0763753280043602,0.9631890058517456,-0.0572306327521801
1612473953966,2021-02-04T21:26:32.144Z,112.33200000000001,-0.0810139998793602,0.9570854902267456,-0.0679728165268898
1612473954005,2021-02-04T21:26:32.147Z,112.37100000000001,-0.0851643905043602,0.9646538496017456,-0.0647989884018898
1612473954046,2021-02-04T21:26:32.149Z,112.412,-0.0802815780043602,0.9624565839767456,-0.0613810233771801
1612473954086,2021-02-04T21:26:32.160Z,112.45200000000001,-0.0880940780043602,0.9556206464767456,-0.0618693046271801
1612473954125,2021-02-04T21:26:32.162Z,112.491,-0.0907796248793602,0.9624565839767456,-0.0579630546271801
1612473954166,2021-02-04T21:26:32.174Z,112.53200000000001,-0.0810139998793602,0.9609917402267456,-0.0616251640021801
1612473954206,2021-02-04T21:26:32.176Z,112.572,-0.0817464217543602,0.9558647871017456,-0.0545450858771801
1612473954247,2021-02-04T21:26:32.178Z,112.613,-0.0832112655043602,0.9678276777267456,-0.0657755509018898
1612473954286,2021-02-04T21:26:32.189Z,112.652,-0.0854085311293602,0.9612358808517456,-0.0760294571518898
1612473954326,2021-02-04T21:26:32.191Z,112.69200000000001,-0.0795491561293602,0.9614800214767456,-0.0709025040268898
1612473954367,2021-02-04T21:26:32.193Z,112.73299999999999,-0.0780843123793602,0.9575737714767456,-0.0652872696518898
1612473954407,2021-02-04T21:26:32.205Z,112.773,-0.0849202498793602,0.9595268964767456,-0.0650431290268898
1612473954448,2021-02-04T21:26:32.207Z,112.814,-0.0883382186293602,0.9600151777267456,-0.0733439102768898
1612473954487,2021-02-04T21:26:32.219Z,112.853,-0.0849202498793602,0.9653862714767456,-0.0748087540268898
1612473954527,2021-02-04T21:26:32.221Z,112.89299999999999,-0.0702718123793602,0.9719780683517456,-0.0508829765021801
1612473954568,2021-02-04T21:26:32.223Z,112.934,-0.0888264998793602,0.9597710371017456,-0.0479532890021801
1612473954617,2021-02-04T21:26:32.234Z,112.98299999999999,-0.0834554061293602,0.9587944746017456,-0.0589396171271801
1612473954658,2021-02-04T21:26:32.236Z,113.024,-0.0863850936293602,0.9587944746017456,-0.0599161796271801
1612473954698,2021-02-04T21:26:32.238Z,113.064,-0.0844319686293602,0.9646538496017456,-0.0599161796271801
1612473954748,2021-02-04T21:26:32.249Z,113.11399999999999,-0.0800374373793602,0.9565972089767456,-0.0572306327521801
1612473954787,2021-02-04T21:26:32.252Z,113.15299999999999,-0.0856526717543602,0.9636772871017456,-0.0518595390021801
1612473954828,2021-02-04T21:26:32.254Z,113.194,-0.0841878280043602,0.9622124433517456,-0.0594278983771801
1612473954868,2021-02-04T21:26:32.265Z,113.234,-0.0846761092543602,0.9556206464767456,-0.0438028983771801
1612473954909,2021-02-04T21:26:32.267Z,113.275,-0.0883382186293602,0.9624565839767456,-0.0455118827521801
1612473954949,2021-02-04T21:26:32.279Z,113.315,-0.0861409530043602,0.9578179121017456,-0.0467325858771801
1612473954988,2021-02-04T21:26:32.281Z,113.354,-0.0849202498793602,0.9634331464767456,-0.0435587577521801
1612473955029,2021-02-04T21:26:32.283Z,113.395,-0.0805257186293602,0.9629448652267456,-0.0457560233771801
1612473955069,2021-02-04T21:26:32.294Z,113.435,-0.0858968123793602,0.9602593183517456,-0.0411173515021801
1612473955110,2021-02-04T21:26:32.296Z,113.476,-0.0819905623793602,0.9595268964767456,-0.0418497733771801
1612473955149,2021-02-04T21:26:32.299Z,113.515,-0.0839436873793602,0.9561089277267456,-0.0396525077521801
1612473955189,2021-02-04T21:26:32.309Z,113.555,-0.0856526717543602,0.9614800214767456,-0.0362345390021801
1612473955230,2021-02-04T21:26:32.311Z,113.596,-0.0797932967543602,0.9595268964767456,-0.0362345390021801
1612473955269,2021-02-04T21:26:32.314Z,113.635,-0.0815022811293602,0.9619683027267456,-0.0320841483771801
1612473955310,2021-02-04T21:26:32.325Z,113.676,-0.0854085311293602,0.9612358808517456,-0.0335489921271801
1612473955350,2021-02-04T21:26:32.327Z,113.71600000000001,-0.0819905623793602,0.9636772871017456,-0.0384318046271801
1612473955389,2021-02-04T21:26:32.329Z,113.755,-0.0841878280043602,0.9629448652267456,-0.0342814140021801
1612473955430,2021-02-04T21:26:32.341Z,113.796,-0.0819905623793602,0.9658745527267456,-0.03086344338953495
1612473955470,2021-02-04T21:26:32.343Z,113.836,-0.0832112655043602,0.9617241621017456,-0.0340372733771801
1612473955511,2021-02-04T21:26:32.354Z,113.87700000000001,-0.0768636092543602,0.9639214277267456,-0.0357462577521801
1612473955551,2021-02-04T21:26:32.356Z,113.917,-0.0858968123793602,0.9614800214767456,-0.0364786796271801
1612473955590,2021-02-04T21:26:32.358Z,113.956,-0.0824788436293602,0.9631890058517456,-0.0372111015021801
1612473955631,2021-02-04T21:26:32.369Z,113.99700000000001,-0.0780843123793602,0.9636772871017456,-0.02622477151453495
1612473955671,2021-02-04T21:26:32.372Z,114.037,-0.0856526717543602,0.9605034589767456,-0.0328165702521801
1612473955710,2021-02-04T21:26:32.374Z,114.07600000000001,-0.0851643905043602,0.9641655683517456,-0.03061930276453495
1612473955751,2021-02-04T21:26:32.385Z,114.117,-0.0807698592543602,0.9617241621017456,-0.03061930276453495
1612473955791,2021-02-04T21:26:32.387Z,114.15700000000001,-0.0815022811293602,0.9568413496017456,-0.0318400077521801
1612473955832,2021-02-04T21:26:32.389Z,114.198,-0.0802815780043602,0.9607475996017456,-0.03061930276453495
1612473955871,2021-02-04T21:26:32.401Z,114.23700000000001,-0.0832112655043602,0.9627007246017456,-0.0401407890021801
1612473955911,2021-02-04T21:26:32.403Z,114.277,-0.0783284530043602,0.9573296308517456,-0.0364786796271801
1612473955952,2021-02-04T21:26:32.414Z,114.318,-0.0836995467543602,0.9602593183517456,-0.0359903983771801
1612473955992,2021-02-04T21:26:32.416Z,114.35799999999999,-0.0817464217543602,0.9619683027267456,-0.0337931327521801
1612473956033,2021-02-04T21:26:32.418Z,114.399,-0.0775960311293602,0.9605034589767456,-0.0350138358771801
1612473956072,2021-02-04T21:26:32.429Z,114.43799999999999,-0.0815022811293602,0.9590386152267456,-0.0335489921271801
1612473956113,2021-02-04T21:26:32.444Z,114.479,-0.0790608748793602,0.9600151777267456,-0.0391642265021801
1612473956163,2021-02-04T21:26:32.447Z,114.529,-0.0778401717543602,0.9607475996017456,-0.0352579765021801
1612473956202,2021-02-04T21:26:32.459Z,114.568,-0.0797932967543602,0.9587944746017456,-0.0379435233771801
1612473956252,2021-02-04T21:26:32.461Z,114.618,-0.0797932967543602,0.9636772871017456,-0.0398966483771801
1612473956293,2021-02-04T21:26:32.463Z,114.65899999999999,-0.0800374373793602,0.9602593183517456,-0.0389200858771801
1612473956333,2021-02-04T21:26:32.474Z,114.699,-0.0780843123793602,0.9619683027267456,-0.0420939140021801
1612473956374,2021-02-04T21:26:32.477Z,114.74,-0.0788167342543602,0.9609917402267456,-0.0489298515021801
1612473956413,2021-02-04T21:26:32.479Z,114.779,-0.0797932967543602,0.9668511152267456,-0.0445353202521801
1612473956453,2021-02-04T21:26:32.489Z,114.819,-0.0793050155043602,0.9563530683517456,-0.0423380546271801
1612473956494,2021-02-04T21:26:32.492Z,114.86,-0.0829671248793602,0.9602593183517456,-0.0435587577521801
1612473956533,2021-02-04T21:26:32.494Z,114.899,-0.0807698592543602,0.9624565839767456,-0.0474650077521801
1612473956575,2021-02-04T21:26:32.505Z,114.941,-0.0817464217543602,0.9622124433517456,-0.0452677421271801
1612473956614,2021-02-04T21:26:32.507Z,114.98,-0.0775960311293602,0.9595268964767456,-0.0494181327521801
1612473956654,2021-02-04T21:26:32.519Z,115.02,-0.0778401717543602,0.9622124433517456,-0.0516153983771801
1612473956695,2021-02-04T21:26:32.521Z,115.061,-0.0766194686293602,0.9607475996017456,-0.0484415702521801
1612473956734,2021-02-04T21:26:32.523Z,115.1,-0.0812581405043602,0.9585503339767456,-0.0460001640021801
1612473956774,2021-02-04T21:26:32.534Z,115.14,-0.0849202498793602,0.9663628339767456,-0.0521036796271801
1612473956815,2021-02-04T21:26:32.536Z,115.181,-0.0785725936293602,0.9646538496017456,-0.0496622733771801
1612473956854,2021-02-04T21:26:32.538Z,115.22,-0.0807698592543602,0.9575737714767456,-0.0491739921271801
1612473956895,2021-02-04T21:26:32.549Z,115.26100000000001,-0.0822347030043602,0.9636772871017456,-0.0457560233771801
1612473956935,2021-02-04T21:26:32.552Z,115.301,-0.0868733748793602,0.9641655683517456,-0.0469767265021801
1612473956974,2021-02-04T21:26:32.555Z,115.34,-0.0944417342543602,0.9678276777267456,-0.0521036796271801
1612473957015,2021-02-04T21:26:32.594Z,115.381,-0.0873616561293602,0.9602593183517456,-0.0416056327521801
1612473957055,2021-02-04T21:26:32.597Z,115.421,-0.0807698592543602,0.9651421308517456,-0.0479532890021801
1612473957096,2021-02-04T21:26:32.599Z,115.462,-0.0880940780043602,0.9524468183517456,-0.0425821952521801
1612473957136,2021-02-04T21:26:32.610Z,115.50200000000001,-0.0895589217543602,0.9600151777267456,-0.0513712577521801
1612473957175,2021-02-04T21:26:32.612Z,115.541,-0.0756429061293602,0.9541558027267456,-0.0594278983771801
1612473957216,2021-02-04T21:26:32.624Z,115.58200000000001,-0.0871175155043602,0.9583061933517456,-0.0569864921271801
1612473957256,2021-02-04T21:26:32.626Z,115.62200000000001,-0.0895589217543602,0.9580620527267456,-0.0630900040268898
1612473957297,2021-02-04T21:26:32.628Z,115.663,-0.0771077498793602,0.9561089277267456,-0.0613810233771801
1612473957336,2021-02-04T21:26:32.639Z,115.70200000000001,-0.0790608748793602,0.9507378339767456,-0.0484415702521801
1612473957376,2021-02-04T21:26:32.641Z,115.742,-0.0421956367790699,0.9504936933517456,-0.0528361015021801
1612473957417,2021-02-04T21:26:32.643Z,115.78299999999999,-0.0959065780043602,0.9573296308517456,-0.0325724296271801
1612473957456,2021-02-04T21:26:32.654Z,115.822,-0.1110432967543602,0.9585503339767456,-0.0560099296271801
1612473957497,2021-02-04T21:26:32.657Z,115.863,-0.0959065780043602,0.9729546308517456,-0.0596720390021801
1612473957537,2021-02-04T21:26:32.659Z,115.90299999999999,-0.1027425155043602,0.9573296308517456,-0.0577189140021801
1612473957576,2021-02-04T21:26:32.670Z,115.94200000000001,-0.0998128280043602,0.9688042402267456,-0.0411173515021801
1612473957617,2021-02-04T21:26:32.672Z,115.98299999999999,-0.0827229842543602,0.9612358808517456,-0.0355021171271801
1612473957657,2021-02-04T21:26:32.684Z,116.023,-0.0746663436293602,0.9629448652267456,-0.0428263358771801
1612473957698,2021-02-04T21:26:32.686Z,116.064,-0.0839436873793602,0.9644097089767456,-0.0364786796271801
1612473957738,2021-02-04T21:26:32.687Z,116.104,-0.0829671248793602,0.9636772871017456,-0.0450236015021801
1612473957779,2021-02-04T21:26:32.689Z,116.145,-0.0937093123793602,0.9627007246017456,-0.0455118827521801
1612473957828,2021-02-04T21:26:32.701Z,116.194,-0.0878499373793602,0.9651421308517456,-0.0445353202521801
1612473957868,2021-02-04T21:26:32.703Z,116.234,-0.0858968123793602,0.9627007246017456,-0.0474650077521801
1612473957908,2021-02-04T21:26:32.714Z,116.274,-0.0890706405043602,0.9590386152267456,-0.0416056327521801
1612473957949,2021-02-04T21:26:32.716Z,116.315,-0.0793050155043602,0.9570854902267456,-0.0369669608771801
1612473957988,2021-02-04T21:26:32.718Z,116.354,-0.0778401717543602,0.9597710371017456,-0.0430704765021801
1612473958029,2021-02-04T21:26:32.729Z,116.395,-0.0810139998793602,0.9622124433517456,-0.0479532890021801
1612473958069,2021-02-04T21:26:32.732Z,116.435,-0.0797932967543602,0.9612358808517456,-0.0457560233771801
1612473958108,2021-02-04T21:26:32.734Z,116.47399999999999,-0.0829671248793602,0.9570854902267456,-0.0438028983771801
1612473958149,2021-02-04T21:26:32.746Z,116.515,-0.0773518905043602,0.9614800214767456,-0.0420939140021801
1612473958189,2021-02-04T21:26:32.748Z,116.555,-0.0783284530043602,0.9595268964767456,-0.0364786796271801
1612473958230,2021-02-04T21:26:32.759Z,116.596,-0.0834554061293602,0.9570854902267456,-0.0425821952521801
1612473958269,2021-02-04T21:26:32.761Z,116.635,-0.0793050155043602,0.9646538496017456,-0.0425821952521801
1612473958309,2021-02-04T21:26:32.763Z,116.675,-0.0785725936293602,0.9653862714767456,-0.0450236015021801
1612473958350,2021-02-04T21:26:32.774Z,116.71600000000001,-0.0780843123793602,0.9575737714767456,-0.0372111015021801
1612473958389,2021-02-04T21:26:32.777Z,116.755,-0.0734456405043602,0.9619683027267456,-0.0408732108771801
1612473958430,2021-02-04T21:26:32.779Z,116.796,-0.0785725936293602,0.9609917402267456,-0.0457560233771801
1612473958470,2021-02-04T21:26:32.790Z,116.836,-0.0783284530043602,0.9651421308517456,-0.0362345390021801
1612473958510,2021-02-04T21:26:32.792Z,116.876,-0.0797932967543602,0.9629448652267456,-0.0335489921271801
1612473958551,2021-02-04T21:26:32.794Z,116.917,-0.0827229842543602,0.9614800214767456,-0.0337931327521801
1612473958590,2021-02-04T21:26:32.806Z,116.956,-0.0785725936293602,0.9673393964767456,-0.0381876640021801
1612473958631,2021-02-04T21:26:32.808Z,116.99700000000001,-0.0775960311293602,0.9634331464767456,-0.0376993827521801
1612473958671,2021-02-04T21:26:32.821Z,117.037,-0.0775960311293602,0.9617241621017456,-0.0355021171271801
1612473958710,2021-02-04T21:26:32.821Z,117.07600000000001,-0.0783284530043602,0.9583061933517456,-0.0362345390021801
1612473958751,2021-02-04T21:26:32.825Z,117.117,-0.0817464217543602,0.9597710371017456,-0.0425821952521801
1612473958791,2021-02-04T21:26:32.834Z,117.15700000000001,-0.0688069686293602,0.9636772871017456,-0.0350138358771801
1612473958832,2021-02-04T21:26:32.837Z,117.198,-0.0800374373793602,0.9587944746017456,-0.0379435233771801
1612473958871,2021-02-04T21:26:32.838Z,117.23700000000001,-0.0773518905043602,0.9605034589767456,-0.0364786796271801
1612473958911,2021-02-04T21:26:32.850Z,117.277,-0.0810139998793602,0.9619683027267456,-0.0394083671271801
1612473958952,2021-02-04T21:26:32.852Z,117.318,-0.0788167342543602,0.9612358808517456,-0.0350138358771801
1612473958992,2021-02-04T21:26:32.854Z,117.35799999999999,-0.0775960311293602,0.9639214277267456,-0.0337931327521801
1612473959033,2021-02-04T21:26:32.865Z,117.399,-0.0783284530043602,0.9619683027267456,-0.0357462577521801
1612473959072,2021-02-04T21:26:32.868Z,117.43799999999999,-0.0751546248793602,0.9636772871017456,-0.0350138358771801
1612473959112,2021-02-04T21:26:32.879Z,117.478,-0.0778401717543602,0.9629448652267456,-0.0394083671271801
1612473959153,2021-02-04T21:26:32.882Z,117.51899999999999,-0.0785725936293602,0.9619683027267456,-0.0355021171271801
1612473959192,2021-02-04T21:26:32.883Z,117.55799999999999,-0.0795491561293602,0.9609917402267456,-0.0340372733771801
1612473959233,2021-02-04T21:26:32.895Z,117.59899999999999,-0.0763753280043602,0.9636772871017456,-0.0355021171271801
1612473959273,2021-02-04T21:26:32.897Z,117.639,-0.0780843123793602,0.9583061933517456,-0.0350138358771801
1612473959312,2021-02-04T21:26:32.899Z,117.678,-0.0736897811293602,0.9617241621017456,-0.0379435233771801
1612473959353,2021-02-04T21:26:32.910Z,117.719,-0.0783284530043602,0.9592827558517456,-0.0345255546271801
1612473959393,2021-02-04T21:26:32.913Z,117.759,-0.0793050155043602,0.9639214277267456,-0.0350138358771801
1612473959443,2021-02-04T21:26:32.924Z,117.809,-0.0785725936293602,0.9641655683517456,-0.0438028983771801
1612473959484,2021-02-04T21:26:32.926Z,117.85,-0.0775960311293602,0.9634331464767456,-0.0411173515021801
1612473959523,2021-02-04T21:26:32.928Z,117.889,-0.0763753280043602,0.9629448652267456,-0.0345255546271801
1612473959564,2021-02-04T21:26:32.939Z,117.93,-0.0741780623793602,0.9627007246017456,-0.0381876640021801
1612473959604,2021-02-04T21:26:32.941Z,117.97,-0.0834554061293602,0.9634331464767456,-0.0428263358771801
1612473959643,2021-02-04T21:26:32.943Z,118.009,-0.0758870467543602,0.9648979902267456,-0.0357462577521801
1612473959684,2021-02-04T21:26:32.955Z,118.05,-0.0795491561293602,0.9602593183517456,-0.0413614921271801
1612473959724,2021-02-04T21:26:32.957Z,118.09,-0.0824788436293602,0.9639214277267456,-0.0435587577521801
1612473959765,2021-02-04T21:26:32.959Z,118.131,-0.0758870467543602,0.9653862714767456,-0.0474650077521801
1612473959804,2021-02-04T21:26:32.970Z,118.17,-0.0736897811293602,0.9548882246017456,-0.0357462577521801
1612473959844,2021-02-04T21:26:32.973Z,118.21,-0.0753987655043602,0.9595268964767456,-0.0418497733771801
1612473959885,2021-02-04T21:26:32.984Z,118.251,-0.0749104842543602,0.9617241621017456,-0.0438028983771801
1612473959925,2021-02-04T21:26:32.999Z,118.291,-0.0756429061293602,0.9609917402267456,-0.0433146171271801
1612473959966,2021-02-04T21:26:33.001Z,118.33200000000001,-0.0790608748793602,0.9631890058517456,-0.0408732108771801
1612473960005,2021-02-04T21:26:33.004Z,118.37100000000001,-0.0746663436293602,0.9648979902267456,-0.0555216483771801
1612473960045,2021-02-04T21:26:33.014Z,118.411,-0.0790608748793602,0.9658745527267456,-0.0479532890021801
1612473960086,2021-02-04T21:26:33.016Z,118.45200000000001,-0.0753987655043602,0.9605034589767456,-0.0467325858771801
1612473960125,2021-02-04T21:26:33.018Z,118.491,-0.0763753280043602,0.9624565839767456,-0.0474650077521801
1612473960166,2021-02-04T21:26:33.030Z,118.53200000000001,-0.0844319686293602,0.9617241621017456,-0.0579630546271801
1612473960206,2021-02-04T21:26:33.060Z,118.572,-0.0795491561293602,0.9565972089767456,-0.0523478202521801
1612473960245,2021-02-04T21:26:33.063Z,118.611,-0.0863850936293602,0.9678276777267456,-0.0628458634018898
1612473960286,2021-02-04T21:26:33.074Z,118.652,-0.0680745467543602,0.9578179121017456,-0.0662638321518898
1612473960326,2021-02-04T21:26:33.077Z,118.69200000000001,-0.0714925155043602,0.9595268964767456,-0.0530802421271801
1612473960366,2021-02-04T21:26:33.078Z,118.73200000000001,-0.0744222030043602,0.9556206464767456,-0.0589396171271801
1612473960407,2021-02-04T21:26:33.090Z,118.773,-0.0858968123793602,0.9502495527267456,-0.0701700821518898
1612473960446,2021-02-04T21:26:33.092Z,118.81200000000001,-0.0868733748793602,0.9697808027267456,-0.0823771134018898
1612473960487,2021-02-04T21:26:33.094Z,118.853,-0.0739339217543602,0.9602593183517456,-0.0833536759018898
1612473960527,2021-02-04T21:26:33.106Z,118.89299999999999,-0.0595296211540699,0.9539116621017456,-0.0823771134018898
1612473960566,2021-02-04T21:26:33.108Z,118.932,-0.0578206367790699,0.9651421308517456,-0.0943400040268898
1612473960607,2021-02-04T21:26:33.119Z,118.973,-0.0685628280043602,0.9590386152267456,-0.1048380509018898
1612473960647,2021-02-04T21:26:33.121Z,119.01299999999999,-0.0692952498793602,0.9622124433517456,-0.0948282852768898
1612473960688,2021-02-04T21:26:33.123Z,119.054,-0.0729573592543602,0.9590386152267456,-0.0948282852768898
1612473960727,2021-02-04T21:26:33.134Z,119.09299999999999,-0.0688069686293602,0.9592827558517456,-0.0848185196518898
1612473960767,2021-02-04T21:26:33.136Z,119.133,-0.0756429061293602,0.9609917402267456,-0.0870157852768898
1612473960808,2021-02-04T21:26:33.138Z,119.17399999999999,-0.0649007186293602,0.9536675214767456,-0.0926310196518898
1612473960858,2021-02-04T21:26:33.150Z,119.22399999999999,-0.0585530586540699,0.9619683027267456,-0.1004435196518898
1612473960899,2021-02-04T21:26:33.152Z,119.265,-0.0605061836540699,0.9600151777267456,-0.1006876602768898
1612473960938,2021-02-04T21:26:33.154Z,119.304,-0.0690511092543602,0.9529350996017456,-0.0962931290268898
1612473960978,2021-02-04T21:26:33.165Z,119.344,-0.0700276717543602,0.9605034589767456,-0.1114298477768898
1612473961019,2021-02-04T21:26:33.168Z,119.385,-0.0644124373793602,0.9675835371017456,-0.1126505509018898
1612473961058,2021-02-04T21:26:33.179Z,119.42399999999999,-0.0661214217543602,0.9597710371017456,-0.1016642227768898
1612473961099,2021-02-04T21:26:33.181Z,119.465,-0.0634358748793602,0.9575737714767456,-0.1065470352768898
1612473961139,2021-02-04T21:26:33.183Z,119.505,-0.0656331405043602,0.9551323652267456,-0.1045939102768898
1612473961179,2021-02-04T21:26:33.194Z,119.545,-0.0688069686293602,0.9631890058517456,-0.1063028946518898
1612473961220,2021-02-04T21:26:33.197Z,119.586,-0.0678304061293602,0.9573296308517456,-0.1004435196518898
1612473961259,2021-02-04T21:26:33.198Z,119.625,-0.0595296211540699,0.9592827558517456,-0.1092325821518898
1612473961300,2021-02-04T21:26:33.209Z,119.666,-0.0609944649040699,0.9517143964767456,-0.1019083634018898
1612473961350,2021-02-04T21:26:33.212Z,119.71600000000001,-0.0607503242790699,0.9568413496017456,-0.1094767227768898
1612473961389,2021-02-04T21:26:33.214Z,119.755,-0.0705159530043602,0.9529350996017456,-0.1155802384018898
1612473961430,2021-02-04T21:26:33.225Z,119.796,-0.0746663436293602,0.9651421308517456,-0.1246134415268898
1612473961470,2021-02-04T21:26:33.228Z,119.836,-0.0573323555290699,0.9688042402267456,-0.1150919571518898
1612473961510,2021-02-04T21:26:33.239Z,119.876,-0.0607503242790699,0.9558647871017456,-0.1160685196518898
1612473961551,2021-02-04T21:26:33.241Z,119.917,-0.0551350899040699,0.9600151777267456,-0.1067911759018898
1612473961590,2021-02-04T21:26:33.243Z,119.956,-0.0622151680290699,0.9602593183517456,-0.1060587540268898
1612473961631,2021-02-04T21:26:33.254Z,119.99700000000001,-0.0600179024040699,0.9636772871017456,-0.1109415665268898
1612473961671,2021-02-04T21:26:33.256Z,120.037,-0.0780843123793602,0.9526909589767456,-0.0897013321518898
1612473961710,2021-02-04T21:26:33.258Z,120.07600000000001,-0.0583089180290699,0.9609917402267456,-0.0950724259018898
1612473961751,2021-02-04T21:26:33.269Z,120.117,-0.0785725936293602,0.9595268964767456,-0.0892130509018898
1612473961791,2021-02-04T21:26:33.272Z,120.15700000000001,-0.0907796248793602,0.9834526777267456,-0.0840860977768898
