epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559380957,2021-02-05T21:10:54.006Z,4.01,0.15378640592098236,0.6834605932235718,-0.6546464562416077
1612559380997,2021-02-05T21:10:54.017Z,4.05,0.15183328092098236,0.6837047338485718,-0.6514726281166077
1612559381036,2021-02-05T21:10:54.020Z,4.0889999999999995,0.15403054654598236,0.6854137182235718,-0.6595292687416077
1612559381076,2021-02-05T21:10:54.022Z,4.129,0.15256570279598236,0.6834605932235718,-0.6544023156166077
1612559381115,2021-02-05T21:10:54.034Z,4.168,0.15427468717098236,0.6849254369735718,-0.6570878624916077
1612559381155,2021-02-05T21:10:54.036Z,4.208,0.15744851529598236,0.6849254369735718,-0.6568437218666077
1612559381194,2021-02-05T21:10:54.047Z,4.247,0.15427468717098236,0.6849254369735718,-0.6544023156166077
1612559381234,2021-02-05T21:10:54.049Z,4.287,0.15793679654598236,0.6878551244735718,-0.6512284874916077
1612559381275,2021-02-05T21:10:54.051Z,4.328,0.15818093717098236,0.6859019994735718,-0.6517167687416077
1612559381314,2021-02-05T21:10:54.077Z,4.367,0.15988992154598236,0.6905406713485718,-0.6487870812416077
1612559381354,2021-02-05T21:10:54.079Z,4.407,0.16062234342098236,0.6876109838485718,-0.6492753624916077
1612559381394,2021-02-05T21:10:54.081Z,4.447,0.16281960904598236,0.6924937963485718,-0.6539140343666077
1612559381433,2021-02-05T21:10:54.094Z,4.486000000000001,0.15793679654598236,0.6917613744735718,-0.6497636437416077
1612559381473,2021-02-05T21:10:54.096Z,4.526,0.16159890592098236,0.6902965307235718,-0.6453691124916077
1612559381512,2021-02-05T21:10:54.108Z,4.565,0.16111062467098236,0.6961559057235718,-0.6404862999916077
1612559381552,2021-02-05T21:10:54.110Z,4.605,0.16355203092098236,0.6942027807235718,-0.6461015343666077
1612559381591,2021-02-05T21:10:54.112Z,4.644,0.16648171842098236,0.6983531713485718,-0.6409745812416077
1612559381631,2021-02-05T21:10:54.123Z,4.684,0.16404031217098236,0.7000621557235718,-0.6360917687416077
1612559381670,2021-02-05T21:10:54.126Z,4.723,0.16965554654598236,0.6973766088485718,-0.6443925499916077
1612559381711,2021-02-05T21:10:54.137Z,4.763999999999999,0.16696999967098236,0.6981090307235718,-0.6461015343666077
1612559381751,2021-02-05T21:10:54.139Z,4.803999999999999,0.16989968717098236,0.6971324682235718,-0.6461015343666077
1612559381791,2021-02-05T21:10:54.141Z,4.843999999999999,0.16745828092098236,0.6956676244735718,-0.6417070031166077
1612559381830,2021-02-05T21:10:54.152Z,4.883,0.16696999967098236,0.6973766088485718,-0.6392655968666077
1612559381870,2021-02-05T21:10:54.154Z,4.923,0.16623757779598236,0.6956676244735718,-0.6397538781166077
1612559381909,2021-02-05T21:10:54.156Z,4.962,0.16941140592098236,0.6949352025985718,-0.6448808312416077
1612559381949,2021-02-05T21:10:54.167Z,5.002,0.17063210904598236,0.6920055150985718,-0.6414628624916077
1612559381988,2021-02-05T21:10:54.170Z,5.041,0.17136453092098236,0.6927379369735718,-0.6456132531166077
1612559382028,2021-02-05T21:10:54.182Z,5.081,0.17038796842098236,0.6939586400985718,-0.6431718468666077
1612559382067,2021-02-05T21:10:54.184Z,5.12,0.17258523404598236,0.6905406713485718,-0.6436601281166077
1612559382107,2021-02-05T21:10:54.186Z,5.16,0.17209695279598236,0.6924937963485718,-0.6470780968666077
1612559382148,2021-02-05T21:10:54.197Z,5.2010000000000005,0.17136453092098236,0.6900523900985718,-0.6473222374916077
1612559382188,2021-02-05T21:10:54.199Z,5.2410000000000005,0.17453835904598236,0.6910289525985718,-0.6522050499916077
1612559382227,2021-02-05T21:10:54.201Z,5.28,0.17453835904598236,0.6898082494735718,-0.6468339562416077
1612559382267,2021-02-05T21:10:54.213Z,5.32,0.17551492154598236,0.6902965307235718,-0.6558671593666077
1612559382306,2021-02-05T21:10:54.216Z,5.359,0.17429421842098236,0.6883434057235718,-0.6470780968666077
1612559382346,2021-02-05T21:10:54.227Z,5.399,0.17478249967098236,0.6878551244735718,-0.6446366906166077
1612559382385,2021-02-05T21:10:54.229Z,5.438,0.17600320279598236,0.6895641088485718,-0.6500077843666077
1612559382425,2021-02-05T21:10:54.232Z,5.478,0.17697976529598236,0.6883434057235718,-0.6558671593666077
1612559382464,2021-02-05T21:10:54.243Z,5.517,0.17600320279598236,0.6876109838485718,-0.6514726281166077
1612559382504,2021-02-05T21:10:54.258Z,5.557,0.17527078092098236,0.6854137182235718,-0.6539140343666077
1612559382543,2021-02-05T21:10:54.260Z,5.596,0.17868874967098236,0.6898082494735718,-0.6461015343666077
1612559382584,2021-02-05T21:10:54.272Z,5.6370000000000005,0.17771218717098236,0.6893199682235718,-0.6487870812416077
1612559382624,2021-02-05T21:10:54.273Z,5.6770000000000005,0.17966531217098236,0.6876109838485718,-0.6546464562416077
1612559382664,2021-02-05T21:10:54.281Z,5.7170000000000005,0.17820046842098236,0.6844371557235718,-0.6468339562416077
1612559382703,2021-02-05T21:10:54.287Z,5.756,0.17990945279598236,0.6878551244735718,-0.6529374718666077
1612559382743,2021-02-05T21:10:54.289Z,5.796,0.17673562467098236,0.6849254369735718,-0.6526933312416077
1612559382782,2021-02-05T21:10:54.291Z,5.835,0.17722390592098236,0.6844371557235718,-0.6487870812416077
1612559382822,2021-02-05T21:10:54.302Z,5.875,0.17844460904598236,0.6871227025985718,-0.6517167687416077
1612559382861,2021-02-05T21:10:54.304Z,5.914,0.17771218717098236,0.6880992650985718,-0.6482987999916077
1612559382901,2021-02-05T21:10:54.307Z,5.954,0.17942117154598236,0.6863902807235718,-0.6480546593666077
1612559382940,2021-02-05T21:10:54.318Z,5.992999999999999,0.17966531217098236,0.6856578588485718,-0.6509843468666077
1612559382980,2021-02-05T21:10:54.320Z,6.0329999999999995,0.17820046842098236,0.6859019994735718,-0.6526933312416077
1612559383020,2021-02-05T21:10:54.332Z,6.0729999999999995,0.17795632779598236,0.6856578588485718,-0.6504960656166077
1612559383061,2021-02-05T21:10:54.334Z,6.114,0.17624734342098236,0.6829723119735718,-0.6534257531166077
1612559383100,2021-02-05T21:10:54.336Z,6.153,0.1806418746709824,0.6863902807235718,-0.6558671593666077
1612559383140,2021-02-05T21:10:54.347Z,6.193,0.17795632779598236,0.6859019994735718,-0.6497636437416077
1612559383179,2021-02-05T21:10:54.378Z,6.232,0.17771218717098236,0.6837047338485718,-0.6531816124916077
1612559383219,2021-02-05T21:10:54.380Z,6.272,0.17917703092098236,0.6824840307235718,-0.6526933312416077
1612559383258,2021-02-05T21:10:54.391Z,6.311,0.1833274215459824,0.6841930150985718,-0.6561112999916077
1612559383298,2021-02-05T21:10:54.394Z,6.351,0.17893289029598236,0.6873668432235718,-0.6561112999916077
1612559383337,2021-02-05T21:10:54.396Z,6.39,0.17893289029598236,0.6837047338485718,-0.6534257531166077
1612559383377,2021-02-05T21:10:54.407Z,6.43,0.1825949996709824,0.6819957494735718,-0.6539140343666077
1612559383417,2021-02-05T21:10:54.409Z,6.47,0.17990945279598236,0.6800426244735718,-0.6563554406166077
1612559383456,2021-02-05T21:10:54.412Z,6.5089999999999995,0.17893289029598236,0.6793102025985718,-0.6536698937416077
1612559383497,2021-02-05T21:10:54.423Z,6.55,0.17942117154598236,0.6824840307235718,-0.6524491906166077
1612559383537,2021-02-05T21:10:54.425Z,6.59,0.17990945279598236,0.6817516088485718,-0.6561112999916077
1612559383576,2021-02-05T21:10:54.427Z,6.629,0.17893289029598236,0.6802867650985718,-0.6529374718666077
1612559383616,2021-02-05T21:10:54.439Z,6.669,0.1828391402959824,0.6841930150985718,-0.6605058312416077
1612559383655,2021-02-05T21:10:54.441Z,6.707999999999999,0.1835715621709824,0.6807750463485718,-0.6624589562416077
1612559383695,2021-02-05T21:10:54.451Z,6.747999999999999,0.1999289840459824,0.6365855932235718,-0.7149491906166077
1612559383734,2021-02-05T21:10:54.454Z,6.787000000000001,0.17917703092098236,0.7003062963485718,-0.6224198937416077
1612559383774,2021-02-05T21:10:54.456Z,6.827000000000001,0.1869895309209824,0.6771129369735718,-0.6453691124916077
1612559383813,2021-02-05T21:10:54.468Z,6.8660000000000005,0.1999289840459824,0.6588023900985718,-0.7024980187416077
1612559383853,2021-02-05T21:10:54.470Z,6.906000000000001,0.1969992965459824,0.6790660619735718,-0.6558671593666077
1612559383893,2021-02-05T21:10:54.472Z,6.946000000000001,0.2006614059209824,0.6741832494735718,-0.6485429406166077
1612559383934,2021-02-05T21:10:54.483Z,6.987,0.1989524215459824,0.6837047338485718,-0.6431718468666077
1612559383973,2021-02-05T21:10:54.487Z,7.026,0.2023703902959824,0.6797984838485718,-0.6465898156166077
1612559384013,2021-02-05T21:10:54.497Z,7.066,0.1987082809209824,0.6834605932235718,-0.6380448937416077
1612559384052,2021-02-05T21:10:54.499Z,7.105,0.2031028121709824,0.6793102025985718,-0.6548905968666077
1612559384092,2021-02-05T21:10:54.502Z,7.145,0.1916282027959824,0.6805309057235718,-0.6458573937416077
1612559384131,2021-02-05T21:10:54.513Z,7.184,0.1960227340459824,0.6841930150985718,-0.6509843468666077
1612559384171,2021-02-05T21:10:54.515Z,7.224,0.2157981246709824,0.6900523900985718,-0.6453691124916077
1612559384210,2021-02-05T21:10:54.517Z,7.263,0.2204367965459824,0.6785777807235718,-0.6595292687416077
1612559384250,2021-02-05T21:10:54.529Z,7.303,0.2214133590459824,0.6827281713485718,-0.6429277062416077
1612559384290,2021-02-05T21:10:54.531Z,7.343,0.2104270309209824,0.6878551244735718,-0.6397538781166077
1612559384329,2021-02-05T21:10:54.541Z,7.382000000000001,0.2074973434209824,0.6981090307235718,-0.6299882531166077
1612559384370,2021-02-05T21:10:54.545Z,7.422999999999999,0.2089621871709824,0.6880992650985718,-0.6334062218666077
1612559384410,2021-02-05T21:10:54.547Z,7.462999999999999,0.2109153121709824,0.6849254369735718,-0.6419511437416077
1612559384449,2021-02-05T21:10:54.558Z,7.502000000000001,0.2209250777959824,0.6805309057235718,-0.6556230187416077
1612559384489,2021-02-05T21:10:54.560Z,7.542000000000001,0.2089621871709824,0.6776012182235718,-0.6541581749916077
1612559384528,2021-02-05T21:10:54.572Z,7.581,0.2087180465459824,0.6758922338485718,-0.6561112999916077
1612559384568,2021-02-05T21:10:54.574Z,7.621,0.2043235152959824,0.6793102025985718,-0.6531816124916077
1612559384607,2021-02-05T21:10:54.576Z,7.66,0.2065207809209824,0.6778453588485718,-0.6507402062416077
1612559384647,2021-02-05T21:10:54.587Z,7.7,0.2006614059209824,0.6863902807235718,-0.6468339562416077
1612559384687,2021-02-05T21:10:54.590Z,7.74,0.2070090621709824,0.6893199682235718,-0.6485429406166077
1612559384726,2021-02-05T21:10:54.592Z,7.779,0.1999289840459824,0.6922496557235718,-0.6265702843666077
1612559384766,2021-02-05T21:10:54.603Z,7.819,0.2016379684209824,0.6888316869735718,-0.6434159874916077
1612559384805,2021-02-05T21:10:54.605Z,7.858,0.2001731246709824,0.6900523900985718,-0.6409745812416077
1612559384846,2021-02-05T21:10:54.617Z,7.899,0.1967551559209824,0.6863902807235718,-0.6421952843666077
1612559384886,2021-02-05T21:10:54.633Z,7.939,0.1962668746709824,0.6902965307235718,-0.6500077843666077
1612559384925,2021-02-05T21:10:54.635Z,7.978,0.1982199996709824,0.6876109838485718,-0.6417070031166077
1612559384965,2021-02-05T21:10:54.647Z,8.017999999999999,0.1945578902959824,0.6920055150985718,-0.6514726281166077
1612559385004,2021-02-05T21:10:54.650Z,8.057,0.1886985152959824,0.6837047338485718,-0.6424394249916077
1612559385044,2021-02-05T21:10:54.662Z,8.097000000000001,0.1877219527959824,0.6895641088485718,-0.6461015343666077
1612559385084,2021-02-05T21:10:54.664Z,8.137,0.1835715621709824,0.6805309057235718,-0.6424394249916077
1612559385123,2021-02-05T21:10:54.666Z,8.176,0.1818625777959824,0.6854137182235718,-0.6539140343666077
1612559385163,2021-02-05T21:10:54.677Z,8.216000000000001,0.1823508590459824,0.6807750463485718,-0.6624589562416077
1612559385202,2021-02-05T21:10:54.680Z,8.255,0.1823508590459824,0.6756480932235718,-0.6583085656166077
1612559385243,2021-02-05T21:10:54.681Z,8.296,0.1811301559209824,0.6700328588485718,-0.6690507531166077
1612559385283,2021-02-05T21:10:54.692Z,8.336,0.1803977340459824,0.6661266088485718,-0.6714921593666077
1612559385322,2021-02-05T21:10:54.695Z,8.375,0.17600320279598236,0.6634410619735718,-0.6739335656166077
1612559385362,2021-02-05T21:10:54.697Z,8.415,0.17868874967098236,0.6541637182235718,-0.6851640343666077
1612559385401,2021-02-05T21:10:54.708Z,8.454,0.1857688277959824,0.6461070775985718,-0.6988359093666077
1612559385441,2021-02-05T21:10:54.710Z,8.494,0.17502664029598236,0.6255992650985718,-0.6951737999916077
1612559385480,2021-02-05T21:10:54.721Z,8.533,0.17087624967098236,0.6207164525985718,-0.7193437218666077
1612559385520,2021-02-05T21:10:54.724Z,8.573,0.17673562467098236,0.6055797338485718,-0.7383866906166077
1612559385560,2021-02-05T21:10:54.726Z,8.613,0.17600320279598236,0.5906871557235718,-0.7488847374916077
1612559385599,2021-02-05T21:10:54.737Z,8.652000000000001,0.17429421842098236,0.5867809057235718,-0.7606034874916077
1612559385639,2021-02-05T21:10:54.740Z,8.692,0.16696999967098236,0.5809215307235718,-0.7574296593666077
1612559385678,2021-02-05T21:10:54.742Z,8.731,0.17234109342098236,0.5836070775985718,-0.7566972374916077
1612559385719,2021-02-05T21:10:54.753Z,8.772,0.15720437467098236,0.5794566869735718,-0.7613359093666077
1612559385759,2021-02-05T21:10:54.755Z,8.812000000000001,0.15842507779598236,0.5833629369735718,-0.7625566124916077
1612559385798,2021-02-05T21:10:54.767Z,8.851,0.16281960904598236,0.5789684057235718,-0.7571855187416077
1612559385838,2021-02-05T21:10:54.783Z,8.891,0.14841531217098236,0.5755504369735718,-0.7584062218666077
1612559385877,2021-02-05T21:10:54.785Z,8.93,0.15354226529598236,0.5750621557235718,-0.7620683312416077
1612559385917,2021-02-05T21:10:54.787Z,8.97,0.15573953092098236,0.5753062963485718,-0.7642655968666077
1612559385957,2021-02-05T21:10:54.811Z,9.01,0.15403054654598236,0.5626109838485718,-0.7718339562416077
1612559385996,2021-02-05T21:10:54.813Z,9.049,0.15256570279598236,0.5689586400985718,-0.7767167687416077
1612559386036,2021-02-05T21:10:54.816Z,9.089,0.15671609342098236,0.5565074682235718,-0.7754960656166077
1612559386075,2021-02-05T21:10:54.827Z,9.128,0.15598367154598236,0.5543102025985718,-0.7781816124916077
1612559386115,2021-02-05T21:10:54.829Z,9.168,0.16452859342098236,0.5447887182235718,-0.7920976281166077
1612559386156,2021-02-05T21:10:54.831Z,9.209,0.16062234342098236,0.5430797338485718,-0.7845292687416077
1612559386195,2021-02-05T21:10:54.842Z,9.248,0.16477273404598236,0.5494273900985718,-0.7879472374916077
1612559386235,2021-02-05T21:10:54.845Z,9.288,0.16916726529598236,0.5394176244735718,-0.7999101281166077
1612559386274,2021-02-05T21:10:54.847Z,9.327,0.16379617154598236,0.5389293432235718,-0.7911210656166077
1612559386314,2021-02-05T21:10:54.889Z,9.367,0.16819070279598236,0.5352672338485718,-0.7947831749916077
1612559386354,2021-02-05T21:10:54.891Z,9.407,0.16843484342098236,0.5325816869735718,-0.7986894249916077
1612559386393,2021-02-05T21:10:54.902Z,9.446,0.16648171842098236,0.5333141088485718,-0.7913652062416077
1612559386433,2021-02-05T21:10:54.904Z,9.486,0.17136453092098236,0.5267223119735718,-0.8040605187416077
1612559386472,2021-02-05T21:10:54.908Z,9.525,0.16819070279598236,0.5286754369735718,-0.8030839562416077
1612559386512,2021-02-05T21:10:54.919Z,9.565,0.16452859342098236,0.5247691869735718,-0.7991777062416077
1612559386551,2021-02-05T21:10:54.921Z,9.604,0.16941140592098236,0.5242809057235718,-0.8094316124916077
1612559386591,2021-02-05T21:10:54.931Z,9.644,0.16574929654598236,0.5233043432235718,-0.8040605187416077
1612559386632,2021-02-05T21:10:54.949Z,9.685,0.16355203092098236,0.5250133275985718,-0.7984452843666077
1612559386671,2021-02-05T21:10:54.951Z,9.724,0.16696999967098236,0.5215953588485718,-0.8021073937416077
1612559386711,2021-02-05T21:10:54.962Z,9.764,0.16428445279598236,0.5157359838485718,-0.8106523156166077
1612559386750,2021-02-05T21:10:54.964Z,9.802999999999999,0.15915749967098236,0.5089000463485718,-0.8096757531166077
1612559386790,2021-02-05T21:10:54.966Z,9.843,0.15598367154598236,0.5067027807235718,-0.8233476281166077
