epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474180529,2021-02-04T21:30:29.436Z,33.475,0.0833740234375,0.9222208857536316,-0.2069905549287796
1612474180569,2021-02-04T21:30:29.451Z,33.515,0.0792236328125,0.9251505732536316,-0.1989339143037796
1612474180608,2021-02-04T21:30:29.465Z,33.554,0.0814208984375,0.9275919795036316,-0.2096761018037796
1612474180648,2021-02-04T21:30:29.467Z,33.594,0.0718994140625,0.9231974482536316,-0.2074788361787796
1612474180689,2021-02-04T21:30:29.481Z,33.635,0.0777587890625,0.9288126826286316,-0.2065022736787796
1612474180729,2021-02-04T21:30:29.510Z,33.675,0.0721435546875,0.9246622920036316,-0.2047932893037796
1612474180768,2021-02-04T21:30:29.512Z,33.714,0.0704345703125,0.9278361201286316,-0.2089436799287796
1612474180808,2021-02-04T21:30:29.541Z,33.754,0.0687255859375,0.9246622920036316,-0.2155354768037796
1612474180847,2021-02-04T21:30:29.555Z,33.793,0.0711669921875,0.9244181513786316,-0.2043050080537796
1612474180887,2021-02-04T21:30:29.570Z,33.833,0.0699462890625,0.9210001826286316,-0.2148030549287796
1612474180928,2021-02-04T21:30:29.572Z,33.874,0.0616455078125,0.9249064326286316,-0.2121175080537796
1612474180967,2021-02-04T21:30:29.587Z,33.913000000000004,0.0645751953125,0.9236857295036316,-0.2091878205537796
1612474181007,2021-02-04T21:30:29.615Z,33.953,0.0567626953125,0.9251505732536316,-0.2182210236787796
1612474181046,2021-02-04T21:30:29.630Z,33.992,0.0599365234375,0.9283244013786316,-0.2160237580537796
1612474181086,2021-02-04T21:30:29.647Z,34.032,0.0623779296875,0.9249064326286316,-0.2189534455537796
1612474181127,2021-02-04T21:30:29.661Z,34.073,0.0469970703125,0.9253947138786316,-0.2174886018037796
1612474181167,2021-02-04T21:30:29.662Z,34.113,0.0504150390625,0.9280802607536316,-0.2157796174287796
1612474181206,2021-02-04T21:30:29.677Z,34.152,0.0484619140625,0.9239298701286316,-0.2165120393037796
1612474181246,2021-02-04T21:30:29.692Z,34.192,0.0499267578125,0.9241740107536316,-0.2231038361787796
1612474181285,2021-02-04T21:30:29.706Z,34.231,0.0443115234375,0.9222208857536316,-0.2170003205537796
1612474181326,2021-02-04T21:30:29.722Z,34.272,0.0499267578125,0.9266154170036316,-0.2196858674287796
1612474181366,2021-02-04T21:30:29.752Z,34.312,0.0343017578125,0.9236857295036316,-0.2079671174287796
1612474181405,2021-02-04T21:30:29.766Z,34.351,0.0416259765625,0.9258829951286316,-0.2148030549287796
1612474181445,2021-02-04T21:30:29.780Z,34.391,0.0377197265625,0.9271036982536316,-0.2089436799287796
1612474181484,2021-02-04T21:30:29.782Z,34.43,0.0386962890625,0.9197794795036316,-0.2096761018037796
1612474181524,2021-02-04T21:30:29.797Z,34.47,0.0384521484375,0.9251505732536316,-0.2155354768037796
1612474181565,2021-02-04T21:30:29.812Z,34.510999999999996,0.0352783203125,0.9224650263786316,-0.2270100861787796
1612474181605,2021-02-04T21:30:29.826Z,34.551,0.0328369140625,0.9227091670036316,-0.2162678986787796
1612474181644,2021-02-04T21:30:29.840Z,34.59,0.0269775390625,0.9266154170036316,-0.2226155549287796
1612474181684,2021-02-04T21:30:29.857Z,34.63,0.0340576171875,0.9249064326286316,-0.2218831330537796
1612474181723,2021-02-04T21:30:29.872Z,34.669000000000004,0.0294189453125,0.9256388545036316,-0.2231038361787796
1612474181764,2021-02-04T21:30:29.887Z,34.71,0.0303955078125,0.9231974482536316,-0.2084553986787796
1612474181804,2021-02-04T21:30:29.901Z,34.75,0.0369873046875,0.9246622920036316,-0.2189534455537796
1612474181843,2021-02-04T21:30:29.916Z,34.789,0.0340576171875,0.9244181513786316,-0.2233479768037796
1612474181883,2021-02-04T21:30:29.930Z,34.829,0.0323486328125,0.9244181513786316,-0.2155354768037796
1612474181922,2021-02-04T21:30:29.932Z,34.868,0.0328369140625,0.9224650263786316,-0.2211507111787796
1612474181963,2021-02-04T21:30:29.947Z,34.909,0.0321044921875,0.9275919795036316,-0.2140706330537796
1612474182003,2021-02-04T21:30:29.961Z,34.949,0.0218505859375,0.9217326045036316,-0.2267659455537796
1612474182043,2021-02-04T21:30:29.976Z,34.989000000000004,0.0364990234375,0.9249064326286316,-0.2172444611787796
1612474182082,2021-02-04T21:30:29.990Z,35.028,0.0352783203125,0.9249064326286316,-0.2162678986787796
1612474182122,2021-02-04T21:30:30.005Z,35.068000000000005,0.0340576171875,0.9229533076286316,-0.2279866486787796
1612474182161,2021-02-04T21:30:30.007Z,35.107,0.0286865234375,0.9236857295036316,-0.2253011018037796
1612474182202,2021-02-04T21:30:30.022Z,35.148,0.0362548828125,0.9278361201286316,-0.2182210236787796
1612474182242,2021-02-04T21:30:30.036Z,35.188,0.0325927734375,0.9271036982536316,-0.2216389924287796
1612474182281,2021-02-04T21:30:30.051Z,35.227,0.0328369140625,0.9261271357536316,-0.2238362580537796
1612474182321,2021-02-04T21:30:30.065Z,35.266999999999996,0.0289306640625,0.9253947138786316,-0.2184651643037796
1612474182360,2021-02-04T21:30:30.067Z,35.306,0.0316162109375,0.9205119013786316,-0.2309163361787796
1612474182401,2021-02-04T21:30:30.082Z,35.347,0.0291748046875,0.9249064326286316,-0.2187093049287796
1612474182441,2021-02-04T21:30:30.097Z,35.387,0.0286865234375,0.9256388545036316,-0.2240803986787796
1612474182481,2021-02-04T21:30:30.111Z,35.427,0.0308837890625,0.9173380732536316,-0.2206624299287796
1612474182520,2021-02-04T21:30:30.126Z,35.466,0.0289306640625,0.9271036982536316,-0.2221272736787796
1612474182560,2021-02-04T21:30:30.127Z,35.506,0.0294189453125,0.9241740107536316,-0.2194417268037796
1612474182601,2021-02-04T21:30:30.142Z,35.547,0.0291748046875,0.9261271357536316,-0.2191975861787796
1612474182640,2021-02-04T21:30:30.157Z,35.586,0.0260009765625,0.9212443232536316,-0.2240803986787796
1612474182680,2021-02-04T21:30:30.171Z,35.626,0.0235595703125,0.9241740107536316,-0.2211507111787796
1612474182719,2021-02-04T21:30:30.185Z,35.665,0.0274658203125,0.9236857295036316,-0.2170003205537796
1612474182759,2021-02-04T21:30:30.201Z,35.705,0.0296630859375,0.9234415888786316,-0.2216389924287796
1612474182798,2021-02-04T21:30:30.202Z,35.744,0.0260009765625,0.9231974482536316,-0.2155354768037796
1612474182839,2021-02-04T21:30:30.217Z,35.785,0.0269775390625,0.9246622920036316,-0.2204182893037796
1612474182879,2021-02-04T21:30:30.231Z,35.825,0.0277099609375,0.9253947138786316,-0.2196858674287796
1612474182919,2021-02-04T21:30:30.246Z,35.865,0.0269775390625,0.9249064326286316,-0.2174886018037796
1612474182958,2021-02-04T21:30:30.260Z,35.904,0.0260009765625,0.9219767451286316,-0.2162678986787796
1612474182998,2021-02-04T21:30:30.292Z,35.944,0.0296630859375,0.9202677607536316,-0.2206624299287796
1612474183039,2021-02-04T21:30:30.307Z,35.985,0.0284423828125,0.9244181513786316,-0.2167561799287796
1612474183078,2021-02-04T21:30:30.321Z,36.024,0.0255126953125,0.9217326045036316,-0.2211507111787796
1612474183118,2021-02-04T21:30:30.336Z,36.064,0.0306396484375,0.9266154170036316,-0.2231038361787796
1612474183157,2021-02-04T21:30:30.350Z,36.103,0.0255126953125,0.9227091670036316,-0.2187093049287796
1612474183197,2021-02-04T21:30:30.352Z,36.143,0.0325927734375,0.9227091670036316,-0.2289632111787796
1612474183238,2021-02-04T21:30:30.367Z,36.184,0.0233154296875,0.9249064326286316,-0.2138264924287796
1612474183277,2021-02-04T21:30:30.381Z,36.223,0.0281982421875,0.9224650263786316,-0.2216389924287796
1612474183317,2021-02-04T21:30:30.396Z,36.263000000000005,0.0286865234375,0.9212443232536316,-0.2267659455537796
1612474183357,2021-02-04T21:30:30.411Z,36.303000000000004,0.0228271484375,0.9227091670036316,-0.2243245393037796
1612474183396,2021-02-04T21:30:30.425Z,36.342,0.0250244140625,0.9195353388786316,-0.2187093049287796
1612474183436,2021-02-04T21:30:30.427Z,36.382,0.0281982421875,0.9217326045036316,-0.2238362580537796
1612474183477,2021-02-04T21:30:30.442Z,36.423,0.0260009765625,0.9231974482536316,-0.2223714143037796
1612474183516,2021-02-04T21:30:30.457Z,36.461999999999996,0.0220947265625,0.9217326045036316,-0.2196858674287796
1612474183556,2021-02-04T21:30:30.471Z,36.501999999999995,0.0267333984375,0.9222208857536316,-0.2243245393037796
1612474183595,2021-02-04T21:30:30.486Z,36.541,0.0296630859375,0.9212443232536316,-0.2228596955537796
1612474183635,2021-02-04T21:30:30.500Z,36.580999999999996,0.0257568359375,0.9234415888786316,-0.2277425080537796
1612474183676,2021-02-04T21:30:30.503Z,36.622,0.0272216796875,0.9231974482536316,-0.2253011018037796
1612474183715,2021-02-04T21:30:30.517Z,36.661,0.0245361328125,0.9239298701286316,-0.2194417268037796
1612474183755,2021-02-04T21:30:30.532Z,36.701,0.0257568359375,0.9212443232536316,-0.2260335236787796
1612474183795,2021-02-04T21:30:30.546Z,36.741,0.0272216796875,0.9234415888786316,-0.2221272736787796
1612474183834,2021-02-04T21:30:30.560Z,36.78,0.0274658203125,0.9227091670036316,-0.2172444611787796
1612474183874,2021-02-04T21:30:30.562Z,36.82,0.0308837890625,0.9263712763786316,-0.2238362580537796
1612474183915,2021-02-04T21:30:30.577Z,36.861,0.0311279296875,0.9212443232536316,-0.2228596955537796
1612474183954,2021-02-04T21:30:30.592Z,36.9,0.0272216796875,0.9241740107536316,-0.2228596955537796
1612474183994,2021-02-04T21:30:30.606Z,36.94,0.0313720703125,0.9234415888786316,-0.2238362580537796
1612474184033,2021-02-04T21:30:30.620Z,36.979,0.0308837890625,0.9266154170036316,-0.2130940705537796
1612474184073,2021-02-04T21:30:30.635Z,37.019,0.0286865234375,0.9224650263786316,-0.2301839143037796
1612474184114,2021-02-04T21:30:30.637Z,37.06,0.0333251953125,0.9200236201286316,-0.2157796174287796
1612474184153,2021-02-04T21:30:30.652Z,37.099000000000004,0.0279541015625,0.9268595576286316,-0.2174886018037796
1612474184193,2021-02-04T21:30:30.666Z,37.139,0.0352783203125,0.9244181513786316,-0.2216389924287796
1612474184232,2021-02-04T21:30:30.681Z,37.178000000000004,0.0303955078125,0.9202677607536316,-0.2223714143037796
1612474184272,2021-02-04T21:30:30.695Z,37.218,0.0345458984375,0.9205119013786316,-0.2221272736787796
1612474184312,2021-02-04T21:30:30.697Z,37.258,0.0308837890625,0.9236857295036316,-0.2221272736787796
1612474184353,2021-02-04T21:30:30.726Z,37.299,0.0311279296875,0.9246622920036316,-0.2250569611787796
1612474184392,2021-02-04T21:30:30.741Z,37.338,0.0294189453125,0.9234415888786316,-0.2194417268037796
1612474184432,2021-02-04T21:30:30.757Z,37.378,0.0306396484375,0.9217326045036316,-0.2218831330537796
1612474184471,2021-02-04T21:30:30.771Z,37.417,0.0328369140625,0.9263712763786316,-0.2221272736787796
1612474184511,2021-02-04T21:30:30.786Z,37.457,0.0323486328125,0.9239298701286316,-0.2218831330537796
1612474184552,2021-02-04T21:30:30.801Z,37.498000000000005,0.0335693359375,0.9239298701286316,-0.2272542268037796
1612474184591,2021-02-04T21:30:30.802Z,37.537,0.0306396484375,0.9241740107536316,-0.2223714143037796
1612474184631,2021-02-04T21:30:30.817Z,37.577,0.0313720703125,0.9224650263786316,-0.2255452424287796
1612474184670,2021-02-04T21:30:30.831Z,37.616,0.0321044921875,0.9236857295036316,-0.2260335236787796
1612474184710,2021-02-04T21:30:30.846Z,37.656,0.0357666015625,0.9251505732536316,-0.2238362580537796
1612474184751,2021-02-04T21:30:30.860Z,37.696999999999996,0.0306396484375,0.9219767451286316,-0.2287190705537796
1612474184791,2021-02-04T21:30:30.862Z,37.736999999999995,0.0357666015625,0.9217326045036316,-0.2240803986787796
1612474184830,2021-02-04T21:30:30.877Z,37.775999999999996,0.0325927734375,0.9241740107536316,-0.2206624299287796
1612474184870,2021-02-04T21:30:30.892Z,37.816,0.0350341796875,0.9251505732536316,-0.2255452424287796
1612474184909,2021-02-04T21:30:30.906Z,37.855,0.0316162109375,0.9246622920036316,-0.2255452424287796
1612474184950,2021-02-04T21:30:30.921Z,37.896,0.0347900390625,0.9205119013786316,-0.2274983674287796
1612474184990,2021-02-04T21:30:30.923Z,37.936,0.0318603515625,0.9227091670036316,-0.2260335236787796
1612474185029,2021-02-04T21:30:30.937Z,37.975,0.0357666015625,0.9222208857536316,-0.2262776643037796
1612474185069,2021-02-04T21:30:30.952Z,38.015,0.0335693359375,0.9190470576286316,-0.2262776643037796
1612474185108,2021-02-04T21:30:30.966Z,38.054,0.0308837890625,0.9261271357536316,-0.2245686799287796
1612474185148,2021-02-04T21:30:30.981Z,38.094,0.0308837890625,0.9241740107536316,-0.2272542268037796
1612474185189,2021-02-04T21:30:30.996Z,38.135,0.0345458984375,0.9219767451286316,-0.2262776643037796
1612474185229,2021-02-04T21:30:31.011Z,38.175,0.0325927734375,0.9222208857536316,-0.2204182893037796
1612474185268,2021-02-04T21:30:31.012Z,38.214,0.0357666015625,0.9249064326286316,-0.2248128205537796
1612474185308,2021-02-04T21:30:31.027Z,38.254,0.0343017578125,0.9227091670036316,-0.2257893830537796
1612474185347,2021-02-04T21:30:31.042Z,38.293,0.0328369140625,0.9236857295036316,-0.2233479768037796
1612474185387,2021-02-04T21:30:31.071Z,38.333,0.0311279296875,0.9222208857536316,-0.2260335236787796
1612474185428,2021-02-04T21:30:31.085Z,38.374,0.0355224609375,0.9256388545036316,-0.2265218049287796
1612474185467,2021-02-04T21:30:31.100Z,38.413000000000004,0.0338134765625,0.9239298701286316,-0.2253011018037796
1612474185507,2021-02-04T21:30:31.102Z,38.453,0.0396728515625,0.9241740107536316,-0.2116292268037796
1612474185546,2021-02-04T21:30:31.117Z,38.492,0.0435791015625,0.9214884638786316,-0.2248128205537796
1612474185586,2021-02-04T21:30:31.131Z,38.532,0.0355224609375,0.9241740107536316,-0.2292073518037796
1612474185627,2021-02-04T21:30:31.146Z,38.573,0.0391845703125,0.9180704951286316,-0.2301839143037796
1612474185667,2021-02-04T21:30:31.160Z,38.613,0.0335693359375,0.9202677607536316,-0.2213948518037796
1612474185706,2021-02-04T21:30:31.175Z,38.652,0.0316162109375,0.9224650263786316,-0.2277425080537796
1612474185746,2021-02-04T21:30:31.177Z,38.692,0.0335693359375,0.9222208857536316,-0.2218831330537796
1612474185785,2021-02-04T21:30:31.192Z,38.731,0.0364990234375,0.9251505732536316,-0.2228596955537796
1612474185825,2021-02-04T21:30:31.207Z,38.771,0.0321044921875,0.9192911982536316,-0.2282307893037796
1612474185866,2021-02-04T21:30:31.221Z,38.812,0.0394287109375,0.9227091670036316,-0.2257893830537796
1612474185905,2021-02-04T21:30:31.235Z,38.851,0.0384521484375,0.9229533076286316,-0.2311604768037796
1612474185945,2021-02-04T21:30:31.250Z,38.891,0.0362548828125,0.9212443232536316,-0.2284749299287796
1612474185984,2021-02-04T21:30:31.252Z,38.93,0.0352783203125,0.9207560420036316,-0.2309163361787796
1612474186024,2021-02-04T21:30:31.267Z,38.97,0.0394287109375,0.9244181513786316,-0.2316487580537796
1612474186065,2021-02-04T21:30:31.281Z,39.010999999999996,0.0338134765625,0.9249064326286316,-0.2265218049287796
1612474186105,2021-02-04T21:30:31.326Z,39.051,0.0396728515625,0.9219767451286316,-0.2328694611787796
1612474186144,2021-02-04T21:30:31.341Z,39.09,0.0330810546875,0.9224650263786316,-0.2321370393037796
1612474186184,2021-02-04T21:30:31.355Z,39.13,0.0396728515625,0.9190470576286316,-0.2350667268037796
1612474186223,2021-02-04T21:30:31.357Z,39.169000000000004,0.0345458984375,0.9214884638786316,-0.2316487580537796
1612474186264,2021-02-04T21:30:31.372Z,39.21,0.0335693359375,0.9197794795036316,-0.2265218049287796
1612474186304,2021-02-04T21:30:31.387Z,39.25,0.0360107421875,0.9219767451286316,-0.2316487580537796
1612474186343,2021-02-04T21:30:31.417Z,39.289,0.0364990234375,0.9190470576286316,-0.2299397736787796
1612474186383,2021-02-04T21:30:31.431Z,39.329,0.0340576171875,0.9195353388786316,-0.2257893830537796
1612474186422,2021-02-04T21:30:31.445Z,39.368,0.0367431640625,0.9212443232536316,-0.2311604768037796
1612474186462,2021-02-04T21:30:31.447Z,39.408,0.0350341796875,0.9229533076286316,-0.2282307893037796
1612474186503,2021-02-04T21:30:31.462Z,39.449,0.0394287109375,0.9210001826286316,-0.2292073518037796
1612474186543,2021-02-04T21:30:31.477Z,39.489000000000004,0.0343017578125,0.9258829951286316,-0.2316487580537796
1612474186582,2021-02-04T21:30:31.491Z,39.528,0.0345458984375,0.9246622920036316,-0.2257893830537796
1612474186622,2021-02-04T21:30:31.521Z,39.568000000000005,0.0377197265625,0.9236857295036316,-0.2296956330537796
1612474186661,2021-02-04T21:30:31.535Z,39.607,0.0347900390625,0.9183146357536316,-0.2289632111787796
1612474186702,2021-02-04T21:30:31.537Z,39.648,0.0340576171875,0.9222208857536316,-0.2277425080537796
1612474186742,2021-02-04T21:30:31.552Z,39.688,0.0382080078125,0.9210001826286316,-0.2340901643037796
1612474186781,2021-02-04T21:30:31.567Z,39.727,0.0364990234375,0.9212443232536316,-0.2282307893037796
1612474186821,2021-02-04T21:30:31.581Z,39.766999999999996,0.0352783203125,0.9197794795036316,-0.2316487580537796
1612474186860,2021-02-04T21:30:31.595Z,39.806,0.0357666015625,0.9236857295036316,-0.2326253205537796
1612474186900,2021-02-04T21:30:31.597Z,39.846,0.0350341796875,0.9210001826286316,-0.2282307893037796
1612474186941,2021-02-04T21:30:31.612Z,39.887,0.0350341796875,0.9207560420036316,-0.2318928986787796
1612474186981,2021-02-04T21:30:31.627Z,39.927,0.0384521484375,0.9210001826286316,-0.2296956330537796
1612474187020,2021-02-04T21:30:31.641Z,39.966,0.0350341796875,0.9222208857536316,-0.2328694611787796
1612474187060,2021-02-04T21:30:31.655Z,40.006,0.0345458984375,0.9212443232536316,-0.2301839143037796
1612474187099,2021-02-04T21:30:31.670Z,40.045,0.0338134765625,0.9197794795036316,-0.2284749299287796
1612474187140,2021-02-04T21:30:31.672Z,40.086,0.0313720703125,0.9202677607536316,-0.2350667268037796
1612474187180,2021-02-04T21:30:31.687Z,40.126,0.0330810546875,0.9227091670036316,-0.2262776643037796
1612474187219,2021-02-04T21:30:31.701Z,40.165,0.0352783203125,0.9200236201286316,-0.2338460236787796
1612474187259,2021-02-04T21:30:31.716Z,40.205,0.0357666015625,0.9202677607536316,-0.2231038361787796
1612474187298,2021-02-04T21:30:31.731Z,40.244,0.0340576171875,0.9212443232536316,-0.2292073518037796
1612474187338,2021-02-04T21:30:31.733Z,40.284,0.0391845703125,0.9234415888786316,-0.2309163361787796
1612474187379,2021-02-04T21:30:31.747Z,40.325,0.0338134765625,0.9197794795036316,-0.2299397736787796
1612474187419,2021-02-04T21:30:31.762Z,40.365,0.0377197265625,0.9239298701286316,-0.2245686799287796
1612474187458,2021-02-04T21:30:31.776Z,40.404,0.0382080078125,0.9214884638786316,-0.2274983674287796
1612474187498,2021-02-04T21:30:31.790Z,40.444,0.0338134765625,0.9236857295036316,-0.2260335236787796
1612474187537,2021-02-04T21:30:31.792Z,40.483000000000004,0.0377197265625,0.9229533076286316,-0.2270100861787796
1612474187578,2021-02-04T21:30:31.807Z,40.524,0.0357666015625,0.9185587763786316,-0.2272542268037796
1612474187618,2021-02-04T21:30:31.822Z,40.564,0.0379638671875,0.9239298701286316,-0.2235921174287796
1612474187657,2021-02-04T21:30:31.836Z,40.603,0.0372314453125,0.9241740107536316,-0.2292073518037796
1612474187697,2021-02-04T21:30:31.850Z,40.643,0.0350341796875,0.9231974482536316,-0.2235921174287796
1612474187736,2021-02-04T21:30:31.867Z,40.681999999999995,0.0355224609375,0.9239298701286316,-0.2231038361787796
1612474187776,2021-02-04T21:30:31.881Z,40.722,0.0408935546875,0.9214884638786316,-0.2240803986787796
1612474187817,2021-02-04T21:30:31.895Z,40.763000000000005,0.0374755859375,0.9239298701286316,-0.2287190705537796
1612474187857,2021-02-04T21:30:31.897Z,40.803000000000004,0.0321044921875,0.9251505732536316,-0.2294514924287796
1612474187896,2021-02-04T21:30:31.912Z,40.842,0.0389404296875,0.9217326045036316,-0.2231038361787796
1612474187936,2021-02-04T21:30:31.927Z,40.882,0.0416259765625,0.9241740107536316,-0.2238362580537796
1612474187975,2021-02-04T21:30:31.941Z,40.921,0.0382080078125,0.9214884638786316,-0.2218831330537796
1612474188016,2021-02-04T21:30:31.971Z,40.961999999999996,0.0440673828125,0.9241740107536316,-0.2240803986787796
1612474188056,2021-02-04T21:30:31.985Z,41.001999999999995,0.0423583984375,0.9231974482536316,-0.2221272736787796
1612474188095,2021-02-04T21:30:31.987Z,41.041000000000004,0.0413818359375,0.9212443232536316,-0.2209065705537796
1612474188135,2021-02-04T21:30:32.002Z,41.081,0.0426025390625,0.9219767451286316,-0.2206624299287796
1612474188174,2021-02-04T21:30:32.017Z,41.12,0.0438232421875,0.9205119013786316,-0.2253011018037796
1612474188215,2021-02-04T21:30:32.031Z,41.161,0.0445556640625,0.9224650263786316,-0.2182210236787796
1612474188255,2021-02-04T21:30:32.046Z,41.201,0.0557861328125,0.9263712763786316,-0.2174886018037796
1612474188295,2021-02-04T21:30:32.047Z,41.24100000000001,0.0550537109375,0.9214884638786316,-0.2160237580537796
1612474188334,2021-02-04T21:30:32.077Z,41.28,0.0499267578125,0.9258829951286316,-0.2257893830537796
1612474188374,2021-02-04T21:30:32.092Z,41.32,0.0574951171875,0.9271036982536316,-0.2150471955537796
1612474188413,2021-02-04T21:30:32.106Z,41.358999999999995,0.0565185546875,0.9217326045036316,-0.2196858674287796
1612474188454,2021-02-04T21:30:32.120Z,41.4,0.0667724609375,0.9207560420036316,-0.2177327424287796
1612474188494,2021-02-04T21:30:32.136Z,41.44,0.0653076171875,0.9229533076286316,-0.2162678986787796
1612474188533,2021-02-04T21:30:32.137Z,41.479,0.0665283203125,0.9210001826286316,-0.2143147736787796
1612474188573,2021-02-04T21:30:32.154Z,41.519,0.0692138671875,0.9258829951286316,-0.2145589143037796
1612474188612,2021-02-04T21:30:32.166Z,41.558,0.0733642578125,0.9231974482536316,-0.2223714143037796
1612474188653,2021-02-04T21:30:32.181Z,41.599,0.0689697265625,0.9234415888786316,-0.2135823518037796
1612474188693,2021-02-04T21:30:32.196Z,41.638999999999996,0.0758056640625,0.9219767451286316,-0.2204182893037796
1612474188732,2021-02-04T21:30:32.210Z,41.678000000000004,0.0797119140625,0.9192911982536316,-0.2116292268037796
1612474188772,2021-02-04T21:30:32.212Z,41.718,0.0870361328125,0.9231974482536316,-0.2001546174287796
1612474188812,2021-02-04T21:30:32.227Z,41.758,0.0853271484375,0.9231974482536316,-0.2148030549287796
1612474188851,2021-02-04T21:30:32.241Z,41.797,0.0985107421875,0.9227091670036316,-0.2055257111787796
1612474188892,2021-02-04T21:30:32.255Z,41.838,0.0831298828125,0.9273478388786316,-0.2160237580537796
1612474188932,2021-02-04T21:30:32.257Z,41.878,0.0931396484375,0.9214884638786316,-0.2050374299287796
