epoch (ms),time (-07:00),elapsed (s),Pressure (Pa)
1612474704804,2021-02-04T21:39:28.542Z,13.921,99409.63671875
1612474704845,2021-02-04T21:39:28.553Z,13.962,99409.63671875
1612474704884,2021-02-04T21:39:28.555Z,14.001,99409.63671875
1612474704924,2021-02-04T21:39:28.557Z,14.040999999999999,99409.63671875
1612474704963,2021-02-04T21:39:28.568Z,14.08,99409.63671875
1612474705003,2021-02-04T21:39:28.571Z,14.12,99409.63671875
1612474705042,2021-02-04T21:39:28.600Z,14.159,99409.63671875
1612474705082,2021-02-04T21:39:28.602Z,14.199000000000002,99409.63671875
1612474705121,2021-02-04T21:39:28.613Z,14.238,99409.63671875
1612474705161,2021-02-04T21:39:28.616Z,14.277999999999999,99409.63671875
1612474705202,2021-02-04T21:39:28.617Z,14.319,99409.63671875
1612474705240,2021-02-04T21:39:28.628Z,14.357000000000001,99408.96484375
1612474705281,2021-02-04T21:39:28.631Z,14.398,99408.96484375
1612474705321,2021-02-04T21:39:28.633Z,14.437999999999999,99409.76171875
1612474705360,2021-02-04T21:39:28.645Z,14.477,99409.76171875
1612474705400,2021-02-04T21:39:28.647Z,14.517000000000001,99409.76171875
1612474705439,2021-02-04T21:39:28.658Z,14.556,99409.76171875
1612474705479,2021-02-04T21:39:28.661Z,14.595999999999998,99409.76171875
1612474705518,2021-02-04T21:39:28.663Z,14.635,99409.76171875
1612474705558,2021-02-04T21:39:28.674Z,14.675,99409.76171875
1612474705598,2021-02-04T21:39:28.676Z,14.715,99409.76171875
1612474705637,2021-02-04T21:39:28.678Z,14.754000000000001,99409.76171875
1612474705677,2021-02-04T21:39:28.704Z,14.794,99409.76171875
1612474705718,2021-02-04T21:39:28.706Z,14.835,99409.76171875
1612474705757,2021-02-04T21:39:28.708Z,14.874,99409.76171875
1612474705797,2021-02-04T21:39:28.720Z,14.914000000000001,99409.76171875
1612474705836,2021-02-04T21:39:28.722Z,14.953,99409.76171875
1612474705876,2021-02-04T21:39:28.733Z,14.993,99409.76171875
1612474705915,2021-02-04T21:39:28.735Z,15.032,99409.76171875
1612474705955,2021-02-04T21:39:28.737Z,15.072000000000001,99409.88671875
1612474705995,2021-02-04T21:39:28.748Z,15.112,99409.88671875
1612474706034,2021-02-04T21:39:28.751Z,15.151,99409.88671875
1612474706074,2021-02-04T21:39:28.752Z,15.190999999999999,99409.88671875
1612474706113,2021-02-04T21:39:28.764Z,15.23,99409.88671875
1612474706154,2021-02-04T21:39:28.766Z,15.270999999999999,99409.88671875
1612474706194,2021-02-04T21:39:28.768Z,15.311,99409.88671875
1612474706233,2021-02-04T21:39:28.780Z,15.35,99409.88671875
1612474706273,2021-02-04T21:39:28.782Z,15.39,99409.88671875
1612474706312,2021-02-04T21:39:28.793Z,15.429,99409.88671875
1612474706352,2021-02-04T21:39:28.796Z,15.469000000000001,99409.88671875
1612474706392,2021-02-04T21:39:28.797Z,15.509,99409.88671875
1612474706431,2021-02-04T21:39:28.809Z,15.548,99409.88671875
1612474706471,2021-02-04T21:39:28.811Z,15.588,99409.88671875
1612474706510,2021-02-04T21:39:28.813Z,15.627,99409.88671875
1612474706550,2021-02-04T21:39:28.824Z,15.667,99409.88671875
1612474706591,2021-02-04T21:39:28.827Z,15.708,99409.88671875
1612474706630,2021-02-04T21:39:28.838Z,15.747,99409.88671875
1612474706670,2021-02-04T21:39:28.840Z,15.787,99409.88671875
1612474706709,2021-02-04T21:39:28.842Z,15.825999999999999,99409.88671875
1612474706749,2021-02-04T21:39:28.853Z,15.866,99409.88671875
1612474706788,2021-02-04T21:39:28.856Z,15.905,99409.88671875
1612474706828,2021-02-04T21:39:28.857Z,15.945,99409.88671875
1612474706868,2021-02-04T21:39:28.869Z,15.985,99410.66796875
1612474706907,2021-02-04T21:39:28.871Z,16.024,99410.66796875
1612474706947,2021-02-04T21:39:28.873Z,16.064,99410.66796875
1612474706986,2021-02-04T21:39:28.884Z,16.102999999999998,99410.66796875
1612474707027,2021-02-04T21:39:28.887Z,16.144000000000002,99410.66796875
1612474707067,2021-02-04T21:39:28.898Z,16.184,99410.66796875
1612474707106,2021-02-04T21:39:28.900Z,16.223,99410.66796875
1612474707146,2021-02-04T21:39:28.902Z,16.262999999999998,99410.66796875
1612474707185,2021-02-04T21:39:28.913Z,16.302,99410.66796875
1612474707225,2021-02-04T21:39:28.916Z,16.342,99410.66796875
1612474707265,2021-02-04T21:39:28.917Z,16.382,99410.66796875
1612474707304,2021-02-04T21:39:28.928Z,16.421,99410.66796875
1612474707344,2021-02-04T21:39:28.931Z,16.461,99410.66796875
1612474707383,2021-02-04T21:39:28.933Z,16.5,99410.66796875
1612474707423,2021-02-04T21:39:28.944Z,16.54,99410.66796875
1612474707462,2021-02-04T21:39:28.946Z,16.579,99410.66796875
1612474707503,2021-02-04T21:39:28.958Z,16.62,99410.66796875
1612474707543,2021-02-04T21:39:28.961Z,16.66,99410.66796875
1612474707582,2021-02-04T21:39:28.962Z,16.699,99410.66796875
1612474707622,2021-02-04T21:39:28.973Z,16.739,99410.66796875
1612474707662,2021-02-04T21:39:28.976Z,16.779,99410.66796875
1612474707701,2021-02-04T21:39:28.977Z,16.817999999999998,99410.66796875
1612474707741,2021-02-04T21:39:28.988Z,16.858,99410.66796875
1612474707780,2021-02-04T21:39:28.991Z,16.897000000000002,99410.66796875
1612474707820,2021-02-04T21:39:28.993Z,16.937,99410.82421875
1612474707859,2021-02-04T21:39:29.004Z,16.976,99410.82421875
1612474707899,2021-02-04T21:39:29.006Z,17.016,99411.48828125
1612474707940,2021-02-04T21:39:29.008Z,17.057000000000002,99411.48828125
1612474707979,2021-02-04T21:39:29.020Z,17.096,99411.48828125
1612474708019,2021-02-04T21:39:29.022Z,17.136,99411.48828125
1612474708059,2021-02-04T21:39:29.033Z,17.176,99411.48828125
1612474708098,2021-02-04T21:39:29.035Z,17.215,99411.48828125
1612474708138,2021-02-04T21:39:29.064Z,17.255,99411.48828125
1612474708177,2021-02-04T21:39:29.065Z,17.294,99411.48828125
1612474708217,2021-02-04T21:39:29.068Z,17.334,99410.82421875
1612474708256,2021-02-04T21:39:29.079Z,17.373,99410.82421875
1612474708296,2021-02-04T21:39:29.081Z,17.413,99410.82421875
1612474708335,2021-02-04T21:39:29.083Z,17.452,99410.82421875
1612474708376,2021-02-04T21:39:29.095Z,17.493,99411.48828125
1612474708416,2021-02-04T21:39:29.097Z,17.533,99412.27734375
1612474708455,2021-02-04T21:39:29.108Z,17.572,99412.27734375
1612474708495,2021-02-04T21:39:29.111Z,17.612000000000002,99412.27734375
1612474708535,2021-02-04T21:39:29.112Z,17.652,99412.27734375
1612474708574,2021-02-04T21:39:29.123Z,17.691,99412.27734375
1612474708614,2021-02-04T21:39:29.126Z,17.730999999999998,99412.27734375
1612474708653,2021-02-04T21:39:29.128Z,17.77,99412.27734375
1612474708693,2021-02-04T21:39:29.139Z,17.81,99412.27734375
1612474708732,2021-02-04T21:39:29.141Z,17.849,99411.61328125
1612474708772,2021-02-04T21:39:29.143Z,17.889,99411.61328125
1612474708813,2021-02-04T21:39:29.155Z,17.93,99411.61328125
1612474708852,2021-02-04T21:39:29.157Z,17.969,99411.61328125
1612474708892,2021-02-04T21:39:29.168Z,18.009,99411.61328125
1612474708932,2021-02-04T21:39:29.170Z,18.049,99411.61328125
1612474708971,2021-02-04T21:39:29.173Z,18.088,99411.61328125
1612474709011,2021-02-04T21:39:29.184Z,18.128,99411.61328125
1612474709050,2021-02-04T21:39:29.186Z,18.167,99411.61328125
1612474709090,2021-02-04T21:39:29.188Z,18.207,99411.61328125
1612474709129,2021-02-04T21:39:29.215Z,18.246,99412.40234375
1612474709169,2021-02-04T21:39:29.217Z,18.285999999999998,99412.40234375
1612474709208,2021-02-04T21:39:29.228Z,18.325,99412.40234375
1612474709248,2021-02-04T21:39:29.230Z,18.365,99412.40234375
1612474709289,2021-02-04T21:39:29.233Z,18.406,99411.73828125
1612474709329,2021-02-04T21:39:29.258Z,18.445999999999998,99411.73828125
1612474709368,2021-02-04T21:39:29.261Z,18.485,99411.73828125
1612474709408,2021-02-04T21:39:29.262Z,18.525,99411.73828125
1612474709447,2021-02-04T21:39:29.276Z,18.564,99411.73828125
1612474709487,2021-02-04T21:39:29.276Z,18.604,99411.73828125
1612474709526,2021-02-04T21:39:29.278Z,18.643,99411.73828125
1612474709566,2021-02-04T21:39:29.289Z,18.683,99411.73828125
1612474709605,2021-02-04T21:39:29.292Z,18.722,99411.73828125
1612474709645,2021-02-04T21:39:29.303Z,18.762,99411.73828125
1612474709684,2021-02-04T21:39:29.305Z,18.801,99411.73828125
1612474709725,2021-02-04T21:39:29.307Z,18.842,99411.73828125
1612474709765,2021-02-04T21:39:29.318Z,18.882,99411.73828125
1612474709805,2021-02-04T21:39:29.321Z,18.922,99411.73828125
1612474709844,2021-02-04T21:39:29.322Z,18.961,99411.73828125
1612474709884,2021-02-04T21:39:29.334Z,19.000999999999998,99411.73828125
1612474709923,2021-02-04T21:39:29.337Z,19.04,99411.07421875
1612474709963,2021-02-04T21:39:29.348Z,19.08,99411.07421875
1612474710002,2021-02-04T21:39:29.350Z,19.119,99411.07421875
1612474710042,2021-02-04T21:39:29.352Z,19.159000000000002,99411.07421875
1612474710081,2021-02-04T21:39:29.364Z,19.198,99411.86328125
1612474710122,2021-02-04T21:39:29.366Z,19.239,99411.86328125
1612474710162,2021-02-04T21:39:29.367Z,19.279,99411.86328125
1612474710202,2021-02-04T21:39:29.378Z,19.319000000000003,99411.86328125
1612474710241,2021-02-04T21:39:29.381Z,19.358,99411.86328125
1612474710281,2021-02-04T21:39:29.383Z,19.398,99411.86328125
1612474710320,2021-02-04T21:39:29.394Z,19.437,99411.86328125
1612474710360,2021-02-04T21:39:29.397Z,19.477,99411.19921875
1612474710399,2021-02-04T21:39:29.408Z,19.516,99411.19921875
1612474710439,2021-02-04T21:39:29.410Z,19.555999999999997,99411.19921875
1612474710478,2021-02-04T21:39:29.412Z,19.595,99411.19921875
1612474710518,2021-02-04T21:39:29.423Z,19.635,99411.19921875
1612474710558,2021-02-04T21:39:29.426Z,19.675,99411.19921875
1612474710599,2021-02-04T21:39:29.428Z,19.715999999999998,99411.19921875
1612474710638,2021-02-04T21:39:29.438Z,19.755,99411.19921875
1612474710678,2021-02-04T21:39:29.441Z,19.795,99411.19921875
1612474710717,2021-02-04T21:39:29.443Z,19.834,99411.19921875
1612474710757,2021-02-04T21:39:29.454Z,19.874000000000002,99411.19921875
1612474710796,2021-02-04T21:39:29.456Z,19.913,99411.19921875
1612474710836,2021-02-04T21:39:29.468Z,19.953,99411.19921875
1612474710875,2021-02-04T21:39:29.470Z,19.992,99411.19921875
1612474710915,2021-02-04T21:39:29.472Z,20.032,99411.19921875
1612474710954,2021-02-04T21:39:29.483Z,20.070999999999998,99411.19921875
1612474710994,2021-02-04T21:39:29.486Z,20.111,99411.19921875
1612474711035,2021-02-04T21:39:29.488Z,20.152,99411.19921875
1612474711075,2021-02-04T21:39:29.498Z,20.192,99411.19921875
1612474711114,2021-02-04T21:39:29.501Z,20.230999999999998,99411.19921875
1612474711154,2021-02-04T21:39:29.503Z,20.271,99411.98828125
1612474711193,2021-02-04T21:39:29.514Z,20.31,99411.98828125
1612474711233,2021-02-04T21:39:29.516Z,20.35,99411.32421875
1612474711272,2021-02-04T21:39:29.545Z,20.389,99411.32421875
1612474711312,2021-02-04T21:39:29.547Z,20.429000000000002,99411.98828125
1612474711351,2021-02-04T21:39:29.558Z,20.468,99411.98828125
1612474711391,2021-02-04T21:39:29.561Z,20.508000000000003,99411.98828125
1612474711431,2021-02-04T21:39:29.562Z,20.548000000000002,99411.98828125
1612474711472,2021-02-04T21:39:29.574Z,20.589000000000002,99411.32421875
1612474711511,2021-02-04T21:39:29.576Z,20.628,99411.32421875
1612474711551,2021-02-04T21:39:29.578Z,20.668000000000003,99411.32421875
1612474711590,2021-02-04T21:39:29.589Z,20.706999999999997,99411.32421875
1612474711630,2021-02-04T21:39:29.591Z,20.747,99411.32421875
1612474711669,2021-02-04T21:39:29.593Z,20.785999999999998,99411.32421875
1612474711709,2021-02-04T21:39:29.605Z,20.826,99411.32421875
1612474711748,2021-02-04T21:39:29.607Z,20.865,99411.32421875
1612474711788,2021-02-04T21:39:29.618Z,20.905,99411.32421875
1612474711828,2021-02-04T21:39:29.620Z,20.945,99411.32421875
1612474711867,2021-02-04T21:39:29.622Z,20.984,99411.32421875
1612474711907,2021-02-04T21:39:29.633Z,21.024,99411.32421875
1612474711948,2021-02-04T21:39:29.636Z,21.065,99411.32421875
1612474711987,2021-02-04T21:39:29.637Z,21.104,99411.32421875
1612474712027,2021-02-04T21:39:29.649Z,21.144000000000002,99411.32421875
1612474712066,2021-02-04T21:39:29.651Z,21.183000000000003,99411.32421875
1612474712106,2021-02-04T21:39:29.653Z,21.223000000000003,99411.32421875
1612474712145,2021-02-04T21:39:29.665Z,21.261999999999997,99411.32421875
1612474712185,2021-02-04T21:39:29.667Z,21.302,99411.32421875
1612474712225,2021-02-04T21:39:29.678Z,21.342,99411.32421875
1612474712264,2021-02-04T21:39:29.680Z,21.381,99411.32421875
1612474712304,2021-02-04T21:39:29.682Z,21.421,99412.14453125
1612474712343,2021-02-04T21:39:29.693Z,21.46,99412.14453125
1612474712384,2021-02-04T21:39:29.696Z,21.500999999999998,99412.14453125
1612474712424,2021-02-04T21:39:29.697Z,21.541,99412.14453125
1612474712463,2021-02-04T21:39:29.710Z,21.58,99412.14453125
1612474712503,2021-02-04T21:39:29.711Z,21.62,99412.14453125
1612474712542,2021-02-04T21:39:29.713Z,21.659000000000002,99412.14453125
1612474712582,2021-02-04T21:39:29.725Z,21.699,99412.14453125
1612474712621,2021-02-04T21:39:29.727Z,21.738000000000003,99412.14453125
1612474712661,2021-02-04T21:39:29.738Z,21.778000000000002,99412.14453125
1612474712701,2021-02-04T21:39:29.741Z,21.818,99412.80859375
1612474712740,2021-02-04T21:39:29.742Z,21.857,99412.80859375
1612474712780,2021-02-04T21:39:29.769Z,21.897,99412.14453125
1612474712819,2021-02-04T21:39:29.771Z,21.936,99412.14453125
1612474712860,2021-02-04T21:39:29.773Z,21.976999999999997,99412.80859375
1612474712900,2021-02-04T21:39:29.784Z,22.017,99412.80859375
1612474712939,2021-02-04T21:39:29.787Z,22.055999999999997,99412.14453125
1612474712979,2021-02-04T21:39:29.798Z,22.096,99412.14453125
1612474713018,2021-02-04T21:39:29.801Z,22.135,99412.14453125
1612474713058,2021-02-04T21:39:29.803Z,22.175,99412.14453125
1612474713098,2021-02-04T21:39:29.814Z,22.215,99412.14453125
1612474713137,2021-02-04T21:39:29.816Z,22.254,99412.14453125
1612474713177,2021-02-04T21:39:29.818Z,22.294,99412.14453125
1612474713216,2021-02-04T21:39:29.829Z,22.333000000000002,99412.14453125
1612474713256,2021-02-04T21:39:29.832Z,22.373,99412.14453125
1612474713297,2021-02-04T21:39:29.843Z,22.414,99412.14453125
1612474713336,2021-02-04T21:39:29.845Z,22.453000000000003,99411.48046875
1612474713376,2021-02-04T21:39:29.847Z,22.493000000000002,99411.48046875
1612474713415,2021-02-04T21:39:29.859Z,22.531999999999996,99412.26953125
1612474713455,2021-02-04T21:39:29.861Z,22.572,99412.26953125
1612474713495,2021-02-04T21:39:29.863Z,22.612,99412.26953125
1612474713534,2021-02-04T21:39:29.874Z,22.651,99412.26953125
1612474713574,2021-02-04T21:39:29.876Z,22.691,99412.26953125
1612474713613,2021-02-04T21:39:29.878Z,22.73,99412.26953125
1612474713653,2021-02-04T21:39:29.890Z,22.77,99412.26953125
1612474713692,2021-02-04T21:39:29.892Z,22.809,99412.26953125
1612474713732,2021-02-04T21:39:29.903Z,22.849,99412.26953125
1612474713773,2021-02-04T21:39:29.906Z,22.89,99412.26953125
1612474713812,2021-02-04T21:39:29.907Z,22.929000000000002,99412.26953125
1612474713852,2021-02-04T21:39:29.919Z,22.969,99412.26953125
1612474713892,2021-02-04T21:39:29.921Z,23.009,99412.26953125
1612474713931,2021-02-04T21:39:29.923Z,23.048000000000002,99412.26953125
1612474713971,2021-02-04T21:39:29.934Z,23.088,99412.26953125
1612474714010,2021-02-04T21:39:29.937Z,23.127,99412.26953125
1612474714050,2021-02-04T21:39:29.948Z,23.166999999999998,99412.26953125
1612474714089,2021-02-04T21:39:29.950Z,23.206,99411.60546875
1612474714129,2021-02-04T21:39:29.952Z,23.246,99411.60546875
1612474714168,2021-02-04T21:39:29.964Z,23.285,99412.39453125
1612474714209,2021-02-04T21:39:29.966Z,23.326,99412.39453125
1612474714249,2021-02-04T21:39:29.968Z,23.366,99412.39453125
1612474714288,2021-02-04T21:39:29.978Z,23.405,99412.39453125
1612474714328,2021-02-04T21:39:29.981Z,23.445,99412.39453125
1612474714368,2021-02-04T21:39:30.008Z,23.485,99412.39453125
1612474714407,2021-02-04T21:39:30.011Z,23.524,99412.39453125
1612474714447,2021-02-04T21:39:30.013Z,23.564,99412.39453125
1612474714486,2021-02-04T21:39:30.024Z,23.603,99412.39453125
1612474714526,2021-02-04T21:39:30.026Z,23.643,99412.39453125
1612474714565,2021-02-04T21:39:30.038Z,23.682,99412.39453125
1612474714605,2021-02-04T21:39:30.040Z,23.721999999999998,99412.39453125
1612474714644,2021-02-04T21:39:30.042Z,23.761,99412.39453125
1612474714685,2021-02-04T21:39:30.053Z,23.802,99412.39453125
1612474714725,2021-02-04T21:39:30.056Z,23.842,99412.39453125
