epoch (ms),time (-07:00),elapsed (s),X-Axis (deg/s),Y-Axis (deg/s),Z-Axis (deg/s)
1612473701680,2021-02-04T21:22:51.424Z,39.7,-28.95218276977539,28.401798248291016,-12.166239738464355
1612473701719,2021-02-04T21:22:51.435Z,39.739000000000004,-11.391206741333008,31.938385009765625,-11.129653930664062
1612473701759,2021-02-04T21:22:51.438Z,39.779,-4.866816520690918,19.37740898132324,-11.434532165527346
1612473701798,2021-02-04T21:22:51.440Z,39.818000000000005,5.5600128173828125,5.840821743011475,-10.885751724243164
1612473701838,2021-02-04T21:22:51.451Z,39.858000000000004,8.913671493530273,1.32862651348114,-10.154044151306152
1612473701877,2021-02-04T21:22:51.453Z,39.897,-0.7814505100250244,-1.1103979349136353,-11.007702827453613
1612473701917,2021-02-04T21:22:51.456Z,39.937,3.1819639205932617,-11.964056968688965,-9.178434371948242
1612473701957,2021-02-04T21:22:51.466Z,39.977,1.3526958227157593,-9.586008071899414,-11.251605033874512
1612473701996,2021-02-04T21:22:51.468Z,40.016,2.32830548286438,-9.64698314666748,-10.458922386169434
1612473702036,2021-02-04T21:22:51.471Z,40.056,2.32830548286438,-9.64698314666748,-10.458922386169434
1612473702075,2021-02-04T21:22:51.482Z,40.095,2.0844030380249023,-5.500641822814941,-12.836971282958984
1612473702115,2021-02-04T21:22:51.484Z,40.135,-0.9034017324447632,-8.244544982910156,-14.666239738464355
1612473702154,2021-02-04T21:22:51.495Z,40.174,-6.02535343170166,1.6944801807403564,-12.715020179748535
1612473702195,2021-02-04T21:22:51.497Z,40.215,-0.5375480651855469,-6.4762516021728525,-7.7759947776794425
1612473702235,2021-02-04T21:22:51.500Z,40.255,1.6575738191604614,-5.3177151679992685,-7.04428768157959
1612473702274,2021-02-04T21:22:51.511Z,40.294000000000004,10.560013771057127,2.3042361736297607,-8.690629005432129
1612473702314,2021-02-04T21:22:51.514Z,40.334,9.340500831604004,-3.3055200576782227,-11.739410400390625
1612473702353,2021-02-04T21:22:51.516Z,40.373000000000005,6.169768810272218,8.523748397827147,-11.61745834350586
1612473702393,2021-02-04T21:22:51.527Z,40.413000000000004,9.46245288848877,1.9993581771850584,-3.629653453826904
1612473702433,2021-02-04T21:22:51.529Z,40.453,15.499037742614744,12.365212440490724,-2.4101412296295166
1612473702472,2021-02-04T21:22:51.540Z,40.492,5.255134582519531,17.18228530883789,-3.56867790222168
1612473702512,2021-02-04T21:22:51.542Z,40.532,5.255134582519531,17.18228530883789,-3.56867790222168
1612473702551,2021-02-04T21:22:51.545Z,40.571,-4.07413387298584,5.840821743011475,-7.288189888000487
1612473702591,2021-02-04T21:22:51.556Z,40.611,-4.866816520690918,-3.4884467124938965,-5.702824115753174
1612473702630,2021-02-04T21:22:51.558Z,40.65,2.0844030380249023,-8.244544982910156,-6.373555660247803
1612473702671,2021-02-04T21:22:51.560Z,40.691,-2.67169451713562,-12.329910278320312,-10.5198974609375
1612473702711,2021-02-04T21:22:51.571Z,40.731,10.43806266784668,-17.025032043457028,-10.94672679901123
1612473702750,2021-02-04T21:22:51.573Z,40.77,7.084403038024902,-16.842103958129886,-10.64184856414795
1612473702790,2021-02-04T21:22:51.576Z,40.81,12.08440399169922,-21.598201751708984,-10.458922386169434
1612473702830,2021-02-04T21:22:51.587Z,40.85,9.889281272888184,-33.91527557373047,-8.629653930664062
1612473702869,2021-02-04T21:22:51.590Z,40.889,16.59659767150879,-44.76893615722656,-13.751605033874512
1612473702909,2021-02-04T21:22:51.601Z,40.929,16.59659767150879,-44.76893615722656,-13.751605033874512
1612473702948,2021-02-04T21:22:51.632Z,40.968,2.5112323760986333,-24.46405601501465,-19.605262756347656
1612473702988,2021-02-04T21:22:51.634Z,41.008,2.5112323760986333,-24.46405601501465,-19.605262756347656
1612473703027,2021-02-04T21:22:51.645Z,41.047,0.6209884881973267,-12.146984100341795,-18.080873489379886
1612473703067,2021-02-04T21:22:51.647Z,41.086999999999996,11.108794212341307,-19.281129837036133,-14.666239738464355
1612473703108,2021-02-04T21:22:51.650Z,41.128,2.145378589630127,7.548138618469237,-13.690629959106445
1612473703147,2021-02-04T21:22:51.661Z,41.167,-7.671694278717041,36.81643295288086,-2.654043674468994
1612473703187,2021-02-04T21:22:51.664Z,41.207,-13.342426300048828,32.304237365722656,3.138639211654663
1612473703227,2021-02-04T21:22:51.665Z,41.247,-1.5741335153579712,39.438385009765625,12.10205364227295
1612473703266,2021-02-04T21:22:51.677Z,41.286,17.755136489868164,25.17009162902832,20.82156753540039
1612473703306,2021-02-04T21:22:51.679Z,41.326,5.194159030914307,18.15789604187012,32.71181106567383
1612473703345,2021-02-04T21:22:51.690Z,41.365,-23.220474243164066,3.8286263942718506,61.858154296875
1612473703385,2021-02-04T21:22:51.693Z,41.405,-23.220474243164066,3.8286263942718506,61.858154296875
1612473703424,2021-02-04T21:22:51.695Z,41.443999999999996,23.06001281738281,17.853017807006836,18.199615478515625
1612473703464,2021-02-04T21:22:51.706Z,41.483999999999995,23.06001281738281,17.853017807006836,18.199615478515625
1612473703503,2021-02-04T21:22:51.708Z,41.523,7.999037265777588,12.73106575012207,13.565468788146973
1612473703543,2021-02-04T21:22:51.720Z,41.563,43.364891052246094,12.85301685333252,4.1142492294311515
1612473703584,2021-02-04T21:22:51.722Z,41.604,10.98684310913086,-14.220154762268065,-29.05648231506348
1612473703624,2021-02-04T21:22:51.724Z,41.644,45.3770866394043,-4.8299102783203125,-11.434532165527346
1612473703663,2021-02-04T21:22:51.736Z,41.683,-5.232670307159424,-0.13478820025920868,-8.080873489379883
1612473703703,2021-02-04T21:22:51.738Z,41.723,-16.391206741333008,10.718870162963867,-3.3247754573822017
1612473703742,2021-02-04T21:22:51.740Z,41.762,1.5356225967407229,-6.232349395751952,-9.54428768157959
1612473703782,2021-02-04T21:22:51.751Z,41.802,5.803915500640869,-9.768935203552246,-5.641848564147949
1612473703821,2021-02-04T21:22:51.753Z,41.841,-19.683889389038086,-5.6835689544677725,1.7362003326416016
1612473703861,2021-02-04T21:22:51.755Z,41.881,-19.439987182617188,6.633504390716553,-0.5198973417282104
1612473703900,2021-02-04T21:22:51.766Z,41.92,-25.65950012207031,-1.17137348651886,-5.580873012542725
1612473703940,2021-02-04T21:22:51.769Z,41.96,-17.305841445922848,-11.232349395751953,-6.129653453826903
1612473703979,2021-02-04T21:22:51.771Z,41.998999999999995,-15.781450271606445,-8.976251602172852,-5.885750770568848
1612473704019,2021-02-04T21:22:51.796Z,42.038999999999994,1.0478177070617676,8.218871116638184,-0.946726620197296
1612473704060,2021-02-04T21:22:51.798Z,42.08,14.218549728393555,9.865211486816406,0.08985879272222519
1612473704100,2021-02-04T21:22:51.800Z,42.12,18.54781913757324,5.535943508148193,-2.836970567703247
1612473704139,2021-02-04T21:22:51.811Z,42.159,5.620988368988037,-1.3543003797531128,-4.483311653137207
1612473704179,2021-02-04T21:22:51.814Z,42.199,-2.3058409690856934,-4.586008071899414,-1.6174583435058594
1612473704218,2021-02-04T21:22:51.816Z,42.238,11.047818183898926,-6.659178733825684,3.504492998123169
1612473704258,2021-02-04T21:22:51.827Z,42.278,12.450257301330565,-7.451861381530763,5.638639450073242
1612473704297,2021-02-04T21:22:51.829Z,42.317,12.633184432983398,-1.4762514829635618,-0.763799786567688
1612473704337,2021-02-04T21:22:51.841Z,42.357,-5.354621410369873,6.084723949432372,-5.7637996673583975
1612473704376,2021-02-04T21:22:51.842Z,42.396,1.8405007123947144,2.6700897216796875,-6.678433895111084
1612473704416,2021-02-04T21:22:51.844Z,42.43600000000001,-0.3546213209629059,10.23106575012207,-6.129653453826903
1612473704456,2021-02-04T21:22:51.855Z,42.476000000000006,4.462451934814453,12.792040824890135,-5.154043674468994
1612473704495,2021-02-04T21:22:51.858Z,42.515,-1.5131579637527466,15.535943984985352,-6.129653453826903
1612473704536,2021-02-04T21:22:51.860Z,42.556000000000004,-0.2936457097530365,15.35301685333252,-3.9345314502716064
1612473704576,2021-02-04T21:22:51.871Z,42.596000000000004,-0.6594992876052856,6.694479942321777,-4.4223361015319815
1612473704615,2021-02-04T21:22:51.873Z,42.635,-0.4765725433826447,10.23106575012207,-0.5808729529380798
1612473704655,2021-02-04T21:22:51.875Z,42.675,-9.744865417480467,9.621309280395508,3.016688108444214
1612473704694,2021-02-04T21:22:51.886Z,42.714,-17.183889389038086,8.584724426269531,3.3825416564941406
1612473704734,2021-02-04T21:22:51.889Z,42.754,-19.135108947753906,7.487163066864014,7.041078567504883
1612473704773,2021-02-04T21:22:51.890Z,42.793,-22.91559791564941,-10.927471160888672,7.528883457183838
1612473704813,2021-02-04T21:22:51.916Z,42.833,-13.464377403259276,10.292040824890137,4.663029670715332
1612473704853,2021-02-04T21:22:51.919Z,42.873000000000005,-15.964376449584961,10.35301685333252,8.077663421630861
1612473704892,2021-02-04T21:22:51.920Z,42.912,-2.366816520690918,-0.0738125815987587,7.2849812507629395
1612473704932,2021-02-04T21:22:51.930Z,42.952,-12.366816520690918,1.9993581771850584,5.638639450073242
1612473704973,2021-02-04T21:22:51.933Z,42.993,-8.586328506469728,2.609114170074463,4.663029670715332
1612473705012,2021-02-04T21:22:51.935Z,43.032,-3.5863289833068848,0.7188703417778015,-0.5808729529380798
1612473705052,2021-02-04T21:22:51.946Z,43.071999999999996,-8.647303581237793,3.2798459529876713,-2.227214336395264
1612473705091,2021-02-04T21:22:51.948Z,43.111000000000004,-6.269255638122559,2.9749679565429688,-2.7759950160980225
1612473705131,2021-02-04T21:22:51.951Z,43.151,-2.9155969619750977,3.40179705619812,-3.0808730125427246
1612473705170,2021-02-04T21:22:51.975Z,43.19,-4.1351094245910645,4.316431522369385,-3.1418485641479488
1612473705210,2021-02-04T21:22:51.977Z,43.23,-2.4277920722961426,4.560333728790283,-2.897946119308472
1612473705249,2021-02-04T21:22:51.979Z,43.269,-1.1473041772842407,3.3408215045928955,-2.897946119308472
1612473705289,2021-02-04T21:22:51.991Z,43.309,1.2917201519012451,1.32862651348114,-2.4711167812347408
1612473705329,2021-02-04T21:22:51.993Z,43.349,-0.4155968725681305,2.3652117252349854,-1.739409565925598
