epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559380803,2021-02-05T21:10:54.600Z,3.859,0.8277587890625,-0.16244229674339294,0.49709805846214294
1612559380843,2021-02-05T21:10:54.614Z,3.899,0.8348388671875,-0.16073331236839294,0.49172696471214294
1612559380882,2021-02-05T21:10:54.616Z,3.938,0.8360595703125,-0.16000089049339294,0.48342618346214294
1612559380920,2021-02-05T21:10:54.631Z,3.976,0.8406982421875,-0.16561612486839294,0.48049649596214294
1612559380960,2021-02-05T21:10:54.645Z,4.016,0.8277587890625,-0.16415128111839294,0.47512540221214294
1612559381000,2021-02-05T21:10:54.660Z,4.056,0.8406982421875,-0.16927823424339294,0.48367032408714294
1612559381039,2021-02-05T21:10:54.674Z,4.095,0.8284912109375,-0.16195401549339294,0.48244962096214294
1612559381079,2021-02-05T21:10:54.689Z,4.135,0.8275146484375,-0.14608487486839294,0.47951993346214294
1612559381118,2021-02-05T21:10:54.691Z,4.174,0.8402099609375,-0.14608487486839294,0.46609219908714294
1612559381158,2021-02-05T21:10:54.706Z,4.214,0.8404541015625,-0.14046964049339294,0.47048673033714294
1612559381197,2021-02-05T21:10:54.720Z,4.253,0.8446044921875,-0.14046964049339294,0.47341641783714294
1612559381235,2021-02-05T21:10:54.735Z,4.291,0.8558349609375,-0.13583096861839294,0.46633633971214294
1612559381275,2021-02-05T21:10:54.749Z,4.331,0.8726806640625,-0.12899503111839294,0.45827969908714294
1612559381314,2021-02-05T21:10:54.751Z,4.37,0.8685302734375,-0.11337003111839294,0.46243008971214294
1612559381354,2021-02-05T21:10:54.765Z,4.41,0.8839111328125,-0.10213956236839294,0.45730313658714294
1612559381394,2021-02-05T21:10:54.780Z,4.45,0.8797607421875,-0.10262784361839294,0.45364102721214294
1612559381433,2021-02-05T21:10:54.795Z,4.489,0.8856201171875,-0.10824307799339294,0.44900235533714294
1612559381473,2021-02-05T21:10:54.809Z,4.529,0.8629150390625,-0.09750089049339294,0.44851407408714294
1612559381512,2021-02-05T21:10:54.811Z,4.568,0.8621826171875,-0.10897549986839294,0.43826016783714294
1612559381550,2021-02-05T21:10:54.826Z,4.606,0.8570556640625,-0.10531339049339294,0.44485196471214294
1612559381590,2021-02-05T21:10:54.840Z,4.646,0.8494873046875,-0.12264737486839294,0.44265469908714294
1612559381629,2021-02-05T21:10:54.855Z,4.685,0.8533935546875,-0.10116299986839294,0.45437344908714294
1612559381669,2021-02-05T21:10:54.869Z,4.725,0.8760986328125,-0.10409268736839294,0.46438321471214294
1612559381709,2021-02-05T21:10:54.884Z,4.765,0.8790283203125,-0.10458096861839294,0.45339688658714294
1612559381748,2021-02-05T21:10:54.886Z,4.804,0.8743896484375,-0.09017667174339294,0.44607266783714294
1612559381788,2021-02-05T21:10:54.900Z,4.844,0.8731689453125,-0.09481534361839294,0.44118985533714294
1612559381826,2021-02-05T21:10:54.915Z,4.882,0.8751220703125,-0.09164151549339294,0.42971524596214294
1612559381865,2021-02-05T21:10:54.930Z,4.921,0.8770751953125,-0.09725674986839294,0.43581876158714294
1612559381905,2021-02-05T21:10:54.944Z,4.961,0.8731689453125,-0.09481534361839294,0.44411954283714294
1612559381944,2021-02-05T21:10:54.946Z,5,0.8624267578125,-0.10043057799339294,0.44753751158714294
1612559381984,2021-02-05T21:10:54.961Z,5.04,0.8634033203125,-0.09872159361839294,0.44802579283714294
1612559382023,2021-02-05T21:10:54.975Z,5.079,0.8541259765625,-0.10604581236839294,0.44778165221214294
1612559382063,2021-02-05T21:10:54.990Z,5.119,0.8563232421875,-0.10409268736839294,0.44485196471214294
1612559382103,2021-02-05T21:10:55.004Z,5.159,0.8607177734375,-0.11044034361839294,0.44753751158714294
1612559382141,2021-02-05T21:10:55.019Z,5.197,0.8624267578125,-0.10336026549339294,0.44485196471214294
1612559382180,2021-02-05T21:10:55.021Z,5.236,0.8624267578125,-0.09994229674339294,0.44387540221214294
1612559382220,2021-02-05T21:10:55.035Z,5.276,0.8721923828125,-0.09701260924339294,0.44289883971214294
1612559382259,2021-02-05T21:10:55.050Z,5.315,0.8746337890625,-0.10116299986839294,0.44289883971214294
1612559382299,2021-02-05T21:10:55.065Z,5.355,0.8660888671875,-0.09750089049339294,0.43459805846214294
1612559382338,2021-02-05T21:10:55.079Z,5.394,0.8658447265625,-0.09701260924339294,0.44021329283714294
1612559382378,2021-02-05T21:10:55.081Z,5.434,0.8770751953125,-0.10043057799339294,0.44656094908714294
1612559382417,2021-02-05T21:10:55.095Z,5.473,0.8717041015625,-0.10165128111839294,0.44167813658714294
1612559382456,2021-02-05T21:10:55.110Z,5.512,0.8612060546875,-0.10482510924339294,0.43777188658714294
1612559382495,2021-02-05T21:10:55.125Z,5.551,0.8636474609375,-0.10287198424339294,0.43972501158714294
1612559382535,2021-02-05T21:10:55.139Z,5.591,0.8648681640625,-0.09969815611839294,0.44045743346214294
1612559382574,2021-02-05T21:10:55.141Z,5.63,0.8592529296875,-0.10360440611839294,0.44314298033714294
1612559382614,2021-02-05T21:10:55.156Z,5.67,0.8646240234375,-0.10311612486839294,0.44826993346214294
1612559382653,2021-02-05T21:10:55.170Z,5.709,0.8670654296875,-0.10360440611839294,0.44460782408714294
1612559382693,2021-02-05T21:10:55.185Z,5.749,0.8656005859375,-0.10360440611839294,0.44094571471214294
1612559382731,2021-02-05T21:10:55.199Z,5.787,0.8651123046875,-0.10213956236839294,0.43996915221214294
1612559382771,2021-02-05T21:10:55.214Z,5.827,0.8680419921875,-0.10213956236839294,0.43948087096214294
1612559382810,2021-02-05T21:10:55.216Z,5.866,0.8612060546875,-0.10091885924339294,0.43777188658714294
1612559382850,2021-02-05T21:10:55.230Z,5.906,0.8638916015625,-0.10458096861839294,0.44314298033714294
1612559382889,2021-02-05T21:10:55.245Z,5.945,0.8687744140625,-0.10409268736839294,0.44387540221214294
1612559382929,2021-02-05T21:10:55.260Z,5.985,0.8629150390625,-0.10433682799339294,0.44656094908714294
1612559382968,2021-02-05T21:10:55.291Z,6.024,0.8709716796875,-0.10311612486839294,0.43972501158714294
1612559383008,2021-02-05T21:10:55.306Z,6.064,0.8660888671875,-0.09652432799339294,0.43801602721214294
1612559383046,2021-02-05T21:10:55.320Z,6.102,0.8597412109375,-0.09628018736839294,0.43948087096214294
1612559383085,2021-02-05T21:10:55.335Z,6.141,0.8663330078125,-0.10702237486839294,0.43972501158714294
1612559383125,2021-02-05T21:10:55.349Z,6.181,0.8695068359375,-0.10213956236839294,0.44070157408714294
1612559383165,2021-02-05T21:10:55.364Z,6.221,0.8692626953125,-0.10116299986839294,0.44143399596214294
1612559383204,2021-02-05T21:10:55.366Z,6.26,0.8758544921875,-0.10677823424339294,0.43630704283714294
1612559383244,2021-02-05T21:10:55.380Z,6.3,0.8692626953125,-0.10018643736839294,0.43752774596214294
1612559383283,2021-02-05T21:10:55.395Z,6.339,0.8631591796875,-0.10287198424339294,0.44118985533714294
1612559383323,2021-02-05T21:10:55.410Z,6.379,0.8602294921875,-0.10482510924339294,0.43923673033714294
1612559383361,2021-02-05T21:10:55.424Z,6.417,0.8641357421875,-0.10458096861839294,0.44094571471214294
1612559383400,2021-02-05T21:10:55.426Z,6.456,0.8646240234375,-0.10262784361839294,0.44680508971214294
1612559383440,2021-02-05T21:10:55.440Z,6.496,0.8717041015625,-0.10458096861839294,0.44045743346214294
1612559383480,2021-02-05T21:10:55.455Z,6.536,0.8638916015625,-0.10677823424339294,0.43679532408714294
1612559383519,2021-02-05T21:10:55.470Z,6.575,0.8597412109375,-0.10238370299339294,0.43972501158714294
1612559383559,2021-02-05T21:10:55.484Z,6.615,0.8697509765625,-0.09652432799339294,0.44118985533714294
1612559383598,2021-02-05T21:10:55.485Z,6.654,0.8836669921875,-0.09774503111839294,0.43899258971214294
1612559383636,2021-02-05T21:10:55.500Z,6.692,0.8778076171875,-0.09457120299339294,0.43362149596214294
1612559383676,2021-02-05T21:10:55.515Z,6.732,0.8773193359375,-0.10091885924339294,0.43533048033714294
1612559383715,2021-02-05T21:10:55.529Z,6.771,0.8983154296875,-0.12020596861839294,0.43777188658714294
1612559383755,2021-02-05T21:10:55.531Z,6.811,0.8565673828125,-0.10970792174339294,0.45266446471214294
1612559383794,2021-02-05T21:10:55.546Z,6.85,0.8712158203125,-0.10116299986839294,0.45632657408714294
1612559383834,2021-02-05T21:10:55.560Z,6.89,0.8634033203125,-0.10140714049339294,0.44729337096214294
1612559383874,2021-02-05T21:10:55.575Z,6.93,0.8438720703125,-0.11068448424339294,0.45388516783714294
1612559383913,2021-02-05T21:10:55.589Z,6.969,0.8499755859375,-0.12313565611839294,0.44949063658714294
1612559383951,2021-02-05T21:10:55.604Z,7.007,0.8416748046875,-0.12362393736839294,0.45437344908714294
1612559383991,2021-02-05T21:10:55.606Z,7.047,0.8399658203125,-0.12606534361839294,0.46145352721214294
1612559384030,2021-02-05T21:10:55.620Z,7.086,0.8453369140625,-0.12899503111839294,0.45388516783714294
1612559384070,2021-02-05T21:10:55.635Z,7.126,0.8931884765625,-0.14510831236839294,0.44997891783714294
1612559384109,2021-02-05T21:10:55.650Z,7.165,0.8572998046875,-0.14974698424339294,0.44997891783714294
1612559384149,2021-02-05T21:10:55.664Z,7.205,0.8326416015625,-0.12460049986839294,0.45779141783714294
1612559384188,2021-02-05T21:10:55.666Z,7.244,0.8463134765625,-0.10336026549339294,0.46023282408714294
1612559384228,2021-02-05T21:10:55.680Z,7.284,0.8594970703125,-0.08407315611839294,0.45730313658714294
1612559384266,2021-02-05T21:10:55.695Z,7.322,0.8160400390625,-0.10531339049339294,0.45827969908714294
1612559384306,2021-02-05T21:10:55.710Z,7.362,0.8477783203125,-0.11507901549339294,0.45119962096214294
1612559384345,2021-02-05T21:10:55.724Z,7.401,0.8885498046875,-0.09896573424339294,0.45901212096214294
1612559384385,2021-02-05T21:10:55.726Z,7.441,0.8704833984375,-0.09212979674339294,0.45925626158714294
1612559384424,2021-02-05T21:10:55.754Z,7.48,0.8709716796875,-0.10677823424339294,0.45290860533714294
1612559384464,2021-02-05T21:10:55.756Z,7.52,0.8770751953125,-0.11752042174339294,0.43484219908714294
1612559384503,2021-02-05T21:10:55.770Z,7.559,0.8743896484375,-0.11971768736839294,0.43435391783714294
1612559384543,2021-02-05T21:10:55.785Z,7.599,0.8704833984375,-0.11483487486839294,0.44094571471214294
1612559384581,2021-02-05T21:10:55.800Z,7.637,0.8594970703125,-0.10287198424339294,0.44973477721214294
1612559384621,2021-02-05T21:10:55.814Z,7.677,0.8814697265625,-0.09896573424339294,0.46072110533714294
1612559384660,2021-02-05T21:10:55.816Z,7.716,0.8826904296875,-0.09896573424339294,0.45242032408714294
1612559384700,2021-02-05T21:10:55.830Z,7.756,0.8895263671875,-0.10653409361839294,0.45388516783714294
1612559384739,2021-02-05T21:10:55.845Z,7.795,0.8948974609375,-0.09725674986839294,0.45071133971214294
1612559384779,2021-02-05T21:10:55.860Z,7.835,0.9046630859375,-0.11410245299339294,0.45119962096214294
1612559384818,2021-02-05T21:10:55.874Z,7.874,0.8807373046875,-0.12337979674339294,0.45315274596214294
1612559384858,2021-02-05T21:10:55.889Z,7.914,0.8800048828125,-0.13338956236839294,0.45583829283714294
1612559384896,2021-02-05T21:10:55.891Z,7.952,0.9036865234375,-0.12997159361839294,0.45827969908714294
1612559384936,2021-02-05T21:10:55.905Z,7.992,0.8682861328125,-0.13631924986839294,0.46267423033714294
1612559384975,2021-02-05T21:10:55.934Z,8.031,0.8756103515625,-0.14120206236839294,0.46120938658714294
1612559385015,2021-02-05T21:10:55.949Z,8.071,0.8846435546875,-0.14486417174339294,0.47317227721214294
1612559385054,2021-02-05T21:10:55.951Z,8.11,0.8829345703125,-0.16903409361839294,0.47732266783714294
1612559385094,2021-02-05T21:10:55.965Z,8.15,0.8760986328125,-0.18075284361839294,0.47585782408714294
1612559385133,2021-02-05T21:10:55.980Z,8.189,0.8560791015625,-0.16708096861839294,0.49123868346214294
1612559385173,2021-02-05T21:10:55.995Z,8.229,0.8192138671875,-0.15926846861839294,0.49734219908714294
1612559385211,2021-02-05T21:10:56.009Z,8.267,0.8275146484375,-0.19247159361839294,0.49416837096214294
1612559385250,2021-02-05T21:10:56.011Z,8.306,0.8211669921875,-0.22884854674339294,0.5041781067848206
1612559385290,2021-02-05T21:10:56.025Z,8.346,0.8065185546875,-0.23592862486839294,0.5151644349098206
1612559385330,2021-02-05T21:10:56.040Z,8.386,0.7989501953125,-0.25814542174339294,0.5266390442848206
1612559385369,2021-02-05T21:10:56.055Z,8.425,0.7457275390625,-0.31210049986839294,0.5332308411598206
1612559385409,2021-02-05T21:10:56.069Z,8.465,0.7313232421875,-0.33187589049339294,0.5298128724098206
1612559385448,2021-02-05T21:10:56.071Z,8.504,0.7176513671875,-0.34701260924339294,0.5495882630348206
1612559385488,2021-02-05T21:10:56.086Z,8.544,0.7020263671875,-0.38876065611839294,0.5788851380348206
1612559385526,2021-02-05T21:10:56.100Z,8.582,0.6864013671875,-0.39339932799339294,0.5910921692848206
1612559385565,2021-02-05T21:10:56.115Z,8.621,0.6812744140625,-0.40633878111839294,0.5930452942848206
1612559385605,2021-02-05T21:10:56.129Z,8.661,0.6893310546875,-0.41170987486839294,0.5864534974098206
1612559385645,2021-02-05T21:10:56.144Z,8.701,0.6544189453125,-0.47103604674339294,0.5852327942848206
1612559385684,2021-02-05T21:10:56.146Z,8.74,0.6363525390625,-0.44857510924339294,0.6042757630348206
1612559385724,2021-02-05T21:10:56.160Z,8.78,0.6644287109375,-0.44076260924339294,0.6006136536598206
1612559385763,2021-02-05T21:10:56.175Z,8.819,0.6456298828125,-0.43783292174339294,0.6186800599098206
1612559385803,2021-02-05T21:10:56.190Z,8.859,0.5855712890625,-0.47420987486839294,0.6303988099098206
1612559385841,2021-02-05T21:10:56.204Z,8.897,0.5863037109375,-0.47616299986839294,0.6294222474098206
1612559385880,2021-02-05T21:10:56.206Z,8.936,0.5780029296875,-0.48568448424339294,0.6386995911598206
1612559385920,2021-02-05T21:10:56.220Z,8.976,0.5421142578125,-0.5352450013160706,0.6360140442848206
1612559385959,2021-02-05T21:10:56.235Z,9.015,0.5238037109375,-0.5689364075660706,0.6543245911598206
1612559385999,2021-02-05T21:10:56.250Z,9.055,0.5125732421875,-0.5799227356910706,0.6731234192848206
1612559386039,2021-02-05T21:10:56.295Z,9.095,0.4881591796875,-0.5603914856910706,0.6728792786598206
1612559386078,2021-02-05T21:10:56.309Z,9.134,0.4378662109375,-0.5799227356910706,0.6914339661598206
1612559386118,2021-02-05T21:10:56.311Z,9.174,0.3848876953125,-0.5874910950660706,0.7024202942848206
1612559386156,2021-02-05T21:10:56.325Z,9.212,0.3956298828125,-0.6394930481910706,0.6831331849098206
1612559386195,2021-02-05T21:10:56.340Z,9.251,0.3795166015625,-0.6219149231910706,0.7197542786598206
1612559386235,2021-02-05T21:10:56.355Z,9.291,0.3809814453125,-0.6162996888160706,0.6887484192848206
1612559386274,2021-02-05T21:10:56.369Z,9.33,0.3587646484375,-0.6067782044410706,0.7077913880348206
1612559386314,2021-02-05T21:10:56.371Z,9.37,0.3453369140625,-0.6719637513160706,0.7060824036598206
1612559386354,2021-02-05T21:10:56.386Z,9.41,0.3460693359375,-0.6424227356910706,0.7119417786598206
1612559386393,2021-02-05T21:10:56.401Z,9.449,0.3253173828125,-0.6106844544410706,0.7163363099098206
1612559386433,2021-02-05T21:10:56.415Z,9.489,0.3126220703125,-0.6524325013160706,0.7234163880348206
1612559386471,2021-02-05T21:10:56.429Z,9.527,0.3023681640625,-0.6372957825660706,0.7197542786598206
1612559386510,2021-02-05T21:10:56.444Z,9.566,0.3453369140625,-0.6126375794410706,0.7387972474098206
1612559386550,2021-02-05T21:10:56.446Z,9.606,0.3211669921875,-0.6294832825660706,0.7409945130348206
1612559386589,2021-02-05T21:10:56.460Z,9.645,0.3343505859375,-0.6331453919410706,0.7434359192848206
1612559386629,2021-02-05T21:10:56.475Z,9.685,0.2935791015625,-0.6162996888160706,0.7273226380348206
1612559386668,2021-02-05T21:10:56.490Z,9.724,0.3028564453125,-0.6443758606910706,0.7065706849098206
1612559386708,2021-02-05T21:10:56.504Z,9.764,0.2557373046875,-0.6385164856910706,0.7461214661598206
1612559386748,2021-02-05T21:10:56.506Z,9.804,0.1868896484375,-0.5977450013160706,0.7676058411598206
1612559386786,2021-02-05T21:10:56.520Z,9.842,0.2352294921875,-0.6314364075660706,0.7851839661598206
1612559386825,2021-02-05T21:10:56.535Z,9.881,0.1885986328125,-0.5962801575660706,0.8435335755348206
1612559386865,2021-02-05T21:10:56.550Z,9.921,0.1397705078125,-0.6343660950660706,0.8191195130348206
1612559386904,2021-02-05T21:10:56.564Z,9.96,0.1690673828125,-0.6455965638160706,0.7925081849098206
1612559386944,2021-02-05T21:10:56.566Z,10,0.1641845703125,-0.6360750794410706,0.7800570130348206
1612559386983,2021-02-05T21:10:56.581Z,10.039,0.1463623046875,-0.6441317200660706,0.7759066224098206
1612559387023,2021-02-05T21:10:56.595Z,10.079,0.1649169921875,-0.6643953919410706,0.7729769349098206
