epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559378493,2021-02-05T21:10:53.944Z,1.546,0.9997780323028564,-0.18592418730258942,0.08072731643915176
1612559378534,2021-02-05T21:10:53.959Z,1.587,0.9883034229278564,-0.20789684355258942,0.07584450393915176
1612559378574,2021-02-05T21:10:54.003Z,1.627,1.0117409229278564,-0.18226207792758942,0.07779762893915176
1612559378615,2021-02-05T21:10:54.048Z,1.668,1.0046608448028564,-0.15858043730258942,0.08976051956415176
1612559378654,2021-02-05T21:10:54.062Z,1.707,0.9968483448028564,-0.16639293730258942,0.07657692581415176
1612559378695,2021-02-05T21:10:54.064Z,1.748,1.0090553760528564,-0.14881481230258942,0.08658669143915176
1612559378735,2021-02-05T21:10:54.078Z,1.788,1.0058815479278564,-0.13807262480258942,0.08561012893915176
1612559378774,2021-02-05T21:10:54.108Z,1.827,1.0075905323028564,-0.13099254667758942,0.09293434768915176
1612559378815,2021-02-05T21:10:54.123Z,1.868,0.9890358448028564,-0.16126598417758942,0.09195778518915176
1612559378855,2021-02-05T21:10:54.137Z,1.908,1.0019752979278564,-0.16004528105258942,0.08365700393915176
1612559378896,2021-02-05T21:10:54.153Z,1.949,1.0044167041778564,-0.15516246855258942,0.08536598831415176
1612559378936,2021-02-05T21:10:54.168Z,1.989,0.9988014698028564,-0.17518199980258942,0.07462380081415176
1612559378975,2021-02-05T21:10:54.182Z,2.028,1.0337135791778564,-0.09803355485200882,0.08902809768915176
1612559379016,2021-02-05T21:10:54.184Z,2.069,0.9619362354278564,-0.17029918730258942,0.07608864456415176
1612559379056,2021-02-05T21:10:54.213Z,2.109,1.0136940479278564,-0.13856090605258942,0.08316872268915176
1612559379097,2021-02-05T21:10:54.227Z,2.15,1.0219948291778564,-0.11317027360200882,0.08097145706415176
1612559379136,2021-02-05T21:10:54.229Z,2.189,1.0129616260528564,-0.14905895292758942,0.049477316439151764
1612559379177,2021-02-05T21:10:54.243Z,2.23,1.0080788135528564,-0.13611949980258942,0.07193825393915176
1612559379217,2021-02-05T21:10:54.258Z,2.27,1.0071022510528564,-0.14173473417758942,0.07193825393915176
1612559379256,2021-02-05T21:10:54.273Z,2.309,1.0085670948028564,-0.13953746855258942,0.06559059768915176
1612559379297,2021-02-05T21:10:54.287Z,2.35,1.0127174854278564,-0.13050426542758942,0.07047341018915176
1612559379337,2021-02-05T21:10:54.289Z,2.39,0.9951393604278564,-0.15027965605258942,0.07193825393915176
1612559379378,2021-02-05T21:10:54.304Z,2.431,1.0075905323028564,-0.14466442167758942,0.07486794143915176
1612559379418,2021-02-05T21:10:54.318Z,2.471,1.0058815479278564,-0.13953746855258942,0.07608864456415176
1612559379457,2021-02-05T21:10:54.333Z,2.51,1.0068581104278564,-0.14979137480258942,0.07242653518915176
1612559379498,2021-02-05T21:10:54.347Z,2.551,1.0041725635528564,-0.14173473417758942,0.07535622268915176
1612559379538,2021-02-05T21:10:54.362Z,2.591,1.0024635791778564,-0.13367809355258942,0.07584450393915176
1612559379579,2021-02-05T21:10:54.364Z,2.632,1.0119850635528564,-0.14002574980258942,0.07120583206415176
1612559379618,2021-02-05T21:10:54.379Z,2.671,1.0017311573028564,-0.13929332792758942,0.07047341018915176
1612559379658,2021-02-05T21:10:54.393Z,2.711,1.0002663135528564,-0.14686168730258942,0.07657692581415176
1612559379699,2021-02-05T21:10:54.423Z,2.752,1.0075905323028564,-0.13807262480258942,0.06974098831415176
1612559379738,2021-02-05T21:10:54.438Z,2.791,1.0056374073028564,-0.13392223417758942,0.061928488314151764
1612559379779,2021-02-05T21:10:54.452Z,2.832,1.0136940479278564,-0.12733043730258942,0.06485817581415176
1612559379819,2021-02-05T21:10:54.482Z,2.872,1.0146706104278564,-0.13489879667758942,0.059975363314151764
1612559379860,2021-02-05T21:10:54.497Z,2.913,1.0156471729278564,-0.12684215605258942,0.059731222689151764
1612559379899,2021-02-05T21:10:54.499Z,2.952,1.0105202198028564,-0.13563121855258942,0.058266378939151764
1612559379939,2021-02-05T21:10:54.513Z,2.992,1.0068581104278564,-0.12806285917758942,0.06388161331415176
1612559379980,2021-02-05T21:10:54.528Z,3.033,1.0056374073028564,-0.13856090605258942,0.058754660189151764
1612559380020,2021-02-05T21:10:54.543Z,3.073,1.0127174854278564,-0.11902964860200882,0.06583473831415176
1612559380061,2021-02-05T21:10:54.558Z,3.114,1.0078346729278564,-0.12928356230258942,0.056313253939151764
1612559380100,2021-02-05T21:10:54.603Z,3.153,1.0112526416778564,-0.11634410172700882,0.07071755081415176
1612559380140,2021-02-05T21:10:54.617Z,3.193,0.9922096729278564,-0.14759410917758942,0.06949684768915176
1612559380181,2021-02-05T21:10:54.633Z,3.234,1.0041725635528564,-0.13514293730258942,0.07315895706415176
1612559380220,2021-02-05T21:10:54.662Z,3.273,1.0097877979278564,-0.13953746855258942,0.06339333206415176
1612559380261,2021-02-05T21:10:54.664Z,3.314,1.0058815479278564,-0.13685192167758942,0.062172628939151764
1612559380301,2021-02-05T21:10:54.679Z,3.354,1.0127174854278564,-0.11390269547700882,0.06583473831415176
1612559380340,2021-02-05T21:10:54.707Z,3.393,1.0017311573028564,-0.13294567167758942,0.057778097689151764
1612559380381,2021-02-05T21:10:54.709Z,3.434,1.0068581104278564,-0.13880504667758942,0.054360128939151764
1612559380421,2021-02-05T21:10:54.723Z,3.474,1.0127174854278564,-0.12391246110200882,0.055580832064151764
1612559380462,2021-02-05T21:10:54.738Z,3.515,1.0063698291778564,-0.12391246110200882,0.051918722689151764
1612559380501,2021-02-05T21:10:54.753Z,3.554,1.0119850635528564,-0.12952770292758942,0.044838644564151764
1612559380543,2021-02-05T21:10:54.768Z,3.596,1.0129616260528564,-0.11219371110200882,0.054848410189151764
1612559380582,2021-02-05T21:10:54.783Z,3.635,1.0071022510528564,-0.12171519547700882,0.050209738314151764
1612559380622,2021-02-05T21:10:54.798Z,3.675,1.0058815479278564,-0.13587535917758942,0.051430441439151764
1612559380663,2021-02-05T21:10:54.813Z,3.716,1.0127174854278564,-0.12513317167758942,0.047524191439151764
1612559380702,2021-02-05T21:10:54.827Z,3.755,1.0090553760528564,-0.11902964860200882,0.058266378939151764
1612559380743,2021-02-05T21:10:54.829Z,3.796,1.0029518604278564,-0.12977184355258942,0.050209738314151764
1612559380783,2021-02-05T21:10:54.844Z,3.836,1.0092995166778564,-0.12342417985200882,0.055336691439151764
1612559380822,2021-02-05T21:10:54.858Z,3.875,1.0141823291778564,-0.12244761735200882,0.047768332064151764
1612559380863,2021-02-05T21:10:54.873Z,3.916,1.0095436573028564,-0.12659801542758942,0.050698019564151764
1612559380903,2021-02-05T21:10:54.888Z,3.956,1.0068581104278564,-0.11487925797700882,0.053139425814151764
1612559380944,2021-02-05T21:10:54.903Z,3.997,1.0122292041778564,-0.12318003922700882,0.049965597689151764
1612559380983,2021-02-05T21:10:54.932Z,4.036,1.0090553760528564,-0.12733043730258942,0.047768332064151764
1612559381024,2021-02-05T21:10:54.947Z,4.077,1.0046608448028564,-0.12488902360200882,0.056801535189151764
1612559381064,2021-02-05T21:10:54.949Z,4.117,1.0095436573028564,-0.12635387480258942,0.048989035189151764
1612559381104,2021-02-05T21:10:54.979Z,4.157,1.0110085010528564,-0.10828746110200882,0.057045675814151764
1612559381145,2021-02-05T21:10:55.007Z,4.198,1.0061256885528564,-0.12440074235200882,0.048989035189151764
1612559381184,2021-02-05T21:10:55.038Z,4.237,1.0022194385528564,-0.11756480485200882,0.055580832064151764
1612559381225,2021-02-05T21:10:55.052Z,4.278,1.0092995166778564,-0.11243785172700882,0.056557394564151764
1612559381265,2021-02-05T21:10:55.067Z,4.318,1.0097877979278564,-0.11634410172700882,0.045815207064151764
1612559381304,2021-02-05T21:10:55.069Z,4.357,1.0095436573028564,-0.11512339860200882,0.049721457064151764
1612559381345,2021-02-05T21:10:55.083Z,4.398,1.0097877979278564,-0.11585582047700882,0.052895285189151764
1612559381385,2021-02-05T21:10:55.112Z,4.438,1.0102760791778564,-0.12366832047700882,0.051186300814151764
1612559381426,2021-02-05T21:10:55.114Z,4.479,1.0078346729278564,-0.12195933610200882,0.047280050814151764
1612559381465,2021-02-05T21:10:55.158Z,4.518,1.0124733448028564,-0.11634410172700882,0.045326925814151764
1612559381505,2021-02-05T21:10:55.173Z,4.558,1.0095436573028564,-0.11756480485200882,0.045571066439151764
1612559381546,2021-02-05T21:10:55.188Z,4.599,1.0136940479278564,-0.11439097672700882,0.049721457064151764
1612559381585,2021-02-05T21:10:55.217Z,4.638,1.0041725635528564,-0.11829722672700882,0.048012472689151764
1612559381626,2021-02-05T21:10:55.219Z,4.679,1.0078346729278564,-0.11707652360200882,0.050698019564151764
1612559381666,2021-02-05T21:10:55.233Z,4.719,1.0092995166778564,-0.11292613297700882,0.051430441439151764
1612559381707,2021-02-05T21:10:55.262Z,4.76,1.0078346729278564,-0.11951792985200882,0.044106222689151764
1612559381747,2021-02-05T21:10:55.293Z,4.8,1.0168678760528564,-0.11194957047700882,0.045326925814151764
1612559381786,2021-02-05T21:10:55.322Z,4.839,1.0092995166778564,-0.11170542985200882,0.048500753939151764
1612559381827,2021-02-05T21:10:55.324Z,4.88,1.0090553760528564,-0.11658824235200882,0.045326925814151764
1612559381867,2021-02-05T21:10:55.338Z,4.92,1.0105202198028564,-0.11390269547700882,0.044350363314151764
1612559381908,2021-02-05T21:10:55.353Z,4.961,1.0102760791778564,-0.10901988297700882,0.050209738314151764
1612559381947,2021-02-05T21:10:55.368Z,5,1.0058815479278564,-0.12000621110200882,0.048989035189151764
1612559381987,2021-02-05T21:10:55.382Z,5.04,1.0105202198028564,-0.11292613297700882,0.048256613314151764
1612559382028,2021-02-05T21:10:55.384Z,5.081,1.0107643604278564,-0.11024058610200882,0.048744894564151764
1612559382067,2021-02-05T21:10:55.398Z,5.12,1.0095436573028564,-0.11732066422700882,0.044594503939151764
1612559382108,2021-02-05T21:10:55.422Z,5.161,1.0092995166778564,-0.11292613297700882,0.048256613314151764
1612559382148,2021-02-05T21:10:55.428Z,5.201,1.0090553760528564,-0.11756480485200882,0.045815207064151764
1612559382189,2021-02-05T21:10:55.442Z,5.242,1.0095436573028564,-0.10999644547700882,0.053139425814151764
1612559382229,2021-02-05T21:10:55.444Z,5.282,1.0085670948028564,-0.12488902360200882,0.047280050814151764
1612559382268,2021-02-05T21:10:55.458Z,5.321,1.0117409229278564,-0.11658824235200882,0.046303488314151764
1612559382309,2021-02-05T21:10:55.488Z,5.362,1.0136940479278564,-0.11268199235200882,0.044594503939151764
1612559382349,2021-02-05T21:10:55.503Z,5.402,1.0102760791778564,-0.11097300797700882,0.049477316439151764
1612559382390,2021-02-05T21:10:55.532Z,5.443,1.0063698291778564,-0.12195933610200882,0.049965597689151764
1612559382429,2021-02-05T21:10:55.547Z,5.482,1.0083229541778564,-0.12098277360200882,0.048989035189151764
1612559382469,2021-02-05T21:10:55.562Z,5.522,1.0102760791778564,-0.11268199235200882,0.046303488314151764
1612559382510,2021-02-05T21:10:55.593Z,5.563,1.0102760791778564,-0.11243785172700882,0.047524191439151764
1612559382549,2021-02-05T21:10:55.607Z,5.602,1.0102760791778564,-0.11072886735200882,0.046059347689151764
1612559382590,2021-02-05T21:10:55.622Z,5.643,1.0085670948028564,-0.11487925797700882,0.048989035189151764
1612559382630,2021-02-05T21:10:55.624Z,5.683,1.0080788135528564,-0.10999644547700882,0.050942160189151764
1612559382671,2021-02-05T21:10:55.638Z,5.724,1.0088112354278564,-0.11414683610200882,0.046547628939151764
1612559382710,2021-02-05T21:10:55.667Z,5.763,1.0097877979278564,-0.11512339860200882,0.049721457064151764
1612559382750,2021-02-05T21:10:55.669Z,5.803,1.0097877979278564,-0.11219371110200882,0.048989035189151764
1612559382791,2021-02-05T21:10:55.714Z,5.844,1.0080788135528564,-0.11414683610200882,0.049721457064151764
1612559382831,2021-02-05T21:10:55.728Z,5.884,1.0088112354278564,-0.11243785172700882,0.048744894564151764
1612559382872,2021-02-05T21:10:55.743Z,5.925,1.0102760791778564,-0.11243785172700882,0.049477316439151764
1612559382911,2021-02-05T21:10:55.772Z,5.964,1.0112526416778564,-0.11268199235200882,0.047768332064151764
1612559382951,2021-02-05T21:10:55.774Z,6.004,1.0097877979278564,-0.11121714860200882,0.049721457064151764
1612559382992,2021-02-05T21:10:55.788Z,6.045,1.0097877979278564,-0.11170542985200882,0.049233175814151764
1612559383031,2021-02-05T21:10:55.817Z,6.084,1.0080788135528564,-0.11292613297700882,0.051674582064151764
1612559383072,2021-02-05T21:10:55.819Z,6.125,1.0100319385528564,-0.10950816422700882,0.052162863314151764
1612559383112,2021-02-05T21:10:55.833Z,6.165,1.0132057666778564,-0.11341441422700882,0.046303488314151764
1612559383151,2021-02-05T21:10:55.848Z,6.204,1.0083229541778564,-0.10901988297700882,0.048256613314151764
1612559383192,2021-02-05T21:10:55.863Z,6.245,1.0080788135528564,-0.11390269547700882,0.048744894564151764
1612559383232,2021-02-05T21:10:55.878Z,6.285,1.0063698291778564,-0.11194957047700882,0.050942160189151764
1612559383273,2021-02-05T21:10:55.893Z,6.326,1.0066139698028564,-0.11072886735200882,0.049477316439151764
1612559383313,2021-02-05T21:10:55.907Z,6.366,1.0136940479278564,-0.10706675797700882,0.043862082064151764
1612559383354,2021-02-05T21:10:55.922Z,6.407,1.0085670948028564,-0.10584605485200882,0.052651144564151764
1612559383393,2021-02-05T21:10:55.924Z,6.446,1.0080788135528564,-0.12195933610200882,0.045571066439151764
1612559383433,2021-02-05T21:10:55.938Z,6.486,1.0049049854278564,-0.11561167985200882,0.049721457064151764
1612559383474,2021-02-05T21:10:55.953Z,6.527,1.0122292041778564,-0.11414683610200882,0.046303488314151764
1612559383513,2021-02-05T21:10:55.968Z,6.566,1.0107643604278564,-0.10901988297700882,0.048500753939151764
1612559383554,2021-02-05T21:10:55.982Z,6.607,1.0088112354278564,-0.11292613297700882,0.044838644564151764
1612559383594,2021-02-05T21:10:55.984Z,6.647,1.0105202198028564,-0.10584605485200882,0.050209738314151764
1612559383633,2021-02-05T21:10:55.998Z,6.686,1.0071022510528564,-0.10682261735200882,0.049477316439151764
1612559383674,2021-02-05T21:10:56.013Z,6.727,1.0168678760528564,-0.12318003922700882,0.036293722689151764
1612559383724,2021-02-05T21:10:56.043Z,6.777,1.0053932666778564,-0.11707652360200882,0.045082785189151764
1612559383765,2021-02-05T21:10:56.058Z,6.818,1.0036842823028564,-0.11561167985200882,0.06290505081415176
1612559383805,2021-02-05T21:10:56.088Z,6.858,1.0012428760528564,-0.11097300797700882,0.06876442581415176
1612559383844,2021-02-05T21:10:56.102Z,6.897,1.0024635791778564,-0.10731089860200882,0.052162863314151764
1612559383885,2021-02-05T21:10:56.118Z,6.938,1.0088112354278564,-0.10389292985200882,0.047524191439151764
1612559383925,2021-02-05T21:10:56.148Z,6.978,1.0132057666778564,-0.10779917985200882,0.040688253939151764
1612559383966,2021-02-05T21:10:56.163Z,7.019,1.0134499073028564,-0.10486949235200882,0.036782003939151764
1612559384005,2021-02-05T21:10:56.178Z,7.058,1.0051491260528564,-0.10291636735200882,0.052651144564151764
1612559384045,2021-02-05T21:10:56.192Z,7.098,1.0151588916778564,-0.13074840605258942,0.020424582064151764
1612559384086,2021-02-05T21:10:56.194Z,7.139,1.0205299854278564,-0.10120738297700882,0.047524191439151764
1612559384126,2021-02-05T21:10:56.223Z,7.179,0.9883034229278564,-0.12586559355258942,0.058754660189151764
1612559384167,2021-02-05T21:10:56.267Z,7.22,1.0022194385528564,-0.10535777360200882,0.06339333206415176
1612559384206,2021-02-05T21:10:56.282Z,7.259,1.0158913135528564,-0.10071910172700882,0.040199972689151764
1612559384247,2021-02-05T21:10:56.297Z,7.3,1.0246803760528564,-0.08753550797700882,0.033364035189151764
1612559384287,2021-02-05T21:10:56.327Z,7.34,1.0173561573028564,-0.09876597672700882,0.036537863314151764
1612559384326,2021-02-05T21:10:56.329Z,7.379,1.0112526416778564,-0.08875621110200882,0.046303488314151764
1612559384367,2021-02-05T21:10:56.343Z,7.42,1.0049049854278564,-0.09437144547700882,0.057533957064151764
1612559384407,2021-02-05T21:10:56.358Z,7.46,1.0051491260528564,-0.10535777360200882,0.056313253939151764
1612559384448,2021-02-05T21:10:56.373Z,7.501,1.0092995166778564,-0.10975230485200882,0.053871847689151764
1612559384487,2021-02-05T21:10:56.388Z,7.54,1.0100319385528564,-0.10999644547700882,0.043373800814151764
1612559384527,2021-02-05T21:10:56.402Z,7.58,1.0158913135528564,-0.10755503922700882,0.039223410189151764
1612559384568,2021-02-05T21:10:56.404Z,7.621,1.0114967823028564,-0.10218394547700882,0.043373800814151764
1612559384607,2021-02-05T21:10:56.433Z,7.66,1.0095436573028564,-0.10096324235200882,0.047524191439151764
1612559384648,2021-02-05T21:10:56.447Z,7.701,1.0107643604278564,-0.09925425797700882,0.053383566439151764
1612559384688,2021-02-05T21:10:56.449Z,7.741,1.0041725635528564,-0.10340464860200882,0.049477316439151764
1612559384729,2021-02-05T21:10:56.464Z,7.782,1.0107643604278564,-0.09559214860200882,0.052651144564151764
1612559384769,2021-02-05T21:10:56.478Z,7.822,1.0129616260528564,-0.10242808610200882,0.048744894564151764
1612559384818,2021-02-05T21:10:56.493Z,7.871,1.0080788135528564,-0.11463511735200882,0.046303488314151764
1612559384859,2021-02-05T21:10:56.507Z,7.912,1.0129616260528564,-0.10193980485200882,0.055336691439151764
1612559384899,2021-02-05T21:10:56.552Z,7.952,1.0041725635528564,-0.11317027360200882,0.054360128939151764
1612559384939,2021-02-05T21:10:56.567Z,7.992,1.0049049854278564,-0.11976207047700882,0.045326925814151764
1612559384980,2021-02-05T21:10:56.597Z,8.033,1.0105202198028564,-0.10682261735200882,0.051430441439151764
1612559385019,2021-02-05T21:10:56.612Z,8.072,1.0051491260528564,-0.10975230485200882,0.061196066439151764
1612559385060,2021-02-05T21:10:56.614Z,8.113,1.0029518604278564,-0.11585582047700882,0.056069113314151764
1612559385100,2021-02-05T21:10:56.643Z,8.153,1.0190651416778564,-0.11854136735200882,0.045815207064151764
1612559385141,2021-02-05T21:10:56.672Z,8.194,1.0202858448028564,-0.10901988297700882,0.042153097689151764
1612559385180,2021-02-05T21:10:56.703Z,8.233,1.0014870166778564,-0.12220347672700882,0.055336691439151764
1612559385220,2021-02-05T21:10:56.717Z,8.273,1.0044167041778564,-0.11609996110200882,0.06314919143915176
1612559385261,2021-02-05T21:10:56.719Z,8.314,1.0061256885528564,-0.12464488297700882,0.049965597689151764
1612559385300,2021-02-05T21:10:56.734Z,8.353,1.0102760791778564,-0.11805308610200882,0.049721457064151764
1612559385341,2021-02-05T21:10:56.748Z,8.394,1.0202858448028564,-0.11976207047700882,0.045082785189151764
1612559385381,2021-02-05T21:10:56.763Z,8.434,1.0095436573028564,-0.09608042985200882,0.06436989456415176
1612559385420,2021-02-05T21:10:56.778Z,8.473,0.9926979541778564,-0.14026989042758942,0.054604269564151764
1612559385461,2021-02-05T21:10:56.823Z,8.514,1.0163795948028564,-0.12928356230258942,0.052651144564151764
1612559385501,2021-02-05T21:10:56.838Z,8.554,1.0136940479278564,-0.13880504667758942,0.053871847689151764
1612559385542,2021-02-05T21:10:56.852Z,8.595,1.0075905323028564,-0.15174449980258942,0.045815207064151764
1612559385582,2021-02-05T21:10:56.882Z,8.635,1.0105202198028564,-0.14075817167758942,0.058266378939151764
1612559385623,2021-02-05T21:10:56.884Z,8.676,1.0014870166778564,-0.14344371855258942,0.058022238314151764
1612559385662,2021-02-05T21:10:56.899Z,8.715,1.0041725635528564,-0.16102184355258942,0.051186300814151764
1612559385702,2021-02-05T21:10:56.913Z,8.755,1.0036842823028564,-0.15760387480258942,0.053871847689151764
1612559385743,2021-02-05T21:10:56.929Z,8.796,1.0068581104278564,-0.15638317167758942,0.054360128939151764
1612559385782,2021-02-05T21:10:56.943Z,8.835,1.0088112354278564,-0.15931285917758942,0.053627707064151764
1612559385823,2021-02-05T21:10:56.958Z,8.876,1.0002663135528564,-0.17518199980258942,0.050453878939151764
1612559385863,2021-02-05T21:10:56.972Z,8.916,1.0036842823028564,-0.16810192167758942,0.051918722689151764
1612559385902,2021-02-05T21:10:56.988Z,8.955,1.0039284229278564,-0.15906871855258942,0.059487082064151764
1612559385943,2021-02-05T21:10:57.003Z,8.996,1.0007545948028564,-0.17347301542758942,0.056313253939151764
1612559385983,2021-02-05T21:10:57.018Z,9.036,0.9990456104278564,-0.18372692167758942,0.048256613314151764
1612559386024,2021-02-05T21:10:57.033Z,9.077,1.0075905323028564,-0.17713512480258942,0.047524191439151764
1612559386064,2021-02-05T21:10:57.048Z,9.117,1.0105202198028564,-0.17298473417758942,0.051918722689151764
1612559386105,2021-02-05T21:10:57.062Z,9.158,0.9961159229278564,-0.17200817167758942,0.06705544143915176
1612559386154,2021-02-05T21:10:57.064Z,9.207,0.9970924854278564,-0.16859020292758942,0.06803200393915176
1612559386194,2021-02-05T21:10:57.078Z,9.247,1.0031960010528564,-0.17713512480258942,0.057045675814151764
1612559386235,2021-02-05T21:10:57.093Z,9.288,1.0166237354278564,-0.15150035917758942,0.057778097689151764
1612559386274,2021-02-05T21:10:57.108Z,9.327,0.9961159229278564,-0.17176403105258942,0.058266378939151764
1612559386314,2021-02-05T21:10:57.122Z,9.367,1.0012428760528564,-0.17127574980258942,0.06632301956415176
1612559386355,2021-02-05T21:10:57.124Z,9.408,1.0039284229278564,-0.16932262480258942,0.06412575393915176
1612559386395,2021-02-05T21:10:57.167Z,9.448,0.9946510791778564,-0.17957653105258942,0.062172628939151764
1612559386436,2021-02-05T21:10:57.169Z,9.489,1.0073463916778564,-0.16859020292758942,0.053871847689151764
1612559386475,2021-02-05T21:10:57.198Z,9.528,1.0090553760528564,-0.17371715605258942,0.045571066439151764
1612559386516,2021-02-05T21:10:57.227Z,9.569,1.0071022510528564,-0.16541637480258942,0.055336691439151764
1612559386556,2021-02-05T21:10:57.258Z,9.609,1.0034401416778564,-0.16785778105258942,0.058022238314151764
1612559386595,2021-02-05T21:10:57.272Z,9.648,1.0039284229278564,-0.17737926542758942,0.052407003939151764
1612559386636,2021-02-05T21:10:57.275Z,9.689,1.0088112354278564,-0.16956676542758942,0.054604269564151764
1612559386676,2021-02-05T21:10:57.289Z,9.729,1.0083229541778564,-0.15955699980258942,0.06314919143915176
1612559386717,2021-02-05T21:10:57.303Z,9.77,0.9900124073028564,-0.18494762480258942,0.058998800814151764
1612559386756,2021-02-05T21:10:57.317Z,9.809,1.0044167041778564,-0.17371715605258942,0.06729958206415176
1612559386796,2021-02-05T21:10:57.333Z,9.849,0.9951393604278564,-0.16517223417758942,0.07120583206415176
1612559386837,2021-02-05T21:10:57.378Z,9.89,1.0017311573028564,-0.19861949980258942,0.025795675814151764
1612559386876,2021-02-05T21:10:57.392Z,9.929,1.0324928760528564,-0.14979137480258942,0.049965597689151764
1612559386918,2021-02-05T21:10:57.394Z,9.971,1.0102760791778564,-0.15052379667758942,0.053383566439151764
1612559386957,2021-02-05T21:10:57.408Z,10.01,0.9843971729278564,-0.16810192167758942,0.08023903518915176
1612559386998,2021-02-05T21:10:57.438Z,10.051,0.9948952198028564,-0.18152965605258942,0.07682106643915176
1612559387038,2021-02-05T21:10:57.453Z,10.091,0.9966042041778564,-0.19251598417758942,0.06681130081415176
1612559387077,2021-02-05T21:10:57.467Z,10.13,0.9975807666778564,-0.18152965605258942,0.058998800814151764
