epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559377603,2021-02-05T21:10:53.483Z,0.696,-0.2377374768257141,0.8932883739471436,-0.13904918730258942
1612559377642,2021-02-05T21:10:53.485Z,0.735,-0.2372491955757141,0.8840110301971436,-0.14124645292758942
1612559377682,2021-02-05T21:10:53.487Z,0.775,-0.2374933362007141,0.8879172801971436,-0.14051403105258942
1612559377721,2021-02-05T21:10:53.499Z,0.814,-0.2423761487007141,0.8808372020721436,-0.14051403105258942
1612559377761,2021-02-05T21:10:53.501Z,0.854,-0.2394464612007141,0.8783957958221436,-0.15296520292758942
1612559377800,2021-02-05T21:10:53.503Z,0.893,-0.2355402112007141,0.8818137645721436,-0.14832653105258942
1612559377840,2021-02-05T21:10:53.514Z,0.933,-0.2345636487007141,0.8842551708221436,-0.14637340605258942
1612559377879,2021-02-05T21:10:53.517Z,0.972,-0.2238214612007141,0.8947532176971436,-0.14808239042758942
1612559377919,2021-02-05T21:10:53.527Z,1.012,-0.2279718518257141,0.8998801708221436,-0.15418590605258942
1612559377959,2021-02-05T21:10:53.529Z,1.052,-0.2291925549507141,0.8849875926971436,-0.14979137480258942
1612559377998,2021-02-05T21:10:53.533Z,1.091,-0.2282159924507141,0.8896262645721436,-0.14686168730258942
1612559378039,2021-02-05T21:10:53.543Z,1.132,-0.2279718518257141,0.8810813426971436,-0.14979137480258942
1612559378077,2021-02-05T21:10:53.545Z,1.17,-0.2155206799507141,0.8415305614471436,-0.15638317167758942
1612559378118,2021-02-05T21:10:53.547Z,1.211,-0.2599542737007141,0.9274680614471436,-0.14857067167758942
1612559378158,2021-02-05T21:10:53.558Z,1.251,-0.2377374768257141,0.8976829051971436,-0.14442028105258942
1612559378197,2021-02-05T21:10:53.561Z,1.29,-0.2328546643257141,0.8898704051971436,-0.12806285917758942
1612559378237,2021-02-05T21:10:53.563Z,1.33,-0.2423761487007141,0.8808372020721436,-0.13270153105258942
1612559378276,2021-02-05T21:10:53.574Z,1.369,-0.2435968518257141,0.8884055614471436,-0.14490856230258942
1612559378316,2021-02-05T21:10:53.576Z,1.409,-0.2440851330757141,0.8835227489471436,-0.13636364042758942
1612559378356,2021-02-05T21:10:53.587Z,1.449,-0.2372491955757141,0.8766868114471436,-0.13318981230258942
1612559378395,2021-02-05T21:10:53.589Z,1.488,-0.2396906018257141,0.8986594676971436,-0.12293589860200882
1612559378435,2021-02-05T21:10:53.592Z,1.528,-0.2372491955757141,0.8886497020721436,-0.13978160917758942
1612559378474,2021-02-05T21:10:53.603Z,1.567,-0.2277277112007141,0.8681418895721436,-0.15858043730258942
1612559378514,2021-02-05T21:10:53.605Z,1.607,-0.2477472424507141,0.9025657176971436,-0.15150035917758942
1612559378553,2021-02-05T21:10:53.610Z,1.646,-0.2387140393257141,0.8769309520721436,-0.16492809355258942
1612559378594,2021-02-05T21:10:53.618Z,1.687,-0.2435968518257141,0.8949973583221436,-0.16346324980258942
1612559378634,2021-02-05T21:10:53.621Z,1.727,-0.2323663830757141,0.8805930614471436,-0.16077770292758942
1612559378673,2021-02-05T21:10:53.623Z,1.766,-0.2475031018257141,0.8881614208221436,-0.13538707792758942
1612559378713,2021-02-05T21:10:53.634Z,1.806,-0.2355402112007141,0.8979270458221436,-0.14368785917758942
1612559378753,2021-02-05T21:10:53.636Z,1.846,-0.2316339612007141,0.8781516551971436,-0.14661754667758942
1612559378792,2021-02-05T21:10:53.678Z,1.885,-0.2409113049507141,0.9015891551971436,-0.14100231230258942
1612559378832,2021-02-05T21:10:53.680Z,1.925,-0.2309015393257141,0.8722922801971436,-0.15784801542758942
1612559378871,2021-02-05T21:10:53.683Z,1.964,-0.2404230237007141,0.8891379833221436,-0.17298473417758942
1612559378911,2021-02-05T21:10:53.694Z,2.004,-0.2467706799507141,0.8947532176971436,-0.17444957792758942
1612559378950,2021-02-05T21:10:53.696Z,2.043,-0.2340753674507141,0.8683860301971436,-0.18665660917758942
1612559378990,2021-02-05T21:10:53.698Z,2.083,-0.2416437268257141,0.8866965770721436,-0.17493785917758942
1612559379029,2021-02-05T21:10:53.710Z,2.122,-0.2645929455757141,0.8879172801971436,-0.13221324980258942
1612559379070,2021-02-05T21:10:53.712Z,2.163,-0.2372491955757141,0.8573997020721436,-0.16492809355258942
1612559379110,2021-02-05T21:10:53.723Z,2.203,-0.2411554455757141,0.8906028270721436,-0.15101207792758942
1612559379149,2021-02-05T21:10:53.725Z,2.242,-0.2418878674507141,0.8791282176971436,-0.13318981230258942
1612559379189,2021-02-05T21:10:53.727Z,2.282,-0.2650812268257141,0.8720481395721436,-0.16175426542758942
1612559379229,2021-02-05T21:10:53.738Z,2.322,-0.2606866955757141,0.8801047801971436,-0.17127574980258942
1612559379268,2021-02-05T21:10:53.740Z,2.361,-0.2516534924507141,0.8776633739471436,-0.15735973417758942
1612559379308,2021-02-05T21:10:53.742Z,2.401,-0.2533624768257141,0.8722922801971436,-0.16883434355258942
1612559379347,2021-02-05T21:10:53.754Z,2.44,-0.2548273205757141,0.8869407176971436,-0.16639293730258942
1612559379387,2021-02-05T21:10:53.756Z,2.48,-0.2489679455757141,0.8781516551971436,-0.17957653105258942
1612559379426,2021-02-05T21:10:53.758Z,2.519,-0.2457941174507141,0.8732688426971436,-0.18201793730258942
1612559379466,2021-02-05T21:10:53.769Z,2.559,-0.2509210705757141,0.8732688426971436,-0.18641246855258942
1612559379505,2021-02-05T21:10:53.772Z,2.598,-0.2565363049507141,0.8759543895721436,-0.17908824980258942
1612559379546,2021-02-05T21:10:53.783Z,2.639,-0.2470148205757141,0.8786399364471436,-0.17664684355258942
1612559379586,2021-02-05T21:10:53.785Z,2.679,-0.2616632580757141,0.8849875926971436,-0.17444957792758942
1612559379626,2021-02-05T21:10:53.787Z,2.719,-0.2494562268257141,0.8842551708221436,-0.17005504667758942
1612559379665,2021-02-05T21:10:53.799Z,2.758,-0.2580011487007141,0.8866965770721436,-0.17664684355258942
1612559379705,2021-02-05T21:10:53.801Z,2.798,-0.2706964612007141,0.8898704051971436,-0.16346324980258942
1612559379744,2021-02-05T21:10:53.803Z,2.837,-0.2650812268257141,0.8605735301971436,-0.17982067167758942
1612559379784,2021-02-05T21:10:53.814Z,2.877,-0.2697198987007141,0.8647239208221436,-0.17835582792758942
1612559379823,2021-02-05T21:10:53.817Z,2.916,-0.2787531018257141,0.8788840770721436,-0.17200817167758942
1612559379863,2021-02-05T21:10:53.827Z,2.956,-0.2816827893257141,0.8737571239471436,-0.16321910917758942
1612559379902,2021-02-05T21:10:53.829Z,2.995,-0.2743585705757141,0.8571555614471436,-0.16224254667758942
1612559379942,2021-02-05T21:10:53.832Z,3.035,-0.2746027112007141,0.8632590770721436,-0.16321910917758942
1612559379982,2021-02-05T21:10:53.843Z,3.075,-0.2970636487007141,0.8742454051971436,-0.16199840605258942
1612559380021,2021-02-05T21:10:53.845Z,3.114,-0.3012140393257141,0.8747336864471436,-0.16102184355258942
1612559380062,2021-02-05T21:10:53.847Z,3.155,-0.2770441174507141,0.8583762645721436,-0.16199840605258942
1612559380102,2021-02-05T21:10:53.858Z,3.195,-0.2872980237007141,0.8657004833221436,-0.18275035917758942
1612559380141,2021-02-05T21:10:53.861Z,3.234,-0.2811945080757141,0.8722922801971436,-0.18006481230258942
1612559380181,2021-02-05T21:10:53.863Z,3.274,-0.2684991955757141,0.8583762645721436,-0.20838512480258942
1612559380220,2021-02-05T21:10:53.874Z,3.313,-0.2777765393257141,0.8854758739471436,-0.19910778105258942
1612559380260,2021-02-05T21:10:53.877Z,3.353,-0.2916925549507141,0.8769309520721436,-0.17664684355258942
1612559380299,2021-02-05T21:10:53.902Z,3.392,-0.2973077893257141,0.8661887645721436,-0.18836559355258942
1612559380339,2021-02-05T21:10:53.904Z,3.432,-0.2863214612007141,0.8559348583221436,-0.17469371855258942
1612559380378,2021-02-05T21:10:53.907Z,3.471,-0.3082941174507141,0.8669211864471436,-0.15735973417758942
1612559380418,2021-02-05T21:10:53.918Z,3.511,-0.3063409924507141,0.8693625926971436,-0.16248668730258942
1612559380458,2021-02-05T21:10:53.920Z,3.551,-0.3158624768257141,0.8432395458221436,-0.17078746855258942
1612559380499,2021-02-05T21:10:53.922Z,3.592,-0.3068292737007141,0.8429954051971436,-0.16370739042758942
1612559380538,2021-02-05T21:10:53.934Z,3.631,-0.3153741955757141,0.8520286083221436,-0.17762340605258942
1612559380578,2021-02-05T21:10:53.936Z,3.671,-0.3141534924507141,0.8637473583221436,-0.17200817167758942
1612559380617,2021-02-05T21:10:53.947Z,3.71,-0.3131769299507141,0.8486106395721436,-0.15858043730258942
1612559380657,2021-02-05T21:10:53.949Z,3.75,-0.3024347424507141,0.8444602489471436,-0.16981090605258942
1612559380696,2021-02-05T21:10:53.952Z,3.789,-0.3273370862007141,0.8635032176971436,-0.17859996855258942
1612559380736,2021-02-05T21:10:53.963Z,3.829,-0.3197687268257141,0.8439719676971436,-0.16932262480258942
1612559380775,2021-02-05T21:10:53.965Z,3.868,-0.3104913830757141,0.8500754833221436,-0.17371715605258942
1612559380815,2021-02-05T21:10:53.967Z,3.908,-0.3197687268257141,0.8503196239471436,-0.18250621855258942
1612559380855,2021-02-05T21:10:53.993Z,3.948,-0.3202570080757141,0.8605735301971436,-0.17347301542758942
1612559380894,2021-02-05T21:10:53.996Z,3.987,-0.3205011487007141,0.8522727489471436,-0.17737926542758942
1612559380934,2021-02-05T21:10:53.998Z,4.027,-0.3100031018257141,0.8471457958221436,-0.17103160917758942
1612559380975,2021-02-05T21:10:54.009Z,4.068,-0.3187921643257141,0.8525168895721436,-0.17444957792758942
1612559381014,2021-02-05T21:10:54.011Z,4.107,-0.3178156018257141,0.8522727489471436,-0.17957653105258942
1612559381054,2021-02-05T21:10:54.038Z,4.147,-0.3139093518257141,0.8537375926971436,-0.17518199980258942
1612559381093,2021-02-05T21:10:54.040Z,4.186,-0.3124445080757141,0.8598411083221436,-0.18299449980258942
1612559381133,2021-02-05T21:10:54.042Z,4.226,-0.3143976330757141,0.8525168895721436,-0.16810192167758942
1612559381172,2021-02-05T21:10:54.052Z,4.265,-0.3122003674507141,0.8578879833221436,-0.16981090605258942
1612559381212,2021-02-05T21:10:54.055Z,4.305,-0.3236749768257141,0.8593528270721436,-0.17957653105258942
1612559381252,2021-02-05T21:10:54.057Z,4.345,-0.3109796643257141,0.8608176708221436,-0.16712535917758942
1612559381291,2021-02-05T21:10:54.068Z,4.384,-0.3104913830757141,0.8549582958221436,-0.17249645292758942
1612559381331,2021-02-05T21:10:54.070Z,4.424,-0.3136652112007141,0.8478782176971436,-0.17469371855258942
1612559381370,2021-02-05T21:10:54.073Z,4.463,-0.3104913830757141,0.8569114208221436,-0.17957653105258942
1612559381410,2021-02-05T21:10:54.084Z,4.503,-0.3317316174507141,0.8510520458221436,-0.18079723417758942
1612559381451,2021-02-05T21:10:54.086Z,4.544,-0.3178156018257141,0.8481223583221436,-0.17054332792758942
1612559381490,2021-02-05T21:10:54.088Z,4.583,-0.3339288830757141,0.8405539989471436,-0.18323864042758942
1612559381530,2021-02-05T21:10:54.100Z,4.623,-0.3275812268257141,0.8542258739471436,-0.18592418730258942
1612559381569,2021-02-05T21:10:54.102Z,4.662,-0.3136652112007141,0.8503196239471436,-0.17518199980258942
1612559381609,2021-02-05T21:10:54.113Z,4.702,-0.3087823987007141,0.8500754833221436,-0.18372692167758942
1612559381648,2021-02-05T21:10:54.114Z,4.741,-0.3090265393257141,0.8537375926971436,-0.18738903105258942
1612559381688,2021-02-05T21:10:54.117Z,4.781,-0.3158624768257141,0.8696067333221436,-0.17200817167758942
1612559381728,2021-02-05T21:10:54.128Z,4.821,-0.3078058362007141,0.8522727489471436,-0.17225231230258942
1612559381767,2021-02-05T21:10:54.130Z,4.86,-0.3190363049507141,0.8559348583221436,-0.18470348417758942
1612559381807,2021-02-05T21:10:54.132Z,4.9,-0.3134210705757141,0.8569114208221436,-0.17225231230258942
1612559381846,2021-02-05T21:10:54.144Z,4.939,-0.3178156018257141,0.8490989208221436,-0.17322887480258942
1612559381887,2021-02-05T21:10:54.146Z,4.98,-0.3185480237007141,0.8556907176971436,-0.18152965605258942
1612559381927,2021-02-05T21:10:54.175Z,5.02,-0.3126886487007141,0.8527610301971436,-0.18275035917758942
1612559381966,2021-02-05T21:10:54.177Z,5.059,-0.3148859143257141,0.8593528270721436,-0.18275035917758942
1612559382006,2021-02-05T21:10:54.188Z,5.099,-0.3146417737007141,0.8512961864471436,-0.17859996855258942
1612559382045,2021-02-05T21:10:54.191Z,5.138,-0.3153741955757141,0.8539817333221436,-0.18030895292758942
1612559382085,2021-02-05T21:10:54.193Z,5.178,-0.3180597424507141,0.8615500926971436,-0.18275035917758942
1612559382125,2021-02-05T21:10:54.204Z,5.218,-0.3156183362007141,0.8547141551971436,-0.18421520292758942
1612559382164,2021-02-05T21:10:54.206Z,5.257,-0.3085382580757141,0.8490989208221436,-0.18226207792758942
1612559382204,2021-02-05T21:10:54.218Z,5.297,-0.3124445080757141,0.8576438426971436,-0.18030895292758942
1612559382243,2021-02-05T21:10:54.219Z,5.336,-0.3122003674507141,0.8569114208221436,-0.18055309355258942
1612559382284,2021-02-05T21:10:54.222Z,5.377,-0.3263605237007141,0.8476340770721436,-0.17957653105258942
1612559382322,2021-02-05T21:10:54.232Z,5.415,-0.3109796643257141,0.8454368114471436,-0.17713512480258942
1612559382363,2021-02-05T21:10:54.235Z,5.456,-0.3117120862007141,0.8613059520721436,-0.17859996855258942
1612559382403,2021-02-05T21:10:54.237Z,5.496,-0.3156183362007141,0.8566672801971436,-0.18787731230258942
1612559382442,2021-02-05T21:10:54.248Z,5.535,-0.3124445080757141,0.8476340770721436,-0.18372692167758942
1612559382482,2021-02-05T21:10:54.250Z,5.575,-0.3163507580757141,0.8576438426971436,-0.17982067167758942
1612559382522,2021-02-05T21:10:54.253Z,5.615,-0.3156183362007141,0.8520286083221436,-0.18275035917758942
1612559382561,2021-02-05T21:10:54.264Z,5.654,-0.3082941174507141,0.8581321239471436,-0.18714489042758942
1612559382601,2021-02-05T21:10:54.266Z,5.694,-0.3151300549507141,0.8620383739471436,-0.18299449980258942
1612559382640,2021-02-05T21:10:54.268Z,5.733,-0.3114679455757141,0.8481223583221436,-0.17835582792758942
1612559382680,2021-02-05T21:10:54.279Z,5.773,-0.3112238049507141,0.8571555614471436,-0.18104137480258942
1612559382719,2021-02-05T21:10:54.282Z,5.812,-0.3170831799507141,0.8566672801971436,-0.18787731230258942
1612559382759,2021-02-05T21:10:54.292Z,5.852,-0.3117120862007141,0.8508079051971436,-0.18250621855258942
1612559382798,2021-02-05T21:10:54.294Z,5.891,-0.3114679455757141,0.8539817333221436,-0.18226207792758942
1612559382839,2021-02-05T21:10:54.297Z,5.932,-0.3170831799507141,0.8564231395721436,-0.17689098417758942
1612559382869,2021-02-05T21:10:54.298Z,5.962,-0.3139093518257141,0.8532493114471436,-0.18104137480258942
1612559382908,2021-02-05T21:10:54.309Z,6.001,-0.3146417737007141,0.8525168895721436,-0.17884410917758942
1612559382948,2021-02-05T21:10:54.311Z,6.041,-0.3170831799507141,0.8569114208221436,-0.18348278105258942
1612559382987,2021-02-05T21:10:54.338Z,6.08,-0.3153741955757141,0.8549582958221436,-0.18250621855258942
1612559383027,2021-02-05T21:10:54.340Z,6.12,-0.3136652112007141,0.8539817333221436,-0.18348278105258942
1612559383066,2021-02-05T21:10:54.342Z,6.159,-0.3163507580757141,0.8581321239471436,-0.18104137480258942
1612559383106,2021-02-05T21:10:54.353Z,6.199,-0.3143976330757141,0.8500754833221436,-0.17786754667758942
1612559383146,2021-02-05T21:10:54.356Z,6.239,-0.3161066174507141,0.8578879833221436,-0.18250621855258942
1612559383187,2021-02-05T21:10:54.358Z,6.28,-0.3119562268257141,0.8532493114471436,-0.18519176542758942
1612559383226,2021-02-05T21:10:54.369Z,6.319,-0.3129327893257141,0.8556907176971436,-0.18152965605258942
1612559383266,2021-02-05T21:10:54.371Z,6.359,-0.3156183362007141,0.8510520458221436,-0.19617809355258942
1612559383305,2021-02-05T21:10:54.383Z,6.398,-0.3236749768257141,0.8547141551971436,-0.17591442167758942
1612559383345,2021-02-05T21:10:54.384Z,6.438,-0.3131769299507141,0.8454368114471436,-0.18323864042758942
1612559383384,2021-02-05T21:10:54.387Z,6.477,-0.3109796643257141,0.8603293895721436,-0.17249645292758942
1612559383424,2021-02-05T21:10:54.397Z,6.517,-0.3207452893257141,0.8598411083221436,-0.18641246855258942
1612559383463,2021-02-05T21:10:54.400Z,6.556,-0.3107355237007141,0.8439719676971436,-0.18055309355258942
1612559383503,2021-02-05T21:10:54.402Z,6.596,-0.3158624768257141,0.8615500926971436,-0.17786754667758942
1612559383543,2021-02-05T21:10:54.413Z,6.636,-0.3163507580757141,0.8573997020721436,-0.17713512480258942
1612559383582,2021-02-05T21:10:54.418Z,6.675,-0.3114679455757141,0.8490989208221436,-0.18226207792758942
1612559383622,2021-02-05T21:10:54.419Z,6.715,-0.3200128674507141,0.8603293895721436,-0.17737926542758942
1612559383663,2021-02-05T21:10:54.429Z,6.756,-0.3112238049507141,0.8610618114471436,-0.17640270292758942
1612559383702,2021-02-05T21:10:54.431Z,6.795,-0.3143976330757141,0.8329856395721436,-0.19520153105258942
1612559383742,2021-02-05T21:10:54.433Z,6.835,-0.3202570080757141,0.8429954051971436,-0.18836559355258942
1612559383781,2021-02-05T21:10:54.460Z,6.874,-0.3126886487007141,0.8757102489471436,-0.19153942167758942
1612559383821,2021-02-05T21:10:54.462Z,6.914,-0.3017023205757141,0.8654563426971436,-0.18372692167758942
1612559383860,2021-02-05T21:10:54.472Z,6.953,-0.3158624768257141,0.8498313426971436,-0.17347301542758942
1612559383900,2021-02-05T21:10:54.474Z,6.993,-0.3100031018257141,0.8522727489471436,-0.18128551542758942
1612559383940,2021-02-05T21:10:54.477Z,7.033,-0.3092706799507141,0.8530051708221436,-0.19691051542758942
1612559383979,2021-02-05T21:10:54.488Z,7.072,-0.3080499768257141,0.8515403270721436,-0.18592418730258942
1612559384019,2021-02-05T21:10:54.490Z,7.112,-0.3158624768257141,0.8686301708221436,-0.18079723417758942
1612559384058,2021-02-05T21:10:54.492Z,7.151,-0.3290460705757141,0.8600852489471436,-0.18860973417758942
1612559384099,2021-02-05T21:10:54.504Z,7.192,-0.3063409924507141,0.8339622020721436,-0.20618785917758942
1612559384139,2021-02-05T21:10:54.507Z,7.232,-0.3200128674507141,0.8549582958221436,-0.18519176542758942
1612559384178,2021-02-05T21:10:54.518Z,7.271,-0.2997491955757141,0.8671653270721436,-0.17835582792758942
1612559384218,2021-02-05T21:10:54.519Z,7.311,-0.2992609143257141,0.8495872020721436,-0.18152965605258942
1612559384257,2021-02-05T21:10:54.522Z,7.35,-0.3048761487007141,0.8469016551971436,-0.17103160917758942
1612559384297,2021-02-05T21:10:54.548Z,7.39,-0.3280695080757141,0.8512961864471436,-0.17689098417758942
1612559384336,2021-02-05T21:10:54.550Z,7.429,-0.3251398205757141,0.8622825145721436,-0.17713512480258942
1612559384376,2021-02-05T21:10:54.553Z,7.469,-0.3070734143257141,0.8669211864471436,-0.18470348417758942
1612559384416,2021-02-05T21:10:54.564Z,7.509,-0.2875421643257141,0.8498313426971436,-0.18568004667758942
1612559384455,2021-02-05T21:10:54.566Z,7.548,-0.3075616955757141,0.8510520458221436,-0.19227184355258942
1612559384495,2021-02-05T21:10:54.568Z,7.588,-0.3207452893257141,0.8657004833221436,-0.18836559355258942
1612559384534,2021-02-05T21:10:54.594Z,7.627,-0.3158624768257141,0.8547141551971436,-0.18226207792758942
1612559384574,2021-02-05T21:10:54.597Z,7.667,-0.3092706799507141,0.8478782176971436,-0.17957653105258942
1612559384615,2021-02-05T21:10:54.607Z,7.708,-0.3178156018257141,0.8608176708221436,-0.17933239042758942
1612559384654,2021-02-05T21:10:54.609Z,7.747,-0.3122003674507141,0.8630149364471436,-0.17542614042758942
1612559384694,2021-02-05T21:10:54.612Z,7.787,-0.3126886487007141,0.8451926708221436,-0.17859996855258942
1612559384733,2021-02-05T21:10:54.623Z,7.826,-0.3092706799507141,0.8571555614471436,-0.18445934355258942
1612559384773,2021-02-05T21:10:54.625Z,7.866,-0.3080499768257141,0.8678977489471436,-0.18616832792758942
1612559384813,2021-02-05T21:10:54.627Z,7.906,-0.3134210705757141,0.8530051708221436,-0.17835582792758942
1612559384852,2021-02-05T21:10:54.639Z,7.945,-0.3041437268257141,0.8544700145721436,-0.18958629667758942
1612559384892,2021-02-05T21:10:54.641Z,7.985,-0.3141534924507141,0.8666770458221436,-0.18275035917758942
1612559384931,2021-02-05T21:10:54.643Z,8.024,-0.3017023205757141,0.8583762645721436,-0.18421520292758942
1612559384971,2021-02-05T21:10:54.654Z,8.064,-0.3065851330757141,0.8417747020721436,-0.18372692167758942
1612559385010,2021-02-05T21:10:54.683Z,8.103,-0.3100031018257141,0.8451926708221436,-0.18787731230258942
1612559385050,2021-02-05T21:10:54.685Z,8.143,-0.3102472424507141,0.8469016551971436,-0.19446910917758942
1612559385091,2021-02-05T21:10:54.688Z,8.184,-0.3097589612007141,0.8508079051971436,-0.18641246855258942
1612559385130,2021-02-05T21:10:54.699Z,8.223,-0.3163507580757141,0.8613059520721436,-0.18787731230258942
1612559385170,2021-02-05T21:10:54.701Z,8.263,-0.3068292737007141,0.8498313426971436,-0.18250621855258942
1612559385210,2021-02-05T21:10:54.703Z,8.303,-0.2934015393257141,0.8556907176971436,-0.17664684355258942
1612559385249,2021-02-05T21:10:54.714Z,8.342,-0.3043878674507141,0.8737571239471436,-0.17225231230258942
1612559385289,2021-02-05T21:10:54.717Z,8.382,-0.3097589612007141,0.8642356395721436,-0.17567028105258942
1612559385328,2021-02-05T21:10:54.727Z,8.421,-0.3102472424507141,0.8627707958221436,-0.17225231230258942
1612559385368,2021-02-05T21:10:54.729Z,8.461,-0.2938898205757141,0.8639914989471436,-0.17103160917758942
1612559385407,2021-02-05T21:10:54.732Z,8.5,-0.2924249768257141,0.8718039989471436,-0.14979137480258942
1612559385447,2021-02-05T21:10:54.743Z,8.54,-0.2899835705757141,0.8617942333221436,-0.17371715605258942
1612559385486,2021-02-05T21:10:54.745Z,8.579,-0.2719171643257141,0.8759543895721436,-0.19446910917758942
1612559385527,2021-02-05T21:10:54.747Z,8.62,-0.2736261487007141,0.8788840770721436,-0.18006481230258942
1612559385567,2021-02-05T21:10:54.774Z,8.66,-0.2799738049507141,0.8639914989471436,-0.20057262480258942
1612559385607,2021-02-05T21:10:54.776Z,8.7,-0.2833917737007141,0.8808372020721436,-0.19642223417758942
1612559385646,2021-02-05T21:10:54.778Z,8.739,-0.2726495862007141,0.8657004833221436,-0.17249645292758942
1612559385686,2021-02-05T21:10:54.789Z,8.779,-0.2780206799507141,0.8727805614471436,-0.18592418730258942
1612559385725,2021-02-05T21:10:54.792Z,8.818,-0.2904718518257141,0.8898704051971436,-0.18030895292758942
1612559385765,2021-02-05T21:10:54.803Z,8.858,-0.2750909924507141,0.8576438426971436,-0.16883434355258942
1612559385804,2021-02-05T21:10:54.804Z,8.897,-0.2621515393257141,0.8554465770721436,-0.18275035917758942
1612559385844,2021-02-05T21:10:54.807Z,8.937,-0.2702081799507141,0.8752219676971436,-0.17859996855258942
1612559385883,2021-02-05T21:10:54.818Z,8.976,-0.2848566174507141,0.8581321239471436,-0.17615856230258942
1612559385923,2021-02-05T21:10:54.820Z,9.016,-0.2726495862007141,0.8688743114471436,-0.17713512480258942
1612559385962,2021-02-05T21:10:54.822Z,9.055,-0.2799738049507141,0.8757102489471436,-0.17640270292758942
1612559386003,2021-02-05T21:10:54.833Z,9.096,-0.2814386487007141,0.8632590770721436,-0.17469371855258942
1612559386043,2021-02-05T21:10:54.836Z,9.136,-0.2636163830757141,0.8537375926971436,-0.18445934355258942
1612559386083,2021-02-05T21:10:54.838Z,9.176,-0.2736261487007141,0.8764426708221436,-0.18275035917758942
1612559386122,2021-02-05T21:10:54.849Z,9.215,-0.2570245862007141,0.8752219676971436,-0.17957653105258942
1612559386162,2021-02-05T21:10:54.851Z,9.255,-0.2633722424507141,0.8786399364471436,-0.16736949980258942
1612559386201,2021-02-05T21:10:54.862Z,9.294,-0.2435968518257141,0.8718039989471436,-0.16370739042758942
1612559386241,2021-02-05T21:10:54.864Z,9.334,-0.2562921643257141,0.9003684520721436,-0.15906871855258942
1612559386280,2021-02-05T21:10:54.867Z,9.373,-0.2453058362007141,0.8766868114471436,-0.16663707792758942
1612559386320,2021-02-05T21:10:54.879Z,9.413,-0.2450616955757141,0.8752219676971436,-0.16492809355258942
1612559386359,2021-02-05T21:10:54.881Z,9.452,-0.2570245862007141,0.8820579051971436,-0.18568004667758942
1612559386399,2021-02-05T21:10:54.883Z,9.492,-0.2621515393257141,0.8815696239471436,-0.15394176542758942
1612559386439,2021-02-05T21:10:54.894Z,9.532,-0.2396906018257141,0.8583762645721436,-0.16956676542758942
1612559386480,2021-02-05T21:10:54.897Z,9.573,-0.2614191174507141,0.8937766551971436,-0.16590465605258942
1612559386519,2021-02-05T21:10:54.909Z,9.612,-0.2582452893257141,0.8849875926971436,-0.16688121855258942
1612559386559,2021-02-05T21:10:54.909Z,9.652,-0.2501886487007141,0.8693625926971436,-0.15833629667758942
1612559386598,2021-02-05T21:10:54.912Z,9.691,-0.2445734143257141,0.8732688426971436,-0.15565074980258942
1612559386638,2021-02-05T21:10:54.923Z,9.731,-0.2538507580757141,0.8708274364471436,-0.15296520292758942
1612559386677,2021-02-05T21:10:54.925Z,9.77,-0.2455499768257141,0.8793723583221436,-0.14808239042758942
1612559386717,2021-02-05T21:10:54.927Z,9.81,-0.2443292737007141,0.8976829051971436,-0.15418590605258942
