epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474876666,2021-02-04T21:41:43.305Z,59.331,-0.7302905917167664,0.6314862370491028,-0.16382496058940887
1612474876706,2021-02-04T21:41:43.316Z,59.371,-0.7241870760917664,0.6480877995491028,-0.17725269496440887
1612474876745,2021-02-04T21:41:43.319Z,59.41,-0.7007495760917664,0.6241620182991028,-0.14722339808940887
1612474876785,2021-02-04T21:41:43.320Z,59.45,-0.7039234042167664,0.6317303776741028,-0.15259449183940887
1612474876824,2021-02-04T21:41:43.331Z,59.489,-0.7188159823417664,0.6156170964241028,-0.15210621058940887
1612474876864,2021-02-04T21:41:43.334Z,59.528999999999996,-0.6953784823417664,0.6361249089241028,-0.14942066371440887
1612474876903,2021-02-04T21:41:43.336Z,59.568000000000005,-0.7024585604667664,0.6231854557991028,-0.14404956996440887
1612474876944,2021-02-04T21:41:43.347Z,59.608999999999995,-0.7041675448417664,0.6261151432991028,-0.15210621058940887
1612474876984,2021-02-04T21:41:43.349Z,59.648999999999994,-0.7173511385917664,0.6158612370491028,-0.14136402308940887
1612474877023,2021-02-04T21:41:43.361Z,59.688,-0.7185718417167664,0.6229413151741028,-0.13941089808940887
1612474877063,2021-02-04T21:41:43.363Z,59.728,-0.6882984042167664,0.6407635807991028,-0.13892261683940887
1612474877103,2021-02-04T21:41:43.365Z,59.768,-0.6978198885917664,0.6268475651741028,-0.12598316371440887
1612474877142,2021-02-04T21:41:43.376Z,59.806999999999995,-0.7012378573417664,0.6392987370491028,-0.13794605433940887
1612474877182,2021-02-04T21:41:43.378Z,59.847,-0.6992847323417664,0.6231854557991028,-0.13599292933940887
1612474877221,2021-02-04T21:41:43.380Z,59.886,-0.7041675448417664,0.6363690495491028,-0.14136402308940887
1612474877261,2021-02-04T21:41:43.391Z,59.926,-0.7051441073417664,0.6302655339241028,-0.14380542933940887
1612474877300,2021-02-04T21:41:43.393Z,59.965,-0.7002612948417664,0.6305096745491028,-0.14404956996440887
1612474877340,2021-02-04T21:41:43.396Z,60.005,-0.6983081698417664,0.6368573307991028,-0.13892261683940887
1612474877379,2021-02-04T21:41:43.407Z,60.044,-0.7066089510917664,0.6292889714241028,-0.13623706996440887
1612474877419,2021-02-04T21:41:43.409Z,60.083999999999996,-0.7031909823417664,0.6390545964241028,-0.14331714808940887
1612474877460,2021-02-04T21:41:43.411Z,60.125,-0.7058765292167664,0.6285565495491028,-0.13330738246440887
1612474877499,2021-02-04T21:41:43.423Z,60.163999999999994,-0.6919605135917664,0.6268475651741028,-0.13916675746440887
1612474877539,2021-02-04T21:41:43.425Z,60.20399999999999,-0.7102710604667664,0.6292889714241028,-0.13648121058940887
1612474877579,2021-02-04T21:41:43.436Z,60.244,-0.6956226229667664,0.6466229557991028,-0.13208667933940887
1612474877618,2021-02-04T21:41:43.438Z,60.283,-0.7100269198417664,0.6217206120491028,-0.14624683558940887
1612474877658,2021-02-04T21:41:43.440Z,60.323,-0.7017261385917664,0.6331952214241028,-0.14307300746440887
1612474877697,2021-02-04T21:41:43.451Z,60.361999999999995,-0.7041675448417664,0.6283124089241028,-0.14478199183940887
1612474877737,2021-02-04T21:41:43.453Z,60.402,-0.6973316073417664,0.6378338932991028,-0.12573902308940887
1612474877776,2021-02-04T21:41:43.455Z,60.441,-0.6958667635917664,0.6285565495491028,-0.13501636683940887
1612474877816,2021-02-04T21:41:43.467Z,60.481,-0.7122241854667664,0.6361249089241028,-0.13159839808940887
1612474877855,2021-02-04T21:41:43.469Z,60.52,-0.7083179354667664,0.6300213932991028,-0.15210621058940887
1612474877895,2021-02-04T21:41:43.471Z,60.56,-0.6924487948417664,0.6395428776741028,-0.13477222621440887
1612474877936,2021-02-04T21:41:43.483Z,60.601000000000006,-0.6895191073417664,0.6566327214241028,-0.12818042933940887
1612474877976,2021-02-04T21:41:43.485Z,60.641000000000005,-0.7017261385917664,0.6256268620491028,-0.12012378871440887
1612474878015,2021-02-04T21:41:43.496Z,60.68,-0.6983081698417664,0.6471112370491028,-0.12329761683940887
1612474878055,2021-02-04T21:41:43.498Z,60.72,-0.6846362948417664,0.6231854557991028,-0.13159839808940887
1612474878094,2021-02-04T21:41:43.527Z,60.75899999999999,-0.7183277010917664,0.6373456120491028,-0.12403003871440887
1612474878134,2021-02-04T21:41:43.529Z,60.799,-0.7000171542167664,0.6305096745491028,-0.12036792933940887
1612474878173,2021-02-04T21:41:43.541Z,60.838,-0.6968433260917664,0.6444256901741028,-0.10498706996440887
1612474878213,2021-02-04T21:41:43.556Z,60.878,-0.6956226229667664,0.6158612370491028,-0.12915699183940887
1612474878252,2021-02-04T21:41:43.558Z,60.917,-0.7007495760917664,0.6273358464241028,-0.12744800746440887
1612474878292,2021-02-04T21:41:43.560Z,60.957,-0.6995288729667664,0.6319745182991028,-0.12451831996440887
1612474878332,2021-02-04T21:41:43.572Z,60.997,-0.7007495760917664,0.6427167057991028,-0.12354175746440887
1612474878371,2021-02-04T21:41:43.574Z,61.036,-0.7129566073417664,0.6266034245491028,-0.13989917933940887
1612474878412,2021-02-04T21:41:43.576Z,61.077,-0.6978198885917664,0.6339276432991028,-0.12988941371440887
1612474878452,2021-02-04T21:41:43.588Z,61.117,-0.7066089510917664,0.6353924870491028,-0.13257496058940887
1612474878491,2021-02-04T21:41:43.590Z,61.156000000000006,-0.7078296542167664,0.6361249089241028,-0.12500660121440887
1612474878531,2021-02-04T21:41:43.616Z,61.196000000000005,-0.7036792635917664,0.6285565495491028,-0.11987964808940887
1612474878570,2021-02-04T21:41:43.618Z,61.235,-0.6978198885917664,0.6263592839241028,-0.12622730433940887
1612474878610,2021-02-04T21:41:43.620Z,61.275,-0.7053882479667664,0.6434491276741028,-0.14185230433940887
1612474878649,2021-02-04T21:41:43.647Z,61.31399999999999,-0.7005054354667664,0.6363690495491028,-0.13770191371440887
1612474878689,2021-02-04T21:41:43.649Z,61.354,-0.7014819979667664,0.6410077214241028,-0.13355152308940887
1612474878728,2021-02-04T21:41:43.651Z,61.393,-0.6992847323417664,0.6285565495491028,-0.12793628871440887
1612474878768,2021-02-04T21:41:43.662Z,61.433,-0.7139331698417664,0.6327069401741028,-0.12280933558940887
1612474878808,2021-02-04T21:41:43.665Z,61.473,-0.6941577792167664,0.6244061589241028,-0.11450855433940887
1612474878847,2021-02-04T21:41:43.676Z,61.512,-0.7036792635917664,0.6288006901741028,-0.11792652308940887
1612474878888,2021-02-04T21:41:43.678Z,61.553000000000004,-0.6983081698417664,0.6302655339241028,-0.11743824183940887
1612474878928,2021-02-04T21:41:43.680Z,61.593,-0.7068530917167664,0.6307538151741028,-0.12403003871440887
1612474878967,2021-02-04T21:41:43.693Z,61.632,-0.6987964510917664,0.6339276432991028,-0.12427417933940887
1612474879007,2021-02-04T21:41:43.695Z,61.672,-0.7139331698417664,0.6246502995491028,-0.12695972621440887
1612474879046,2021-02-04T21:41:43.706Z,61.711000000000006,-0.7009937167167664,0.6414960026741028,-0.13770191371440887
1612474879086,2021-02-04T21:41:43.708Z,61.751000000000005,-0.7039234042167664,0.6246502995491028,-0.13477222621440887
1612474879125,2021-02-04T21:41:43.710Z,61.79,-0.7146655917167664,0.6307538151741028,-0.12988941371440887
1612474879165,2021-02-04T21:41:43.722Z,61.83,-0.6951343417167664,0.6363690495491028,-0.13477222621440887
1612474879205,2021-02-04T21:41:43.724Z,61.87,-0.7210132479667664,0.6224530339241028,-0.13208667933940887
1612474879244,2021-02-04T21:41:43.726Z,61.909,-0.7046558260917664,0.6417401432991028,-0.13330738246440887
1612474879284,2021-02-04T21:41:43.738Z,61.949,-0.7119800448417664,0.6273358464241028,-0.13794605433940887
1612474879323,2021-02-04T21:41:43.740Z,61.988,-0.7105152010917664,0.6363690495491028,-0.12915699183940887
1612474879364,2021-02-04T21:41:43.751Z,62.028999999999996,-0.7053882479667664,0.6300213932991028,-0.11865894496440887
1612474879404,2021-02-04T21:41:43.753Z,62.068999999999996,-0.6890308260917664,0.6434491276741028,-0.10547535121440887
1612474879443,2021-02-04T21:41:43.755Z,62.108000000000004,-0.7166187167167664,0.6307538151741028,-0.11279956996440887
1612474879483,2021-02-04T21:41:43.767Z,62.148,-0.6934253573417664,0.6351483464241028,-0.11499683558940887
1612474879522,2021-02-04T21:41:43.768Z,62.187,-0.7034351229667664,0.6239178776741028,-0.11475269496440887
1612474879562,2021-02-04T21:41:43.770Z,62.227,-0.6975757479667664,0.6412518620491028,-0.10962574183940887
1612474879602,2021-02-04T21:41:43.782Z,62.266999999999996,-0.7129566073417664,0.6327069401741028,-0.10986988246440887
1612474879641,2021-02-04T21:41:43.784Z,62.306000000000004,-0.6914722323417664,0.6454022526741028,-0.11035816371440887
1612474879681,2021-02-04T21:41:43.786Z,62.346000000000004,-0.7058765292167664,0.6219647526741028,-0.11499683558940887
1612474879720,2021-02-04T21:41:43.798Z,62.385,-0.6992847323417664,0.6397870182991028,-0.10034839808940887
1612474879760,2021-02-04T21:41:43.800Z,62.425,-0.6997730135917664,0.6329510807991028,-0.11377613246440887
1612474879799,2021-02-04T21:41:43.811Z,62.464,-0.7034351229667664,0.6463788151741028,-0.11572925746440887
1612474879840,2021-02-04T21:41:43.813Z,62.505,-0.6968433260917664,0.6400311589241028,-0.11157886683940887
1612474879880,2021-02-04T21:41:43.815Z,62.545,-0.7041675448417664,0.6414960026741028,-0.10401050746440887
1612474879919,2021-02-04T21:41:43.841Z,62.583999999999996,-0.7041675448417664,0.6358807682991028,-0.11841480433940887
1612474879959,2021-02-04T21:41:43.844Z,62.623999999999995,-0.7068530917167664,0.6341717839241028,-0.11157886683940887
1612474879999,2021-02-04T21:41:43.845Z,62.663999999999994,-0.6997730135917664,0.6466229557991028,-0.10425464808940887
1612474880038,2021-02-04T21:41:43.857Z,62.703,-0.6975757479667664,0.6302655339241028,-0.09497730433940887
1612474880078,2021-02-04T21:41:43.859Z,62.743,-0.6856128573417664,0.6478436589241028,-0.09448902308940887
1612474880117,2021-02-04T21:41:43.861Z,62.782,-0.7075855135917664,0.6168377995491028,-0.09644214808940887
1612474880157,2021-02-04T21:41:43.872Z,62.821999999999996,-0.7095386385917664,0.6378338932991028,-0.10034839808940887
1612474880196,2021-02-04T21:41:43.875Z,62.861000000000004,-0.7051441073417664,0.6336835026741028,-0.11402027308940887
1612474880236,2021-02-04T21:41:43.886Z,62.901,-0.7024585604667664,0.6412518620491028,-0.10474292933940887
1612474880275,2021-02-04T21:41:43.888Z,62.94,-0.7100269198417664,0.6441815495491028,-0.11475269496440887
1612474880316,2021-02-04T21:41:43.890Z,62.981,-0.7083179354667664,0.6356366276741028,-0.10620777308940887
1612474880356,2021-02-04T21:41:43.901Z,63.021,-0.6904956698417664,0.6373456120491028,-0.09570972621440887
1612474880395,2021-02-04T21:41:43.903Z,63.06,-0.6861011385917664,0.6312420964241028,-0.10108081996440887
1612474880435,2021-02-04T21:41:43.905Z,63.1,-0.7100269198417664,0.6312420964241028,-0.09961597621440887
1612474880475,2021-02-04T21:41:43.916Z,63.14,-0.7110034823417664,0.6344159245491028,-0.10303394496440887
1612474880514,2021-02-04T21:41:43.919Z,63.178999999999995,-0.7039234042167664,0.6236737370491028,-0.11377613246440887
1612474880554,2021-02-04T21:41:43.921Z,63.218999999999994,-0.6992847323417664,0.6351483464241028,-0.10425464808940887
1612474880593,2021-02-04T21:41:43.932Z,63.258,-0.7134448885917664,0.6363690495491028,-0.10059253871440887
1612474880633,2021-02-04T21:41:43.934Z,63.298,-0.7056323885917664,0.6461346745491028,-0.10352222621440887
1612474880672,2021-02-04T21:41:43.946Z,63.336999999999996,-0.6956226229667664,0.6366131901741028,-0.10986988246440887
1612474880712,2021-02-04T21:41:43.948Z,63.376999999999995,-0.7007495760917664,0.6383221745491028,-0.10303394496440887
1612474880751,2021-02-04T21:41:43.950Z,63.416000000000004,-0.7053882479667664,0.6314862370491028,-0.10840503871440887
1612474880792,2021-02-04T21:41:43.961Z,63.457,-0.7085620760917664,0.6424725651741028,-0.11109058558940887
1612474880832,2021-02-04T21:41:43.963Z,63.497,-0.6912280917167664,0.6324627995491028,-0.11304371058940887
1612474880872,2021-02-04T21:41:43.965Z,63.537,-0.7066089510917664,0.6390545964241028,-0.10230152308940887
1612474880911,2021-02-04T21:41:43.976Z,63.576,-0.6939136385917664,0.6309979557991028,-0.11133472621440887
1612474880951,2021-02-04T21:41:43.979Z,63.61600000000001,-0.7083179354667664,0.6392987370491028,-0.10108081996440887
1612474880990,2021-02-04T21:41:43.981Z,63.655,-0.6990405917167664,0.6327069401741028,-0.09668628871440887
1612474881030,2021-02-04T21:41:43.992Z,63.695,-0.6992847323417664,0.6414960026741028,-0.09888355433940887
1612474881069,2021-02-04T21:41:43.994Z,63.733999999999995,-0.7105152010917664,0.6346600651741028,-0.10571949183940887
1612474881109,2021-02-04T21:41:43.996Z,63.773999999999994,-0.6878101229667664,0.6397870182991028,-0.10230152308940887
1612474881148,2021-02-04T21:41:44.008Z,63.813,-0.7075855135917664,0.6246502995491028,-0.09937183558940887
1612474881188,2021-02-04T21:41:44.036Z,63.853,-0.7095386385917664,0.6341717839241028,-0.09961597621440887
1612474881229,2021-02-04T21:41:44.039Z,63.894,-0.7014819979667664,0.6288006901741028,-0.10230152308940887
1612474881269,2021-02-04T21:41:44.041Z,63.934,-0.7058765292167664,0.6429608464241028,-0.10352222621440887
1612474881308,2021-02-04T21:41:44.052Z,63.973,-0.7031909823417664,0.6671307682991028,-0.08740894496440887
1612474881348,2021-02-04T21:41:44.054Z,64.013,-0.6868335604667664,0.6292889714241028,-0.10034839808940887
1612474881387,2021-02-04T21:41:44.066Z,64.05199999999999,-0.7048999667167664,0.6397870182991028,-0.09595386683940887
1612474881427,2021-02-04T21:41:44.068Z,64.092,-0.6987964510917664,0.6258710026741028,-0.09351246058940887
1612474881466,2021-02-04T21:41:44.070Z,64.131,-0.7127124667167664,0.6544354557991028,-0.08545581996440887
1612474881506,2021-02-04T21:41:44.081Z,64.171,-0.6870777010917664,0.6339276432991028,-0.09400074183940887
1612474881545,2021-02-04T21:41:44.083Z,64.21,-0.7061206698417664,0.6331952214241028,-0.08228199183940887
1612474881585,2021-02-04T21:41:44.085Z,64.25,-0.6826831698417664,0.6544354557991028,-0.07593433558940887
1612474881624,2021-02-04T21:41:44.096Z,64.289,-0.7061206698417664,0.6200116276741028,-0.09204761683940887
1612474881664,2021-02-04T21:41:44.099Z,64.329,-0.6917163729667664,0.6468670964241028,-0.08765308558940887
1612474881705,2021-02-04T21:41:44.101Z,64.37,-0.7088062167167664,0.6346600651741028,-0.09033863246440887
1612474881745,2021-02-04T21:41:44.112Z,64.41,-0.6944019198417664,0.6407635807991028,-0.09131519496440887
1612474881784,2021-02-04T21:41:44.114Z,64.449,-0.7024585604667664,0.6402752995491028,-0.09229175746440887
1612474881824,2021-02-04T21:41:44.126Z,64.48899999999999,-0.6939136385917664,0.6405194401741028,-0.09204761683940887
1612474881863,2021-02-04T21:41:44.128Z,64.528,-0.7107593417167664,0.6414960026741028,-0.09326831996440887
1612474881903,2021-02-04T21:41:44.130Z,64.568,-0.6829273104667664,0.6649335026741028,-0.09278003871440887
1612474881942,2021-02-04T21:41:44.141Z,64.607,-0.6922046542167664,0.6339276432991028,-0.08911792933940887
1612474881982,2021-02-04T21:41:44.144Z,64.64699999999999,-0.6953784823417664,0.6383221745491028,-0.09107105433940887
1612474882021,2021-02-04T21:41:44.145Z,64.686,-0.7146655917167664,0.6329510807991028,-0.08911792933940887
1612474882061,2021-02-04T21:41:44.156Z,64.726,-0.6924487948417664,0.6444256901741028,-0.09278003871440887
1612474882101,2021-02-04T21:41:44.158Z,64.766,-0.7027027010917664,0.6400311589241028,-0.10132496058940887
1612474882140,2021-02-04T21:41:44.162Z,64.805,-0.6961109042167664,0.6495526432991028,-0.08814136683940887
1612474882181,2021-02-04T21:41:44.172Z,64.846,-0.7024585604667664,0.6368573307991028,-0.08740894496440887
1612474882221,2021-02-04T21:41:44.174Z,64.88600000000001,-0.6985523104667664,0.6380780339241028,-0.09644214808940887
1612474882260,2021-02-04T21:41:44.176Z,64.925,-0.7009937167167664,0.6278241276741028,-0.09400074183940887
1612474882300,2021-02-04T21:41:44.203Z,64.965,-0.7007495760917664,0.6549237370491028,-0.09180347621440887
1612474882339,2021-02-04T21:41:44.205Z,65.00399999999999,-0.6968433260917664,0.6451581120491028,-0.09619800746440887
1612474882379,2021-02-04T21:41:44.216Z,65.044,-0.6970874667167664,0.6368573307991028,-0.09863941371440887
1612474882418,2021-02-04T21:41:44.218Z,65.083,-0.6980640292167664,0.6402752995491028,-0.08521167933940887
1612474882458,2021-02-04T21:41:44.220Z,65.123,-0.6953784823417664,0.6468670964241028,-0.08838550746440887
1612474882498,2021-02-04T21:41:44.231Z,65.163,-0.7048999667167664,0.6451581120491028,-0.09278003871440887
1612474882537,2021-02-04T21:41:44.234Z,65.202,-0.6917163729667664,0.6419842839241028,-0.08911792933940887
