epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559038522,2021-02-05T21:05:29.284Z,1.221,-0.15627218782901764,-0.6632190942764282,0.7779707312583923
1612559038562,2021-02-05T21:05:29.285Z,1.261,-0.19533468782901764,-0.6710315942764282,0.7664961218833923
1612559038601,2021-02-05T21:05:29.311Z,1.3,-0.20094992220401764,-0.6598011255264282,0.7713789343833923
1612559038641,2021-02-05T21:05:29.314Z,1.34,-0.17531515657901764,-0.6722522974014282,0.7818769812583923
1612559038680,2021-02-05T21:05:29.326Z,1.379,-0.17848898470401764,-0.6541858911514282,0.7828535437583923
1612559038720,2021-02-05T21:05:29.328Z,1.419,-0.13039328157901764,-0.6402698755264282,0.7706465125083923
1612559038759,2021-02-05T21:05:29.330Z,1.458,-0.16164328157901764,-0.6305042505264282,0.7765058875083923
1612559038799,2021-02-05T21:05:29.356Z,1.498,-0.17140890657901764,-0.6807972192764282,0.7823652625083923
1612559038838,2021-02-05T21:05:29.359Z,1.537,-0.13698507845401764,-0.6785999536514282,0.7826094031333923
1612559038878,2021-02-05T21:05:29.361Z,1.577,-0.16945578157901764,-0.7083851099014282,0.7794355750083923
1612559038917,2021-02-05T21:05:29.372Z,1.616,-0.12575460970401764,-0.6378284692764282,0.7904219031333923
1612559038959,2021-02-05T21:05:29.374Z,1.658,-0.10719992965459824,-0.7059437036514282,0.7730879187583923
1612559038998,2021-02-05T21:05:29.376Z,1.697,-0.12795187532901764,-0.6512562036514282,0.7699140906333923
1612559039038,2021-02-05T21:05:29.401Z,1.737,-0.15309835970401764,-0.6812855005264282,0.7994551062583923
1612559039077,2021-02-05T21:05:29.404Z,1.776,-0.15383078157901764,-0.6842151880264282,0.7911543250083923
1612559039117,2021-02-05T21:05:29.416Z,1.816,-0.14845968782901764,-0.6397815942764282,0.7765058875083923
1612559039156,2021-02-05T21:05:29.419Z,1.855,-0.15700460970401764,-0.6712757349014282,0.8004316687583923
1612559039196,2021-02-05T21:05:29.422Z,1.895,-0.15309835970401764,-0.6861683130264282,0.7818769812583923
1612559039235,2021-02-05T21:05:29.432Z,1.934,-0.14504171907901764,-0.6344105005264282,0.7716230750083923
1612559039275,2021-02-05T21:05:29.434Z,1.974,-0.14333273470401764,-0.6380726099014282,0.7804121375083923
1612559039314,2021-02-05T21:05:29.436Z,2.013,-0.14479757845401764,-0.6424671411514282,0.7862715125083923
1612559039354,2021-02-05T21:05:29.448Z,2.053,-0.13942648470401764,-0.6427112817764282,0.7945722937583923
1612559039394,2021-02-05T21:05:29.450Z,2.093,-0.14357687532901764,-0.6407581567764282,0.7816328406333923
1612559039435,2021-02-05T21:05:29.461Z,2.134,-0.14699484407901764,-0.6700550317764282,0.7852949500083923
1612559039474,2021-02-05T21:05:29.463Z,2.173,-0.16042257845401764,-0.6646839380264282,0.7884687781333923
1612559039514,2021-02-05T21:05:29.466Z,2.213,-0.14089132845401764,-0.6641956567764282,0.7765058875083923
1612559039553,2021-02-05T21:05:29.476Z,2.252,-0.14650656282901764,-0.6710315942764282,0.7833418250083923
1612559039593,2021-02-05T21:05:29.480Z,2.292,-0.16677023470401764,-0.6668812036514282,0.7879804968833923
1612559039632,2021-02-05T21:05:29.492Z,2.331,-0.14553000032901764,-0.6541858911514282,0.7855390906333923
1612559039672,2021-02-05T21:05:29.521Z,2.371,-0.15846945345401764,-0.6602894067764282,0.7667402625083923
1612559039711,2021-02-05T21:05:29.524Z,2.41,-0.15627218782901764,-0.6532093286514282,0.7767500281333923
1612559039751,2021-02-05T21:05:29.567Z,2.45,-0.17043234407901764,-0.6673694849014282,0.7887129187583923
1612559039791,2021-02-05T21:05:29.569Z,2.49,-0.15651632845401764,-0.6558948755264282,0.7865156531333923
1612559039830,2021-02-05T21:05:29.571Z,2.529,-0.15676046907901764,-0.6478382349014282,0.7823652625083923
1612559039871,2021-02-05T21:05:29.582Z,2.57,-0.16017843782901764,-0.6517444849014282,0.7806562781333923
1612559039911,2021-02-05T21:05:29.586Z,2.61,-0.14797140657901764,-0.6612659692764282,0.7843183875083923
1612559039950,2021-02-05T21:05:29.596Z,2.649,-0.16530539095401764,-0.6737171411514282,0.7809004187583923
1612559039990,2021-02-05T21:05:29.598Z,2.689,-0.15016867220401764,-0.6712757349014282,0.7755293250083923
1612559040029,2021-02-05T21:05:29.600Z,2.728,-0.15041281282901764,-0.6624866724014282,0.7713789343833923
1612559040069,2021-02-05T21:05:29.611Z,2.768,-0.16432882845401764,-0.6629749536514282,0.7835859656333923
1612559040108,2021-02-05T21:05:29.614Z,2.807,-0.16286398470401764,-0.6644397974014282,0.7821211218833923
1612559040148,2021-02-05T21:05:29.615Z,2.847,-0.15871359407901764,-0.6527210474014282,0.7784590125083923
1612559040188,2021-02-05T21:05:29.626Z,2.887,-0.16481710970401764,-0.6773792505264282,0.7826094031333923
1612559040227,2021-02-05T21:05:29.629Z,2.926,-0.15114523470401764,-0.6834827661514282,0.7823652625083923
1612559040267,2021-02-05T21:05:29.631Z,2.966,-0.16530539095401764,-0.6590687036514282,0.7716230750083923
1612559040308,2021-02-05T21:05:29.642Z,3.007,-0.15480734407901764,-0.6317249536514282,0.7852949500083923
1612559040347,2021-02-05T21:05:29.644Z,3.046,-0.15505148470401764,-0.6434437036514282,0.7845625281333923
1612559040387,2021-02-05T21:05:29.656Z,3.086,-0.16481710970401764,-0.6441761255264282,0.7838301062583923
1612559040426,2021-02-05T21:05:29.658Z,3.125,-0.16384054720401764,-0.6598011255264282,0.7823652625083923
1612559040466,2021-02-05T21:05:29.660Z,3.165,-0.16139914095401764,-0.6700550317764282,0.7787031531333923
1612559040505,2021-02-05T21:05:29.671Z,3.204,-0.15505148470401764,-0.6707874536514282,0.7777265906333923
1612559040545,2021-02-05T21:05:29.674Z,3.244,-0.15480734407901764,-0.6803089380264282,0.7704023718833923
1612559040584,2021-02-05T21:05:29.675Z,3.283,-0.16115500032901764,-0.6551624536514282,0.7901777625083923
1612559040624,2021-02-05T21:05:29.716Z,3.323,-0.13234640657901764,-0.6449085474014282,0.7911543250083923
1612559040664,2021-02-05T21:05:29.718Z,3.363,-0.15651632845401764,-0.6585804224014282,0.7833418250083923
1612559040703,2021-02-05T21:05:29.720Z,3.402,-0.18239523470401764,-0.6605335474014282,0.7794355750083923
1612559040743,2021-02-05T21:05:29.731Z,3.442,-0.17018820345401764,-0.6688343286514282,0.7877363562583923
1612559040784,2021-02-05T21:05:29.734Z,3.483,-0.16432882845401764,-0.6573597192764282,0.7743086218833923
1612559040823,2021-02-05T21:05:29.736Z,3.522,-0.16603781282901764,-0.6410022974014282,0.7811445593833923
1612559040863,2021-02-05T21:05:29.748Z,3.562,-0.16799093782901764,-0.6624866724014282,0.7862715125083923
1612559040902,2021-02-05T21:05:29.750Z,3.601,-0.15822531282901764,-0.6458851099014282,0.7845625281333923
1612559040942,2021-02-05T21:05:29.761Z,3.641,-0.16213156282901764,-0.6512562036514282,0.7828535437583923
1612559040981,2021-02-05T21:05:29.776Z,3.68,-0.16481710970401764,-0.6490589380264282,0.7826094031333923
1612559041021,2021-02-05T21:05:29.779Z,3.72,-0.16164328157901764,-0.6539417505264282,0.7806562781333923
1612559041061,2021-02-05T21:05:29.780Z,3.76,-0.16359640657901764,-0.6554065942764282,0.7769941687583923
1612559041100,2021-02-05T21:05:29.808Z,3.799,-0.17482687532901764,-0.6624866724014282,0.7879804968833923
1612559041140,2021-02-05T21:05:29.837Z,3.839,-0.16994406282901764,-0.6527210474014282,0.7852949500083923
1612559041179,2021-02-05T21:05:29.839Z,3.878,-0.16701437532901764,-0.6485706567764282,0.7809004187583923
1612559041219,2021-02-05T21:05:29.840Z,3.918,-0.16799093782901764,-0.6507679224014282,0.7857832312583923
1612559041260,2021-02-05T21:05:29.866Z,3.959,-0.17092062532901764,-0.6590687036514282,0.7835859656333923
1612559041299,2021-02-05T21:05:29.869Z,3.998,-0.17067648470401764,-0.6546741724014282,0.7813887000083923
1612559041339,2021-02-05T21:05:29.881Z,4.038,-0.17165304720401764,-0.6607776880264282,0.7806562781333923
1612559041378,2021-02-05T21:05:29.884Z,4.077,-0.16945578157901764,-0.6583362817764282,0.7769941687583923
1612559041418,2021-02-05T21:05:29.885Z,4.117,-0.16725851595401764,-0.6605335474014282,0.7809004187583923
1612559041458,2021-02-05T21:05:29.927Z,4.157,-0.16921164095401764,-0.6546741724014282,0.7784590125083923
1612559041497,2021-02-05T21:05:29.929Z,4.196,-0.16847921907901764,-0.6519886255264282,0.7852949500083923
1612559041537,2021-02-05T21:05:29.931Z,4.236,-0.16994406282901764,-0.6605335474014282,0.7826094031333923
1612559041576,2021-02-05T21:05:29.971Z,4.275,-0.16994406282901764,-0.6573597192764282,0.7738203406333923
1612559041616,2021-02-05T21:05:29.974Z,4.315,-0.16994406282901764,-0.6649280786514282,0.7721113562583923
1612559041655,2021-02-05T21:05:29.976Z,4.354,-0.16945578157901764,-0.6627308130264282,0.7765058875083923
1612559041696,2021-02-05T21:05:29.987Z,4.395,-0.16091085970401764,-0.6561390161514282,0.7740644812583923
1612559041736,2021-02-05T21:05:29.989Z,4.435,-0.17189718782901764,-0.6566272974014282,0.7767500281333923
1612559041775,2021-02-05T21:05:30.001Z,4.474,-0.16799093782901764,-0.6554065942764282,0.7728437781333923
1612559041815,2021-02-05T21:05:30.003Z,4.514,-0.17067648470401764,-0.6583362817764282,0.7769941687583923
1612559041854,2021-02-05T21:05:30.005Z,4.553,-0.17165304720401764,-0.6634632349014282,0.7823652625083923
1612559041894,2021-02-05T21:05:30.016Z,4.593,-0.16847921907901764,-0.6639515161514282,0.7696699500083923
1612559041934,2021-02-05T21:05:30.019Z,4.633,-0.17043234407901764,-0.6602894067764282,0.7725996375083923
1612559041973,2021-02-05T21:05:30.020Z,4.672,-0.16237570345401764,-0.6693226099014282,0.7794355750083923
1612559042013,2021-02-05T21:05:30.031Z,4.712,-0.16896750032901764,-0.6605335474014282,0.7879804968833923
1612559042052,2021-02-05T21:05:30.034Z,4.751,-0.16750265657901764,-0.6512562036514282,0.7911543250083923
1612559042092,2021-02-05T21:05:30.048Z,4.791,-0.13942648470401764,-0.6685901880264282,0.8228926062583923
1612559042133,2021-02-05T21:05:30.077Z,4.832,-0.17507101595401764,-0.6651722192764282,0.8172773718833923
1612559042172,2021-02-05T21:05:30.081Z,4.871,-0.17922140657901764,-0.6663929224014282,0.8204512000083923
1612559042212,2021-02-05T21:05:30.082Z,4.911,-0.17433859407901764,-0.6551624536514282,0.8182539343833923
1612559042251,2021-02-05T21:05:30.093Z,4.95,-0.16042257845401764,-0.6219593286514282,0.8094648718833923
1612559042291,2021-02-05T21:05:30.095Z,4.99,-0.14430929720401764,-0.5963245630264282,0.8023847937583923
1612559042331,2021-02-05T21:05:30.136Z,5.03,-0.15016867220401764,-0.5838733911514282,0.8150801062583923
1612559042370,2021-02-05T21:05:30.138Z,5.069,-0.15041281282901764,-0.5809437036514282,0.8243574500083923
1612559042410,2021-02-05T21:05:30.141Z,5.109,-0.14626242220401764,-0.6114612817764282,0.8270429968833923
1612559042449,2021-02-05T21:05:30.152Z,5.148,-0.11647727340459824,-0.5477405786514282,0.8206953406333923
1612559042489,2021-02-05T21:05:30.154Z,5.188,-0.13307882845401764,-0.5802112817764282,0.8260664343833923
1612559042530,2021-02-05T21:05:30.156Z,5.229,-0.11086203902959824,-0.5540882349014282,0.8375410437583923
1612559042569,2021-02-05T21:05:30.168Z,5.268,-0.11305930465459824,-0.5619007349014282,0.8495039343833923
1612559042609,2021-02-05T21:05:30.170Z,5.308,-0.11379172652959824,-0.5794788599014282,0.8834394812583923
1612559042648,2021-02-05T21:05:30.181Z,5.347,-0.09816672652959824,-0.5760608911514282,0.8258222937583923
1612559042688,2021-02-05T21:05:30.184Z,5.387,-0.06862571090459824,-0.5272327661514282,0.8453535437583923
1612559042728,2021-02-05T21:05:30.185Z,5.427,-0.08327414840459824,-0.5687366724014282,0.8663496375083923
1612559042767,2021-02-05T21:05:30.196Z,5.466,-0.10036399215459824,-0.5269886255264282,0.8661054968833923
1612559042807,2021-02-05T21:05:30.199Z,5.506,-0.07497336715459824,-0.5394397974014282,0.8927168250083923
1612559042846,2021-02-05T21:05:30.211Z,5.545,-0.10451438277959824,-0.5684925317764282,0.9124922156333923
1612559042886,2021-02-05T21:05:30.271Z,5.585,-0.10182883590459824,-0.6095081567764282,0.8890547156333923
1612559042925,2021-02-05T21:05:30.274Z,5.624,-0.041281960904598236,-0.5597034692764282,0.8678144812583923
1612559042965,2021-02-05T21:05:30.276Z,5.664,-0.10988547652959824,-0.6185413599014282,0.8888105750083923
1612559043006,2021-02-05T21:05:30.287Z,5.705,-0.042990945279598236,-0.5833851099014282,0.8673262000083923
1612559043045,2021-02-05T21:05:30.289Z,5.744,-0.08205344527959824,-0.5506702661514282,0.8734297156333923
1612559043085,2021-02-05T21:05:30.301Z,5.784,-0.08058860152959824,-0.5616565942764282,0.8812422156333923
1612559043125,2021-02-05T21:05:30.303Z,5.824,0.012917258776724339,-0.4881702661514282,0.8900312781333923
1612559043164,2021-02-05T21:05:30.305Z,5.863,-0.054221414029598236,-0.5492054224014282,0.8890547156333923
1612559043204,2021-02-05T21:05:30.316Z,5.903,-0.0002663352352101356,-0.4664417505264282,0.9071211218833923
1612559043243,2021-02-05T21:05:30.333Z,5.942,0.004860617686063051,-0.4671741724014282,0.8919844031333923
1612559043283,2021-02-05T21:05:30.335Z,5.982,0.0009543679188936949,-0.5626331567764282,0.8858808875083923
1612559043322,2021-02-05T21:05:30.362Z,6.021,0.020973898470401764,-0.4268909692764282,0.8807539343833923
1612559043362,2021-02-05T21:05:30.364Z,6.061,0.003884055418893695,-0.4608265161514282,0.9303144812583923
1612559043401,2021-02-05T21:05:30.393Z,6.1,0.038063742220401764,-0.4473987817764282,0.9124922156333923
1612559043442,2021-02-05T21:05:30.395Z,6.141,0.021950460970401764,-0.4664417505264282,0.8949140906333923
1612559043482,2021-02-05T21:05:30.421Z,6.181,0.055886007845401764,-0.4532581567764282,0.9090742468833923
1612559043521,2021-02-05T21:05:30.423Z,6.22,0.054909445345401764,-0.4571644067764282,0.9059004187583923
1612559043561,2021-02-05T21:05:30.436Z,6.26,0.051979757845401764,-0.4273792505264282,0.9532637000083923
1612559043601,2021-02-05T21:05:30.438Z,6.3,0.059059835970401764,-0.3900257349014282,0.9366621375083923
1612559043640,2021-02-05T21:05:30.440Z,6.339,0.050759054720401764,-0.3619495630264282,0.9998945593833923
1612559043680,2021-02-05T21:05:30.466Z,6.379,0.060524679720401764,-0.3690296411514282,0.9576582312583923
1612559043719,2021-02-05T21:05:30.484Z,6.418,0.10276100784540176,-0.3216663599014282,0.9950117468833923
1612559043759,2021-02-05T21:05:30.486Z,6.458,0.09909889847040176,-0.4127308130264282,0.9544844031333923
1612559043798,2021-02-05T21:05:30.511Z,6.497,0.12912820279598236,-0.3468128442764282,0.9347090125083923
1612559043838,2021-02-05T21:05:30.514Z,6.537,0.13840554654598236,-0.4066272974014282,0.9640058875083923
1612559043879,2021-02-05T21:05:30.541Z,6.578,0.16135476529598236,-0.3526722192764282,0.9517988562583923
1612559043918,2021-02-05T21:05:30.544Z,6.617,0.15598367154598236,-0.4376331567764282,0.9747480750083923
1612559043958,2021-02-05T21:05:30.546Z,6.657,0.21701882779598236,-0.3504749536514282,0.9420332312583923
1612559043998,2021-02-05T21:05:30.556Z,6.697,0.21970437467098236,-0.3951526880264282,0.9923262000083923
1612559044037,2021-02-05T21:05:30.559Z,6.736,0.22556374967098236,-0.3748890161514282,0.9644941687583923
1612559044077,2021-02-05T21:05:30.561Z,6.776,0.26218482851982117,-0.3988147974014282,0.9515547156333923
1612559044116,2021-02-05T21:05:30.573Z,6.815,0.26975318789482117,-0.3353382349014282,0.9029707312583923
1612559044156,2021-02-05T21:05:30.575Z,6.855,0.24363015592098236,-0.3580433130264282,0.9154219031333923
1612559044195,2021-02-05T21:05:30.586Z,6.894,0.26877662539482117,-0.3099476099014282,0.9076094031333923
1612559044235,2021-02-05T21:05:30.589Z,6.934,0.33371803164482117,-0.3927112817764282,0.9107832312583923
1612559044274,2021-02-05T21:05:30.602Z,6.973,0.31736060976982117,-0.3565784692764282,0.9600996375083923
1612559044315,2021-02-05T21:05:30.631Z,7.014,0.31906959414482117,-0.3531605005264282,0.9351972937583923
1612559044355,2021-02-05T21:05:30.634Z,7.054,0.33176490664482117,-0.3697620630264282,0.9649824500083923
1612559044395,2021-02-05T21:05:30.636Z,7.094,0.29660865664482117,-0.3182483911514282,0.9432539343833923
1612559044434,2021-02-05T21:05:30.676Z,7.133,0.33786842226982117,-0.3453480005264282,0.8934492468833923
1612559044474,2021-02-05T21:05:30.692Z,7.173,0.34079810976982117,-0.3136097192764282,0.9517988562583923
1612559044513,2021-02-05T21:05:30.695Z,7.212,0.33908912539482117,-0.2955433130264282,0.9127363562583923
1612559044553,2021-02-05T21:05:30.707Z,7.252,0.36911842226982117,-0.2672230005264282,0.9290937781333923
1612559044592,2021-02-05T21:05:30.708Z,7.291,0.31760475039482117,-0.2970081567764282,0.9559492468833923
1612559044632,2021-02-05T21:05:30.710Z,7.331,0.39841529726982117,-0.24549449980258942,0.8575605750083923
1612559044671,2021-02-05T21:05:30.721Z,7.37,0.36374732851982117,-0.2904163599014282,0.9527754187583923
1612559044711,2021-02-05T21:05:30.724Z,7.41,0.41770240664482117,-0.21326793730258942,0.8473066687583923
1612559044752,2021-02-05T21:05:30.725Z,7.451,0.41428443789482117,-0.21424449980258942,0.9417890906333923
1612559044792,2021-02-05T21:05:30.737Z,7.491,0.42502662539482117,-0.20179332792758942,0.9151777625083923
1612559044831,2021-02-05T21:05:30.739Z,7.53,0.44675514101982117,-0.21570934355258942,0.8416914343833923
1612559044871,2021-02-05T21:05:30.741Z,7.57,0.44919654726982117,-0.15198864042758942,0.9413008093833923
1612559044910,2021-02-05T21:05:30.752Z,7.609,0.49607154726982117,-0.19178356230258942,0.8932051062583923
1612559044950,2021-02-05T21:05:30.755Z,7.649,0.43430396914482117,-0.17933239042758942,0.8812422156333923
1612559044989,2021-02-05T21:05:30.767Z,7.688,0.49753639101982117,-0.08362925797700882,0.9034590125083923
1612559045029,2021-02-05T21:05:30.769Z,7.728,0.5094993114471436,-0.16785778105258942,0.8326582312583923
1612559045068,2021-02-05T21:05:30.771Z,7.767,0.43381568789482117,-0.11268199235200882,0.9442304968833923
1612559045108,2021-02-05T21:05:30.783Z,7.807,0.5353782176971436,-0.12073863297700882,0.8407148718833923
1612559045147,2021-02-05T21:05:30.785Z,7.846,0.5158469676971436,-0.06776011735200882,0.9686445593833923
1612559045187,2021-02-05T21:05:30.811Z,7.886,0.5326926708221436,-0.11780894547700882,0.8385176062583923
1612559045228,2021-02-05T21:05:30.827Z,7.927,0.47214576601982117,-0.11732066422700882,0.9242109656333923
1612559045268,2021-02-05T21:05:30.830Z,7.967,0.5094993114471436,-0.10853160172700882,0.9293379187583923
1612559045307,2021-02-05T21:05:30.841Z,8.006,0.5685813426971436,-0.05213512107729912,0.8045820593833923
1612559045347,2021-02-05T21:05:30.843Z,8.046,0.5229270458221436,-0.03577769920229912,0.9254316687583923
1612559045386,2021-02-05T21:05:30.845Z,8.085,0.5151145458221436,-0.10706675797700882,0.8133711218833923
1612559045426,2021-02-05T21:05:30.886Z,8.125,0.5756614208221436,-0.04847301170229912,0.8705000281333923
1612559045465,2021-02-05T21:05:30.888Z,8.164,0.5236594676971436,-0.05408824607729912,0.8744062781333923
1612559045505,2021-02-05T21:05:30.890Z,8.204,0.6049582958221436,-0.027965199202299118,0.8067793250083923
1612559045544,2021-02-05T21:05:30.916Z,8.243,0.5690696239471436,-0.0015980113530531526,0.9237226843833923
1612559045584,2021-02-05T21:05:30.919Z,8.283,0.5737082958221436,-0.05262340232729912,0.7769941687583923
1612559045624,2021-02-05T21:05:30.920Z,8.323,0.6532981395721436,0.04991566017270088,0.8807539343833923
1612559045665,2021-02-05T21:05:30.946Z,8.364,0.5719993114471436,0.019398082047700882,0.8397383093833923
1612559045704,2021-02-05T21:05:30.949Z,8.403,0.5990989208221436,0.008900035172700882,0.7686933875083923
1612559045744,2021-02-05T21:05:30.951Z,8.443,0.5895774364471436,0.024525035172700882,0.9166426062583923
1612559045783,2021-02-05T21:05:30.976Z,8.482,0.6034934520721436,0.03844105079770088,0.7205976843833923
1612559045823,2021-02-05T21:05:30.979Z,8.522,0.5673606395721436,-0.00037730822805315256,0.8980879187583923
1612559045862,2021-02-05T21:05:30.991Z,8.561,0.6401145458221436,0.06602894514799118,0.7613691687583923
1612559045902,2021-02-05T21:05:30.994Z,8.601,0.6135032176971436,0.027454722672700882,0.8087324500083923
1612559045941,2021-02-05T21:05:30.995Z,8.64,0.5856711864471436,0.04845081642270088,0.8382734656333923
1612559045981,2021-02-05T21:05:31.066Z,8.68,0.6574485301971436,0.011341441422700882,0.7564863562583923
1612559046021,2021-02-05T21:05:31.068Z,8.72,0.5942161083221436,0.05577503517270088,0.8451094031333923
1612559046060,2021-02-05T21:05:31.082Z,8.759,0.6047141551971436,0.09483753889799118,0.7386640906333923
1612559046101,2021-02-05T21:05:31.084Z,8.8,0.6230247020721436,0.04112659767270088,0.8612226843833923
1612559046141,2021-02-05T21:05:31.097Z,8.84,0.6301047801971436,0.06920277327299118,0.7960371375083923
1612559046180,2021-02-05T21:05:31.098Z,8.879,0.6247336864471436,0.05772816017270088,0.7555097937583923
1612559046220,2021-02-05T21:05:31.100Z,8.919,0.6164329051971436,0.09972035139799118,0.8084883093833923
1612559046259,2021-02-05T21:05:31.111Z,8.958,0.6137473583221436,0.11363636702299118,0.7608808875083923
1612559046299,2021-02-05T21:05:31.115Z,8.998,0.6464622020721436,0.10802113264799118,0.8314375281333923
1612559046338,2021-02-05T21:05:31.117Z,9.037,0.6418235301971436,0.10191761702299118,0.7611250281333923
1612559046378,2021-02-05T21:05:31.127Z,9.077,0.6586692333221436,0.08897816389799118,0.8297285437583923
1612559046417,2021-02-05T21:05:31.130Z,9.116,0.6196067333221436,0.13682971894741058,0.7562422156333923
1612559046457,2021-02-05T21:05:31.141Z,9.156,0.6266868114471436,0.12999378144741058,0.7906660437583923
1612559046497,2021-02-05T21:05:31.143Z,9.196,0.6213157176971436,0.09483753889799118,0.8407148718833923
1612559046538,2021-02-05T21:05:31.156Z,9.237,0.7023704051971436,0.13805042207241058,0.7042402625083923
1612559046577,2021-02-05T21:05:31.186Z,9.276,0.5859153270721436,0.13194690644741058,0.8514570593833923
1612559046617,2021-02-05T21:05:31.189Z,9.316,0.6337668895721436,0.13292346894741058,0.7708906531333923
1612559046656,2021-02-05T21:05:31.191Z,9.355,0.6103293895721436,0.15367542207241058,0.7713789343833923
1612559046696,2021-02-05T21:05:31.201Z,9.395,0.6222922801971436,0.15489612519741058,0.7923750281333923
1612559046735,2021-02-05T21:05:31.205Z,9.434,0.6344993114471436,0.12486683577299118,0.7540449500083923
1612559046775,2021-02-05T21:05:31.206Z,9.474,0.6152122020721436,0.19420276582241058,0.7901777625083923
1612559046814,2021-02-05T21:05:31.246Z,9.513,0.6481711864471436,0.14049182832241058,0.7760176062583923
1612559046854,2021-02-05T21:05:31.249Z,9.553,0.6147239208221436,0.16148792207241058,0.7894453406333923
1612559046895,2021-02-05T21:05:31.251Z,9.594,0.6210715770721436,0.15782581269741058,0.7838301062583923
1612559046933,2021-02-05T21:05:31.262Z,9.632,0.6030051708221436,0.13585315644741058,0.8040937781333923
1612559046974,2021-02-05T21:05:31.264Z,9.673,0.6200950145721436,0.13634143769741058,0.7921308875083923
1612559047014,2021-02-05T21:05:31.266Z,9.713,0.6352317333221436,0.14854846894741058,0.7989668250083923
1612559047053,2021-02-05T21:05:31.278Z,9.752,0.6157004833221436,0.14293323457241058,0.7735762000083923
1612559047093,2021-02-05T21:05:31.280Z,9.792,0.6164329051971436,0.12681995332241058,0.8092207312583923
1612559047132,2021-02-05T21:05:31.291Z,9.831,0.6105735301971436,0.17271839082241058,0.7642988562583923
1612559047172,2021-02-05T21:05:31.293Z,9.871,0.6408469676971436,0.15221057832241058,0.8036054968833923
1612559047211,2021-02-05T21:05:31.295Z,9.91,0.6213157176971436,0.16270862519741058,0.7928633093833923
