epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559038207,2021-02-05T21:05:29.137Z,0.917,0.2305242419242859,-1.0337135791778564,-0.13660778105258942
1612559038247,2021-02-05T21:05:29.140Z,0.957,0.2358953356742859,-1.0420143604278564,-0.13660778105258942
1612559038286,2021-02-05T21:05:29.151Z,0.996,0.2297918200492859,-1.0481178760528564,-0.13660778105258942
1612559038326,2021-02-05T21:05:29.153Z,1.036,0.2334539294242859,-1.0471413135528564,-0.12098277360200882
1612559038365,2021-02-05T21:05:29.155Z,1.075,0.2441961169242859,-1.0483620166778564,-0.12684215605258942
1612559038405,2021-02-05T21:05:29.167Z,1.115,0.2175847887992859,-1.0429909229278564,-0.13074840605258942
1612559038444,2021-02-05T21:05:29.168Z,1.154,0.2222234606742859,-1.0471413135528564,-0.12464488297700882
1612559038485,2021-02-05T21:05:29.170Z,1.195,0.2266179919242859,-1.0857155323028564,-0.11951792985200882
1612559038525,2021-02-05T21:05:29.181Z,1.235,0.2031804919242859,-1.0652077198028564,-0.12293589860200882
1612559038565,2021-02-05T21:05:29.184Z,1.275,0.1895086169242859,-1.0415260791778564,-0.13514293730258942
1612559038604,2021-02-05T21:05:29.186Z,1.314,0.1733953356742859,-1.0622780323028564,-0.09339488297700882
1612559038644,2021-02-05T21:05:29.197Z,1.354,0.2036687731742859,-1.0613014698028564,-0.09778941422700882
1612559038683,2021-02-05T21:05:29.199Z,1.393,0.1455633044242859,-0.9651100635528564,-0.05286754295229912
1612559038723,2021-02-05T21:05:29.211Z,1.433,0.1404363512992859,-0.9135963916778564,-0.028941761702299118
1612559038762,2021-02-05T21:05:29.213Z,1.472,0.1362859606742859,-1.0224831104278564,-0.04334605857729912
1612559038802,2021-02-05T21:05:29.215Z,1.512,0.10576837509870529,-1.0237038135528564,-0.07508433610200882
1612559038841,2021-02-05T21:05:29.225Z,1.551,0.1851140856742859,-1.1108620166778564,-0.07337535172700882
1612559038881,2021-02-05T21:05:29.228Z,1.591,0.1538640856742859,-1.0437233448028564,-0.05067027732729912
1612559038920,2021-02-05T21:05:29.230Z,1.63,0.1794988512992859,-1.0835182666778564,-0.04944957420229912
1612559038961,2021-02-05T21:05:29.241Z,1.671,0.1843816637992859,-1.0334694385528564,-0.028941761702299118
1612559039001,2021-02-05T21:05:29.243Z,1.711,0.1646062731742859,-1.0508034229278564,-0.023570667952299118
1612559039041,2021-02-05T21:05:29.246Z,1.751,0.1670476794242859,-1.0730202198028564,-0.014049183577299118
1612559039080,2021-02-05T21:05:29.259Z,1.79,0.1660711169242859,-1.0595924854278564,-0.023326527327299118
1612559039120,2021-02-05T21:05:29.259Z,1.83,0.1333562731742859,-1.0183327198028564,-0.025523792952299118
1612559039159,2021-02-05T21:05:29.261Z,1.869,0.1758367419242859,-1.0830299854278564,-0.03724254295229912
1612559039199,2021-02-05T21:05:29.272Z,1.909,0.1785222887992859,-1.0595924854278564,-0.025035511702299118
1612559039238,2021-02-05T21:05:29.275Z,1.948,0.1323797106742859,-0.9905006885528564,-0.009898792952299118
1612559039278,2021-02-05T21:05:29.286Z,1.988,0.1526433825492859,-1.0486061573028564,-0.019420277327299118
1612559039317,2021-02-05T21:05:29.288Z,2.027,0.1904851794242859,-1.0346901416778564,-0.0028187145944684744
1612559039357,2021-02-05T21:05:29.290Z,2.067,0.1560613512992859,-1.0188210010528564,-0.014293324202299118
1612559039397,2021-02-05T21:05:29.301Z,2.107,0.1692449450492859,-1.0466530323028564,-0.025523792952299118
1612559039438,2021-02-05T21:05:29.303Z,2.148,0.1592351794242859,-1.0874245166778564,-0.03992808982729912
1612559039477,2021-02-05T21:05:29.306Z,2.187,0.1565496325492859,-1.0251686573028564,-0.03675426170229912
1612559039517,2021-02-05T21:05:29.317Z,2.227,0.1653386950492859,-1.0593483448028564,-0.05677379295229912
1612559039556,2021-02-05T21:05:29.319Z,2.266,0.1563054919242859,-1.0764381885528564,-0.04871715232729912
1612559039596,2021-02-05T21:05:29.321Z,2.306,0.1748601794242859,-1.0583717823028564,-0.04188121482729912
1612559039635,2021-02-05T21:05:29.332Z,2.345,0.1531316637992859,-1.0429909229278564,-0.04725230857729912
1612559039675,2021-02-05T21:05:29.335Z,2.385,0.1607000231742859,-1.0305397510528564,-0.04212535545229912
1612559039714,2021-02-05T21:05:29.346Z,2.424,0.1690008044242859,-1.0591042041778564,-0.05262340232729912
1612559039754,2021-02-05T21:05:29.348Z,2.464,0.1631414294242859,-1.0527565479278564,-0.05848277732729912
1612559039794,2021-02-05T21:05:29.350Z,2.504,0.1758367419242859,-1.0449440479278564,-0.05628551170229912
1612559039833,2021-02-05T21:05:29.361Z,2.543,0.1633855700492859,-1.0339577198028564,-0.04969371482729912
1612559039873,2021-02-05T21:05:29.363Z,2.583,0.1614324450492859,-1.0705788135528564,-0.05799449607729912
1612559039912,2021-02-05T21:05:29.365Z,2.622,0.1804754137992859,-1.0595924854278564,-0.06068004295229912
1612559039953,2021-02-05T21:05:29.377Z,2.663,0.1758367419242859,-1.0573952198028564,-0.07044566422700882
1612559039993,2021-02-05T21:05:29.379Z,2.703,0.1690008044242859,-1.0398170948028564,-0.06483042985200882
1612559040032,2021-02-05T21:05:29.407Z,2.742,0.1694890856742859,-1.0508034229278564,-0.05628551170229912
1612559040072,2021-02-05T21:05:29.409Z,2.782,0.1699773669242859,-1.0581276416778564,-0.05994762107729912
1612559040111,2021-02-05T21:05:29.411Z,2.821,0.1609441637992859,-1.0434792041778564,-0.05506480857729912
1612559040151,2021-02-05T21:05:29.422Z,2.861,0.1685125231742859,-1.0520241260528564,-0.06214488670229912
1612559040190,2021-02-05T21:05:29.425Z,2.9,0.1802312731742859,-1.0730202198028564,-0.06605113297700882
1612559040230,2021-02-05T21:05:29.436Z,2.94,0.1719304919242859,-1.0532448291778564,-0.06776011735200882
1612559040270,2021-02-05T21:05:29.437Z,2.98,0.1592351794242859,-1.0271217823028564,-0.04383433982729912
1612559040309,2021-02-05T21:05:29.440Z,3.019,0.1753484606742859,-1.0434792041778564,-0.04578746482729912
1612559040349,2021-02-05T21:05:29.451Z,3.059,0.1675359606742859,-1.0315163135528564,-0.04798473045229912
1612559040388,2021-02-05T21:05:29.453Z,3.098,0.1592351794242859,-1.0466530323028564,-0.05652965232729912
1612559040429,2021-02-05T21:05:29.455Z,3.139,0.1658269762992859,-1.0669167041778564,-0.07215464860200882
1612559040469,2021-02-05T21:05:29.466Z,3.179,0.1677801012992859,-1.0598366260528564,-0.07288707047700882
1612559040508,2021-02-05T21:05:29.469Z,3.218,0.1751043200492859,-1.0637428760528564,-0.07557261735200882
1612559040548,2021-02-05T21:05:29.471Z,3.258,0.1660711169242859,-1.0495827198028564,-0.06287730485200882
1612559040587,2021-02-05T21:05:29.482Z,3.297,0.1812078356742859,-1.0415260791778564,-0.04334605857729912
1612559040627,2021-02-05T21:05:29.484Z,3.337,0.1814519762992859,-1.0522682666778564,-0.05506480857729912
1612559040667,2021-02-05T21:05:29.511Z,3.377,0.1614324450492859,-1.0468971729278564,-0.05652965232729912
1612559040706,2021-02-05T21:05:29.513Z,3.416,0.1450750231742859,-1.0493385791778564,-0.07825816422700882
1612559040746,2021-02-05T21:05:29.515Z,3.456,0.1699773669242859,-1.0581276416778564,-0.06922496110200882
1612559040785,2021-02-05T21:05:29.526Z,3.495,0.1660711169242859,-1.0390846729278564,-0.05897105857729912
1612559040825,2021-02-05T21:05:29.528Z,3.535,0.1653386950492859,-1.0608131885528564,-0.05994762107729912
1612559040866,2021-02-05T21:05:29.530Z,3.576,0.1738836169242859,-1.0476295948028564,-0.06702769547700882
1612559040905,2021-02-05T21:05:29.541Z,3.615,0.1697332262992859,-1.0432350635528564,-0.06019176170229912
1612559040945,2021-02-05T21:05:29.543Z,3.655,0.1702215075492859,-1.0493385791778564,-0.06409800797700882
1612559040984,2021-02-05T21:05:29.546Z,3.694,0.1692449450492859,-1.0537331104278564,-0.06653941422700882
1612559041024,2021-02-05T21:05:29.557Z,3.734,0.1589910387992859,-1.0429909229278564,-0.06776011735200882
1612559041064,2021-02-05T21:05:29.559Z,3.774,0.1641179919242859,-1.0581276416778564,-0.06800425797700882
1612559041103,2021-02-05T21:05:29.571Z,3.813,0.1650945544242859,-1.0449440479278564,-0.06068004295229912
1612559041143,2021-02-05T21:05:29.573Z,3.853,0.1628972887992859,-1.0486061573028564,-0.06507457047700882
1612559041182,2021-02-05T21:05:29.575Z,3.892,0.1643621325492859,-1.0466530323028564,-0.06385386735200882
1612559041222,2021-02-05T21:05:29.601Z,3.932,0.1641179919242859,-1.0537331104278564,-0.06531871110200882
1612559041261,2021-02-05T21:05:29.603Z,3.971,0.1709539294242859,-1.0530006885528564,-0.07288707047700882
1612559041301,2021-02-05T21:05:29.605Z,4.011,0.1582586169242859,-1.0468971729278564,-0.06873667985200882
1612559041342,2021-02-05T21:05:29.616Z,4.052,0.1641179919242859,-1.0527565479278564,-0.07191050797700882
1612559041381,2021-02-05T21:05:29.618Z,4.091,0.1660711169242859,-1.0573952198028564,-0.06434214860200882
1612559041421,2021-02-05T21:05:29.621Z,4.131,0.1704656481742859,-1.0486061573028564,-0.06971324235200882
1612559041461,2021-02-05T21:05:29.632Z,4.171,0.1670476794242859,-1.0420143604278564,-0.06043590232729912
1612559041500,2021-02-05T21:05:29.634Z,4.21,0.1721746325492859,-1.0581276416778564,-0.06360972672700882
1612559041540,2021-02-05T21:05:29.636Z,4.25,0.1680242419242859,-1.0498268604278564,-0.06702769547700882
1612559041579,2021-02-05T21:05:29.648Z,4.289,0.1631414294242859,-1.0476295948028564,-0.06971324235200882
1612559041619,2021-02-05T21:05:29.650Z,4.329,0.1685125231742859,-1.0573952198028564,-0.06995738297700882
1612559041658,2021-02-05T21:05:29.691Z,4.368,0.1690008044242859,-1.0488502979278564,-0.06995738297700882
1612559041698,2021-02-05T21:05:29.693Z,4.408,0.1660711169242859,-1.0468971729278564,-0.06751597672700882
1612559041737,2021-02-05T21:05:29.696Z,4.447,0.1687566637992859,-1.0432350635528564,-0.06385386735200882
1612559041777,2021-02-05T21:05:29.715Z,4.487,0.1619207262992859,-1.0493385791778564,-0.06385386735200882
1612559041818,2021-02-05T21:05:29.716Z,4.528,0.1692449450492859,-1.0510475635528564,-0.07166636735200882
1612559041857,2021-02-05T21:05:29.716Z,4.567,0.1626531481742859,-1.0649635791778564,-0.07044566422700882
1612559041897,2021-02-05T21:05:29.722Z,4.607,0.1675359606742859,-1.0464088916778564,-0.07410777360200882
1612559041937,2021-02-05T21:05:29.725Z,4.647,0.1763250231742859,-1.0705788135528564,-0.07972300797700882
1612559041976,2021-02-05T21:05:29.735Z,4.686,0.1692449450492859,-1.0605690479278564,-0.05604137107729912
1612559042016,2021-02-05T21:05:29.737Z,4.726,0.1782781481742859,-1.0559303760528564,-0.04529918357729912
1612559042055,2021-02-05T21:05:29.740Z,4.765,0.1821843981742859,-1.0888893604278564,-0.05701793357729912
1612559042095,2021-02-05T21:05:29.751Z,4.805,0.1631414294242859,-1.0683815479278564,-0.05579723045229912
1612559042134,2021-02-05T21:05:29.753Z,4.844,0.1797429919242859,-1.0866920948028564,-0.03919566795229912
1612559042174,2021-02-05T21:05:29.755Z,4.884,0.1672918200492859,-1.1120827198028564,-0.06360972672700882
1612559042213,2021-02-05T21:05:29.767Z,4.923,0.1770574450492859,-1.0805885791778564,-0.04505504295229912
1612559042253,2021-02-05T21:05:29.769Z,4.963,0.1616765856742859,-1.0295631885528564,-0.04188121482729912
1612559042294,2021-02-05T21:05:29.771Z,5.004,0.1631414294242859,-1.0163795948028564,-0.010631214827299118
1612559042334,2021-02-05T21:05:29.782Z,5.044,0.1890203356742859,-1.0566627979278564,0.03282581642270088
1612559042373,2021-02-05T21:05:29.785Z,5.083,0.2078191637992859,-1.0720436573028564,0.031116832047700882
1612559042413,2021-02-05T21:05:29.796Z,5.123,0.1577703356742859,-0.9970924854278564,0.014271128922700882
1612559042452,2021-02-05T21:05:29.797Z,5.162,0.1624090075492859,-1.0063698291778564,0.013294566422700882
1612559042492,2021-02-05T21:05:29.800Z,5.202,0.1985418200492859,-1.0317604541778564,0.022571910172700882
1612559042531,2021-02-05T21:05:29.811Z,5.241,0.1841375231742859,-1.0368874073028564,0.025013316422700882
1612559042571,2021-02-05T21:05:29.813Z,5.281,0.2571355700492859,-1.0781471729278564,0.04112659767270088
1612559042610,2021-02-05T21:05:29.815Z,5.32,0.2207586169242859,-1.0757057666778564,0.05650745704770088
1612559042650,2021-02-05T21:05:29.826Z,5.36,0.1812078356742859,-0.9731667041778564,0.06309925764799118
1612559042690,2021-02-05T21:05:29.829Z,5.4,0.2083074450492859,-1.0290749073028564,0.04698597267270088
1612559042729,2021-02-05T21:05:29.835Z,5.439,0.1880437731742859,-1.0334694385528564,0.05675159767270088
1612559042770,2021-02-05T21:05:29.842Z,5.48,0.1790105700492859,-1.0317604541778564,0.05577503517270088
1612559042810,2021-02-05T21:05:29.844Z,5.52,0.2017156481742859,-1.0730202198028564,0.04527698829770088
1612559042849,2021-02-05T21:05:29.855Z,5.559,0.2373601794242859,-1.1250221729278564,0.07213246077299118
1612559042889,2021-02-05T21:05:29.857Z,5.599,0.1963445544242859,-1.0456764698028564,0.05675159767270088
1612559042928,2021-02-05T21:05:29.860Z,5.638,0.2288152575492859,-1.0925514698028564,0.08018910139799118
1612559042968,2021-02-05T21:05:29.871Z,5.678,0.2346746325492859,-1.0722877979278564,0.09117542952299118
1612559043007,2021-02-05T21:05:29.873Z,5.717,0.2022039294242859,-1.0451881885528564,0.06749378889799118
1612559043047,2021-02-05T21:05:29.875Z,5.757,0.2029363512992859,-1.0632545948028564,0.13560901582241058
1612559043086,2021-02-05T21:05:29.886Z,5.796,0.2412664294242859,-1.0742409229278564,0.10240589827299118
1612559043126,2021-02-05T21:05:29.889Z,5.836,0.2483465075492859,-1.0642311573028564,0.16197620332241058
1612559043166,2021-02-05T21:05:29.917Z,5.876,0.2598211169242859,-1.0554420948028564,0.20982776582241058
1612559043205,2021-02-05T21:05:29.920Z,5.915,0.1978093981742859,-0.9541237354278564,0.17271839082241058
1612559043246,2021-02-05T21:05:29.931Z,5.956,0.2930242419242859,-1.0732643604278564,0.2825816869735718
1612559043286,2021-02-05T21:05:29.933Z,5.996,0.1831609606742859,-0.9765846729278564,0.23888050019741058
1612559043325,2021-02-05T21:05:29.936Z,6.035,0.2144109606742859,-1.0295631885528564,0.2664684057235718
1612559043365,2021-02-05T21:05:29.947Z,6.075,0.2290593981742859,-0.9673073291778564,0.2811168432235718
1612559043404,2021-02-05T21:05:29.950Z,6.114,0.1663152575492859,-0.9800026416778564,0.2872203588485718
1612559043444,2021-02-05T21:05:29.961Z,6.154,0.2117254137992859,-0.9724342823028564,0.3392223119735718
1612559043483,2021-02-05T21:05:29.962Z,6.193,0.1858465075492859,-1.0288307666778564,0.2925914525985718
1612559043523,2021-02-05T21:05:29.965Z,6.233,0.2188054919242859,-1.0049049854278564,0.3394664525985718
1612559043563,2021-02-05T21:05:29.976Z,6.273,0.1770574450492859,-0.9936745166778564,0.3211559057235718
1612559043602,2021-02-05T21:05:29.978Z,6.312,0.1553289294242859,-0.9604713916778564,0.3746227025985718
1612559043642,2021-02-05T21:05:29.980Z,6.352,0.1567937731742859,-0.9570534229278564,0.3973277807235718
1612559043683,2021-02-05T21:05:29.992Z,6.393,0.1377508044242859,-0.9585182666778564,0.4158824682235718
1612559043722,2021-02-05T21:05:29.994Z,6.432,0.1438543200492859,-0.9692604541778564,0.4327281713485718
1612559043762,2021-02-05T21:05:29.996Z,6.472,0.1377508044242859,-0.9787819385528564,0.4310191869735718
1612559043801,2021-02-05T21:05:30.007Z,6.511,0.1443426012992859,-0.9343483448028564,0.4595836400985718
1612559043841,2021-02-05T21:05:30.010Z,6.551,0.08599298447370529,-0.9719460010528564,0.4180797338485718
1612559043880,2021-02-05T21:05:30.021Z,6.59,0.1387273669242859,-0.9448463916778564,0.4625133275985718
1612559043920,2021-02-05T21:05:30.022Z,6.63,0.08574884384870529,-0.9253151416778564,0.4549449682235718
1612559043960,2021-02-05T21:05:30.025Z,6.67,0.10430353134870529,-0.9514381885528564,0.4910777807235718
1612559043999,2021-02-05T21:05:30.036Z,6.709,0.1262761950492859,-0.9533913135528564,0.4896129369735718
1612559044039,2021-02-05T21:05:30.038Z,6.749,0.1470281481742859,-0.9524147510528564,0.5115855932235718
1612559044078,2021-02-05T21:05:30.040Z,6.788,0.10967462509870529,-0.8652565479278564,0.5093883275985718
1612559044118,2021-02-05T21:05:30.066Z,6.828,0.11699884384870529,-0.8752663135528564,0.4979137182235718
1612559044159,2021-02-05T21:05:30.069Z,6.869,0.07305353134870529,-0.8354713916778564,0.5093883275985718
1612559044198,2021-02-05T21:05:30.071Z,6.908,0.1677801012992859,-0.9504616260528564,0.5677379369735718
1612559044238,2021-02-05T21:05:30.083Z,6.948,0.1663152575492859,-0.8799049854278564,0.5948375463485718
1612559044277,2021-02-05T21:05:30.084Z,6.987,0.1255437731742859,-0.8833229541778564,0.5821422338485718
1612559044317,2021-02-05T21:05:30.096Z,7.027,0.1272527575492859,-0.8762428760528564,0.5970348119735718
1612559044357,2021-02-05T21:05:30.098Z,7.067,0.1272527575492859,-0.8755104541778564,0.5694469213485718
1612559044396,2021-02-05T21:05:30.100Z,7.106,0.09575860947370529,-0.8757545948028564,0.6168102025985718
1612559044436,2021-02-05T21:05:30.111Z,7.146,0.11065118759870529,-0.8208229541778564,0.5748180150985718
1612559044475,2021-02-05T21:05:30.113Z,7.185,0.1736394762992859,-0.8716042041778564,0.6634410619735718
1612559044515,2021-02-05T21:05:30.115Z,7.225,0.06695001572370529,-0.7866432666778564,0.5782359838485718
1612559044554,2021-02-05T21:05:30.126Z,7.264,0.11699884384870529,-0.8015358448028564,0.6978648900985718
1612559044594,2021-02-05T21:05:30.128Z,7.304,0.05156916007399559,-0.7759010791778564,0.6204723119735718
1612559044635,2021-02-05T21:05:30.131Z,7.345,0.09014337509870529,-0.7788307666778564,0.7164195775985718
1612559044674,2021-02-05T21:05:30.142Z,7.384,0.05864923819899559,-0.7568581104278564,0.6526988744735718
1612559044714,2021-02-05T21:05:30.144Z,7.424,0.0012761895777657628,-0.7212135791778564,0.6880992650985718
1612559044753,2021-02-05T21:05:30.156Z,7.463,0.1338445544242859,-0.7397682666778564,0.7762340307235718
1612559044793,2021-02-05T21:05:30.157Z,7.503,0.008356267586350441,-0.7004616260528564,0.6468394994735718
1612559044833,2021-02-05T21:05:30.160Z,7.543,0.09111993759870529,-0.7268288135528564,0.7593883275985718
1612559044872,2021-02-05T21:05:30.171Z,7.582,0.06548517197370529,-0.7422096729278564,0.7125133275985718
1612559044912,2021-02-05T21:05:30.173Z,7.622,0.03862970694899559,-0.7090065479278564,0.7171519994735718
1612559044951,2021-02-05T21:05:30.175Z,7.661,0.09746759384870529,-0.6909401416778564,0.7642711400985718
1612559044991,2021-02-05T21:05:30.186Z,7.701,0.06450860947370529,-0.6809303760528564,0.7452281713485718
1612559045030,2021-02-05T21:05:30.188Z,7.74,0.05132501944899559,-0.6528542041778564,0.7921031713485718
1612559045070,2021-02-05T21:05:30.191Z,7.78,0.06084650382399559,-0.7019264698028564,0.7986949682235718
1612559045111,2021-02-05T21:05:30.202Z,7.821,0.0005437677609734237,-0.6560280323028564,0.7584117650985718
1612559045150,2021-02-05T21:05:30.204Z,7.86,0.1262761950492859,-0.6884987354278564,0.8201793432235718
1612559045190,2021-02-05T21:05:30.206Z,7.9,-0.013860529288649559,-0.6303932666778564,0.6671031713485718
1612559045230,2021-02-05T21:05:30.217Z,7.94,0.09331720322370529,-0.6902077198028564,0.8372691869735718
1612559045269,2021-02-05T21:05:30.220Z,7.979,-0.01654607616364956,-0.6696999073028564,0.7247203588485718
1612559045309,2021-02-05T21:05:30.246Z,8.019,0.09111993759870529,-0.6555397510528564,0.8267711400985718
1612559045348,2021-02-05T21:05:30.248Z,8.058,0.0015203302027657628,-0.6670143604278564,0.7911266088485718
1612559045388,2021-02-05T21:05:30.250Z,8.098,0.006403142586350441,-0.6242897510528564,0.7896617650985718
1612559045427,2021-02-05T21:05:30.261Z,8.137,0.02422540821135044,-0.6306374073028564,0.7950328588485718
1612559045467,2021-02-05T21:05:30.263Z,8.177,-0.03876287117600441,-0.6447975635528564,0.8318980932235718
1612559045506,2021-02-05T21:05:30.265Z,8.216,0.02764337696135044,-0.5952370166778564,0.8255504369735718
1612559045547,2021-02-05T21:05:30.277Z,8.257,-0.0014093572972342372,-0.6565163135528564,0.8660777807235718
1612559045587,2021-02-05T21:05:30.279Z,8.297,-0.0018976385472342372,-0.5849831104278564,0.8206676244735718
1612559045627,2021-02-05T21:05:30.282Z,8.337,-0.03265935555100441,-0.5576393604278564,0.8646129369735718
1612559045666,2021-02-05T21:05:30.292Z,8.376,-0.03851873055100441,-0.5747292041778564,0.7762340307235718
1612559045706,2021-02-05T21:05:30.295Z,8.416,-0.0011652166722342372,-0.5556862354278564,0.8677867650985718
1612559045745,2021-02-05T21:05:30.306Z,8.455,-0.03949529305100441,-0.6008522510528564,0.7979625463485718
1612559045785,2021-02-05T21:05:30.307Z,8.495,-0.03705388680100441,-0.5801002979278564,0.8294566869735718
1612559045824,2021-02-05T21:05:30.310Z,8.534,0.02080743946135044,-0.5927956104278564,0.8279918432235718
1612559045864,2021-02-05T21:05:30.322Z,8.574,-0.05634099617600441,-0.5583717823028564,0.8306773900985718
1612559045903,2021-02-05T21:05:30.324Z,8.613,-0.04730779305100441,-0.5696022510528564,0.8306773900985718
1612559045943,2021-02-05T21:05:30.326Z,8.653,-0.0021417790558189154,-0.6020729541778564,0.8651012182235718
1612559045982,2021-02-05T21:05:30.337Z,8.692,-0.05072576180100441,-0.5947487354278564,0.8333629369735718
1612559046023,2021-02-05T21:05:30.340Z,8.733,-0.07953435927629471,-0.5339577198028564,0.8494762182235718
1612559046063,2021-02-05T21:05:30.350Z,8.773,0.03716486319899559,-0.5849831104278564,0.8094371557235718
1612559046103,2021-02-05T21:05:30.353Z,8.813,-0.04901677742600441,-0.5827858448028564,0.8738902807235718
1612559046142,2021-02-05T21:05:30.355Z,8.852,-0.06513006240129471,-0.5537331104278564,0.8152965307235718
1612559046182,2021-02-05T21:05:30.366Z,8.892,-0.03388005867600441,-0.5305397510528564,0.8804820775985718
1612559046221,2021-02-05T21:05:30.368Z,8.931,-0.08392889052629471,-0.5022194385528564,0.8145641088485718
1612559046261,2021-02-05T21:05:30.397Z,8.971,-0.04681951180100441,-0.5273659229278564,0.8597301244735718
1612559046300,2021-02-05T21:05:30.399Z,9.01,-0.07172185927629471,-0.5503151416778564,0.8450816869735718
1612559046340,2021-02-05T21:05:30.410Z,9.05,-0.05316716805100441,-0.5256569385528564,0.8875621557235718
1612559046379,2021-02-05T21:05:30.412Z,9.089,-0.07318670302629471,-0.5403053760528564,0.8277477025985718
1612559046419,2021-02-05T21:05:30.415Z,9.129,-0.07684881240129471,-0.49220970273017883,0.8389781713485718
1612559046459,2021-02-05T21:05:30.426Z,9.169,-0.04120427742600441,-0.5559303760528564,0.8990367650985718
1612559046500,2021-02-05T21:05:30.429Z,9.21,-0.02435857616364956,-0.5832741260528564,0.7869762182235718
1612559046539,2021-02-05T21:05:30.431Z,9.249,-0.06220037117600441,-0.5005104541778564,0.8677867650985718
1612559046579,2021-02-05T21:05:30.442Z,9.289,-0.05292302742600441,-0.5678932666778564,0.8936656713485718
1612559046618,2021-02-05T21:05:30.445Z,9.328,-0.05023748055100441,-0.5053932666778564,0.7838023900985718
1612559046658,2021-02-05T21:05:30.456Z,9.368,-0.07221014052629471,-0.49343040585517883,0.9129527807235718
1612559046697,2021-02-05T21:05:30.458Z,9.407,-0.06488592177629471,-0.5290749073028564,0.8482555150985718
1612559046737,2021-02-05T21:05:30.460Z,9.447,-0.09271795302629471,-0.47902610898017883,0.8668102025985718
1612559046776,2021-02-05T21:05:30.471Z,9.486,-0.06830389052629471,-0.5046608448028564,0.8753551244735718
1612559046816,2021-02-05T21:05:30.473Z,9.526,-0.09540349990129471,-0.5173561573028564,0.8692516088485718
1612559046856,2021-02-05T21:05:30.476Z,9.566,-0.06464178115129471,-0.5134499073028564,0.8616832494735718
1612559046895,2021-02-05T21:05:30.487Z,9.605,-0.06146794930100441,-0.5464088916778564,0.8699840307235718
1612559046935,2021-02-05T21:05:30.489Z,9.645,-0.07636053115129471,-0.5405495166778564,0.8411754369735718
1612559046976,2021-02-05T21:05:30.491Z,9.686,-0.05951482430100441,-0.5481178760528564,0.8755992650985718
1612559047015,2021-02-05T21:05:30.502Z,9.725,-0.08051092177629471,-0.5403053760528564,0.8458141088485718
1612559047055,2021-02-05T21:05:30.505Z,9.765,-0.05096990242600441,-0.5593483448028564,0.8841441869735718
1612559047094,2021-02-05T21:05:30.515Z,9.804,-0.07465154677629471,-0.5300514698028564,0.8487437963485718
1612559047134,2021-02-05T21:05:30.517Z,9.844,-0.06464178115129471,-0.5110085010528564,0.8550914525985718
