epoch (ms),time (-07:00),elapsed (s),Pressure (Pa)
1612559529756,2021-02-05T21:13:00.889Z,22.864,99598.06966145831
1612559529795,2021-02-05T21:13:00.891Z,22.903000000000002,99598.06966145831
1612559529835,2021-02-05T21:13:00.902Z,22.943,99598.06966145831
1612559529875,2021-02-05T21:13:00.904Z,22.983,99598.06966145831
1612559529914,2021-02-05T21:13:00.907Z,23.022,99598.06966145831
1612559529954,2021-02-05T21:13:00.918Z,23.061999999999998,99598.06966145831
1612559529995,2021-02-05T21:13:00.922Z,23.103,99598.06966145831
1612559530034,2021-02-05T21:13:00.932Z,23.142,99598.06966145831
1612559530074,2021-02-05T21:13:00.962Z,23.182,99598.06966145831
1612559530113,2021-02-05T21:13:00.964Z,23.221,99598.06966145831
1612559530153,2021-02-05T21:13:00.967Z,23.261,99598.06966145831
1612559530192,2021-02-05T21:13:00.978Z,23.3,99598.06966145831
1612559530232,2021-02-05T21:13:00.980Z,23.34,99598.06966145831
1612559530271,2021-02-05T21:13:00.992Z,23.379,99598.06966145831
1612559530311,2021-02-05T21:13:00.995Z,23.419,99598.85091145831
1612559530351,2021-02-05T21:13:00.996Z,23.459,99598.85091145831
1612559530390,2021-02-05T21:13:01.007Z,23.498,99598.85091145831
1612559530431,2021-02-05T21:13:01.009Z,23.539,99598.85091145831
1612559530471,2021-02-05T21:13:01.012Z,23.579,99598.85091145831
1612559530510,2021-02-05T21:13:01.023Z,23.618000000000002,99598.85091145831
1612559530550,2021-02-05T21:13:01.026Z,23.658,99598.85091145831
1612559530589,2021-02-05T21:13:01.037Z,23.697,99598.85091145831
1612559530629,2021-02-05T21:13:01.040Z,23.737,99598.85091145831
1612559530668,2021-02-05T21:13:01.052Z,23.776,99598.85091145831
1612559530708,2021-02-05T21:13:01.054Z,23.816,99598.85091145831
1612559530748,2021-02-05T21:13:01.056Z,23.855999999999998,99598.85091145831
1612559530789,2021-02-05T21:13:01.068Z,23.897,99599.50716145831
1612559530827,2021-02-05T21:13:01.070Z,23.935,99599.50716145831
1612559530868,2021-02-05T21:13:01.072Z,23.976,99599.50716145831
1612559530907,2021-02-05T21:13:01.083Z,24.015,99599.50716145831
1612559530947,2021-02-05T21:13:01.097Z,24.055,99599.50716145831
1612559530986,2021-02-05T21:13:01.099Z,24.094,99599.50716145831
1612559531026,2021-02-05T21:13:01.101Z,24.134,99598.85091145831
1612559531065,2021-02-05T21:13:01.112Z,24.173000000000002,99598.85091145831
1612559531105,2021-02-05T21:13:01.115Z,24.213,99599.50716145831
1612559531145,2021-02-05T21:13:01.116Z,24.253,99599.50716145831
1612559531184,2021-02-05T21:13:01.127Z,24.291999999999998,99598.85091145831
1612559531224,2021-02-05T21:13:01.130Z,24.331999999999997,99598.85091145831
1612559531263,2021-02-05T21:13:01.132Z,24.371,99598.85091145831
1612559531304,2021-02-05T21:13:01.143Z,24.412,99598.85091145831
1612559531344,2021-02-05T21:13:01.145Z,24.451999999999998,99598.85091145831
1612559531383,2021-02-05T21:13:01.147Z,24.491,99598.85091145831
1612559531423,2021-02-05T21:13:01.159Z,24.531,99598.85091145831
1612559531462,2021-02-05T21:13:01.172Z,24.57,99598.85091145831
1612559531502,2021-02-05T21:13:01.174Z,24.61,99598.85091145831
1612559531542,2021-02-05T21:13:01.176Z,24.65,99598.85091145831
1612559531581,2021-02-05T21:13:01.187Z,24.689,99598.18684895831
1612559531621,2021-02-05T21:13:01.190Z,24.729,99598.18684895831
1612559531660,2021-02-05T21:13:01.191Z,24.768,99598.18684895831
1612559531701,2021-02-05T21:13:01.202Z,24.809,99597.52278645831
1612559531741,2021-02-05T21:13:01.205Z,24.849,99597.52278645831
1612559531780,2021-02-05T21:13:01.207Z,24.888,99597.52278645831
1612559531820,2021-02-05T21:13:01.218Z,24.928,99597.52278645831
1612559531859,2021-02-05T21:13:01.221Z,24.967,99597.52278645831
1612559531899,2021-02-05T21:13:01.232Z,25.006999999999998,99597.52278645831
1612559531938,2021-02-05T21:13:01.234Z,25.046,99597.52278645831
1612559531978,2021-02-05T21:13:01.237Z,25.086,99597.52278645831
1612559532018,2021-02-05T21:13:01.247Z,25.125999999999998,99597.52278645831
1612559532057,2021-02-05T21:13:01.250Z,25.165,99597.52278645831
1612559532097,2021-02-05T21:13:01.253Z,25.205,99598.30403645831
1612559532136,2021-02-05T21:13:01.263Z,25.244,99598.30403645831
1612559532177,2021-02-05T21:13:01.266Z,25.285,99597.64778645831
1612559532217,2021-02-05T21:13:01.277Z,25.325,99597.64778645831
1612559532256,2021-02-05T21:13:01.279Z,25.364,99597.64778645831
1612559532296,2021-02-05T21:13:01.281Z,25.404,99597.64778645831
1612559532335,2021-02-05T21:13:01.292Z,25.443,99597.64778645831
1612559532375,2021-02-05T21:13:01.294Z,25.483,99597.64778645831
1612559532415,2021-02-05T21:13:01.296Z,25.523000000000003,99597.64778645831
1612559532454,2021-02-05T21:13:01.307Z,25.561999999999998,99597.64778645831
1612559532494,2021-02-05T21:13:01.310Z,25.601999999999997,99597.64778645831
1612559532533,2021-02-05T21:13:01.312Z,25.641,99597.64778645831
1612559532573,2021-02-05T21:13:01.323Z,25.680999999999997,99596.97591145831
1612559532614,2021-02-05T21:13:01.325Z,25.721999999999998,99596.97591145831
1612559532653,2021-02-05T21:13:01.339Z,25.761,99596.97591145831
1612559532693,2021-02-05T21:13:01.341Z,25.801,99596.97591145831
1612559532732,2021-02-05T21:13:01.352Z,25.84,99596.97591145831
1612559532772,2021-02-05T21:13:01.354Z,25.88,99596.97591145831
1612559532812,2021-02-05T21:13:01.357Z,25.92,99596.97591145831
1612559532851,2021-02-05T21:13:01.367Z,25.959,99596.97591145831
1612559532891,2021-02-05T21:13:01.370Z,25.999000000000002,99596.97591145831
1612559532930,2021-02-05T21:13:01.382Z,26.038,99596.97591145831
1612559532970,2021-02-05T21:13:01.385Z,26.078000000000003,99596.97591145831
1612559533009,2021-02-05T21:13:01.386Z,26.116999999999997,99596.97591145831
1612559533049,2021-02-05T21:13:01.397Z,26.156999999999996,99596.97591145831
1612559533090,2021-02-05T21:13:01.400Z,26.198,99596.97591145831
1612559533129,2021-02-05T21:13:01.402Z,26.237,99596.97591145831
1612559533169,2021-02-05T21:13:01.413Z,26.276999999999997,99596.97591145831
1612559533209,2021-02-05T21:13:01.458Z,26.316999999999997,99596.31966145831
1612559533248,2021-02-05T21:13:01.460Z,26.355999999999998,99596.31966145831
1612559533288,2021-02-05T21:13:01.462Z,26.396,99596.31966145831
1612559533327,2021-02-05T21:13:01.473Z,26.435,99596.31966145831
1612559533367,2021-02-05T21:13:01.476Z,26.475,99596.31966145831
1612559533406,2021-02-05T21:13:01.487Z,26.514,99596.31966145831
1612559533446,2021-02-05T21:13:01.489Z,26.554000000000002,99596.31966145831
1612559533485,2021-02-05T21:13:01.491Z,26.593000000000004,99596.31966145831
1612559533526,2021-02-05T21:13:01.502Z,26.634,99597.13216145831
1612559533566,2021-02-05T21:13:01.505Z,26.674,99597.13216145831
1612559533605,2021-02-05T21:13:01.506Z,26.713,99597.13216145831
1612559533645,2021-02-05T21:13:01.518Z,26.753,99597.13216145831
1612559533685,2021-02-05T21:13:01.520Z,26.793000000000003,99597.13216145831
1612559533724,2021-02-05T21:13:01.522Z,26.831999999999997,99597.13216145831
1612559533764,2021-02-05T21:13:01.533Z,26.872,99597.13216145831
1612559533803,2021-02-05T21:13:01.536Z,26.910999999999998,99597.13216145831
1612559533843,2021-02-05T21:13:01.547Z,26.951,99597.13216145831
1612559533882,2021-02-05T21:13:01.550Z,26.99,99597.13216145831
1612559533922,2021-02-05T21:13:01.552Z,27.03,99597.13216145831
1612559533961,2021-02-05T21:13:01.564Z,27.069000000000003,99597.13216145831
1612559534002,2021-02-05T21:13:01.566Z,27.11,99597.13216145831
1612559534042,2021-02-05T21:13:01.577Z,27.15,99597.13216145831
1612559534082,2021-02-05T21:13:01.579Z,27.19,99597.13216145831
1612559534121,2021-02-05T21:13:01.582Z,27.229,99597.13216145831
1612559534161,2021-02-05T21:13:01.592Z,27.269000000000002,99597.13216145831
1612559534200,2021-02-05T21:13:01.594Z,27.308000000000003,99597.13216145831
1612559534240,2021-02-05T21:13:01.607Z,27.348000000000003,99597.13216145831
1612559534279,2021-02-05T21:13:01.610Z,27.386999999999997,99597.13216145831
1612559534319,2021-02-05T21:13:01.612Z,27.427,99597.13216145831
1612559534358,2021-02-05T21:13:01.623Z,27.465999999999998,99597.13216145831
1612559534398,2021-02-05T21:13:01.625Z,27.506,99597.13216145831
1612559534439,2021-02-05T21:13:01.637Z,27.546999999999997,99597.13216145831
1612559534479,2021-02-05T21:13:01.639Z,27.587,99597.13216145831
1612559534518,2021-02-05T21:13:01.652Z,27.625999999999998,99597.91341145831
1612559534558,2021-02-05T21:13:01.654Z,27.666,99597.91341145831
1612559534597,2021-02-05T21:13:01.657Z,27.705,99597.91341145831
1612559534637,2021-02-05T21:13:01.667Z,27.745,99597.91341145831
1612559534676,2021-02-05T21:13:01.670Z,27.784000000000002,99597.91341145831
1612559534716,2021-02-05T21:13:01.671Z,27.824,99597.91341145831
1612559534755,2021-02-05T21:13:01.683Z,27.863000000000003,99597.91341145831
1612559534795,2021-02-05T21:13:01.685Z,27.903000000000002,99597.91341145831
1612559534834,2021-02-05T21:13:01.687Z,27.941999999999997,99597.91341145831
1612559534875,2021-02-05T21:13:01.698Z,27.983,99597.91341145831
1612559534915,2021-02-05T21:13:01.701Z,28.023000000000003,99597.91341145831
1612559534955,2021-02-05T21:13:01.712Z,28.063000000000002,99597.91341145831
1612559534994,2021-02-05T21:13:01.714Z,28.101999999999997,99597.91341145831
1612559535034,2021-02-05T21:13:01.727Z,28.142,99597.91341145831
1612559535073,2021-02-05T21:13:01.730Z,28.180999999999997,99597.91341145831
1612559535113,2021-02-05T21:13:01.731Z,28.221,99597.91341145831
1612559535152,2021-02-05T21:13:01.742Z,28.26,99597.91341145831
1612559535192,2021-02-05T21:13:01.745Z,28.3,99597.91341145831
1612559535231,2021-02-05T21:13:01.747Z,28.339000000000002,99597.91341145831
1612559535271,2021-02-05T21:13:01.758Z,28.379,99597.91341145831
1612559535311,2021-02-05T21:13:01.760Z,28.419,99597.91341145831
1612559535352,2021-02-05T21:13:01.762Z,28.46,99597.91341145831
1612559535391,2021-02-05T21:13:01.774Z,28.499000000000002,99597.91341145831
1612559535431,2021-02-05T21:13:01.776Z,28.539,99598.56966145831
1612559535470,2021-02-05T21:13:01.787Z,28.578000000000003,99598.56966145831
1612559535510,2021-02-05T21:13:01.789Z,28.618000000000002,99598.56966145831
1612559535549,2021-02-05T21:13:01.791Z,28.656999999999996,99598.56966145831
1612559535589,2021-02-05T21:13:01.802Z,28.697,99598.56966145831
1612559535628,2021-02-05T21:13:01.805Z,28.736,99598.56966145831
1612559535668,2021-02-05T21:13:01.817Z,28.776,99598.56966145831
1612559535708,2021-02-05T21:13:01.819Z,28.816,99598.56966145831
1612559535747,2021-02-05T21:13:01.821Z,28.855,99599.35091145831
1612559535788,2021-02-05T21:13:01.832Z,28.896,99599.35091145831
1612559535828,2021-02-05T21:13:01.835Z,28.936,99599.35091145831
1612559535867,2021-02-05T21:13:01.836Z,28.975,99599.35091145831
1612559535907,2021-02-05T21:13:01.847Z,29.015,99599.35091145831
1612559535946,2021-02-05T21:13:01.850Z,29.054000000000002,99599.35091145831
1612559535986,2021-02-05T21:13:01.852Z,29.094,99599.35091145831
1612559536025,2021-02-05T21:13:01.863Z,29.133000000000003,99599.35091145831
1612559536065,2021-02-05T21:13:01.866Z,29.173000000000002,99599.35091145831
1612559536104,2021-02-05T21:13:01.877Z,29.212,99599.35091145831
1612559536144,2021-02-05T21:13:01.879Z,29.252,99599.35091145831
1612559536184,2021-02-05T21:13:01.892Z,29.291999999999998,99599.35091145831
1612559536225,2021-02-05T21:13:01.894Z,29.333000000000002,99599.35091145831
1612559536264,2021-02-05T21:13:01.896Z,29.372,99599.35091145831
1612559536304,2021-02-05T21:13:01.937Z,29.412,99599.35091145831
1612559536343,2021-02-05T21:13:01.939Z,29.451,99599.35091145831
1612559536383,2021-02-05T21:13:01.942Z,29.491,99599.35091145831
1612559536422,2021-02-05T21:13:01.953Z,29.53,99599.35091145831
1612559536462,2021-02-05T21:13:01.955Z,29.57,99599.35091145831
1612559536501,2021-02-05T21:13:01.957Z,29.609,99599.35091145831
1612559536541,2021-02-05T21:13:01.969Z,29.649,99600.01497395831
1612559536581,2021-02-05T21:13:01.971Z,29.689,99600.01497395831
1612559536620,2021-02-05T21:13:01.982Z,29.728,99599.35091145831
1612559536660,2021-02-05T21:13:01.984Z,29.768,99599.35091145831
1612559536701,2021-02-05T21:13:01.986Z,29.809,99599.35091145831
1612559536740,2021-02-05T21:13:01.998Z,29.848000000000003,99599.35091145831
1612559536780,2021-02-05T21:13:02.000Z,29.888,99599.35091145831
1612559536819,2021-02-05T21:13:02.001Z,29.927,99599.35091145831
1612559536859,2021-02-05T21:13:02.013Z,29.967,99600.13216145831
1612559536898,2021-02-05T21:13:02.016Z,30.006,99600.13216145831
1612559536938,2021-02-05T21:13:02.027Z,30.046,99600.13216145831
1612559536978,2021-02-05T21:13:02.029Z,30.086,99600.13216145831
1612559537017,2021-02-05T21:13:02.031Z,30.125,99600.13216145831
1612559537057,2021-02-05T21:13:02.042Z,30.165,99600.13216145831
1612559537096,2021-02-05T21:13:02.044Z,30.204,99600.13216145831
1612559537137,2021-02-05T21:13:02.046Z,30.245,99600.13216145831
1612559537177,2021-02-05T21:13:02.058Z,30.285,99600.13216145831
1612559537216,2021-02-05T21:13:02.060Z,30.324,99600.13216145831
1612559537256,2021-02-05T21:13:02.062Z,30.364,99600.13216145831
1612559537295,2021-02-05T21:13:02.074Z,30.403000000000002,99600.13216145831
1612559537335,2021-02-05T21:13:02.077Z,30.443,99600.13216145831
1612559537375,2021-02-05T21:13:02.087Z,30.483,99600.13216145831
1612559537414,2021-02-05T21:13:02.090Z,30.522,99600.13216145831
1612559537454,2021-02-05T21:13:02.102Z,30.561999999999998,99600.13216145831
1612559537493,2021-02-05T21:13:02.104Z,30.601,99600.13216145831
1612559537533,2021-02-05T21:13:02.106Z,30.641,99600.13216145831
1612559537574,2021-02-05T21:13:02.117Z,30.682,99600.13216145831
1612559537613,2021-02-05T21:13:02.119Z,30.721,99600.13216145831
1612559537653,2021-02-05T21:13:02.121Z,30.761,99600.13216145831
1612559537692,2021-02-05T21:13:02.132Z,30.8,99600.13216145831
1612559537732,2021-02-05T21:13:02.135Z,30.84,99600.13216145831
1612559537771,2021-02-05T21:13:02.137Z,30.879,99600.13216145831
1612559537811,2021-02-05T21:13:02.148Z,30.919,99600.13216145831
1612559537851,2021-02-05T21:13:02.150Z,30.959,99600.91341145831
1612559537890,2021-02-05T21:13:02.163Z,30.998,99600.91341145831
1612559537930,2021-02-05T21:13:02.166Z,31.038,99600.91341145831
1612559537969,2021-02-05T21:13:02.177Z,31.076999999999998,99600.91341145831
1612559538009,2021-02-05T21:13:02.179Z,31.116999999999997,99600.91341145831
1612559538050,2021-02-05T21:13:02.181Z,31.158,99600.91341145831
1612559538089,2021-02-05T21:13:02.192Z,31.197,99600.91341145831
1612559538129,2021-02-05T21:13:02.194Z,31.237,99600.91341145831
1612559538168,2021-02-05T21:13:02.197Z,31.276,99600.91341145831
1612559538208,2021-02-05T21:13:02.208Z,31.316,99600.91341145831
1612559538248,2021-02-05T21:13:02.211Z,31.355999999999998,99600.91341145831
1612559538287,2021-02-05T21:13:02.222Z,31.395,99600.91341145831
1612559538327,2021-02-05T21:13:02.224Z,31.435,99600.91341145831
1612559538366,2021-02-05T21:13:02.226Z,31.474,99600.91341145831
1612559538406,2021-02-05T21:13:02.238Z,31.514,99601.56966145831
1612559538445,2021-02-05T21:13:02.240Z,31.553,99601.56966145831
1612559538486,2021-02-05T21:13:02.242Z,31.594,99601.56966145831
1612559538526,2021-02-05T21:13:02.252Z,31.634,99601.56966145831
1612559538565,2021-02-05T21:13:02.255Z,31.673000000000002,99600.91341145831
1612559538605,2021-02-05T21:13:02.267Z,31.713,99600.91341145831
1612559538645,2021-02-05T21:13:02.269Z,31.753,99600.91341145831
1612559538684,2021-02-05T21:13:02.283Z,31.791999999999998,99600.91341145831
1612559538724,2021-02-05T21:13:02.285Z,31.831999999999997,99600.91341145831
1612559538763,2021-02-05T21:13:02.287Z,31.871,99600.91341145831
1612559538803,2021-02-05T21:13:02.298Z,31.910999999999998,99600.91341145831
1612559538844,2021-02-05T21:13:02.300Z,31.951999999999998,99600.91341145831
1612559538882,2021-02-05T21:13:02.312Z,31.99,99600.91341145831
1612559538921,2021-02-05T21:13:02.314Z,32.029,99600.91341145831
1612559538962,2021-02-05T21:13:02.316Z,32.07,99601.56966145831
1612559539002,2021-02-05T21:13:02.327Z,32.11,99600.91341145831
1612559539042,2021-02-05T21:13:02.330Z,32.15,99600.91341145831
1612559539081,2021-02-05T21:13:02.331Z,32.189,99601.56966145831
1612559539121,2021-02-05T21:13:02.342Z,32.229,99601.56966145831
1612559539160,2021-02-05T21:13:02.345Z,32.268,99601.56966145831
1612559539200,2021-02-05T21:13:02.347Z,32.308,99601.56966145831
1612559539239,2021-02-05T21:13:02.358Z,32.347,99601.56966145831
1612559539279,2021-02-05T21:13:02.360Z,32.387,99601.56966145831
1612559539318,2021-02-05T21:13:02.372Z,32.426,99601.56966145831
1612559539358,2021-02-05T21:13:02.375Z,32.466,99601.56966145831
1612559539399,2021-02-05T21:13:02.376Z,32.507,99601.56966145831
1612559539438,2021-02-05T21:13:02.433Z,32.546,99601.56966145831
1612559539478,2021-02-05T21:13:02.435Z,32.586,99602.38216145831
1612559539518,2021-02-05T21:13:02.448Z,32.626,99602.38216145831
1612559539557,2021-02-05T21:13:02.451Z,32.665,99602.38216145831
1612559539597,2021-02-05T21:13:02.462Z,32.705,99602.38216145831
1612559539636,2021-02-05T21:13:02.464Z,32.744,99602.38216145831
1612559539676,2021-02-05T21:13:02.466Z,32.784,99602.38216145831
1612559539715,2021-02-05T21:13:02.477Z,32.823,99602.38216145831
1612559539755,2021-02-05T21:13:02.479Z,32.863,99602.38216145831
1612559539794,2021-02-05T21:13:02.492Z,32.902,99602.38216145831
1612559539835,2021-02-05T21:13:02.495Z,32.943000000000005,99602.38216145831
