epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559529465,2021-02-05T21:13:08.092Z,22.570999999999998,0.2868815064430237,0.6612793207168579,0.6995605230331421
1612559529503,2021-02-05T21:13:08.106Z,22.609,0.2783365845680237,0.6351562738418579,0.6846679449081421
1612559529543,2021-02-05T21:13:08.121Z,22.649,0.2573404908180237,0.6305176019668579,0.6648925542831421
1612559529582,2021-02-05T21:13:08.136Z,22.688000000000002,0.21632486581802368,0.6339355707168579,0.6248534917831421
1612559529622,2021-02-05T21:13:08.181Z,22.728,0.19752603769302368,0.6424804925918579,0.6416991949081421
1612559529661,2021-02-05T21:13:08.195Z,22.767,0.2307291626930237,0.6708008050918579,0.6666015386581421
1612559529701,2021-02-05T21:13:08.210Z,22.807,0.2339029908180237,0.6703125238418579,0.6678222417831421
1612559529741,2021-02-05T21:13:08.227Z,22.846999999999998,0.22169595956802368,0.6742187738418579,0.6382812261581421
1612559529780,2021-02-05T21:13:08.241Z,22.886,0.20021158456802368,0.6585937738418579,0.6409667730331421
1612559529820,2021-02-05T21:13:08.255Z,22.926,0.2253580689430237,0.6583496332168579,0.6639159917831421
1612559529859,2021-02-05T21:13:08.270Z,22.965,0.2590494751930237,0.6549316644668579,0.6578124761581421
1612559529899,2021-02-05T21:13:08.285Z,23.005,0.2512369751930237,0.6568847894668579,0.6739257574081421
1612559529937,2021-02-05T21:13:08.301Z,23.043000000000003,0.2544108033180237,0.6605468988418579,0.6634277105331421
1612559529976,2021-02-05T21:13:08.315Z,23.081999999999997,0.21705728769302368,0.6625000238418579,0.6595214605331421
1612559530016,2021-02-05T21:13:08.330Z,23.122,0.21974283456802368,0.6759277582168579,0.6351073980331421
1612559530055,2021-02-05T21:13:08.345Z,23.160999999999998,0.22316080331802368,0.6771484613418579,0.6475585699081421
1612559530095,2021-02-05T21:13:08.359Z,23.201,0.2444010376930237,0.6803222894668579,0.6482909917831421
1612559530135,2021-02-05T21:13:08.374Z,23.241,0.2329264283180237,0.6820312738418579,0.6480468511581421
1612559530174,2021-02-05T21:13:08.377Z,23.28,0.22071939706802368,0.6810547113418579,0.6270507574081421
1612559530214,2021-02-05T21:13:08.391Z,23.32,0.20387369394302368,0.6815429925918579,0.6502441167831421
1612559530253,2021-02-05T21:13:08.407Z,23.359,0.21730142831802368,0.6891113519668579,0.6397460699081421
1612559530293,2021-02-05T21:13:08.421Z,23.399,0.18898111581802368,0.6895996332168579,0.5977538824081421
1612559530332,2021-02-05T21:13:08.435Z,23.438000000000002,0.18190103769302368,0.6996093988418579,0.6065429449081421
1612559530370,2021-02-05T21:13:08.451Z,23.476,0.21315103769302368,0.7030273675918579,0.6297363042831421
1612559530410,2021-02-05T21:13:08.465Z,23.516,0.21339517831802368,0.6981445550918579,0.6355956792831421
1612559530450,2021-02-05T21:13:08.480Z,23.555999999999997,0.19288736581802368,0.6976562738418579,0.6177734136581421
1612559530489,2021-02-05T21:13:08.495Z,23.595,0.16798502206802368,0.6957031488418579,0.6443847417831421
1612559530529,2021-02-05T21:13:08.509Z,23.635,0.19142252206802368,0.6961914300918579,0.6385253667831421
1612559530568,2021-02-05T21:13:08.511Z,23.674,0.18873697519302368,0.7052246332168579,0.6287597417831421
1612559530608,2021-02-05T21:13:08.526Z,23.714000000000002,0.17189127206802368,0.7032715082168579,0.6426757574081421
1612559530647,2021-02-05T21:13:08.540Z,23.753,0.18116861581802368,0.7047363519668579,0.6329101324081421
1612559530687,2021-02-05T21:13:08.556Z,23.793000000000003,0.16578775644302368,0.7103515863418579,0.5987304449081421
1612559530726,2021-02-05T21:13:08.570Z,23.831999999999997,0.15138345956802368,0.7147461175918579,0.6165527105331421
1612559530764,2021-02-05T21:13:08.584Z,23.87,0.21803385019302368,0.7240234613418579,0.6304687261581421
1612559530804,2021-02-05T21:13:08.599Z,23.91,0.19728189706802368,0.6793457269668579,0.6658691167831421
1612559530844,2021-02-05T21:13:08.615Z,23.95,0.16969400644302368,0.7000976800918579,0.6656249761581421
1612559530883,2021-02-05T21:13:08.631Z,23.989,0.15504556894302368,0.7625976800918579,0.5687011480331421
1612559530923,2021-02-05T21:13:08.632Z,24.029,0.06153971329331397,0.7442871332168579,0.5115722417831421
1612559530962,2021-02-05T21:13:08.647Z,24.068,0.11402995139360428,0.7435547113418579,0.6050781011581421
1612559531002,2021-02-05T21:13:08.662Z,24.108,0.13893228769302368,0.7269531488418579,0.6473144292831421
1612559531041,2021-02-05T21:13:08.677Z,24.147,0.14161783456802368,0.7218261957168579,0.6109374761581421
1612559531081,2021-02-05T21:13:08.691Z,24.186999999999998,0.17628580331802368,0.7352539300918579,0.6497558355331421
1612559531120,2021-02-05T21:13:08.705Z,24.226,0.12696939706802368,0.7186523675918579,0.6077636480331421
1612559531160,2021-02-05T21:13:08.720Z,24.266,0.12013346701860428,0.7271972894668579,0.6163085699081421
1612559531198,2021-02-05T21:13:08.734Z,24.304000000000002,0.12086588889360428,0.7357422113418579,0.6211913824081421
1612559531238,2021-02-05T21:13:08.736Z,24.344,0.13160806894302368,0.7352539300918579,0.6128906011581421
1612559531277,2021-02-05T21:13:08.751Z,24.383000000000003,0.11622721701860428,0.7271972894668579,0.6148437261581421
1612559531317,2021-02-05T21:13:08.779Z,24.423000000000002,0.12599283456802368,0.7447754144668579,0.6070312261581421
1612559531356,2021-02-05T21:13:08.794Z,24.462,0.13551431894302368,0.7503906488418579,0.5826171636581421
1612559531396,2021-02-05T21:13:08.796Z,24.502,0.08570963889360428,0.7433105707168579,0.5818847417831421
1612559531435,2021-02-05T21:13:08.812Z,24.541,0.08131510764360428,0.7518554925918579,0.6001952886581421
1612559531475,2021-02-05T21:13:08.827Z,24.581,0.07545573264360428,0.7508789300918579,0.5804198980331421
1612559531514,2021-02-05T21:13:08.841Z,24.62,0.08546549826860428,0.7528320550918579,0.5723632574081421
1612559531554,2021-02-05T21:13:08.856Z,24.66,0.10157877951860428,0.7550293207168579,0.5904296636581421
1612559531592,2021-02-05T21:13:08.870Z,24.698,0.08302409201860428,0.7491699457168579,0.5831054449081421
1612559531632,2021-02-05T21:13:08.886Z,24.738000000000003,0.11598307639360428,0.7503906488418579,0.5940917730331421
1612559531671,2021-02-05T21:13:08.900Z,24.776999999999997,0.09327799826860428,0.7477051019668579,0.6045898199081421
1612559531711,2021-02-05T21:13:08.914Z,24.816999999999997,0.11183268576860428,0.7508789300918579,0.6019042730331421
1612559531750,2021-02-05T21:13:08.916Z,24.855999999999998,0.12111002951860428,0.7528320550918579,0.5777343511581421
1612559531790,2021-02-05T21:13:08.932Z,24.896,0.07252604514360428,0.7418457269668579,0.6099609136581421
1612559531829,2021-02-05T21:13:08.946Z,24.935,0.09498698264360428,0.7560058832168579,0.5748046636581421
1612559531869,2021-02-05T21:13:08.960Z,24.975,0.10670573264360428,0.7469726800918579,0.6062988042831421
1612559531908,2021-02-05T21:13:08.975Z,25.014,0.09181315451860428,0.7437988519668579,0.6138671636581421
1612559531948,2021-02-05T21:13:08.990Z,25.054000000000002,0.08912760764360428,0.7667480707168579,0.5726073980331421
1612559531988,2021-02-05T21:13:09.005Z,25.094,0.10304362326860428,0.7411133050918579,0.5872558355331421
1612559532026,2021-02-05T21:13:09.019Z,25.131999999999998,0.08888346701860428,0.7447754144668579,0.6163085699081421
1612559532065,2021-02-05T21:13:09.035Z,25.171,0.08766276389360428,0.7484375238418579,0.6248534917831421
1612559532105,2021-02-05T21:13:09.065Z,25.211,0.08155924826860428,0.7606445550918579,0.5533202886581421
1612559532144,2021-02-05T21:13:09.067Z,25.25,0.07985026389360428,0.7586914300918579,0.5867675542831421
1612559532184,2021-02-05T21:13:09.081Z,25.29,0.07643229514360428,0.7530761957168579,0.5892089605331421
1612559532223,2021-02-05T21:13:09.095Z,25.329,0.08058268576860428,0.7572265863418579,0.5816406011581421
1612559532263,2021-02-05T21:13:09.111Z,25.369,0.07985026389360428,0.7523437738418579,0.5899413824081421
1612559532303,2021-02-05T21:13:09.125Z,25.409000000000002,0.09620768576860428,0.7584472894668579,0.5965331792831421
1612559532342,2021-02-05T21:13:09.139Z,25.448,0.08912760764360428,0.7552734613418579,0.5872558355331421
1612559532382,2021-02-05T21:13:09.155Z,25.488000000000003,0.08863932639360428,0.7545410394668579,0.6072753667831421
1612559532420,2021-02-05T21:13:09.170Z,25.526,0.08961588889360428,0.7525879144668579,0.5958007574081421
1612559532459,2021-02-05T21:13:09.184Z,25.565,0.08741862326860428,0.7582031488418579,0.5987304449081421
1612559532499,2021-02-05T21:13:09.186Z,25.605,0.08863932639360428,0.7552734613418579,0.5972656011581421
1612559532538,2021-02-05T21:13:09.214Z,25.644000000000002,0.08424479514360428,0.7582031488418579,0.5921386480331421
1612559532578,2021-02-05T21:13:09.216Z,25.684,0.10279948264360428,0.7567383050918579,0.5848144292831421
1612559532617,2021-02-05T21:13:09.232Z,25.723000000000003,0.07862956076860428,0.7530761957168579,0.5921386480331421
1612559532657,2021-02-05T21:13:09.246Z,25.763,0.09694010764360428,0.7555176019668579,0.5840820074081421
1612559532697,2021-02-05T21:13:09.261Z,25.803,0.08033854514360428,0.7535644769668579,0.5853027105331421
1612559532736,2021-02-05T21:13:09.306Z,25.842,0.09889323264360428,0.7562500238418579,0.5989745855331421
1612559532776,2021-02-05T21:13:09.335Z,25.881999999999998,0.09962565451860428,0.7503906488418579,0.5955566167831421
1612559532815,2021-02-05T21:13:09.349Z,25.921,0.09596354514360428,0.7491699457168579,0.5948241949081421
1612559532853,2021-02-05T21:13:09.352Z,25.959,0.09938151389360428,0.7472168207168579,0.5979980230331421
1612559532893,2021-02-05T21:13:09.367Z,25.999000000000002,0.09791667014360428,0.7547851800918579,0.5989745855331421
1612559532932,2021-02-05T21:13:09.382Z,26.038,0.10231120139360428,0.7496582269668579,0.5984863042831421
1612559532972,2021-02-05T21:13:09.396Z,26.078000000000003,0.08839518576860428,0.7518554925918579,0.5848144292831421
1612559533012,2021-02-05T21:13:09.411Z,26.118000000000002,0.10572917014360428,0.7608886957168579,0.5972656011581421
1612559533051,2021-02-05T21:13:09.425Z,26.156999999999996,0.09205729514360428,0.7518554925918579,0.5894531011581421
1612559533091,2021-02-05T21:13:09.441Z,26.197,0.07008463889360428,0.7577148675918579,0.5726073980331421
1612559533130,2021-02-05T21:13:09.455Z,26.236,0.08668620139360428,0.7577148675918579,0.5816406011581421
1612559533170,2021-02-05T21:13:09.469Z,26.276,0.09816081076860428,0.7562500238418579,0.5887206792831421
1612559533209,2021-02-05T21:13:09.484Z,26.315,0.10206706076860428,0.7518554925918579,0.5965331792831421
1612559533249,2021-02-05T21:13:09.500Z,26.355,0.13453775644302368,0.7508789300918579,0.6077636480331421
1612559533287,2021-02-05T21:13:09.515Z,26.393,0.14991861581802368,0.7457519769668579,0.6150878667831421
1612559533326,2021-02-05T21:13:09.530Z,26.432,0.10670573264360428,0.7384277582168579,0.6199706792831421
1612559533366,2021-02-05T21:13:09.544Z,26.471999999999998,0.09083659201860428,0.7489258050918579,0.5887206792831421
1612559533406,2021-02-05T21:13:09.560Z,26.511999999999997,0.09791667014360428,0.7535644769668579,0.5894531011581421
1612559533445,2021-02-05T21:13:09.575Z,26.551,0.11891276389360428,0.7520996332168579,0.5745605230331421
1612559533485,2021-02-05T21:13:09.590Z,26.590999999999998,0.11232096701860428,0.7540527582168579,0.5921386480331421
1612559533524,2021-02-05T21:13:09.605Z,26.63,0.11085612326860428,0.7491699457168579,0.5853027105331421
1612559533564,2021-02-05T21:13:09.619Z,26.67,0.10792643576860428,0.7479492425918579,0.5904296636581421
1612559533603,2021-02-05T21:13:09.622Z,26.709,0.11525065451860428,0.7484375238418579,0.5911620855331421
1612559533643,2021-02-05T21:13:09.636Z,26.749000000000002,0.12208659201860428,0.7516113519668579,0.6026366949081421
1612559533681,2021-02-05T21:13:09.650Z,26.787,0.11671549826860428,0.7428222894668579,0.6026366949081421
1612559533721,2021-02-05T21:13:09.666Z,26.826999999999998,0.11061198264360428,0.7472168207168579,0.5992187261581421
1612559533760,2021-02-05T21:13:09.680Z,26.866,0.12843424081802368,0.7469726800918579,0.5945800542831421
1612559533800,2021-02-05T21:13:09.695Z,26.906,0.13087564706802368,0.7435547113418579,0.6026366949081421
1612559533839,2021-02-05T21:13:09.712Z,26.945,0.12819010019302368,0.7462402582168579,0.5931152105331421
1612559533879,2021-02-05T21:13:09.727Z,26.985,0.10597331076860428,0.7474609613418579,0.5933593511581421
1612559533918,2021-02-05T21:13:09.741Z,27.024,0.10646159201860428,0.7477051019668579,0.5889648199081421
1612559533958,2021-02-05T21:13:09.755Z,27.064,0.12062174826860428,0.7484375238418579,0.5874999761581421
1612559533997,2021-02-05T21:13:09.770Z,27.103,0.12208659201860428,0.7445312738418579,0.5960448980331421
1612559534037,2021-02-05T21:13:09.785Z,27.143,0.12770181894302368,0.7423340082168579,0.5987304449081421
1612559534076,2021-02-05T21:13:09.800Z,27.182,0.12403971701860428,0.7440429925918579,0.6011718511581421
1612559534115,2021-02-05T21:13:09.814Z,27.221,0.13111978769302368,0.7462402582168579,0.5992187261581421
1612559534154,2021-02-05T21:13:09.817Z,27.26,0.12696939706802368,0.7440429925918579,0.5958007574081421
1612559534194,2021-02-05T21:13:09.832Z,27.3,0.11280924826860428,0.7442871332168579,0.6011718511581421
1612559534233,2021-02-05T21:13:09.846Z,27.339000000000002,0.11305338889360428,0.7440429925918579,0.5901855230331421
1612559534273,2021-02-05T21:13:09.860Z,27.379,0.13527017831802368,0.7484375238418579,0.5882323980331421
1612559534312,2021-02-05T21:13:09.875Z,27.418000000000003,0.12477213889360428,0.7467285394668579,0.5945800542831421
1612559534352,2021-02-05T21:13:09.892Z,27.458000000000002,0.11012370139360428,0.7440429925918579,0.5943359136581421
1612559534391,2021-02-05T21:13:09.906Z,27.497,0.10133463889360428,0.7486816644668579,0.5816406011581421
1612559534431,2021-02-05T21:13:09.920Z,27.537,0.12770181894302368,0.7467285394668579,0.5931152105331421
1612559534471,2021-02-05T21:13:09.935Z,27.576999999999998,0.14015299081802368,0.7433105707168579,0.5977538824081421
1612559534510,2021-02-05T21:13:09.951Z,27.616,0.11402995139360428,0.7455078363418579,0.6016601324081421
1612559534548,2021-02-05T21:13:09.966Z,27.654,0.13942056894302368,0.7445312738418579,0.6065429449081421
1612559534588,2021-02-05T21:13:09.980Z,27.694000000000003,0.12233073264360428,0.7416015863418579,0.6058105230331421
1612559534627,2021-02-05T21:13:09.995Z,27.733,0.11915690451860428,0.7452636957168579,0.5962890386581421
1612559534667,2021-02-05T21:13:10.010Z,27.773000000000003,0.12135417014360428,0.7457519769668579,0.5833495855331421
1612559534706,2021-02-05T21:13:10.033Z,27.811999999999998,0.14112955331802368,0.7457519769668579,0.5989745855331421
1612559534746,2021-02-05T21:13:10.034Z,27.851999999999997,0.11427409201860428,0.7447754144668579,0.5936034917831421
1612559534785,2021-02-05T21:13:10.042Z,27.891,0.10670573264360428,0.7503906488418579,0.5853027105331421
1612559534825,2021-02-05T21:13:10.056Z,27.930999999999997,0.12306315451860428,0.7479492425918579,0.5921386480331421
1612559534865,2021-02-05T21:13:10.071Z,27.971,0.13209635019302368,0.7428222894668579,0.5989745855331421
1612559534904,2021-02-05T21:13:10.086Z,28.01,0.12257487326860428,0.7479492425918579,0.5965331792831421
1612559534944,2021-02-05T21:13:10.115Z,28.05,0.11598307639360428,0.7459961175918579,0.5953124761581421
1612559534982,2021-02-05T21:13:10.130Z,28.088,0.12574869394302368,0.7462402582168579,0.6001952886581421
1612559535021,2021-02-05T21:13:10.145Z,28.127,0.12574869394302368,0.7445312738418579,0.5965331792831421
1612559535061,2021-02-05T21:13:10.160Z,28.166999999999998,0.12184245139360428,0.7489258050918579,0.5904296636581421
1612559535100,2021-02-05T21:13:10.175Z,28.206,0.11720377951860428,0.7469726800918579,0.5894531011581421
1612559535140,2021-02-05T21:13:10.189Z,28.246,0.12037760764360428,0.7477051019668579,0.5936034917831421
1612559535179,2021-02-05T21:13:10.191Z,28.285,0.11695963889360428,0.7486816644668579,0.5931152105331421
1612559535219,2021-02-05T21:13:10.220Z,28.325,0.12452799826860428,0.7467285394668579,0.5899413824081421
1612559535259,2021-02-05T21:13:10.235Z,28.365,0.11940104514360428,0.7477051019668579,0.5916503667831421
1612559535298,2021-02-05T21:13:10.237Z,28.404,0.11549479514360428,0.7484375238418579,0.5916503667831421
1612559535338,2021-02-05T21:13:10.252Z,28.444000000000003,0.12208659201860428,0.7477051019668579,0.5889648199081421
1612559535376,2021-02-05T21:13:10.267Z,28.482,0.12135417014360428,0.7489258050918579,0.5918945074081421
1612559535415,2021-02-05T21:13:10.282Z,28.521,0.11988932639360428,0.7474609613418579,0.5921386480331421
1612559535455,2021-02-05T21:13:10.296Z,28.561,0.11183268576860428,0.7469726800918579,0.6070312261581421
1612559535494,2021-02-05T21:13:10.310Z,28.6,0.12428385764360428,0.7472168207168579,0.5909179449081421
1612559535534,2021-02-05T21:13:10.325Z,28.64,0.11647135764360428,0.7435547113418579,0.5921386480331421
1612559535574,2021-02-05T21:13:10.340Z,28.68,0.11744792014360428,0.7574707269668579,0.5877441167831421
1612559535613,2021-02-05T21:13:10.355Z,28.719,0.10133463889360428,0.7491699457168579,0.5831054449081421
1612559535653,2021-02-05T21:13:10.369Z,28.759,0.11842448264360428,0.7518554925918579,0.5860351324081421
1612559535692,2021-02-05T21:13:10.372Z,28.798000000000002,0.11232096701860428,0.7499023675918579,0.5999511480331421
1612559535732,2021-02-05T21:13:10.387Z,28.838,0.11891276389360428,0.7508789300918579,0.5874999761581421
1612559535771,2021-02-05T21:13:10.401Z,28.877,0.12867838144302368,0.7491699457168579,0.5914062261581421
1612559535809,2021-02-05T21:13:10.415Z,28.915,0.10865885764360428,0.7469726800918579,0.5916503667831421
1612559535849,2021-02-05T21:13:10.446Z,28.955,0.12184245139360428,0.7496582269668579,0.5984863042831421
1612559535888,2021-02-05T21:13:10.461Z,28.994,0.11598307639360428,0.7440429925918579,0.5936034917831421
1612559535928,2021-02-05T21:13:10.475Z,29.034000000000002,0.12062174826860428,0.7501465082168579,0.5901855230331421
1612559535968,2021-02-05T21:13:10.492Z,29.074,0.10987956076860428,0.7518554925918579,0.5874999761581421
1612559536007,2021-02-05T21:13:10.506Z,29.113000000000003,0.11354167014360428,0.7494140863418579,0.5853027105331421
1612559536047,2021-02-05T21:13:10.521Z,29.153000000000002,0.11012370139360428,0.7503906488418579,0.5889648199081421
1612559536086,2021-02-05T21:13:10.535Z,29.191999999999997,0.12989908456802368,0.7491699457168579,0.5916503667831421
1612559536126,2021-02-05T21:13:10.552Z,29.232,0.11695963889360428,0.7452636957168579,0.5948241949081421
1612559536165,2021-02-05T21:13:10.566Z,29.271,0.10939127951860428,0.7499023675918579,0.5938476324081421
1612559536203,2021-02-05T21:13:10.580Z,29.309,0.12037760764360428,0.7533203363418579,0.5943359136581421
1612559536244,2021-02-05T21:13:10.595Z,29.35,0.12916666269302368,0.7459961175918579,0.6006835699081421
1612559536283,2021-02-05T21:13:10.610Z,29.389,0.10792643576860428,0.7501465082168579,0.5943359136581421
1612559536322,2021-02-05T21:13:10.624Z,29.428,0.11525065451860428,0.7547851800918579,0.5762695074081421
1612559536362,2021-02-05T21:13:10.639Z,29.468000000000004,0.12794595956802368,0.7474609613418579,0.5931152105331421
1612559536401,2021-02-05T21:13:10.642Z,29.506999999999998,0.11256510764360428,0.7479492425918579,0.5940917730331421
1612559536441,2021-02-05T21:13:10.669Z,29.546999999999997,0.10841471701860428,0.7506347894668579,0.5848144292831421
1612559536480,2021-02-05T21:13:10.672Z,29.586,0.11183268576860428,0.7535644769668579,0.5938476324081421
1612559536520,2021-02-05T21:13:10.700Z,29.625999999999998,0.11598307639360428,0.7538086175918579,0.5874999761581421
1612559536559,2021-02-05T21:13:10.729Z,29.665,0.11622721701860428,0.7467285394668579,0.5899413824081421
1612559536599,2021-02-05T21:13:10.744Z,29.705,0.12135417014360428,0.7481933832168579,0.5948241949081421
1612559536637,2021-02-05T21:13:10.747Z,29.743000000000002,0.10646159201860428,0.7528320550918579,0.5911620855331421
1612559536677,2021-02-05T21:13:10.762Z,29.783,0.11476237326860428,0.7489258050918579,0.5926269292831421
1612559536716,2021-02-05T21:13:10.776Z,29.822,0.11402995139360428,0.7491699457168579,0.5828613042831421
1612559536756,2021-02-05T21:13:10.791Z,29.862,0.11183268576860428,0.7547851800918579,0.5843261480331421
1612559536795,2021-02-05T21:13:10.805Z,29.901,0.10841471701860428,0.7496582269668579,0.5914062261581421
1612559536835,2021-02-05T21:13:10.820Z,29.941,0.11500651389360428,0.7499023675918579,0.5879882574081421
1612559536874,2021-02-05T21:13:10.835Z,29.98,0.12794595956802368,0.7511230707168579,0.5982421636581421
1612559536914,2021-02-05T21:13:10.850Z,30.02,0.11671549826860428,0.7499023675918579,0.5997070074081421
1612559536953,2021-02-05T21:13:10.865Z,30.059,0.10109049826860428,0.7525879144668579,0.5887206792831421
1612559536993,2021-02-05T21:13:10.879Z,30.099,0.11232096701860428,0.7555176019668579,0.5809081792831421
1612559537031,2021-02-05T21:13:10.895Z,30.136999999999997,0.09547526389360428,0.7547851800918579,0.5857909917831421
1612559537071,2021-02-05T21:13:10.910Z,30.177,0.11940104514360428,0.7520996332168579,0.5843261480331421
1612559537110,2021-02-05T21:13:10.924Z,30.215999999999998,0.11085612326860428,0.7481933832168579,0.5938476324081421
1612559537150,2021-02-05T21:13:10.926Z,30.256,0.11427409201860428,0.7481933832168579,0.5921386480331421
1612559537189,2021-02-05T21:13:10.941Z,30.295,0.13111978769302368,0.7513672113418579,0.5970214605331421
1612559537229,2021-02-05T21:13:10.957Z,30.335,0.11891276389360428,0.7479492425918579,0.5921386480331421
1612559537268,2021-02-05T21:13:10.972Z,30.374000000000002,0.10157877951860428,0.7503906488418579,0.5860351324081421
1612559537308,2021-02-05T21:13:10.987Z,30.414,0.12281901389360428,0.7535644769668579,0.5889648199081421
1612559537347,2021-02-05T21:13:11.002Z,30.453000000000003,0.13063150644302368,0.7469726800918579,0.5918945074081421
1612559537387,2021-02-05T21:13:11.030Z,30.493000000000002,0.09571940451860428,0.7538086175918579,0.5889648199081421
1612559537425,2021-02-05T21:13:11.044Z,30.531,0.12062174826860428,0.7496582269668579,0.5914062261581421
1612559537465,2021-02-05T21:13:11.047Z,30.570999999999998,0.12013346701860428,0.7520996332168579,0.5826171636581421
1612559537504,2021-02-05T21:13:11.061Z,30.61,0.12111002951860428,0.7496582269668579,0.5940917730331421
1612559537544,2021-02-05T21:13:11.077Z,30.65,0.12428385764360428,0.7528320550918579,0.6006835699081421
1612559537583,2021-02-05T21:13:11.106Z,30.689,0.11622721701860428,0.7472168207168579,0.5960448980331421
1612559537623,2021-02-05T21:13:11.135Z,30.729,0.10426432639360428,0.7513672113418579,0.6297363042831421
1612559537662,2021-02-05T21:13:11.150Z,30.768,0.13697916269302368,0.7645508050918579,0.5547851324081421
1612559537702,2021-02-05T21:13:11.165Z,30.808000000000003,0.05543619766831398,0.7518554925918579,0.5972656011581421
1612559537742,2021-02-05T21:13:11.179Z,30.848000000000003,0.04005533829331398,0.7604004144668579,0.5691894292831421
1612559537781,2021-02-05T21:13:11.182Z,30.886999999999997,0.12233073264360428,0.7650390863418579,0.5774902105331421
1612559537821,2021-02-05T21:13:11.209Z,30.927,0.09010417014360428,0.7621093988418579,0.5882323980331421
1612559537859,2021-02-05T21:13:11.225Z,30.965,0.06691081076860428,0.7508789300918579,0.5630859136581421
1612559537898,2021-02-05T21:13:11.227Z,31.004,0.11085612326860428,0.7486816644668579,0.6282714605331421
1612559537938,2021-02-05T21:13:11.242Z,31.044,0.08009440451860428,0.7367187738418579,0.5765136480331421
1612559537977,2021-02-05T21:13:11.270Z,31.083000000000002,0.08204752951860428,0.7647949457168579,0.5723632574081421
1612559538017,2021-02-05T21:13:11.272Z,31.123,0.08717448264360428,0.7403808832168579,0.6065429449081421
1612559538056,2021-02-05T21:13:11.287Z,31.162,0.09230143576860428,0.7296386957168579,0.6248534917831421
