epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559413163,2021-02-05T21:10:58.507Z,36.209,-0.5115559697151184,-0.009533110074698923,-0.9109293818473816
1612559413204,2021-02-05T21:10:58.518Z,36.25,-0.5293782353401184,0.007556733675301075,-0.8667399287223816
1612559413244,2021-02-05T21:10:58.521Z,36.29,-0.5296223759651184,-0.006603422574698925,-0.8357340693473816
1612559413283,2021-02-05T21:10:58.523Z,36.329,-0.5603840947151184,-0.012218656949698923,-0.8494059443473816
1612559413324,2021-02-05T21:10:58.534Z,36.37,-0.5757649540901184,0.012683686800301077,-0.8225504755973816
1612559413364,2021-02-05T21:10:58.537Z,36.41,-0.5677083134651184,0.002673921175301075,-0.7793375849723816
1612559413414,2021-02-05T21:10:58.548Z,36.46,-0.6060383915901184,0.0229375921189785,-0.8083903193473816
1612559413455,2021-02-05T21:10:58.550Z,36.501,-0.6109212040901184,0.013904389925301077,-0.8113200068473816
1612559413494,2021-02-05T21:10:58.551Z,36.54,-0.6075032353401184,0.0168340764939785,-0.7778727412223816
1612559413535,2021-02-05T21:10:58.562Z,36.580999999999996,-0.6248372197151184,0.0185430608689785,-0.7937418818473816
1612559413575,2021-02-05T21:10:58.565Z,36.621,-0.6245930790901184,0.010730561800301077,-0.8008219599723816
1612559413614,2021-02-05T21:10:58.567Z,36.66,-0.6289876103401184,0.014148530550301075,-0.7922770380973816
1612559413655,2021-02-05T21:10:58.578Z,36.701,-0.6365559697151184,-0.000988188199698925,-0.7864176630973816
1612559413695,2021-02-05T21:10:58.580Z,36.741,-0.6521809697151184,-0.00025576638290658593,-0.7974039912223816
1612559413736,2021-02-05T21:10:58.582Z,36.782,-0.6590169072151184,0.001941499300301075,-0.7798258662223816
1612559413776,2021-02-05T21:10:58.593Z,36.821999999999996,-0.6558430790901184,0.005115327425301075,-0.7388102412223816
1612559413815,2021-02-05T21:10:58.595Z,36.861,-0.6731770634651184,0.012439546175301077,-0.7725016474723816
1612559413856,2021-02-05T21:10:58.608Z,36.902,-0.7132161259651184,0.010974702425301077,-0.7793375849723816
1612559413896,2021-02-05T21:10:58.610Z,36.942,-0.6944172978401184,0.015369233675301075,-0.7366129755973816
1612559413937,2021-02-05T21:10:58.612Z,36.983000000000004,-0.6831868290901184,0.004382905550301075,-0.6802164912223816
1612559413976,2021-02-05T21:10:58.623Z,37.022,-0.7139485478401184,0.005603608675301075,-0.6941325068473816
1612559414016,2021-02-05T21:10:58.625Z,37.062,-0.7281087040901184,0.015613374300301075,-0.6880289912223816
1612559414057,2021-02-05T21:10:58.627Z,37.103,-0.7200520634651184,0.0170782171189785,-0.6736246943473816
1612559414096,2021-02-05T21:10:58.638Z,37.141999999999996,-0.7239583134651184,0.0265997014939785,-0.6619059443473816
1612559414137,2021-02-05T21:10:58.641Z,37.183,-0.7290852665901184,0.014148530550301075,-0.6821696162223816
1612559414177,2021-02-05T21:10:58.643Z,37.223,-0.7259114384651184,0.015125093050301075,-0.6741129755973816
1612559414216,2021-02-05T21:10:58.654Z,37.262,-0.7327473759651184,0.006824311800301075,-0.6819254755973816
1612559414257,2021-02-05T21:10:58.657Z,37.303000000000004,-0.7317708134651184,0.0009649367420934141,-0.6877848505973816
1612559414297,2021-02-05T21:10:58.667Z,37.343,-0.7288411259651184,-0.003429594449698925,-0.7029215693473816
1612559414338,2021-02-05T21:10:58.669Z,37.384,-0.7220051884651184,-0.006603422574698925,-0.6948649287223816
1612559414378,2021-02-05T21:10:58.672Z,37.424,-0.7293294072151184,-0.010509672574698923,-0.7168375849723816
1612559414417,2021-02-05T21:10:58.683Z,37.463,-0.7261555790901184,-0.007335844449698925,-0.7043864130973816
1612559414458,2021-02-05T21:10:58.685Z,37.504,-0.7222493290901184,-0.008312406949698925,-0.7036539912223816
1612559414498,2021-02-05T21:10:58.687Z,37.544000000000004,-0.7239583134651184,-0.011974516324698923,-0.6912028193473816
1612559414537,2021-02-05T21:10:58.698Z,37.583,-0.7288411259651184,-0.006847563199698925,-0.6946207880973816
1612559414578,2021-02-05T21:10:58.700Z,37.624,-0.7278645634651184,-0.006847563199698925,-0.6860758662223816
1612559414618,2021-02-05T21:10:58.729Z,37.664,-0.7290852665901184,-0.002941313199698925,-0.6821696162223816
1612559414659,2021-02-05T21:10:58.731Z,37.705,-0.7310383915901184,-0.008068266324698925,-0.6865641474723816
1612559414698,2021-02-05T21:10:58.743Z,37.744,-0.7290852665901184,-0.006847563199698925,-0.6890055537223816
1612559414738,2021-02-05T21:10:58.745Z,37.784,-0.7329915165901184,-0.007824125699698925,-0.6926676630973816
1612559414779,2021-02-05T21:10:58.747Z,37.825,-0.7317708134651184,-0.008068266324698925,-0.6970621943473816
1612559414819,2021-02-05T21:10:58.758Z,37.865,-0.7339680790901184,-0.007335844449698925,-0.6970621943473816
1612559414860,2021-02-05T21:10:58.761Z,37.906,-0.7278645634651184,-0.011486235074698923,-0.6953532099723816
1612559414899,2021-02-05T21:10:58.763Z,37.945,-0.7281087040901184,-0.008556547574698925,-0.6931559443473816
1612559414940,2021-02-05T21:10:58.774Z,37.986,-0.7303059697151184,-0.008068266324698925,-0.6987711787223816
1612559414990,2021-02-05T21:10:58.776Z,38.036,-0.7339680790901184,-0.005626860074698925,-0.6938883662223816
1612559415029,2021-02-05T21:10:58.788Z,38.075,-0.7276204228401184,-0.005626860074698925,-0.6836344599723816
1612559415069,2021-02-05T21:10:58.789Z,38.115,-0.7261555790901184,-0.005138578824698925,-0.6838786005973816
1612559415110,2021-02-05T21:10:58.792Z,38.156,-0.7364094853401184,-0.001964750699698925,-0.7009684443473816
1612559415150,2021-02-05T21:10:58.803Z,38.196,-0.7300618290901184,-1.1625744264165405e-05,-0.6899821162223816
1612559415191,2021-02-05T21:10:58.805Z,38.236999999999995,-0.7305501103401184,0.0007207961170934142,-0.6868082880973816
1612559415230,2021-02-05T21:10:58.807Z,38.275999999999996,-0.7393391728401184,0.0009649367420934141,-0.6953532099723816
1612559415270,2021-02-05T21:10:58.818Z,38.316,-0.7303059697151184,-1.1625744264165405e-05,-0.6885172724723816
1612559415311,2021-02-05T21:10:58.821Z,38.357,-0.7344563603401184,-0.003673735074698925,-0.6929118037223816
1612559415350,2021-02-05T21:10:58.823Z,38.396,-0.7303059697151184,-0.0007440476329065858,-0.6897379755973816
1612559415391,2021-02-05T21:10:58.834Z,38.437,-0.7334797978401184,0.00047665549209341407,-0.6919352412223816
1612559415431,2021-02-05T21:10:58.836Z,38.477,-0.7361653447151184,0.002673921175301075,-0.6970621943473816
1612559415470,2021-02-05T21:10:58.847Z,38.516,-0.7310383915901184,0.0009649367420934141,-0.6848551630973816
1612559415511,2021-02-05T21:10:58.849Z,38.556999999999995,-0.7347005009651184,0.00047665549209341407,-0.6853434443473816
1612559415551,2021-02-05T21:10:58.852Z,38.597,-0.7347005009651184,0.003406343050301075,-0.6907145380973816
1612559415592,2021-02-05T21:10:58.863Z,38.638000000000005,-0.7383626103401184,0.002185639925301075,-0.6877848505973816
1612559415642,2021-02-05T21:10:58.867Z,38.688,-0.7276204228401184,-0.001720610074698925,-0.6850993037223816
1612559415692,2021-02-05T21:10:58.877Z,38.738,-0.7349446415901184,0.004627046175301075,-0.6916911005973816
1612559415731,2021-02-05T21:10:58.880Z,38.777,-0.7361653447151184,0.003894624300301075,-0.6924235224723816
1612559415772,2021-02-05T21:10:58.882Z,38.818000000000005,-0.7327473759651184,0.002185639925301075,-0.6836344599723816
1612559415812,2021-02-05T21:10:58.893Z,38.858000000000004,-0.7334797978401184,0.002429780550301075,-0.6890055537223816
1612559415853,2021-02-05T21:10:58.895Z,38.899,-0.7344563603401184,0.005847749300301075,-0.6909586787223816
1612559415892,2021-02-05T21:10:58.897Z,38.938,-0.7364094853401184,0.004627046175301075,-0.6877848505973816
1612559415932,2021-02-05T21:10:58.909Z,38.978,-0.7327473759651184,0.008289155550301075,-0.6816813349723816
1612559415973,2021-02-05T21:10:58.910Z,39.019,-0.7388508915901184,0.007068452425301075,-0.6914469599723816
1612559416012,2021-02-05T21:10:58.912Z,39.058,-0.7366536259651184,0.008777436800301075,-0.6863200068473816
1612559416053,2021-02-05T21:10:58.923Z,39.099000000000004,-0.7329915165901184,0.008777436800301075,-0.6826578974723816
1612559416093,2021-02-05T21:10:58.926Z,39.139,-0.7390950322151184,0.009753999300301077,-0.6880289912223816
1612559416132,2021-02-05T21:10:58.928Z,39.178000000000004,-0.7361653447151184,0.009753999300301077,-0.6814371943473816
1612559416173,2021-02-05T21:10:58.939Z,39.219,-0.7388508915901184,0.009509858675301077,-0.6833903193473816
1612559416213,2021-02-05T21:10:58.941Z,39.259,-0.7405598759651184,0.012195405550301077,-0.6885172724723816
1612559416254,2021-02-05T21:10:58.953Z,39.3,-0.7386067509651184,0.012195405550301077,-0.6826578974723816
1612559416294,2021-02-05T21:10:58.955Z,39.34,-0.7395833134651184,0.013660249300301077,-0.6858317255973816
1612559416333,2021-02-05T21:10:58.957Z,39.379,-0.7376301884651184,0.012439546175301077,-0.6804606318473816
1612559416374,2021-02-05T21:10:58.968Z,39.42,-0.7393391728401184,0.011707124300301077,-0.6816813349723816
1612559416414,2021-02-05T21:10:58.970Z,39.46,-0.7381184697151184,0.014636811800301075,-0.6870524287223816
1612559416455,2021-02-05T21:10:58.972Z,39.501,-0.7415364384651184,0.014636811800301075,-0.6824137568473816
1612559416505,2021-02-05T21:10:58.983Z,39.551,-0.7383626103401184,0.0175664983689785,-0.6814371943473816
1612559416544,2021-02-05T21:10:58.986Z,39.59,-0.7381184697151184,0.0165899358689785,-0.6760661005973816
1612559416595,2021-02-05T21:10:58.998Z,39.641,-0.7398274540901184,0.0170782171189785,-0.6804606318473816
1612559416635,2021-02-05T21:10:59.000Z,39.681,-0.7444661259651184,0.0173223577439785,-0.6809489130973816
1612559416674,2021-02-05T21:10:59.002Z,39.72,-0.7412922978401184,0.0175664983689785,-0.6772868037223816
1612559416715,2021-02-05T21:10:59.013Z,39.760999999999996,-0.7427571415901184,0.0214727483689785,-0.6794840693473816
1612559416755,2021-02-05T21:10:59.015Z,39.801,-0.7430012822151184,0.0195196233689785,-0.6850993037223816
1612559416795,2021-02-05T21:10:59.017Z,39.841,-0.7427571415901184,0.0209844671189785,-0.6799723505973816
1612559416836,2021-02-05T21:10:59.028Z,39.882,-0.7412922978401184,0.0197637639939785,-0.6819254755973816
1612559416875,2021-02-05T21:10:59.031Z,39.921,-0.7437337040901184,0.0195196233689785,-0.6829020380973816
1612559416916,2021-02-05T21:10:59.033Z,39.961999999999996,-0.7437337040901184,0.0219610296189785,-0.6809489130973816
1612559416956,2021-02-05T21:10:59.044Z,40.001999999999995,-0.7422688603401184,0.0204961858689785,-0.6746012568473816
1612559416995,2021-02-05T21:10:59.046Z,40.041,-0.7447102665901184,0.0207403264939785,-0.6816813349723816
1612559417036,2021-02-05T21:10:59.057Z,40.082,-0.7403157353401184,0.0207403264939785,-0.6765543818473816
1612559417076,2021-02-05T21:10:59.059Z,40.122,-0.7451985478401184,0.0202520452439785,-0.6807047724723816
1612559417117,2021-02-05T21:10:59.062Z,40.163000000000004,-0.7466633915901184,0.0231817327439785,-0.6831461787223816
1612559417156,2021-02-05T21:10:59.073Z,40.202,-0.7447102665901184,0.0239141546189785,-0.6775309443473816
1612559417196,2021-02-05T21:10:59.075Z,40.242,-0.7427571415901184,0.0212286077439785,-0.6799723505973816
1612559417237,2021-02-05T21:10:59.077Z,40.283,-0.7451985478401184,0.0270879827439785,-0.6789957880973816
1612559417277,2021-02-05T21:10:59.088Z,40.323,-0.7378743290901184,0.0231817327439785,-0.6665446162223816
1612559417318,2021-02-05T21:10:59.090Z,40.364000000000004,-0.7486165165901184,0.0251348577439785,-0.6890055537223816
1612559417357,2021-02-05T21:10:59.093Z,40.403,-0.7425130009651184,0.0222051702439785,-0.6765543818473816
1612559417397,2021-02-05T21:10:59.104Z,40.443000000000005,-0.7430012822151184,0.0209844671189785,-0.6770426630973816
1612559417438,2021-02-05T21:10:59.106Z,40.484,-0.7442219853401184,0.0258672796189785,-0.6838786005973816
1612559417477,2021-02-05T21:10:59.118Z,40.523,-0.7471516728401184,0.0246465764939785,-0.6826578974723816
1612559417518,2021-02-05T21:10:59.120Z,40.564,-0.7449544072151184,0.0263555608689785,-0.6797282099723816
1612559417568,2021-02-05T21:10:59.122Z,40.614000000000004,-0.7427571415901184,0.0261114202439785,-0.6741129755973816
1612559417608,2021-02-05T21:10:59.133Z,40.654,-0.7464192509651184,0.0241582952439785,-0.6777750849723816
1612559417649,2021-02-05T21:10:59.136Z,40.695,-0.7451985478401184,0.0239141546189785,-0.6785075068473816
1612559417688,2021-02-05T21:10:59.138Z,40.734,-0.7420247197151184,0.0253789983689785,-0.6782633662223816
1612559417728,2021-02-05T21:10:59.149Z,40.774,-0.7390950322151184,0.0273321233689785,-0.6748453974723816
1612559417769,2021-02-05T21:10:59.178Z,40.815,-0.7444661259651184,0.0265997014939785,-0.6809489130973816
1612559417808,2021-02-05T21:10:59.180Z,40.854,-0.7415364384651184,0.0256231389939785,-0.6807047724723816
1612559417849,2021-02-05T21:10:59.182Z,40.895,-0.7422688603401184,0.0283086858689785,-0.6838786005973816
1612559417889,2021-02-05T21:10:59.194Z,40.935,-0.7410481572151184,0.0236700139939785,-0.6789957880973816
1612559417928,2021-02-05T21:10:59.196Z,40.974,-0.7417805790901184,0.0241582952439785,-0.6841227412223816
1612559417969,2021-02-05T21:10:59.198Z,41.015,-0.7432454228401184,0.0290411077439785,-0.6804606318473816
1612559418009,2021-02-05T21:10:59.209Z,41.055,-0.7398274540901184,0.0239141546189785,-0.6780192255973816
1612559418050,2021-02-05T21:10:59.212Z,41.096000000000004,-0.7412922978401184,0.0261114202439785,-0.6829020380973816
1612559418090,2021-02-05T21:10:59.223Z,41.136,-0.7400715947151184,0.0251348577439785,-0.6811930537223816
1612559418139,2021-02-05T21:10:59.225Z,41.185,-0.7383626103401184,0.0226934514939785,-0.6770426630973816
1612559418180,2021-02-05T21:10:59.228Z,41.226000000000006,-0.7415364384651184,0.0229375921189785,-0.6853434443473816
1612559418220,2021-02-05T21:10:59.239Z,41.266000000000005,-0.7381184697151184,0.0253789983689785,-0.6794840693473816
1612559418259,2021-02-05T21:10:59.241Z,41.305,-0.7386067509651184,0.0231817327439785,-0.6819254755973816
1612559418300,2021-02-05T21:10:59.243Z,41.346000000000004,-0.7361653447151184,0.0246465764939785,-0.6797282099723816
1612559418340,2021-02-05T21:10:59.254Z,41.386,-0.7454426884651184,0.0236700139939785,-0.6929118037223816
1612559418381,2021-02-05T21:10:59.257Z,41.427,-0.7366536259651184,0.0234258733689785,-0.6814371943473816
1612559418421,2021-02-05T21:10:59.268Z,41.467,-0.7373860478401184,0.0207403264939785,-0.6831461787223816
1612559418460,2021-02-05T21:10:59.269Z,41.506,-0.7390950322151184,0.0214727483689785,-0.6875407099723816
1612559418501,2021-02-05T21:10:59.272Z,41.547,-0.7368977665901184,0.0207403264939785,-0.6809489130973816
1612559418541,2021-02-05T21:10:59.283Z,41.586999999999996,-0.7351887822151184,0.0239141546189785,-0.6843668818473816
1612559418582,2021-02-05T21:10:59.285Z,41.628,-0.7368977665901184,0.0209844671189785,-0.6863200068473816
1612559418621,2021-02-05T21:10:59.287Z,41.667,-0.7386067509651184,0.0209844671189785,-0.6853434443473816
1612559418661,2021-02-05T21:10:59.299Z,41.707,-0.7368977665901184,0.0224493108689785,-0.6848551630973816
1612559418702,2021-02-05T21:10:59.301Z,41.748000000000005,-0.7373860478401184,0.0197637639939785,-0.6843668818473816
1612559418741,2021-02-05T21:10:59.303Z,41.787,-0.7344563603401184,0.0195196233689785,-0.6858317255973816
1612559418782,2021-02-05T21:10:59.314Z,41.828,-0.7371419072151184,0.0163457952439785,-0.6846110224723816
1612559418822,2021-02-05T21:10:59.317Z,41.868,-0.7390950322151184,0.0168340764939785,-0.6892496943473816
1612559418861,2021-02-05T21:10:59.328Z,41.907,-0.7368977665901184,0.0187872014939785,-0.6899821162223816
1612559418902,2021-02-05T21:10:59.330Z,41.948,-0.7327473759651184,0.0158575139939785,-0.6846110224723816
1612559418942,2021-02-05T21:10:59.332Z,41.988,-0.7400715947151184,0.0175664983689785,-0.6894938349723816
1612559418983,2021-02-05T21:10:59.343Z,42.028999999999996,-0.7368977665901184,0.0158575139939785,-0.6855875849723816
1612559419023,2021-02-05T21:10:59.345Z,42.068999999999996,-0.7349446415901184,0.0173223577439785,-0.6794840693473816
1612559419062,2021-02-05T21:10:59.347Z,42.108000000000004,-0.7376301884651184,0.0158575139939785,-0.6841227412223816
1612559419113,2021-02-05T21:10:59.359Z,42.159,-0.7366536259651184,0.015613374300301075,-0.6887614130973816
1612559419153,2021-02-05T21:10:59.361Z,42.199,-0.7351887822151184,0.0158575139939785,-0.6841227412223816
1612559419193,2021-02-05T21:10:59.363Z,42.239,-0.7356770634651184,0.014392671175301075,-0.6882731318473816
1612559419234,2021-02-05T21:10:59.374Z,42.28,-0.7371419072151184,0.015613374300301075,-0.6872965693473816
1612559419273,2021-02-05T21:10:59.377Z,42.318999999999996,-0.7386067509651184,0.0168340764939785,-0.6890055537223816
1612559419314,2021-02-05T21:10:59.387Z,42.36,-0.7359212040901184,0.015613374300301075,-0.6855875849723816
1612559419354,2021-02-05T21:10:59.390Z,42.4,-0.7376301884651184,0.014636811800301075,-0.6846110224723816
1612559419393,2021-02-05T21:10:59.392Z,42.43899999999999,-0.7356770634651184,0.013660249300301077,-0.6855875849723816
1612559419434,2021-02-05T21:10:59.403Z,42.48,-0.7368977665901184,0.013171968050301077,-0.6890055537223816
1612559419474,2021-02-05T21:10:59.405Z,42.52,-0.7351887822151184,0.010974702425301077,-0.6850993037223816
1612559419515,2021-02-05T21:10:59.407Z,42.56100000000001,-0.7364094853401184,0.011951264925301077,-0.6855875849723816
1612559419554,2021-02-05T21:10:59.418Z,42.6,-0.7368977665901184,0.012439546175301077,-0.6838786005973816
1612559419594,2021-02-05T21:10:59.421Z,42.64,-0.7347005009651184,0.012927827425301077,-0.6875407099723816
1612559419635,2021-02-05T21:10:59.423Z,42.681000000000004,-0.7356770634651184,0.012195405550301077,-0.6836344599723816
1612559419685,2021-02-05T21:10:59.434Z,42.731,-0.7327473759651184,0.011951264925301077,-0.6943766474723816
1612559419724,2021-02-05T21:10:59.436Z,42.77,-0.7383626103401184,0.012195405550301077,-0.6914469599723816
1612559419765,2021-02-05T21:10:59.448Z,42.81100000000001,-0.7356770634651184,0.011951264925301077,-0.6846110224723816
1612559419805,2021-02-05T21:10:59.450Z,42.851000000000006,-0.7381184697151184,0.013904389925301077,-0.6850993037223816
1612559419846,2021-02-05T21:10:59.452Z,42.891999999999996,-0.7388508915901184,0.012195405550301077,-0.6824137568473816
1612559419885,2021-02-05T21:10:59.463Z,42.931000000000004,-0.7376301884651184,0.013416108675301077,-0.6838786005973816
1612559419925,2021-02-05T21:10:59.465Z,42.971000000000004,-0.7359212040901184,0.014880952425301075,-0.6863200068473816
1612559419966,2021-02-05T21:10:59.467Z,43.012,-0.7395833134651184,0.011951264925301077,-0.6865641474723816
1612559420006,2021-02-05T21:10:59.478Z,43.052,-0.7373860478401184,0.014880952425301075,-0.6804606318473816
1612559420047,2021-02-05T21:10:59.481Z,43.093,-0.7356770634651184,0.014636811800301075,-0.6843668818473816
1612559420086,2021-02-05T21:10:59.483Z,43.132,-0.7359212040901184,0.014148530550301075,-0.6829020380973816
1612559420126,2021-02-05T21:10:59.494Z,43.172,-0.7400715947151184,0.014636811800301075,-0.6858317255973816
1612559420167,2021-02-05T21:10:59.497Z,43.213,-0.7388508915901184,0.015613374300301075,-0.6841227412223816
1612559420206,2021-02-05T21:10:59.508Z,43.251999999999995,-0.7356770634651184,0.014880952425301075,-0.6809489130973816
1612559420247,2021-02-05T21:10:59.510Z,43.293,-0.7366536259651184,0.012195405550301077,-0.6836344599723816
1612559420287,2021-02-05T21:10:59.512Z,43.333,-0.7381184697151184,0.014880952425301075,-0.6863200068473816
1612559420326,2021-02-05T21:10:59.523Z,43.372,-0.7366536259651184,0.012927827425301077,-0.6824137568473816
1612559420367,2021-02-05T21:10:59.525Z,43.413000000000004,-0.7393391728401184,0.0175664983689785,-0.6843668818473816
1612559420407,2021-02-05T21:10:59.527Z,43.453,-0.7381184697151184,0.0165899358689785,-0.6826578974723816
1612559420448,2021-02-05T21:10:59.539Z,43.494,-0.7359212040901184,0.014148530550301075,-0.6787516474723816
1612559420487,2021-02-05T21:10:59.541Z,43.533,-0.7408040165901184,0.015369233675301075,-0.6831461787223816
1612559420527,2021-02-05T21:10:59.553Z,43.573,-0.7395833134651184,0.014148530550301075,-0.6841227412223816
1612559420568,2021-02-05T21:10:59.554Z,43.614,-0.7393391728401184,0.014148530550301075,-0.6826578974723816
1612559420608,2021-02-05T21:10:59.557Z,43.653999999999996,-0.7408040165901184,0.013171968050301077,-0.6833903193473816
1612559420647,2021-02-05T21:10:59.568Z,43.693000000000005,-0.7371419072151184,0.0163457952439785,-0.6838786005973816
1612559420688,2021-02-05T21:10:59.570Z,43.733999999999995,-0.7410481572151184,0.015613374300301075,-0.6850993037223816
1612559420728,2021-02-05T21:10:59.572Z,43.773999999999994,-0.7373860478401184,0.0165899358689785,-0.6799723505973816
1612559420769,2021-02-05T21:10:59.583Z,43.815,-0.7400715947151184,0.0168340764939785,-0.6843668818473816
1612559420808,2021-02-05T21:10:59.585Z,43.854,-0.7393391728401184,0.015369233675301075,-0.6799723505973816
1612559420848,2021-02-05T21:10:59.588Z,43.894,-0.7395833134651184,0.0175664983689785,-0.6870524287223816
1612559420889,2021-02-05T21:10:59.599Z,43.935,-0.7417805790901184,0.0197637639939785,-0.6970621943473816
1612559420928,2021-02-05T21:10:59.629Z,43.974,-0.7195637822151184,0.0295293889939785,-0.6689860224723816
1612559420969,2021-02-05T21:10:59.631Z,44.015,-0.7339680790901184,0.0368536077439785,-0.6885172724723816
1612559421009,2021-02-05T21:10:59.633Z,44.055,-0.7054036259651184,0.0209844671189785,-0.6531168818473816
1612559421048,2021-02-05T21:10:59.644Z,44.093999999999994,-0.7134602665901184,0.0297735296189785,-0.7021891474723816
1612559421090,2021-02-05T21:10:59.647Z,44.136,-0.7154133915901184,0.0270879827439785,-0.7305094599723816
1612559421139,2021-02-05T21:10:59.658Z,44.185,-0.7014973759651184,0.0209844671189785,-0.7341715693473816
1612559421180,2021-02-05T21:10:59.660Z,44.226000000000006,-0.6841633915901184,0.0178106389939785,-0.7197672724723816
1612559421230,2021-02-05T21:10:59.663Z,44.276,-0.6870930790901184,0.0163457952439785,-0.7639567255973816
1612559421270,2021-02-05T21:10:59.674Z,44.316,-0.6702473759651184,0.0187872014939785,-0.7339274287223816
1612559421311,2021-02-05T21:10:59.676Z,44.357,-0.6575520634651184,0.006824311800301075,-0.7551676630973816
1612559421350,2021-02-05T21:10:59.678Z,44.396,-0.6509602665901184,0.006091889925301075,-0.7693278193473816
1612559421390,2021-02-05T21:10:59.690Z,44.43600000000001,-0.6302083134651184,-0.0004999070079065858,-0.7668864130973816
1612559421431,2021-02-05T21:10:59.692Z,44.477,-0.6175130009651184,-0.007335844449698925,-0.7729899287223816
1612559421470,2021-02-05T21:10:59.703Z,44.516000000000005,-0.6021321415901184,-1.1625744264165405e-05,-0.8042399287223816
1612559421510,2021-02-05T21:10:59.704Z,44.556000000000004,-0.5845540165901184,-0.007824125699698925,-0.8208414912223816
1612559421551,2021-02-05T21:10:59.708Z,44.597,-0.5606282353401184,-0.012706938199698923,-0.8310953974723816
1612559421590,2021-02-05T21:10:59.718Z,44.636,-0.5401204228401184,-0.013683500699698923,-0.8393961787223816
1612559421632,2021-02-05T21:10:59.720Z,44.678000000000004,-0.5242512822151184,-0.0429803766310215,-0.8843180537223816
1612559421671,2021-02-05T21:10:59.723Z,44.717,-0.4942220151424408,-0.0293085016310215,-0.8721110224723816
1612559421711,2021-02-05T21:10:59.734Z,44.757,-0.4656575620174408,-0.0420038141310215,-0.8774821162223816
