epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473068007,2021-02-04T21:12:00.530Z,57.968,0.6608179807662964,-0.2854710519313812,0.6188900470733643
1612473068047,2021-02-04T21:12:00.545Z,58.008,0.6869410276412964,-0.3025608956813812,0.5937435626983643
1612473068086,2021-02-04T21:12:00.559Z,58.047,0.7081812620162964,-0.3040257394313812,0.5722591876983643
1612473068124,2021-02-04T21:12:00.561Z,58.085,0.7389429807662964,-0.2483616918325424,0.5500423908233643
1612473068164,2021-02-04T21:12:00.576Z,58.125,0.8261011838912964,-0.2144261449575424,0.5190365314483643
1612473068203,2021-02-04T21:12:00.591Z,58.163999999999994,0.8668726682662964,-0.1843968480825424,0.5073177814483643
1612473068243,2021-02-04T21:12:00.605Z,58.20399999999999,0.9249781370162964,-0.10187730938196182,0.5107357501983643
1612473068282,2021-02-04T21:12:00.620Z,58.243,0.9354761838912964,-0.03351793810725212,0.5148861408233643
1612473068322,2021-02-04T21:12:00.634Z,58.283,0.9618433713912964,-0.01447496935725212,0.5134212970733643
1612473068361,2021-02-04T21:12:00.649Z,58.321999999999996,0.9523218870162964,-0.002512078499421477,0.4909603595733642
1612473068401,2021-02-04T21:12:00.651Z,58.361999999999995,0.9186304807662964,0.03215589001774788,0.4704525470733642
1612473068439,2021-02-04T21:12:00.665Z,58.4,0.9127711057662964,0.06169690564274787,0.4565365314483642
1612473068479,2021-02-04T21:12:00.680Z,58.44,0.9181421995162964,0.06438245624303818,0.42846035957336426
1612473068518,2021-02-04T21:12:00.695Z,58.479,0.9266871213912964,0.06853284686803818,0.43212246894836426
1612473068558,2021-02-04T21:12:00.709Z,58.519,0.9257105588912964,0.06560315936803818,0.43847012519836426
1612473068597,2021-02-04T21:12:00.711Z,58.558,0.9320582151412964,0.06389417499303818,0.4523861408233642
1612473068637,2021-02-04T21:12:00.726Z,58.598,0.9220484495162964,0.03557385876774788,0.4611752033233642
1612473068676,2021-02-04T21:12:00.740Z,58.637,0.8949488401412964,0.013845343142747879,0.4672787189483642
1612473068716,2021-02-04T21:12:00.755Z,58.677,0.8712671995162964,-0.00763903185725212,0.4787533283233642
1612473068754,2021-02-04T21:12:00.769Z,58.715,0.8370875120162964,-0.0037327816244214773,0.4826595783233642
1612473068794,2021-02-04T21:12:00.784Z,58.755,0.8375757932662964,-0.021799188107252118,0.4772884845733642
1612473068833,2021-02-04T21:12:00.786Z,58.794,0.8390406370162964,-0.05134020373225212,0.4902279376983642
1612473068873,2021-02-04T21:12:00.830Z,58.833999999999996,0.8173121213912964,-0.05085192248225212,0.4809505939483642
1612473068912,2021-02-04T21:12:00.845Z,58.873000000000005,0.8158472776412964,-0.04670153185725212,0.4601986408233642
1612473068952,2021-02-04T21:12:00.846Z,58.913000000000004,0.8224390745162964,-0.009103875607252121,0.4606869220733642
1612473068991,2021-02-04T21:12:00.861Z,58.952,0.8546656370162964,0.01457776501774788,0.4550716876983642
1612473069031,2021-02-04T21:12:00.875Z,58.992,0.8939722776412964,0.03703870251774788,0.4567806720733642
1612473069069,2021-02-04T21:12:00.890Z,59.03,0.9198511838912964,0.06218518689274787,0.4567806720733642
1612473069109,2021-02-04T21:12:00.904Z,59.07,0.9281519651412964,0.06657972186803818,0.44701504707336426
1612473069148,2021-02-04T21:12:00.907Z,59.108999999999995,0.9025171995162964,0.07610120624303818,0.44408535957336426
1612473069188,2021-02-04T21:12:00.921Z,59.148999999999994,0.8832300901412964,0.08464612811803818,0.44506192207336426
1612473069227,2021-02-04T21:12:00.935Z,59.188,0.8754175901412964,0.08269300311803818,0.43871426582336426
1612473069267,2021-02-04T21:12:00.950Z,59.228,0.8903101682662964,0.06755628436803818,0.43529629707336426
1612473069306,2021-02-04T21:12:00.964Z,59.266999999999996,0.9076441526412964,0.06804456561803818,0.43529629707336426
1612473069344,2021-02-04T21:12:00.979Z,59.305,0.9012964963912964,0.06218518689274787,0.43847012519836426
1612473069384,2021-02-04T21:12:00.981Z,59.345,0.8944605588912964,0.06462659686803818,0.44359707832336426
1612473069423,2021-02-04T21:12:00.995Z,59.38399999999999,0.8866480588912964,0.05412854626774788,0.43920254707336426
1612473069463,2021-02-04T21:12:01.010Z,59.424,0.8839625120162964,0.04118909314274788,0.43920254707336426
1612473069503,2021-02-04T21:12:01.025Z,59.464,0.8766382932662964,0.03825940564274788,0.43895840644836426
1612473069542,2021-02-04T21:12:01.039Z,59.503,0.8588160276412964,0.04045667126774788,0.43944668769836426
1612473069582,2021-02-04T21:12:01.041Z,59.543,0.8600367307662964,0.03972424939274788,0.43847012519836426
1612473069621,2021-02-04T21:12:01.055Z,59.582,0.8766382932662964,0.03899182751774788,0.44432950019836426
1612473069659,2021-02-04T21:12:01.070Z,59.62,0.8776148557662964,0.04216565564274788,0.4528744220733642
1612473069699,2021-02-04T21:12:01.085Z,59.66,0.8898218870162964,0.04948987439274788,0.44579434394836426
1612473069738,2021-02-04T21:12:01.099Z,59.699,0.8898218870162964,0.04973401501774788,0.44164395332336426
1612473069778,2021-02-04T21:12:01.114Z,59.739,0.8844507932662964,0.04192151501774788,0.44017910957336426
1612473069818,2021-02-04T21:12:01.116Z,59.778999999999996,0.8698023557662964,0.04387464001774788,0.44335293769836426
1612473069857,2021-02-04T21:12:01.130Z,59.818000000000005,0.8729761838912964,0.04729260876774788,0.44872403144836426
1612473069897,2021-02-04T21:12:01.145Z,59.858000000000004,0.8795679807662964,0.05046643689274788,0.44188809394836426
1612473069936,2021-02-04T21:12:01.160Z,59.897,0.8895777463912964,0.04094495251774788,0.43114590644836426
1612473069974,2021-02-04T21:12:01.174Z,59.935,0.8988550901412964,0.04558362439274788,0.42675137519836426
1612473070014,2021-02-04T21:12:01.176Z,59.975,0.8888453245162964,0.03972424939274788,0.43090176582336426
1612473070053,2021-02-04T21:12:01.190Z,60.013999999999996,0.8783472776412964,0.03948010876774788,0.43895840644836426
1612473070093,2021-02-04T21:12:01.205Z,60.053999999999995,0.8719996213912964,0.04338635876774788,0.44408535957336426
1612473070132,2021-02-04T21:12:01.220Z,60.093,0.8732203245162964,0.04143323376774788,0.44310879707336426
1612473070172,2021-02-04T21:12:01.234Z,60.133,0.8812769651412964,0.04314221814274788,0.43920254707336426
1612473070212,2021-02-04T21:12:01.236Z,60.173,0.8898218870162964,0.04680432751774788,0.43480801582336426
1612473070251,2021-02-04T21:12:01.251Z,60.211999999999996,0.8947046995162964,0.04509534314274788,0.42992520332336426
1612473070289,2021-02-04T21:12:01.265Z,60.25,0.8937281370162964,0.03996839001774788,0.43407559394836426
1612473070329,2021-02-04T21:12:01.279Z,60.29,0.8768824338912964,0.03752698376774788,0.44139981269836426
1612473070368,2021-02-04T21:12:01.294Z,60.32899999999999,0.8666285276412964,0.03581799939274788,0.44262051582336426
1612473070408,2021-02-04T21:12:01.309Z,60.369,0.8727320432662964,0.03801526501774788,0.43554043769836426
1612473070447,2021-02-04T21:12:01.311Z,60.408,0.8876246213912964,0.03874768689274788,0.43187832832336426
1612473070487,2021-02-04T21:12:01.325Z,60.448,0.8942164182662964,0.04411878064274788,0.43456387519836426
1612473070527,2021-02-04T21:12:01.340Z,60.488,0.8932398557662964,0.04045667126774788,0.44188809394836426
1612473070565,2021-02-04T21:12:01.355Z,60.526,0.8888453245162964,0.04045667126774788,0.43578457832336426
1612473070604,2021-02-04T21:12:01.369Z,60.565,0.8702906370162964,0.03386487439274788,0.43041348457336426
1612473070644,2021-02-04T21:12:01.371Z,60.605,0.8737086057662964,0.031179327517747882,0.43358731269836426
1612473070683,2021-02-04T21:12:01.385Z,60.644,0.8763941526412964,0.03655042126774788,0.44213223457336426
1612473070723,2021-02-04T21:12:01.400Z,60.684,0.8878687620162964,0.04582776501774788,0.44652676582336426
1612473070762,2021-02-04T21:12:01.415Z,60.723,0.8969019651412964,0.04485120251774788,0.43407559394836426
1612473070802,2021-02-04T21:12:01.429Z,60.763000000000005,0.8859156370162964,0.03655042126774788,0.42943692207336426
1612473070841,2021-02-04T21:12:01.431Z,60.802,0.8781031370162964,0.04289807751774788,0.42772793769836426
1612473070880,2021-02-04T21:12:01.446Z,60.841,0.8781031370162964,0.04802503064274788,0.43261075019836426
1612473070919,2021-02-04T21:12:01.460Z,60.88,0.8907984495162964,0.04680432751774788,0.43602871894836426
1612473070959,2021-02-04T21:12:01.475Z,60.92,0.8961695432662964,0.04118909314274788,0.43334317207336426
1612473070998,2021-02-04T21:12:01.489Z,60.958999999999996,0.8822535276412964,0.03923596814274788,0.43920254707336426
1612473071038,2021-02-04T21:12:01.504Z,60.998999999999995,0.8781031370162964,0.03679456189274788,0.43554043769836426
1612473071077,2021-02-04T21:12:01.506Z,61.038000000000004,0.8761500120162964,0.025075811892747882,0.43236660957336426
1612473071117,2021-02-04T21:12:01.520Z,61.078,0.8663843870162964,0.022634405642747882,0.43895840644836426
1612473071156,2021-02-04T21:12:01.534Z,61.117,0.8671168088912964,0.022390265017747882,0.43969082832336426
1612473071194,2021-02-04T21:12:01.549Z,61.155,0.8551539182662964,0.030691046267747882,0.44139981269836426
1612473071234,2021-02-04T21:12:01.564Z,61.195,0.8790796995162964,0.03874768689274788,0.43920254707336426
1612473071274,2021-02-04T21:12:01.566Z,61.235,0.8981226682662964,0.04558362439274788,0.43114590644836426
1612473071313,2021-02-04T21:12:01.580Z,61.273999999999994,0.9113062620162964,0.04558362439274788,0.42894864082336426
1612473071353,2021-02-04T21:12:01.595Z,61.31399999999999,0.8990992307662964,0.05583753064274788,0.42260098457336426
1612473071392,2021-02-04T21:12:01.610Z,61.353,0.9137476682662964,0.03703870251774788,0.43773770332336426
1612473071432,2021-02-04T21:12:01.624Z,61.393,0.8724879026412964,0.04216565564274788,0.43358731269836426
1612473071471,2021-02-04T21:12:01.626Z,61.431999999999995,0.8617457151412964,0.04607190564274788,0.43969082832336426
1612473071509,2021-02-04T21:12:01.641Z,61.47,0.8522242307662964,0.04973401501774788,0.43773770332336426
1612473071549,2021-02-04T21:12:01.655Z,61.51,0.8856714963912964,0.05754651501774787,0.43724942207336426
1612473071589,2021-02-04T21:12:01.670Z,61.55,0.8673609495162964,0.04924573376774788,0.43090176582336426
1612473071628,2021-02-04T21:12:01.684Z,61.589,0.9015406370162964,0.07707776874303818,0.44530606269836426
1612473071668,2021-02-04T21:12:01.699Z,61.629,0.8783472776412964,0.08611097186803818,0.43187832832336426
1612473071707,2021-02-04T21:12:01.701Z,61.668,0.8910425901412964,0.10930433124303818,0.42797207832336426
1612473071747,2021-02-04T21:12:01.715Z,61.708,0.9235132932662964,0.10539808124303818,0.42553067207336426
1612473071786,2021-02-04T21:12:01.730Z,61.747,0.8661402463912964,0.10930433124303818,0.40502285957336426
1612473071824,2021-02-04T21:12:01.744Z,61.785,0.8754175901412964,0.10246839374303818,0.42943692207336426
1612473071864,2021-02-04T21:12:01.759Z,61.825,0.8734644651412964,0.12053479999303818,0.43212246894836426
1612473071903,2021-02-04T21:12:01.761Z,61.864,0.8729761838912964,0.12517346441745758,0.42919278144836426
1612473071943,2021-02-04T21:12:01.775Z,61.903999999999996,0.8849390745162964,0.12175550311803818,0.42797207832336426
1612473071983,2021-02-04T21:12:01.820Z,61.943999999999996,0.8353785276412964,0.11198987811803818,0.42113614082336426
1612473072022,2021-02-04T21:12:01.835Z,61.983000000000004,0.9015406370162964,0.11565198749303818,0.42382168769836426
1612473072062,2021-02-04T21:12:01.850Z,62.023,0.9000757932662964,0.11614026874303818,0.42015957832336426
1612473072101,2021-02-04T21:12:01.864Z,62.062,0.8817652463912964,0.09685315936803818,0.42406582832336426
1612473072139,2021-02-04T21:12:01.866Z,62.1,0.8746851682662964,0.09148206561803818,0.42553067207336426
1612473072179,2021-02-04T21:12:01.880Z,62.14,0.8666285276412964,0.08855237811803818,0.43334317207336426
1612473072218,2021-02-04T21:12:01.895Z,62.178999999999995,0.8663843870162964,0.09343519061803818,0.43334317207336426
1612473072258,2021-02-04T21:12:01.910Z,62.218999999999994,0.8749293088912964,0.09587659686803818,0.42870450019836426
1612473072297,2021-02-04T21:12:01.924Z,62.258,0.8832300901412964,0.09734144061803818,0.42650723457336426
1612473072337,2021-02-04T21:12:01.925Z,62.298,0.8820093870162964,0.10198011249303818,0.42723965644836426
1612473072377,2021-02-04T21:12:01.940Z,62.338,0.8783472776412964,0.10564222186803818,0.42772793769836426
1612473072416,2021-02-04T21:12:01.955Z,62.376999999999995,0.8790796995162964,0.10759534686803818,0.43090176582336426
1612473072454,2021-02-04T21:12:01.969Z,62.415,0.8800562620162964,0.10759534686803818,0.42333340644836426
1612473072494,2021-02-04T21:12:01.971Z,62.455,0.8886011838912964,0.10417737811803818,0.42357754707336426
1612473072533,2021-02-04T21:12:01.986Z,62.494,0.8939722776412964,0.10759534686803818,0.42211270332336426
1612473072573,2021-02-04T21:12:02.000Z,62.534,0.8761500120162964,0.10637464374303818,0.42870450019836426
1612473072612,2021-02-04T21:12:02.015Z,62.573,0.8798121213912964,0.10295667499303818,0.42797207832336426
1612473072652,2021-02-04T21:12:02.030Z,62.613,0.8751734495162964,0.10075940936803818,0.42504239082336426
1612473072692,2021-02-04T21:12:02.045Z,62.653,0.8751734495162964,0.09758558124303818,0.42528653144836426
1612473072731,2021-02-04T21:12:02.059Z,62.692,0.8788355588912964,0.09758558124303818,0.43065762519836426
1612473072769,2021-02-04T21:12:02.061Z,62.73,0.8776148557662964,0.10344495624303818,0.43139004707336426
1612473072809,2021-02-04T21:12:02.076Z,62.77,0.8749293088912964,0.10149183124303818,0.42772793769836426
1612473072848,2021-02-04T21:12:02.090Z,62.809,0.8627222776412964,0.09148206561803818,0.42553067207336426
1612473072888,2021-02-04T21:12:02.104Z,62.849,0.8707789182662964,0.09001722186803818,0.42211270332336426
1612473072927,2021-02-04T21:12:02.119Z,62.888000000000005,0.8807886838912964,0.09953870624303818,0.43261075019836426
1612473072967,2021-02-04T21:12:02.134Z,62.928000000000004,0.8903101682662964,0.11321058124303818,0.43358731269836426
1612473073006,2021-02-04T21:12:02.136Z,62.967,0.8883570432662964,0.11711683124303818,0.42797207832336426
1612473073046,2021-02-04T21:12:02.150Z,63.007,0.8883570432662964,0.11296644061803818,0.42260098457336426
1612473073084,2021-02-04T21:12:02.164Z,63.045,0.8832300901412964,0.11247815936803818,0.42015957832336426
1612473073124,2021-02-04T21:12:02.180Z,63.085,0.8846949338912964,0.10759534686803818,0.42382168769836426
1612473073163,2021-02-04T21:12:02.194Z,63.123999999999995,0.8820093870162964,0.10588636249303818,0.42723965644836426
1612473073203,2021-02-04T21:12:02.196Z,63.163999999999994,0.8785914182662964,0.09563245624303818,0.43212246894836426
1612473073242,2021-02-04T21:12:02.210Z,63.203,0.8690699338912964,0.10027112811803818,0.43065762519836426
1612473073282,2021-02-04T21:12:02.225Z,63.243,0.8749293088912964,0.10002698749303818,0.42992520332336426
1612473073321,2021-02-04T21:12:02.240Z,63.282,0.8741968870162964,0.10100354999303818,0.43114590644836426
1612473073361,2021-02-04T21:12:02.254Z,63.321999999999996,0.8768824338912964,0.10295667499303818,0.42846035957336426
1612473073399,2021-02-04T21:12:02.256Z,63.36,0.8778589963912964,0.10539808124303818,0.43041348457336426
1612473073439,2021-02-04T21:12:02.271Z,63.4,0.8793238401412964,0.10222425311803818,0.42479825019836426
1612473073478,2021-02-04T21:12:02.285Z,63.43899999999999,0.8839625120162964,0.09636487811803818,0.42528653144836426
1612473073518,2021-02-04T21:12:02.300Z,63.479,0.8910425901412964,0.10271253436803818,0.42382168769836426
1612473073557,2021-02-04T21:12:02.314Z,63.518,0.8851832151412964,0.10246839374303818,0.42772793769836426
1612473073597,2021-02-04T21:12:02.329Z,63.558,0.8788355588912964,0.09831800311803818,0.43090176582336426
1612473073636,2021-02-04T21:12:02.331Z,63.597,0.8778589963912964,0.09416761249303818,0.42992520332336426
1612473073676,2021-02-04T21:12:02.346Z,63.637,0.8800562620162964,0.09416761249303818,0.42894864082336426
1612473073714,2021-02-04T21:12:02.359Z,63.675,0.8712671995162964,0.09001722186803818,0.43041348457336426
1612473073754,2021-02-04T21:12:02.375Z,63.715,0.8700464963912964,0.10417737811803818,0.42968106269836426
1612473073793,2021-02-04T21:12:02.389Z,63.754,0.8719996213912964,0.09953870624303818,0.43798184394836426
1612473073833,2021-02-04T21:12:02.391Z,63.794,0.8849390745162964,0.09563245624303818,0.43505215644836426
1612473073872,2021-02-04T21:12:02.405Z,63.833,0.8822535276412964,0.09514417499303818,0.43139004707336426
1612473073912,2021-02-04T21:12:02.420Z,63.873000000000005,0.8805445432662964,0.09612073749303818,0.43114590644836426
1612473073951,2021-02-04T21:12:02.435Z,63.912,0.8795679807662964,0.09294690936803818,0.43212246894836426
1612473073991,2021-02-04T21:12:02.449Z,63.952,0.8851832151412964,0.09660901874303818,0.43065762519836426
1612473074029,2021-02-04T21:12:02.451Z,63.99,0.9012964963912964,0.09807386249303818,0.43261075019836426
1612473074068,2021-02-04T21:12:02.467Z,64.029,0.9025171995162964,0.10515394061803818,0.4504330158233642
1612473074108,2021-02-04T21:12:02.480Z,64.069,0.9254664182662964,0.12468519061803818,0.43676114082336426
1612473074148,2021-02-04T21:12:02.495Z,64.109,0.9149683713912964,0.11394300311803818,0.42430996894836426
1612473074187,2021-02-04T21:12:02.509Z,64.148,0.9125269651412964,0.10832776874303818,0.42553067207336426
1612473074227,2021-02-04T21:12:02.524Z,64.188,0.9220484495162964,0.10124769061803818,0.43187832832336426
1612473074266,2021-02-04T21:12:02.526Z,64.227,0.9191187620162964,0.07707776874303818,0.43749356269836426
1612473074306,2021-02-04T21:12:02.540Z,64.267,0.9076441526412964,0.06218518689274787,0.44701504707336426
1612473074344,2021-02-04T21:12:02.554Z,64.305,0.9157007932662964,0.06120862439274787,0.4648373126983642
1612473074383,2021-02-04T21:12:02.570Z,64.344,0.8778589963912964,0.03386487439274788,0.4724056720733642
1612473074423,2021-02-04T21:12:02.584Z,64.384,0.8583277463912964,0.03679456189274788,0.4704525470733642
1612473074463,2021-02-04T21:12:02.586Z,64.42399999999999,0.9081324338912964,0.011648077517747879,0.4860775470733642
1612473074502,2021-02-04T21:12:02.600Z,64.46300000000001,0.9264429807662964,-0.023264031857252118,0.4943783283233642
1612473074542,2021-02-04T21:12:02.615Z,64.503,0.8873804807662964,-0.04694567248225212,0.5029232501983643
1612473074581,2021-02-04T21:12:02.630Z,64.542,0.8427027463912964,-0.05964098498225213,0.5219662189483643
1612473074621,2021-02-04T21:12:02.644Z,64.582,0.8229273557662964,-0.08429918438196182,0.5393002033233643
1612473074659,2021-02-04T21:12:02.646Z,64.62,0.8175562620162964,-0.09919176250696182,0.5541927814483643
1612473074698,2021-02-04T21:12:02.661Z,64.65899999999999,0.8175562620162964,-0.12189684063196182,0.5627377033233643
1612473074738,2021-02-04T21:12:02.675Z,64.699,0.7867945432662964,-0.14118395745754242,0.5766537189483643
1612473074777,2021-02-04T21:12:02.690Z,64.738,0.7516382932662964,-0.15949450433254242,0.5881283283233643
1612473074817,2021-02-04T21:12:02.704Z,64.778,0.7062281370162964,-0.16999255120754242,0.6115658283233643
1612473074857,2021-02-04T21:12:02.719Z,64.818,0.7250269651412964,-0.17780505120754242,0.6332943439483643
1612473074896,2021-02-04T21:12:02.721Z,64.857,0.6942652463912964,-0.1968480199575424,0.6535580158233643
1612473074936,2021-02-04T21:12:02.735Z,64.89699999999999,0.7135523557662964,-0.2136937230825424,0.6657650470733643
1612473074974,2021-02-04T21:12:02.750Z,64.935,0.7179468870162964,-0.2310277074575424,0.6616146564483643
1612473075013,2021-02-04T21:12:02.765Z,64.97399999999999,0.6989039182662964,-0.2420140355825424,0.6557552814483643
