epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473068218,2021-02-04T21:12:00.760Z,58.159,0.3646240234375,0.1448771208524704,-0.9303792119026184
1612473068259,2021-02-04T21:12:00.775Z,58.2,0.3526611328125,0.1026407852768898,-0.9425862431526184
1612473068298,2021-02-04T21:12:00.777Z,58.239,0.3428955078125,0.0811564102768898,-0.9655354619026184
1612473068338,2021-02-04T21:12:00.791Z,58.278999999999996,0.3975830078125,0.0843302384018898,-1.0131429433822632
1612473068378,2021-02-04T21:12:00.806Z,58.318999999999996,0.2584228515625,0.005472818855196238,-0.9887288212776184
1612473068417,2021-02-04T21:12:00.820Z,58.358000000000004,0.2296142578125,-0.02211507223546505,-0.9892171025276184
1612473068458,2021-02-04T21:12:00.835Z,58.398999999999994,0.2137451171875,-0.0362752266228199,-0.9901936650276184
1612473068498,2021-02-04T21:12:00.837Z,58.43899999999999,0.2122802734375,-0.0321248359978199,-0.9855549931526184
1612473068537,2021-02-04T21:12:00.865Z,58.478,0.2113037109375,-0.02870686911046505,-0.9875081181526184
1612473068577,2021-02-04T21:12:00.867Z,58.518,0.2149658203125,-0.02724202536046505,-0.9811604619026184
1612473068616,2021-02-04T21:12:00.881Z,58.556999999999995,0.2261962890625,-0.02284749411046505,-0.9787190556526184
1612473068656,2021-02-04T21:12:00.895Z,58.597,0.2332763671875,-0.009663899429142477,-0.9814046025276184
1612473068697,2021-02-04T21:12:00.910Z,58.638000000000005,0.2384033203125,0.002298990963026881,-0.9716389775276184
1612473068736,2021-02-04T21:12:00.925Z,58.677,0.2510986328125,0.006937662605196238,-0.9670003056526184
1612473068776,2021-02-04T21:12:00.927Z,58.717,0.2420654296875,0.0042521157301962376,-0.9679768681526184
1612473068816,2021-02-04T21:12:00.971Z,58.757,0.2440185546875,0.009867350570857523,-0.9723713994026184
1612473068855,2021-02-04T21:12:00.985Z,58.79600000000001,0.2408447265625,-0.003072102786973119,-0.9740803837776184
1612473068896,2021-02-04T21:12:01.000Z,58.836999999999996,0.2379150390625,-0.00038655599928461015,-0.9740803837776184
1612473068936,2021-02-04T21:12:01.002Z,58.876999999999995,0.2391357421875,-0.0013631185283884404,-0.9735921025276184
1612473068975,2021-02-04T21:12:01.016Z,58.916000000000004,0.2340087890625,-0.005269368644803762,-0.9731038212776184
1612473069015,2021-02-04T21:12:01.030Z,58.956,0.2281494140625,-0.005269368644803762,-0.9772542119026184
1612473069054,2021-02-04T21:12:01.045Z,58.995,0.2239990234375,-0.0038045246619731188,-0.9784749150276184
1612473069095,2021-02-04T21:12:01.060Z,59.036,0.2208251953125,-0.008931477554142475,-0.9789631962776184
1612473069135,2021-02-04T21:12:01.062Z,59.076,0.2210693359375,-0.006978353019803762,-0.9838460087776184
1612473069174,2021-02-04T21:12:01.076Z,59.115,0.2310791015625,-0.0077107748948037624,-0.9804280400276184
1612473069214,2021-02-04T21:12:01.091Z,59.155,0.2288818359375,-0.0074666342698037624,-0.9816487431526184
1612473069253,2021-02-04T21:12:01.105Z,59.193999999999996,0.2296142578125,-0.0020955402869731188,-0.9784749150276184
1612473069295,2021-02-04T21:12:01.120Z,59.236000000000004,0.2337646484375,0.002298990963026881,-0.9743245244026184
1612473069334,2021-02-04T21:12:01.122Z,59.275,0.2430419921875,0.0040079751051962376,-0.9721272587776184
1612473069374,2021-02-04T21:12:01.137Z,59.315,0.2445068359375,0.005228678230196238,-0.9691975712776184
1612473069413,2021-02-04T21:12:01.151Z,59.354,0.2618408203125,-0.009663899429142477,-0.9660237431526184
1612473069453,2021-02-04T21:12:01.165Z,59.394,0.2545166015625,0.012308756820857523,-0.9684651494026184
1612473069492,2021-02-04T21:12:01.180Z,59.433,0.2547607421875,0.012797038070857523,-0.9689534306526184
1612473069533,2021-02-04T21:12:01.195Z,59.474,0.2542724609375,0.009867350570857523,-0.9672444462776184
1612473069573,2021-02-04T21:12:01.197Z,59.513999999999996,0.2576904296875,0.011332194320857523,-0.9735921025276184
1612473069612,2021-02-04T21:12:01.211Z,59.553000000000004,0.2572021484375,0.012064616195857523,-0.9706624150276184
1612473069652,2021-02-04T21:12:01.228Z,59.593,0.2728271484375,0.02207438088953495,-0.9633381962776184
1612473069691,2021-02-04T21:12:01.240Z,59.632,0.2623291015625,0.015482584945857525,-0.9691975712776184
1612473069732,2021-02-04T21:12:01.255Z,59.673,0.2623291015625,0.01670328713953495,-0.9638264775276184
1612473069772,2021-02-04T21:12:01.257Z,59.713,0.2608642578125,0.015482584945857525,-0.9674885869026184
1612473069812,2021-02-04T21:12:01.271Z,59.753,0.2635498046875,0.013285319320857523,-0.9699299931526184
1612473069851,2021-02-04T21:12:01.286Z,59.792,0.2657470703125,0.01670328713953495,-0.9713948369026184
1612473069891,2021-02-04T21:12:01.300Z,59.832,0.2620849609375,0.015238444320857525,-0.9674885869026184
1612473069930,2021-02-04T21:12:01.302Z,59.871,0.2613525390625,0.012552897445857523,-0.9682210087776184
1612473069971,2021-02-04T21:12:01.316Z,59.912,0.2645263671875,0.013529459945857523,-0.9648030400276184
1612473070011,2021-02-04T21:12:01.331Z,59.952,0.2620849609375,0.015238444320857525,-0.9682210087776184
1612473070050,2021-02-04T21:12:01.345Z,59.99100000000001,0.2650146484375,0.014261881820857525,-0.9694417119026184
1612473070090,2021-02-04T21:12:01.360Z,60.031000000000006,0.2598876953125,0.01694742776453495,-0.9667561650276184
1612473070129,2021-02-04T21:12:01.362Z,60.07,0.2615966796875,0.01841227151453495,-0.9655354619026184
1612473070170,2021-02-04T21:12:01.377Z,60.111000000000004,0.2613525390625,0.01719156838953495,-0.9633381962776184
1612473070210,2021-02-04T21:12:01.391Z,60.151,0.2623291015625,0.013773600570857523,-0.9648030400276184
1612473070250,2021-02-04T21:12:01.405Z,60.191,0.2637939453125,0.012308756820857523,-0.9667561650276184
1612473070289,2021-02-04T21:12:01.420Z,60.23,0.2633056640625,0.012064616195857523,-0.9709065556526184
1612473070329,2021-02-04T21:12:01.435Z,60.27,0.2637939453125,0.0076700844801962376,-0.9711506962776184
1612473070370,2021-02-04T21:12:01.437Z,60.31100000000001,0.2657470703125,0.010355631820857523,-0.9691975712776184
1612473070409,2021-02-04T21:12:01.451Z,60.35,0.2655029296875,0.012797038070857523,-0.9660237431526184
1612473070449,2021-02-04T21:12:01.466Z,60.39,0.2608642578125,0.014506022445857525,-0.9621174931526184
1612473070488,2021-02-04T21:12:01.480Z,60.428999999999995,0.2623291015625,0.014261881820857525,-0.9665120244026184
1612473070528,2021-02-04T21:12:01.495Z,60.468999999999994,0.2642822265625,0.013773600570857523,-0.9648030400276184
1612473070567,2021-02-04T21:12:01.497Z,60.508,0.2633056640625,0.013285319320857523,-0.9655354619026184
1612473070608,2021-02-04T21:12:01.512Z,60.549,0.2591552734375,0.010599772445857523,-0.9674885869026184
1612473070648,2021-02-04T21:12:01.526Z,60.589,0.2618408203125,0.011332194320857523,-0.9706624150276184
1612473070688,2021-02-04T21:12:01.540Z,60.629,0.2630615234375,0.009867350570857523,-0.9665120244026184
1612473070727,2021-02-04T21:12:01.555Z,60.668,0.2586669921875,0.012797038070857523,-0.9684651494026184
1612473070767,2021-02-04T21:12:01.570Z,60.708,0.2593994140625,0.011820475570857523,-0.9677327275276184
1612473070808,2021-02-04T21:12:01.572Z,60.748999999999995,0.2586669921875,0.009379069320857523,-0.9689534306526184
1612473070847,2021-02-04T21:12:01.586Z,60.788000000000004,0.2581787109375,0.008890788070857525,-0.9682210087776184
1612473070887,2021-02-04T21:12:01.600Z,60.828,0.2603759765625,0.010111491195857523,-0.9691975712776184
1612473070926,2021-02-04T21:12:01.615Z,60.867,0.2601318359375,0.010111491195857523,-0.9696858525276184
1612473070966,2021-02-04T21:12:01.630Z,60.907,0.2596435546875,0.012308756820857523,-0.9706624150276184
1612473071005,2021-02-04T21:12:01.632Z,60.946000000000005,0.2657470703125,0.013041178695857523,-0.9672444462776184
1612473071046,2021-02-04T21:12:01.646Z,60.986999999999995,0.2645263671875,0.011576334945857523,-0.9660237431526184
1612473071086,2021-02-04T21:12:01.661Z,61.027,0.2679443359375,0.01890055276453495,-0.9689534306526184
1612473071126,2021-02-04T21:12:01.675Z,61.067,0.2728271484375,0.02036539651453495,-0.9660237431526184
1612473071165,2021-02-04T21:12:01.690Z,61.106,0.2835693359375,0.02183024026453495,-0.9721272587776184
1612473071205,2021-02-04T21:12:01.692Z,61.146,0.2789306640625,0.02842203713953495,-0.9516194462776184
1612473071246,2021-02-04T21:12:01.707Z,61.187,0.2969970703125,0.0337931327521801,-0.9535725712776184
1612473071285,2021-02-04T21:12:01.721Z,61.226000000000006,0.3001708984375,0.0433146171271801,-0.9411213994026184
1612473071325,2021-02-04T21:12:01.735Z,61.266000000000005,0.3277587890625,0.0457560233771801,-0.9440510869026184
1612473071364,2021-02-04T21:12:01.750Z,61.305,0.3084716796875,0.0391642265021801,-0.9528401494026184
1612473071404,2021-02-04T21:12:01.765Z,61.345,0.3123779296875,0.0445353202521801,-0.9525960087776184
1612473071445,2021-02-04T21:12:01.767Z,61.386,0.3118896484375,0.0430704765021801,-0.9567463994026184
1612473071484,2021-02-04T21:12:01.781Z,61.425,0.3079833984375,0.0401407890021801,-0.9550374150276184
1612473071524,2021-02-04T21:12:01.795Z,61.465,0.3101806640625,0.0347696952521801,-0.9499104619026184
1612473071564,2021-02-04T21:12:01.810Z,61.505,0.3060302734375,0.0401407890021801,-0.9545491337776184
1612473071603,2021-02-04T21:12:01.825Z,61.544,0.3011474609375,0.0347696952521801,-0.9530842900276184
1612473071643,2021-02-04T21:12:01.827Z,61.583999999999996,0.3023681640625,0.0337931327521801,-0.9528401494026184
1612473071684,2021-02-04T21:12:01.841Z,61.625,0.3016357421875,0.0357462577521801,-0.9543049931526184
1612473071723,2021-02-04T21:12:01.856Z,61.663999999999994,0.3062744140625,0.0337931327521801,-0.9560139775276184
1612473071763,2021-02-04T21:12:01.870Z,61.70399999999999,0.2928466796875,0.02964274026453495,-0.9572346806526184
1612473071802,2021-02-04T21:12:01.885Z,61.743,0.2896728515625,0.02231852151453495,-0.9574788212776184
1612473071842,2021-02-04T21:12:01.887Z,61.783,0.2991943359375,0.0320841483771801,-0.9696858525276184
1612473071883,2021-02-04T21:12:01.902Z,61.824,0.2803955078125,0.02280680276453495,-0.9704182744026184
1612473071922,2021-02-04T21:12:01.916Z,61.863,0.2740478515625,0.013041178695857523,-0.9721272587776184
1612473071962,2021-02-04T21:12:01.961Z,61.903,0.2760009765625,0.012797038070857523,-0.9667561650276184
1612473072002,2021-02-04T21:12:01.975Z,61.943000000000005,0.2781982421875,0.01670328713953495,-0.9630940556526184
1612473072041,2021-02-04T21:12:01.990Z,61.982,0.2774658203125,0.01719156838953495,-0.9594319462776184
1612473072082,2021-02-04T21:12:02.005Z,62.023,0.2786865234375,0.02109781838953495,-0.9645588994026184
1612473072122,2021-02-04T21:12:02.020Z,62.063,0.2801513671875,0.02085367776453495,-0.9601643681526184
1612473072161,2021-02-04T21:12:02.022Z,62.102,0.2791748046875,0.02280680276453495,-0.9616292119026184
1612473072201,2021-02-04T21:12:02.036Z,62.141999999999996,0.2786865234375,0.02231852151453495,-0.9601643681526184
1612473072240,2021-02-04T21:12:02.051Z,62.181000000000004,0.2791748046875,0.02207438088953495,-0.9635823369026184
1612473072280,2021-02-04T21:12:02.066Z,62.221000000000004,0.2772216796875,0.02060953713953495,-0.9623616337776184
1612473072321,2021-02-04T21:12:02.080Z,62.262,0.2774658203125,0.01963297463953495,-0.9633381962776184
1612473072360,2021-02-04T21:12:02.082Z,62.301,0.2742919921875,0.01719156838953495,-0.9630940556526184
1612473072400,2021-02-04T21:12:02.097Z,62.341,0.2750244140625,0.01694742776453495,-0.9667561650276184
1612473072440,2021-02-04T21:12:02.111Z,62.381,0.2711181640625,0.013529459945857523,-0.9670003056526184
1612473072479,2021-02-04T21:12:02.126Z,62.42,0.2728271484375,0.01621500588953495,-0.9674885869026184
1612473072520,2021-02-04T21:12:02.140Z,62.461000000000006,0.2706298828125,0.015238444320857525,-0.9684651494026184
1612473072560,2021-02-04T21:12:02.155Z,62.501000000000005,0.2711181640625,0.01694742776453495,-0.9638264775276184
1612473072599,2021-02-04T21:12:02.170Z,62.54,0.2708740234375,0.01597086526453495,-0.9657796025276184
1612473072639,2021-02-04T21:12:02.172Z,62.58,0.2708740234375,0.014750163070857525,-0.9667561650276184
1612473072678,2021-02-04T21:12:02.186Z,62.619,0.2681884765625,0.01645914651453495,-0.9667561650276184
1612473072719,2021-02-04T21:12:02.201Z,62.66,0.2691650390625,0.01841227151453495,-0.9657796025276184
1612473072759,2021-02-04T21:12:02.215Z,62.7,0.2713623046875,0.01743570901453495,-0.9628499150276184
1612473072798,2021-02-04T21:12:02.230Z,62.739,0.2681884765625,0.01597086526453495,-0.9633381962776184
1612473072838,2021-02-04T21:12:02.232Z,62.778999999999996,0.2647705078125,0.012308756820857523,-0.9660237431526184
1612473072878,2021-02-04T21:12:02.247Z,62.818999999999996,0.2625732421875,0.010111491195857523,-0.9679768681526184
1612473072917,2021-02-04T21:12:02.261Z,62.858000000000004,0.2496337890625,-0.00038655599928461015,-0.9696858525276184
1612473072958,2021-02-04T21:12:02.276Z,62.898999999999994,0.2562255859375,0.007914225570857525,-0.9709065556526184
1612473072998,2021-02-04T21:12:02.290Z,62.93899999999999,0.2545166015625,0.006205240730196238,-0.9687092900276184
1612473073037,2021-02-04T21:12:02.305Z,62.978,0.2564697265625,0.005961100105196238,-0.9713948369026184
1612473073077,2021-02-04T21:12:02.320Z,63.018,0.2550048828125,0.0042521157301962376,-0.9716389775276184
1612473073116,2021-02-04T21:12:02.322Z,63.056999999999995,0.2559814453125,0.0074259438551962376,-0.9684651494026184
1612473073157,2021-02-04T21:12:02.336Z,63.098,0.2554931640625,0.006449381355196238,-0.9687092900276184
1612473073197,2021-02-04T21:12:02.351Z,63.138000000000005,0.2581787109375,0.008158366195857525,-0.9694417119026184
1612473073236,2021-02-04T21:12:02.366Z,63.177,0.2572021484375,0.010111491195857523,-0.9704182744026184
1612473073276,2021-02-04T21:12:02.380Z,63.217,0.2557373046875,0.009867350570857523,-0.9674885869026184
1612473073316,2021-02-04T21:12:02.382Z,63.257,0.2559814453125,0.012797038070857523,-0.9694417119026184
1612473073355,2021-02-04T21:12:02.397Z,63.29600000000001,0.2547607421875,0.008646647445857525,-0.9691975712776184
1612473073396,2021-02-04T21:12:02.411Z,63.336999999999996,0.2569580078125,0.0074259438551962376,-0.9704182744026184
1612473073436,2021-02-04T21:12:02.425Z,63.376999999999995,0.2547607421875,0.007914225570857525,-0.9691975712776184
1612473073475,2021-02-04T21:12:02.440Z,63.416000000000004,0.2559814453125,0.007914225570857525,-0.9706624150276184
1612473073515,2021-02-04T21:12:02.455Z,63.456,0.2557373046875,0.009867350570857523,-0.9684651494026184
1612473073554,2021-02-04T21:12:02.457Z,63.495,0.2554931640625,0.011088053695857523,-0.9682210087776184
1612473073595,2021-02-04T21:12:02.471Z,63.536,0.2579345703125,0.010599772445857523,-0.9687092900276184
1612473073635,2021-02-04T21:12:02.486Z,63.576,0.2574462890625,0.010599772445857523,-0.9672444462776184
1612473073674,2021-02-04T21:12:02.500Z,63.615,0.2584228515625,0.008646647445857525,-0.9691975712776184
1612473073714,2021-02-04T21:12:02.515Z,63.655,0.2591552734375,0.011576334945857523,-0.9684651494026184
1612473073753,2021-02-04T21:12:02.517Z,63.693999999999996,0.2579345703125,0.012552897445857523,-0.9684651494026184
1612473073795,2021-02-04T21:12:02.532Z,63.736000000000004,0.2569580078125,0.011820475570857523,-0.9677327275276184
1612473073834,2021-02-04T21:12:02.546Z,63.775,0.2584228515625,0.012552897445857523,-0.9699299931526184
1612473073874,2021-02-04T21:12:02.560Z,63.815,0.2598876953125,0.012308756820857523,-0.9660237431526184
1612473073913,2021-02-04T21:12:02.575Z,63.854,0.2601318359375,0.013285319320857523,-0.9689534306526184
1612473073953,2021-02-04T21:12:02.590Z,63.894,0.2579345703125,0.013041178695857523,-0.9689534306526184
1612473073992,2021-02-04T21:12:02.592Z,63.933,0.2615966796875,0.013285319320857523,-0.9704182744026184
1612473074033,2021-02-04T21:12:02.606Z,63.974,0.2598876953125,0.01572672463953495,-0.9716389775276184
1612473074073,2021-02-04T21:12:02.620Z,64.014,0.2696533203125,0.01914469338953495,-0.9767659306526184
1612473074112,2021-02-04T21:12:02.635Z,64.053,0.2774658203125,0.02353922463953495,-0.9755452275276184
1612473074152,2021-02-04T21:12:02.650Z,64.093,0.2950439453125,0.02646891213953495,-0.9794514775276184
1612473074191,2021-02-04T21:12:02.652Z,64.132,0.2623291015625,0.011576334945857523,-0.9565022587776184
1612473074232,2021-02-04T21:12:02.666Z,64.173,0.3206787109375,0.0586954765021801,-0.9650471806526184
1612473074272,2021-02-04T21:12:02.682Z,64.21300000000001,0.3377685546875,0.0794474259018898,-0.9613850712776184
1612473074312,2021-02-04T21:12:02.696Z,64.253,0.3487548828125,0.0906778946518898,-0.9496663212776184
1612473074351,2021-02-04T21:12:02.710Z,64.292,0.3665771484375,0.1163126602768898,-0.9462483525276184
1612473074391,2021-02-04T21:12:02.725Z,64.332,0.3599853515625,0.1426798552274704,-0.9276936650276184
1612473074430,2021-02-04T21:12:02.740Z,64.37100000000001,0.3697509765625,0.1602579802274704,-0.9120686650276184
1612473074471,2021-02-04T21:12:02.742Z,64.41199999999999,0.3773193359375,0.1873575896024704,-0.8964436650276184
1612473074511,2021-02-04T21:12:02.756Z,64.452,0.3934326171875,0.2137247771024704,-0.8971760869026184
1612473074550,2021-02-04T21:12:02.770Z,64.491,0.4063720703125,0.2352091521024704,-0.8837483525276184
1612473074590,2021-02-04T21:12:02.785Z,64.531,0.4114990234375,0.2586466372013092,-0.8656819462776184
1612473074629,2021-02-04T21:12:02.800Z,64.57,0.4510498046875,0.3199259340763092,-0.8610432744026184
1612473074670,2021-02-04T21:12:02.802Z,64.611,0.4359130859375,0.3074747622013092,-0.8437092900276184
1612473074710,2021-02-04T21:12:02.816Z,64.65100000000001,0.4471435546875,0.3260294497013092,-0.8183186650276184
1612473074750,2021-02-04T21:12:02.831Z,64.691,0.4451904296875,0.3509317934513092,-0.8112385869026184
1612473074789,2021-02-04T21:12:02.845Z,64.73,0.4586181640625,0.3719278872013092,-0.7948811650276184
1612473074829,2021-02-04T21:12:02.860Z,64.77,0.4530029296875,0.3917032778263092,-0.7741292119026184
1612473074870,2021-02-04T21:12:02.862Z,64.811,0.4686279296875,0.4141642153263092,-0.7697346806526184
1612473074909,2021-02-04T21:12:02.877Z,64.85,0.4747314453125,0.4314981997013092,-0.7506917119026184
1612473074949,2021-02-04T21:12:02.891Z,64.89,0.4757080078125,0.4495646059513092,-0.7282307744026184
1612473074988,2021-02-04T21:12:02.907Z,64.929,0.4935302734375,0.4668985903263092,-0.7172444462776184
1612473075028,2021-02-04T21:12:02.920Z,64.969,0.4942626953125,0.4898478090763092,-0.6928303837776184
1612473075067,2021-02-04T21:12:02.980Z,65.008,0.4930419921875,0.5001017451286316,-0.6869710087776184
1612473075108,2021-02-04T21:12:02.995Z,65.04899999999999,0.5013427734375,0.5135294795036316,-0.6562092900276184
1612473075148,2021-02-04T21:12:02.997Z,65.089,0.5067138671875,0.5489298701286316,-0.6327717900276184
1612473075188,2021-02-04T21:12:03.011Z,65.12899999999999,0.5157470703125,0.5640665888786316,-0.6125081181526184
1612473075227,2021-02-04T21:12:03.025Z,65.168,0.5162353515625,0.5826212763786316,-0.5841878056526184
1612473075267,2021-02-04T21:12:03.040Z,65.208,0.5089111328125,0.6082560420036316,-0.5502522587776184
1612473075308,2021-02-04T21:12:03.055Z,65.249,0.5220947265625,0.6216837763786316,-0.5397542119026184
1612473075347,2021-02-04T21:12:03.057Z,65.288,0.5211181640625,0.6248576045036316,-0.5260823369026184
1612473075387,2021-02-04T21:12:03.071Z,65.328,0.5264892578125,0.6419474482536316,-0.4989827573299408
1612473075426,2021-02-04T21:12:03.086Z,65.367,0.5369873046875,0.6561076045036316,-0.4674886167049408
1612473075466,2021-02-04T21:12:03.100Z,65.407,0.5189208984375,0.6849161982536316,-0.4694417417049408
1612473075507,2021-02-04T21:12:03.115Z,65.44800000000001,0.5159912109375,0.6871134638786316,-0.4250081479549408
1612473075546,2021-02-04T21:12:03.117Z,65.487,0.5245361328125,0.7085978388786316,-0.4093831479549408
1612473075586,2021-02-04T21:12:03.132Z,65.527,0.5245361328125,0.7295939326286316,-0.3944905698299408
1612473075626,2021-02-04T21:12:03.146Z,65.567,0.5098876953125,0.7276408076286316,-0.3730061948299408
1612473075665,2021-02-04T21:12:03.160Z,65.60600000000001,0.5274658203125,0.7317911982536316,-0.3444417417049408
1612473075705,2021-02-04T21:12:03.175Z,65.646,0.5201416015625,0.7530314326286316,-0.3239339292049408
1612473075746,2021-02-04T21:12:03.190Z,65.687,0.5089111328125,0.7608439326286316,-0.2980550229549408
