epoch (ms),time (-07:00),elapsed (s),X-Axis (T),Y-Axis (T),Z-Axis (T)
1612560984338,2021-02-05T21:37:09.592Z,57.901,0.5163043737411499,19.725543975830078,-52.7622299194336
1612560984387,2021-02-05T21:37:09.596Z,57.95,1.64130437374115,20.475543975830078,-51.9497299194336
1612560984427,2021-02-05T21:37:09.598Z,57.99,1.26630437374115,19.350543975830078,-52.7622299194336
1612560984468,2021-02-05T21:37:09.609Z,58.031000000000006,1.64130437374115,20.475543975830078,-51.1997299194336
1612560984507,2021-02-05T21:37:09.613Z,58.07,0.8913043737411499,20.475543975830078,-51.1997299194336
1612560984548,2021-02-05T21:37:09.622Z,58.111000000000004,0.8913043737411499,20.475543975830078,-50.7622299194336
1612560984588,2021-02-05T21:37:09.624Z,58.151,1.26630437374115,21.600543975830078,-52.3872299194336
1612560984628,2021-02-05T21:37:09.626Z,58.191,0.8913043737411499,21.975543975830078,-50.7622299194336
1612560984669,2021-02-05T21:37:09.637Z,58.232,2.3913042545318604,17.913043975830078,-52.7622299194336
1612560984708,2021-02-05T21:37:09.640Z,58.271,2.3913042545318604,21.225543975830078,-51.5747299194336
1612560984749,2021-02-05T21:37:09.642Z,58.312,2.0163042545318604,21.600543975830078,-51.5747299194336
1612560984789,2021-02-05T21:37:09.653Z,58.352,1.64130437374115,21.600543975830078,-51.9497299194336
1612560984828,2021-02-05T21:37:09.655Z,58.391000000000005,2.0163042545318604,21.600543975830078,-51.5747299194336
1612560984869,2021-02-05T21:37:09.658Z,58.431999999999995,1.64130437374115,18.288043975830078,-50.3872299194336
1612560984909,2021-02-05T21:37:09.669Z,58.472,1.64130437374115,13.788043022155762,-51.9497299194336
1612560984950,2021-02-05T21:37:09.671Z,58.513000000000005,1.64130437374115,13.038043022155762,-50.3872299194336
1612560984989,2021-02-05T21:37:09.682Z,58.552,1.64130437374115,20.100543975830078,-51.1372299194336
1612560985029,2021-02-05T21:37:09.684Z,58.592,0.8913043737411499,21.225543975830078,-52.7622299194336
1612560985070,2021-02-05T21:37:09.686Z,58.633,1.64130437374115,19.350543975830078,-51.5747299194336
1612560985110,2021-02-05T21:37:09.697Z,58.673,1.64130437374115,20.850543975830078,-52.3247299194336
1612560985151,2021-02-05T21:37:09.700Z,58.714,2.3913042545318604,21.600543975830078,-52.3247299194336
1612560985190,2021-02-05T21:37:09.730Z,58.753,0.8913043737411499,20.475543975830078,-50.7622299194336
1612560985230,2021-02-05T21:37:09.733Z,58.793,2.0163042545318604,20.475543975830078,-51.1997299194336
1612560985271,2021-02-05T21:37:09.743Z,58.833999999999996,2.0163042545318604,19.725543975830078,-53.5122299194336
1612560985310,2021-02-05T21:37:09.746Z,58.873000000000005,2.7663042545318604,19.725543975830078,-51.9497299194336
1612560985350,2021-02-05T21:37:09.748Z,58.913000000000004,1.64130437374115,20.100543975830078,-51.5747299194336
1612560985391,2021-02-05T21:37:09.759Z,58.95399999999999,0.8913043737411499,21.975543975830078,-52.3247299194336
1612560985430,2021-02-05T21:37:09.761Z,58.993,0.8913043737411499,20.475543975830078,-51.9497299194336
1612560985471,2021-02-05T21:37:09.772Z,59.034,2.0163042545318604,19.350543975830078,-52.3247299194336
1612560985511,2021-02-05T21:37:09.774Z,59.074,1.26630437374115,19.725543975830078,-53.1372299194336
1612560985550,2021-02-05T21:37:09.777Z,59.113,0.14130434393882751,21.225543975830078,-52.3872299194336
1612560985591,2021-02-05T21:37:09.788Z,59.153999999999996,0.14130434393882751,9.288043022155762,-52.3247299194336
1612560985631,2021-02-05T21:37:09.790Z,59.193999999999996,1.26630437374115,21.600543975830078,-52.3247299194336
1612560985672,2021-02-05T21:37:09.792Z,59.235,2.0163042545318604,20.475543975830078,-51.1997299194336
1612560985712,2021-02-05T21:37:09.804Z,59.275,1.64130437374115,13.788043022155762,-52.7622299194336
1612560985751,2021-02-05T21:37:09.805Z,59.31399999999999,2.3913042545318604,21.975543975830078,-51.9497299194336
1612560985792,2021-02-05T21:37:09.807Z,59.355,0.8913043737411499,20.850543975830078,-51.5747299194336
1612560985842,2021-02-05T21:37:09.821Z,59.405,2.0163042545318604,21.600543975830078,-52.7622299194336
1612560985883,2021-02-05T21:37:09.822Z,59.446000000000005,1.64130437374115,21.975543975830078,-52.3247299194336
1612560985933,2021-02-05T21:37:09.824Z,59.496,2.0163042545318604,20.850543975830078,-52.3247299194336
1612560985972,2021-02-05T21:37:09.834Z,59.535,2.0163042545318604,21.600543975830078,-50.7622299194336
1612560986012,2021-02-05T21:37:09.836Z,59.575,2.0163042545318604,21.600543975830078,-50.7622299194336
1612560986053,2021-02-05T21:37:09.847Z,59.61600000000001,1.26630437374115,19.725543975830078,-51.1372299194336
1612560986103,2021-02-05T21:37:09.851Z,59.666000000000004,0.8913043737411499,17.538043975830078,-51.9497299194336
1612560986142,2021-02-05T21:37:09.862Z,59.705,0.8913043737411499,21.975543975830078,-51.5747299194336
1612560986183,2021-02-05T21:37:09.865Z,59.746,1.64130437374115,18.975543975830078,-52.7622299194336
1612560986223,2021-02-05T21:37:09.867Z,59.786,1.26630437374115,21.975543975830078,-50.7622299194336
1612560986264,2021-02-05T21:37:09.878Z,59.827,1.64130437374115,20.475543975830078,-50.7622299194336
1612560986303,2021-02-05T21:37:09.880Z,59.86600000000001,1.64130437374115,21.225543975830078,-52.3247299194336
1612560986343,2021-02-05T21:37:09.883Z,59.906000000000006,0.8913043737411499,20.100543975830078,-50.3872299194336
1612560986384,2021-02-05T21:37:09.894Z,59.946999999999996,2.3913042545318604,18.600543975830078,-50.7622299194336
1612560986423,2021-02-05T21:37:09.896Z,59.986000000000004,2.0163042545318604,17.913043975830078,-51.9497299194336
1612560986464,2021-02-05T21:37:09.907Z,60.027,1.26630437374115,17.538043975830078,-50.7622299194336
1612560986504,2021-02-05T21:37:09.909Z,60.067,2.0163042545318604,20.100543975830078,-51.9497299194336
1612560986544,2021-02-05T21:37:09.911Z,60.107,2.0163042545318604,20.475543975830078,-53.8872299194336
1612560986585,2021-02-05T21:37:09.922Z,60.148,0.5163043737411499,20.850543975830078,-50.7622299194336
1612560986624,2021-02-05T21:37:09.925Z,60.187,3.1413042545318604,21.225543975830078,-52.3247299194336
1612560986665,2021-02-05T21:37:09.927Z,60.228,0.5163043737411499,20.475543975830078,-52.7622299194336
1612560986705,2021-02-05T21:37:09.944Z,60.268,2.7663042545318604,21.225543975830078,-51.9497299194336
1612560986744,2021-02-05T21:37:09.944Z,60.306999999999995,0.5163043737411499,20.100543975830078,-51.5747299194336
1612560986785,2021-02-05T21:37:09.945Z,60.348,1.26630437374115,21.225543975830078,-50.7622299194336
1612560986825,2021-02-05T21:37:09.954Z,60.388000000000005,0.8913043737411499,20.850543975830078,-51.5747299194336
1612560986866,2021-02-05T21:37:09.956Z,60.428999999999995,1.26630437374115,20.475543975830078,-51.1372299194336
1612560986905,2021-02-05T21:37:09.958Z,60.468,2.3913042545318604,21.975543975830078,-51.5747299194336
1612560986945,2021-02-05T21:37:09.969Z,60.508,1.26630437374115,22.725543975830078,-50.3872299194336
1612560986986,2021-02-05T21:37:09.971Z,60.549,1.64130437374115,11.913043022155762,-50.7622299194336
1612560987026,2021-02-05T21:37:09.982Z,60.589,0.5163043737411499,20.475543975830078,-51.5747299194336
1612560987067,2021-02-05T21:37:09.984Z,60.63,1.64130437374115,20.475543975830078,-52.3247299194336
1612560987106,2021-02-05T21:37:09.987Z,60.669,0.8913043737411499,2.97554349899292,-50.3872299194336
1612560987146,2021-02-05T21:37:09.998Z,60.708999999999996,2.3913042545318604,20.475543975830078,-51.1372299194336
1612560987187,2021-02-05T21:37:10.000Z,60.75,2.0163042545318604,18.288043975830078,-51.9497299194336
1612560987226,2021-02-05T21:37:10.002Z,60.788999999999994,1.64130437374115,16.038043975830078,-52.7622299194336
1612560987266,2021-02-05T21:37:10.014Z,60.82899999999999,0.8913043737411499,21.600543975830078,-52.7622299194336
1612560987307,2021-02-05T21:37:10.015Z,60.87,1.64130437374115,21.225543975830078,-51.5747299194336
1612560987346,2021-02-05T21:37:10.018Z,60.909,2.0163042545318604,20.475543975830078,-52.7622299194336
1612560987387,2021-02-05T21:37:10.028Z,60.95,0.14130434393882751,20.475543975830078,-52.7622299194336
1612560987427,2021-02-05T21:37:10.031Z,60.99,0.8913043737411499,20.475543975830078,-52.3247299194336
1612560987477,2021-02-05T21:37:10.033Z,61.04,0.8913043737411499,19.350543975830078,-51.9497299194336
1612560987518,2021-02-05T21:37:10.044Z,61.081,0.5163043737411499,21.975543975830078,-52.7622299194336
1612560987557,2021-02-05T21:37:10.046Z,61.12,1.64130437374115,20.475543975830078,-51.1997299194336
1612560987597,2021-02-05T21:37:10.057Z,61.16,0.8913043737411499,20.475543975830078,-51.1372299194336
1612560987638,2021-02-05T21:37:10.059Z,61.201,0.8913043737411499,20.475543975830078,-51.5747299194336
1612560987677,2021-02-05T21:37:10.061Z,61.24,2.0163042545318604,20.850543975830078,-51.1372299194336
1612560987718,2021-02-05T21:37:10.073Z,61.281000000000006,1.26630437374115,19.350543975830078,-52.7622299194336
1612560987758,2021-02-05T21:37:10.075Z,61.321000000000005,0.14130434393882751,20.100543975830078,-50.7622299194336
1612560987798,2021-02-05T21:37:10.077Z,61.361000000000004,1.26630437374115,21.600543975830078,-50.3872299194336
1612560987839,2021-02-05T21:37:10.088Z,61.402,1.64130437374115,20.100543975830078,-51.5747299194336
1612560987878,2021-02-05T21:37:10.090Z,61.441,0.8913043737411499,21.225543975830078,-51.9497299194336
1612560987919,2021-02-05T21:37:10.093Z,61.482,2.0163042545318604,19.350543975830078,-50.7622299194336
1612560987959,2021-02-05T21:37:10.104Z,61.522,1.26630437374115,14.538043022155762,-51.9497299194336
1612560987998,2021-02-05T21:37:10.106Z,61.56100000000001,1.26630437374115,15.663043022155762,-51.5747299194336
1612560988039,2021-02-05T21:37:10.117Z,61.602,1.64130437374115,20.475543975830078,-51.5747299194336
1612560988079,2021-02-05T21:37:10.119Z,61.641999999999996,0.5163043737411499,18.600543975830078,-52.3872299194336
1612560988120,2021-02-05T21:37:10.121Z,61.683,1.26630437374115,20.100543975830078,-51.5747299194336
1612560988159,2021-02-05T21:37:10.133Z,61.722,1.64130437374115,20.100543975830078,-51.1372299194336
1612560988199,2021-02-05T21:37:10.135Z,61.762,2.0163042545318604,21.225543975830078,-52.7622299194336
1612560988240,2021-02-05T21:37:10.137Z,61.803000000000004,2.3913042545318604,21.600543975830078,-52.3247299194336
1612560988279,2021-02-05T21:37:10.148Z,61.842,0.8913043737411499,20.475543975830078,-51.1372299194336
1612560988320,2021-02-05T21:37:10.150Z,61.883,1.64130437374115,20.100543975830078,-52.3247299194336
1612560988360,2021-02-05T21:37:10.178Z,61.923,0.5163043737411499,21.225543975830078,-51.5747299194336
1612560988400,2021-02-05T21:37:10.180Z,61.963,1.64130437374115,21.600543975830078,-50.7622299194336
1612560988441,2021-02-05T21:37:10.192Z,62.004,2.3913042545318604,20.850543975830078,-52.7622299194336
1612560988480,2021-02-05T21:37:10.194Z,62.043,0.5163043737411499,21.600543975830078,-51.5747299194336
1612560988521,2021-02-05T21:37:10.196Z,62.083999999999996,1.26630437374115,14.913043022155762,-50.7622299194336
1612560988561,2021-02-05T21:37:10.207Z,62.123999999999995,1.64130437374115,19.350543975830078,-51.9497299194336
1612560988600,2021-02-05T21:37:10.210Z,62.163000000000004,0.8913043737411499,21.225543975830078,-50.7622299194336
1612560988641,2021-02-05T21:37:10.212Z,62.20399999999999,0.8913043737411499,13.038043022155762,-51.1372299194336
1612560988681,2021-02-05T21:37:10.223Z,62.244,1.26630437374115,20.850543975830078,-53.1372299194336
1612560988720,2021-02-05T21:37:10.225Z,62.283,1.26630437374115,21.600543975830078,-51.5747299194336
1612560988761,2021-02-05T21:37:10.228Z,62.324,0.8913043737411499,16.038043975830078,-52.3247299194336
1612560988801,2021-02-05T21:37:10.239Z,62.364,0.5163043737411499,21.600543975830078,-51.9497299194336
1612560988842,2021-02-05T21:37:10.241Z,62.405,0.8913043737411499,21.225543975830078,-51.5747299194336
1612560988881,2021-02-05T21:37:10.252Z,62.443999999999996,0.8913043737411499,20.475543975830078,-52.3247299194336
1612560988921,2021-02-05T21:37:10.254Z,62.483999999999995,0.8913043737411499,20.475543975830078,-51.9497299194336
1612560988962,2021-02-05T21:37:10.256Z,62.525,0.8913043737411499,19.725543975830078,-52.3247299194336
1612560989002,2021-02-05T21:37:10.267Z,62.565,0.8913043737411499,19.725543975830078,-52.3247299194336
1612560989051,2021-02-05T21:37:10.271Z,62.614,2.0163042545318604,19.725543975830078,-50.7622299194336
1612560989092,2021-02-05T21:37:10.273Z,62.655,0.5163043737411499,18.600543975830078,-51.5747299194336
1612560989132,2021-02-05T21:37:10.284Z,62.695,2.0163042545318604,21.225543975830078,-51.1997299194336
1612560989173,2021-02-05T21:37:10.286Z,62.736000000000004,1.26630437374115,20.850543975830078,-50.3872299194336
1612560989223,2021-02-05T21:37:10.297Z,62.786,0.8913043737411499,22.725543975830078,-51.5747299194336
1612560989262,2021-02-05T21:37:10.299Z,62.825,1.26630437374115,20.100543975830078,-51.9497299194336
1612560989303,2021-02-05T21:37:10.301Z,62.86600000000001,0.8913043737411499,20.850543975830078,-51.5747299194336
1612560989343,2021-02-05T21:37:10.313Z,62.906000000000006,0.14130434393882751,20.100543975830078,-51.5747299194336
1612560989382,2021-02-05T21:37:10.315Z,62.945,-0.2336956560611725,21.600543975830078,-49.5747299194336
1612560989423,2021-02-05T21:37:10.317Z,62.986000000000004,0.5163043737411499,20.100543975830078,-50.0122299194336
1612560989463,2021-02-05T21:37:10.328Z,63.026,1.26630437374115,21.225543975830078,-51.5747299194336
1612560989504,2021-02-05T21:37:10.331Z,63.067,1.26630437374115,14.163043022155762,-50.7622299194336
1612560989544,2021-02-05T21:37:10.333Z,63.107,1.64130437374115,14.538043022155762,-51.9497299194336
1612560989583,2021-02-05T21:37:10.344Z,63.146,1.64130437374115,18.288043975830078,-51.9497299194336
1612560989624,2021-02-05T21:37:10.346Z,63.187,0.14130434393882751,21.975543975830078,-51.9497299194336
1612560989664,2021-02-05T21:37:10.357Z,63.227,0.5163043737411499,21.600543975830078,-50.3872299194336
1612560989705,2021-02-05T21:37:10.359Z,63.268,1.26630437374115,21.600543975830078,-51.9497299194336
1612560989744,2021-02-05T21:37:10.361Z,63.306999999999995,1.26630437374115,20.850543975830078,-51.1997299194336
1612560989784,2021-02-05T21:37:10.372Z,63.347,1.26630437374115,20.100543975830078,-51.1997299194336
1612560989825,2021-02-05T21:37:10.375Z,63.388000000000005,1.26630437374115,19.725543975830078,-52.3872299194336
1612560989864,2021-02-05T21:37:10.377Z,63.427,0.8913043737411499,21.225543975830078,-50.3872299194336
1612560989905,2021-02-05T21:37:10.388Z,63.468,1.64130437374115,20.850543975830078,-51.1997299194336
1612560989945,2021-02-05T21:37:10.390Z,63.508,2.0163042545318604,20.850543975830078,-51.5747299194336
1612560989985,2021-02-05T21:37:10.392Z,63.548,0.8913043737411499,21.225543975830078,-51.5747299194336
1612560990026,2021-02-05T21:37:10.404Z,63.589,0.5163043737411499,9.288043022155762,-51.1372299194336
1612560990065,2021-02-05T21:37:10.406Z,63.628,1.26630437374115,18.288043975830078,-51.9497299194336
1612560990106,2021-02-05T21:37:10.408Z,63.669,1.26630437374115,20.100543975830078,-52.3247299194336
1612560990146,2021-02-05T21:37:10.419Z,63.708999999999996,1.64130437374115,3.72554349899292,-51.5747299194336
1612560990185,2021-02-05T21:37:10.421Z,63.748000000000005,2.3913042545318604,20.850543975830078,-51.5747299194336
1612560990226,2021-02-05T21:37:10.432Z,63.788999999999994,2.0163042545318604,16.413043975830078,-51.1997299194336
1612560990266,2021-02-05T21:37:10.434Z,63.82899999999999,2.3913042545318604,18.600543975830078,-52.7622299194336
1612560990305,2021-02-05T21:37:10.437Z,63.868,-0.2336956560611725,20.475543975830078,-51.9497299194336
1612560990346,2021-02-05T21:37:10.448Z,63.909,0.5163043737411499,21.600543975830078,-51.9497299194336
1612560990386,2021-02-05T21:37:10.450Z,63.949,2.3913042545318604,20.100543975830078,-51.5747299194336
1612560990427,2021-02-05T21:37:10.453Z,63.99,1.64130437374115,20.850543975830078,-52.7622299194336
1612560990466,2021-02-05T21:37:10.464Z,64.029,0.8913043737411499,20.475543975830078,-51.1997299194336
1612560990506,2021-02-05T21:37:10.466Z,64.069,1.64130437374115,20.100543975830078,-53.1372299194336
1612560990547,2021-02-05T21:37:10.468Z,64.11,1.26630437374115,20.850543975830078,-51.9497299194336
1612560990597,2021-02-05T21:37:10.479Z,64.16,0.5163043737411499,18.600543975830078,-52.3872299194336
1612560990638,2021-02-05T21:37:10.481Z,64.20100000000001,1.26630437374115,21.225543975830078,-51.5747299194336
1612560990688,2021-02-05T21:37:10.493Z,64.251,2.0163042545318604,20.100543975830078,-51.1997299194336
1612560990727,2021-02-05T21:37:10.495Z,64.29,2.3913042545318604,20.100543975830078,-51.9497299194336
1612560990767,2021-02-05T21:37:10.507Z,64.33,1.64130437374115,22.350543975830078,-50.3872299194336
1612560990808,2021-02-05T21:37:10.509Z,64.37100000000001,0.14130434393882751,21.975543975830078,-50.0122299194336
1612560990847,2021-02-05T21:37:10.511Z,64.41,1.26630437374115,21.975543975830078,-51.1372299194336
1612560990888,2021-02-05T21:37:10.522Z,64.45100000000001,0.14130434393882751,22.725543975830078,-50.0122299194336
1612560990928,2021-02-05T21:37:10.525Z,64.491,1.26630437374115,21.225543975830078,-51.1997299194336
1612560990967,2021-02-05T21:37:10.527Z,64.53,0.8913043737411499,16.038043975830078,-50.7622299194336
1612560991008,2021-02-05T21:37:10.538Z,64.571,0.8913043737411499,12.288043022155762,-50.7622299194336
1612560991048,2021-02-05T21:37:10.541Z,64.611,1.26630437374115,15.288043022155762,-50.3872299194336
1612560991089,2021-02-05T21:37:10.542Z,64.652,0.5163043737411499,16.788043975830078,-52.3872299194336
1612560991129,2021-02-05T21:37:10.554Z,64.692,0.8913043737411499,20.100543975830078,-51.1997299194336
1612560991168,2021-02-05T21:37:10.556Z,64.73100000000001,0.8913043737411499,19.725543975830078,-50.3872299194336
1612560991209,2021-02-05T21:37:10.567Z,64.77199999999999,0.14130434393882751,20.850543975830078,-52.3247299194336
1612560991249,2021-02-05T21:37:10.569Z,64.812,0.5163043737411499,20.100543975830078,-52.3872299194336
1612560991290,2021-02-05T21:37:10.571Z,64.85300000000001,0.5163043737411499,21.225543975830078,-51.1997299194336
1612560991329,2021-02-05T21:37:10.582Z,64.892,1.26630437374115,21.600543975830078,-52.3247299194336
1612560991369,2021-02-05T21:37:10.585Z,64.932,0.8913043737411499,20.475543975830078,-50.3872299194336
1612560991410,2021-02-05T21:37:10.587Z,64.973,0.8913043737411499,21.225543975830078,-50.3872299194336
1612560991449,2021-02-05T21:37:10.598Z,65.012,1.26630437374115,20.475543975830078,-52.3247299194336
1612560991490,2021-02-05T21:37:10.600Z,65.053,1.26630437374115,21.225543975830078,-51.5747299194336
1612560991530,2021-02-05T21:37:10.629Z,65.093,2.0163042545318604,12.288043022155762,-52.7622299194336
1612560991569,2021-02-05T21:37:10.631Z,65.132,0.5163043737411499,20.100543975830078,-51.9497299194336
1612560991610,2021-02-05T21:37:10.643Z,65.173,1.26630437374115,21.975543975830078,-51.9497299194336
1612560991650,2021-02-05T21:37:10.645Z,65.21300000000001,1.26630437374115,11.163043022155762,-51.5747299194336
1612560991691,2021-02-05T21:37:10.647Z,65.25399999999999,1.26630437374115,21.225543975830078,-53.1372299194336
1612560991731,2021-02-05T21:37:10.658Z,65.294,2.0163042545318604,21.225543975830078,-51.1997299194336
1612560991770,2021-02-05T21:37:10.661Z,65.333,1.26630437374115,20.850543975830078,-52.3872299194336
1612560991811,2021-02-05T21:37:10.663Z,65.374,0.8913043737411499,20.100543975830078,-51.5747299194336
1612560991851,2021-02-05T21:37:10.674Z,65.414,1.64130437374115,20.850543975830078,-50.7622299194336
1612560991890,2021-02-05T21:37:10.676Z,65.453,1.64130437374115,20.475543975830078,-51.1997299194336
1612560991931,2021-02-05T21:37:10.687Z,65.494,2.0163042545318604,21.225543975830078,-51.5747299194336
1612560991971,2021-02-05T21:37:10.689Z,65.53399999999999,2.0163042545318604,20.850543975830078,-50.3872299194336
1612560992012,2021-02-05T21:37:10.691Z,65.575,1.26630437374115,21.600543975830078,-52.7622299194336
1612560992051,2021-02-05T21:37:10.702Z,65.61399999999999,0.8913043737411499,20.850543975830078,-51.1997299194336
1612560992092,2021-02-05T21:37:10.705Z,65.655,2.7663042545318604,21.600543975830078,-50.3872299194336
1612560992142,2021-02-05T21:37:10.707Z,65.705,-0.2336956560611725,21.225543975830078,-51.9497299194336
1612560992182,2021-02-05T21:37:10.718Z,65.745,2.0163042545318604,18.975543975830078,-50.7622299194336
1612560992221,2021-02-05T21:37:10.721Z,65.78399999999999,1.26630437374115,20.100543975830078,-51.9497299194336
1612560992262,2021-02-05T21:37:10.723Z,65.825,0.5163043737411499,21.600543975830078,-51.9497299194336
1612560992302,2021-02-05T21:37:10.734Z,65.865,-0.2336956560611725,19.725543975830078,-51.6372299194336
1612560992343,2021-02-05T21:37:10.736Z,65.906,1.64130437374115,20.850543975830078,-51.5747299194336
1612560992382,2021-02-05T21:37:10.747Z,65.945,1.64130437374115,21.225543975830078,-51.9497299194336
1612560992422,2021-02-05T21:37:10.749Z,65.985,0.8913043737411499,19.725543975830078,-50.8247299194336
1612560992463,2021-02-05T21:37:10.751Z,66.02600000000001,1.64130437374115,20.475543975830078,-50.3872299194336
1612560992503,2021-02-05T21:37:10.762Z,66.066,0.8913043737411499,20.850543975830078,-51.1997299194336
1612560992544,2021-02-05T21:37:10.765Z,66.107,2.0163042545318604,16.413043975830078,-50.8247299194336
1612560992583,2021-02-05T21:37:10.767Z,66.146,-0.2336956560611725,15.288043022155762,-51.5747299194336
1612560992623,2021-02-05T21:37:10.778Z,66.186,1.26630437374115,14.163043022155762,-52.3872299194336
1612560992664,2021-02-05T21:37:10.780Z,66.227,1.26630437374115,19.350543975830078,-51.5747299194336
1612560992703,2021-02-05T21:37:10.783Z,66.266,1.64130437374115,21.600543975830078,-51.1997299194336
1612560992744,2021-02-05T21:37:10.794Z,66.307,0.8913043737411499,20.850543975830078,-53.1372299194336
1612560992784,2021-02-05T21:37:10.796Z,66.347,1.26630437374115,19.725543975830078,-51.5747299194336
1612560992823,2021-02-05T21:37:10.798Z,66.38600000000001,0.8913043737411499,21.225543975830078,-51.1997299194336
1612560992864,2021-02-05T21:37:10.809Z,66.42699999999999,1.64130437374115,21.600543975830078,-52.7622299194336
1612560992904,2021-02-05T21:37:10.811Z,66.467,0.8913043737411499,21.600543975830078,-51.9497299194336
1612560992944,2021-02-05T21:37:10.822Z,66.507,2.3913042545318604,13.413043022155762,-51.1997299194336
1612560992985,2021-02-05T21:37:10.824Z,66.548,2.0163042545318604,20.850543975830078,-53.1372299194336
1612560993024,2021-02-05T21:37:10.827Z,66.587,-0.2336956560611725,20.850543975830078,-52.3247299194336
1612560993065,2021-02-05T21:37:10.838Z,66.628,2.7663042545318604,3.72554349899292,-51.9497299194336
1612560993105,2021-02-05T21:37:10.840Z,66.668,0.8913043737411499,19.725543975830078,-52.7622299194336
1612560993144,2021-02-05T21:37:10.842Z,66.707,2.0163042545318604,20.850543975830078,-51.1997299194336
1612560993185,2021-02-05T21:37:10.854Z,66.748,0.8913043737411499,12.663043022155762,-51.9497299194336
1612560993225,2021-02-05T21:37:10.856Z,66.788,0.8913043737411499,20.475543975830078,-52.3872299194336
1612560993266,2021-02-05T21:37:10.857Z,66.829,2.0163042545318604,20.100543975830078,-51.1997299194336
1612560993305,2021-02-05T21:37:10.869Z,66.868,2.3913042545318604,21.225543975830078,-52.7622299194336
1612560993345,2021-02-05T21:37:10.871Z,66.908,0.5163043737411499,20.475543975830078,-51.5747299194336
1612560993386,2021-02-05T21:37:10.882Z,66.949,0.8913043737411499,20.850543975830078,-51.5747299194336
1612560993425,2021-02-05T21:37:10.884Z,66.988,0.8913043737411499,20.850543975830078,-52.7622299194336
1612560993466,2021-02-05T21:37:10.886Z,67.029,0.8913043737411499,20.850543975830078,-51.9497299194336
1612560993506,2021-02-05T21:37:10.897Z,67.069,1.64130437374115,21.225543975830078,-51.5747299194336
1612560993546,2021-02-05T21:37:10.899Z,67.109,0.14130434393882751,19.350543975830078,-51.5747299194336
1612560993587,2021-02-05T21:37:10.901Z,67.15,0.8913043737411499,21.600543975830078,-50.7622299194336
1612560993626,2021-02-05T21:37:10.913Z,67.189,0.8913043737411499,21.600543975830078,-50.7622299194336
