epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559425042,2021-02-05T21:11:01.504Z,48.095,0.08493874222040176,0.5770152807235718,-0.7671952843666077
1612559425081,2021-02-05T21:11:01.506Z,48.13399999999999,0.08249733597040176,0.5923961400985718,-0.7645097374916077
1612559425121,2021-02-05T21:11:01.517Z,48.174,0.07712624222040176,0.5967906713485718,-0.7464433312416077
1612559425160,2021-02-05T21:11:01.520Z,48.213,0.08127663284540176,0.5862926244735718,-0.7664628624916077
1612559425201,2021-02-05T21:11:01.522Z,48.254,0.07590553909540176,0.5963023900985718,-0.7549882531166077
1612559425241,2021-02-05T21:11:01.548Z,48.294,0.07175514847040176,0.6290172338485718,-0.7252030968666077
1612559425280,2021-02-05T21:11:01.550Z,48.333,0.07468483597040176,0.6265758275985718,-0.7315507531166077
1612559425320,2021-02-05T21:11:01.562Z,48.373000000000005,0.06736061722040176,0.6441539525985718,-0.7078691124916077
1612559425359,2021-02-05T21:11:01.563Z,48.412,0.06760475784540176,0.6497691869735718,-0.7027421593666077
1612559425399,2021-02-05T21:11:01.566Z,48.452,0.060768820345401764,0.6624644994735718,-0.6944413781166077
1612559425438,2021-02-05T21:11:01.591Z,48.49100000000001,0.059548117220401764,0.6688121557235718,-0.6810136437416077
1612559425478,2021-02-05T21:11:01.608Z,48.531000000000006,0.062233664095401764,0.6785777807235718,-0.6763749718666077
1612559425518,2021-02-05T21:11:01.611Z,48.571000000000005,0.062477804720401764,0.6854137182235718,-0.6663652062416077
1612559425557,2021-02-05T21:11:01.622Z,48.61,0.06394264847040176,0.6883434057235718,-0.6712480187416077
1612559425597,2021-02-05T21:11:01.624Z,48.65,0.057594992220401764,0.7000621557235718,-0.6600175499916077
1612559425638,2021-02-05T21:11:01.627Z,48.691,0.06272194534540176,0.7022594213485718,-0.6522050499916077
1612559425677,2021-02-05T21:11:01.637Z,48.73,0.052223898470401764,0.6988414525985718,-0.6368241906166077
1612559425717,2021-02-05T21:11:01.639Z,48.77,0.041481710970401764,0.7149547338485718,-0.6456132531166077
1612559425756,2021-02-05T21:11:01.641Z,48.809,0.06540749222040176,0.7188609838485718,-0.6478105187416077
1612559425796,2021-02-05T21:11:01.653Z,48.849,0.044411398470401764,0.7130016088485718,-0.6319413781166077
1612559425835,2021-02-05T21:11:01.655Z,48.888000000000005,0.046120382845401764,0.7237437963485718,-0.6314530968666077
1612559425875,2021-02-05T21:11:01.657Z,48.928000000000004,0.033669210970401764,0.7217906713485718,-0.6072831749916077
1612559425915,2021-02-05T21:11:01.668Z,48.968,0.019997335970401764,0.7300914525985718,-0.6114335656166077
1612559425954,2021-02-05T21:11:01.671Z,49.007,0.032692648470401764,0.7442516088485718,-0.6009355187416077
1612559425994,2021-02-05T21:11:01.696Z,49.047,0.022682882845401764,0.7352184057235718,-0.5926347374916077
1612559426033,2021-02-05T21:11:01.698Z,49.086000000000006,0.01218483690172434,0.7369273900985718,-0.5955644249916077
1612559426073,2021-02-05T21:11:01.701Z,49.126000000000005,0.01487038377672434,0.7308238744735718,-0.6141191124916077
1612559426114,2021-02-05T21:11:01.712Z,49.167,0.019020773470401764,0.7449840307235718,-0.6111894249916077
1612559426153,2021-02-05T21:11:01.714Z,49.206,0.01242897752672434,0.7337535619735718,-0.6085038781166077
1612559426193,2021-02-05T21:11:01.716Z,49.246,0.01047585252672434,0.7264293432235718,-0.6192460656166077
1612559426232,2021-02-05T21:11:01.728Z,49.285,0.017311789095401764,0.7239879369735718,-0.6251054406166077
1612559426272,2021-02-05T21:11:01.730Z,49.325,0.01364968065172434,0.7176402807235718,-0.6248612999916077
1612559426312,2021-02-05T21:11:01.732Z,49.365,0.016823507845401764,0.7261852025985718,-0.6253495812416077
1612559426351,2021-02-05T21:11:01.758Z,49.403999999999996,0.01511452440172434,0.7210582494735718,-0.6253495812416077
1612559426391,2021-02-05T21:11:01.761Z,49.443999999999996,0.01413796190172434,0.7249644994735718,-0.6258378624916077
1612559426430,2021-02-05T21:11:01.772Z,49.483000000000004,0.01487038377672434,0.7183727025985718,-0.6290116906166077
1612559426470,2021-02-05T21:11:01.773Z,49.523,0.016335226595401764,0.7193492650985718,-0.6309648156166077
1612559426511,2021-02-05T21:11:01.776Z,49.56399999999999,0.01560280565172434,0.7134898900985718,-0.6287675499916077
1612559426550,2021-02-05T21:11:01.787Z,49.603,0.015846945345401764,0.7142223119735718,-0.6375566124916077
1612559426590,2021-02-05T21:11:01.789Z,49.643,0.016091085970401764,0.7098277807235718,-0.6363359093666077
1612559426629,2021-02-05T21:11:01.791Z,49.681999999999995,0.01462624315172434,0.7061656713485718,-0.6336503624916077
1612559426669,2021-02-05T21:11:01.802Z,49.722,0.022438742220401764,0.7120250463485718,-0.6492753624916077
1612559426709,2021-02-05T21:11:01.805Z,49.762,0.027077414095401764,0.7076305150985718,-0.6404862999916077
1612559426748,2021-02-05T21:11:01.847Z,49.801,0.021462179720401764,0.7088512182235718,-0.6453691124916077
1612559426788,2021-02-05T21:11:01.849Z,49.841,0.020241476595401764,0.7076305150985718,-0.6404862999916077
1612559426827,2021-02-05T21:11:01.851Z,49.88,0.022194601595401764,0.7049449682235718,-0.6441484093666077
1612559426867,2021-02-05T21:11:01.863Z,49.92,0.023903585970401764,0.7059215307235718,-0.6536698937416077
1612559426906,2021-02-05T21:11:01.864Z,49.958999999999996,0.023415304720401764,0.7103160619735718,-0.6397538781166077
1612559426946,2021-02-05T21:11:01.867Z,49.998999999999995,0.024391867220401764,0.7132457494735718,-0.6441484093666077
1612559426987,2021-02-05T21:11:01.878Z,50.04,0.019753195345401764,0.7110484838485718,-0.6338945031166077
1612559427026,2021-02-05T21:11:01.880Z,50.07899999999999,0.021218039095401764,0.7147105932235718,-0.6370683312416077
1612559427066,2021-02-05T21:11:01.882Z,50.119,0.019997335970401764,0.7178844213485718,-0.6302323937416077
1612559427105,2021-02-05T21:11:01.894Z,50.158,0.020973898470401764,0.7156871557235718,-0.6363359093666077
1612559427145,2021-02-05T21:11:01.896Z,50.198,0.022438742220401764,0.7203258275985718,-0.6370683312416077
1612559427185,2021-02-05T21:11:01.907Z,50.238,0.022682882845401764,0.7161754369735718,-0.6302323937416077
1612559427224,2021-02-05T21:11:01.908Z,50.277,0.020485617220401764,0.7203258275985718,-0.6334062218666077
1612559427264,2021-02-05T21:11:01.911Z,50.317,0.019997335970401764,0.7225230932235718,-0.6309648156166077
1612559427303,2021-02-05T21:11:01.923Z,50.356,0.022682882845401764,0.7183727025985718,-0.6273027062416077
1612559427343,2021-02-05T21:11:01.924Z,50.396,0.021218039095401764,0.7230113744735718,-0.6334062218666077
1612559427382,2021-02-05T21:11:01.926Z,50.435,0.021462179720401764,0.7210582494735718,-0.6275468468666077
1612559427423,2021-02-05T21:11:01.938Z,50.476000000000006,0.023415304720401764,0.7217906713485718,-0.6292558312416077
1612559427463,2021-02-05T21:11:01.940Z,50.516000000000005,0.020729757845401764,0.7242320775985718,-0.6214433312416077
1612559427502,2021-02-05T21:11:01.942Z,50.555,0.022194601595401764,0.7247203588485718,-0.6229081749916077
1612559427542,2021-02-05T21:11:01.953Z,50.595,0.020973898470401764,0.7242320775985718,-0.6238847374916077
1612559427582,2021-02-05T21:11:01.956Z,50.635,0.021950460970401764,0.7252086400985718,-0.6190019249916077
1612559427621,2021-02-05T21:11:01.967Z,50.674,0.019509054720401764,0.7254527807235718,-0.6190019249916077
1612559427661,2021-02-05T21:11:01.969Z,50.714,0.023415304720401764,0.7237437963485718,-0.6251054406166077
1612559427700,2021-02-05T21:11:01.971Z,50.753,0.021950460970401764,0.7256969213485718,-0.6209550499916077
1612559427740,2021-02-05T21:11:01.996Z,50.793,0.024391867220401764,0.7254527807235718,-0.6248612999916077
1612559427779,2021-02-05T21:11:01.999Z,50.832,0.023415304720401764,0.7239879369735718,-0.6241288781166077
1612559427819,2021-02-05T21:11:02.001Z,50.872,0.026344992220401764,0.7239879369735718,-0.6255937218666077
1612559427858,2021-02-05T21:11:02.012Z,50.911,0.023171164095401764,0.7239879369735718,-0.6192460656166077
1612559427899,2021-02-05T21:11:02.028Z,50.952,0.023903585970401764,0.7242320775985718,-0.6180253624916077
1612559427939,2021-02-05T21:11:02.030Z,50.992,0.017800070345401764,0.7247203588485718,-0.6165605187416077
1612559427979,2021-02-05T21:11:02.032Z,51.032,0.026589132845401764,0.7276500463485718,-0.6265702843666077
1612559428018,2021-02-05T21:11:02.043Z,51.071000000000005,0.027809835970401764,0.7208141088485718,-0.6177812218666077
1612559428058,2021-02-05T21:11:02.046Z,51.111000000000004,0.029762960970401764,0.7203258275985718,-0.6290116906166077
1612559428097,2021-02-05T21:11:02.057Z,51.15,0.034401632845401764,0.7142223119735718,-0.6363359093666077
1612559428137,2021-02-05T21:11:02.059Z,51.19,0.035866476595401764,0.7176402807235718,-0.6375566124916077
1612559428176,2021-02-05T21:11:02.061Z,51.229,0.034645773470401764,0.7191051244735718,-0.6370683312416077
1612559428216,2021-02-05T21:11:02.072Z,51.269,0.036354757845401764,0.7151988744735718,-0.6329179406166077
1612559428255,2021-02-05T21:11:02.074Z,51.308,0.038307882845401764,0.7137340307235718,-0.6365800499916077
1612559428295,2021-02-05T21:11:02.076Z,51.348,0.037575460970401764,0.7154430150985718,-0.6358476281166077
1612559428336,2021-02-05T21:11:02.103Z,51.388999999999996,0.041237570345401764,0.7173961400985718,-0.6348710656166077
1612559428375,2021-02-05T21:11:02.105Z,51.428000000000004,0.039040304720401764,0.7171519994735718,-0.6346269249916077
1612559428415,2021-02-05T21:11:02.116Z,51.468,0.040016867220401764,0.7176402807235718,-0.6365800499916077
1612559428455,2021-02-05T21:11:02.118Z,51.508,0.040993429720401764,0.7195934057235718,-0.6341386437416077
1612559428494,2021-02-05T21:11:02.121Z,51.547,0.044411398470401764,0.7149547338485718,-0.6341386437416077
1612559428534,2021-02-05T21:11:02.162Z,51.586999999999996,0.036354757845401764,0.7161754369735718,-0.6299882531166077
1612559428573,2021-02-05T21:11:02.164Z,51.626000000000005,0.042702414095401764,0.7193492650985718,-0.6331620812416077
1612559428613,2021-02-05T21:11:02.166Z,51.666000000000004,0.042458273470401764,0.7205699682235718,-0.6324296593666077
1612559428652,2021-02-05T21:11:02.177Z,51.705,0.040749289095401764,0.7173961400985718,-0.6314530968666077
1612559428692,2021-02-05T21:11:02.179Z,51.745,0.041725851595401764,0.7193492650985718,-0.6277909874916077
1612559428731,2021-02-05T21:11:02.181Z,51.784,0.038063742220401764,0.7305797338485718,-0.6304765343666077
1612559428772,2021-02-05T21:11:02.192Z,51.825,0.041237570345401764,0.7213023900985718,-0.6273027062416077
1612559428812,2021-02-05T21:11:02.195Z,51.865,0.040749289095401764,0.7349742650985718,-0.6290116906166077
1612559428852,2021-02-05T21:11:02.197Z,51.905,0.045387960970401764,0.7239879369735718,-0.6160722374916077
1612559428891,2021-02-05T21:11:02.208Z,51.943999999999996,0.044167257845401764,0.7315562963485718,-0.6238847374916077
1612559428931,2021-02-05T21:11:02.210Z,51.983999999999995,0.037575460970401764,0.7344859838485718,-0.6175370812416077
1612559428970,2021-02-05T21:11:02.222Z,52.023,0.043190695345401764,0.7318004369735718,-0.6087480187416077
1612559429010,2021-02-05T21:11:02.223Z,52.063,0.041237570345401764,0.7337535619735718,-0.6143632531166077
1612559429049,2021-02-05T21:11:02.226Z,52.102,0.037331320345401764,0.7320445775985718,-0.6128984093666077
1612559429089,2021-02-05T21:11:02.252Z,52.141999999999996,0.037819601595401764,0.7315562963485718,-0.6146073937416077
1612559429128,2021-02-05T21:11:02.254Z,52.181000000000004,0.041481710970401764,0.7357066869735718,-0.6175370812416077
1612559429168,2021-02-05T21:11:02.256Z,52.221000000000004,0.036843039095401764,0.7308238744735718,-0.6114335656166077
1612559429209,2021-02-05T21:11:02.267Z,52.262,0.037087179720401764,0.7381480932235718,-0.6190019249916077
1612559429249,2021-02-05T21:11:02.270Z,52.302,0.037819601595401764,0.7315562963485718,-0.6182695031166077
1612559429288,2021-02-05T21:11:02.272Z,52.341,0.037575460970401764,0.7322887182235718,-0.6111894249916077
1612559429328,2021-02-05T21:11:02.283Z,52.381,0.037575460970401764,0.7349742650985718,-0.6194902062416077
1612559429367,2021-02-05T21:11:02.285Z,52.42,0.038307882845401764,0.7310680150985718,-0.6138749718666077
1612559429407,2021-02-05T21:11:02.287Z,52.46,0.035866476595401764,0.7320445775985718,-0.6133866906166077
1612559429446,2021-02-05T21:11:02.313Z,52.498999999999995,0.035134054720401764,0.7259410619735718,-0.6072831749916077
1612559429486,2021-02-05T21:11:02.316Z,52.538999999999994,0.041237570345401764,0.7347301244735718,-0.6273027062416077
1612559429525,2021-02-05T21:11:02.326Z,52.578,0.037819601595401764,0.7261852025985718,-0.6177812218666077
1612559429565,2021-02-05T21:11:02.328Z,52.618,0.043434835970401764,0.7242320775985718,-0.6168046593666077
1612559429606,2021-02-05T21:11:02.331Z,52.659,0.042214132845401764,0.7266734838485718,-0.6238847374916077
1612559429644,2021-02-05T21:11:02.342Z,52.696999999999996,0.039772726595401764,0.7256969213485718,-0.6290116906166077
1612559429685,2021-02-05T21:11:02.344Z,52.738,0.042458273470401764,0.7254527807235718,-0.6197343468666077
1612559429725,2021-02-05T21:11:02.346Z,52.778,0.041237570345401764,0.7254527807235718,-0.6248612999916077
1612559429764,2021-02-05T21:11:02.358Z,52.817,0.039772726595401764,0.7276500463485718,-0.6236405968666077
1612559429804,2021-02-05T21:11:02.362Z,52.857,0.037087179720401764,0.7259410619735718,-0.6194902062416077
1612559429843,2021-02-05T21:11:02.373Z,52.896,0.039040304720401764,0.7239879369735718,-0.6229081749916077
1612559429883,2021-02-05T21:11:02.403Z,52.93600000000001,0.039284445345401764,0.7259410619735718,-0.6211991906166077
1612559429922,2021-02-05T21:11:02.405Z,52.975,0.040505148470401764,0.7193492650985718,-0.6202226281166077
1612559429962,2021-02-05T21:11:02.417Z,53.015,0.042214132845401764,0.7198375463485718,-0.6404862999916077
1612559430001,2021-02-05T21:11:02.419Z,53.053999999999995,0.046852804720401764,0.7169078588485718,-0.6468339562416077
1612559430041,2021-02-05T21:11:02.421Z,53.093999999999994,0.048073507845401764,0.7112926244735718,-0.6343827843666077
1612559430081,2021-02-05T21:11:02.432Z,53.13399999999999,0.048317648470401764,0.7130016088485718,-0.6370683312416077
1612559430122,2021-02-05T21:11:02.435Z,53.175,0.049050070345401764,0.7161754369735718,-0.6356034874916077
1612559430161,2021-02-05T21:11:02.437Z,53.214,0.049294210970401764,0.7139781713485718,-0.6309648156166077
1612559430201,2021-02-05T21:11:02.448Z,53.254,0.053200460970401764,0.7137340307235718,-0.6356034874916077
1612559430240,2021-02-05T21:11:02.450Z,53.293,0.048317648470401764,0.7134898900985718,-0.6346269249916077
1612559430280,2021-02-05T21:11:02.461Z,53.333,0.051247335970401764,0.7134898900985718,-0.6380448937416077
1612559430319,2021-02-05T21:11:02.463Z,53.372,0.050026632845401764,0.7154430150985718,-0.6360917687416077
1612559430359,2021-02-05T21:11:02.466Z,53.412,0.047829367220401764,0.7154430150985718,-0.6353593468666077
1612559430398,2021-02-05T21:11:02.476Z,53.451,0.049538351595401764,0.7173961400985718,-0.6346269249916077
1612559430438,2021-02-05T21:11:02.479Z,53.49100000000001,0.049782492220401764,0.7156871557235718,-0.6363359093666077
1612559430478,2021-02-05T21:11:02.481Z,53.531000000000006,0.048805929720401764,0.7151988744735718,-0.6287675499916077
1612559430517,2021-02-05T21:11:02.492Z,53.57,0.048073507845401764,0.7134898900985718,-0.6287675499916077
1612559430558,2021-02-05T21:11:02.494Z,53.611000000000004,0.048073507845401764,0.7178844213485718,-0.6312089562416077
1612559430598,2021-02-05T21:11:02.497Z,53.651,0.048561789095401764,0.7156871557235718,-0.6290116906166077
1612559430637,2021-02-05T21:11:02.508Z,53.69,0.050514914095401764,0.7193492650985718,-0.6309648156166077
1612559430677,2021-02-05T21:11:02.510Z,53.73,0.050026632845401764,0.7205699682235718,-0.6265702843666077
1612559430716,2021-02-05T21:11:02.512Z,53.769,0.048805929720401764,0.7200816869735718,-0.6280351281166077
1612559430756,2021-02-05T21:11:02.524Z,53.809,0.049782492220401764,0.7198375463485718,-0.6273027062416077
1612559430795,2021-02-05T21:11:02.526Z,53.848,0.051979757845401764,0.7198375463485718,-0.6304765343666077
1612559430835,2021-02-05T21:11:02.536Z,53.888000000000005,0.047341085970401764,0.7230113744735718,-0.6302323937416077
1612559430875,2021-02-05T21:11:02.553Z,53.928000000000004,0.048073507845401764,0.7225230932235718,-0.6260820031166077
1612559430914,2021-02-05T21:11:02.556Z,53.967,0.047829367220401764,0.7191051244735718,-0.6255937218666077
1612559430954,2021-02-05T21:11:02.567Z,54.007,0.049050070345401764,0.7173961400985718,-0.6263261437416077
1612559430993,2021-02-05T21:11:02.581Z,54.04600000000001,0.051979757845401764,0.7173961400985718,-0.6397538781166077
1612559431034,2021-02-05T21:11:02.583Z,54.086999999999996,0.051491476595401764,0.7151988744735718,-0.6370683312416077
1612559431074,2021-02-05T21:11:02.586Z,54.126999999999995,0.049294210970401764,0.7159312963485718,-0.6338945031166077
1612559431113,2021-02-05T21:11:02.597Z,54.166000000000004,0.051491476595401764,0.7144664525985718,-0.6331620812416077
1612559431153,2021-02-05T21:11:02.599Z,54.206,0.050270773470401764,0.7181285619735718,-0.6343827843666077
1612559431192,2021-02-05T21:11:02.601Z,54.245,0.048317648470401764,0.7149547338485718,-0.6299882531166077
1612559431232,2021-02-05T21:11:02.613Z,54.285,0.048805929720401764,0.7159312963485718,-0.6370683312416077
1612559431271,2021-02-05T21:11:02.615Z,54.324,0.048561789095401764,0.7147105932235718,-0.6341386437416077
1612559431311,2021-02-05T21:11:02.617Z,54.364,0.051247335970401764,0.7137340307235718,-0.6351152062416077
1612559431351,2021-02-05T21:11:02.628Z,54.403999999999996,0.047096945345401764,0.7147105932235718,-0.6387773156166077
1612559431390,2021-02-05T21:11:02.631Z,54.443000000000005,0.047341085970401764,0.7149547338485718,-0.6404862999916077
1612559431430,2021-02-05T21:11:02.657Z,54.483000000000004,0.049050070345401764,0.7139781713485718,-0.6390214562416077
1612559431471,2021-02-05T21:11:02.658Z,54.523999999999994,0.043190695345401764,0.7134898900985718,-0.6356034874916077
1612559431510,2021-02-05T21:11:02.661Z,54.563,0.042214132845401764,0.7147105932235718,-0.6336503624916077
1612559431550,2021-02-05T21:11:02.672Z,54.603,0.046120382845401764,0.7147105932235718,-0.6324296593666077
1612559431589,2021-02-05T21:11:02.674Z,54.641999999999996,0.043678976595401764,0.7132457494735718,-0.6365800499916077
1612559431629,2021-02-05T21:11:02.676Z,54.681999999999995,0.046608664095401764,0.7151988744735718,-0.6395097374916077
1612559431668,2021-02-05T21:11:02.717Z,54.721000000000004,0.042702414095401764,0.7149547338485718,-0.6346269249916077
1612559431708,2021-02-05T21:11:02.719Z,54.761,0.044411398470401764,0.7130016088485718,-0.6365800499916077
1612559431748,2021-02-05T21:11:02.721Z,54.801,0.044411398470401764,0.7166637182235718,-0.6378007531166077
1612559431787,2021-02-05T21:11:02.732Z,54.84,0.045387960970401764,0.7151988744735718,-0.6378007531166077
1612559431827,2021-02-05T21:11:02.735Z,54.88,0.041969992220401764,0.7144664525985718,-0.6324296593666077
1612559431866,2021-02-05T21:11:02.737Z,54.919,0.045632101595401764,0.7159312963485718,-0.6387773156166077
1612559431907,2021-02-05T21:11:02.748Z,54.96,0.043190695345401764,0.7125133275985718,-0.6304765343666077
1612559431947,2021-02-05T21:11:02.750Z,55.0,0.043434835970401764,0.7164195775985718,-0.6360917687416077
1612559431986,2021-02-05T21:11:02.762Z,55.038999999999994,0.043923117220401764,0.7139781713485718,-0.6353593468666077
1612559432026,2021-02-05T21:11:02.763Z,55.07899999999999,0.046364523470401764,0.7134898900985718,-0.6348710656166077
1612559432065,2021-02-05T21:11:02.766Z,55.118,0.044411398470401764,0.7164195775985718,-0.6368241906166077
1612559432105,2021-02-05T21:11:02.777Z,55.158,0.043923117220401764,0.7181285619735718,-0.6324296593666077
1612559432145,2021-02-05T21:11:02.780Z,55.198,0.044899679720401764,0.7144664525985718,-0.6346269249916077
1612559432184,2021-02-05T21:11:02.782Z,55.236999999999995,0.042946554720401764,0.7149547338485718,-0.6338945031166077
1612559432224,2021-02-05T21:11:02.808Z,55.277,0.044167257845401764,0.7156871557235718,-0.6368241906166077
1612559432263,2021-02-05T21:11:02.810Z,55.316,0.044655539095401764,0.7183727025985718,-0.6334062218666077
1612559432303,2021-02-05T21:11:02.822Z,55.356,0.045876242220401764,0.7178844213485718,-0.6329179406166077
1612559432344,2021-02-05T21:11:02.824Z,55.397,0.046364523470401764,0.7144664525985718,-0.6321855187416077
1612559432383,2021-02-05T21:11:02.826Z,55.43600000000001,0.045876242220401764,0.7186168432235718,-0.6290116906166077
1612559432423,2021-02-05T21:11:02.836Z,55.476000000000006,0.047341085970401764,0.7200816869735718,-0.6316972374916077
1612559432462,2021-02-05T21:11:02.839Z,55.515,0.043678976595401764,0.7161754369735718,-0.6319413781166077
1612559432502,2021-02-05T21:11:02.841Z,55.555,0.045387960970401764,0.7171519994735718,-0.6351152062416077
1612559432542,2021-02-05T21:11:02.867Z,55.595,0.046852804720401764,0.7161754369735718,-0.6346269249916077
1612559432581,2021-02-05T21:11:02.869Z,55.63399999999999,0.044655539095401764,0.7159312963485718,-0.6309648156166077
1612559432621,2021-02-05T21:11:02.872Z,55.674,0.045143820345401764,0.7186168432235718,-0.6299882531166077
1612559432660,2021-02-05T21:11:02.883Z,55.713,0.044411398470401764,0.7159312963485718,-0.6326737999916077
1612559432700,2021-02-05T21:11:02.885Z,55.753,0.045632101595401764,0.7173961400985718,-0.6299882531166077
1612559432741,2021-02-05T21:11:02.887Z,55.794,0.046120382845401764,0.7171519994735718,-0.6324296593666077
1612559432779,2021-02-05T21:11:02.898Z,55.832,0.043923117220401764,0.7176402807235718,-0.6319413781166077
1612559432820,2021-02-05T21:11:02.901Z,55.873000000000005,0.046364523470401764,0.7188609838485718,-0.6343827843666077
1612559432859,2021-02-05T21:11:02.912Z,55.912,0.044899679720401764,0.7188609838485718,-0.6326737999916077
1612559432899,2021-02-05T21:11:02.913Z,55.952,0.045143820345401764,0.7191051244735718,-0.6265702843666077
1612559432938,2021-02-05T21:11:02.916Z,55.99100000000001,0.044655539095401764,0.7220348119735718,-0.6280351281166077
1612559432978,2021-02-05T21:11:02.957Z,56.031000000000006,0.045876242220401764,0.7217906713485718,-0.6224198937416077
1612559433018,2021-02-05T21:11:02.960Z,56.071000000000005,0.048805929720401764,0.7227672338485718,-0.6246171593666077
1612559433057,2021-02-05T21:11:02.962Z,56.11,0.047341085970401764,0.7225230932235718,-0.6236405968666077
1612559433097,2021-02-05T21:11:02.973Z,56.15,0.046852804720401764,0.7230113744735718,-0.6243730187416077
1612559433136,2021-02-05T21:11:02.975Z,56.18899999999999,0.047341085970401764,0.7222789525985718,-0.6251054406166077
1612559433176,2021-02-05T21:11:02.987Z,56.229,0.045387960970401764,0.7210582494735718,-0.6216874718666077
1612559433215,2021-02-05T21:11:02.988Z,56.268,0.042214132845401764,0.7254527807235718,-0.6251054406166077
1612559433256,2021-02-05T21:11:02.991Z,56.309,0.044167257845401764,0.7244762182235718,-0.6214433312416077
1612559433296,2021-02-05T21:11:03.001Z,56.349,0.046364523470401764,0.7237437963485718,-0.6273027062416077
1612559433335,2021-02-05T21:11:03.004Z,56.388000000000005,0.046120382845401764,0.7256969213485718,-0.6241288781166077
1612559433375,2021-02-05T21:11:03.006Z,56.428000000000004,0.043678976595401764,0.7261852025985718,-0.6224198937416077
1612559433415,2021-02-05T21:11:03.017Z,56.468,0.044411398470401764,0.7291148900985718,-0.6224198937416077
1612559433454,2021-02-05T21:11:03.020Z,56.507,0.051003195345401764,0.7217906713485718,-0.6229081749916077
1612559433494,2021-02-05T21:11:03.022Z,56.547,0.040016867220401764,0.7283824682235718,-0.6102128624916077
1612559433533,2021-02-05T21:11:03.033Z,56.586000000000006,0.048561789095401764,0.7442516088485718,-0.6285234093666077
